nohup: ignoring input
2025-01-24 17:40:25 - INFO - ========== Experiment Information ==========
2025-01-24 17:40:25 - INFO - Experiment directory : results/WS_True_False_False
2025-01-24 17:40:25 - INFO - Date                 : 2025-01-24
2025-01-24 17:40:25 - INFO - Time                 : 17:40:25
2025-01-24 17:40:25 - INFO - Dtype                : torch.float64
2025-01-24 17:40:25 - INFO - Device               : cuda
2025-01-24 17:40:27 - INFO - ReduceLROnPlateau scheduler initialized.
2025-01-24 17:40:27 - INFO - Configuration saved to results/WS_True_False_False/config.json
2025-01-24 17:40:27 - INFO - ========== Training Started ==========
2025-01-25 02:11:24 - INFO - step:  4860, val loss: 18.778084, Y0: 72.597831, lr: 0.001000
2025-01-25 02:12:26 - INFO - step:  4870, val loss: 18.262706, Y0: 72.706024, lr: 0.001000
2025-01-25 02:13:28 - INFO - step:  4880, val loss: 18.325570, Y0: 72.782010, lr: 0.001000
2025-01-25 02:14:30 - INFO - step:  4890, val loss: 18.594928, Y0: 72.884684, lr: 0.001000
2025-01-25 02:15:33 - INFO - step:  4900, val loss: 18.184200, Y0: 72.943783, lr: 0.001000
2025-01-25 02:16:36 - INFO - step:  4910, val loss: 18.574997, Y0: 73.057469, lr: 0.001000
2025-01-25 02:17:38 - INFO - step:  4920, val loss: 19.771752, Y0: 73.167537, lr: 0.001000
2025-01-25 02:18:40 - INFO - step:  4930, val loss: 24.900864, Y0: 73.152187, lr: 0.001000
2025-01-25 02:19:42 - INFO - step:  4940, val loss: 18.447491, Y0: 73.328153, lr: 0.001000
2025-01-25 02:20:44 - INFO - step:  4950, val loss: 19.705319, Y0: 73.426506, lr: 0.001000
2025-01-25 02:21:46 - INFO - step:  4960, val loss: 28.343046, Y0: 73.391429, lr: 0.001000
2025-01-25 02:22:49 - INFO - step:  4970, val loss: 19.575824, Y0: 73.597386, lr: 0.001000
2025-01-25 02:23:50 - INFO - step:  4980, val loss: 19.842270, Y0: 73.687810, lr: 0.001000
2025-01-25 02:24:52 - INFO - step:  4990, val loss: 27.470807, Y0: 73.654891, lr: 0.001000
2025-01-25 02:25:54 - INFO - step:  5000, val loss: 17.804778, Y0: 73.809262, lr: 0.001000
2025-01-25 02:26:56 - INFO - step:  5010, val loss: 19.026322, Y0: 73.930347, lr: 0.001000
2025-01-25 02:27:59 - INFO - step:  5020, val loss: 17.752430, Y0: 73.989880, lr: 0.001000
2025-01-25 02:29:02 - INFO - step:  5030, val loss: 19.556126, Y0: 74.094230, lr: 0.001000
2025-01-25 02:30:05 - INFO - step:  5040, val loss: 17.789340, Y0: 74.134899, lr: 0.001000
2025-01-25 02:31:07 - INFO - step:  5050, val loss: 19.570217, Y0: 74.176277, lr: 0.001000
2025-01-25 02:32:10 - INFO - step:  5060, val loss: 17.769166, Y0: 74.276401, lr: 0.001000
2025-01-25 02:33:12 - INFO - step:  5070, val loss: 19.336396, Y0: 74.397982, lr: 0.001000
2025-01-25 02:34:13 - INFO - step:  5080, val loss: 17.620751, Y0: 74.451541, lr: 0.001000
2025-01-25 02:35:16 - INFO - step:  5090, val loss: 20.075656, Y0: 74.469800, lr: 0.001000
2025-01-25 02:36:18 - INFO - step:  5100, val loss: 17.290949, Y0: 74.578922, lr: 0.001000
2025-01-25 02:37:21 - INFO - step:  5110, val loss: 18.319902, Y0: 74.685724, lr: 0.001000
2025-01-25 02:38:22 - INFO - step:  5120, val loss: 17.266589, Y0: 74.746568, lr: 0.001000
2025-01-25 02:39:24 - INFO - step:  5130, val loss: 21.102071, Y0: 74.770030, lr: 0.001000
2025-01-25 02:40:27 - INFO - step:  5140, val loss: 19.981451, Y0: 74.943095, lr: 0.001000
2025-01-25 02:41:28 - INFO - step:  5150, val loss: 20.676549, Y0: 74.931392, lr: 0.001000
2025-01-25 02:42:30 - INFO - step:  5160, val loss: 17.749449, Y0: 75.040911, lr: 0.001000
2025-01-25 02:43:33 - INFO - step:  5170, val loss: 17.371187, Y0: 75.141009, lr: 0.001000
2025-01-25 02:44:35 - INFO - step:  5180, val loss: 17.414690, Y0: 75.203908, lr: 0.001000
2025-01-25 02:45:37 - INFO - step:  5190, val loss: 18.181236, Y0: 75.266703, lr: 0.001000
2025-01-25 02:46:40 - INFO - step:  5200, val loss: 21.697669, Y0: 75.430106, lr: 0.001000
2025-01-25 02:47:42 - INFO - step:  5210, val loss: 17.167074, Y0: 75.444214, lr: 0.001000
2025-01-25 02:48:44 - INFO - step:  5220, val loss: 19.330814, Y0: 75.490685, lr: 0.001000
2025-01-25 02:49:45 - INFO - step:  5230, val loss: 16.965578, Y0: 75.612928, lr: 0.001000
2025-01-25 02:50:48 - INFO - step:  5240, val loss: 17.005829, Y0: 75.689016, lr: 0.001000
2025-01-25 02:51:50 - INFO - step:  5250, val loss: 22.404811, Y0: 75.691739, lr: 0.001000
2025-01-25 02:52:52 - INFO - step:  5260, val loss: 17.443510, Y0: 75.855747, lr: 0.001000
2025-01-25 02:53:55 - INFO - step:  5270, val loss: 17.471405, Y0: 75.938317, lr: 0.001000
2025-01-25 02:54:57 - INFO - step:  5280, val loss: 17.374073, Y0: 76.002849, lr: 0.001000
2025-01-25 02:55:59 - INFO - step:  5290, val loss: 16.853050, Y0: 76.049413, lr: 0.001000
2025-01-25 02:57:01 - INFO - step:  5300, val loss: 19.577608, Y0: 76.078968, lr: 0.001000
2025-01-25 02:58:03 - INFO - step:  5310, val loss: 16.906763, Y0: 76.208098, lr: 0.001000
2025-01-25 02:59:05 - INFO - step:  5320, val loss: 16.724579, Y0: 76.288482, lr: 0.001000
2025-01-25 03:00:08 - INFO - step:  5330, val loss: 18.223178, Y0: 76.326259, lr: 0.001000
2025-01-25 03:01:10 - INFO - step:  5340, val loss: 22.141728, Y0: 76.496620, lr: 0.001000
2025-01-25 03:02:13 - INFO - step:  5350, val loss: 16.741784, Y0: 76.503208, lr: 0.001000
2025-01-25 03:03:15 - INFO - step:  5360, val loss: 17.737203, Y0: 76.566326, lr: 0.001000
2025-01-25 03:04:16 - INFO - step:  5370, val loss: 17.495094, Y0: 76.692262, lr: 0.001000
2025-01-25 03:05:19 - INFO - step:  5380, val loss: 17.122803, Y0: 76.722749, lr: 0.001000
2025-01-25 03:06:22 - INFO - step:  5390, val loss: 17.252219, Y0: 76.831757, lr: 0.001000
2025-01-25 03:07:24 - INFO - step:  5400, val loss: 16.583406, Y0: 76.890436, lr: 0.001000
2025-01-25 03:08:26 - INFO - step:  5410, val loss: 18.698450, Y0: 76.926329, lr: 0.001000
2025-01-25 03:09:28 - INFO - step:  5420, val loss: 16.738217, Y0: 77.047957, lr: 0.001000
2025-01-25 03:10:31 - INFO - step:  5430, val loss: 16.877538, Y0: 77.129285, lr: 0.001000
2025-01-25 03:11:33 - INFO - step:  5440, val loss: 16.437800, Y0: 77.178316, lr: 0.001000
2025-01-25 03:12:36 - INFO - step:  5450, val loss: 16.422863, Y0: 77.245278, lr: 0.001000
2025-01-25 03:13:38 - INFO - step:  5460, val loss: 16.591365, Y0: 77.335673, lr: 0.001000
2025-01-25 03:14:40 - INFO - step:  5470, val loss: 17.524536, Y0: 77.425410, lr: 0.001000
2025-01-25 03:15:43 - INFO - step:  5480, val loss: 18.726911, Y0: 77.420048, lr: 0.001000
2025-01-25 03:16:45 - INFO - step:  5490, val loss: 16.434908, Y0: 77.548209, lr: 0.001000
2025-01-25 03:17:47 - INFO - step:  5500, val loss: 17.018766, Y0: 77.635948, lr: 0.001000
2025-01-25 03:18:49 - INFO - step:  5510, val loss: 16.250198, Y0: 77.683546, lr: 0.001000
2025-01-25 03:19:51 - INFO - step:  5520, val loss: 16.346366, Y0: 77.754263, lr: 0.001000
2025-01-25 03:20:53 - INFO - step:  5530, val loss: 19.742778, Y0: 77.891925, lr: 0.001000
2025-01-25 03:21:56 - INFO - step:  5540, val loss: 17.846922, Y0: 77.880330, lr: 0.001000
2025-01-25 03:22:57 - INFO - step:  5550, val loss: 16.058827, Y0: 77.994598, lr: 0.001000
2025-01-25 03:23:59 - INFO - step:  5560, val loss: 17.913974, Y0: 78.107363, lr: 0.001000
2025-01-25 03:25:01 - INFO - step:  5570, val loss: 16.470817, Y0: 78.134344, lr: 0.001000
2025-01-25 03:26:04 - INFO - step:  5580, val loss: 16.608037, Y0: 78.201399, lr: 0.001000
2025-01-25 03:27:06 - INFO - step:  5590, val loss: 16.148852, Y0: 78.292539, lr: 0.001000
2025-01-25 03:28:09 - INFO - step:  5600, val loss: 16.617082, Y0: 78.354753, lr: 0.001000
2025-01-25 03:29:10 - INFO - step:  5610, val loss: 16.436673, Y0: 78.434872, lr: 0.001000
2025-01-25 03:30:13 - INFO - step:  5620, val loss: 18.115777, Y0: 78.555111, lr: 0.001000
2025-01-25 03:31:15 - INFO - step:  5630, val loss: 18.692319, Y0: 78.551345, lr: 0.001000
2025-01-25 03:32:17 - INFO - step:  5640, val loss: 18.241488, Y0: 78.706246, lr: 0.001000
2025-01-25 03:33:20 - INFO - step:  5650, val loss: 16.384135, Y0: 78.749475, lr: 0.001000
2025-01-25 03:34:22 - INFO - step:  5660, val loss: 20.476094, Y0: 78.880206, lr: 0.001000
2025-01-25 03:35:25 - INFO - step:  5670, val loss: 20.693931, Y0: 78.852272, lr: 0.001000
2025-01-25 03:36:27 - INFO - step:  5680, val loss: 17.291082, Y0: 79.017928, lr: 0.001000
2025-01-25 03:37:29 - INFO - step:  5690, val loss: 17.593782, Y0: 79.098461, lr: 0.001000
2025-01-25 03:38:32 - INFO - step:  5700, val loss: 17.282596, Y0: 79.128409, lr: 0.001000
2025-01-25 03:39:33 - INFO - step:  5710, val loss: 16.454682, Y0: 79.236844, lr: 0.001000
2025-01-25 03:40:36 - INFO - step:  5720, val loss: 16.811857, Y0: 79.283139, lr: 0.001000
2025-01-25 03:41:38 - INFO - step:  5730, val loss: 16.949872, Y0: 79.408228, lr: 0.001000
2025-01-25 03:42:39 - INFO - step:  5740, val loss: 15.999885, Y0: 79.451441, lr: 0.001000
2025-01-25 03:43:41 - INFO - step:  5750, val loss: 18.175625, Y0: 79.577717, lr: 0.001000
2025-01-25 03:44:44 - INFO - step:  5760, val loss: 20.567304, Y0: 79.549960, lr: 0.001000
2025-01-25 03:45:46 - INFO - step:  5770, val loss: 17.064471, Y0: 79.653310, lr: 0.001000
2025-01-25 03:46:48 - INFO - step:  5780, val loss: 15.944715, Y0: 79.766214, lr: 0.001000
2025-01-25 03:47:50 - INFO - step:  5790, val loss: 15.682319, Y0: 79.825185, lr: 0.001000
2025-01-25 03:48:53 - INFO - step:  5800, val loss: 15.860319, Y0: 79.875367, lr: 0.001000
2025-01-25 03:49:55 - INFO - step:  5810, val loss: 15.637137, Y0: 79.975440, lr: 0.001000
2025-01-25 03:50:58 - INFO - step:  5820, val loss: 15.474294, Y0: 80.040882, lr: 0.001000
2025-01-25 03:52:00 - INFO - step:  5830, val loss: 16.025597, Y0: 80.096563, lr: 0.001000
2025-01-25 03:53:03 - INFO - step:  5840, val loss: 15.670154, Y0: 80.210999, lr: 0.001000
2025-01-25 03:54:05 - INFO - step:  5850, val loss: 18.094107, Y0: 80.241107, lr: 0.001000
2025-01-25 03:55:07 - INFO - step:  5860, val loss: 17.845571, Y0: 80.399469, lr: 0.001000
2025-01-25 03:56:10 - INFO - step:  5870, val loss: 17.285943, Y0: 80.391524, lr: 0.001000
2025-01-25 03:57:12 - INFO - step:  5880, val loss: 16.560364, Y0: 80.530066, lr: 0.001000
2025-01-25 03:58:15 - INFO - step:  5890, val loss: 15.821811, Y0: 80.594807, lr: 0.001000
2025-01-25 03:59:17 - INFO - step:  5900, val loss: 15.277047, Y0: 80.650159, lr: 0.001000
2025-01-25 04:00:19 - INFO - step:  5910, val loss: 15.213895, Y0: 80.734379, lr: 0.001000
2025-01-25 04:01:21 - INFO - step:  5920, val loss: 16.407988, Y0: 80.833071, lr: 0.001000
2025-01-25 04:02:24 - INFO - step:  5930, val loss: 15.711157, Y0: 80.854116, lr: 0.001000
2025-01-25 04:03:26 - INFO - step:  5940, val loss: 16.562445, Y0: 80.982303, lr: 0.001000
2025-01-25 04:04:29 - INFO - step:  5950, val loss: 15.244897, Y0: 81.034842, lr: 0.001000
2025-01-25 04:05:31 - INFO - step:  5960, val loss: 17.134720, Y0: 81.066196, lr: 0.001000
2025-01-25 04:06:34 - INFO - step:  5970, val loss: 15.359881, Y0: 81.168733, lr: 0.001000
2025-01-25 04:07:35 - INFO - step:  5980, val loss: 15.182161, Y0: 81.250772, lr: 0.001000
2025-01-25 04:08:38 - INFO - step:  5990, val loss: 15.230701, Y0: 81.349228, lr: 0.001000
2025-01-25 04:09:40 - INFO - step:  6000, val loss: 15.077862, Y0: 81.417177, lr: 0.001000
2025-01-25 04:10:42 - INFO - step:  6010, val loss: 15.246912, Y0: 81.509908, lr: 0.001000
2025-01-25 04:11:44 - INFO - step:  6020, val loss: 17.160807, Y0: 81.533282, lr: 0.001000
2025-01-25 04:12:46 - INFO - step:  6030, val loss: 15.755168, Y0: 81.665793, lr: 0.001000
2025-01-25 04:13:49 - INFO - step:  6040, val loss: 16.215087, Y0: 81.700731, lr: 0.001000
2025-01-25 04:14:51 - INFO - step:  6050, val loss: 15.641110, Y0: 81.817990, lr: 0.001000
2025-01-25 04:15:53 - INFO - step:  6060, val loss: 16.049549, Y0: 81.865488, lr: 0.001000
2025-01-25 04:16:55 - INFO - step:  6070, val loss: 15.472406, Y0: 81.969488, lr: 0.001000
2025-01-25 04:17:57 - INFO - step:  6080, val loss: 15.451563, Y0: 82.029581, lr: 0.001000
2025-01-25 04:19:00 - INFO - step:  6090, val loss: 15.901891, Y0: 82.082622, lr: 0.001000
2025-01-25 04:20:02 - INFO - step:  6100, val loss: 20.150640, Y0: 82.240902, lr: 0.001000
2025-01-25 04:21:05 - INFO - step:  6110, val loss: 17.708541, Y0: 82.220829, lr: 0.001000
2025-01-25 04:22:07 - INFO - step:  6120, val loss: 16.900630, Y0: 82.382064, lr: 0.001000
2025-01-25 04:23:10 - INFO - step:  6130, val loss: 16.240710, Y0: 82.405967, lr: 0.001000
2025-01-25 04:24:12 - INFO - step:  6140, val loss: 15.149050, Y0: 82.522575, lr: 0.001000
2025-01-25 04:25:14 - INFO - step:  6150, val loss: 15.222235, Y0: 82.584088, lr: 0.001000
2025-01-25 04:26:16 - INFO - step:  6160, val loss: 16.145285, Y0: 82.701762, lr: 0.001000
2025-01-25 04:27:19 - INFO - step:  6170, val loss: 15.528627, Y0: 82.724503, lr: 0.001000
2025-01-25 04:28:21 - INFO - step:  6180, val loss: 15.257585, Y0: 82.839597, lr: 0.001000
2025-01-25 04:29:23 - INFO - step:  6190, val loss: 16.201810, Y0: 82.869916, lr: 0.001000
2025-01-25 04:30:25 - INFO - step:  6200, val loss: 17.181528, Y0: 83.033284, lr: 0.001000
2025-01-25 04:31:28 - INFO - step:  6210, val loss: 20.013652, Y0: 83.004002, lr: 0.001000
2025-01-25 04:32:30 - INFO - step:  6220, val loss: 14.724645, Y0: 83.118096, lr: 0.000500
2025-01-25 04:33:32 - INFO - step:  6230, val loss: 15.091220, Y0: 83.170069, lr: 0.000500
2025-01-25 04:34:35 - INFO - step:  6240, val loss: 14.398949, Y0: 83.185235, lr: 0.000500
2025-01-25 04:35:37 - INFO - step:  6250, val loss: 14.326625, Y0: 83.233484, lr: 0.000500
2025-01-25 04:36:39 - INFO - step:  6260, val loss: 14.789313, Y0: 83.286753, lr: 0.000500
2025-01-25 04:37:41 - INFO - step:  6270, val loss: 14.397998, Y0: 83.291357, lr: 0.000500
2025-01-25 04:38:44 - INFO - step:  6280, val loss: 14.283377, Y0: 83.330929, lr: 0.000500
2025-01-25 04:39:46 - INFO - step:  6290, val loss: 14.701301, Y0: 83.396623, lr: 0.000500
2025-01-25 04:40:49 - INFO - step:  6300, val loss: 14.501332, Y0: 83.430137, lr: 0.000500
2025-01-25 04:41:53 - INFO - step:  6310, val loss: 14.496102, Y0: 83.438166, lr: 0.000500
2025-01-25 04:42:55 - INFO - step:  6320, val loss: 14.190945, Y0: 83.485927, lr: 0.000500
2025-01-25 04:43:56 - INFO - step:  6330, val loss: 14.047378, Y0: 83.530163, lr: 0.000500
2025-01-25 04:44:57 - INFO - step:  6340, val loss: 14.235941, Y0: 83.587331, lr: 0.000500
2025-01-25 04:46:00 - INFO - step:  6350, val loss: 14.115658, Y0: 83.624179, lr: 0.000500
2025-01-25 04:47:02 - INFO - step:  6360, val loss: 14.723737, Y0: 83.677235, lr: 0.000500
2025-01-25 04:48:04 - INFO - step:  6370, val loss: 14.486173, Y0: 83.676463, lr: 0.000500
2025-01-25 04:49:07 - INFO - step:  6380, val loss: 14.510144, Y0: 83.752364, lr: 0.000500
2025-01-25 04:50:10 - INFO - step:  6390, val loss: 14.106691, Y0: 83.770127, lr: 0.000500
2025-01-25 04:51:12 - INFO - step:  6400, val loss: 14.167959, Y0: 83.822453, lr: 0.000500
2025-01-25 04:52:14 - INFO - step:  6410, val loss: 14.418712, Y0: 83.871687, lr: 0.000500
2025-01-25 04:53:16 - INFO - step:  6420, val loss: 14.199425, Y0: 83.888800, lr: 0.000500
2025-01-25 04:54:19 - INFO - step:  6430, val loss: 14.097015, Y0: 83.936135, lr: 0.000500
2025-01-25 04:55:22 - INFO - step:  6440, val loss: 14.502677, Y0: 83.996373, lr: 0.000500
2025-01-25 04:56:26 - INFO - step:  6450, val loss: 14.262221, Y0: 84.007649, lr: 0.000500
2025-01-25 04:57:28 - INFO - step:  6460, val loss: 14.403698, Y0: 84.077757, lr: 0.000500
2025-01-25 04:58:31 - INFO - step:  6470, val loss: 14.190088, Y0: 84.093465, lr: 0.000500
2025-01-25 04:59:33 - INFO - step:  6480, val loss: 14.310898, Y0: 84.131623, lr: 0.000500
2025-01-25 05:00:36 - INFO - step:  6490, val loss: 14.711111, Y0: 84.218162, lr: 0.000500
2025-01-25 05:01:38 - INFO - step:  6500, val loss: 14.829020, Y0: 84.264769, lr: 0.000500
2025-01-25 05:02:40 - INFO - step:  6510, val loss: 14.208067, Y0: 84.269731, lr: 0.000500
2025-01-25 05:03:43 - INFO - step:  6520, val loss: 14.676200, Y0: 84.301744, lr: 0.000500
2025-01-25 05:04:45 - INFO - step:  6530, val loss: 13.823468, Y0: 84.371579, lr: 0.000500
2025-01-25 05:05:48 - INFO - step:  6540, val loss: 13.800708, Y0: 84.411883, lr: 0.000500
2025-01-25 05:06:50 - INFO - step:  6550, val loss: 13.898389, Y0: 84.437842, lr: 0.000500
2025-01-25 05:07:52 - INFO - step:  6560, val loss: 13.844149, Y0: 84.480353, lr: 0.000500
2025-01-25 05:08:54 - INFO - step:  6570, val loss: 13.922431, Y0: 84.540378, lr: 0.000500
2025-01-25 05:09:56 - INFO - step:  6580, val loss: 14.714466, Y0: 84.598257, lr: 0.000500
2025-01-25 05:10:59 - INFO - step:  6590, val loss: 13.918382, Y0: 84.623141, lr: 0.000500
2025-01-25 05:12:01 - INFO - step:  6600, val loss: 13.988265, Y0: 84.667109, lr: 0.000500
2025-01-25 05:13:04 - INFO - step:  6610, val loss: 13.795998, Y0: 84.700228, lr: 0.000500
2025-01-25 05:14:06 - INFO - step:  6620, val loss: 14.056009, Y0: 84.730051, lr: 0.000500
2025-01-25 05:15:09 - INFO - step:  6630, val loss: 14.596837, Y0: 84.815072, lr: 0.000500
2025-01-25 05:16:11 - INFO - step:  6640, val loss: 13.845024, Y0: 84.830856, lr: 0.000500
2025-01-25 05:17:13 - INFO - step:  6650, val loss: 14.042369, Y0: 84.862699, lr: 0.000500
2025-01-25 05:18:16 - INFO - step:  6660, val loss: 15.637394, Y0: 84.881034, lr: 0.000500
2025-01-25 05:19:18 - INFO - step:  6670, val loss: 14.384797, Y0: 84.988040, lr: 0.000500
2025-01-25 05:20:20 - INFO - step:  6680, val loss: 13.859500, Y0: 85.021565, lr: 0.000500
2025-01-25 05:21:23 - INFO - step:  6690, val loss: 13.674985, Y0: 85.054249, lr: 0.000500
2025-01-25 05:22:25 - INFO - step:  6700, val loss: 14.227445, Y0: 85.076694, lr: 0.000500
2025-01-25 05:23:27 - INFO - step:  6710, val loss: 13.791159, Y0: 85.129069, lr: 0.000500
2025-01-25 05:24:30 - INFO - step:  6720, val loss: 13.587264, Y0: 85.190716, lr: 0.000500
2025-01-25 05:25:32 - INFO - step:  6730, val loss: 13.679389, Y0: 85.238577, lr: 0.000500
2025-01-25 05:26:34 - INFO - step:  6740, val loss: 13.680187, Y0: 85.271274, lr: 0.000500
2025-01-25 05:27:37 - INFO - step:  6750, val loss: 13.636310, Y0: 85.336599, lr: 0.000500
2025-01-25 05:28:39 - INFO - step:  6760, val loss: 13.909753, Y0: 85.395512, lr: 0.000500
2025-01-25 05:29:41 - INFO - step:  6770, val loss: 14.164396, Y0: 85.407928, lr: 0.000500
2025-01-25 05:30:44 - INFO - step:  6780, val loss: 13.879100, Y0: 85.488458, lr: 0.000500
2025-01-25 05:31:46 - INFO - step:  6790, val loss: 13.549839, Y0: 85.522752, lr: 0.000500
2025-01-25 05:32:48 - INFO - step:  6800, val loss: 13.537921, Y0: 85.574725, lr: 0.000500
2025-01-25 05:33:50 - INFO - step:  6810, val loss: 14.511530, Y0: 85.646325, lr: 0.000500
2025-01-25 05:34:53 - INFO - step:  6820, val loss: 14.473903, Y0: 85.694477, lr: 0.000500
2025-01-25 05:35:55 - INFO - step:  6830, val loss: 13.431640, Y0: 85.716012, lr: 0.000500
2025-01-25 05:36:58 - INFO - step:  6840, val loss: 13.418701, Y0: 85.747933, lr: 0.000500
2025-01-25 05:38:00 - INFO - step:  6850, val loss: 13.409612, Y0: 85.791603, lr: 0.000500
2025-01-25 05:39:02 - INFO - step:  6860, val loss: 14.892879, Y0: 85.805971, lr: 0.000500
2025-01-25 05:40:04 - INFO - step:  6870, val loss: 13.501477, Y0: 85.893300, lr: 0.000500
2025-01-25 05:41:07 - INFO - step:  6880, val loss: 13.427657, Y0: 85.936016, lr: 0.000500
2025-01-25 05:42:09 - INFO - step:  6890, val loss: 13.446850, Y0: 85.988331, lr: 0.000500
2025-01-25 05:43:11 - INFO - step:  6900, val loss: 13.830473, Y0: 86.044209, lr: 0.000500
2025-01-25 05:44:14 - INFO - step:  6910, val loss: 13.663263, Y0: 86.057179, lr: 0.000500
2025-01-25 05:45:16 - INFO - step:  6920, val loss: 13.716698, Y0: 86.097918, lr: 0.000500
2025-01-25 05:46:19 - INFO - step:  6930, val loss: 13.713430, Y0: 86.146864, lr: 0.000500
2025-01-25 05:47:21 - INFO - step:  6940, val loss: 13.388786, Y0: 86.210016, lr: 0.000500
2025-01-25 05:48:23 - INFO - step:  6950, val loss: 15.502920, Y0: 86.214369, lr: 0.000500
2025-01-25 05:49:26 - INFO - step:  6960, val loss: 13.397631, Y0: 86.294011, lr: 0.000500
2025-01-25 05:50:28 - INFO - step:  6970, val loss: 13.388939, Y0: 86.358464, lr: 0.000500
2025-01-25 05:51:30 - INFO - step:  6980, val loss: 13.341310, Y0: 86.401718, lr: 0.000500
2025-01-25 05:52:33 - INFO - step:  6990, val loss: 13.338385, Y0: 86.448138, lr: 0.000500
2025-01-25 05:53:35 - INFO - step:  7000, val loss: 13.510026, Y0: 86.473906, lr: 0.000500
2025-01-25 05:54:37 - INFO - step:  7010, val loss: 13.317446, Y0: 86.534215, lr: 0.000500
2025-01-25 05:55:40 - INFO - step:  7020, val loss: 13.814217, Y0: 86.603951, lr: 0.000500
2025-01-25 05:56:42 - INFO - step:  7030, val loss: 13.298076, Y0: 86.630632, lr: 0.000500
2025-01-25 05:57:44 - INFO - step:  7040, val loss: 13.237740, Y0: 86.681655, lr: 0.000500
2025-01-25 05:58:46 - INFO - step:  7050, val loss: 13.722681, Y0: 86.756020, lr: 0.000500
2025-01-25 05:59:48 - INFO - step:  7060, val loss: 13.132313, Y0: 86.782358, lr: 0.000500
2025-01-25 06:00:51 - INFO - step:  7070, val loss: 13.999648, Y0: 86.805960, lr: 0.000500
2025-01-25 06:01:53 - INFO - step:  7080, val loss: 14.626600, Y0: 86.843239, lr: 0.000500
2025-01-25 06:02:56 - INFO - step:  7090, val loss: 13.286576, Y0: 86.913109, lr: 0.000500
2025-01-25 06:03:58 - INFO - step:  7100, val loss: 12.967851, Y0: 86.978013, lr: 0.000500
2025-01-25 06:05:00 - INFO - step:  7110, val loss: 13.050105, Y0: 87.029964, lr: 0.000500
2025-01-25 06:06:03 - INFO - step:  7120, val loss: 12.945520, Y0: 87.072519, lr: 0.000500
2025-01-25 06:07:05 - INFO - step:  7130, val loss: 13.277507, Y0: 87.135948, lr: 0.000500
2025-01-25 06:08:07 - INFO - step:  7140, val loss: 15.322064, Y0: 87.216965, lr: 0.000500
2025-01-25 06:09:09 - INFO - step:  7150, val loss: 12.999138, Y0: 87.226343, lr: 0.000500
2025-01-25 06:10:12 - INFO - step:  7160, val loss: 14.508298, Y0: 87.304437, lr: 0.000500
2025-01-25 06:11:13 - INFO - step:  7170, val loss: 13.228404, Y0: 87.331647, lr: 0.000500
2025-01-25 06:12:15 - INFO - step:  7180, val loss: 13.031927, Y0: 87.370435, lr: 0.000500
2025-01-25 06:13:18 - INFO - step:  7190, val loss: 13.073370, Y0: 87.428215, lr: 0.000500
2025-01-25 06:14:20 - INFO - step:  7200, val loss: 13.163159, Y0: 87.481444, lr: 0.000500
2025-01-25 06:15:23 - INFO - step:  7210, val loss: 13.582989, Y0: 87.537693, lr: 0.000500
2025-01-25 06:16:24 - INFO - step:  7220, val loss: 13.063171, Y0: 87.567418, lr: 0.000500
2025-01-25 06:17:27 - INFO - step:  7230, val loss: 13.965431, Y0: 87.642728, lr: 0.000500
2025-01-25 06:18:29 - INFO - step:  7240, val loss: 13.186264, Y0: 87.676984, lr: 0.000500
2025-01-25 06:19:31 - INFO - step:  7250, val loss: 13.946717, Y0: 87.744331, lr: 0.000500
2025-01-25 06:20:34 - INFO - step:  7260, val loss: 14.292163, Y0: 87.797475, lr: 0.000500
2025-01-25 06:21:36 - INFO - step:  7270, val loss: 12.990656, Y0: 87.809317, lr: 0.000500
2025-01-25 06:22:38 - INFO - step:  7280, val loss: 13.238564, Y0: 87.847590, lr: 0.000500
2025-01-25 06:23:42 - INFO - step:  7290, val loss: 13.734985, Y0: 87.887027, lr: 0.000500
2025-01-25 06:24:44 - INFO - step:  7300, val loss: 12.902288, Y0: 87.958009, lr: 0.000500
2025-01-25 06:25:47 - INFO - step:  7310, val loss: 12.929583, Y0: 88.006834, lr: 0.000500
2025-01-25 06:26:49 - INFO - step:  7320, val loss: 13.867022, Y0: 88.088608, lr: 0.000500
2025-01-25 06:27:51 - INFO - step:  7330, val loss: 14.794826, Y0: 88.150701, lr: 0.000500
2025-01-25 06:28:53 - INFO - step:  7340, val loss: 12.932472, Y0: 88.172584, lr: 0.000500
2025-01-25 06:29:56 - INFO - step:  7350, val loss: 13.236155, Y0: 88.232823, lr: 0.000500
2025-01-25 06:30:58 - INFO - step:  7360, val loss: 12.745938, Y0: 88.270216, lr: 0.000500
2025-01-25 06:32:01 - INFO - step:  7370, val loss: 14.398007, Y0: 88.353090, lr: 0.000500
2025-01-25 06:33:03 - INFO - step:  7380, val loss: 13.091469, Y0: 88.385346, lr: 0.000500
2025-01-25 06:34:05 - INFO - step:  7390, val loss: 12.745494, Y0: 88.427442, lr: 0.000500
2025-01-25 06:35:08 - INFO - step:  7400, val loss: 13.151662, Y0: 88.447022, lr: 0.000500
2025-01-25 06:36:10 - INFO - step:  7410, val loss: 13.305372, Y0: 88.497326, lr: 0.000500
2025-01-25 06:37:12 - INFO - step:  7420, val loss: 14.385438, Y0: 88.531558, lr: 0.000500
2025-01-25 06:38:14 - INFO - step:  7430, val loss: 13.980888, Y0: 88.585031, lr: 0.000500
