-6.298570334911346436e-02,-7.307076454162597656e-02,-6.877455860376358032e-02,-5.963512510061264038e-02,7.517449557781219482e-02,4.003972709178924561e-01,-1.793129146099090576e-01,3.804861009120941162e-02,-2.614706456661224365e-01,-1.328699886798858643e-01,2.787047922611236572e-01,4.109099134802818298e-02,-5.104436352849006653e-02,3.592077195644378662e-01,3.165656328201293945e-02,1.807232499122619629e-01,3.244275152683258057e-01
2.506572902202606201e-01,-5.881612002849578857e-02,-1.298827528953552246e-01,8.660241030156612396e-03,1.968959569931030273e-01,2.275362461805343628e-01,-2.596214413642883301e-01,1.046058610081672668e-01,2.284318953752517700e-01,-2.672830224037170410e-01,-2.368381917476654053e-01,2.000627666711807251e-01,-1.220225356519222260e-03,-1.479298770427703857e-01,3.912017047405242920e-01,4.141489267349243164e-01,1.403921842575073242e-01
-3.558639436960220337e-02,-2.235125191509723663e-02,-8.933253586292266846e-02,1.789273619651794434e-01,-5.420505627989768982e-02,-2.392528392374515533e-02,4.584212973713874817e-02,2.538781464099884033e-01,2.333507388830184937e-01,1.789263077080249786e-02,1.833527535200119019e-01,-1.820968389511108398e-01,2.066255807876586914e-01,-4.045341014862060547e-01,-1.290483921766281128e-01,2.755716145038604736e-01,3.424071073532104492e-01
7.594192028045654297e-02,2.761061117053031921e-02,-3.424438834190368652e-02,5.275278817862272263e-04,1.034708470106124878e-01,-4.113545119762420654e-01,-7.835840433835983276e-02,4.367658123373985291e-02,-6.017713621258735657e-02,8.372548222541809082e-02,-8.259014040231704712e-02,1.573735922574996948e-01,4.474324882030487061e-01,8.228011429309844971e-02,1.268384158611297607e-01,2.718495205044746399e-02,4.035542905330657959e-01
2.033502310514450073e-01,1.370998322963714600e-01,-2.088450491428375244e-01,1.635005176067352295e-01,1.457748860120773315e-01,-1.915991157293319702e-01,1.373904347419738770e-01,-3.461182713508605957e-01,5.011491179466247559e-01,1.093996688723564148e-01,3.466712310910224915e-02,3.432777225971221924e-01,-3.026386797428131104e-01,1.813762187957763672e-01,-3.648320585489273071e-02,-9.032031148672103882e-02,-4.820375740528106689e-01
2.335501760244369507e-01,3.908867537975311279e-01,-3.098078966140747070e-01,-1.545022241771221161e-02,-2.244202233850955963e-02,-3.010737597942352295e-01,-1.116817295551300049e-01,3.277147933840751648e-02,-3.518494963645935059e-01,-2.496691495180130005e-01,-2.294462472200393677e-01,1.442033946514129639e-01,-2.320917248725891113e-01,2.785508893430233002e-02,-1.308138072490692139e-01,-2.382164001464843750e-01,3.487024903297424316e-01
1.777697354555130005e-01,-3.066213428974151611e-02,1.053217127919197083e-01,2.523028552532196045e-01,7.470094412565231323e-02,-2.443269193172454834e-01,2.834658026695251465e-01,-5.298355966806411743e-02,-9.418783336877822876e-02,7.070642709732055664e-02,4.625029265880584717e-01,1.609567403793334961e-01,3.667441383004188538e-02,2.872549891471862793e-01,5.149020254611968994e-02,-1.428288668394088745e-01,-1.348403003066778183e-02
-2.358287721872329712e-01,2.152175903320312500e-01,1.104396954178810120e-01,-2.042520195245742798e-01,-2.910349369049072266e-01,3.576444983482360840e-01,2.691608965396881104e-01,1.863557696342468262e-01,-2.996928393840789795e-01,5.940407142043113708e-02,-3.243528902530670166e-01,2.999808192253112793e-01,9.036862850189208984e-02,-1.469917893409729004e-01,1.622729003429412842e-01,3.010749220848083496e-01,9.888722747564315796e-02
-1.630642265081405640e-01,4.365115612745285034e-02,4.430492117535322905e-04,-5.869071930646896362e-03,5.084594711661338806e-02,3.342502117156982422e-01,2.961585111916065216e-02,8.211345411837100983e-03,-1.108945086598396301e-01,3.129120543599128723e-02,-1.312166005373001099e-01,-3.840408753603696823e-03,9.876275807619094849e-02,1.831777244806289673e-01,-4.335371032357215881e-02,2.000870257616043091e-01,5.737975984811782837e-02
-1.312944144010543823e-01,2.967467010021209717e-01,2.528818845748901367e-01,-2.415263801813125610e-01,-3.497318029403686523e-01,5.320934653282165527e-01,2.882566452026367188e-01,2.183050811290740967e-01,-3.352781236171722412e-01,1.039670631289482117e-01,-4.763790667057037354e-01,5.238322615623474121e-01,9.001967310905456543e-02,-3.707428649067878723e-02,2.625974714756011963e-01,3.030448257923126221e-01,4.629973694682121277e-02
4.768763482570648193e-02,8.682157844305038452e-03,-4.262026026844978333e-02,2.175063639879226685e-02,9.153660386800765991e-02,3.458385169506072998e-02,-5.034900829195976257e-02,-9.419406205415725708e-02,7.857787609100341797e-02,6.627134233713150024e-02,4.547988474369049072e-01,-2.314516454935073853e-01,3.258969262242317200e-02,-1.060617566108703613e-01,3.429366275668144226e-02,5.353696271777153015e-02,3.738805353641510010e-01
1.563425809144973755e-01,1.170637458562850952e-01,1.094506457448005676e-01,1.262611150741577148e-02,3.411975875496864319e-02,6.401360780000686646e-02,1.703977584838867188e-01,-1.609873473644256592e-01,1.538582444190979004e-01,7.978250831365585327e-02,-1.569812446832656860e-01,3.611172437667846680e-01,-8.399092406034469604e-02,5.380258080549538136e-04,3.012655675411224365e-02,2.395168691873550415e-02,-2.075688391923904419e-01
3.921185433864593506e-02,1.552089769393205643e-02,9.705814719200134277e-02,-1.867939084768295288e-01,6.133528798818588257e-02,4.052506014704704285e-02,-5.651109665632247925e-02,-2.593933343887329102e-01,-2.288714349269866943e-01,-1.383618917316198349e-02,-2.214479595422744751e-01,1.972194761037826538e-01,-2.068699002265930176e-01,4.360426962375640869e-01,1.445957124233245850e-01,-2.934295237064361572e-01,-3.842778205871582031e-01
-1.559788733720779419e-01,1.366901546716690063e-01,8.527030795812606812e-02,1.471167355775833130e-01,1.300295740365982056e-01,2.309982329607009888e-01,2.603865265846252441e-01,-1.999519318342208862e-01,-3.113153278827667236e-01,-5.881311744451522827e-02,1.151173636317253113e-01,2.996747754514217377e-02,-5.722008273005485535e-02,1.454903781414031982e-01,-1.048472076654434204e-01,3.969932347536087036e-02,2.195030003786087036e-01
-2.138881683349609375e-01,-8.282501250505447388e-02,3.423150479793548584e-01,-2.513016462326049805e-01,8.169377595186233521e-02,5.803906824439764023e-03,4.573369026184082031e-02,-1.671481430530548096e-01,2.259122952818870544e-02,1.596327275037765503e-01,4.987590014934539795e-02,9.179601073265075684e-02,7.758741825819015503e-02,-1.770308762788772583e-01,2.454080246388912201e-02,2.698898911476135254e-01,1.765835434198379517e-01
1.204526126384735107e-01,1.042335759848356247e-02,-1.565367728471755981e-01,2.381915785372257233e-02,-5.390902161598205566e-01,-3.671096265316009521e-01,-7.755477726459503174e-02,1.762896627187728882e-01,6.720100343227386475e-02,-5.823972076177597046e-02,4.988583177328109741e-02,3.031125664710998535e-01,-3.019415736198425293e-01,2.195435911417007446e-01,-8.775220811367034912e-02,4.042861610651016235e-02,4.561454653739929199e-01
-5.736700072884559631e-02,-3.440148383378982544e-02,-7.914738729596138000e-03,9.521060623228549957e-03,1.082286164164543152e-01,-3.245363235473632812e-01,-2.993201464414596558e-02,-1.085355654358863831e-01,-1.435627043247222900e-01,-1.244205632247030735e-03,-1.365650147199630737e-01,2.859936952590942383e-01,1.628174446523189545e-02,8.759588934481143951e-03,-5.763287842273712158e-02,-4.039219766855239868e-02,-1.222638562321662903e-01
3.872538805007934570e-01,1.391265839338302612e-01,-5.394193530082702637e-01,5.247419476509094238e-01,-1.533685326576232910e-01,2.153908014297485352e-01,3.487442154437303543e-03,3.724404275417327881e-01,-1.108553819358348846e-02,-2.811393141746520996e-01,-4.860996454954147339e-02,-2.051646262407302856e-01,2.457818202674388885e-02,2.790740430355072021e-01,1.643598638474941254e-02,-3.877108693122863770e-01,-3.532769381999969482e-01
-2.651147544384002686e-01,-4.422992467880249023e-01,3.583317995071411133e-01,1.961335167288780212e-02,2.384392358362674713e-02,3.490555584430694580e-01,1.248174011707305908e-01,-3.753360360860824585e-02,3.924437463283538818e-01,2.885418236255645752e-01,2.525736093521118164e-01,-1.576167345046997070e-01,2.642548084259033203e-01,-3.545288741588592529e-02,1.552864909172058105e-01,2.778556048870086670e-01,-3.949556350708007812e-01
3.018202483654022217e-01,-2.977950870990753174e-01,-7.560529559850692749e-02,4.610127806663513184e-01,6.520200520753860474e-03,6.617227196693420410e-02,-1.590505093336105347e-01,-1.826132684946060181e-01,4.325913488864898682e-01,1.713822633028030396e-01,2.732042372226715088e-01,1.631556451320648193e-01,2.949639409780502319e-02,2.490997016429901123e-01,-1.626006215810775757e-01,-8.570058271288871765e-04,2.213960438966751099e-01
5.022374913096427917e-02,-4.694323241710662842e-02,-3.808178380131721497e-02,1.550946198403835297e-02,1.682249307632446289e-01,2.632431387901306152e-01,-2.602098137140274048e-02,-4.478495717048645020e-01,-4.912314936518669128e-02,8.177699148654937744e-02,3.021962940692901611e-01,-3.576196730136871338e-02,1.153571382164955139e-01,-2.937100082635879517e-02,-8.404484391212463379e-02,1.050651371479034424e-01,-1.116118580102920532e-02
-7.955938577651977539e-02,1.809157803654670715e-02,-1.238973960280418396e-01,1.890432983636856079e-01,-1.924823783338069916e-02,-1.924891918897628784e-01,1.333062052726745605e-01,2.149235755205154419e-01,2.304568141698837280e-01,4.268838092684745789e-02,5.224938392639160156e-01,-1.371794342994689941e-01,2.105454057455062866e-01,-4.610261917114257812e-01,-1.103852316737174988e-01,2.391802668571472168e-01,2.750472426414489746e-01
1.774156093597412109e-01,-9.530893294140696526e-04,7.642313838005065918e-02,-2.561679296195507050e-02,-9.784287959337234497e-02,-2.538001572247594595e-04,-5.913019180297851562e-02,2.997308671474456787e-01,-8.121386170387268066e-02,-7.236312329769134521e-02,1.442477703094482422e-01,8.285745233297348022e-02,2.124627530574798584e-01,3.656368553638458252e-01,2.093046754598617554e-01,-9.993919730186462402e-02,3.081412613391876221e-01
-1.933359205722808838e-01,2.090593986213207245e-02,1.668459028005599976e-01,-2.506322860717773438e-01,-2.318726927042007446e-01,5.305174589157104492e-01,1.528934109956026077e-02,1.994314491748809814e-01,3.745476156473159790e-02,1.043628901243209839e-01,-1.583152860403060913e-01,1.279751211404800415e-01,2.896562777459621429e-02,1.415757089853286743e-01,3.377254903316497803e-01,5.422006919980049133e-02,1.568855345249176025e-01
-8.054053038358688354e-02,-2.787856012582778931e-02,-9.339132905006408691e-02,-8.796966075897216797e-02,1.222087722271680832e-02,-3.071951270103454590e-01,-2.045541070401668549e-02,-4.338989034295082092e-02,-3.081315755844116211e-01,-1.837169378995895386e-02,-1.233141049742698669e-01,1.786943227052688599e-01,1.291053891181945801e-01,-9.948329627513885498e-02,1.211589761078357697e-02,-8.654294162988662720e-02,-2.310569584369659424e-01
-1.429239958524703979e-01,-9.290091693401336670e-02,-7.429862022399902344e-02,-2.019452489912509918e-02,7.964473962783813477e-02,-1.228150278329849243e-01,-6.069327890872955322e-02,1.265698373317718506e-01,1.547442376613616943e-01,7.185786962509155273e-02,1.347392797470092773e-01,-1.357742100954055786e-01,1.238401532173156738e-01,-4.212798774242401123e-01,-1.234958618879318237e-01,9.441871196031570435e-02,1.860847771167755127e-01
6.402249634265899658e-02,1.042375639081001282e-01,-1.380550712347030640e-01,1.471073180437088013e-02,-2.123424969613552094e-02,6.435407996177673340e-01,-8.742866665124893188e-02,2.773483991622924805e-01,3.935550153255462646e-01,2.107322216033935547e-01,3.790226280689239502e-01,2.350886762142181396e-01,1.596249453723430634e-02,-2.006117999553680420e-01,4.576809704303741455e-02,5.649033188819885254e-02,5.837490037083625793e-02
-2.330573461949825287e-02,-1.428174078464508057e-01,-4.251730069518089294e-02,-1.392898708581924438e-01,1.557478755712509155e-01,-1.097130104899406433e-01,-1.928436309099197388e-01,3.944746777415275574e-02,7.143796421587467194e-03,-3.210479393601417542e-02,-1.033096164464950562e-01,1.671492010354995728e-01,6.766735017299652100e-02,9.234813041985034943e-03,-2.125837355852127075e-01,-1.140442267060279846e-01,2.194764614105224609e-01
-3.809206187725067139e-02,3.036415576934814453e-01,-2.142770439386367798e-01,-1.394028812646865845e-01,2.357926815748214722e-01,-8.979701995849609375e-02,2.755399644374847412e-01,1.751625984907150269e-01,3.125676214694976807e-01,-2.949630608782172203e-03,3.424324691295623779e-01,7.173241581767797470e-03,2.983915209770202637e-01,-2.301981300115585327e-01,-2.483314871788024902e-01,6.467432528734207153e-02,-1.229220349341630936e-02
3.007537424564361572e-01,-7.714080065488815308e-02,1.293863821774721146e-02,-2.121995240449905396e-01,3.139965236186981201e-01,-3.059982657432556152e-01,-3.681854605674743652e-01,-8.202861994504928589e-02,-2.383626699447631836e-01,-2.099123783409595490e-02,-1.650290489196777344e-01,-1.666587144136428833e-01,-4.347619712352752686e-01,-4.162199199199676514e-01,4.114452898502349854e-01,1.254417188465595245e-02,1.154248267412185669e-01
2.116728276014328003e-01,-2.386751770973205566e-01,1.360835880041122437e-01,2.670010924339294434e-01,-9.407273679971694946e-02,-9.164004772901535034e-02,-9.586074948310852051e-02,-3.088033385574817657e-02,1.273869574069976807e-01,7.686451077461242676e-02,-1.517497003078460693e-01,1.413837373256683350e-01,-4.658097773790359497e-02,1.122543886303901672e-01,5.783283710479736328e-02,-9.243751317262649536e-02,-7.112925406545400620e-03
-1.366309523582458496e-01,-5.271262489259243011e-03,-3.080658316612243652e-01,1.376096010208129883e-01,-1.230280846357345581e-01,2.581404522061347961e-02,-2.034185677766799927e-01,-3.712125122547149658e-02,-1.893780529499053955e-01,-1.292174905538558960e-01,-4.248393326997756958e-02,-2.276105433702468872e-01,-2.169615030288696289e-01,3.408927917480468750e-01,-1.377950310707092285e-01,2.111863791942596436e-01,1.148159652948379517e-01
1.312435865402221680e-01,5.241050571203231812e-02,1.281451582908630371e-01,-1.273266822099685669e-01,2.955490946769714355e-01,-1.395253837108612061e-01,-1.128175631165504456e-01,-3.582094982266426086e-02,8.915945887565612793e-02,8.850928395986557007e-02,2.897796034812927246e-01,3.592265546321868896e-01,4.280820488929748535e-02,4.076518118381500244e-01,-6.540852040052413940e-02,1.052392721176147461e-01,3.164618611335754395e-01
6.330957263708114624e-02,1.436055153608322144e-01,2.626531720161437988e-01,6.763710826635360718e-02,4.250425994396209717e-01,-1.459126621484756470e-01,1.540228277444839478e-01,-2.997678518295288086e-01,2.867354750633239746e-01,1.082363948225975037e-01,2.809508144855499268e-01,3.237937390804290771e-02,6.210971996188163757e-02,-3.397277295589447021e-01,2.223388254642486572e-01,-1.526409387588500977e-02,-1.541208773851394653e-01
8.938333392143249512e-02,8.458466827869415283e-02,9.053342044353485107e-02,2.017454989254474640e-02,6.518130004405975342e-02,-1.311776190996170044e-01,1.242122706025838852e-02,1.444562971591949463e-01,5.100391060113906860e-02,9.167185053229331970e-04,4.842332899570465088e-01,2.782796025276184082e-01,1.856998912990093231e-02,1.607699990272521973e-01,-1.177568826824426651e-02,1.478897929191589355e-01,4.732929766178131104e-01
-1.669273823499679565e-01,-5.227331817150115967e-02,1.786224693059921265e-01,-8.069170266389846802e-02,-8.321395516395568848e-02,1.362469047307968140e-01,4.432128369808197021e-02,3.297834843397140503e-02,-1.583669185638427734e-01,5.363585799932479858e-02,-7.791927456855773926e-02,7.892308384180068970e-02,8.980690687894821167e-02,-5.286433547735214233e-02,-5.068688467144966125e-02,-9.936709702014923096e-02,1.736874133348464966e-01
-5.384626239538192749e-02,4.644177854061126709e-02,5.915419012308120728e-02,5.771201848983764648e-02,1.892844885587692261e-01,-1.048938855528831482e-01,1.614816784858703613e-01,2.976007945835590363e-02,-1.478536576032638550e-01,8.549362421035766602e-02,3.598443865776062012e-01,8.054037392139434814e-02,-3.373568877577781677e-03,-5.515378899872303009e-03,1.225777342915534973e-01,-3.684640675783157349e-02,-2.334673888981342316e-02
1.798994652926921844e-02,-4.827484022825956345e-03,-8.096357807517051697e-03,1.697118431329727173e-01,2.165946662425994873e-01,1.312284916639328003e-01,4.803919792175292969e-02,1.231757178902626038e-01,7.626257091760635376e-02,-7.242253422737121582e-02,3.796538114547729492e-01,2.300060838460922241e-01,-1.227787435054779053e-01,-1.403202861547470093e-01,1.237988844513893127e-01,7.318216562271118164e-02,-2.926955521106719971e-01
-2.404787540435791016e-01,1.370999868959188461e-02,2.305499315261840820e-01,-8.804666250944137573e-02,-4.864863678812980652e-02,-6.656892597675323486e-02,-8.749459683895111084e-02,-7.145664840936660767e-02,-3.366674184799194336e-01,-2.361169084906578064e-02,-2.088839113712310791e-01,-2.185054123401641846e-01,2.615282312035560608e-02,2.440055608749389648e-01,1.000954210758209229e-01,-2.918037474155426025e-01,-4.736805334687232971e-02
2.117508649826049805e-01,1.011285111308097839e-01,-1.670544147491455078e-01,4.079037010669708252e-01,3.754145801067352295e-01,1.159580424427986145e-01,3.297941088676452637e-01,-3.234923779964447021e-01,1.896575540304183960e-01,-3.644910156726837158e-01,2.785832583904266357e-01,-4.269426688551902771e-02,9.652658551931381226e-02,4.550807774066925049e-01,-4.067572951316833496e-01,-4.227297306060791016e-01,-1.417785584926605225e-01
-3.051992878317832947e-02,-1.680802181363105774e-02,8.147761225700378418e-02,1.682689338922500610e-01,1.601275950670242310e-01,3.969969451427459717e-01,6.544429808855056763e-02,-1.335194706916809082e-01,-1.618238091468811035e-01,8.432309329509735107e-02,1.924244314432144165e-02,-8.483307808637619019e-02,-1.904917806386947632e-01,4.086668491363525391e-01,-4.617250710725784302e-02,-1.802828162908554077e-02,4.206711947917938232e-01
