-1.354180276393890381e-01,-8.870728313922882080e-02,-6.778152287006378174e-02,-4.472140595316886902e-02,8.732662536203861237e-03,-3.012999594211578369e-01,-1.951873302459716797e-02,-1.248389035463333130e-01,-1.385355889797210693e-01,1.055901497602462769e-01,-1.126177832484245300e-01,3.144410550594329834e-01,3.564325347542762756e-02,1.981979608535766602e-02,5.077336728572845459e-02,7.182645797729492188e-02,-1.852027475833892822e-01
2.369500994682312012e-01,6.248857453465461731e-02,-3.812566697597503662e-01,3.738178014755249023e-01,-1.103108897805213928e-01,8.595124818384647369e-03,5.653879418969154358e-02,9.697572141885757446e-02,-6.376451253890991211e-02,-1.795966923236846924e-01,-8.200834691524505615e-02,-1.598931849002838135e-01,-1.551333516836166382e-01,1.607587188482284546e-01,-1.830282956361770630e-01,-2.339164167642593384e-01,-3.263588547706604004e-01
-1.597862392663955688e-01,-4.184134602546691895e-01,4.478974342346191406e-01,1.569404602050781250e-01,8.798861503601074219e-02,3.137522935867309570e-01,1.738849133253097534e-01,7.458266615867614746e-02,3.574380576610565186e-01,2.838742733001708984e-01,2.390505522489547729e-01,-1.859891563653945923e-01,2.992123961448669434e-01,6.957570090889930725e-03,1.199399605393409729e-01,1.916762888431549072e-01,-4.607811868190765381e-01
2.735821604728698730e-01,-2.212285995483398438e-01,-1.251209527254104614e-01,4.549741446971893311e-01,-1.786809414625167847e-02,-3.190672025084495544e-02,-1.148892864584922791e-01,3.101634606719017029e-02,4.619513452053070068e-01,2.505449056625366211e-01,8.325105905532836914e-02,5.737215280532836914e-03,3.764572367072105408e-02,-1.164080202579498291e-02,-1.867174208164215088e-01,3.298693522810935974e-02,2.468194961547851562e-01
-5.826284177601337433e-03,1.907211169600486755e-02,2.385648898780345917e-02,4.597717151045799255e-02,1.526534408330917358e-01,1.613000184297561646e-01,-1.766645722091197968e-02,-3.764445185661315918e-01,-5.355937033891677856e-02,2.154570966958999634e-01,2.967062294483184814e-01,-1.504491120576858521e-01,8.262526243925094604e-02,-9.386909753084182739e-02,-5.252104625105857849e-02,1.586005538702011108e-01,-1.931412220001220703e-01
-1.385190635919570923e-01,-1.242910698056221008e-01,-2.493145763874053955e-01,6.961476802825927734e-02,4.145876690745353699e-02,-1.875369846820831299e-01,1.637071222066879272e-01,1.250148862600326538e-01,2.051061242818832397e-01,1.936355791985988617e-02,4.729235768318176270e-01,-5.500091984868049622e-02,1.427311599254608154e-01,-3.401994407176971436e-01,-8.525128662586212158e-02,1.175160929560661316e-01,2.994511127471923828e-01
3.491963446140289307e-02,-6.016597896814346313e-02,7.298796623945236206e-02,2.484156191349029541e-02,-1.484884023666381836e-01,1.994086615741252899e-02,-1.850469112396240234e-01,3.283167779445648193e-01,-1.191966235637664795e-01,3.078025206923484802e-02,-8.371154218912124634e-02,7.691369950771331787e-02,1.189824268221855164e-01,2.012426555156707764e-01,9.153506904840469360e-02,-1.490415930747985840e-01,2.633636295795440674e-01
-1.184167712926864624e-01,-2.016658335924148560e-02,8.656941354274749756e-02,-1.931492090225219727e-01,-1.551138609647750854e-01,5.164558291435241699e-01,6.461825687438249588e-03,2.593943178653717041e-01,3.399781137704849243e-02,2.597057260572910309e-02,-6.329713761806488037e-02,3.961323946714401245e-02,5.043782293796539307e-02,4.170358926057815552e-02,1.700438410043716431e-01,6.663966923952102661e-02,1.282594949007034302e-01
-4.471911862492561340e-02,1.704950258135795593e-02,7.385469973087310791e-03,-5.094569548964500427e-02,8.958943071775138378e-04,-3.759818375110626221e-01,-4.390694666653871536e-03,-2.558154053986072540e-02,-2.099293321371078491e-01,1.741234064102172852e-01,-6.749472022056579590e-02,9.718696027994155884e-02,4.274243488907814026e-02,-1.904409974813461304e-01,5.594774708151817322e-02,-1.262930780649185181e-01,-2.052973657846450806e-01
-1.058403328061103821e-01,-6.026090681552886963e-02,3.467554925009608269e-03,3.232513740658760071e-02,1.566182449460029602e-02,-5.211412906646728516e-02,-4.398303851485252380e-02,9.692317247390747070e-02,2.044940739870071411e-01,1.175874024629592896e-01,1.227777376770973206e-01,-2.286707460880279541e-01,8.436612784862518311e-02,-3.399336934089660645e-01,-5.974512919783592224e-02,-1.023625060915946960e-01,1.595870405435562134e-01
-2.102223038673400879e-02,-2.754062646999955177e-03,-4.538319259881973267e-02,-5.358458030968904495e-03,-1.428226288408041000e-02,5.156251788139343262e-01,-9.378011524677276611e-02,1.657506078481674194e-01,2.992131412029266357e-01,4.878970235586166382e-02,2.570080161094665527e-01,1.430684775114059448e-01,-4.657556489109992981e-02,-2.019772827625274658e-01,-4.508015885949134827e-02,6.539704278111457825e-03,1.350075937807559967e-03
3.360328450798988342e-02,-6.723676621913909912e-02,-3.728972002863883972e-02,-9.465653449296951294e-02,8.816746622323989868e-02,-1.403015255928039551e-01,-7.369360327720642090e-02,4.012501984834671021e-02,1.029210537672042847e-01,-7.825034111738204956e-02,-1.625835336744785309e-02,6.006084755063056946e-02,-1.223952276632189751e-03,-4.057304933667182922e-02,-7.927710562944412231e-02,-5.166479945182800293e-02,1.115002334117889404e-01
4.645026847720146179e-02,2.620978057384490967e-01,6.865388713777065277e-03,1.801250874996185303e-02,1.469243913888931274e-01,-3.802775591611862183e-02,9.193578362464904785e-02,1.360749900341033936e-01,8.287861943244934082e-02,2.366768941283226013e-02,2.454605400562286377e-01,-3.536255657672882080e-02,1.260798871517181396e-01,-2.082609385251998901e-01,-2.066123038530349731e-01,-1.185504272580146790e-01,-9.047841280698776245e-02
2.911914587020874023e-01,-9.490516036748886108e-02,-6.391396746039390564e-03,-2.060484439134597778e-01,2.781437337398529053e-01,-2.777670323848724365e-01,-3.040179014205932617e-01,-9.924795478582382202e-02,-2.831014394760131836e-01,-9.901263564825057983e-02,-1.087146401405334473e-01,-1.460829377174377441e-01,-3.471463620662689209e-01,-2.536294758319854736e-01,3.979139328002929688e-01,-4.509366676211357117e-02,1.766988039016723633e-01
-4.008781909942626953e-02,-2.525813281536102295e-01,-1.656175777316093445e-02,1.452874243259429932e-01,-1.244883537292480469e-01,-1.436137873679399490e-02,-6.838105618953704834e-02,-2.021178901195526123e-01,3.206153959035873413e-02,4.542138427495956421e-02,-1.483352184295654297e-01,1.656384766101837158e-02,-1.843894645571708679e-02,1.090678721666336060e-01,9.434056282043457031e-02,4.053580760955810547e-02,-2.963477373123168945e-02
-9.539775550365447998e-02,4.581147339195013046e-03,-2.359335422515869141e-01,1.273391991853713989e-01,-1.435818225145339966e-01,1.619931906461715698e-01,-1.314629167318344116e-01,1.004927139729261398e-02,-1.151293367147445679e-01,-1.363513767719268799e-01,-4.663738980889320374e-02,-1.699326634407043457e-01,-1.576729863882064819e-01,2.991637289524078369e-01,-1.302228569984436035e-01,1.146933734416961670e-01,7.752302289009094238e-02
6.970223784446716309e-02,7.444530725479125977e-02,1.419490128755569458e-01,-1.680973544716835022e-02,1.489450484514236450e-01,-7.945815473794937134e-02,-2.159047173336148262e-03,6.286101788282394409e-02,5.488714668899774551e-03,2.711229920387268066e-01,2.453843355178833008e-01,3.645363748073577881e-01,1.395741850137710571e-01,3.691793680191040039e-01,7.868734002113342285e-02,1.845627129077911377e-01,2.712008953094482422e-01
-3.267946094274520874e-02,7.546251174062490463e-03,1.260825693607330322e-01,-4.040772840380668640e-02,3.407969176769256592e-01,8.005200326442718506e-02,1.805628687143325806e-01,-2.623979151248931885e-01,2.567495405673980713e-01,1.084254831075668335e-01,1.371631771326065063e-01,1.265680640935897827e-01,1.358052790164947510e-01,-1.557507961988449097e-01,2.056431621313095093e-01,1.719133853912353516e-01,-1.123322360217571259e-02
1.301192939281463623e-01,1.383783668279647827e-01,1.631661504507064819e-01,1.139534637331962585e-01,1.138302087783813477e-01,1.166643127799034119e-01,3.242556005716323853e-02,1.370095163583755493e-01,1.384571045637130737e-01,1.112787872552871704e-01,1.900607496500015259e-01,1.525124311447143555e-01,5.712694302201271057e-02,4.338058829307556152e-02,1.543051097542047501e-02,8.652771264314651489e-02,2.519156932830810547e-01
-1.337565183639526367e-01,-5.619718134403228760e-02,2.377344369888305664e-01,-1.043552085757255554e-01,9.457910805940628052e-02,1.581223458051681519e-01,8.977417647838592529e-02,1.198641061782836914e-01,-1.265570670366287231e-01,3.251552581787109375e-02,-2.533056400716304779e-02,3.451496362686157227e-02,4.601528402417898178e-03,-4.328908398747444153e-02,1.788133382797241211e-01,-1.394108980894088745e-01,1.496136635541915894e-01
-2.241667360067367554e-02,6.004696339368820190e-02,6.406749039888381958e-02,3.888847539201378822e-03,5.354645475745201111e-02,-1.242931485176086426e-01,3.435273468494415283e-02,2.252704091370105743e-02,-2.186127603054046631e-01,3.747391700744628906e-02,2.973580062389373779e-01,-2.067925781011581421e-02,-1.544520910829305649e-02,-3.737468272447586060e-02,-2.261551655828952789e-02,-1.867856644093990326e-02,-3.166168555617332458e-02
2.484777197241783142e-02,-1.087710037827491760e-01,7.202444598078727722e-03,1.103282868862152100e-01,5.006898567080497742e-02,1.455740332603454590e-01,2.912424877285957336e-02,1.695889532566070557e-01,1.359396129846572876e-01,1.807601889595389366e-03,2.670687735080718994e-01,2.227443903684616089e-01,-5.959450453519821167e-02,-1.093632206320762634e-01,3.708173288032412529e-03,5.239341408014297485e-02,-3.417352735996246338e-01
-1.349820643663406372e-01,9.116158634424209595e-02,2.760842144489288330e-01,-9.351427853107452393e-02,1.418726742267608643e-01,-4.095021635293960571e-02,-1.061908006668090820e-01,4.944786056876182556e-02,-1.894187778234481812e-01,-1.501547871157526970e-03,-3.858203440904617310e-02,-2.473677247762680054e-01,4.030323028564453125e-02,2.832328975200653076e-01,1.668673157691955566e-01,-2.896576225757598877e-01,1.942675374448299408e-02
1.384751349687576294e-01,-4.461883753538131714e-02,-1.330854296684265137e-01,3.534036576747894287e-01,2.507499754428863525e-01,6.655479967594146729e-02,2.602386176586151123e-01,-3.529708981513977051e-01,1.403530091047286987e-01,-2.862012386322021484e-01,2.122206836938858032e-01,-7.173947989940643311e-02,-7.788393646478652954e-02,3.582199513912200928e-01,-2.807163298130035400e-01,-3.486443161964416504e-01,-2.033306062221527100e-01
-1.198137402534484863e-01,-5.042685940861701965e-02,1.635722517967224121e-01,1.119792163372039795e-01,1.957940682768821716e-02,3.357678949832916260e-01,-1.937226206064224243e-02,-6.290823966264724731e-02,-1.170298606157302856e-01,1.361722797155380249e-01,-4.545420780777931213e-02,-5.150946974754333496e-02,-1.134881749749183655e-01,2.434388846158981323e-01,2.319882251322269440e-02,-1.471364870667457581e-02,2.379569262266159058e-01
