1.382402032613754272e-01,1.260142773389816284e-01,-2.418576776981353760e-01,2.842048704624176025e-01,1.027469262480735779e-01,-4.344357848167419434e-01,1.991158574819564819e-01,-2.870731949806213379e-01,2.930596172809600830e-01,3.882498666644096375e-02,5.989611893892288208e-02,2.762345075607299805e-01,-2.135343998670578003e-01,2.824465930461883545e-01,-2.380024939775466919e-01,-1.322291493415832520e-01,-4.445098340511322021e-01
6.015165895223617554e-02,1.061417162418365479e-01,1.474311482161283493e-02,1.664544343948364258e-01,-8.825638331472873688e-03,-1.205972284078598022e-01,9.807688742876052856e-02,2.151643335819244385e-01,2.404894530773162842e-01,1.056486517190933228e-01,1.269131153821945190e-01,-7.742394227534532547e-03,2.519972920417785645e-01,-1.027514040470123291e-01,-2.654046937823295593e-02,1.642835289239883423e-01,2.979900240898132324e-01
-1.830655187368392944e-01,-1.663062274456024170e-01,1.672236025333404541e-01,-3.904737764969468117e-03,4.111340269446372986e-02,2.550893127918243408e-01,1.228950917720794678e-01,-4.362520575523376465e-02,3.739927411079406738e-01,-6.467137951403856277e-03,4.835090413689613342e-02,-3.250955045223236084e-02,1.987432539463043213e-01,9.660109877586364746e-02,7.156121428124606609e-04,1.121387183666229248e-01,-2.082743197679519653e-01
-1.029524430632591248e-01,3.381479904055595398e-02,-1.725771836936473846e-02,-4.726920276880264282e-02,-1.842563003301620483e-01,-3.797336518764495850e-01,-1.555826514959335327e-01,-1.305209100246429443e-01,5.457198992371559143e-02,1.187028214335441589e-01,4.517327249050140381e-02,1.503246724605560303e-01,1.468205899000167847e-01,3.043017387390136719e-01,-2.374387159943580627e-02,2.235541194677352905e-01,2.174517512321472168e-01
1.104586273431777954e-01,9.571195393800735474e-02,-1.644652634859085083e-01,5.375344678759574890e-02,-3.342119753360748291e-01,-7.711544632911682129e-01,4.432791844010353088e-02,1.988380216062068939e-02,1.181164905428886414e-01,-8.311931043863296509e-03,9.654539078474044800e-02,-1.344917528331279755e-02,-2.583024501800537109e-01,9.080564975738525391e-02,-8.500160276889801025e-02,3.646722435951232910e-02,1.037421524524688721e-01
-1.063841804862022400e-01,-1.496052742004394531e-01,-2.313432097434997559e-01,-2.166330069303512573e-01,3.152215853333473206e-02,2.810715436935424805e-01,-7.162314373999834061e-03,-9.657845646142959595e-02,-3.025276353582739830e-03,1.027367264032363892e-01,3.162333043292164803e-03,-1.919332444667816162e-01,-1.123202666640281677e-01,-1.885582506656646729e-01,3.984934464097023010e-02,-2.899486385285854340e-02,-6.789990514516830444e-02
-1.879733353853225708e-01,-5.605167150497436523e-02,-1.425795853137969971e-01,-1.349702756851911545e-02,1.427778005599975586e-01,2.942419648170471191e-01,1.187784224748611450e-01,-2.014805749058723450e-02,1.151284873485565186e-01,-2.307835370302200317e-01,-3.109407424926757812e-01,-2.123214453458786011e-01,1.178851276636123657e-01,3.049502521753311157e-02,-1.596183776855468750e-01,-2.546597123146057129e-01,7.644654810428619385e-02
-2.921154201030731201e-01,3.081400692462921143e-01,6.663230061531066895e-02,-1.821676045656204224e-01,-1.568056493997573853e-01,5.733718872070312500e-01,3.213055431842803955e-01,2.908350825309753418e-01,-2.299834936857223511e-01,2.098474949598312378e-01,-3.448760807514190674e-01,4.454649984836578369e-01,1.765036731958389282e-01,2.709703287109732628e-03,1.606112569570541382e-01,4.582344889640808105e-01,2.286598682403564453e-01
-1.539556682109832764e-01,-1.120335608720779419e-01,-4.418539628386497498e-02,8.862589299678802490e-02,-1.210858970880508423e-01,2.262924425303936005e-02,3.461703658103942871e-02,-1.486624032258987427e-02,-4.594255611300468445e-02,1.902372241020202637e-01,1.300722956657409668e-01,-3.415939211845397949e-01,8.495460450649261475e-02,2.158648669719696045e-01,9.120357781648635864e-02,1.252096425741910934e-02,7.154968380928039551e-02
6.605389714241027832e-02,2.713564969599246979e-02,1.140615269541740417e-01,1.018744632601737976e-01,1.377162188291549683e-01,2.605749666690826416e-01,5.099332705140113831e-02,4.913176968693733215e-02,7.930032163858413696e-02,-6.838881224393844604e-02,-6.881771236658096313e-02,1.057283803820610046e-01,1.469515860080718994e-01,1.444283723831176758e-01,9.936780482530593872e-02,1.226662173867225647e-01,1.942545622587203979e-01
-4.770747199654579163e-02,6.644707173109054565e-02,-3.799230232834815979e-02,9.519228339195251465e-02,7.705096155405044556e-02,4.656867310404777527e-02,5.088047310709953308e-02,-1.170538067817687988e-01,5.686461552977561951e-02,-1.116189882159233093e-01,2.457449883222579956e-01,-7.970511168241500854e-02,1.553984582424163818e-01,2.049486041069030762e-01,-1.188239753246307373e-01,1.535207033157348633e-01,2.972809076309204102e-01
6.860701739788055420e-02,9.285894781351089478e-02,-5.411780625581741333e-02,-1.346535831689834595e-01,-7.250624895095825195e-02,-5.036978423595428467e-02,2.332325465977191925e-02,2.035850659012794495e-02,-2.372645735740661621e-01,-2.187447547912597656e-01,-2.692625522613525391e-01,2.474980242550373077e-02,-1.375792920589447021e-01,-6.562523543834686279e-02,-2.061978355050086975e-02,-1.005308032035827637e-01,-1.214285120368003845e-01
-5.411513149738311768e-02,-4.915786162018775940e-02,1.376323774456977844e-02,1.286710798740386963e-01,-1.888566017150878906e-01,1.646711863577365875e-02,2.876875698566436768e-01,2.428332269191741943e-01,-1.045456249266862869e-02,-5.673597007989883423e-02,-1.060735732316970825e-01,2.844619192183017731e-02,1.355223357677459717e-01,-6.398496031761169434e-02,6.390688568353652954e-02,1.228585019707679749e-01,3.256684541702270508e-01
-6.879651546478271484e-02,1.516331285238265991e-01,9.913741797208786011e-02,-2.615224719047546387e-01,2.523191869258880615e-01,-1.969065219163894653e-01,4.796583205461502075e-02,-1.366100460290908813e-01,-1.270243078470230103e-01,2.298356443643569946e-01,-3.407523781061172485e-02,-9.720584750175476074e-02,-1.444828808307647705e-01,-6.929989904165267944e-02,8.655382692813873291e-02,-2.400140017271041870e-01,-2.637934386730194092e-01
-1.249573677778244019e-01,2.222427283413708210e-04,-7.335315644741058350e-02,1.454797238111495972e-01,-2.296385541558265686e-02,2.182412147521972656e-01,1.553006619215011597e-01,4.033124074339866638e-02,6.483791768550872803e-02,9.733819961547851562e-02,-2.558636665344238281e-01,3.062045872211456299e-01,9.334580600261688232e-02,4.748841002583503723e-02,-1.009570285677909851e-01,2.463095337152481079e-01,-8.601584471762180328e-03
-6.706793606281280518e-02,-7.740301638841629028e-02,-7.134234905242919922e-02,-1.572611927986145020e-01,-6.204069033265113831e-02,3.021394610404968262e-01,-9.550181776285171509e-02,-2.663035690784454346e-02,-2.375213205814361572e-01,-2.903845310211181641e-01,1.086923480033874512e-01,4.047231376171112061e-02,4.492511227726936340e-02,3.476634621620178223e-01,6.713286042213439941e-02,1.518389880657196045e-01,2.506809830665588379e-01
2.644215524196624756e-01,-2.601479412987828255e-03,-7.786921411752700806e-02,4.647747427225112915e-02,1.346257925033569336e-01,1.892467588186264038e-01,-2.188997566699981689e-01,1.434904932975769043e-01,1.945808082818984985e-01,-2.592217922210693359e-01,-1.671266406774520874e-01,1.151386201381683350e-01,-7.765892148017883301e-02,-1.342557370662689209e-01,2.037440538406372070e-01,2.242677509784698486e-01,1.427913159132003784e-01
1.981354691088199615e-02,2.626884542405605316e-02,-4.271703585982322693e-02,2.090947926044464111e-01,-5.182724073529243469e-02,2.036110311746597290e-02,8.852383494377136230e-02,2.586226463317871094e-01,2.439632713794708252e-01,-5.051004886627197266e-02,1.208860874176025391e-01,-1.262017637491226196e-01,2.104016393423080444e-01,-2.837553918361663818e-01,-1.312263309955596924e-01,2.080506980419158936e-01,3.729018270969390869e-01
3.145634010434150696e-02,5.093161016702651978e-02,-5.536523461341857910e-02,-3.522102534770965576e-02,-2.041309326887130737e-02,-2.603502869606018066e-01,2.480780705809593201e-02,-4.706311225891113281e-02,-6.989493221044540405e-02,1.979068852961063385e-02,-7.385347783565521240e-02,2.037979066371917725e-01,3.384892344474792480e-01,6.133439019322395325e-02,-1.476127770729362965e-03,3.148383274674415588e-02,4.278285205364227295e-01
-5.581639707088470459e-02,-5.814976617693901062e-02,-1.584355235099792480e-01,1.323357522487640381e-01,2.274010516703128815e-02,-2.274352759122848511e-01,-6.299019791185855865e-03,-2.975051999092102051e-01,3.091907203197479248e-01,1.005188524723052979e-01,1.032385230064392090e-01,1.642080694437026978e-01,-2.000146359205245972e-01,1.265385150909423828e-01,-4.929608479142189026e-02,-1.120321229100227356e-01,-3.895867764949798584e-01
1.651474684476852417e-01,2.739490568637847900e-01,-2.754240334033966064e-01,-6.016797199845314026e-02,-1.674627661705017090e-01,-3.066471219062805176e-01,-1.628114879131317139e-01,3.310525789856910706e-02,-3.876852393150329590e-01,-1.611123979091644287e-01,-2.009013444185256958e-01,1.092530116438865662e-01,-2.100849598646163940e-01,2.935500815510749817e-02,-1.399161219596862793e-01,-1.779922991991043091e-01,2.480506300926208496e-01
-4.156499169766902924e-03,2.429065061733126640e-03,1.825235337018966675e-01,9.466067701578140259e-02,6.436385214328765869e-02,3.084621950984001160e-02,3.843669220805168152e-02,6.621847301721572876e-02,1.009119525551795959e-01,2.155728489160537720e-01,1.264754831790924072e-01,2.115950286388397217e-01,9.567376226186752319e-02,7.964815944433212280e-02,5.274847149848937988e-02,1.931304633617401123e-01,2.869556099176406860e-02
-2.763206660747528076e-01,1.851844936609268188e-01,1.710886061191558838e-01,-2.401922196149826050e-01,-2.797180712223052979e-01,4.954866170883178711e-01,2.163309603929519653e-01,2.613445520401000977e-01,-2.458326816558837891e-01,1.427502185106277466e-01,-2.812915742397308350e-01,3.996316492557525635e-01,1.883172094821929932e-01,-1.365927755832672119e-01,1.300564557313919067e-01,3.449645936489105225e-01,1.502747684717178345e-01
-2.273804843425750732e-01,1.539058331400156021e-02,-7.248203456401824951e-02,-7.443211972713470459e-02,-3.294592723250389099e-02,2.076589167118072510e-01,-4.582000523805618286e-02,3.792137606069445610e-03,-1.226326152682304382e-01,1.638108193874359131e-01,-4.688623175024986267e-02,5.130967125296592712e-02,1.108187437057495117e-01,8.648341149091720581e-02,-1.199662499129772186e-02,1.846120804548263550e-01,-6.754884030669927597e-03
-1.623844802379608154e-01,2.009504437446594238e-01,1.142886281013488770e-01,-1.550864428281784058e-01,-2.056479007005691528e-01,4.744621813297271729e-01,1.509069502353668213e-01,2.032325416803359985e-01,-4.153257012367248535e-01,3.500828519463539124e-02,-3.550380766391754150e-01,5.165309906005859375e-01,2.197260223329067230e-02,-3.344561904668807983e-02,2.081269919872283936e-01,2.166754901409149170e-01,7.515341788530349731e-02
4.018854722380638123e-02,3.271213499829173088e-03,1.850795559585094452e-02,4.398478940129280090e-02,5.143084004521369934e-02,-6.492953002452850342e-02,-8.141835033893585205e-02,6.580096483230590820e-02,7.866631448268890381e-02,3.311948105692863464e-02,2.832215726375579834e-01,-2.414525896310806274e-01,-1.177817806601524353e-01,-2.094326019287109375e-01,-2.502710558474063873e-03,5.778587609529495239e-02,2.516764998435974121e-01
8.085146546363830566e-02,8.458379656076431274e-02,3.645336255431175232e-02,6.672956794500350952e-02,1.033917665481567383e-01,1.406898200511932373e-01,1.070925220847129822e-01,-4.223192855715751648e-02,2.075165212154388428e-01,1.390833705663681030e-01,-6.449451297521591187e-02,2.984658479690551758e-01,6.841549277305603027e-02,8.231363445520401001e-02,1.243846118450164795e-01,1.004762798547744751e-01,-2.190098017454147339e-01
6.542458385229110718e-02,4.547253623604774475e-02,1.551326364278793335e-01,-1.481661945581436157e-01,9.920603781938552856e-02,-2.919659949839115143e-02,-1.145917475223541260e-01,-1.686584204435348511e-01,-1.581914275884628296e-01,5.487802997231483459e-02,-2.187257111072540283e-01,1.386378258466720581e-01,-1.802820712327957153e-01,3.645301461219787598e-01,1.288142502307891846e-01,-2.877435684204101562e-01,-3.713550269603729248e-01
-6.450060755014419556e-02,9.805478900671005249e-02,1.965502798557281494e-01,1.253525912761688232e-01,8.896007388830184937e-02,2.472654283046722412e-01,1.456551551818847656e-01,-1.716696768999099731e-01,-2.881013154983520508e-01,4.967167973518371582e-03,9.684702008962631226e-02,6.130117550492286682e-02,5.296243354678153992e-02,7.862570881843566895e-02,-1.187906134873628616e-02,-3.921770025044679642e-03,1.713445335626602173e-01
-1.650471091270446777e-01,-5.282345414161682129e-02,2.872019112110137939e-01,-2.094656378030776978e-01,1.015920713543891907e-01,5.564231052994728088e-02,7.950771600008010864e-02,-1.031362116336822510e-01,1.434173784218728542e-03,8.559448271989822388e-02,2.357163280248641968e-02,8.440993726253509521e-02,1.352051943540573120e-01,-7.913383841514587402e-02,1.165837720036506653e-01,1.763509660959243774e-01,2.110591232776641846e-01
1.464134920388460159e-02,1.382552832365036011e-02,-1.254723817110061646e-01,-5.614246800541877747e-02,-5.801941752433776855e-01,-4.557678699493408203e-01,3.340914845466613770e-02,9.909974038600921631e-02,9.693690389394760132e-02,3.289587423205375671e-02,-5.883279070258140564e-02,2.795336246490478516e-01,-3.385893702507019043e-01,1.467543840408325195e-01,1.456720381975173950e-02,5.143908783793449402e-02,3.086957037448883057e-01
-1.281412094831466675e-01,-8.201528340578079224e-02,-6.248148158192634583e-02,-4.075355082750320435e-02,1.183964964002370834e-02,-3.005218207836151123e-01,-2.314390242099761963e-02,-1.230682730674743652e-01,-1.378942281007766724e-01,1.024853885173797607e-01,-1.124638020992279053e-01,3.134452402591705322e-01,3.485152870416641235e-02,1.752641424536705017e-02,4.635392501950263977e-02,6.955411285161972046e-02,-1.855515539646148682e-01
2.339312136173248291e-01,6.179668381810188293e-02,-3.817538022994995117e-01,3.718092143535614014e-01,-1.133852601051330566e-01,7.589627988636493683e-03,5.537129193544387817e-02,9.602347761392593384e-02,-6.451638787984848022e-02,-1.775950193405151367e-01,-8.265092223882675171e-02,-1.593308001756668091e-01,-1.543139368295669556e-01,1.608083844184875488e-01,-1.821176856756210327e-01,-2.330197691917419434e-01,-3.250042498111724854e-01
-1.669810861349105835e-01,-4.221194386482238770e-01,4.408591091632843018e-01,1.530892550945281982e-01,8.545584976673126221e-02,3.129083514213562012e-01,1.781530678272247314e-01,7.214618474245071411e-02,3.564377427101135254e-01,2.845104932785034180e-01,2.387526333332061768e-01,-1.849129199981689453e-01,2.995819449424743652e-01,8.943255990743637085e-03,1.241867244243621826e-01,1.937772482633590698e-01,-4.598345458507537842e-01
2.610445022583007812e-01,-2.335308194160461426e-01,-1.333641707897186279e-01,4.432632327079772949e-01,-2.565856464207172394e-02,-3.491313010454177856e-02,-1.047947555780410767e-01,2.634520083665847778e-02,4.588009417057037354e-01,2.609766721725463867e-01,8.465561270713806152e-02,1.011243928223848343e-02,4.108341783285140991e-02,-2.648733789101243019e-03,-1.744239330291748047e-01,4.148915410041809082e-02,2.478668689727783203e-01
-1.520097954198718071e-03,2.307574637234210968e-02,2.740810811519622803e-02,4.883309453725814819e-02,1.547317802906036377e-01,1.618601083755493164e-01,-2.042296901345252991e-02,-3.750759661197662354e-01,-5.308254808187484741e-02,2.135618478059768677e-01,2.967551052570343018e-01,-1.511413753032684326e-01,8.204737305641174316e-02,-9.559009969234466553e-02,-5.570678785443305969e-02,1.570221781730651855e-01,-1.933528035879135132e-01
-1.324722915887832642e-01,-1.191618666052818298e-01,-2.448312789201736450e-01,7.217033207416534424e-02,4.337119311094284058e-02,-1.871450841426849365e-01,1.611774414777755737e-01,1.260587275028228760e-01,2.053792774677276611e-01,1.745036430656909943e-02,4.730267524719238281e-01,-5.569700151681900024e-02,1.421701014041900635e-01,-3.416562080383300781e-01,-8.814932405948638916e-02,1.158357411623001099e-01,2.993663549423217773e-01
3.100266680121421814e-02,-6.266638636589050293e-02,6.913395971059799194e-02,2.178919687867164612e-02,-1.500758230686187744e-01,1.872823387384414673e-02,-1.817010343074798584e-01,3.258768022060394287e-01,-1.193821132183074951e-01,2.930729463696479797e-02,-8.400088548660278320e-02,7.620198279619216919e-02,1.211384683847427368e-01,2.030600458383560181e-01,9.343577921390533447e-02,-1.470037996768951416e-01,2.630655169486999512e-01
-1.137968227267265320e-01,-1.594549417495727539e-02,9.111592173576354980e-02,-1.904657185077667236e-01,-1.527344286441802979e-01,5.169239044189453125e-01,4.010054748505353928e-03,2.606254518032073975e-01,3.419195488095283508e-02,2.441113442182540894e-02,-6.325411051511764526e-02,3.882975876331329346e-02,4.973944649100303650e-02,3.968178108334541321e-02,1.674435138702392578e-01,6.472256779670715332e-02,1.282206028699874878e-01
-4.182719811797142029e-02,1.931444928050041199e-02,1.015154179185628891e-02,-4.954051971435546875e-02,1.751025673002004623e-03,-3.758114576339721680e-01,-5.448139738291501999e-03,-2.526055276393890381e-02,-2.098520696163177490e-01,1.736230105161666870e-01,-6.756944209337234497e-02,9.692892432212829590e-02,4.246013611555099487e-02,-1.908498108386993408e-01,5.465866252779960632e-02,-1.267480999231338501e-01,-2.053770571947097778e-01
-1.035593226552009583e-01,-5.827053263783454895e-02,5.083725787699222565e-03,3.421785682439804077e-02,1.712696999311447144e-02,-5.163935944437980652e-02,-4.570286720991134644e-02,9.759454429149627686e-02,2.048939466476440430e-01,1.153850853443145752e-01,1.229197829961776733e-01,-2.292672246694564819e-01,8.393174409866333008e-02,-3.412039875984191895e-01,-6.178279221057891846e-02,-1.035731434822082520e-01,1.592898219823837280e-01
-1.643513143062591553e-02,1.050385995768010616e-03,-4.167837277054786682e-02,-3.387777367606759071e-03,-1.249692123383283615e-02,5.158651471138000488e-01,-9.543503075838088989e-02,1.664443761110305786e-01,2.994275391101837158e-01,4.753236845135688782e-02,2.570564150810241699e-01,1.424873471260070801e-01,-4.713915288448333740e-02,-2.027867287397384644e-01,-4.703225567936897278e-02,5.482240580022335052e-03,1.290507498197257519e-03
4.104941338300704956e-02,-6.024434044957160950e-02,-3.109665215015411377e-02,-9.119327366352081299e-02,9.091207385063171387e-02,-1.396973878145217896e-01,-7.704801112413406372e-02,4.219056665897369385e-02,1.033617109060287476e-01,-8.051951229572296143e-02,-1.611758768558502197e-02,5.908949300646781921e-02,-2.257364802062511444e-03,-4.282630607485771179e-02,-8.312968909740447998e-02,-5.390045046806335449e-02,1.114360243082046509e-01
4.388655722141265869e-02,2.600845098495483398e-01,4.625540226697921753e-03,1.616718620061874390e-02,1.489848494529724121e-01,-3.834217786788940430e-02,9.493565559387207031e-02,1.345695555210113525e-01,8.149747550487518311e-02,2.312774583697319031e-02,2.510357499122619629e-01,-3.424282371997833252e-02,1.249450519680976868e-01,-2.076434940099716187e-01,-2.046480774879455566e-01,-1.141828224062919617e-01,-8.870942145586013794e-02
2.895903885364532471e-01,-9.799107164144515991e-02,-1.031153835356235504e-02,-2.089776098728179932e-01,2.787686288356781006e-01,-2.782022655010223389e-01,-3.003810346126556396e-01,-1.024450585246086121e-01,-2.804771065711975098e-01,-1.029116660356521606e-01,-1.078903302550315857e-01,-1.491345465183258057e-01,-3.448790311813354492e-01,-2.464135289192199707e-01,3.958548009395599365e-01,-3.900414705276489258e-02,1.773350238800048828e-01
-3.184552490711212158e-02,-2.449920475482940674e-01,-1.077301055192947388e-02,1.492825746536254883e-01,-1.215356439352035522e-01,-1.352287735790014267e-02,-7.254977524280548096e-02,-2.000569552183151245e-01,3.256447985768318176e-02,4.211853444576263428e-02,-1.481691002845764160e-01,1.538842730224132538e-02,-1.945646665990352631e-02,1.060657426714897156e-01,8.957721292972564697e-02,3.779443353414535522e-02,-2.983224578201770782e-02
-1.000758111476898193e-01,7.540557271568104625e-05,-2.404534965753555298e-01,1.231365352869033813e-01,-1.467247158288955688e-01,1.592620909214019775e-01,-1.259088516235351562e-01,4.436119459569454193e-03,-1.207392960786819458e-01,-1.329645067453384399e-01,-4.242447763681411743e-02,-1.689310520887374878e-01,-1.555261760950088501e-01,3.022511601448059082e-01,-1.253475993871688843e-01,1.188969090580940247e-01,8.037417382001876831e-02
7.106170803308486938e-02,7.470947504043579102e-02,1.422701925039291382e-01,-1.754980161786079407e-02,1.500763297080993652e-01,-7.906606048345565796e-02,-4.009380936622619629e-03,6.289179623126983643e-02,7.597974967211484909e-03,2.782861888408660889e-01,2.490584105253219604e-01,3.716617822647094727e-01,1.372308880090713501e-01,3.643753230571746826e-01,8.092457801103591919e-02,1.910319328308105469e-01,2.628188133239746094e-01
-3.092355653643608093e-02,8.978037163615226746e-03,1.276596337556838989e-01,-3.863837569952011108e-02,3.439328372478485107e-01,8.248119801282882690e-02,1.794125437736511230e-01,-2.626631557941436768e-01,2.564005255699157715e-01,1.064044833183288574e-01,1.437311321496963501e-01,1.229733526706695557e-01,1.329886317253112793e-01,-1.585885733366012573e-01,2.046137601137161255e-01,1.704358011484146118e-01,-1.419967599213123322e-02
1.280889660120010376e-01,1.368727684020996094e-01,1.635508984327316284e-01,1.118624955415725708e-01,1.126840859651565552e-01,1.125701144337654114e-01,3.466892987489700317e-02,1.369346678256988525e-01,1.395241171121597290e-01,1.158685237169265747e-01,1.903273761272430420e-01,1.572964489459991455e-01,5.983408913016319275e-02,4.676444455981254578e-02,1.777366921305656433e-02,8.837135881185531616e-02,2.587972879409790039e-01
-1.304296851158142090e-01,-5.407731607556343079e-02,2.387209236621856689e-01,-1.031657755374908447e-01,9.556048363447189331e-02,1.582912206649780273e-01,8.886542171239852905e-02,1.198539286851882935e-01,-1.265438497066497803e-01,3.139839693903923035e-02,-2.527088113129138947e-02,3.419468924403190613e-02,4.337737336754798889e-03,-4.391850158572196960e-02,1.777201741933822632e-01,-1.400104165077209473e-01,1.494421511888504028e-01
-2.841924503445625305e-02,5.420357733964920044e-02,5.994398891925811768e-02,1.858878415077924728e-03,5.197478830814361572e-02,-1.246135383844375610e-01,3.676046431064605713e-02,2.120485715568065643e-02,-2.189875543117523193e-01,3.840578347444534302e-02,2.972677946090698242e-01,-2.039194665849208832e-02,-1.512161921709775925e-02,-3.589855879545211792e-02,-1.985669322311878204e-02,-1.763810031116008759e-02,-3.166889026761054993e-02
2.447173930704593658e-02,-1.088782921433448792e-01,6.069095805287361145e-03,1.109533980488777161e-01,4.983495175838470459e-02,1.456557810306549072e-01,2.980247326195240021e-02,1.702626198530197144e-01,1.362725347280502319e-01,1.658597844652831554e-03,2.672135233879089355e-01,2.229650616645812988e-01,-6.009489297866821289e-02,-1.089426800608634949e-01,2.688678679987788200e-03,5.303107947111129761e-02,-3.421572744846343994e-01
-1.315443664789199829e-01,9.564138948917388916e-02,2.798912227153778076e-01,-9.346904605627059937e-02,1.439005732536315918e-01,-4.108758643269538879e-02,-1.094378456473350525e-01,4.948298260569572449e-02,-1.898248344659805298e-01,-2.880935790017247200e-03,-3.897494822740554810e-02,-2.476039528846740723e-01,3.959408402442932129e-02,2.819096148014068604e-01,1.657019257545471191e-01,-2.913833856582641602e-01,2.007325179874897003e-02
1.437618732452392578e-01,-3.862255066633224487e-02,-1.368880569934844971e-01,3.561834692955017090e-01,2.565293014049530029e-01,6.871912628412246704e-02,2.595269381999969482e-01,-3.502639532089233398e-01,1.394798904657363892e-01,-2.918277382850646973e-01,2.163055241107940674e-01,-7.270408421754837036e-02,-7.816850394010543823e-02,3.590908944606781006e-01,-2.861527204513549805e-01,-3.504060208797454834e-01,-2.062681615352630615e-01
-1.154894977807998657e-01,-4.678985849022865295e-02,1.658298522233963013e-01,1.133895441889762878e-01,2.035729587078094482e-02,3.360344469547271729e-01,-2.109717577695846558e-02,-6.205452978610992432e-02,-1.167639046907424927e-01,1.347252130508422852e-01,-4.547375813126564026e-02,-5.177580192685127258e-02,-1.136901155114173889e-01,2.426385581493377686e-01,2.105404064059257507e-02,-1.547624357044696808e-02,2.378806471824645996e-01
