5.120339989662170410e-01,1.902654170989990234e-01,-5.019639730453491211e-01,7.708336412906646729e-02,2.822568416595458984e-01,-2.701317369937896729e-01,-4.688082933425903320e-01,1.167218685150146484e-01,1.492813676595687866e-01,5.214998722076416016e-01,-3.820665776729583740e-01,5.136242508888244629e-01,4.110425114631652832e-01,3.873431086540222168e-01,4.598763883113861084e-01,-2.134105712175369263e-01,-3.354142010211944580e-01
3.820858597755432129e-01,2.967770099639892578e-01,-1.139285117387771606e-01,3.980536460876464844e-01,3.609793782234191895e-01,-2.135055512189865112e-01,-1.656357795000076294e-01,2.425083070993423462e-01,4.163864552974700928e-01,5.066725015640258789e-01,3.179198503494262695e-01,8.618940412998199463e-02,2.594180405139923096e-01,-1.793112754821777344e-01,-5.915493965148925781e-01,3.770785331726074219e-01,3.256744891405105591e-02
5.506126210093498230e-03,-2.794189155101776123e-01,2.327075600624084473e-01,3.469003438949584961e-01,-4.829370677471160889e-01,-1.982452869415283203e-01,1.790682077407836914e-01,2.842977344989776611e-01,2.331387847661972046e-01,4.496232867240905762e-01,4.090047180652618408e-01,5.150980949401855469e-01,-2.597948312759399414e-01,-2.364365197718143463e-02,2.574274241924285889e-01,-3.548710793256759644e-02,-5.290601253509521484e-01
-1.266190558671951294e-01,-2.313564904034137726e-02,-5.938995629549026489e-02,-1.170380562543869019e-01,-1.729109138250350952e-01,-3.330260217189788818e-01,-3.531365990638732910e-01,-3.634251058101654053e-01,5.871419310569763184e-01,4.256636202335357666e-01,-2.634350359439849854e-01,3.356497362256050110e-02,3.130822181701660156e-01,6.393255293369293213e-02,-3.043759763240814209e-01,1.086825784295797348e-02,7.124508619308471680e-01
4.248472750186920166e-01,3.911551833152770996e-01,-3.194142282009124756e-01,-1.273203343152999878e-01,-1.838864535093307495e-01,-4.765946865081787109e-01,1.427970528602600098e-01,2.686624974012374878e-02,1.379804760217666626e-01,3.806641697883605957e-01,-3.571089208126068115e-01,-1.343289166688919067e-01,-1.544416993856430054e-01,6.261302530765533447e-02,-4.050817489624023438e-01,4.803743660449981689e-01,3.558052778244018555e-01
1.820623427629470825e-01,2.243929803371429443e-01,-5.103564262390136719e-01,-4.977635443210601807e-01,3.301406502723693848e-01,4.252259731292724609e-01,-1.172871887683868408e-01,-8.871856331825256348e-02,-4.730914533138275146e-01,1.559621840715408325e-01,-1.310791936703026295e-03,-4.388562142848968506e-01,-4.906817972660064697e-01,-9.924257546663284302e-02,4.474468827247619629e-01,-3.814707398414611816e-01,-3.628113269805908203e-01
-2.087058722972869873e-01,1.663312911987304688e-01,2.942442893981933594e-01,5.487111210823059082e-01,4.170149266719818115e-01,4.665746986865997314e-01,-1.009133365005254745e-02,-1.552596092224121094e-01,4.860501587390899658e-01,-4.322401434183120728e-02,-4.723354279994964600e-01,3.525051772594451904e-01,5.230640172958374023e-01,-3.050587177276611328e-01,-4.486014246940612793e-01,-5.781778097152709961e-01,1.361740827560424805e-01
-4.226525127887725830e-01,-1.470339000225067139e-01,4.998807013034820557e-01,-4.352107048034667969e-01,-7.674756646156311035e-02,-2.354526072740554810e-01,-3.618351519107818604e-01,-2.842994034290313721e-01,-1.443363446742296219e-02,4.753200113773345947e-01,-1.399366091936826706e-02,4.703214764595031738e-01,-2.672592401504516602e-01,-4.407331943511962891e-01,-8.843969553709030151e-03,3.096492588520050049e-01,-2.043995261192321777e-01
-2.388083189725875854e-01,4.036962389945983887e-01,6.364039331674575806e-02,7.499459385871887207e-02,8.444170653820037842e-02,-3.478309810161590576e-01,4.302178323268890381e-01,-1.584740281105041504e-01,4.072847962379455566e-01,1.444000005722045898e-01,1.666577756404876709e-01,-4.456011354923248291e-01,1.121140792965888977e-01,4.583300352096557617e-01,4.752201735973358154e-01,-3.776140511035919189e-01,-2.524283528327941895e-01
3.623079955577850342e-01,4.111711978912353516e-01,9.534630179405212402e-02,-4.300834834575653076e-01,5.093583464622497559e-01,4.067381024360656738e-01,-7.908409833908081055e-02,-1.450452208518981934e-01,-2.081330306828022003e-02,-3.750360310077667236e-01,-5.557718873023986816e-01,3.368765711784362793e-01,-7.046683225780725479e-03,5.390036106109619141e-01,-1.927844434976577759e-01,9.244764223694801331e-03,1.394583433866500854e-01
1.352546662092208862e-01,4.002419710159301758e-01,8.758657425642013550e-02,4.014028310775756836e-01,4.195267558097839355e-01,2.197645977139472961e-02,3.384159505367279053e-01,1.108208820223808289e-01,-1.847595348954200745e-02,-7.951285690069198608e-02,1.603433489799499512e-01,-2.336214035749435425e-01,2.600857317447662354e-01,-2.248360663652420044e-01,-3.514290153980255127e-01,-1.795014888048171997e-01,5.483406782150268555e-01
-3.876535594463348389e-01,4.591118097305297852e-01,1.471058279275894165e-01,-3.685995638370513916e-01,-7.924214005470275879e-02,-2.806583046913146973e-01,1.897486746311187744e-01,3.405221998691558838e-01,-5.571756362915039062e-01,-4.009528160095214844e-01,-3.142818510532379150e-01,-2.031403183937072754e-01,-7.687727361917495728e-02,-2.779446244239807129e-01,2.793990969657897949e-01,-9.433940798044204712e-02,-4.093995988368988037e-01
-4.087006747722625732e-01,9.268592298030853271e-02,-1.912208348512649536e-01,-1.697160452604293823e-01,-5.914086699485778809e-01,-4.845430552959442139e-01,2.673937678337097168e-01,-2.699051797389984131e-01,1.954957842826843262e-01,7.208440452814102173e-02,-5.256127715110778809e-01,-4.464979469776153564e-01,3.149985969066619873e-01,-2.165298610925674438e-01,4.988799691200256348e-01,-2.967074215412139893e-01,4.236400425434112549e-01
-1.424038037657737732e-02,3.277912139892578125e-01,2.153011560440063477e-01,-4.448664486408233643e-01,1.859801262617111206e-01,-8.686087280511856079e-02,-5.619990453124046326e-02,-2.815119326114654541e-01,-2.132848352193832397e-01,2.404899150133132935e-01,-1.675175279378890991e-01,1.507461518049240112e-01,-3.104423880577087402e-01,4.933388438075780869e-03,1.810018438845872879e-03,-5.456241369247436523e-01,-1.628626435995101929e-01
-2.284014970064163208e-01,-3.373809754848480225e-01,-4.522947967052459717e-01,-7.904140651226043701e-02,-4.853900074958801270e-01,-5.093142390251159668e-01,3.664404749870300293e-01,-4.623468220233917236e-01,-1.080075055360794067e-01,2.839372754096984863e-01,-4.132866561412811279e-01,4.924063384532928467e-01,-4.797612726688385010e-01,4.328830838203430176e-01,4.507743418216705322e-01,2.960413098335266113e-01,1.844252496957778931e-01
-4.223679006099700928e-01,-5.053430199623107910e-01,-9.912507981061935425e-02,-3.502425679471343756e-04,3.028941154479980469e-01,4.177914559841156006e-01,-3.634065687656402588e-01,-2.505241036415100098e-01,-2.884694039821624756e-01,-4.105603992938995361e-01,6.032420992851257324e-01,-1.624701023101806641e-01,-2.629516720771789551e-01,4.460946023464202881e-01,2.768719196319580078e-01,2.019441574811935425e-01,6.583111286163330078e-01
2.512999176979064941e-01,-1.811629831790924072e-01,-1.781070530414581299e-01,1.613266766071319580e-02,7.717968523502349854e-02,4.192477464675903320e-01,-3.794164061546325684e-01,9.763814508914947510e-02,3.540411889553070068e-01,-3.859089314937591553e-01,-2.850127220153808594e-01,2.333911955356597900e-01,5.156977102160453796e-02,-1.584012955427169800e-01,4.948437213897705078e-01,4.823946952819824219e-01,2.348714321851730347e-01
-1.767060160636901855e-01,-2.447002530097961426e-01,-2.784863710403442383e-01,2.426675409078598022e-01,5.649217367172241211e-01,5.658041834831237793e-01,-9.212815761566162109e-02,1.505313217639923096e-01,5.761286020278930664e-01,-8.831171691417694092e-02,1.153153926134109497e-01,-4.382487535476684570e-01,2.030803561210632324e-01,-3.222817182540893555e-01,4.104756563901901245e-02,5.044864416122436523e-01,-5.108051374554634094e-02
-3.909847736358642578e-01,-3.471245765686035156e-01,-4.613932669162750244e-01,-1.616575270891189575e-01,3.732787668704986572e-01,-5.616533756256103516e-01,-1.287296563386917114e-01,-1.095198094844818115e-01,-4.881865382194519043e-01,4.573004245758056641e-01,-2.314648628234863281e-01,4.932484403252601624e-02,5.843404531478881836e-01,1.275916993618011475e-01,6.131122112274169922e-01,-2.097981274127960205e-01,2.451428025960922241e-01
-9.482179582118988037e-02,-1.473218854516744614e-02,-2.075298130512237549e-01,-2.773208916187286377e-01,-9.325188398361206055e-02,3.070817589759826660e-01,4.490169286727905273e-01,-4.163424968719482422e-01,8.317144960165023804e-02,3.416053950786590576e-01,-3.220496475696563721e-01,4.935418837703764439e-04,-2.607765495777130127e-01,-9.514451958239078522e-03,3.314212262630462646e-01,-3.041484951972961426e-01,-6.949158012866973877e-02
2.199429124593734741e-01,5.283987522125244141e-01,-3.765509724617004395e-01,-2.464498393237590790e-02,-1.188383027911186218e-01,-3.195696771144866943e-01,-1.564243733882904053e-01,8.508595824241638184e-02,-4.985340237617492676e-01,-4.471689462661743164e-01,-2.721391022205352783e-01,2.179713398218154907e-01,-2.242574095726013184e-01,-9.402455762028694153e-03,-1.331903040409088135e-01,-2.969066202640533447e-01,5.138919353485107422e-01
1.519171446561813354e-01,-2.044512033462524414e-01,1.734304279088973999e-01,1.893776208162307739e-01,2.135497480630874634e-01,-3.497139215469360352e-01,4.144558012485504150e-01,-7.366166263818740845e-02,-4.425850510597229004e-01,4.199722111225128174e-01,5.584895014762878418e-01,-5.145000293850898743e-02,-3.689990937709808350e-01,3.334028720855712891e-01,3.069922029972076416e-01,-4.093743562698364258e-01,-2.094603627920150757e-01
-4.533533453941345215e-01,4.575190544128417969e-01,-9.927169978618621826e-02,6.234332919120788574e-01,-1.958306580781936646e-01,-3.726578652858734131e-01,2.917757630348205566e-01,9.907518327236175537e-02,-3.385922908782958984e-01,-4.713311791419982910e-01,-2.757360041141510010e-01,-6.442005932331085205e-02,-8.638146519660949707e-02,-3.924139440059661865e-01,1.698967963457107544e-01,1.176643222570419312e-01,-1.146683171391487122e-01
-3.343580663204193115e-01,1.875424385070800781e-01,-3.595460057258605957e-01,-4.684270024299621582e-01,-1.328895837068557739e-01,5.252969264984130859e-01,1.955709904432296753e-01,4.347099959850311279e-01,2.930174171924591064e-01,2.028484791517257690e-01,-1.051206327974796295e-02,2.403706312179565430e-01,7.298884540796279907e-02,2.481797486543655396e-01,-7.485818862915039062e-02,-2.359100617468357086e-02,5.027500391006469727e-01
1.702105253934860229e-02,-6.296079605817794800e-02,3.200725018978118896e-01,-2.975428104400634766e-01,-4.476938247680664062e-01,-4.232371971011161804e-02,4.959019124507904053e-01,2.653336226940155029e-01,-4.217492640018463135e-01,-3.423776328563690186e-01,-4.269262552261352539e-01,4.949420988559722900e-01,-1.002538427710533142e-01,5.851613879203796387e-01,4.787361323833465576e-01,-3.817813843488693237e-02,1.446941494941711426e-01
-4.737162590026855469e-01,4.964317753911018372e-02,2.206348180770874023e-01,1.258393842726945877e-02,-9.525004774332046509e-02,-1.449032723903656006e-01,-2.587936818599700928e-02,-2.900857925415039062e-01,-3.410495519638061523e-01,3.035320341587066650e-01,4.340826570987701416e-01,-4.104678928852081299e-01,-1.325584203004837036e-01,-6.818714737892150879e-02,-1.222004815936088562e-01,-2.396176904439926147e-01,2.781781852245330811e-01
3.893086016178131104e-01,2.090122997760772705e-01,4.237402677536010742e-01,1.758281374350190163e-03,-9.328732639551162720e-02,-2.613186538219451904e-01,4.522364139556884766e-01,-3.720815479755401611e-01,5.353101491928100586e-01,2.889201045036315918e-01,-3.865540325641632080e-01,1.414896249771118164e-01,-2.391600981354713440e-03,2.545029520988464355e-01,2.974952384829521179e-02,-1.793897710740566254e-02,-3.553526997566223145e-01
-3.018590807914733887e-02,-6.950924545526504517e-02,1.812707930803298950e-01,-2.283819317817687988e-01,4.649326205253601074e-02,1.294167488813400269e-01,-8.960559219121932983e-02,-4.170599579811096191e-01,-3.207519650459289551e-01,-2.172071039676666260e-01,-2.267159670591354370e-01,3.573524951934814453e-01,-1.723850369453430176e-01,5.548828840255737305e-01,1.950576901435852051e-01,-4.439382553100585938e-01,-4.109348654747009277e-01
-3.786763548851013184e-01,-4.806936681270599365e-01,5.461968779563903809e-01,6.125814095139503479e-02,2.652004361152648926e-01,2.179687023162841797e-01,3.832021355628967285e-01,-1.774158328771591187e-01,-1.029110103845596313e-01,-4.270616769790649414e-01,4.540211260318756104e-01,-3.422348946332931519e-02,-2.209853380918502808e-01,2.857918441295623779e-01,2.507720291614532471e-01,-2.487054094672203064e-03,4.097852110862731934e-01
-4.484060704708099365e-01,-2.120448797941207886e-01,4.678258001804351807e-01,-4.293194115161895752e-01,6.169265881180763245e-02,7.525831460952758789e-02,3.008896671235561371e-02,-3.401090800762176514e-01,-4.152896627783775330e-02,4.786937832832336426e-01,4.944505915045738220e-02,1.849231868982315063e-01,1.668928563594818115e-01,-1.995220631361007690e-01,-3.264209255576133728e-02,3.742618560791015625e-01,2.686442136764526367e-01
3.451433479785919189e-01,-4.248469173908233643e-01,-3.316903114318847656e-01,4.118874073028564453e-01,-4.050780236721038818e-01,1.646547019481658936e-01,1.514108479022979736e-01,4.769155085086822510e-01,-1.853087544441223145e-01,-4.326577186584472656e-01,1.750473119318485260e-02,5.228233933448791504e-01,-6.496199220418930054e-02,5.332591012120246887e-02,-8.247884362936019897e-02,4.408361017704010010e-01,4.505550265312194824e-01
-2.020584344863891602e-01,-1.777059286832809448e-01,1.976163766812533140e-04,1.345998346805572510e-01,4.669294059276580811e-01,-4.229669868946075439e-01,-8.560870774090290070e-03,-1.833675503730773926e-01,-3.185228705406188965e-01,-1.182795763015747070e-01,-1.851048022508621216e-01,4.265938103199005127e-01,-1.029605604708194733e-02,2.552934223785996437e-03,-2.386216074228286743e-01,-2.118134349584579468e-01,-2.988303899765014648e-01
2.211368232965469360e-01,6.204770877957344055e-02,-6.592510640621185303e-02,7.912794500589370728e-02,2.546838298439979553e-02,4.255543947219848633e-01,3.634865880012512207e-01,4.483746290206909180e-01,2.898524999618530273e-01,-2.644641995429992676e-01,-3.090832531452178955e-01,-5.338432788848876953e-01,3.520993888378143311e-01,6.939439773559570312e-01,2.934899926185607910e-01,-4.647173881530761719e-01,-2.163122743368148804e-01
-5.044586062431335449e-01,-2.458218783140182495e-01,3.676831424236297607e-01,-5.398355126380920410e-01,8.729856461286544800e-02,1.353212296962738037e-01,1.946130841970443726e-01,-3.919323384761810303e-01,2.440367788076400757e-01,2.115622460842132568e-01,2.822032868862152100e-01,-2.211339175701141357e-01,2.600560486316680908e-01,-3.280927240848541260e-01,1.983352303504943848e-01,2.963941991329193115e-01,5.106612443923950195e-01
1.697233319282531738e-01,-4.771597385406494141e-01,-4.668310880661010742e-01,3.666557371616363525e-01,9.729768335819244385e-02,-3.779239356517791748e-01,-3.633684813976287842e-01,1.903618872165679932e-01,5.235127210617065430e-01,5.944679379463195801e-01,4.818286299705505371e-01,3.358501242473721504e-03,3.252665996551513672e-01,4.451183676719665527e-01,2.963442727923393250e-02,-1.649075932800769806e-02,1.942337602376937866e-01
4.359454512596130371e-01,-3.966434299945831299e-01,-6.309103369712829590e-01,1.478178650140762329e-01,1.762826442718505859e-01,3.726005852222442627e-01,-3.175240755081176758e-01,-4.777367711067199707e-01,-4.297921955585479736e-01,6.312339752912521362e-02,1.290327608585357666e-01,-3.880424499511718750e-01,3.415065109729766846e-01,-4.153696298599243164e-01,-2.419992834329605103e-01,-5.202242732048034668e-02,1.732383221387863159e-01
-4.898440539836883545e-01,8.446434140205383301e-02,-5.044279694557189941e-01,3.628975152969360352e-01,3.611439764499664307e-01,-5.252239704132080078e-01,2.836780846118927002e-01,4.397300183773040771e-01,2.341849207878112793e-01,1.060633733868598938e-01,6.278330087661743164e-01,4.489231109619140625e-02,2.576220333576202393e-01,-4.172542691230773926e-01,1.630245298147201538e-01,-2.962131500244140625e-01,-1.164423376321792603e-01
-4.900656640529632568e-01,3.347904980182647705e-02,-1.864370554685592651e-01,-1.305294036865234375e-01,-3.335265815258026123e-01,-4.871071502566337585e-02,3.755496442317962646e-01,5.082370638847351074e-01,6.941507011651992798e-02,-4.353670775890350342e-01,1.253618597984313965e-01,1.874474734067916870e-01,2.475526779890060425e-01,6.066481471061706543e-01,4.545331597328186035e-01,8.323204703629016876e-03,3.591627478599548340e-01
-4.287440776824951172e-01,-4.365240633487701416e-01,3.163656592369079590e-01,-5.148059129714965820e-01,-3.386383354663848877e-01,3.377223610877990723e-01,3.970442116260528564e-01,-5.318833515048027039e-02,3.552213683724403381e-02,-1.619434654712677002e-01,-9.904193133115768433e-02,4.732212424278259277e-01,-9.596673399209976196e-02,3.978038728237152100e-01,4.687531292438507080e-01,-3.379457890987396240e-01,3.796124756336212158e-01
-3.309009969234466553e-01,-2.329090088605880737e-01,-4.809642732143402100e-01,-1.413453668355941772e-01,3.741301894187927246e-01,-4.532527029514312744e-01,5.194547772407531738e-02,2.146627195179462433e-02,-5.019280314445495605e-01,3.551202416419982910e-01,-2.885875403881072998e-01,3.453682065010070801e-01,1.297341585159301758e-01,-1.166519969701766968e-01,1.420989781618118286e-01,-2.878590822219848633e-01,-3.552992343902587891e-01
-6.054657101631164551e-01,-1.075708270072937012e-01,8.606798946857452393e-02,-2.960248291492462158e-01,2.763682603836059570e-01,-4.629860520362854004e-01,-2.163968980312347412e-01,1.108385063707828522e-02,-3.930808603763580322e-02,-3.077181279659271240e-01,3.578173518180847168e-01,4.852047860622406006e-01,1.393963694572448730e-01,-6.141213178634643555e-01,5.856821313500404358e-02,-8.881160616874694824e-02,-3.083176016807556152e-01
4.414401948451995850e-01,-2.819246053695678711e-01,-4.262023270130157471e-01,-1.688348948955535889e-01,-2.326627522706985474e-01,5.309257507324218750e-01,-1.612464189529418945e-01,2.804199755191802979e-01,5.737988352775573730e-01,3.458973467350006104e-01,2.065170407295227051e-01,2.796773314476013184e-01,-1.971280723810195923e-01,-5.035859942436218262e-01,-1.686655580997467041e-01,-1.769771128892898560e-01,-3.559175729751586914e-01
2.697815001010894775e-01,-9.016589820384979248e-02,1.455162316560745239e-01,-2.079816907644271851e-01,-2.854532599449157715e-01,-4.305933117866516113e-01,-5.490124821662902832e-01,-9.408468753099441528e-02,-9.317814372479915619e-03,-6.121807545423507690e-02,-4.365249872207641602e-01,6.100447773933410645e-01,2.733051180839538574e-01,-2.368422001600265503e-01,-4.360237717628479004e-01,-3.631939888000488281e-01,3.086498975753784180e-01
-2.948798239231109619e-01,4.216354787349700928e-01,-3.636452555656433105e-01,-4.276560544967651367e-01,3.025869429111480713e-01,-2.088490575551986694e-01,3.508273363113403320e-01,2.318956553936004639e-01,2.207485288381576538e-01,-9.405299276113510132e-02,3.650447726249694824e-01,-5.346180126070976257e-02,4.509998559951782227e-01,-3.591281771659851074e-01,-4.658626317977905273e-01,-6.655988842248916626e-02,3.339501842856407166e-02
3.428648710250854492e-01,2.384679913520812988e-01,-1.749427057802677155e-02,-1.204367652535438538e-01,2.627941668033599854e-01,-5.745734572410583496e-01,-7.850584387779235840e-02,-2.766108810901641846e-01,2.774846553802490234e-01,1.176274344325065613e-01,2.945622801780700684e-01,5.064882636070251465e-01,-5.468796491622924805e-01,-3.762852847576141357e-01,2.853967547416687012e-01,4.551361203193664551e-01,3.908241987228393555e-01
6.218054890632629395e-01,-8.143452554941177368e-02,-9.906447678804397583e-02,5.411712527275085449e-01,-1.612388193607330322e-01,-2.073454260826110840e-01,3.967785835266113281e-02,-3.282360136508941650e-01,7.955971360206604004e-02,5.126760900020599365e-02,-3.255743384361267090e-01,1.015605553984642029e-01,5.098003894090652466e-03,-2.109651267528533936e-02,2.510898113250732422e-01,3.547304868698120117e-01,1.220466271042823792e-01
-3.846159875392913818e-01,-9.530393290333449841e-04,-3.987137973308563232e-01,2.681237459182739258e-01,-3.093045353889465332e-01,-4.628459736704826355e-02,-3.465038836002349854e-01,-7.053257897496223450e-03,-3.320124447345733643e-01,-2.738562822341918945e-01,-1.113799661397933960e-01,-1.542959511280059814e-01,-2.409702390432357788e-01,3.137608170509338379e-01,-2.874343693256378174e-01,2.320850491523742676e-01,1.682642251253128052e-01
3.715077340602874756e-01,-2.660814523696899414e-01,4.441527724266052246e-01,-4.158875942230224609e-01,5.183704495429992676e-01,-3.287536501884460449e-01,-3.234699368476867676e-01,-1.387980729341506958e-01,-1.719089299440383911e-01,4.374811798334121704e-02,1.748983114957809448e-01,3.516438305377960205e-01,-2.208435982465744019e-01,5.140236020088195801e-01,-8.790183812379837036e-02,4.443009793758392334e-01,2.898310422897338867e-01
3.787874942645430565e-03,2.332898378372192383e-01,4.069753885269165039e-01,1.631281673908233643e-01,5.508421063423156738e-01,-1.529555171728134155e-01,1.704730093479156494e-01,-5.287395119667053223e-01,4.801800251007080078e-01,1.851409822702407837e-01,2.877722680568695068e-01,1.652356386184692383e-01,1.100692301988601685e-01,-4.052728116512298584e-01,2.688393592834472656e-01,-2.137479931116104126e-02,-1.315480619668960571e-01
6.838179379701614380e-02,-3.184443414211273193e-01,-1.252394616603851318e-01,-4.227981269359588623e-01,-3.897161185741424561e-01,-3.171299993991851807e-01,4.436119273304939270e-02,1.515170782804489136e-01,-5.030694603919982910e-01,3.058251440525054932e-01,4.416289031505584717e-01,2.432952523231506348e-01,-8.029507100582122803e-02,9.167507290840148926e-03,4.154777526855468750e-01,4.841701090335845947e-01,6.030161380767822266e-01
-4.421129226684570312e-01,-2.503865957260131836e-01,4.819011688232421875e-01,1.078487038612365723e-01,-4.031043946743011475e-01,-3.574383854866027832e-01,1.044871956110000610e-01,-1.205098181962966919e-01,-2.098275423049926758e-01,2.739821970462799072e-01,3.938253223896026611e-02,7.161581516265869141e-02,-1.505162715911865234e-01,-1.240479573607444763e-01,1.305784285068511963e-01,7.456847280263900757e-02,5.235703587532043457e-01
2.884938195347785950e-02,3.638187050819396973e-01,3.268831670284271240e-01,4.291389286518096924e-01,2.732193171977996826e-01,-2.284596115350723267e-01,5.590835213661193848e-01,-1.063379496335983276e-01,-3.227290511131286621e-01,-1.325964182615280151e-01,4.792228937149047852e-01,1.065410450100898743e-01,-1.567150503396987915e-01,-7.284662872552871704e-02,4.681345522403717041e-01,-3.251299560070037842e-01,-1.716835498809814453e-01
-3.971122503280639648e-01,-3.016439639031887054e-02,3.044180572032928467e-01,2.580825388431549072e-01,3.608838915824890137e-01,4.322123527526855469e-02,4.458732604980468750e-01,8.085227757692337036e-02,-1.140365451574325562e-01,-3.537765145301818848e-01,1.687686145305633545e-01,2.682682359591126442e-03,-2.980872094631195068e-01,-3.262260854244232178e-01,5.190266370773315430e-01,-2.357359677553176880e-01,-5.394992828369140625e-01
-5.308901071548461914e-01,-3.447603583335876465e-01,3.397577702999114990e-01,3.095873892307281494e-01,-3.205182030797004700e-02,-1.946627944707870483e-01,-2.755884826183319092e-01,-2.513060867786407471e-01,9.582918137311935425e-02,-3.010096549987792969e-01,-4.752401411533355713e-01,-2.084467560052871704e-01,-1.554347127676010132e-01,2.889982759952545166e-01,4.384008347988128662e-01,-3.806511461734771729e-01,-1.262452900409698486e-01
4.313961863517761230e-01,3.609693944454193115e-01,2.287317216396331787e-01,9.371109306812286377e-02,4.946343004703521729e-01,4.194343388080596924e-01,3.619282543659210205e-01,-3.056190907955169678e-02,2.277898341417312622e-01,-3.119083344936370850e-01,3.419293165206909180e-01,-4.447200000286102295e-01,-3.300940990447998047e-02,3.330506682395935059e-01,-1.932008117437362671e-01,-5.204543471336364746e-01,-6.098583936691284180e-01
