1.996587663888931274e-01,2.850926816463470459e-01,-3.877702951431274414e-01,1.735202968120574951e-01,2.175516188144683838e-01,-5.282452702522277832e-01,-5.085361003875732422e-02,-1.873310506343841553e-01,5.856631994247436523e-01,2.108564972877502441e-01,-2.635892927646636963e-01,3.842793703079223633e-01,-1.116618216037750244e-01,3.704341650009155273e-01,1.265160590410232544e-01,-2.379197776317596436e-01,-6.966235637664794922e-01
6.951607763767242432e-02,7.243723422288894653e-02,-1.088854670524597168e-01,4.190320372581481934e-01,2.196483612060546875e-01,-1.461276113986968994e-01,5.531089007854461670e-02,2.941778004169464111e-01,4.546291828155517578e-01,1.017016172409057617e-01,5.543302297592163086e-01,-3.561355546116828918e-02,3.784292340278625488e-01,-2.765878438949584961e-01,-3.627528846263885498e-01,4.864588081836700439e-01,5.263082385063171387e-01
-1.889788657426834106e-01,-2.942285239696502686e-01,2.317763715982437134e-01,1.499562337994575500e-02,-1.495535969734191895e-01,4.079095646739006042e-02,1.253566592931747437e-01,-3.060027211904525757e-02,2.732255160808563232e-01,1.605539321899414062e-01,2.302860319614410400e-01,9.697242826223373413e-02,-1.219096500426530838e-02,3.056463040411472321e-02,1.329323053359985352e-01,1.580001413822174072e-01,-6.176779866218566895e-01
2.984084887430071831e-03,-9.538285434246063232e-02,-1.199214160442352295e-02,5.082686897367238998e-03,-2.042052000761032104e-01,-2.393112629652023315e-01,-2.416427731513977051e-01,-1.102272346615791321e-01,3.832184150815010071e-02,-6.340513005852699280e-03,4.867461323738098145e-02,1.010056138038635254e-01,1.313666105270385742e-01,1.999725699424743652e-01,-2.779103219509124756e-01,9.847562015056610107e-02,5.785614252090454102e-01
3.287168443202972412e-01,2.270701378583908081e-01,-3.054921030998229980e-01,6.932535022497177124e-02,-4.364935457706451416e-01,-6.965122818946838379e-01,8.943529427051544189e-02,-1.588477045297622681e-01,3.890846371650695801e-01,-5.134042724967002869e-02,1.366121023893356323e-01,-3.958100453019142151e-02,-3.801989853382110596e-01,1.139837652444839478e-01,-3.138759136199951172e-01,2.039245888590812683e-02,1.095294430851936340e-01
6.680047512054443359e-02,6.638602912425994873e-02,-2.230177372694015503e-01,-2.942188978195190430e-01,3.606554269790649414e-01,3.685458004474639893e-01,4.942583292722702026e-02,-9.825024753808975220e-02,-1.410536468029022217e-01,-4.633769020438194275e-02,3.336785733699798584e-01,-3.104027211666107178e-01,-1.335649937391281128e-01,-7.587540894746780396e-02,1.634016484022140503e-01,-1.458420306444168091e-01,-1.320120692253112793e-01
-9.174060076475143433e-02,6.439247727394104004e-02,7.526894658803939819e-02,2.224210500717163086e-01,4.389576017856597900e-01,3.957934379577636719e-01,1.305884420871734619e-01,1.501600742340087891e-01,3.809965550899505615e-01,-2.244288325309753418e-01,-3.105363845825195312e-01,1.046875864267349243e-01,2.336934953927993774e-01,-1.296470016241073608e-01,-3.515979945659637451e-01,-3.478510081768035889e-01,1.349318176507949829e-01
-4.056924581527709961e-01,2.130361944437026978e-01,1.944305151700973511e-01,-4.147373139858245850e-01,-1.550359576940536499e-01,4.469817280769348145e-01,9.682606160640716553e-02,6.634290516376495361e-02,-2.218873053789138794e-01,1.878903061151504517e-01,-1.738944202661514282e-01,4.297601878643035889e-01,7.909239083528518677e-02,-3.184173405170440674e-01,3.221164643764495850e-01,4.068814814090728760e-01,7.969427108764648438e-02
-1.004619225859642029e-01,1.339836269617080688e-01,8.449182845652103424e-03,4.076410830020904541e-02,2.281160466372966766e-02,4.289123043417930603e-02,3.447197973728179932e-01,-8.378763496875762939e-02,3.096036314964294434e-01,-3.621249645948410034e-02,2.959350347518920898e-01,-3.890282511711120605e-01,1.643274724483489990e-01,4.891562759876251221e-01,3.114977478981018066e-01,-2.515233159065246582e-01,8.390581607818603516e-02
2.123582363128662109e-01,1.583831310272216797e-01,5.660932883620262146e-02,2.128683328628540039e-01,2.648050487041473389e-01,3.387561738491058350e-01,1.802410930395126343e-01,-2.629399299621582031e-01,-1.659715622663497925e-01,-3.360734581947326660e-01,-3.143366575241088867e-01,1.661472916603088379e-01,2.332394868135452271e-01,5.700339674949645996e-01,-2.110403925180435181e-01,-2.632910758256912231e-02,4.528606832027435303e-01
-6.018658750690519810e-04,5.029362067580223083e-02,1.836957409977912903e-02,8.507163077592849731e-02,3.003920316696166992e-01,7.233256101608276367e-02,2.952482700347900391e-01,-1.390060633420944214e-01,6.783790141344070435e-02,-1.449963897466659546e-01,3.843096196651458740e-01,-2.251289226114749908e-02,3.734902441501617432e-01,2.290003299713134766e-01,-2.230916768312454224e-01,-9.339667111635208130e-02,7.687831521034240723e-01
-1.704587042331695557e-01,3.766874969005584717e-01,7.955214381217956543e-02,-2.882350981235504150e-01,3.315011411905288696e-02,-9.592513740062713623e-02,2.479661256074905396e-01,1.756028383970260620e-01,-3.714740574359893799e-01,-2.230833619832992554e-01,-2.354724854230880737e-01,-1.751903444528579712e-01,-1.113295331597328186e-01,-2.029716670513153076e-01,2.212583422660827637e-01,7.937042042613029480e-03,-2.788477838039398193e-01
-1.480333507061004639e-01,9.964806959033012390e-04,-5.162878707051277161e-02,1.799462735652923584e-01,-3.695759773254394531e-01,-1.086067035794258118e-01,2.961448132991790771e-01,3.201171755790710449e-02,1.022069454193115234e-01,-8.717603236436843872e-02,-3.263029158115386963e-01,-1.170270368456840515e-01,3.187832534313201904e-01,-1.238327175378799438e-01,2.272329777479171753e-01,1.140005663037300110e-01,4.667358696460723877e-01
-1.348450779914855957e-01,1.456293910741806030e-01,1.675395071506500244e-01,-4.351365864276885986e-01,3.489102125167846680e-01,-1.639057248830795288e-01,-2.026008069515228271e-01,-1.032056137919425964e-01,-2.280762791633605957e-02,1.914677917957305908e-01,-7.851880788803100586e-02,-7.380095124244689941e-02,-6.638584285974502563e-02,2.056481093168258667e-01,1.342352777719497681e-01,-3.543270826339721680e-01,-2.115996479988098145e-01
-7.896827161312103271e-02,-1.055125519633293152e-02,-1.392423957586288452e-01,-2.096974663436412811e-02,-3.716117143630981445e-01,-2.777667157351970673e-02,3.314087092876434326e-01,-3.095292448997497559e-01,6.236054375767707825e-02,1.341708153486251831e-01,-2.525223493576049805e-01,4.798761010169982910e-01,-1.554063558578491211e-01,3.627838790416717529e-01,1.573850363492965698e-01,3.623461127281188965e-01,1.746384799480438232e-01
-1.918445229530334473e-01,-2.003332823514938354e-01,-2.134003788232803345e-01,-1.431364100426435471e-02,1.320286691188812256e-01,4.024814367294311523e-01,-2.049629390239715576e-01,1.986481435596942902e-02,-3.607349097728729248e-01,-2.627993226051330566e-01,4.894796013832092285e-01,-5.603464320302009583e-02,-6.633351743221282959e-02,3.772870302200317383e-01,1.692054718732833862e-01,1.875418126583099365e-01,4.542800784111022949e-01
2.282869368791580200e-01,-9.483698010444641113e-02,-1.592252850532531738e-01,-1.010695192962884903e-02,1.732233166694641113e-01,2.889412641525268555e-01,-3.209412992000579834e-01,8.518679440021514893e-02,2.230145782232284546e-01,-3.035827875137329102e-01,-2.508159279823303223e-01,2.203041911125183105e-01,3.119452483952045441e-02,-1.163266822695732117e-01,4.330390393733978271e-01,4.750824570655822754e-01,1.941432505846023560e-01
-6.889540702104568481e-02,-5.658877640962600708e-02,-3.325943648815155029e-02,2.399215400218963623e-01,2.109216898679733276e-02,1.411456912755966187e-01,-5.008336622267961502e-03,2.025335580110549927e-01,3.618930280208587646e-01,7.638727873563766479e-02,1.549113839864730835e-01,-3.392650783061981201e-01,3.096798658370971680e-01,-4.088413715362548828e-01,-1.043535470962524414e-01,2.412790358066558838e-01,2.605978548526763916e-01
8.332353830337524414e-02,-3.840094804763793945e-02,-1.425022631883621216e-01,-3.022666275501251221e-02,4.545648992061614990e-01,-4.517450332641601562e-01,-4.496417474001646042e-03,4.879755154252052307e-02,-1.480951011180877686e-01,3.567667901515960693e-01,-3.406679630279541016e-02,2.120641767978668213e-01,6.608230471611022949e-01,3.080260455608367920e-01,3.703080713748931885e-01,8.996202051639556885e-02,4.651024639606475830e-01
1.462701559066772461e-01,1.824432760477066040e-01,-2.452213466167449951e-01,1.206097304821014404e-01,2.382382750511169434e-01,3.738979648915119469e-05,2.787642776966094971e-01,-3.493127524852752686e-01,4.611506164073944092e-01,1.586146950721740723e-01,-1.180558651685714722e-01,3.823829591274261475e-01,-2.542593479156494141e-01,1.268669813871383667e-01,1.962377130985260010e-02,-8.210694789886474609e-02,-3.241264224052429199e-01
2.274487614631652832e-01,3.923892974853515625e-01,-3.105611205101013184e-01,-8.428913541138172150e-03,-5.280905961990356445e-02,-2.677379548549652100e-01,-1.251094043254852295e-01,3.874729946255683899e-02,-3.737049400806427002e-01,-2.538648545742034912e-01,-2.374256402254104614e-01,1.496036797761917114e-01,-2.330746948719024658e-01,4.923744872212409973e-02,-1.553573310375213623e-01,-2.457735687494277954e-01,3.944864273071289062e-01
1.133518144488334656e-01,-1.014351099729537964e-02,1.236868128180503845e-01,2.386223226785659790e-01,4.924262687563896179e-02,-2.867524027824401855e-01,5.185163617134094238e-01,-1.351881027221679688e-01,-1.151076257228851318e-01,1.753833144903182983e-01,6.192952990531921387e-01,9.924682229757308960e-02,-2.977840229868888855e-02,4.470119774341583252e-01,1.571445018053054810e-01,-1.871915012598037720e-01,4.065486788749694824e-02
-2.525207996368408203e-01,2.359648495912551880e-01,1.033215746283531189e-01,8.044511079788208008e-02,-2.082567512989044189e-01,2.243312299251556396e-01,3.983170986175537109e-01,5.965695530176162720e-02,-3.198174834251403809e-01,-3.478836268186569214e-02,-4.493408501148223877e-01,1.164844110608100891e-01,1.525400876998901367e-01,-3.379963934421539307e-01,2.255629599094390869e-01,2.298701554536819458e-01,7.569084316492080688e-02
-1.447127908468246460e-01,2.802971983328461647e-03,-1.362638473510742188e-01,-1.876786053180694580e-01,-2.318218797445297241e-01,3.555466234683990479e-01,5.708749964833259583e-02,2.037393897771835327e-01,-1.311393231153488159e-01,-8.800004422664642334e-02,-2.228277735412120819e-02,6.915170699357986450e-02,1.990019232034683228e-01,3.182592093944549561e-01,-1.146113425493240356e-01,1.687838584184646606e-01,4.617518186569213867e-01
-2.223644703626632690e-01,2.789268493652343750e-01,1.768741905689239502e-01,-3.489423394203186035e-01,-4.651643931865692139e-01,4.917110502719879150e-01,4.058759510517120361e-01,1.798651069402694702e-01,-5.204805135726928711e-01,4.997075349092483521e-02,-6.058661341667175293e-01,6.567640304565429688e-01,1.307372897863388062e-01,1.580017656087875366e-01,4.585589766502380371e-01,2.582384645938873291e-01,8.874048292636871338e-02
-4.168751835823059082e-02,2.854854613542556763e-02,-5.884917825460433960e-02,-1.260310560464859009e-01,1.089563965797424316e-01,-6.421402562409639359e-03,1.210354641079902649e-01,-1.564917713403701782e-01,1.150713022798299789e-02,1.665684878826141357e-01,6.234644055366516113e-01,-2.772394418716430664e-01,3.595017269253730774e-02,1.346907466650009155e-01,1.292053759098052979e-01,6.973135285079479218e-03,4.667788147926330566e-01
1.243992820382118225e-01,2.424152493476867676e-01,2.012416571378707886e-01,6.756195332854986191e-03,3.363132849335670471e-02,9.421693533658981323e-02,4.040608704090118408e-01,-1.768135279417037964e-01,2.516119778156280518e-01,1.353051811456680298e-01,-1.650819331407546997e-01,3.319882452487945557e-01,7.234440743923187256e-02,2.871668338775634766e-01,1.110976338386535645e-01,1.770957708358764648e-01,-7.827559858560562134e-02
3.422837331891059875e-02,1.072322251275181770e-03,1.058398112654685974e-01,-1.786385625600814819e-01,3.186649829149246216e-02,5.849824845790863037e-02,-5.619890615344047546e-02,-2.753188610076904297e-01,-2.377863675355911255e-01,-3.847540169954299927e-02,-2.283053100109100342e-01,2.130837589502334595e-01,-2.117965668439865112e-01,4.953012168407440186e-01,1.480769068002700806e-01,-3.291803896427154541e-01,-4.203276932239532471e-01
-1.611708849668502808e-01,-1.111959591507911682e-01,3.625244200229644775e-01,1.134565621614456177e-01,3.711513280868530273e-01,2.438952177762985229e-01,3.394235372543334961e-01,-2.491228878498077393e-01,-3.075850009918212891e-01,-3.206310570240020752e-01,3.730265796184539795e-01,1.240422204136848450e-02,-2.096164077520370483e-01,1.788978874683380127e-01,6.390129029750823975e-02,9.146300703287124634e-02,3.821410834789276123e-01
-2.359183877706527710e-01,-9.423713386058807373e-02,3.430539369583129883e-01,-2.645238041877746582e-01,8.065647631883621216e-02,1.434167474508285522e-02,5.943213775753974915e-02,-1.891121417284011841e-01,2.020581997931003571e-02,1.814586967229843140e-01,5.920898169279098511e-02,1.015537083148956299e-01,7.050617784261703491e-02,-1.649702489376068115e-01,-2.544623799622058868e-02,3.281779289245605469e-01,2.101004272699356079e-01
4.631439968943595886e-02,-1.393250972032546997e-01,-2.223009914159774780e-01,1.408140808343887329e-01,-5.370951890945434570e-01,2.517358399927616119e-02,-7.364762574434280396e-02,3.032711148262023926e-01,-3.198634684085845947e-01,-1.271592229604721069e-01,-7.389328628778457642e-02,3.280595541000366211e-01,-1.471953187137842178e-02,2.564568817615509033e-01,-2.013249248266220093e-01,1.743086129426956177e-01,6.581229567527770996e-01
-5.106884986162185669e-02,-2.808553725481033325e-02,6.215423345565795898e-03,3.256881609559059143e-02,2.146065533161163330e-01,-3.758757710456848145e-01,-8.227303042076528072e-04,-1.105988323688507080e-01,-1.495555490255355835e-01,7.907476276159286499e-03,-2.010238766670227051e-01,3.642467558383941650e-01,1.793076097965240479e-02,-4.491281230002641678e-03,-1.286569684743881226e-01,-1.112223491072654724e-01,-2.052638977766036987e-01
3.443340659141540527e-01,1.540618538856506348e-01,-5.759761929512023926e-01,5.227954387664794922e-01,-1.544516235589981079e-01,3.022602200508117676e-01,8.056176453828811646e-02,4.377275109291076660e-01,-2.255811356008052826e-02,-3.709194064140319824e-01,-2.423524297773838043e-02,-2.894763350486755371e-01,2.042259871959686279e-01,4.034353196620941162e-01,1.801833510398864746e-01,-4.120759069919586182e-01,-3.458844125270843506e-01
-2.595864832401275635e-01,-4.457396268844604492e-01,3.658373057842254639e-01,1.070176716893911362e-02,7.354917377233505249e-02,3.401963710784912109e-01,1.485224813222885132e-01,-2.615920640528202057e-02,4.456016421318054199e-01,3.124586641788482666e-01,2.759385704994201660e-01,-1.643649190664291382e-01,3.008434772491455078e-01,-5.573306977748870850e-02,1.894356459379196167e-01,2.993637919425964355e-01,-3.917861878871917725e-01
2.507433295249938965e-01,-4.973909258842468262e-01,-1.026799157261848450e-01,4.278592467308044434e-01,-3.628343716263771057e-02,1.143841668963432312e-01,-3.114283084869384766e-01,-2.364359349012374878e-01,5.168866515159606934e-01,3.127490878105163574e-01,3.921076357364654541e-01,2.760268747806549072e-01,1.569373905658721924e-01,3.334776163101196289e-01,-3.013818562030792236e-01,1.178797613829374313e-02,3.508547544479370117e-01
1.721877604722976685e-01,-1.109733656048774719e-01,-4.422615095973014832e-02,1.046014130115509033e-01,3.217675089836120605e-01,3.654021322727203369e-01,-5.888469889760017395e-02,-4.898734390735626221e-01,-1.477883607149124146e-01,8.143047243356704712e-02,3.868865072727203369e-01,-1.132642030715942383e-01,8.286930620670318604e-02,-2.030107676982879639e-01,-2.228475213050842285e-01,6.122246384620666504e-02,1.806446313858032227e-01
-7.693780213594436646e-02,-6.527880206704139709e-03,-1.456401944160461426e-01,3.295027017593383789e-01,6.192462518811225891e-02,-1.978511065244674683e-01,1.414920985698699951e-01,2.414350360631942749e-01,2.495340555906295776e-01,6.513004004955291748e-02,7.225717902183532715e-01,-1.910733580589294434e-01,2.773133516311645508e-01,-4.784999787807464600e-01,7.209049910306930542e-02,1.277935802936553955e-01,2.206585258245468140e-01
1.190971583127975464e-01,4.171522706747055054e-02,-4.688040539622306824e-02,-1.439777668565511703e-02,-1.786492168903350830e-01,8.363500237464904785e-02,1.435604244470596313e-01,4.679088592529296875e-01,-3.737881779670715332e-02,-2.571342587471008301e-01,2.055727094411849976e-01,1.554989516735076904e-01,3.213598728179931641e-01,5.686298608779907227e-01,3.323885500431060791e-01,-7.205432653427124023e-02,4.145966470241546631e-01
-1.697266995906829834e-01,-2.425240539014339447e-02,1.269738674163818359e-01,-2.817500531673431396e-01,-1.476150751113891602e-01,5.771695375442504883e-01,2.733584940433502197e-01,2.062038928270339966e-01,1.038589421659708023e-02,7.871580123901367188e-02,-7.147755473852157593e-02,4.308263361454010010e-01,2.330683358013629913e-02,4.156520664691925049e-01,6.165851950645446777e-01,-1.922870986163616180e-02,2.456747740507125854e-01
-3.476390242576599121e-02,-5.935827270150184631e-02,-8.644045144319534302e-02,-4.769909754395484924e-02,1.684792637825012207e-01,-3.693607747554779053e-01,8.047161996364593506e-02,-2.279695495963096619e-02,-3.546754717826843262e-01,-2.327086171135306358e-03,-2.015416175127029419e-01,2.879942953586578369e-01,1.372219175100326538e-01,-2.585388906300067902e-02,5.941928178071975708e-02,-1.496140360832214355e-01,-2.696650326251983643e-01
-1.397591382265090942e-01,-5.682617053389549255e-02,-7.941859960556030273e-02,-1.329455226659774780e-01,1.008659750223159790e-01,-1.734355092048645020e-01,-2.277009934186935425e-01,9.824752062559127808e-02,-1.079866476356983185e-02,-1.693228781223297119e-01,1.494726538658142090e-01,1.745934933423995972e-01,1.045814678072929382e-01,-4.555096328258514404e-01,-3.307382389903068542e-02,8.579044044017791748e-02,1.704600900411605835e-01
1.257902383804321289e-01,1.294760107994079590e-01,-3.270894587039947510e-01,-6.987678259611129761e-02,1.843322068452835083e-01,7.313774228096008301e-01,1.170134618878364563e-01,4.033506214618682861e-01,4.711386859416961670e-01,2.080866098403930664e-01,5.351952314376831055e-01,4.688367247581481934e-01,9.160001575946807861e-02,-9.061571210622787476e-02,1.660430878400802612e-01,1.591555774211883545e-01,2.020462974905967712e-02
-1.848397776484489441e-02,-7.343214005231857300e-02,-9.147782810032367706e-03,-1.501874178647994995e-01,2.215869724750518799e-03,-4.962592571973800659e-02,-3.619633615016937256e-01,1.765395514667034149e-02,-8.282417804002761841e-02,-1.235665977001190186e-01,-1.457073688507080078e-01,3.674637079238891602e-01,1.083021238446235657e-01,-1.064626425504684448e-01,-2.858587801456451416e-01,-1.910563707351684570e-01,3.532352447509765625e-01
-1.186247244477272034e-01,2.542212903499603271e-01,-3.066890239715576172e-01,-2.090053856372833252e-01,2.199344784021377563e-01,-1.369413584470748901e-01,4.064762592315673828e-01,1.259311437606811523e-01,2.830437421798706055e-01,-8.337035775184631348e-02,4.311630129814147949e-01,3.053869120776653290e-02,4.046917855739593506e-01,-2.456551343202590942e-01,-4.084200561046600342e-01,4.035130143165588379e-02,4.728261381387710571e-02
2.868731915950775146e-01,-6.137490645051002502e-02,1.539143174886703491e-02,-1.992653161287307739e-01,3.229708373546600342e-01,-2.752698361873626709e-01,-3.421027660369873047e-01,-6.089346110820770264e-02,-2.093460708856582642e-01,-2.892422862350940704e-02,-1.615299582481384277e-01,-1.600202023983001709e-01,-4.414503276348114014e-01,-4.212522208690643311e-01,4.391109645366668701e-01,1.494786143302917480e-02,1.116283684968948364e-01
5.104479193687438965e-01,-1.917873322963714600e-01,1.668965965509414673e-01,5.015000104904174805e-01,-1.160133555531501770e-01,-5.116543918848037720e-02,-1.127587910741567612e-02,-2.578640123829245567e-03,1.186152324080467224e-01,1.008565500378608704e-01,-2.141019999980926514e-01,2.763532102108001709e-01,-5.333897843956947327e-02,2.349075116217136383e-02,1.140664592385292053e-01,1.637084186077117920e-01,-9.517053142189979553e-03
-2.014279514551162720e-01,-6.925684213638305664e-02,-3.670043945312500000e-01,9.664607048034667969e-02,-1.987106651067733765e-01,4.717283416539430618e-03,-2.371132373809814453e-01,-1.000100448727607727e-01,-2.447470575571060181e-01,-1.786824315786361694e-01,-1.081818598322570324e-03,-2.067781388759613037e-01,-1.989294290542602539e-01,3.719118833541870117e-01,-1.950781047344207764e-01,1.941197067499160767e-01,1.431912481784820557e-01
2.981700561940670013e-02,-1.237540692090988159e-01,-2.444370090961456299e-02,-2.732361853122711182e-01,4.590972065925598145e-01,-1.854479461908340454e-01,-4.292320087552070618e-02,-2.194621264934539795e-01,-5.587282031774520874e-02,2.315107174217700958e-02,3.915160000324249268e-01,5.961740016937255859e-01,-1.537072286009788513e-02,5.726845264434814453e-01,1.627693325281143188e-02,3.485957086086273193e-01,4.495531916618347168e-01
5.922935158014297485e-02,1.463794112205505371e-01,2.794506549835205078e-01,8.058924973011016846e-02,4.281843304634094238e-01,-1.558172255754470825e-01,1.784404218196868896e-01,-3.134785890579223633e-01,2.938390970230102539e-01,1.199883371591567993e-01,2.708303034305572510e-01,4.747533425688743591e-02,6.392411142587661743e-02,-3.543743789196014404e-01,2.519159913063049316e-01,-2.862731553614139557e-02,-1.665687561035156250e-01
9.760580211877822876e-02,-4.260521754622459412e-02,-5.375452712178230286e-02,-1.287584453821182251e-01,-1.006818190217018127e-02,-1.414805203676223755e-01,1.476884633302688599e-01,4.726307839155197144e-02,-5.311585217714309692e-02,7.455438375473022461e-02,6.599682569503784180e-01,3.696273863315582275e-01,1.579294651746749878e-01,2.611002624034881592e-01,1.696589291095733643e-01,3.671651780605316162e-01,6.140567064285278320e-01
-2.607009112834930420e-01,-1.359652914106845856e-02,2.604764997959136963e-01,-2.384479343891143799e-02,-1.649478077888488770e-01,1.134290918707847595e-01,2.272776514291763306e-01,-4.226697236299514771e-02,-1.897675395011901855e-01,1.618361622095108032e-01,3.693145117722451687e-04,1.672114133834838867e-01,1.075369641184806824e-01,-1.358502171933650970e-02,1.012407839298248291e-01,1.318858116865158081e-01,3.576382696628570557e-01
-5.968956649303436279e-02,8.477700501680374146e-02,7.650129497051239014e-02,1.956375092267990112e-01,3.337678313255310059e-01,-1.753512769937515259e-01,2.302264720201492310e-01,7.890962995588779449e-03,-1.624414026737213135e-01,1.212245668284595013e-03,4.437032043933868408e-01,1.382696330547332764e-01,-7.537663727998733521e-02,-2.329272590577602386e-02,1.793092489242553711e-01,-1.654839217662811279e-01,-5.501709505915641785e-02
4.992850497364997864e-02,3.445273637771606445e-02,-6.972487270832061768e-02,2.867160439491271973e-01,3.508028984069824219e-01,8.503741770982742310e-02,1.962667852640151978e-01,8.220667392015457153e-02,1.011390909552574158e-01,-1.657364517450332642e-01,5.101447701454162598e-01,3.045048415660858154e-01,-1.341927796602249146e-01,-1.077446117997169495e-01,2.045002281665802002e-01,3.651846945285797119e-02,-3.286333680152893066e-01
-3.328321874141693115e-01,1.005395054817199707e-01,2.300983071327209473e-01,7.322281133383512497e-03,-7.933937013149261475e-02,-3.605565056204795837e-02,-7.405944168567657471e-02,-1.831016838550567627e-01,-2.642550170421600342e-01,-1.233564317226409912e-01,-3.815404176712036133e-01,-8.106652647256851196e-02,-1.503983885049819946e-02,4.306936860084533691e-01,1.618192195892333984e-01,-2.111726850271224976e-01,-3.224700689315795898e-02
2.983539402484893799e-01,1.695957034826278687e-01,-1.875657737255096436e-01,3.750776350498199463e-01,4.632043838500976562e-01,5.022386461496353149e-02,3.443805575370788574e-01,-2.891937792301177979e-01,1.948561072349548340e-01,-3.987762928009033203e-01,3.909022510051727295e-01,-1.589471995830535889e-01,4.908894747495651245e-02,3.737849593162536621e-01,-3.390475213527679443e-01,-5.229142904281616211e-01,-6.076079607009887695e-01
-6.234364956617355347e-02,-1.227979734539985657e-01,-2.128631807863712311e-02,1.772547326982021332e-02,3.424113988876342773e-01,4.589206278324127197e-01,1.976037025451660156e-01,-2.025698870420455933e-01,-2.635729312896728516e-01,-7.695505046285688877e-04,2.811301872134208679e-02,-2.328432351350784302e-01,-3.878269493579864502e-01,4.487612545490264893e-01,4.133938997983932495e-02,-1.797300204634666443e-02,6.206068992614746094e-01
