-1.328641921281814575e-01,-2.891431152820587158e-01,-3.172976672649383545e-01,-4.549332335591316223e-02,-5.038058161735534668e-01,-3.477348685264587402e-01,2.584061920642852783e-01,-4.030558466911315918e-01,-1.594836860895156860e-01,1.657038629055023193e-01,-4.616580307483673096e-01,4.747609496116638184e-01,-3.836687505245208740e-01,3.853299021720886230e-01,3.426829278469085693e-01,2.754656672477722168e-01,7.236465811729431152e-02
-5.204245448112487793e-01,-3.590062856674194336e-01,-2.754763960838317871e-01,-1.456022113561630249e-01,1.318564116954803467e-01,5.374939441680908203e-01,-4.009331464767456055e-01,-6.046264991164207458e-02,-5.318496823310852051e-01,-3.898056149482727051e-01,4.888706803321838379e-01,-1.812652945518493652e-01,-2.104950696229934692e-01,2.584415674209594727e-01,2.526217699050903320e-01,1.285517215728759766e-01,6.529991626739501953e-01
2.510252892971038818e-01,-1.461204886436462402e-01,-1.812841445207595825e-01,-2.586458437144756317e-02,1.402349621057510376e-01,2.642203867435455322e-01,-3.624610900878906250e-01,3.036262467503547668e-02,1.879940181970596313e-01,-3.589801788330078125e-01,-2.998144924640655518e-01,1.858984082937240601e-01,1.059978548437356949e-02,-1.391291320323944092e-01,4.493665397167205811e-01,4.421219229698181152e-01,2.149695008993148804e-01
-1.816442012786865234e-01,-1.504725366830825806e-01,-1.523551940917968750e-01,2.922808527946472168e-01,1.521427333354949951e-01,4.985420703887939453e-01,4.691545851528644562e-03,2.590716481208801270e-01,4.515468180179595947e-01,3.863530606031417847e-02,1.754898875951766968e-01,-2.649163007736206055e-01,3.601776063442230225e-01,-3.223305046558380127e-01,4.077477008104324341e-02,4.283820986747741699e-01,1.380074024200439453e-01
-2.929605171084403992e-02,-1.913503408432006836e-01,-3.716103732585906982e-01,-4.435995966196060181e-02,5.136677622795104980e-01,-5.574988722801208496e-01,-4.949872568249702454e-02,-3.622129559516906738e-02,-4.653675556182861328e-01,5.238705277442932129e-01,-1.587597727775573730e-01,8.276495337486267090e-02,6.845224499702453613e-01,2.106159180402755737e-01,5.818563103675842285e-01,-1.229513734579086304e-01,2.338006347417831421e-01
3.406816348433494568e-02,7.969687134027481079e-02,-1.279337555170059204e-01,-1.250398457050323486e-01,3.510719537734985352e-02,3.417897224426269531e-01,4.252624511718750000e-01,-4.016791582107543945e-01,2.043579369783401489e-01,3.227790594100952148e-01,-3.013267517089843750e-01,1.385199278593063354e-01,-1.904825419187545776e-01,-6.226581055670976639e-03,2.470888644456863403e-01,-2.443762123584747314e-01,-2.113621383905410767e-01
2.062445580959320068e-01,3.698794245719909668e-01,-3.309763669967651367e-01,-6.242382898926734924e-02,-7.118020951747894287e-02,-3.312276601791381836e-01,-1.446712315082550049e-01,4.133407771587371826e-02,-4.701223671436309814e-01,-3.503796160221099854e-01,-3.061002790927886963e-01,1.423006951808929443e-01,-2.428097575902938843e-01,1.332582347095012665e-02,-1.475792378187179565e-01,-2.730129659175872803e-01,4.878838658332824707e-01
1.250978112220764160e-01,-1.780300736427307129e-01,2.293882369995117188e-01,2.493235021829605103e-01,6.909527629613876343e-02,-3.535350859165191650e-01,4.384445250034332275e-01,-1.870376169681549072e-01,-2.205042690038681030e-01,4.502809643745422363e-01,5.118476152420043945e-01,-1.344874203205108643e-01,-2.205560803413391113e-01,3.143367171287536621e-01,2.995957732200622559e-01,-2.618302702903747559e-01,-2.023766487836837769e-01
-2.505356371402740479e-01,3.039184808731079102e-01,-1.208842918276786804e-01,6.845293045043945312e-01,-1.749045848846435547e-01,-2.892987430095672607e-01,2.287512868642807007e-01,1.366479974240064621e-02,-2.400856465101242065e-01,-3.710473477840423584e-01,-3.234676122665405273e-01,-1.046038568019866943e-01,-2.382182981818914413e-03,-3.408826291561126709e-01,2.533498406410217285e-01,1.004028469324111938e-01,-1.500103622674942017e-01
-2.162909805774688721e-01,9.029360488057136536e-03,-4.456756711006164551e-01,-3.105850219726562500e-01,-1.681677252054214478e-01,6.163663268089294434e-01,2.665656208992004395e-01,3.460410833358764648e-01,1.191602274775505066e-02,3.854243829846382141e-02,1.359703391790390015e-01,1.600055247545242310e-01,1.280451267957687378e-01,3.946589231491088867e-01,-1.389901489019393921e-01,8.051166683435440063e-02,5.313241481781005859e-01
8.478392660617828369e-02,-1.530065387487411499e-01,3.153632879257202148e-01,-4.159544110298156738e-01,-4.807279706001281738e-01,-5.053317174315452576e-02,4.135408401489257812e-01,3.203741461038589478e-02,-5.017722249031066895e-01,-2.657436430454254150e-01,-4.846236705780029297e-01,5.454024672508239746e-01,-1.215898692607879639e-01,3.753761649131774902e-01,5.775341391563415527e-01,-6.249472871422767639e-02,9.193006157875061035e-02
-4.718004465103149414e-01,3.307545557618141174e-03,7.720037549734115601e-02,-1.105245053768157959e-01,-3.273210721090435982e-03,-1.166062429547309875e-01,5.004141852259635925e-02,-4.027941226959228516e-01,-2.501028478145599365e-01,1.900923252105712891e-01,4.796628654003143311e-01,-3.734003603458404541e-01,-9.644716233015060425e-02,1.655960571952164173e-03,-7.076918333768844604e-02,-1.674277186393737793e-01,3.375044465065002441e-01
3.201231360435485840e-01,1.583720594644546509e-01,3.592543601989746094e-01,-4.331044107675552368e-02,-7.024276256561279297e-02,-2.220181524753570557e-01,4.355517327785491943e-01,-2.927375435829162598e-01,3.005013465881347656e-01,2.424248158931732178e-01,-3.757227957248687744e-01,5.650897324085235596e-02,-4.651563987135887146e-02,2.515016496181488037e-01,1.397799234837293625e-02,-3.575748577713966370e-02,-2.913363277912139893e-01
-1.132673397660255432e-02,-1.607677899301052094e-02,1.669888645410537720e-01,-2.221391648054122925e-01,1.920269243419170380e-02,6.800673902034759521e-02,-8.545242995023727417e-02,-3.747877180576324463e-01,-3.121080100536346436e-01,-1.295174807310104370e-01,-2.636194527149200439e-01,2.378955483436584473e-01,-2.006575316190719604e-01,5.183690786361694336e-01,1.603739410638809204e-01,-3.473539352416992188e-01,-4.023421406745910645e-01
-2.313463091850280762e-01,-3.775593638420104980e-01,4.542978405952453613e-01,9.865702688694000244e-02,2.133177220821380615e-01,1.942471563816070557e-01,4.172569215297698975e-01,-2.188269793987274170e-01,-9.747697412967681885e-02,-4.389306008815765381e-01,4.534172117710113525e-01,8.897837251424789429e-03,-2.197147607803344727e-01,2.158488929271697998e-01,2.062371969223022461e-01,1.235940605401992798e-01,4.513246417045593262e-01
-3.918060660362243652e-01,-1.285623610019683838e-01,4.330883920192718506e-01,-4.071938693523406982e-01,5.489642545580863953e-02,3.732669632881879807e-03,3.496945649385452271e-02,-3.023478686809539795e-01,-5.193054676055908203e-02,3.295723199844360352e-01,2.267893403768539429e-02,9.908269345760345459e-02,1.001781746745109558e-01,-1.828867644071578979e-01,-5.290659517049789429e-02,3.184024691581726074e-01,2.481623291969299316e-01
2.689917683601379395e-01,-2.770422697067260742e-01,-4.329292178153991699e-01,3.080997169017791748e-01,-4.547542631626129150e-01,1.927724331617355347e-01,5.207066610455513000e-02,4.564214050769805908e-01,-1.985590308904647827e-01,-2.638171911239624023e-01,-2.920657955110073090e-02,5.081614851951599121e-01,-1.189408153295516968e-01,1.727760434150695801e-01,-1.549630761146545410e-01,3.138563334941864014e-01,5.543919801712036133e-01
-1.161626130342483521e-01,-4.439696669578552246e-02,-1.825390942394733429e-02,1.241765692830085754e-01,3.097559511661529541e-01,-3.821197748184204102e-01,3.117609582841396332e-02,-1.566189527511596680e-01,-1.911702454090118408e-01,-2.138240262866020203e-02,-1.560826152563095093e-01,4.408197402954101562e-01,5.436617881059646606e-02,1.420486159622669220e-02,-1.715750694274902344e-01,-1.451503634452819824e-01,-2.432476133108139038e-01
2.950857281684875488e-01,1.566250026226043701e-01,-4.601857662200927734e-01,4.124242961406707764e-01,-1.782667040824890137e-01,2.409743964672088623e-01,2.682327628135681152e-01,4.979538917541503906e-01,1.481517255306243896e-01,-4.205166101455688477e-01,-1.567221134901046753e-01,-4.836104512214660645e-01,1.354658752679824829e-01,5.357293486595153809e-01,2.046045213937759399e-01,-4.386232495307922363e-01,-2.657275795936584473e-01
-3.766392171382904053e-01,-3.992711305618286133e-01,3.129433989524841309e-01,-1.760537922382354736e-01,1.402117609977722168e-01,2.641864418983459473e-01,2.455889582633972168e-01,-1.514540761709213257e-01,3.272297680377960205e-01,3.230400681495666504e-01,3.408082127571105957e-01,-1.732005029916763306e-01,3.899321556091308594e-01,-1.309352219104766846e-01,2.417825013399124146e-01,3.925826549530029297e-01,8.709013462066650391e-02
2.974198162555694580e-01,-5.183302760124206543e-01,-1.824593096971511841e-01,4.636809825897216797e-01,2.223731391131877899e-02,6.225254386663436890e-03,-2.976680099964141846e-01,-1.817965805530548096e-01,5.980053544044494629e-01,3.952651321887969971e-01,4.506206214427947998e-01,2.855084836483001709e-01,1.523037105798721313e-01,4.533214867115020752e-01,-1.255017369985580444e-01,1.359622329473495483e-01,2.781206071376800537e-01
2.495284527540206909e-01,-1.588159799575805664e-01,-5.424560904502868652e-01,-7.413639128208160400e-02,3.628606200218200684e-01,3.321806192398071289e-01,-1.871927380561828613e-01,-5.782616734504699707e-01,-2.361343353986740112e-01,1.491969525814056396e-01,4.087311625480651855e-01,-1.334218215197324753e-02,1.737053394317626953e-01,-2.574675381183624268e-01,-2.394199967384338379e-01,6.969027966260910034e-02,3.064101040363311768e-01
-4.048040807247161865e-01,-8.024215698242187500e-02,-4.050867855548858643e-01,4.067905247211456299e-01,1.879906654357910156e-02,-3.941908776760101318e-01,2.204316258430480957e-01,4.319255352020263672e-01,3.634571656584739685e-02,-1.809154450893402100e-02,6.731238365173339844e-01,-9.412376582622528076e-02,2.905465960502624512e-01,-3.995280861854553223e-01,2.030541598796844482e-01,-5.841814726591110229e-02,4.195202142000198364e-02
-3.103959262371063232e-01,1.049948483705520630e-02,-1.252243965864181519e-01,-1.832396984100341797e-01,-3.156017363071441650e-01,7.693075388669967651e-02,1.858446151018142700e-01,5.165886282920837402e-01,-5.968355759978294373e-02,-4.287759363651275635e-01,4.179634898900985718e-02,1.026159748435020447e-01,2.911445498466491699e-01,4.352322220802307129e-01,4.278234541416168213e-01,-2.182970754802227020e-02,3.719949424266815186e-01
-3.783357739448547363e-01,-3.110530674457550049e-01,2.257272899150848389e-01,-4.126447737216949463e-01,-3.839860260486602783e-01,4.549366533756256104e-01,3.487625122070312500e-01,-1.977204233407974243e-01,-1.872781664133071899e-01,-3.631719946861267090e-01,-2.324633449316024780e-01,3.002935647964477539e-01,-1.394663006067276001e-01,2.816992104053497314e-01,6.170639991760253906e-01,-3.594726324081420898e-01,1.155529543757438660e-01
-1.880141347646713257e-01,-1.111511364579200745e-01,-4.150202274322509766e-01,-1.052418947219848633e-01,2.748695015907287598e-01,-3.990017473697662354e-01,6.174422800540924072e-02,8.465838618576526642e-03,-4.945706427097320557e-01,2.257973402738571167e-01,-2.376818656921386719e-01,3.738315105438232422e-01,1.476573497056961060e-01,-9.532277286052703857e-02,1.744059175252914429e-01,-2.242897301912307739e-01,-3.389836847782135010e-01
-4.148916304111480713e-01,-1.318194419145584106e-01,-1.324419975280761719e-01,-1.210222691297531128e-01,1.473053991794586182e-01,-1.242443025112152100e-01,-2.205494940280914307e-01,2.052072584629058838e-01,-1.012296900153160095e-01,-2.233913987874984741e-01,3.451707661151885986e-01,3.488249182701110840e-01,2.462974190711975098e-01,-4.967326819896697998e-01,1.041015535593032837e-01,1.242684051394462585e-01,4.054105281829833984e-02
3.952585160732269287e-01,-1.825726032257080078e-01,-4.662925899028778076e-01,-2.462788075208663940e-01,-1.689895987510681152e-01,5.178961753845214844e-01,-1.199386119842529297e-01,2.206866145133972168e-01,4.799545705318450928e-01,3.110679388046264648e-01,2.076775282621383667e-01,2.387748658657073975e-01,-1.962553560733795166e-01,-4.424537122249603271e-01,-1.397184729576110840e-01,-1.458861082792282104e-01,-3.195163309574127197e-01
2.258187234401702881e-01,2.788617834448814392e-02,9.864233434200286865e-02,-1.871315836906433105e-01,-1.771848499774932861e-01,-2.465046793222427368e-01,-5.145628452301025391e-01,4.374972078949213028e-03,1.925122458487749100e-03,-3.343387320637702942e-02,-2.926127016544342041e-01,6.026772856712341309e-01,2.615629136562347412e-01,-2.060061991214752197e-01,-3.827460110187530518e-01,-2.641813158988952637e-01,3.043458163738250732e-01
-2.521024942398071289e-01,2.659867107868194580e-01,-3.309392631053924561e-01,-4.512117505073547363e-01,2.354913502931594849e-01,-1.893007755279541016e-01,3.574684560298919678e-01,1.444690823554992676e-01,1.546593457460403442e-01,-7.525850087404251099e-02,3.313710689544677734e-01,-9.777389466762542725e-02,4.047224521636962891e-01,-3.173002600669860840e-01,-4.521439671516418457e-01,-3.647605329751968384e-02,3.134435042738914490e-02
3.674633502960205078e-01,-6.632657349109649658e-02,-3.529990464448928833e-02,-2.634042203426361084e-01,3.172885179519653320e-01,-3.974264562129974365e-01,-2.248939424753189087e-01,-9.257719665765762329e-02,-1.318755447864532471e-01,-1.081262808293104172e-02,3.200608119368553162e-02,2.817071042954921722e-03,-4.731576740741729736e-01,-4.718041718006134033e-01,5.013951063156127930e-01,3.769340738654136658e-02,1.971334964036941528e-01
6.366444230079650879e-01,-2.189770340919494629e-01,-3.990645334124565125e-02,5.331963300704956055e-01,-2.099022716283798218e-01,-5.348023399710655212e-02,-5.192124843597412109e-02,-2.744236886501312256e-01,1.948365420103073120e-01,5.142111796885728836e-03,-3.383412361145019531e-01,3.030356764793395996e-01,-5.940354987978935242e-02,2.076561376452445984e-02,1.592213809490203857e-01,1.968816816806793213e-01,4.378917068243026733e-02
-3.513551652431488037e-01,-8.864169567823410034e-02,-4.266641438007354736e-01,1.536127477884292603e-01,-2.561534047126770020e-01,-6.426659971475601196e-02,-3.095917403697967529e-01,-1.006004065275192261e-01,-3.402015268802642822e-01,-2.599938511848449707e-01,-6.821750849485397339e-02,-2.130306661128997803e-01,-2.458258420228958130e-01,3.390349745750427246e-01,-2.529755234718322754e-01,1.939924955368041992e-01,1.454434692859649658e-01
1.926306486129760742e-01,-1.727787405252456665e-01,2.176899611949920654e-01,-4.630356132984161377e-01,5.733548402786254883e-01,-2.778091430664062500e-01,-2.151707857847213745e-01,-1.702693104743957520e-01,-1.707302331924438477e-01,-1.721081789582967758e-03,2.948082089424133301e-01,4.496149718761444092e-01,-1.331135481595993042e-01,5.473764538764953613e-01,-6.293503683991730213e-04,5.209143757820129395e-01,4.028343558311462402e-01
-1.204764749854803085e-02,1.315872818231582642e-01,3.520818650722503662e-01,8.896303176879882812e-02,4.294301271438598633e-01,-1.748989969491958618e-01,1.601418107748031616e-01,-4.878180921077728271e-01,2.821280658245086670e-01,1.273146569728851318e-01,2.316021472215652466e-01,6.051100045442581177e-02,5.912919715046882629e-02,-3.749912381172180176e-01,2.431025207042694092e-01,-4.313779249787330627e-02,-1.436283141374588013e-01
9.177551418542861938e-02,-1.584426462650299072e-01,-2.133834958076477051e-01,-3.311389684677124023e-01,-2.421746104955673218e-01,-3.396137654781341553e-01,1.207386627793312073e-01,9.346377849578857422e-02,-3.163721859455108643e-01,1.668811291456222534e-01,5.154877305030822754e-01,1.574253141880035400e-01,-8.324848115444183350e-02,1.374953389167785645e-01,4.161530733108520508e-01,4.129617810249328613e-01,4.775356948375701904e-01
-4.238125085830688477e-01,-1.684917211532592773e-01,2.686477303504943848e-01,8.507128804922103882e-02,-3.312088549137115479e-01,-1.813238710165023804e-01,1.817139536142349243e-01,-6.948597729206085205e-02,-1.711556166410446167e-01,2.082764953374862671e-01,1.893088072538375854e-01,1.659610569477081299e-01,2.979415096342563629e-02,-5.358991026878356934e-02,2.757411003112792969e-01,1.157380938529968262e-01,4.216885864734649658e-01
3.133205696940422058e-02,2.405007183551788330e-01,2.450718879699707031e-01,4.038608074188232422e-01,2.564677596092224121e-01,-2.830339074134826660e-01,3.242169916629791260e-01,-1.039443835616111755e-01,-2.866563796997070312e-01,-1.376592218875885010e-01,4.768769145011901855e-01,4.480170831084251404e-02,-7.413571327924728394e-02,-4.206717386841773987e-02,3.197735548019409180e-01,-3.473450839519500732e-01,-2.174589931964874268e-01
-3.442632555961608887e-01,1.379197388887405396e-01,9.830629825592041016e-02,2.559588253498077393e-01,5.184751749038696289e-01,7.242868095636367798e-02,4.519689381122589111e-01,6.288015097379684448e-02,3.958894684910774231e-02,-2.204549908638000488e-01,3.128749728202819824e-01,1.066580340266227722e-01,-2.492784410715103149e-01,-2.145214080810546875e-01,5.166981220245361328e-01,-7.538264989852905273e-02,-4.592838883399963379e-01
-3.545311689376831055e-01,-1.769349277019500732e-01,2.984855473041534424e-01,2.257878631353378296e-01,-1.741895228624343872e-01,-9.620871394872665405e-02,-2.198111116886138916e-01,-2.332252711057662964e-01,-8.076152205467224121e-02,-3.947212696075439453e-01,-4.819397330284118652e-01,-1.929747462272644043e-01,-1.341566890478134155e-01,2.689830064773559570e-01,4.912256598472595215e-01,-3.916182518005371094e-01,-2.209714651107788086e-01
4.086910784244537354e-01,1.930964291095733643e-01,-6.480085104703903198e-02,3.034048974514007568e-01,4.870464503765106201e-01,1.554825305938720703e-01,4.159186482429504395e-01,-3.860695958137512207e-01,3.352219462394714355e-01,-3.624249696731567383e-01,4.280437827110290527e-01,-2.792793810367584229e-01,2.422079630196094513e-02,3.509508073329925537e-01,-2.523273825645446777e-01,-5.408809781074523926e-01,-6.584225296974182129e-01
