3.334708809852600098e-01,1.754368692636489868e-01,-5.882034301757812500e-01,4.979431927204132080e-01,-1.783242970705032349e-01,2.756870090961456299e-01,5.948991328477859497e-02,4.457662701606750488e-01,-4.947984218597412109e-02,-3.977262973785400391e-01,-4.238963499665260315e-02,-2.993503510951995850e-01,1.864109188318252563e-01,4.009192287921905518e-01,1.653022319078445435e-01,-4.157317876815795898e-01,-3.432811200618743896e-01
-2.622369527816772461e-01,-4.489881396293640137e-01,3.566622138023376465e-01,-5.789873102912679315e-05,7.942777127027511597e-02,3.544723093509674072e-01,1.507837325334548950e-01,-5.761155113577842712e-02,4.343983829021453857e-01,2.931823134422302246e-01,2.796221077442169189e-01,-1.807563453912734985e-01,2.995334863662719727e-01,-7.150680571794509888e-02,1.812136173248291016e-01,2.952676713466644287e-01,-3.668254017829895020e-01
2.680470943450927734e-01,-4.993365108966827393e-01,-1.099967882037162781e-01,4.129701852798461914e-01,-3.039373829960823059e-02,1.124000847339630127e-01,-3.019249737262725830e-01,-2.557486891746520996e-01,5.539258718490600586e-01,3.035511076450347900e-01,4.128283262252807617e-01,2.737794816493988037e-01,1.266718953847885132e-01,3.364349901676177979e-01,-2.796280086040496826e-01,7.225067354738712311e-03,3.493104279041290283e-01
1.918418705463409424e-01,-1.301687359809875488e-01,-1.223301142454147339e-01,5.564090609550476074e-02,3.845203816890716553e-01,3.801227509975433350e-01,-5.231570824980735779e-02,-4.964340925216674805e-01,-1.458102911710739136e-01,9.310837090015411377e-02,4.150752723217010498e-01,-1.189808696508407593e-01,9.699331969022750854e-02,-2.227267473936080933e-01,-2.119455337524414062e-01,5.284713208675384521e-02,1.843615621328353882e-01
-1.072169095277786255e-01,-1.589421555399894714e-02,-2.125793248414993286e-01,3.331457674503326416e-01,3.145825117826461792e-02,-2.367922663688659668e-01,1.504784077405929565e-01,2.368582785129547119e-01,2.510927617549896240e-01,7.758528739213943481e-02,7.153734564781188965e-01,-2.107360363006591797e-01,2.985642850399017334e-01,-4.959053695201873779e-01,1.406724154949188232e-01,1.196275353431701660e-01,1.690433472394943237e-01
5.342817306518554688e-02,4.841926321387290955e-02,-9.993809461593627930e-02,-4.677503928542137146e-02,-2.259869128465652466e-01,4.064338281750679016e-02,1.369103789329528809e-01,5.285584926605224609e-01,-9.019978344440460205e-02,-3.028186261653900146e-01,1.542403250932693481e-01,1.340352892875671387e-01,3.192913532257080078e-01,5.377860665321350098e-01,4.325588047504425049e-01,-1.123306974768638611e-01,3.792625963687896729e-01
-2.564612329006195068e-01,-9.120800346136093140e-02,1.190455481410026550e-01,-3.512372076511383057e-01,-2.036680728197097778e-01,5.652607679367065430e-01,2.769410014152526855e-01,1.009801626205444336e-01,-8.392070233821868896e-02,9.630399756133556366e-03,-1.073243692517280579e-01,3.990567624568939209e-01,-8.121439255774021149e-03,3.844128847122192383e-01,7.101632356643676758e-01,-6.505692750215530396e-02,2.025855183601379395e-01
-5.448087677359580994e-02,-9.531921148300170898e-02,-1.421875953674316406e-01,-8.107034116983413696e-02,1.792789548635482788e-01,-3.999168276786804199e-01,7.186739146709442139e-02,-3.684791550040245056e-02,-4.073245227336883545e-01,3.887258470058441162e-02,-2.133354842662811279e-01,3.004813194274902344e-01,1.258286982774734497e-01,-4.753838852047920227e-02,9.380368888378143311e-02,-1.658999174833297729e-01,-2.924728691577911377e-01
-1.870205253362655640e-01,-9.213373810052871704e-02,-9.289642423391342163e-02,-1.209265664219856262e-01,6.326504796743392944e-02,-1.898802518844604492e-01,-2.558090686798095703e-01,1.777941584587097168e-01,-2.576906047761440277e-02,-1.908580362796783447e-01,1.233555153012275696e-01,2.124369591474533081e-01,1.739269345998764038e-01,-4.910783767700195312e-01,1.613181666471064091e-03,9.106884896755218506e-02,1.388957798480987549e-01
1.164098680019378662e-01,1.038870215415954590e-01,-4.022322893142700195e-01,-9.258624166250228882e-02,1.262022107839584351e-01,7.245072722434997559e-01,1.278404742479324341e-01,3.507872223854064941e-01,5.190944671630859375e-01,1.888098418712615967e-01,4.978583157062530518e-01,4.794136881828308105e-01,8.477175980806350708e-02,-1.518788486719131470e-01,1.521915942430496216e-01,1.300581544637680054e-01,-5.628586933016777039e-02
1.058559957891702652e-02,-7.192313671112060547e-02,3.992949798703193665e-02,-1.471999883651733398e-01,-4.450798965990543365e-03,-2.981762401759624481e-02,-3.756964504718780518e-01,8.417768776416778564e-02,-6.952612102031707764e-02,-8.840263634920120239e-02,-1.430010050535202026e-01,4.933953583240509033e-01,2.434015721082687378e-01,-1.001875847578048706e-01,-2.751286625862121582e-01,-1.734256446361541748e-01,3.568113148212432861e-01
-1.229606419801712036e-01,2.666213214397430420e-01,-3.041332662105560303e-01,-2.174996584653854370e-01,2.261197417974472046e-01,-1.359831839799880981e-01,4.084676802158355713e-01,1.495019942522048950e-01,2.841600477695465088e-01,-6.468962877988815308e-02,4.225538074970245361e-01,1.958350464701652527e-02,4.132308959960937500e-01,-2.480137944221496582e-01,-4.145887494087219238e-01,3.871340304613113403e-02,5.168969929218292236e-02
2.968503832817077637e-01,-6.296700984239578247e-02,7.989035919308662415e-03,-2.097171694040298462e-01,3.268894851207733154e-01,-2.983953952789306641e-01,-3.473171293735504150e-01,-7.173650711774826050e-02,-2.016443312168121338e-01,-3.389497846364974976e-02,-1.699557006359100342e-01,-1.648811995983123779e-01,-4.398149251937866211e-01,-4.220261275768280029e-01,4.500792920589447021e-01,1.771183684468269348e-02,1.036527454853057861e-01
4.854911863803863525e-01,-1.721794307231903076e-01,1.036739945411682129e-01,5.116313695907592773e-01,-1.110887527465820312e-01,-3.577689453959465027e-02,9.459542110562324524e-03,-4.784098640084266663e-02,1.254584193229675293e-01,5.338289588689804077e-02,-1.958063244819641113e-01,3.277468979358673096e-01,-1.382170617580413818e-02,4.794183373451232910e-02,1.304439604282379150e-01,1.912382692098617554e-01,1.583175361156463623e-02
-2.085728496313095093e-01,-6.919513642787933350e-02,-3.771747648715972900e-01,1.019664034247398376e-01,-2.034082710742950439e-01,8.631399832665920258e-03,-2.402199208736419678e-01,-9.174469858407974243e-02,-2.500358223915100098e-01,-1.692999899387359619e-01,-3.714089980348944664e-03,-2.030307352542877197e-01,-1.967052817344665527e-01,3.748821318149566650e-01,-2.017268091440200806e-01,1.966462582349777222e-01,1.422667652368545532e-01
8.745363354682922363e-02,-7.506068050861358643e-02,2.968620881438255310e-02,-2.473905235528945923e-01,5.293186306953430176e-01,-1.737339645624160767e-01,7.656544446945190430e-03,-1.800601631402969360e-01,-6.278338283300399780e-02,6.244895048439502716e-03,4.339132905006408691e-01,6.510547995567321777e-01,6.783922202885150909e-03,6.186883449554443359e-01,9.135189652442932129e-02,4.582024812698364258e-01,4.996563196182250977e-01
5.468080192804336548e-02,1.502899229526519775e-01,2.895710766315460205e-01,8.280757069587707520e-02,4.320070445537567139e-01,-1.455355882644653320e-01,1.816483289003372192e-01,-3.068256378173828125e-01,2.979234755039215088e-01,1.312179118394851685e-01,2.693632543087005615e-01,5.352694913744926453e-02,6.855915486812591553e-02,-3.491281569004058838e-01,2.605970203876495361e-01,-2.534035034477710724e-02,-1.674991697072982788e-01
4.591440409421920776e-02,-8.175565302371978760e-02,-1.132548004388809204e-01,-1.797570437192916870e-01,-6.348710507154464722e-02,-1.708609312772750854e-01,1.884535402059555054e-01,3.836776688694953918e-02,-9.837149083614349365e-02,1.422357261180877686e-01,6.232536435127258301e-01,3.852441310882568359e-01,1.850017905235290527e-01,2.523713111877441406e-01,1.909852027893066406e-01,3.952401578426361084e-01,5.918583273887634277e-01
-3.000710308551788330e-01,-3.738730400800704956e-02,2.799728810787200928e-01,-4.804056510329246521e-02,-2.107992172241210938e-01,9.889156371355056763e-02,2.015621960163116455e-01,-5.480455234646797180e-02,-2.543143332004547119e-01,1.484735012054443359e-01,-1.722970409900881350e-05,9.576028585433959961e-02,1.083886846899986267e-01,-2.716615237295627594e-02,1.570473313331604004e-01,1.092151477932929993e-01,3.379122614860534668e-01
-1.058569084852933884e-02,1.446385681629180908e-01,1.120886206626892090e-01,2.310946881771087646e-01,3.207447826862335205e-01,-1.876042932271957397e-01,2.844665646553039551e-01,2.720893733203411102e-02,-1.225630491971969604e-01,-3.431520983576774597e-02,4.902813136577606201e-01,1.755002290010452271e-01,-3.630828857421875000e-02,9.244333952665328979e-03,2.823688089847564697e-01,-1.376881301403045654e-01,-4.187111929059028625e-02
1.175025943666696548e-02,8.787269145250320435e-02,-7.253988832235336304e-02,2.660588324069976807e-01,3.752191662788391113e-01,8.290675282478332520e-02,2.875506281852722168e-01,6.765341758728027344e-02,1.017359346151351929e-01,-2.010479718446731567e-01,4.711000323295593262e-01,2.729330658912658691e-01,-1.587420403957366943e-01,-1.252739578485488892e-01,2.578118741512298584e-01,2.499859221279621124e-02,-3.476667106151580811e-01
-3.826692104339599609e-01,1.232446059584617615e-01,2.395867556333541870e-01,2.236502245068550110e-03,-1.029247343540191650e-01,-7.261579483747482300e-02,-1.086308658123016357e-01,-2.080012708902359009e-01,-2.603106200695037842e-01,-1.271453499794006348e-01,-4.174098074436187744e-01,-9.936831146478652954e-02,-9.034782648086547852e-02,4.000317752361297607e-01,2.565011084079742432e-01,-2.225387990474700928e-01,-7.941686362028121948e-02
3.155293166637420654e-01,1.666785627603530884e-01,-2.098711133003234863e-01,4.076351225376129150e-01,4.664358198642730713e-01,8.570691943168640137e-02,3.358897268772125244e-01,-2.946535348892211914e-01,2.054715454578399658e-01,-4.149343669414520264e-01,4.127535223960876465e-01,-1.641753017902374268e-01,4.131436347961425781e-02,3.473363518714904785e-01,-3.360592722892761230e-01,-5.461052656173706055e-01,-5.896590948104858398e-01
-1.095539331436157227e-01,-1.217198818922042847e-01,-1.001682039350271225e-02,-7.115331478416919708e-03,3.832850158214569092e-01,4.850085675716400146e-01,2.509418725967407227e-01,-2.506213188171386719e-01,-3.003809154033660889e-01,2.459222823381423950e-02,5.658065434545278549e-03,-2.558020353317260742e-01,-4.162532091140747070e-01,4.198568165302276611e-01,9.618577361106872559e-02,-1.925004273653030396e-02,6.458443403244018555e-01
