5.230819433927536011e-02,1.085796803236007690e-01,6.343594938516616821e-02,-9.997706115245819092e-02,5.306345224380493164e-02,-8.483655005693435669e-02,1.604295801371335983e-03,1.781899631023406982e-01,-2.933084368705749512e-01,-9.612601250410079956e-02,-2.230591475963592529e-01,-6.234212964773178101e-02,-1.184960454702377319e-01,-1.999976783990859985e-01,1.374163548462092876e-03,-2.380347996950149536e-02,-1.742653846740722656e-01
-5.805462226271629333e-02,-1.306190714240074158e-02,3.513041883707046509e-02,1.061931252479553223e-01,-2.896104454994201660e-01,-1.227870211005210876e-02,2.488465011119842529e-01,2.428321391344070435e-01,1.848396658897399902e-02,-3.833680972456932068e-02,-9.643042087554931641e-02,8.199953008443117142e-04,1.871338635683059692e-01,-1.218149736523628235e-01,1.647325791418552399e-02,1.438942849636077881e-01,3.600008189678192139e-01
-9.655203670263290405e-02,1.037960052490234375e-01,5.072551593184471130e-02,-3.007052540779113770e-01,2.567308247089385986e-01,-1.522478014230728149e-01,5.336433649063110352e-02,-1.814448684453964233e-01,-1.118320599198341370e-01,1.308263689279556274e-01,-6.522897630929946899e-02,-1.023725494742393494e-01,-1.375563889741897583e-01,-2.112239412963390350e-02,8.313025534152984619e-02,-2.336743474006652832e-01,-2.326419502496719360e-01
-9.211986511945724487e-02,8.224218338727951050e-02,-3.407020494341850281e-02,1.114421486854553223e-01,-4.270654916763305664e-02,2.078269422054290771e-01,1.729418486356735229e-01,-6.341464817523956299e-02,2.362296357750892639e-02,-2.010362921282649040e-03,-2.459379583597183228e-01,2.449571192264556885e-01,8.288793265819549561e-03,1.708483323454856873e-02,-1.652643084526062012e-01,2.469436377286911011e-01,-4.696488007903099060e-02
-6.407161802053451538e-02,-6.092004105448722839e-02,-4.116096347570419312e-02,-8.425582945346832275e-02,7.676850073039531708e-04,3.633570075035095215e-01,-1.111788004636764526e-01,5.865813046693801880e-02,-2.013525366783142090e-01,-1.484128981828689575e-01,2.576990127563476562e-01,4.197848588228225708e-02,-2.421070449054241180e-02,2.861122488975524902e-01,1.735438592731952667e-02,1.355876326560974121e-01,2.740003764629364014e-01
2.607198655605316162e-01,-3.769762068986892700e-02,-1.096789240837097168e-01,1.592580415308475494e-02,1.813580542802810669e-01,2.366434782743453979e-01,-2.506870627403259277e-01,1.112332791090011597e-01,2.324428260326385498e-01,-2.282058298587799072e-01,-2.666831910610198975e-01,1.400449424982070923e-01,-2.912563830614089966e-02,-1.584021747112274170e-01,3.409582972526550293e-01,3.864672482013702393e-01,9.864404797554016113e-02
-4.597983881831169128e-02,-1.713502593338489532e-02,-8.676424622535705566e-02,1.988495439291000366e-01,-7.145040482282638550e-02,-1.914906874299049377e-02,7.926975190639495850e-02,2.405357211828231812e-01,1.645076423883438110e-01,5.134431645274162292e-03,2.354169487953186035e-01,-1.754443794488906860e-01,2.055616676807403564e-01,-3.840022981166839600e-01,-1.631447970867156982e-01,2.718766331672668457e-01,3.506899774074554443e-01
5.838047340512275696e-02,4.219882935285568237e-02,-1.707992516458034515e-02,-1.823656447231769562e-02,-1.898582652211189270e-02,-3.635852038860321045e-01,-8.477286249399185181e-02,3.058985248208045959e-02,-6.883511692285537720e-02,2.289505675435066223e-02,-1.244820430874824524e-01,1.917385309934616089e-01,3.878974914550781250e-01,5.669242888689041138e-02,3.599262982606887817e-02,2.997367456555366516e-02,3.473623991012573242e-01
1.450473666191101074e-01,1.217733174562454224e-01,-2.078545242547988892e-01,1.651542782783508301e-01,8.529189229011535645e-02,-2.049092203378677368e-01,1.004298105835914612e-01,-3.086572587490081787e-01,4.783290624618530273e-01,1.329673826694488525e-01,5.126043409109115601e-02,2.713874578475952148e-01,-2.224051058292388916e-01,1.661342382431030273e-01,-5.720236524939537048e-02,-1.078939437866210938e-01,-4.341446161270141602e-01
2.374292165040969849e-01,3.852286338806152344e-01,-3.115983009338378906e-01,-2.395456098020076752e-02,-1.440003328025341034e-02,-3.119334578514099121e-01,-1.030263751745223999e-01,2.900128625333309174e-02,-3.218137919902801514e-01,-2.435289621353149414e-01,-2.233119159936904907e-01,1.330373585224151611e-01,-2.305825799703598022e-01,2.083061076700687408e-02,-1.133778840303421021e-01,-2.398660629987716675e-01,3.185701966285705566e-01
7.804901152849197388e-02,1.637091301381587982e-02,6.385952979326248169e-02,2.144059836864471436e-01,-3.491302020847797394e-03,-1.924049109220504761e-01,2.282847017049789429e-01,1.423714775592088699e-02,-7.184601575136184692e-02,5.456876754760742188e-02,3.682589828968048096e-01,1.939787268638610840e-01,4.866079986095428467e-02,1.657166332006454468e-01,-8.760551922023296356e-03,-1.099367216229438782e-01,-4.919139295816421509e-02
-2.480160295963287354e-01,2.243683636188507080e-01,1.258139014244079590e-01,-2.132954597473144531e-01,-2.989484369754791260e-01,3.654835522174835205e-01,2.517696619033813477e-01,1.945146471261978149e-01,-2.928765714168548584e-01,6.899560242891311646e-02,-3.012057542800903320e-01,3.072216510772705078e-01,8.909665048122406006e-02,-1.392830163240432739e-01,1.426744461059570312e-01,2.975465953350067139e-01,1.204252168536186218e-01
-1.388480514287948608e-01,1.123538538813591003e-01,-1.742238178849220276e-02,9.590602479875087738e-03,-4.253017157316207886e-02,3.075583577156066895e-01,-7.020112872123718262e-02,7.283527404069900513e-03,-8.352577686309814453e-02,-2.544711111113429070e-03,-7.902905344963073730e-02,-3.161566704511642456e-02,1.044012382626533508e-01,1.418960988521575928e-01,-8.537641167640686035e-02,1.417419463396072388e-01,3.221178799867630005e-02
-1.023173630237579346e-01,1.454104930162429810e-01,1.559558659791946411e-01,-2.097015380859375000e-01,-3.167686462402343750e-01,4.886382520198822021e-01,1.134437844157218933e-01,8.969952166080474854e-02,-3.624193370342254639e-01,5.104846879839897156e-02,-4.487085342407226562e-01,5.046420097351074219e-01,5.106675997376441956e-02,-4.812515527009963989e-02,1.576361060142517090e-01,1.665963381528854370e-01,-5.109183490276336670e-02
4.778831824660301208e-02,-4.089138656854629517e-02,-1.874477602541446686e-02,5.032412707805633545e-02,5.709538608789443970e-02,-3.219742327928543091e-02,-9.868161380290985107e-02,-3.176619112491607666e-02,1.122471094131469727e-01,6.656026095151901245e-02,3.516642153263092041e-01,-2.956227958202362061e-01,-6.653695553541183472e-02,-2.225614190101623535e-01,3.718241676688194275e-02,4.741695150732994080e-02,2.901706099510192871e-01
6.871301680803298950e-02,6.224435567855834961e-02,2.726667188107967377e-02,5.678646266460418701e-02,-1.805275864899158478e-02,7.150436192750930786e-02,1.187067553400993347e-01,-1.519767194986343384e-01,1.398862004280090332e-01,7.519125193357467651e-02,-2.080167084932327271e-01,3.396428525447845459e-01,-2.043835446238517761e-02,-5.814189463853836060e-02,2.488671243190765381e-02,-5.601523071527481079e-02,-2.855408489704132080e-01
4.700714349746704102e-02,1.834597997367382050e-02,9.358555078506469727e-02,-1.837656050920486450e-01,8.641068637371063232e-02,3.272679448127746582e-02,-8.600651472806930542e-02,-2.509627640247344971e-01,-1.977792829275131226e-01,-1.223109080456197262e-03,-2.192009985446929932e-01,1.860740184783935547e-01,-2.111791372299194336e-01,4.117491543292999268e-01,1.610976755619049072e-01,-2.796506285667419434e-01,-3.728051483631134033e-01
-1.283346116542816162e-01,6.592167168855667114e-02,9.545478224754333496e-02,1.508186161518096924e-01,7.278347760438919067e-02,2.609471976757049561e-01,1.596623808145523071e-01,-2.165762931108474731e-01,-2.823958098888397217e-01,-1.193201914429664612e-02,3.911588713526725769e-02,3.857154399156570435e-02,-2.722000144422054291e-02,9.908635169267654419e-02,-6.086742505431175232e-02,6.467370688915252686e-02,1.345328837633132935e-01
-1.949512064456939697e-01,-7.498224824666976929e-02,3.449028134346008301e-01,-2.449276596307754517e-01,9.267591685056686401e-02,-3.223287314176559448e-02,2.106620743870735168e-02,-1.462456732988357544e-01,2.636287920176982880e-02,1.633609682321548462e-01,5.058602988719940186e-02,7.658439874649047852e-02,5.601733177900314331e-02,-1.916043013334274292e-01,6.037738546729087830e-02,2.486394047737121582e-01,1.698978543281555176e-01
9.206700325012207031e-02,2.268477901816368103e-02,-1.623774617910385132e-01,-1.398167666047811508e-02,-5.593780875205993652e-01,-4.149535298347473145e-01,-1.595664396882057190e-02,1.317128837108612061e-01,9.006087481975555420e-02,-5.123347789049148560e-02,5.643203854560852051e-02,3.040376603603363037e-01,-2.949920892715454102e-01,2.307811826467514038e-01,-1.571373045444488525e-01,3.666209056973457336e-02,3.917823433876037598e-01
-7.363994419574737549e-02,-4.219971224665641785e-02,-3.398022055625915527e-02,-2.655139891430735588e-03,6.457335501909255981e-02,-3.259021937847137451e-01,-3.835200890898704529e-02,-1.291491687297821045e-01,-1.670067310333251953e-01,-1.478972006589174271e-02,-1.333801448345184326e-01,2.885047495365142822e-01,1.295507978647947311e-02,5.669771134853363037e-02,-6.842138618230819702e-02,-1.586930640041828156e-02,-1.073453947901725769e-01
3.163169622421264648e-01,1.202705949544906616e-01,-5.147097706794738770e-01,4.232071936130523682e-01,-1.445694714784622192e-01,1.095091998577117920e-01,-9.731304831802845001e-03,2.569664418697357178e-01,-5.427278950810432434e-02,-2.411155402660369873e-01,-8.704846352338790894e-02,-1.314609497785568237e-01,-7.865229994058609009e-02,2.663410604000091553e-01,-7.408381253480911255e-02,-3.703086972236633301e-01,-2.611864209175109863e-01
-2.708511948585510254e-01,-4.378680586814880371e-01,3.559049665927886963e-01,2.792735770344734192e-02,5.503731314092874527e-03,3.300735056400299072e-01,1.194745376706123352e-01,-3.791140392422676086e-02,3.926097750663757324e-01,2.766662538051605225e-01,2.598947584629058838e-01,-1.352328658103942871e-01,2.582752108573913574e-01,-3.211578354239463806e-02,1.271559596061706543e-01,2.698076367378234863e-01,-3.763626813888549805e-01
2.221825420856475830e-01,-2.543322741985321045e-01,-8.198792487382888794e-02,4.091862142086029053e-01,2.085790038108825684e-02,2.712970599532127380e-02,-1.760198920965194702e-01,-1.380974650382995605e-01,4.562924802303314209e-01,1.299208253622055054e-01,2.616995573043823242e-01,9.847273677587509155e-02,3.564617037773132324e-02,9.557707607746124268e-02,-1.284290403127670288e-01,7.225858420133590698e-02,1.832973510026931763e-01
-1.841129176318645477e-02,-2.088565193116664886e-02,-4.482660815119743347e-02,2.602140791714191437e-02,1.857504099607467651e-01,2.244877964258193970e-01,-1.076852809637784958e-02,-3.944014012813568115e-01,-5.679430440068244934e-02,6.832184642553329468e-02,2.498973160982131958e-01,-1.379915922880172729e-01,7.669193297624588013e-02,-1.668555289506912231e-02,-6.290748715400695801e-02,1.258385479450225830e-01,-1.310939043760299683e-01
-6.452176719903945923e-02,9.285503067076206207e-03,-6.953492015600204468e-02,1.278125643730163574e-01,3.333125635981559753e-02,-1.750514358282089233e-01,1.154295876622200012e-01,2.236599326133728027e-01,2.296933829784393311e-01,1.812591217458248138e-02,4.484606385231018066e-01,-9.954535216093063354e-02,1.435824483633041382e-01,-4.165512025356292725e-01,-1.122051179409027100e-01,1.526594161987304688e-01,2.535248398780822754e-01
7.803155481815338135e-02,-3.586365282535552979e-02,1.005225405097007751e-01,-1.976863108575344086e-02,-7.658491283655166626e-02,3.745272755622863770e-02,-9.651058912277221680e-02,3.028873801231384277e-01,-1.144152656197547913e-01,-1.044555529952049255e-01,7.433433085680007935e-02,6.696418672800064087e-02,1.632300615310668945e-01,2.435893267393112183e-01,5.850584805011749268e-02,-1.118829250335693359e-01,2.826098203659057617e-01
-1.617526710033416748e-01,-3.886856138706207275e-02,1.698746383190155029e-01,-2.313621789216995239e-01,-1.965336501598358154e-01,5.281739234924316406e-01,-1.967252790927886963e-02,2.259898483753204346e-01,3.436952084302902222e-02,7.554367929697036743e-02,-1.094908192753791809e-01,-7.841057144105434418e-03,3.238900378346443176e-02,4.726849868893623352e-02,2.045134454965591431e-01,1.255891472101211548e-01,1.397058963775634766e-01
-8.814753592014312744e-02,-4.477380216121673584e-02,-1.170422807335853577e-01,-1.025431528687477112e-01,-2.750309742987155914e-02,-3.074373006820678711e-01,-9.985514916479587555e-03,-1.183428242802619934e-01,-2.726374268531799316e-01,-1.228231657296419144e-02,-8.717539906501770020e-02,1.361956298351287842e-01,6.670606136322021484e-02,-9.272901713848114014e-02,2.134136855602264404e-02,-8.260487020015716553e-02,-1.840492337942123413e-01
-1.205579936504364014e-01,-1.184536516666412354e-01,-5.456019192934036255e-03,-1.440515555441379547e-02,-1.926701702177524567e-02,-8.817155659198760986e-02,-5.037692189216613770e-02,1.549476087093353271e-01,1.725299954414367676e-01,1.186672002077102661e-01,1.192664578557014465e-01,-2.162120640277862549e-01,9.962138533592224121e-02,-3.324424624443054199e-01,-1.080315783619880676e-01,-5.619240459054708481e-03,1.679863631725311279e-01
3.607285767793655396e-02,3.413383662700653076e-02,-1.115009635686874390e-01,1.350744720548391342e-02,-7.204692810773849487e-02,6.027023792266845703e-01,-1.334656029939651489e-01,2.290829122066497803e-01,3.682587444782257080e-01,6.972322613000869751e-02,3.523932397365570068e-01,1.734734177589416504e-01,-4.290276020765304565e-02,-2.147395163774490356e-01,-3.813648596405982971e-02,2.603871515020728111e-03,3.762193769216537476e-02
-5.358281359076499939e-02,-1.289285868406295776e-01,-7.274924218654632568e-02,-1.544462442398071289e-01,1.009859591722488403e-01,-1.406513601541519165e-01,-1.444147527217864990e-01,3.737077489495277405e-02,4.204336926341056824e-02,-1.151542142033576965e-01,-4.240449145436286926e-02,6.886821985244750977e-02,-2.351062186062335968e-02,-5.085704475641250610e-02,-1.460348963737487793e-01,-7.069078832864761353e-02,1.619115024805068970e-01
9.777972847223281860e-02,2.508613467216491699e-01,4.628405347466468811e-02,9.923113510012626648e-03,1.101077571511268616e-01,-8.531688898801803589e-02,-5.220006220042705536e-03,2.413093000650405884e-01,1.515976339578628540e-01,1.416795998811721802e-01,2.289357036352157593e-01,-2.405630052089691162e-02,1.537794023752212524e-01,-3.336278796195983887e-01,-1.336703449487686157e-01,5.501930788159370422e-02,-1.088526919484138489e-01
2.915583848953247070e-01,-8.600786328315734863e-02,3.049884364008903503e-02,-2.171963006258010864e-01,2.716585993766784668e-01,-3.424769639968872070e-01,-3.250151574611663818e-01,-7.146813720464706421e-02,-2.815738320350646973e-01,-3.176876530051231384e-02,-1.348835080862045288e-01,-1.640653461217880249e-01,-4.097377955913543701e-01,-3.964062333106994629e-01,4.019406437873840332e-01,2.151127345860004425e-02,1.430444270372390747e-01
1.735075265169143677e-01,-2.151499241590499878e-01,1.421177238225936890e-01,2.200535535812377930e-01,-1.466739624738693237e-01,-6.732698529958724976e-02,-6.410330533981323242e-02,-3.136496990919113159e-02,5.891829729080200195e-02,6.591983884572982788e-02,-1.186338067054748535e-01,-6.055246107280254364e-03,-3.605953976511955261e-02,1.644254028797149658e-01,2.617152966558933258e-02,-1.152894347906112671e-01,-6.219835951924324036e-02
-1.176737695932388306e-01,3.567775944247841835e-03,-3.012924194335937500e-01,1.276463717222213745e-01,-1.086554154753684998e-01,3.750826045870780945e-02,-1.382330507040023804e-01,-2.522851899266242981e-02,-1.660766452550888062e-01,-1.140208840370178223e-01,-5.715251341462135315e-02,-1.831257641315460205e-01,-2.112508863210678101e-01,3.322454094886779785e-01,-8.893503248691558838e-02,1.722846180200576782e-01,1.084092706441879272e-01
1.117165684700012207e-01,3.246771916747093201e-02,5.451398715376853943e-02,-1.152181699872016907e-01,1.731233149766921997e-01,-1.132650747895240784e-01,-1.739945709705352783e-01,-2.287242002785205841e-02,-2.396590821444988251e-02,1.264790445566177368e-01,2.908491194248199463e-01,2.838963568210601807e-01,-1.601331681013107300e-02,2.960596978664398193e-01,-5.955461040139198303e-02,1.657369360327720642e-02,2.965382933616638184e-01
6.120413541793823242e-02,1.237526088953018188e-01,2.352661937475204468e-01,5.130807310342788696e-02,3.801919221878051758e-01,-1.460514217615127563e-01,1.357884556055068970e-01,-2.910763323307037354e-01,2.475987374782562256e-01,9.933736920356750488e-02,2.515140473842620850e-01,2.490197308361530304e-02,5.672568827867507935e-02,-3.080394864082336426e-01,1.933771520853042603e-01,-1.269167382270097733e-02,-1.318315863609313965e-01
1.012447699904441833e-01,5.681877583265304565e-02,1.011958494782447815e-01,5.074294749647378922e-03,5.664227530360221863e-02,-7.556073367595672607e-02,1.201650593429803848e-02,1.471007317304611206e-01,7.893948256969451904e-02,6.374508887529373169e-02,3.571003079414367676e-01,2.348814904689788818e-01,3.041573800146579742e-02,4.900299757719039917e-02,6.208410859107971191e-02,-6.166591774672269821e-03,3.162849843502044678e-01
-1.686654984951019287e-01,-4.967876151204109192e-02,1.917418688535690308e-01,-8.736260235309600830e-02,-3.142940253019332886e-02,1.575039327144622803e-01,4.927571862936019897e-02,1.281929016113281250e-01,-1.505512595176696777e-01,9.768691658973693848e-02,-7.929013669490814209e-02,2.935181371867656708e-02,1.105776801705360413e-01,-7.514464110136032104e-02,3.731385618448257446e-02,-6.093832105398178101e-02,9.639323502779006958e-02
-4.700002074241638184e-02,3.107507899403572083e-02,2.503597550094127655e-02,-5.500943399965763092e-03,7.324591279029846191e-02,-9.881286323070526123e-02,1.099471300840377808e-01,2.008971385657787323e-02,-2.234692126512527466e-01,5.388162657618522644e-02,2.906846404075622559e-01,3.566036000847816467e-02,-3.696950152516365051e-02,1.128238532692193985e-02,-4.806493222713470459e-02,5.189629271626472473e-03,1.110387220978736877e-02
4.601616039872169495e-02,-5.901863425970077515e-02,1.492286752909421921e-02,1.105984449386596680e-01,8.148746192455291748e-02,1.337855607271194458e-01,6.113856658339500427e-02,1.765490919351577759e-01,1.250760257244110107e-01,-5.540005490183830261e-02,3.162555396556854248e-01,2.618938386440277100e-01,-7.741084694862365723e-02,-1.397316455841064453e-01,5.602438747882843018e-02,2.892712503671646118e-02,-2.854831218719482422e-01
-1.939898431301116943e-01,-1.555972546339035034e-02,1.671094447374343872e-01,-9.165052324533462524e-02,2.932891994714736938e-02,-4.015893116593360901e-02,-1.407920718193054199e-01,-1.318568736314773560e-02,-2.149344086647033691e-01,6.329007446765899658e-02,-1.708610951900482178e-01,-2.231905609369277954e-01,1.145155355334281921e-01,2.400252968072891235e-01,2.407767996191978455e-02,-2.557419538497924805e-01,-4.817890003323554993e-02
2.051179111003875732e-01,1.102378740906715393e-01,-1.341906189918518066e-01,4.186840355396270752e-01,3.253332078456878662e-01,9.397315979003906250e-02,2.569453418254852295e-01,-3.145749568939208984e-01,8.612238615751266479e-02,-3.125116527080535889e-01,2.410712093114852905e-01,-2.293814904987812042e-02,6.001641973853111267e-02,4.262809157371520996e-01,-3.896828591823577881e-01,-3.539074361324310303e-01,-8.317039161920547485e-02
-1.657532714307308197e-02,-9.732889011502265930e-03,9.653392434120178223e-02,1.697076559066772461e-01,1.047184541821479797e-01,3.554762899875640869e-01,2.588428184390068054e-02,-1.097324192523956299e-01,-1.382411569356918335e-01,7.857961952686309814e-02,2.206312678754329681e-02,-9.702719748020172119e-02,-1.412093639373779297e-01,3.468384742736816406e-01,3.349516913294792175e-02,-9.575446695089340210e-02,3.582136929035186768e-01
