3.848594129085540771e-01,1.943492144346237183e-01,-4.190157949924468994e-01,7.467423379421234131e-02,1.458986550569534302e-01,-3.240450918674468994e-01,-2.438901811838150024e-01,-1.728515373542904854e-03,3.163541853427886963e-01,4.029940068721771240e-01,-3.619131147861480713e-01,3.453430831432342529e-01,2.531124949455261230e-01,5.094326734542846680e-01,4.175760746002197266e-01,-2.794220447540283203e-01,-4.674299955368041992e-01
2.766672372817993164e-01,3.111974000930786133e-01,-1.116073727607727051e-01,3.566243946552276611e-01,3.942764401435852051e-01,-1.813082396984100342e-01,-7.473750412464141846e-02,1.636676937341690063e-01,4.120384752750396729e-01,4.297808408737182617e-01,3.512473106384277344e-01,1.242575272917747498e-01,2.756067514419555664e-01,-8.672565221786499023e-02,-4.849573969841003418e-01,4.163564741611480713e-01,7.446365803480148315e-02
-3.329306095838546753e-02,-2.966913282871246338e-01,2.172810435295104980e-01,3.781420588493347168e-01,-3.321560025215148926e-01,-1.232881546020507812e-01,1.807345449924468994e-01,-1.837394945323467255e-02,1.766110360622406006e-01,2.592368721961975098e-01,2.776986956596374512e-01,3.039256036281585693e-01,-1.783765405416488647e-01,4.489935562014579773e-02,2.919281125068664551e-01,1.137928962707519531e-01,-5.070625543594360352e-01
-6.460752338171005249e-02,2.082240581512451172e-02,-1.170421540737152100e-01,-7.782030105590820312e-02,-2.193355709314346313e-01,-1.933203786611557007e-01,-2.989029586315155029e-01,-1.043566316366195679e-01,2.584426701068878174e-01,2.394044399261474609e-01,6.384222209453582764e-02,2.099940627813339233e-01,1.725415140390396118e-01,1.106505542993545532e-01,-3.075764179229736328e-01,1.390761882066726685e-01,6.297011971473693848e-01
3.864544332027435303e-01,1.567640304565429688e-01,-4.957198798656463623e-01,-8.319525048136711121e-03,-2.550935745239257812e-01,-5.437846779823303223e-01,1.838446557521820068e-01,-1.471565514802932739e-01,6.389920115470886230e-01,1.765427440404891968e-01,1.651322394609451294e-01,2.638703212141990662e-02,-2.202894389629364014e-01,6.914335489273071289e-02,-3.147215545177459717e-01,1.523341387510299683e-01,3.234456777572631836e-01
7.106811553239822388e-02,2.373984307050704956e-01,-4.777391552925109863e-01,-5.511945486068725586e-01,4.012185633182525635e-01,2.378740161657333374e-01,-5.821856483817100525e-02,-2.598657906055450439e-01,-2.410924136638641357e-01,1.392428390681743622e-02,2.509192526340484619e-01,-3.683014512062072754e-01,-3.953666090965270996e-01,-2.026268094778060913e-01,4.327597916126251221e-01,-3.014051318168640137e-01,-1.802155822515487671e-01
-1.975518316030502319e-01,2.910891175270080566e-01,2.617621421813964844e-01,4.454229474067687988e-01,4.950248897075653076e-01,4.663890600204467773e-01,2.815908566117286682e-02,5.354458466172218323e-02,4.764989912509918213e-01,-2.593275904655456543e-01,-4.067709743976593018e-01,1.563672125339508057e-01,4.212809801101684570e-01,-2.279840409755706787e-01,-4.055782556533813477e-01,-4.137197136878967285e-01,5.171918123960494995e-02
-4.215527176856994629e-01,-3.011084720492362976e-02,2.649385035037994385e-01,-4.899001121520996094e-01,-6.481023877859115601e-02,-8.008496463298797607e-02,-1.785906553268432617e-01,-2.724351286888122559e-01,-1.051286235451698303e-01,2.782835960388183594e-01,2.000146508216857910e-01,5.030938982963562012e-01,-9.608639031648635864e-02,-2.735728025436401367e-01,1.949137747287750244e-01,3.317547738552093506e-01,6.477925926446914673e-02
-2.582373023033142090e-01,3.592547178268432617e-01,8.276650309562683105e-02,-3.734725527465343475e-03,-1.400652676820755005e-01,-1.671928912401199341e-01,4.155325293540954590e-01,-6.150887534022331238e-02,4.287480115890502930e-01,8.214263245463371277e-03,2.843804359436035156e-01,-5.339636206626892090e-01,3.983873128890991211e-02,3.861491978168487549e-01,3.887449800968170166e-01,-4.947537481784820557e-01,-9.554338455200195312e-02
2.516596615314483643e-01,3.133363425731658936e-01,2.644198760390281677e-02,-2.793900072574615479e-01,4.923778474330902100e-01,4.200540781021118164e-01,5.603804811835289001e-02,-1.842081993818283081e-01,-9.660776704549789429e-02,-2.256894111633300781e-01,-4.250750243663787842e-01,3.232448399066925049e-01,7.367715239524841309e-02,6.192126870155334473e-01,-7.554250210523605347e-02,1.417473405599594116e-01,2.860839068889617920e-01
-4.219174012541770935e-02,4.127141833305358887e-02,-1.943768858909606934e-01,1.911886334419250488e-01,4.355862140655517578e-01,4.497174918651580811e-02,5.102007389068603516e-01,-1.497982889413833618e-01,1.190674379467964172e-01,-5.086794123053550720e-02,3.518078625202178955e-01,-5.087909474968910217e-02,4.886029958724975586e-01,2.066306956112384796e-02,-2.166431993246078491e-01,-7.868292927742004395e-02,7.425074577331542969e-01
-3.069939315319061279e-01,3.240924775600433350e-01,1.412875652313232422e-01,-3.750819861888885498e-01,-3.440300002694129944e-02,-1.804474145174026489e-01,2.127903103828430176e-01,1.702187508344650269e-01,-5.256320834159851074e-01,-3.975303769111633301e-01,-3.464096486568450928e-01,-2.442458420991897583e-01,-1.688188165426254272e-01,-2.701506018638610840e-01,2.313550263643264771e-01,-5.986369773745536804e-02,-3.451043963432312012e-01
-2.016474604606628418e-01,-8.654192090034484863e-02,-1.511756628751754761e-01,-3.398958593606948853e-02,-5.857966542243957520e-01,-3.252556324005126953e-01,2.977889478206634521e-01,-1.588403880596160889e-01,-7.512805610895156860e-02,-8.867698907852172852e-02,-4.388632476329803467e-01,-3.904918134212493896e-01,2.297409921884536743e-01,-2.581852078437805176e-01,5.314681529998779297e-01,-1.901733726263046265e-01,3.815947771072387695e-01
-1.870828270912170410e-01,1.768389046192169189e-01,1.586717367172241211e-01,-5.407577753067016602e-01,3.907725512981414795e-01,-2.811713814735412598e-01,-1.964047551155090332e-01,-2.784431576728820801e-01,-7.827470451593399048e-02,1.725806891918182373e-01,-3.096484392881393433e-02,-3.493794426321983337e-02,-7.513809949159622192e-02,2.332599163055419922e-01,3.723300620913505554e-02,-4.681853353977203369e-01,-3.156527280807495117e-01
-1.194824278354644775e-01,-2.684367001056671143e-01,-3.503634929656982422e-01,-7.057845592498779297e-02,-5.356865525245666504e-01,-3.369463384151458740e-01,2.633002400398254395e-01,-4.532139599323272705e-01,-2.258184105157852173e-01,1.819901317358016968e-01,-4.346107542514801025e-01,3.909741342067718506e-01,-3.785975277423858643e-01,3.462592363357543945e-01,3.403970599174499512e-01,2.447867989540100098e-01,6.755611300468444824e-02
-5.583958625793457031e-01,-3.278471827507019043e-01,-3.793936073780059814e-01,-1.591006964445114136e-01,1.166049093008041382e-01,5.039101839065551758e-01,-4.025724530220031738e-01,-8.032839000225067139e-02,-5.056685805320739746e-01,-4.178347587585449219e-01,3.903913497924804688e-01,-2.388536185026168823e-01,-2.846277952194213867e-01,2.283443957567214966e-01,2.297194153070449829e-01,7.958646118640899658e-02,5.716519355773925781e-01
2.416067570447921753e-01,-1.534220725297927856e-01,-1.632531285285949707e-01,-2.219005115330219269e-02,1.644749641418457031e-01,2.922809720039367676e-01,-3.659820258617401123e-01,-7.221689447760581970e-03,2.090789973735809326e-01,-3.623768687248229980e-01,-3.317883610725402832e-01,1.425283849239349365e-01,-5.972261540591716766e-03,-1.601087152957916260e-01,4.529418945312500000e-01,4.292471408843994141e-01,2.004075348377227783e-01
-1.634823530912399292e-01,-1.275534033775329590e-01,-2.045134752988815308e-01,2.291208207607269287e-01,1.352519989013671875e-01,5.294638872146606445e-01,4.014589637517929077e-02,2.648639380931854248e-01,4.218756556510925293e-01,-3.533544391393661499e-02,2.197956591844558716e-01,-2.151378989219665527e-01,3.732288479804992676e-01,-2.933496236801147461e-01,4.236697033047676086e-02,4.515159726142883301e-01,1.467433720827102661e-01
-9.993983432650566101e-03,-1.299760937690734863e-01,-3.130458593368530273e-01,3.190358635038137436e-03,5.164341330528259277e-01,-4.761892855167388916e-01,-1.171662472188472748e-02,-2.143645286560058594e-02,-4.178926646709442139e-01,4.708123505115509033e-01,-2.101622372865676880e-01,9.710061550140380859e-02,7.350777983665466309e-01,2.242743223905563354e-01,6.598782539367675781e-01,-7.143342494964599609e-02,2.767927348613739014e-01
6.912197917699813843e-02,1.499457806348800659e-01,-5.546800792217254639e-02,-1.555320769548416138e-01,7.705494016408920288e-02,3.723734617233276367e-01,4.109263420104980469e-01,-4.471934735774993896e-01,1.925942599773406982e-01,3.343032002449035645e-01,-2.863632440567016602e-01,8.544369041919708252e-02,-1.958600580692291260e-01,-3.030061535537242889e-02,2.255724817514419556e-01,-2.401738762855529785e-01,-2.153075784444808960e-01
2.091796696186065674e-01,3.796499967575073242e-01,-3.213235735893249512e-01,-7.380250096321105957e-02,-6.814133375883102417e-02,-3.200225234031677246e-01,-1.509846001863479614e-01,2.267374657094478607e-02,-4.739729464054107666e-01,-3.821291923522949219e-01,-3.237296044826507568e-01,1.155741438269615173e-01,-2.589190602302551270e-01,-4.457540810108184814e-03,-1.510633528232574463e-01,-2.763386368751525879e-01,4.719887971878051758e-01
1.154922321438789368e-01,-1.051087677478790283e-01,2.290668040513992310e-01,2.849034667015075684e-01,8.749327063560485840e-02,-3.348767161369323730e-01,4.479565024375915527e-01,-1.438767313957214355e-01,-1.625936478376388550e-01,3.888503611087799072e-01,5.327394604682922363e-01,-9.958274662494659424e-02,-2.154343575239181519e-01,3.403937518596649170e-01,3.332408368587493896e-01,-2.391269952058792114e-01,-1.732544451951980591e-01
-2.767348885536193848e-01,3.900728225708007812e-01,-6.356035917997360229e-02,6.433364152908325195e-01,-1.208830922842025757e-01,-3.284595012664794922e-01,1.967251747846603394e-01,3.071578033268451691e-02,-2.665095627307891846e-01,-4.450428187847137451e-01,-3.517954051494598389e-01,-1.587162464857101440e-01,-6.275351345539093018e-02,-3.662386536598205566e-01,2.129404395818710327e-01,5.937213823199272156e-02,-1.182455420494079590e-01
-1.646127998828887939e-01,-3.267533332109451294e-02,-4.281406700611114502e-01,-3.451162576675415039e-01,-1.583654433488845825e-01,5.782183408737182617e-01,2.839260101318359375e-01,3.033743500709533691e-01,2.491352707147598267e-02,-1.400366704910993576e-02,8.822418004274368286e-02,1.397531181573867798e-01,1.037950217723846436e-01,3.807875812053680420e-01,-1.291230320930480957e-01,8.025031536817550659e-02,5.277673602104187012e-01
4.637464135885238647e-02,-1.143868267536163330e-01,2.635547518730163574e-01,-3.866258859634399414e-01,-4.050827324390411377e-01,-3.336732834577560425e-02,4.219356179237365723e-01,2.379120141267776489e-02,-5.083240270614624023e-01,-2.337649613618850708e-01,-4.330599606037139893e-01,5.869649648666381836e-01,-8.353923261165618896e-02,4.010830223560333252e-01,6.139056086540222168e-01,1.165403239428997040e-02,1.046582609415054321e-01
-4.681102037429809570e-01,-5.134514719247817993e-02,7.873305119574069977e-03,-1.366251707077026367e-01,-8.846574462950229645e-03,-1.076197028160095215e-01,2.005321532487869263e-02,-4.078815877437591553e-01,-2.863718271255493164e-01,1.198650151491165161e-01,4.241024851799011230e-01,-4.280167818069458008e-01,-1.359107941389083862e-01,-7.471889257431030273e-03,-8.538762480020523071e-02,-1.887970119714736938e-01,2.956054210662841797e-01
2.996786832809448242e-01,2.160041034221649170e-01,3.801685869693756104e-01,-5.258083716034889221e-02,-4.727882146835327148e-02,-1.761577427387237549e-01,4.566214382648468018e-01,-2.824531793594360352e-01,3.468002378940582275e-01,1.982308775186538696e-01,-3.534688353538513184e-01,8.095949143171310425e-02,-4.637410491704940796e-02,2.482923865318298340e-01,3.166933357715606689e-02,1.180884893983602524e-02,-2.688603103160858154e-01
-1.433147583156824112e-02,-8.174371905624866486e-03,1.674114316701889038e-01,-2.376316785812377930e-01,2.673343755304813385e-02,8.040995895862579346e-02,-9.070474654436111450e-02,-4.089148342609405518e-01,-3.141664862632751465e-01,-1.749547719955444336e-01,-2.784162461757659912e-01,2.091401666402816772e-01,-2.154365628957748413e-01,5.030769109725952148e-01,1.592857837677001953e-01,-3.509121835231781006e-01,-4.164830446243286133e-01
-1.864348649978637695e-01,-3.915122747421264648e-01,4.620882272720336914e-01,1.928701698780059814e-01,2.588619887828826904e-01,2.263039052486419678e-01,3.877107501029968262e-01,-2.373712807893753052e-01,-7.974550127983093262e-02,-5.074073672294616699e-01,3.924543857574462891e-01,6.075103767216205597e-03,-2.761897146701812744e-01,1.445024460554122925e-01,1.638291925191879272e-01,6.984232366085052490e-02,4.535984098911285400e-01
-4.236197173595428467e-01,-1.178156509995460510e-01,4.427794814109802246e-01,-4.046513438224792480e-01,6.712988764047622681e-02,2.275718934834003448e-02,4.096692800521850586e-02,-3.389604985713958740e-01,-3.037530370056629181e-02,3.019074499607086182e-01,3.661598078906536102e-03,8.679275959730148315e-02,7.448939979076385498e-02,-1.834113597869873047e-01,-4.435336589813232422e-02,3.420237302780151367e-01,2.466766685247421265e-01
2.434349060058593750e-01,-2.980299592018127441e-01,-4.685468971729278564e-01,2.966949343681335449e-01,-4.378478527069091797e-01,2.374749034643173218e-01,4.277538135647773743e-02,4.811365008354187012e-01,-9.255485981702804565e-02,-2.145960330963134766e-01,4.647958278656005859e-02,5.696986317634582520e-01,-1.137302964925765991e-01,2.294938117265701294e-01,-1.260658800601959229e-01,3.316280245780944824e-01,5.645489096641540527e-01
-1.151942238211631775e-01,-5.890746787190437317e-02,-1.599139347672462463e-02,1.217673718929290771e-01,3.053513765335083008e-01,-3.876263201236724854e-01,3.952204436063766479e-02,-1.363693624734878540e-01,-2.012977153062820435e-01,2.837309800088405609e-02,-1.443157047033309937e-01,4.690499007701873779e-01,6.752400100231170654e-02,3.174440190196037292e-02,-1.662539690732955933e-01,-1.401745080947875977e-01,-2.210717499256134033e-01
2.716170549392700195e-01,1.229823604226112366e-01,-4.664925634860992432e-01,3.748226165771484375e-01,-2.061280757188796997e-01,3.210515677928924561e-01,2.681365013122558594e-01,4.972963631153106689e-01,2.239079326391220093e-01,-3.962023854255676270e-01,-1.037854999303817749e-01,-4.427581429481506348e-01,1.370683908462524414e-01,5.164768099784851074e-01,2.447815090417861938e-01,-3.895467817783355713e-01,-2.731086909770965576e-01
-4.336083233356475830e-01,-4.411342144012451172e-01,3.415910303592681885e-01,-2.053240090608596802e-01,9.799103438854217529e-02,2.302835136651992798e-01,1.941289901733398438e-01,-1.446234285831451416e-01,2.891890406608581543e-01,3.521920144557952881e-01,2.879250943660736084e-01,-1.892102658748626709e-01,3.970839381217956543e-01,-1.052350699901580811e-01,2.307296693325042725e-01,3.525072038173675537e-01,2.776790037751197815e-02
3.022899627685546875e-01,-5.287301540374755859e-01,-1.816203445196151733e-01,4.670104980468750000e-01,1.958527974784374237e-02,-4.351509560365229845e-04,-2.833211421966552734e-01,-1.974906623363494873e-01,5.841752886772155762e-01,3.755782544612884521e-01,4.578392207622528076e-01,3.169028759002685547e-01,1.554834544658660889e-01,4.616276621818542480e-01,-1.265685260295867920e-01,9.254708886146545410e-02,3.280293047428131104e-01
2.335934042930603027e-01,-1.978723555803298950e-01,-5.948402881622314453e-01,-9.622184187173843384e-02,3.380572795867919922e-01,3.016455173492431641e-01,-1.931460946798324585e-01,-6.214175820350646973e-01,-2.863377332687377930e-01,1.014517620205879211e-01,3.594838380813598633e-01,-1.044042110443115234e-01,1.500246822834014893e-01,-2.889668941497802734e-01,-2.390431165695190430e-01,2.042028680443763733e-02,2.008120268583297729e-01
-3.626706302165985107e-01,-4.368736967444419861e-02,-3.777348995208740234e-01,4.030922651290893555e-01,3.610371425747871399e-02,-3.869194686412811279e-01,2.063759714365005493e-01,4.071421027183532715e-01,5.871751159429550171e-02,-7.951917499303817749e-02,7.524282336235046387e-01,-5.322592705488204956e-02,3.200135231018066406e-01,-4.106798470020294189e-01,2.200542986392974854e-01,-3.368189930915832520e-02,6.149660050868988037e-02
-2.635371983051300049e-01,2.671953290700912476e-02,-7.024825364351272583e-02,-1.868134588003158569e-01,-3.275969028472900391e-01,2.696544863283634186e-02,1.927929818630218506e-01,5.366089344024658203e-01,-4.410148784518241882e-02,-4.414451718330383301e-01,3.155728429555892944e-02,8.066278696060180664e-02,2.643277049064636230e-01,4.733408391475677490e-01,3.760372698307037354e-01,-1.016318872570991516e-01,3.782037496566772461e-01
-3.631629049777984619e-01,-2.999995648860931396e-01,1.941818296909332275e-01,-4.608879983425140381e-01,-3.366934359073638916e-01,5.532376766204833984e-01,3.952090740203857422e-01,-1.742881834506988525e-01,-2.326571047306060791e-01,-2.914561331272125244e-01,-1.745507717132568359e-01,3.019407987594604492e-01,-1.195059865713119507e-01,2.746210694313049316e-01,6.224015951156616211e-01,-3.318463563919067383e-01,9.753048419952392578e-02
-1.716635376214981079e-01,-1.497369259595870972e-01,-4.186227023601531982e-01,-1.086229532957077026e-01,2.933643758296966553e-01,-4.142832458019256592e-01,6.672486662864685059e-02,5.650507751852273941e-03,-5.013944506645202637e-01,2.674226164817810059e-01,-2.167709469795227051e-01,3.791369199752807617e-01,1.448518037796020508e-01,-9.120362997055053711e-02,1.712900251150131226e-01,-2.270971387624740601e-01,-3.242009282112121582e-01
-3.877253532409667969e-01,-1.264136135578155518e-01,-1.870859861373901367e-01,-1.178232803940773010e-01,1.285721957683563232e-01,-1.872533857822418213e-01,-2.212561666965484619e-01,2.144193649291992188e-01,-1.589586883783340454e-01,-2.222089171409606934e-01,2.721363008022308350e-01,3.073023557662963867e-01,2.032848149538040161e-01,-4.897182881832122803e-01,7.460140436887741089e-02,7.089771330356597900e-02,3.727036342024803162e-02
3.798903822898864746e-01,-1.881005913019180298e-01,-4.710544049739837646e-01,-2.588782012462615967e-01,-1.622106879949569702e-01,5.391049981117248535e-01,-1.164557039737701416e-01,2.011977434158325195e-01,4.709538519382476807e-01,2.846893668174743652e-01,1.997873187065124512e-01,2.142622768878936768e-01,-1.929139792919158936e-01,-4.459671080112457275e-01,-1.247117295861244202e-01,-1.405471265316009521e-01,-3.301287591457366943e-01
2.137036174535751343e-01,5.708542466163635254e-02,5.814031884074211121e-02,-2.210851609706878662e-01,-1.623141765594482422e-01,-1.819396317005157471e-01,-4.621150195598602295e-01,3.864915296435356140e-02,3.713508322834968567e-02,2.266209200024604797e-02,-2.764017283916473389e-01,5.862336754798889160e-01,3.231682181358337402e-01,-1.721530109643936157e-01,-3.301407396793365479e-01,-2.316044121980667114e-01,3.426959216594696045e-01
-2.630878388881683350e-01,2.570645213127136230e-01,-3.607120513916015625e-01,-4.758524894714355469e-01,2.611232399940490723e-01,-1.641911566257476807e-01,3.685416579246520996e-01,1.125557422637939453e-01,1.773393154144287109e-01,-1.369803398847579956e-01,3.246685564517974854e-01,-1.157856434583663940e-01,4.110856354236602783e-01,-3.112011253833770752e-01,-4.367381632328033447e-01,-3.476712852716445923e-02,1.333381794393062592e-02
3.281838893890380859e-01,1.046071108430624008e-02,-4.703264310956001282e-02,-2.446216493844985962e-01,3.289985656738281250e-01,-3.769271373748779297e-01,-1.847693026065826416e-01,-7.993333786725997925e-02,-1.855177432298660278e-01,-8.251362480223178864e-03,5.386061593890190125e-02,6.247088685631752014e-02,-3.948985636234283447e-01,-4.086529910564422607e-01,5.335267186164855957e-01,7.628356665372848511e-02,2.627965807914733887e-01
6.648550033569335938e-01,-1.605274826288223267e-01,3.793120011687278748e-02,5.361133217811584473e-01,-2.102561146020889282e-01,-7.146637141704559326e-02,-4.756921902298927307e-02,-1.815036535263061523e-01,1.984940320253372192e-01,2.995999902486801147e-02,-2.964737415313720703e-01,3.308988809585571289e-01,-5.552720651030540466e-02,-1.737283356487751007e-02,1.839914917945861816e-01,2.088179886341094971e-01,-3.719914704561233521e-03
-3.635960519313812256e-01,-1.177958026528358459e-01,-4.635631442070007324e-01,9.051010012626647949e-02,-2.406062334775924683e-01,-4.300779476761817932e-02,-3.048218488693237305e-01,-1.901437342166900635e-01,-3.418065607547760010e-01,-2.569976150989532471e-01,-9.535907208919525146e-02,-2.488273233175277710e-01,-2.415222823619842529e-01,3.393265604972839355e-01,-2.513847053050994873e-01,1.778220087289810181e-01,1.178156882524490356e-01
1.354247480630874634e-01,-1.591498404741287231e-01,1.637512147426605225e-01,-4.803668260574340820e-01,5.704039931297302246e-01,-2.497360259294509888e-01,-1.771045625209808350e-01,-1.403187066316604614e-01,-1.109118685126304626e-01,-2.578033320605754852e-02,3.893565237522125244e-01,5.603821873664855957e-01,-5.973274260759353638e-02,5.480260252952575684e-01,5.536480247974395752e-02,5.488147139549255371e-01,4.769254326820373535e-01
1.303687319159507751e-02,1.366156488656997681e-01,3.577569723129272461e-01,7.828001677989959717e-02,4.216030538082122803e-01,-1.359488517045974731e-01,1.478430926799774170e-01,-4.857215881347656250e-01,2.858673632144927979e-01,1.219523251056671143e-01,2.099283784627914429e-01,2.818794548511505127e-02,3.144947439432144165e-02,-3.930329978466033936e-01,2.443129569292068481e-01,-4.247363656759262085e-02,-1.704155206680297852e-01
3.212096914649009705e-02,-1.543766111135482788e-01,-2.330287992954254150e-01,-2.843530774116516113e-01,-2.230144888162612915e-01,-3.682361841201782227e-01,1.289176791906356812e-01,1.210235655307769775e-01,-3.555195331573486328e-01,9.115589410066604614e-02,4.840671122074127197e-01,2.135033011436462402e-01,-1.939398236572742462e-02,1.866889744997024536e-01,4.304697811603546143e-01,4.380673170089721680e-01,5.688917636871337891e-01
-3.178664743900299072e-01,-1.279665380716323853e-01,2.448142915964126587e-01,6.951529532670974731e-02,-2.820013761520385742e-01,-1.126197054982185364e-01,2.209744602441787720e-01,-9.910032153129577637e-02,-1.406314224004745483e-01,2.238017767667770386e-01,1.431053578853607178e-01,2.172716706991195679e-01,3.335612639784812927e-02,-1.778284460306167603e-02,2.978722453117370605e-01,6.938646733760833740e-02,3.685148656368255615e-01
7.871073484420776367e-02,2.420717775821685791e-01,2.922885715961456299e-01,4.223994314670562744e-01,2.424667924642562866e-01,-3.074236810207366943e-01,3.160284459590911865e-01,-2.207330055534839630e-02,-2.364180088043212891e-01,-1.532966792583465576e-01,4.520446360111236572e-01,7.053565979003906250e-02,-1.037860363721847534e-01,-6.014513596892356873e-02,3.030969500541687012e-01,-2.837724685668945312e-01,-1.610050499439239502e-01
-3.314664959907531738e-01,1.526605635881423950e-01,1.681524664163589478e-01,2.455071657896041870e-01,4.392863810062408447e-01,1.067778170108795166e-01,4.470983147621154785e-01,5.092621222138404846e-02,3.429062664508819580e-02,-3.069163858890533447e-01,3.509282171726226807e-01,1.399385035037994385e-01,-2.475204616785049438e-01,-2.277473956346511841e-01,4.732930660247802734e-01,-7.447291910648345947e-02,-4.301016032695770264e-01
-3.883866071701049805e-01,-1.558927446603775024e-01,2.714110314846038818e-01,1.712447106838226318e-01,-1.719410866498947144e-01,-9.027580916881561279e-02,-2.443621307611465454e-01,-2.414254695177078247e-01,-1.376086175441741943e-01,-3.940266668796539307e-01,-4.871062040328979492e-01,-2.413158267736434937e-01,-2.188023626804351807e-01,2.655490636825561523e-01,4.788695871829986572e-01,-4.161466062068939209e-01,-2.231084406375885010e-01
3.849779665470123291e-01,8.579944819211959839e-02,-1.074388101696968079e-01,3.094197511672973633e-01,4.546988606452941895e-01,1.463875621557235718e-01,4.391626417636871338e-01,-4.103925228118896484e-01,3.098927140235900879e-01,-3.748395740985870361e-01,3.712152540683746338e-01,-2.587623596191406250e-01,7.618290185928344727e-02,3.558513522148132324e-01,-2.433423399925231934e-01,-5.467488765716552734e-01,-6.800200343132019043e-01
