1.062049493193626404e-01,9.684014320373535156e-02,-2.308921813964843750e-01,2.611483335494995117e-01,8.456677943468093872e-02,-4.477929174900054932e-01,1.992847174406051636e-01,-2.953197658061981201e-01,2.750559151172637939e-01,4.722509160637855530e-02,4.189427942037582397e-02,2.779484987258911133e-01,-2.073744088411331177e-01,2.828049361705780029e-01,-2.145640999078750610e-01,-1.142415404319763184e-01,-4.318781495094299316e-01
6.895609200000762939e-02,1.157447099685668945e-01,5.991662386804819107e-03,1.726917326450347900e-01,2.484663389623165131e-03,-1.128441914916038513e-01,1.085666120052337646e-01,2.175129204988479614e-01,2.551651895046234131e-01,1.092078164219856262e-01,1.329717487096786499e-01,-1.381147000938653946e-02,2.381193488836288452e-01,-9.324381500482559204e-02,-3.666990995407104492e-02,1.395652592182159424e-01,2.846080064773559570e-01
-2.076138705015182495e-01,-1.895037442445755005e-01,1.589810997247695923e-01,-1.775003969669342041e-02,3.043423779308795929e-02,2.480533868074417114e-01,1.242335215210914612e-01,-4.358671605587005615e-02,3.660590648651123047e-01,-9.179784101434051991e-04,4.056141525506973267e-02,-2.609539963304996490e-02,2.059488147497177124e-01,9.811704605817794800e-02,1.738706231117248535e-02,1.240725442767143250e-01,-2.022363990545272827e-01
-1.305548548698425293e-01,6.730092223733663559e-03,-2.986871451139450073e-02,-6.425724923610687256e-02,-2.008561193943023682e-01,-3.899064958095550537e-01,-1.482259035110473633e-01,-1.330367475748062134e-01,4.532502964138984680e-02,1.325753629207611084e-01,3.735056892037391663e-02,1.612378656864166260e-01,1.587674766778945923e-01,3.095145523548126221e-01,-1.698002568446099758e-03,2.386709153652191162e-01,2.229973077774047852e-01
8.149782568216323853e-02,6.889745593070983887e-02,-1.749039590358734131e-01,3.790639713406562805e-02,-3.505130410194396973e-01,-7.788507342338562012e-01,5.024451017379760742e-02,1.951906085014343262e-02,1.078665331006050110e-01,4.602346103638410568e-03,8.985083550214767456e-02,-4.973651375621557236e-03,-2.512196302413940430e-01,9.305445104837417603e-02,-6.835819780826568604e-02,4.667263478040695190e-02,1.091639325022697449e-01
-1.129441484808921814e-01,-1.538735777139663696e-01,-2.480543553829193115e-01,-2.159729897975921631e-01,3.206287324428558350e-02,2.843407392501831055e-01,6.668165326118469238e-03,-1.065043583512306213e-01,1.889029634185135365e-03,1.033100634813308716e-01,8.617533370852470398e-03,-1.973116248846054077e-01,-1.145133674144744873e-01,-1.776025593280792236e-01,4.195012152194976807e-02,-3.064047172665596008e-02,-7.350154221057891846e-02
-2.014357447624206543e-01,-6.577586382627487183e-02,-1.624594181776046753e-01,-1.530693285167217255e-02,1.417486816644668579e-01,2.966351509094238281e-01,1.342931985855102539e-01,-2.972560934722423553e-02,1.206320151686668396e-01,-2.333749234676361084e-01,-3.072128891944885254e-01,-2.179999798536300659e-01,1.153850108385086060e-01,4.248572885990142822e-02,-1.552612632513046265e-01,-2.564955055713653564e-01,7.048918306827545166e-02
-3.296738564968109131e-01,2.662685215473175049e-01,5.092443898320198059e-02,-2.077988982200622559e-01,-1.759496033191680908e-01,5.562831163406372070e-01,3.211862444877624512e-01,2.776206135749816895e-01,-2.237309217453002930e-01,2.017859518527984619e-01,-3.482561409473419189e-01,4.438748657703399658e-01,1.822437345981597900e-01,1.181251276284456253e-02,1.709792315959930420e-01,4.509179890155792236e-01,2.249629199504852295e-01
-1.780899167060852051e-01,-1.350336223840713501e-01,-5.337984487414360046e-02,7.118101418018341064e-02,-1.391316950321197510e-01,1.133271679282188416e-02,4.108386859297752380e-02,-1.648781448602676392e-02,-5.490734055638313293e-02,2.074337005615234375e-01,1.230205297470092773e-01,-3.324722051620483398e-01,9.722306579351425171e-02,2.210359722375869751e-01,1.125020161271095276e-01,2.729915641248226166e-02,7.862515002489089966e-02
5.390615761280059814e-02,1.468278467655181885e-02,8.789922297000885010e-02,9.764166921377182007e-02,1.394509226083755493e-01,2.586947679519653320e-01,6.507396697998046875e-02,3.210834413766860962e-02,8.579751104116439819e-02,-7.574908435344696045e-02,-7.474149763584136963e-02,1.015833765268325806e-01,1.374148577451705933e-01,1.492378413677215576e-01,9.911799430847167969e-02,1.142283752560615540e-01,1.817963570356369019e-01
-3.912296891212463379e-02,6.950568407773971558e-02,-5.364247784018516541e-02,9.970133006572723389e-02,7.873915880918502808e-02,4.749593883752822876e-02,6.364975869655609131e-02,-1.247808933258056641e-01,5.886438488960266113e-02,-1.170555129647254944e-01,2.501445412635803223e-01,-9.157751500606536865e-02,1.452212035655975342e-01,2.063798904418945312e-01,-1.223632320761680603e-01,1.461946815252304077e-01,2.806721627712249756e-01
6.555963307619094849e-02,8.446475863456726074e-02,-6.223475560545921326e-02,-1.306359469890594482e-01,-9.306679666042327881e-02,-6.810032576322555542e-02,4.173099994659423828e-02,-9.800727479159832001e-03,-2.502614557743072510e-01,-1.895860433578491211e-01,-2.700103521347045898e-01,4.077955335378646851e-02,-1.255239993333816528e-01,-4.498703405261039734e-02,-2.722476050257682800e-02,-9.085086733102798462e-02,-1.367393583059310913e-01
-5.946346372365951538e-02,-5.442721024155616760e-02,-3.929450176656246185e-03,1.279963850975036621e-01,-1.883693784475326538e-01,1.893761008977890015e-02,3.041765689849853516e-01,2.328358292579650879e-01,-6.079405080527067184e-03,-5.905777215957641602e-02,-1.013618782162666321e-01,2.315078303217887878e-02,1.329740285873413086e-01,-5.275053158402442932e-02,6.753941625356674194e-02,1.228586807847023010e-01,3.203605711460113525e-01
-1.029667630791664124e-01,1.225574240088462830e-01,8.778501302003860474e-02,-2.773008942604064941e-01,2.361146658658981323e-01,-2.055919021368026733e-01,5.432766303420066833e-02,-1.355427801609039307e-01,-1.370274275541305542e-01,2.423599809408187866e-01,-4.232119396328926086e-02,-8.919853717088699341e-02,-1.362232863903045654e-01,-6.720130890607833862e-02,1.056889966130256653e-01,-2.291430085897445679e-01,-2.588644027709960938e-01
-1.607277840375900269e-01,-3.396203368902206421e-02,-9.107223153114318848e-02,1.252461820840835571e-01,-4.379939287900924683e-02,2.071066051721572876e-01,1.669853329658508301e-01,3.658427298069000244e-02,5.485341697931289673e-02,1.134405434131622314e-01,-2.640065848827362061e-01,3.151832818984985352e-01,1.047082766890525818e-01,5.506012961268424988e-02,-7.567222416400909424e-02,2.610592544078826904e-01,-2.241612412035465240e-03
-8.384682983160018921e-02,-9.335415810346603394e-02,-7.235239446163177490e-02,-1.680060178041458130e-01,-7.131505757570266724e-02,2.961724400520324707e-01,-9.682495146989822388e-02,-2.354910969734191895e-02,-2.436306625604629517e-01,-2.861566543579101562e-01,1.022586673498153687e-01,4.850644618272781372e-02,5.192280188202857971e-02,3.462494313716888428e-01,7.815309613943099976e-02,1.613385528326034546e-01,2.583970725536346436e-01
2.821288704872131348e-01,1.531675271689891815e-02,-7.234818488359451294e-02,6.453362852334976196e-02,1.458546370267868042e-01,2.019062340259552002e-01,-2.242757529020309448e-01,1.449789404869079590e-01,2.024226635694503784e-01,-2.660026550292968750e-01,-1.502635776996612549e-01,1.124137490987777710e-01,-8.627429604530334473e-02,-1.393469125032424927e-01,1.879636347293853760e-01,2.106981575489044189e-01,1.413194090127944946e-01
1.272374391555786133e-02,1.513054687529802322e-02,-4.450815916061401367e-02,2.006308287382125854e-01,-5.523211136460304260e-02,1.461133174598217010e-02,7.912053912878036499e-02,2.580795586109161377e-01,2.427537441253662109e-01,-4.306029900908470154e-02,1.162071600556373596e-01,-1.154836937785148621e-01,2.017211914062500000e-01,-2.851686179637908936e-01,-1.243661195039749146e-01,2.076882719993591309e-01,3.694230318069458008e-01
1.962511055171489716e-02,3.875456750392913818e-02,-4.599500074982643127e-02,-4.746733605861663818e-02,-2.841781079769134521e-02,-2.688783705234527588e-01,2.007322013378143311e-02,-4.813245683908462524e-02,-7.126884162425994873e-02,2.604161761701107025e-02,-6.724936515092849731e-02,2.118753492832183838e-01,3.515951633453369141e-01,5.589586868882179260e-02,-2.502155024558305740e-03,2.706146799027919769e-02,4.341920316219329834e-01
-8.684910088777542114e-02,-8.656033128499984741e-02,-1.691576987504959106e-01,1.157463341951370239e-01,6.439319346100091934e-03,-2.363594770431518555e-01,-2.415672788629308343e-04,-2.978845238685607910e-01,2.991127073764801025e-01,1.134224608540534973e-01,9.545240551233291626e-02,1.724216341972351074e-01,-1.905223131179809570e-01,1.289492994546890259e-01,-2.892861887812614441e-02,-1.001557931303977966e-01,-3.824774920940399170e-01
1.491462588310241699e-01,2.574993073940277100e-01,-2.777374684810638428e-01,-7.436788827180862427e-02,-1.844615787267684937e-01,-3.235117197036743164e-01,-1.572262197732925415e-01,3.302799165248870850e-02,-3.944946229457855225e-01,-1.412379294633865356e-01,-2.026050984859466553e-01,1.361877620220184326e-01,-1.893663853406906128e-01,3.646522760391235352e-02,-1.199541166424751282e-01,-1.574436128139495850e-01,2.628261148929595947e-01
-3.093069046735763550e-02,-3.032729215919971466e-02,1.679058521986007690e-01,7.420963793992996216e-02,4.960498586297035217e-02,9.223059751093387604e-03,3.846113756299018860e-02,6.178442016243934631e-02,8.363392204046249390e-02,2.053056508302688599e-01,9.649083763360977173e-02,1.943599581718444824e-01,1.133390739560127258e-01,8.559197932481765747e-02,7.991862297058105469e-02,1.807781010866165161e-01,2.002994343638420105e-02
-2.696441709995269775e-01,1.910459548234939575e-01,1.854386925697326660e-01,-2.380507886409759521e-01,-2.819159328937530518e-01,4.918162524700164795e-01,1.968902945518493652e-01,2.723606824874877930e-01,-2.584452331066131592e-01,1.510437130928039551e-01,-2.834067642688751221e-01,4.052864611148834229e-01,1.982438713312149048e-01,-1.466390341520309448e-01,1.323802620172500610e-01,3.561655580997467041e-01,1.598945707082748413e-01
-2.775682210922241211e-01,-3.129544109106063843e-02,-1.024138778448104858e-01,-9.921760112047195435e-02,-5.668665468692779541e-02,1.955341249704360962e-01,-2.953500673174858093e-02,-3.888658480718731880e-03,-1.328631937503814697e-01,1.822707951068878174e-01,-5.563488230109214783e-02,6.169430166482925415e-02,1.241695731878280640e-01,9.728185832500457764e-02,1.940786652266979218e-02,2.022260874509811401e-01,-2.083198633044958115e-03
-1.917777806520462036e-01,1.683720946311950684e-01,1.039794832468032837e-01,-1.738853454589843750e-01,-2.241512686014175415e-01,4.628810286521911621e-01,1.585449725389480591e-01,1.978194862604141235e-01,-4.150200188159942627e-01,3.503134101629257202e-02,-3.591322898864746094e-01,5.157079100608825684e-01,3.407622128725051880e-02,-2.512088045477867126e-02,2.154874652624130249e-01,2.174252122640609741e-01,7.401066273450851440e-02
3.073702938854694366e-02,-5.042875651270151138e-03,2.325692214071750641e-03,4.415728524327278137e-02,4.926667734980583191e-02,-6.761273741722106934e-02,-6.096389517188072205e-02,5.025082081556320190e-02,6.901977956295013428e-02,3.680939599871635437e-02,2.798026502132415771e-01,-2.406125366687774658e-01,-1.163501515984535217e-01,-1.990073323249816895e-01,-1.009884942322969437e-02,4.174406453967094421e-02,2.349681556224822998e-01
6.907902657985687256e-02,6.344678997993469238e-02,4.549733176827430725e-02,4.380207508802413940e-02,1.053250655531883240e-01,1.215780004858970642e-01,1.126793324947357178e-01,-5.416716635227203369e-02,2.143703252077102661e-01,1.273461878299713135e-01,-7.577554136514663696e-02,3.044788539409637451e-01,9.088217467069625854e-02,9.386423975229263306e-02,1.434549540281295776e-01,1.029849797487258911e-01,-2.047153711318969727e-01
7.732652872800827026e-02,5.738272890448570251e-02,1.544956266880035400e-01,-1.355049908161163330e-01,1.084524393081665039e-01,-1.963922381401062012e-02,-1.132038012146949768e-01,-1.672875136137008667e-01,-1.435994803905487061e-01,5.088878795504570007e-02,-1.955552250146865845e-01,1.397486031055450439e-01,-1.828683912754058838e-01,3.650362789630889893e-01,1.200051680207252502e-01,-2.932739257812500000e-01,-3.683924973011016846e-01
-8.198983222246170044e-02,8.217933773994445801e-02,1.950248032808303833e-01,1.146334782242774963e-01,7.873184978961944580e-02,2.389698326587677002e-01,1.446737051010131836e-01,-1.707071363925933838e-01,-2.957732677459716797e-01,1.017450354993343353e-02,8.834981918334960938e-02,6.614706665277481079e-02,5.960847809910774231e-02,7.937481999397277832e-02,4.121480160392820835e-04,4.571373108774423599e-03,1.761095374822616577e-01
-1.581609845161437988e-01,-4.673596844077110291e-02,2.810505330562591553e-01,-2.006936967372894287e-01,1.062364950776100159e-01,5.982306599617004395e-02,8.625616133213043213e-02,-1.085795760154724121e-01,1.059775892645120621e-02,8.446452766656875610e-02,4.006654769182205200e-02,9.302914887666702271e-02,1.373714804649353027e-01,-7.041399180889129639e-02,1.132918447256088257e-01,1.764838844537734985e-01,2.069170325994491577e-01
-1.013002730906009674e-02,-1.068121381103992462e-02,-1.331417262554168701e-01,-7.001024484634399414e-02,-5.943803787231445312e-01,-4.632669091224670410e-01,3.825030848383903503e-02,1.000015735626220703e-01,8.809483796358108521e-02,4.613867774605751038e-02,-6.538350135087966919e-02,2.902924716472625732e-01,-3.292093575000762939e-01,1.491397321224212646e-01,3.269226476550102234e-02,6.383397430181503296e-02,3.154125511646270752e-01
-1.678040772676467896e-01,-1.194743365049362183e-01,-8.186818659305572510e-02,-6.289130449295043945e-02,-1.017607841640710831e-02,-3.114117383956909180e-01,-9.930984117090702057e-03,-1.271825134754180908e-01,-1.489952206611633301e-01,1.166162788867950439e-01,-1.213161796331405640e-01,3.231357038021087646e-01,4.630519449710845947e-02,2.481932006776332855e-02,7.114131003618240356e-02,8.337336033582687378e-02,-1.811043024063110352e-01
2.244870364665985107e-01,5.265185609459877014e-02,-3.764478862285614014e-01,3.591414988040924072e-01,-1.242775917053222656e-01,-7.383869960904121399e-03,6.342521309852600098e-02,9.164365381002426147e-02,-6.765077263116836548e-02,-1.683355122804641724e-01,-8.694111555814743042e-02,-1.561876982450485229e-01,-1.485428661108016968e-01,1.623066067695617676e-01,-1.685984134674072266e-01,-2.241485565900802612e-01,-3.196555972099304199e-01
-1.466305553913116455e-01,-4.043017923831939697e-01,4.755816161632537842e-01,1.644499897956848145e-01,9.784447401762008667e-02,3.251537978649139404e-01,1.473679542541503906e-01,8.760320395231246948e-02,3.606091141700744629e-01,2.927697300910949707e-01,2.441404759883880615e-01,-1.704457104206085205e-01,3.038303852081298828e-01,-7.866970263421535492e-03,1.085400581359863281e-01,1.908174753189086914e-01,-4.568568468093872070e-01
2.626744508743286133e-01,-2.309516817331314087e-01,-1.331252753734588623e-01,4.527059495449066162e-01,-1.929227076470851898e-02,-2.977238781750202179e-02,-9.424281120300292969e-02,2.041312493383884430e-02,4.568410217761993408e-01,2.454111725091934204e-01,8.707389235496520996e-02,-1.186534389853477478e-02,3.258546441793441772e-02,-6.760327145457267761e-03,-1.884045451879501343e-01,3.921581804752349854e-02,2.313301861286163330e-01
-3.458670154213905334e-02,-8.311535231769084930e-03,1.020509563386440277e-02,2.813190780580043793e-02,1.368901282548904419e-01,1.508661359548568726e-01,-8.839045651257038116e-03,-3.786881268024444580e-01,-6.297197937965393066e-02,2.245574444532394409e-01,2.874666154384613037e-01,-1.425324976444244385e-01,9.405459463596343994e-02,-8.859000355005264282e-02,-3.165781870484352112e-02,1.713102310895919800e-01,-1.889108568429946899e-01
-1.548552662134170532e-01,-1.388056576251983643e-01,-2.498347461223602295e-01,6.049012020230293274e-02,3.168016672134399414e-02,-1.944143474102020264e-01,1.627163589000701904e-01,1.292813271284103394e-01,1.980134248733520508e-01,2.827957458794116974e-02,4.670747816562652588e-01,-4.931048303842544556e-02,1.495418399572372437e-01,-3.436395823955535889e-01,-7.441912591457366943e-02,1.255226582288742065e-01,3.072222173213958740e-01
2.209955640137195587e-02,-6.809046864509582520e-02,7.657858729362487793e-02,1.246370654553174973e-02,-1.636614948511123657e-01,9.894228540360927582e-03,-1.929555088281631470e-01,3.282339274883270264e-01,-1.129010170698165894e-01,2.466425672173500061e-02,-9.244535863399505615e-02,8.114434033632278442e-02,1.236454173922538757e-01,1.999165117740631104e-01,9.574352949857711792e-02,-1.411350965499877930e-01,2.668003737926483154e-01
-1.273111104965209961e-01,-2.731035463511943817e-02,6.754168123006820679e-02,-1.929796338081359863e-01,-1.559311747550964355e-01,5.200597643852233887e-01,1.924890093505382538e-02,2.480821460485458374e-01,3.841385245323181152e-02,2.342001348733901978e-02,-5.867508798837661743e-02,3.345431759953498840e-02,4.641587287187576294e-02,5.348861590027809143e-02,1.726614236831665039e-01,6.426998972892761230e-02,1.220051124691963196e-01
-5.479959398508071899e-02,6.265478674322366714e-03,8.352476172149181366e-03,-6.158120557665824890e-02,-8.528549224138259888e-03,-3.841880261898040771e-01,-5.181448068469762802e-03,-2.200890518724918365e-02,-2.162810266017913818e-01,1.838490813970565796e-01,-7.420270889997482300e-02,1.041442900896072388e-01,5.177387967705726624e-02,-1.913534700870513916e-01,6.895451992750167847e-02,-1.161116585135459900e-01,-2.000191807746887207e-01
-1.221135258674621582e-01,-7.505525648593902588e-02,4.920043516904115677e-03,2.206643670797348022e-02,4.838039632886648178e-03,-5.942881107330322266e-02,-4.499067366123199463e-02,1.002358943223953247e-01,1.982721984386444092e-01,1.241442635655403137e-01,1.166058331727981567e-01,-2.246474474668502808e-01,8.991493284702301025e-02,-3.418139517307281494e-01,-4.959138110280036926e-02,-9.577666223049163818e-02,1.672379523515701294e-01
-2.122200094163417816e-02,7.575839990749955177e-04,-2.842442318797111511e-02,-1.107172202318906784e-02,-1.574081555008888245e-02,5.084444880485534668e-01,-1.014896184206008911e-01,1.673068404197692871e-01,2.887183725833892822e-01,5.810802429914474487e-02,2.498670667409896851e-01,1.446819901466369629e-01,-4.255387932062149048e-02,-2.076980024576187134e-01,-4.874837398529052734e-02,1.553354971110820770e-02,6.181018892675638199e-03
3.355827927589416504e-02,-6.880321353673934937e-02,-2.541132643818855286e-02,-9.758608043193817139e-02,8.359429240226745605e-02,-1.409842818975448608e-01,-8.228494971990585327e-02,4.630254581570625305e-02,9.706922620534896851e-02,-7.374963164329528809e-02,-1.786051876842975616e-02,6.758701056241989136e-02,-1.038062851876020432e-03,-4.479100927710533142e-02,-7.722500711679458618e-02,-4.766199737787246704e-02,1.168340519070625305e-01
1.017680950462818146e-02,2.238474488258361816e-01,-8.508223108947277069e-03,-1.554242894053459167e-02,1.009984835982322693e-01,-6.623782962560653687e-02,1.071503236889839172e-01,9.980019181966781616e-02,3.320230171084403992e-02,5.199956521391868591e-02,2.211885601282119751e-01,-1.121138129383325577e-02,1.525821685791015625e-01,-1.903307437896728516e-01,-1.792540997266769409e-01,-1.059355810284614563e-01,-1.077932193875312805e-01
2.774685919284820557e-01,-1.047724783420562744e-01,2.338395715923979878e-04,-2.248944640159606934e-01,2.693634331226348877e-01,-2.836151123046875000e-01,-3.034433126449584961e-01,-8.744796365499496460e-02,-3.033763170242309570e-01,-1.005170941352844238e-01,-1.054774075746536255e-01,-1.481121182441711426e-01,-3.305107653141021729e-01,-2.552410364151000977e-01,3.991920650005340576e-01,-3.338900208473205566e-02,1.594121456146240234e-01
-4.893322288990020752e-02,-2.628927528858184814e-01,-3.522846102714538574e-02,1.440742611885070801e-01,-1.256942003965377808e-01,-1.148703135550022125e-02,-5.097338184714317322e-02,-2.130886614322662354e-01,3.637395799160003662e-02,4.177390784025192261e-02,-1.441458761692047119e-01,1.367162726819515228e-02,-2.189106494188308716e-02,1.239399760961532593e-01,1.002652868628501892e-01,4.014255478978157043e-02,-3.566519543528556824e-02
-7.494388520717620850e-02,2.340321056544780731e-02,-2.262308746576309204e-01,1.455465704202651978e-01,-1.295710951089859009e-01,1.754722744226455688e-01,-1.384103000164031982e-01,1.330611947923898697e-02,-1.070415228605270386e-01,-1.475880742073059082e-01,-2.284902147948741913e-02,-1.681001931428909302e-01,-1.730314940214157104e-01,2.923888266086578369e-01,-1.447469145059585571e-01,9.755789488554000854e-02,8.739942312240600586e-02
5.927417427301406860e-02,6.370111554861068726e-02,1.493189632892608643e-01,-2.824708446860313416e-02,1.203182116150856018e-01,-9.738957881927490234e-02,-4.420126788318157196e-03,6.188322976231575012e-02,-2.204068936407566071e-02,2.535998523235321045e-01,2.342199236154556274e-01,3.654035925865173340e-01,1.413723826408386230e-01,3.617145121097564697e-01,6.611531227827072144e-02,1.631185859441757202e-01,2.588960826396942139e-01
-4.593954235315322876e-02,-5.961618851870298386e-03,1.278996169567108154e-01,-5.215409025549888611e-02,3.227346241474151611e-01,6.546280533075332642e-02,1.829437315464019775e-01,-2.616459727287292480e-01,2.407957315444946289e-01,1.247913762927055359e-01,1.303607821464538574e-01,1.457934975624084473e-01,1.503675878047943115e-01,-1.558676660060882568e-01,2.214537560939788818e-01,1.820455491542816162e-01,1.898273767437785864e-04
1.444679349660873413e-01,1.527438759803771973e-01,1.566331684589385986e-01,1.256529241800308228e-01,1.270270943641662598e-01,1.332406550645828247e-01,2.523560263216495514e-02,1.285107433795928955e-01,1.427159011363983154e-01,9.097463637590408325e-02,1.840783506631851196e-01,1.257078200578689575e-01,3.858648613095283508e-02,3.358513489365577698e-02,-4.879357293248176575e-03,6.459696590900421143e-02,2.361894547939300537e-01
-1.296046078205108643e-01,-5.027376487851142883e-02,2.321909517049789429e-01,-9.749230742454528809e-02,9.904990345239639282e-02,1.611080467700958252e-01,9.352247416973114014e-02,1.125297024846076965e-01,-1.216524392366409302e-01,2.873882651329040527e-02,-2.572341263294219971e-02,2.708219736814498901e-02,-4.894922953099012375e-03,-4.427838325500488281e-02,1.713097989559173584e-01,-1.443604379892349243e-01,1.443105340003967285e-01
-2.405098266899585724e-02,5.773825198411941528e-02,7.444858551025390625e-02,-5.019038915634155273e-03,4.569627717137336731e-02,-1.304099857807159424e-01,3.193966671824455261e-02,2.837232686579227448e-02,-2.191836833953857422e-01,4.182584583759307861e-02,2.906179428100585938e-01,-1.581881754100322723e-02,-8.240350522100925446e-03,-4.063184186816215515e-02,-1.379889715462923050e-02,-9.211846627295017242e-03,-2.467723749577999115e-02
7.109601981937885284e-03,-1.286802440881729126e-01,3.842760634142905474e-04,9.387304633855819702e-02,3.516424819827079773e-02,1.373338848352432251e-01,2.928964048624038696e-02,1.732855588197708130e-01,1.286722570657730103e-01,1.705795410089194775e-03,2.537851333618164062e-01,2.210659086704254150e-01,-4.236888140439987183e-02,-1.098236367106437683e-01,2.304396219551563263e-02,6.170369684696197510e-02,-3.295003771781921387e-01
-1.388910710811614990e-01,8.298747986555099487e-02,2.755854129791259766e-01,-1.004483923316001892e-01,1.299795061349868774e-01,-5.006092414259910583e-02,-1.107607185840606689e-01,5.143577605485916138e-02,-1.935460567474365234e-01,1.056240499019622803e-02,-4.837801679968833923e-02,-2.347786277532577515e-01,4.277712106704711914e-02,2.715811729431152344e-01,1.714460402727127075e-01,-2.830786705017089844e-01,2.424171380698680878e-02
1.336008161306381226e-01,-4.322072118520736694e-02,-1.086238175630569458e-01,3.484457433223724365e-01,2.449080348014831543e-01,5.265367776155471802e-02,2.593103647232055664e-01,-3.604088723659515381e-01,1.269952505826950073e-01,-2.833197116851806641e-01,2.051777392625808716e-01,-7.106759399175643921e-02,-7.711629569530487061e-02,3.588063716888427734e-01,-2.754324376583099365e-01,-3.461545705795288086e-01,-1.979787796735763550e-01
-1.400814354419708252e-01,-7.019684463739395142e-02,1.570483297109603882e-01,9.837037324905395508e-02,6.901451386511325836e-03,3.273428380489349365e-01,-1.706396415829658508e-02,-6.223249807953834534e-02,-1.247115060687065125e-01,1.430687904357910156e-01,-5.371279641985893250e-02,-4.484006017446517944e-02,-1.050041243433952332e-01,2.452585399150848389e-01,3.834829106926918030e-02,-5.102093797177076340e-03,2.424463480710983276e-01
