1.107282489538192749e-01,1.290559582412242889e-02,-1.645886152982711792e-01,1.350130327045917511e-02,-5.366258621215820312e-01,-3.613987565040588379e-01,-6.600688397884368896e-02,1.523489654064178467e-01,9.933643788099288940e-02,-6.088612601161003113e-02,4.525543004274368286e-02,3.155572414398193359e-01,-3.026430904865264893e-01,2.161281704902648926e-01,-9.499063342809677124e-02,2.611282281577587128e-02,4.513305425643920898e-01
-5.470941960811614990e-02,-2.922849915921688080e-02,-3.968551754951477051e-03,1.464684959501028061e-02,1.001015603542327881e-01,-3.252063691616058350e-01,-2.647208794951438904e-02,-9.857242554426193237e-02,-1.454877257347106934e-01,5.971457343548536301e-03,-1.328120231628417969e-01,2.962268292903900146e-01,2.093537524342536926e-02,6.185856182128190994e-03,-5.619977042078971863e-02,-3.130486235022544861e-02,-1.187967658042907715e-01
3.767029941082000732e-01,1.351885199546813965e-01,-5.395034551620483398e-01,4.993082880973815918e-01,-1.498259752988815308e-01,2.020256072282791138e-01,1.707404479384422302e-02,3.427479267120361328e-01,-1.522850990295410156e-02,-2.820254266262054443e-01,-3.179809823632240295e-02,-1.872428357601165771e-01,7.779895793646574020e-03,2.780146896839141846e-01,-1.102770119905471802e-02,-3.886955380439758301e-01,-3.377149999141693115e-01
-2.658880949020385742e-01,-4.435552060604095459e-01,3.619984984397888184e-01,2.717990614473819733e-02,2.801431901752948761e-02,3.657423257827758789e-01,1.312162131071090698e-01,-2.415339089930057526e-02,4.084821045398712158e-01,2.993125319480895996e-01,2.551868557929992676e-01,-1.488550752401351929e-01,2.743581831455230713e-01,-1.770192384719848633e-02,1.570901572704315186e-01,2.781343162059783936e-01,-3.780636489391326904e-01
3.139917552471160889e-01,-2.584984600543975830e-01,-3.951926529407501221e-02,4.510010778903961182e-01,5.559081677347421646e-03,6.783715635538101196e-02,-1.458113193511962891e-01,-1.520857065916061401e-01,4.385793805122375488e-01,1.554758697748184204e-01,2.616769373416900635e-01,1.371468305587768555e-01,3.519163280725479126e-02,2.031418085098266602e-01,-1.261591166257858276e-01,5.316482484340667725e-02,2.184807658195495605e-01
3.070119768381118774e-02,-5.041535571217536926e-02,-5.028298124670982361e-02,2.572270669043064117e-02,1.782355755567550659e-01,2.704166173934936523e-01,4.934408236294984818e-03,-4.551323056221008301e-01,-4.242771863937377930e-02,8.315932005643844604e-02,2.987305521965026855e-01,-5.996368080377578735e-02,1.067694425582885742e-01,-1.094573363661766052e-02,-8.784861862659454346e-02,8.766407519578933716e-02,-2.475065179169178009e-02
-7.631495594978332520e-02,2.511137723922729492e-02,-1.008150428533554077e-01,1.987478882074356079e-01,-1.004780642688274384e-02,-1.984733939170837402e-01,1.189797669649124146e-01,2.260628491640090942e-01,2.377263158559799194e-01,3.705295547842979431e-02,4.962721765041351318e-01,-1.212974861264228821e-01,1.913148611783981323e-01,-4.503843188285827637e-01,-1.135687381029129028e-01,2.031031399965286255e-01,2.722980678081512451e-01
1.682310700416564941e-01,-1.635815948247909546e-02,6.922573596239089966e-02,-2.505143545567989349e-02,-8.119318634271621704e-02,9.703539544716477394e-04,-3.508418425917625427e-02,3.044127225875854492e-01,-7.749768346548080444e-02,-7.759754359722137451e-02,1.369158625602722168e-01,8.968271315097808838e-02,2.180172055959701538e-01,3.696619570255279541e-01,1.726053357124328613e-01,-9.115371853113174438e-02,3.184329867362976074e-01
-2.032871395349502563e-01,2.017032168805599213e-02,1.568306386470794678e-01,-2.425598204135894775e-01,-2.186414003372192383e-01,5.278888344764709473e-01,4.082363564521074295e-03,2.030753791332244873e-01,3.789586573839187622e-02,1.048842668533325195e-01,-1.530973017215728760e-01,9.486906230449676514e-02,-2.346943947486579418e-04,1.400010436773300171e-01,3.041864335536956787e-01,5.059316009283065796e-02,1.698307096958160400e-01
-1.024160012602806091e-01,-4.670575261116027832e-02,-1.091946139931678772e-01,-1.093384250998497009e-01,2.262714551761746407e-03,-3.088920712471008301e-01,8.338380604982376099e-03,-6.141580641269683838e-02,-3.130668997764587402e-01,2.143753506243228912e-02,-1.274027228355407715e-01,2.031044065952301025e-01,1.511380523443222046e-01,-1.093937680125236511e-01,3.111750073730945587e-02,-9.641359001398086548e-02,-2.199417799711227417e-01
-1.362098008394241333e-01,-1.029498577117919922e-01,-7.278632372617721558e-02,-2.463616989552974701e-02,7.494501024484634399e-02,-1.358814835548400879e-01,-3.388771042227745056e-02,1.147576719522476196e-01,1.584909558296203613e-01,1.061265543103218079e-01,1.177229210734367371e-01,-1.413602232933044434e-01,1.046482175588607788e-01,-4.035937488079071045e-01,-1.273169070482254028e-01,9.381900727748870850e-02,1.745492368936538696e-01
5.361976474523544312e-02,7.007390260696411133e-02,-1.182103082537651062e-01,2.267452655360102654e-03,-4.598368331789970398e-02,6.276834011077880859e-01,-1.046331524848937988e-01,2.859043478965759277e-01,3.851014673709869385e-01,1.840533167123794556e-01,3.673106729984283447e-01,2.312166541814804077e-01,-2.640320360660552979e-02,-2.149908691644668579e-01,1.001331303268671036e-02,4.260151460766792297e-02,3.968290239572525024e-02
-2.265385538339614868e-02,-1.299132406711578369e-01,-4.088224098086357117e-02,-1.362039148807525635e-01,1.667000800371170044e-01,-1.038969606161117554e-01,-1.891200393438339233e-01,3.523249551653862000e-02,9.899384342133998871e-03,-2.499967813491821289e-02,-8.897736668586730957e-02,1.226670444011688232e-01,5.055083706974983215e-02,-9.788402356207370758e-03,-1.992727667093276978e-01,-1.160207167267799377e-01,2.105745524168014526e-01
-2.210059948265552521e-02,3.147410452365875244e-01,-1.977379620075225830e-01,-1.312938630580902100e-01,2.233175486326217651e-01,-9.751065075397491455e-02,2.414203435182571411e-01,1.773891597986221313e-01,2.938756346702575684e-01,9.264827705919742584e-03,3.346433639526367188e-01,-6.753294728696346283e-03,2.730983495712280273e-01,-2.491290718317031860e-01,-2.225893288850784302e-01,7.600577920675277710e-02,-3.429896384477615356e-02
3.069691658020019531e-01,-7.644341140985488892e-02,2.317493408918380737e-02,-2.011439204216003418e-01,2.890982925891876221e-01,-2.868493795394897461e-01,-3.504025042057037354e-01,-7.462687790393829346e-02,-2.390440702438354492e-01,-2.242081612348556519e-02,-1.563108265399932861e-01,-1.551938652992248535e-01,-4.348865151405334473e-01,-3.994439840316772461e-01,4.033071994781494141e-01,1.781993545591831207e-02,1.308181583881378174e-01
2.108158320188522339e-01,-2.125499546527862549e-01,1.712645441293716431e-01,2.749924063682556152e-01,-8.642791956663131714e-02,-8.557043969631195068e-02,-6.145821884274482727e-02,-1.774626201950013638e-03,1.366436332464218140e-01,1.207491159439086914e-01,-1.427763402462005615e-01,1.189811006188392639e-01,-3.930224105715751648e-02,1.432792544364929199e-01,6.683058291673660278e-02,-9.110126644372940063e-02,-1.147364545613527298e-02
-1.347608566284179688e-01,-6.082978099584579468e-03,-3.087747097015380859e-01,1.374445855617523193e-01,-1.160391345620155334e-01,3.137616813182830811e-02,-1.903332024812698364e-01,-4.423802718520164490e-02,-1.894913017749786377e-01,-1.305258721113204956e-01,-5.347947776317596436e-02,-2.343259751796722412e-01,-2.222323417663574219e-01,3.369639217853546143e-01,-1.353019773960113525e-01,2.069275528192520142e-01,1.091412305831909180e-01
1.213458180427551270e-01,2.875129878520965576e-02,1.175996810197830200e-01,-1.219191253185272217e-01,2.492131143808364868e-01,-1.284759789705276489e-01,-1.283551454544067383e-01,-2.768852561712265015e-02,7.344564795494079590e-02,6.193824112415313721e-02,2.917520999908447266e-01,3.219467699527740479e-01,3.908191993832588196e-02,4.002451002597808838e-01,-5.971406400203704834e-02,7.218199968338012695e-02,3.180089592933654785e-01
6.026313081383705139e-02,1.362470090389251709e-01,2.553519606590270996e-01,6.234817579388618469e-02,4.081060588359832764e-01,-1.680657714605331421e-01,1.480978131294250488e-01,-3.079927861690521240e-01,2.389358580112457275e-01,9.568475931882858276e-02,2.786157131195068359e-01,2.649732120335102081e-02,4.282774403691291809e-02,-3.476164638996124268e-01,2.149639427661895752e-01,-2.552534267306327820e-02,-1.658638268709182739e-01
8.024355769157409668e-02,8.689121901988983154e-02,8.535507321357727051e-02,7.330811582505702972e-03,6.917379051446914673e-02,-1.086419448256492615e-01,3.336885571479797363e-02,1.566446423530578613e-01,5.875707790255546570e-02,-2.901348751038312912e-03,4.747269749641418457e-01,2.735851407051086426e-01,2.798715978860855103e-02,1.519145816564559937e-01,8.123493753373622894e-04,1.548932790756225586e-01,4.555865228176116943e-01
-1.546994298696517944e-01,-2.534831315279006958e-02,1.538298577070236206e-01,-8.060157299041748047e-02,-8.224956691265106201e-02,1.310348808765411377e-01,4.316807910799980164e-02,3.955559059977531433e-02,-1.531370431184768677e-01,8.665277063846588135e-02,-4.131888970732688904e-02,6.976480036973953247e-02,7.853524386882781982e-02,-7.000598311424255371e-02,-4.217873141169548035e-02,-9.681232273578643799e-02,1.736668944358825684e-01
-4.885418340563774109e-02,4.129454493522644043e-02,6.324738264083862305e-02,4.873009026050567627e-02,1.802236884832382202e-01,-1.000091731548309326e-01,1.488311141729354858e-01,1.958722993731498718e-02,-1.449284851551055908e-01,7.896734029054641724e-02,3.331879973411560059e-01,6.080695614218711853e-02,-1.905281282961368561e-02,-2.090594731271266937e-02,8.251079916954040527e-02,-1.284210570156574249e-02,-1.527677942067384720e-02
2.029885724186897278e-02,-7.161582354456186295e-03,1.791115477681159973e-02,1.257199198007583618e-01,1.804180145263671875e-01,1.284069716930389404e-01,5.693988502025604248e-02,1.184718087315559387e-01,9.826457500457763672e-02,-4.413770884275436401e-02,3.763671219348907471e-01,2.352594584226608276e-01,-1.038601845502853394e-01,-1.351442039012908936e-01,1.374828964471817017e-01,1.299455612897872925e-01,-2.754650712013244629e-01
-2.156958281993865967e-01,-8.371705771423876286e-04,2.298223674297332764e-01,-4.789550229907035828e-02,-2.961489558219909668e-02,-7.199264317750930786e-02,-6.410065293312072754e-02,-7.012345641851425171e-02,-2.981227338314056396e-01,9.828802198171615601e-03,-1.882856041193008423e-01,-2.314151972532272339e-01,4.053694009780883789e-02,2.418535798788070679e-01,7.043695449829101562e-02,-2.734685242176055908e-01,-7.024428993463516235e-02
2.164105921983718872e-01,1.046431809663772583e-01,-1.571100205183029175e-01,4.151962995529174805e-01,3.759704232215881348e-01,9.802707284688949585e-02,3.091869652271270752e-01,-3.186974525451660156e-01,1.736558973789215088e-01,-3.524130582809448242e-01,2.902707457542419434e-01,-2.353173866868019104e-02,9.206096082925796509e-02,4.432909190654754639e-01,-3.993864357471466064e-01,-4.039596319198608398e-01,-1.197289451956748962e-01
-1.548730209469795227e-02,-2.050581201910972595e-02,9.398853778839111328e-02,1.974691599607467651e-01,1.463852524757385254e-01,3.833807706832885742e-01,4.720139503479003906e-02,-1.359664201736450195e-01,-1.477089524269104004e-01,1.050809770822525024e-01,2.559305354952812195e-02,-6.309777498245239258e-02,-1.698348522186279297e-01,3.895781338214874268e-01,-3.148345043882727623e-03,-3.607049956917762756e-02,4.029970169067382812e-01
