-1.263628131709992886e-03,-1.129147633910179138e-01,7.927937433123588562e-03,3.318507596850395203e-02,-1.720866858959197998e-01,-2.253488749265670776e-01,-2.419846206903457642e-01,-1.146691963076591492e-01,9.479217976331710815e-02,1.476669032126665115e-02,2.155731059610843658e-02,9.067580103874206543e-02,1.557697951793670654e-01,2.517067193984985352e-01,-2.541972994804382324e-01,1.053389459848403931e-01,5.147640705108642578e-01
2.852865159511566162e-01,2.253970652818679810e-01,-3.055531084537506104e-01,6.002990901470184326e-02,-4.553043246269226074e-01,-7.151637077331542969e-01,6.437491625547409058e-02,-1.497720181941986084e-01,3.820429146289825439e-01,-5.933465436100959778e-02,1.656409054994583130e-01,-4.587001726031303406e-02,-4.096650481224060059e-01,1.284118443727493286e-01,-3.007450699806213379e-01,1.018348336219787598e-02,1.331935524940490723e-01
1.034415513277053833e-01,4.780449718236923218e-02,-2.042325884103775024e-01,-2.478414475917816162e-01,3.561315238475799561e-01,3.762135803699493408e-01,4.765668511390686035e-02,-8.334096521139144897e-02,-1.299228817224502563e-01,-4.113437235355377197e-02,3.036685883998870850e-01,-2.725374698638916016e-01,-1.091773733496665955e-01,-5.185374990105628967e-02,8.780372887849807739e-02,-1.355561167001724243e-01,-1.134350150823593140e-01
-8.736668527126312256e-02,4.664123058319091797e-02,6.417500972747802734e-02,2.210294455289840698e-01,4.143947064876556396e-01,4.355715811252593994e-01,1.645763367414474487e-01,1.431491971015930176e-01,3.465203344821929932e-01,-2.024740874767303467e-01,-3.215095102787017822e-01,5.482101067900657654e-02,1.836777925491333008e-01,-1.072003543376922607e-01,-3.445996046066284180e-01,-3.307196497917175293e-01,1.388253867626190186e-01
-3.995460569858551025e-01,2.222881317138671875e-01,1.911340802907943726e-01,-4.084703922271728516e-01,-1.644262373447418213e-01,4.586208164691925049e-01,1.486535370349884033e-01,7.110840827226638794e-02,-2.062986046075820923e-01,1.754060387611389160e-01,-1.910466104745864868e-01,4.378697574138641357e-01,1.155073866248130798e-01,-3.079563379287719727e-01,3.144778013229370117e-01,4.144810736179351807e-01,1.102326810359954834e-01
-7.403074204921722412e-02,1.634245216846466064e-01,2.594282478094100952e-02,6.853344291448593140e-02,6.698482483625411987e-02,6.691716611385345459e-02,3.010533154010772705e-01,-6.229528039693832397e-02,2.474926859140396118e-01,-8.353432640433311462e-03,2.717875540256500244e-01,-3.672857284545898438e-01,1.853215098381042480e-01,4.959710240364074707e-01,2.818866670131683350e-01,-2.182341068983078003e-01,1.355917453765869141e-01
2.070129811763763428e-01,1.616196036338806152e-01,5.176261067390441895e-02,2.196432948112487793e-01,2.587180435657501221e-01,3.688273131847381592e-01,2.124152332544326782e-01,-2.737774252891540527e-01,-1.552027016878128052e-01,-3.083273470401763916e-01,-2.819734513759613037e-01,1.351456493139266968e-01,1.895119696855545044e-01,5.375041961669921875e-01,-2.389661222696304321e-01,-3.812630474567413330e-02,4.424181580543518066e-01
3.865552321076393127e-02,7.994924485683441162e-02,2.756238356232643127e-02,1.359089463949203491e-01,2.903154492378234863e-01,1.089000627398490906e-01,2.921923696994781494e-01,-1.413528323173522949e-01,6.196318939328193665e-02,-1.019158884882926941e-01,3.713146150112152100e-01,-1.611323282122612000e-02,3.241540193557739258e-01,3.020531535148620605e-01,-2.582287788391113281e-01,-5.904416739940643311e-02,6.940787434577941895e-01
-1.649710834026336670e-01,3.752946853637695312e-01,8.316544443368911743e-02,-2.851661443710327148e-01,3.910662606358528137e-02,-8.968427032232284546e-02,2.467955946922302246e-01,1.767281442880630493e-01,-3.608970642089843750e-01,-2.149486392736434937e-01,-2.434302270412445068e-01,-1.667270660400390625e-01,-9.726255387067794800e-02,-1.989614963531494141e-01,2.173566222190856934e-01,1.065533794462680817e-02,-2.627294361591339111e-01
-1.236357390880584717e-01,2.319075539708137512e-02,-3.225299343466758728e-02,1.753975152969360352e-01,-3.428488075733184814e-01,-8.529513329267501831e-02,2.896142303943634033e-01,3.281838074326515198e-02,8.321421593427658081e-02,-4.528428241610527039e-02,-2.964096665382385254e-01,-1.445663124322891235e-01,2.772393226623535156e-01,-9.528154134750366211e-02,2.241548001766204834e-01,1.291484236717224121e-01,4.198938608169555664e-01
-1.428153067827224731e-01,1.346646994352340698e-01,1.476419717073440552e-01,-4.232085049152374268e-01,3.763649463653564453e-01,-1.744512170553207397e-01,-1.939194053411483765e-01,-1.085319891571998596e-01,-2.631265483796596527e-02,1.643464863300323486e-01,-6.567309796810150146e-02,-8.974208682775497437e-02,-6.363257020711898804e-02,1.972663998603820801e-01,6.480539590120315552e-02,-3.431499898433685303e-01,-1.791085004806518555e-01
-7.185810804367065430e-02,1.798178814351558685e-02,-9.228954464197158813e-02,-5.886573810130357742e-03,-3.076912760734558105e-01,-8.345400914549827576e-03,3.496038317680358887e-01,-2.834797799587249756e-01,5.177807062864303589e-02,1.592515259981155396e-01,-2.535729110240936279e-01,4.822610616683959961e-01,-1.332481503486633301e-01,4.023475348949432373e-01,1.089595407247543335e-01,3.445074558258056641e-01,1.608050167560577393e-01
-1.478711962699890137e-01,-1.343627870082855225e-01,-1.502251476049423218e-01,1.110616885125637054e-02,1.792858988046646118e-01,3.919997215270996094e-01,-1.771268993616104126e-01,3.943695127964019775e-02,-3.593751192092895508e-01,-2.182664275169372559e-01,4.563894867897033691e-01,-2.805600687861442566e-02,-8.737710118293762207e-02,4.021901786327362061e-01,1.546006649732589722e-01,2.053512930870056152e-01,4.418877065181732178e-01
2.358442544937133789e-01,-9.190209954977035522e-02,-1.584237515926361084e-01,-7.983640767633914948e-03,1.808053702116012573e-01,2.869121730327606201e-01,-3.144265413284301758e-01,9.499191492795944214e-02,2.358493059873580933e-01,-3.017291724681854248e-01,-2.498056590557098389e-01,2.274395227432250977e-01,3.222547098994255066e-02,-1.167590320110321045e-01,4.359610974788665771e-01,4.763748347759246826e-01,1.772558540105819702e-01
-4.779953137040138245e-02,-3.605026379227638245e-02,-4.951763525605201721e-02,2.112458348274230957e-01,1.137255411595106125e-02,9.621865302324295044e-02,5.798651836812496185e-03,1.951622813940048218e-01,3.524445593357086182e-01,9.344663470983505249e-02,1.384664177894592285e-01,-3.276317417621612549e-01,2.700231671333312988e-01,-4.132047593593597412e-01,-1.213244125247001648e-01,2.819872796535491943e-01,2.939811348915100098e-01
1.178678870201110840e-01,-2.106318436563014984e-02,-1.053829789161682129e-01,-1.605891995131969452e-02,4.607937932014465332e-01,-4.309003949165344238e-01,3.699526190757751465e-02,8.523435890674591064e-02,-9.107135236263275146e-02,2.842894494533538818e-01,-3.342383727431297302e-02,2.324869632720947266e-01,6.298809647560119629e-01,3.075441122055053711e-01,3.012434244155883789e-01,1.062263920903205872e-01,4.602810442447662354e-01
1.546051800251007080e-01,2.060942500829696655e-01,-2.379139512777328491e-01,1.396970897912979126e-01,2.389391809701919556e-01,-3.792644292116165161e-02,2.345470488071441650e-01,-3.596948385238647461e-01,4.979650080204010010e-01,1.609856039285659790e-01,-9.599011391401290894e-02,3.437424004077911377e-01,-3.082821965217590332e-01,1.331159472465515137e-01,-6.576707120984792709e-03,-7.674732804298400879e-02,-3.868572413921356201e-01
2.321430146694183350e-01,3.935273885726928711e-01,-3.100671768188476562e-01,-1.780852326191961765e-03,-5.022026970982551575e-02,-2.656453549861907959e-01,-1.229910701513290405e-01,4.030980914831161499e-02,-3.699258267879486084e-01,-2.557428479194641113e-01,-2.372019439935684204e-01,1.556928902864456177e-01,-2.338374704122543335e-01,5.350584164261817932e-02,-1.577712744474411011e-01,-2.446652203798294067e-01,3.634827733039855957e-01
1.499797403812408447e-01,2.184543525800108910e-03,1.345666944980621338e-01,2.529022097587585449e-01,8.467947691679000854e-02,-2.880609035491943359e-01,4.595215320587158203e-01,-1.243040263652801514e-01,-1.175146847963333130e-01,1.236940920352935791e-01,6.163733601570129395e-01,8.025450259447097778e-02,9.192991070449352264e-03,4.614327847957611084e-01,1.155830100178718567e-01,-1.490628719329833984e-01,4.887547716498374939e-02
-2.564538121223449707e-01,2.178322076797485352e-01,1.047530323266983032e-01,3.327487036585807800e-02,-2.274707108736038208e-01,2.679150700569152832e-01,3.867289125919342041e-01,6.390139460563659668e-02,-3.057455122470855713e-01,-2.327208034694194794e-02,-4.183144867420196533e-01,1.252241283655166626e-01,1.787628680467605591e-01,-3.281711041927337646e-01,2.133917212486267090e-01,2.541190087795257568e-01,8.045914024114608765e-02
-1.268765926361083984e-01,2.244453132152557373e-02,-1.018763557076454163e-01,-1.436396837234497070e-01,-1.808034181594848633e-01,3.855144977569580078e-01,6.484029442071914673e-02,1.924945116043090820e-01,-1.223707944154739380e-01,-7.845859229564666748e-02,-4.588130488991737366e-02,9.362888336181640625e-02,1.567511856555938721e-01,3.295868933200836182e-01,-9.758625179529190063e-02,2.130341231822967529e-01,3.911861777305603027e-01
-2.364948093891143799e-01,2.642886042594909668e-01,1.738250553607940674e-01,-3.514371514320373535e-01,-4.768269956111907959e-01,5.068731307983398438e-01,4.164678752422332764e-01,1.609400063753128052e-01,-4.997185170650482178e-01,5.610200762748718262e-02,-5.926731228828430176e-01,6.406648755073547363e-01,1.345200240612030029e-01,1.372080594301223755e-01,4.432339668273925781e-01,2.856178581714630127e-01,8.956860005855560303e-02
9.508706629276275635e-03,6.350227445363998413e-02,-2.015421539545059204e-02,-1.053317263722419739e-01,1.129972040653228760e-01,5.386925116181373596e-02,1.286386549472808838e-01,-1.127885654568672180e-01,1.254206243902444839e-02,1.506201475858688354e-01,5.733673572540283203e-01,-2.312057316303253174e-01,3.063893131911754608e-02,1.483518034219741821e-01,1.173484697937965393e-01,4.433619230985641479e-02,4.506663382053375244e-01
1.572828441858291626e-01,2.538622617721557617e-01,1.818179339170455933e-01,2.119811996817588806e-02,2.908005379140377045e-02,1.049024537205696106e-01,3.427658975124359131e-01,-1.633666455745697021e-01,2.358225882053375244e-01,1.620267033576965332e-01,-1.395978033542633057e-01,3.890828192234039307e-01,7.447781413793563843e-02,2.867518663406372070e-01,8.305428922176361084e-02,2.044429630041122437e-01,-4.901994392275810242e-02
3.409752994775772095e-02,2.306370297446846962e-03,1.046218797564506531e-01,-1.780832111835479736e-01,3.366701304912567139e-02,5.748705565929412842e-02,-5.455850809812545776e-02,-2.688221931457519531e-01,-2.362609803676605225e-01,-3.252295404672622681e-02,-2.226302474737167358e-01,2.136699706315994263e-01,-2.038092166185379028e-01,4.935381412506103516e-01,1.399249732494354248e-01,-3.253403604030609131e-01,-4.046853780746459961e-01
-1.517619639635086060e-01,-5.756246298551559448e-02,2.907481789588928223e-01,1.201425045728683472e-01,3.437956571578979492e-01,2.515929937362670898e-01,3.515166938304901123e-01,-2.464025467634201050e-01,-2.893048822879791260e-01,-2.939785122871398926e-01,3.280000388622283936e-01,2.369612455368041992e-02,-1.797318011522293091e-01,2.108959257602691650e-01,6.476379185914993286e-02,1.194092929363250732e-01,3.709253072738647461e-01
-2.324426919221878052e-01,-8.977602422237396240e-02,3.450851738452911377e-01,-2.587666511535644531e-01,8.342019468545913696e-02,2.174187451601028442e-02,6.092409789562225342e-02,-1.830468773841857910e-01,2.205997705459594727e-02,1.834571510553359985e-01,5.884791538119316101e-02,1.056128069758415222e-01,7.227208465337753296e-02,-1.617440879344940186e-01,-1.682919263839721680e-02,3.306554853916168213e-01,2.055520266294479370e-01
8.002457767724990845e-02,-9.702187776565551758e-02,-1.847506165504455566e-01,1.589917838573455811e-01,-5.230224728584289551e-01,4.027134925127029419e-02,-8.877402544021606445e-02,2.519107460975646973e-01,-2.829131186008453369e-01,-7.594933360815048218e-02,-7.463743537664413452e-02,3.572422564029693604e-01,-1.151224076747894287e-01,2.830741107463836670e-01,-1.760158389806747437e-01,2.026133388280868530e-01,6.238861680030822754e-01
-4.893288761377334595e-02,-2.972019091248512268e-02,5.733935628086328506e-03,3.220815956592559814e-02,1.995782256126403809e-01,-3.652322292327880859e-01,-8.017147891223430634e-03,-1.082069277763366699e-01,-1.502690464258193970e-01,1.095233671367168427e-02,-1.942094862461090088e-01,3.447864651679992676e-01,1.862225309014320374e-02,-4.744070582091808319e-03,-9.258349239826202393e-02,-1.056249886751174927e-01,-1.904220879077911377e-01
3.584005534648895264e-01,1.546597182750701904e-01,-5.669348835945129395e-01,5.320108532905578613e-01,-1.583834737539291382e-01,3.374407887458801270e-01,6.922603398561477661e-02,4.255747199058532715e-01,-2.296963706612586975e-02,-3.632351160049438477e-01,-5.048992112278938293e-02,-2.860523164272308350e-01,1.695142537355422974e-01,3.871556222438812256e-01,1.211067736148834229e-01,-4.189443588256835938e-01,-3.912928402423858643e-01
-2.605150341987609863e-01,-4.476556479930877686e-01,3.619697690010070801e-01,9.221452288329601288e-03,6.716184318065643311e-02,3.296763896942138672e-01,1.412812918424606323e-01,-3.259749338030815125e-02,4.347082376480102539e-01,3.052626550197601318e-01,2.725950777530670166e-01,-1.638197153806686401e-01,2.881523668766021729e-01,-5.632277205586433411e-02,1.864637136459350586e-01,2.948774993419647217e-01,-4.138013720512390137e-01
2.448903322219848633e-01,-4.997791945934295654e-01,-1.085162162780761719e-01,4.050083160400390625e-01,-4.537606984376907349e-02,1.211410239338874817e-01,-3.142001926898956299e-01,-2.364995926618576050e-01,4.937072396278381348e-01,2.990884184837341309e-01,3.778878152370452881e-01,2.716884016990661621e-01,1.570880860090255737e-01,3.207143843173980713e-01,-2.944438755512237549e-01,5.274465773254632950e-03,3.661580681800842285e-01
1.471205949783325195e-01,-1.078745424747467041e-01,-4.468106199055910110e-03,8.063269406557083130e-02,2.915246188640594482e-01,3.622282445430755615e-01,-3.166559850797057152e-03,-4.731067121028900146e-01,-9.854310005903244019e-02,8.906406164169311523e-02,3.684523701667785645e-01,-8.650527894496917725e-02,1.021649911999702454e-01,-1.550738811492919922e-01,-2.104299813508987427e-01,8.643659204244613647e-02,1.562252193689346313e-01
-4.426281526684761047e-02,1.982227712869644165e-02,-1.338130235671997070e-01,2.884680032730102539e-01,5.218086019158363342e-02,-1.968492567539215088e-01,1.420411169528961182e-01,2.336977124214172363e-01,2.756220400333404541e-01,8.970970660448074341e-02,6.699079275131225586e-01,-1.950595974922180176e-01,2.340296953916549683e-01,-4.628461599349975586e-01,3.109400160610675812e-02,2.048297524452209473e-01,2.454790472984313965e-01
1.294410377740859985e-01,7.852461189031600952e-02,-1.434741262346506119e-02,2.122138440608978271e-02,-1.661152839660644531e-01,9.179666638374328613e-02,1.217387244105339050e-01,4.525257349014282227e-01,-3.822389617562294006e-02,-2.265953868627548218e-01,1.844563484191894531e-01,1.504223346710205078e-01,3.326030373573303223e-01,5.685667395591735840e-01,3.037799298763275146e-01,-5.031725019216537476e-02,4.139532744884490967e-01
-1.414230763912200928e-01,4.102740809321403503e-02,1.640769690275192261e-01,-2.498498409986495972e-01,-1.504526883363723755e-01,5.915778279304504395e-01,2.160255014896392822e-01,2.440072894096374512e-01,2.912906371057033539e-02,9.596463292837142944e-02,-8.963576704263687134e-02,3.338000178337097168e-01,9.294633753597736359e-03,3.973443508148193359e-01,5.704891681671142578e-01,-1.539331115782260895e-02,2.621794939041137695e-01
-2.704021334648132324e-02,-4.809994250535964966e-02,-7.230797410011291504e-02,-4.545832425355911255e-02,1.495654731988906860e-01,-3.319377005100250244e-01,6.218545511364936829e-02,-2.243732847273349762e-02,-3.192297220230102539e-01,-1.287207286804914474e-02,-1.767152547836303711e-01,2.447994649410247803e-01,1.047754362225532532e-01,-1.855239272117614746e-02,2.645083889365196228e-02,-1.356075704097747803e-01,-2.609158754348754883e-01
-1.149987876415252686e-01,-4.020856693387031555e-02,-4.892028868198394775e-02,-9.473145008087158203e-02,1.203143522143363953e-01,-1.587496548891067505e-01,-1.873941868543624878e-01,9.550353884696960449e-02,5.296373274177312851e-03,-1.052261814475059509e-01,1.214202046394348145e-01,1.166464835405349731e-01,6.708215177059173584e-02,-4.481666982173919678e-01,-5.804124474525451660e-02,9.835751354694366455e-02,1.896865069866180420e-01
1.477739512920379639e-01,1.269881427288055420e-01,-2.673375606536865234e-01,-2.432445995509624481e-02,2.171870917081832886e-01,7.354952096939086914e-01,1.172192096710205078e-01,3.910988867282867432e-01,4.548033177852630615e-01,2.183846682310104370e-01,4.687834382057189941e-01,4.637294411659240723e-01,6.899531185626983643e-02,-5.958541482686996460e-02,1.325120329856872559e-01,1.944088339805603027e-01,3.633201122283935547e-02
-1.274429447948932648e-02,-7.586394995450973511e-02,2.096571587026119232e-02,-1.298915743827819824e-01,1.374476868659257889e-02,-4.881940782070159912e-02,-3.466125130653381348e-01,9.719956666231155396e-03,-7.199805229902267456e-02,-1.113769859075546265e-01,-1.550076603889465332e-01,2.771470546722412109e-01,8.181145787239074707e-02,-9.651936590671539307e-02,-2.741793394088745117e-01,-1.902514249086380005e-01,3.337541818618774414e-01
-1.090133413672447205e-01,2.628283500671386719e-01,-2.984804213047027588e-01,-2.002291232347488403e-01,2.292473018169403076e-01,-1.284212768077850342e-01,4.161078631877899170e-01,1.351404339075088501e-01,2.974906563758850098e-01,-7.672981172800064087e-02,4.260049164295196533e-01,4.313170537352561951e-02,4.076066017150878906e-01,-2.348723113536834717e-01,-3.866127729415893555e-01,5.008732900023460388e-02,6.775811314582824707e-02
2.925594747066497803e-01,-6.494977325201034546e-02,1.278759725391864777e-02,-2.136135399341583252e-01,3.198440968990325928e-01,-2.796527445316314697e-01,-3.399229347705841064e-01,-6.981959939002990723e-02,-2.205724865198135376e-01,-1.054424513131380081e-02,-1.664982289075851440e-01,-1.722019761800765991e-01,-4.402676820755004883e-01,-4.253063201904296875e-01,4.382935762405395508e-01,1.191301643848419189e-02,1.102395355701446533e-01
4.813360273838043213e-01,-1.947808265686035156e-01,1.551953554153442383e-01,4.677820205688476562e-01,-1.074233949184417725e-01,-5.188727006316184998e-02,-3.649331629276275635e-02,1.464061066508293152e-02,1.072559356689453125e-01,8.930596709251403809e-02,-2.098669707775115967e-01,2.805843055248260498e-01,-6.746911257505416870e-02,4.328759014606475830e-02,9.794330596923828125e-02,1.440810561180114746e-01,-4.631774034351110458e-03
-1.925230473279953003e-01,-6.047565117478370667e-02,-3.584226071834564209e-01,1.039193868637084961e-01,-1.890412569046020508e-01,1.037798170000314713e-02,-2.281040698289871216e-01,-9.295705705881118774e-02,-2.404969185590744019e-01,-1.709586679935455322e-01,-4.481764044612646103e-03,-2.002286165952682495e-01,-1.894216090440750122e-01,3.765199482440948486e-01,-1.734138578176498413e-01,2.014070600271224976e-01,1.661301851272583008e-01
6.885723024606704712e-02,-6.330613046884536743e-02,2.933922968804836273e-02,-2.275591194629669189e-01,4.338011443614959717e-01,-1.561428904533386230e-01,-2.331925742328166962e-02,-1.450903564691543579e-01,-4.252756386995315552e-02,1.038918122649192810e-01,3.589757084846496582e-01,5.992447137832641602e-01,3.316810354590415955e-03,6.058477759361267090e-01,4.727947711944580078e-02,3.718302845954895020e-01,4.228520393371582031e-01
6.399989873170852661e-02,1.473061293363571167e-01,2.801285088062286377e-01,8.602242916822433472e-02,4.345885515213012695e-01,-1.492449045181274414e-01,1.871144473552703857e-01,-3.070226907730102539e-01,2.962777018547058105e-01,1.277763545513153076e-01,2.730020284652709961e-01,5.175973847508430481e-02,7.601153105497360229e-02,-3.509543538093566895e-01,2.440825849771499634e-01,-2.386729978024959564e-02,-1.584039032459259033e-01
1.479048728942871094e-01,1.451781578361988068e-02,2.368655428290367126e-02,-6.596913188695907593e-02,5.258911475539207458e-02,-1.171573400497436523e-01,1.716555655002593994e-01,9.197196364402770996e-02,4.253089055418968201e-02,8.693706244230270386e-02,6.316825747489929199e-01,3.470701873302459717e-01,1.182002723217010498e-01,3.037039041519165039e-01,7.113516330718994141e-02,3.629678785800933838e-01,5.848598480224609375e-01
-2.125911414623260498e-01,1.371540501713752747e-02,2.566385567188262939e-01,-2.745517902076244354e-02,-1.085584834218025208e-01,1.313461214303970337e-01,2.089346051216125488e-01,-2.012651413679122925e-03,-1.631834208965301514e-01,1.343744993209838867e-01,-4.518099874258041382e-02,1.789979785680770874e-01,1.022084876894950867e-01,1.801809668540954590e-02,7.995472103357315063e-02,1.508606225252151489e-01,3.140860795974731445e-01
-3.899021446704864502e-02,9.550783783197402954e-02,6.512542814016342163e-02,1.822588443756103516e-01,3.494125902652740479e-01,-1.655289828777313232e-01,2.171596288681030273e-01,4.441037401556968689e-02,-1.227222010493278503e-01,5.323215574026107788e-02,4.171807169914245605e-01,1.586806774139404297e-01,-4.184561222791671753e-02,-6.341426633298397064e-03,1.408500224351882935e-01,-1.414645165205001831e-01,-5.312949046492576599e-02
7.109820097684860229e-02,1.204685866832733154e-02,-4.412034898996353149e-02,2.936627864837646484e-01,3.121569752693176270e-01,1.130885630846023560e-01,1.320560723543167114e-01,1.476361453533172607e-01,1.398528963327407837e-01,-1.242489591240882874e-01,4.849320054054260254e-01,3.391879796981811523e-01,-7.946161180734634399e-02,-8.884907513856887817e-02,2.154331952333450317e-01,6.813630461692810059e-02,-3.296779096126556396e-01
-3.047940731048583984e-01,9.084991365671157837e-02,2.085971087217330933e-01,5.732316523790359497e-03,-5.163462832570075989e-02,-3.941158205270767212e-02,-9.234625101089477539e-02,-1.467976868152618408e-01,-2.611029148101806641e-01,-9.544480592012405396e-02,-3.433666825294494629e-01,-8.845891803503036499e-02,-5.758012831211090088e-02,4.340550303459167480e-01,1.826219707727432251e-01,-2.251001447439193726e-01,-1.015897281467914581e-02
2.847472131252288818e-01,1.531326323747634888e-01,-1.893019974231719971e-01,4.049093425273895264e-01,4.415714442729949951e-01,8.552269637584686279e-02,3.525449931621551514e-01,-3.012116253376007080e-01,2.036392539739608765e-01,-3.798191845417022705e-01,3.844754099845886230e-01,-1.823707073926925659e-01,7.619940489530563354e-02,3.888446986675262451e-01,-3.460648357868194580e-01,-5.275273919105529785e-01,-5.337195396423339844e-01
-3.779809921979904175e-02,-9.140255302190780640e-02,5.257711280137300491e-03,6.367605179548263550e-02,3.754097521305084229e-01,4.625191688537597656e-01,2.092758864164352417e-01,-1.597454696893692017e-01,-2.452553659677505493e-01,2.403734251856803894e-02,1.195610733702778816e-03,-2.003435194492340088e-01,-3.365769088268280029e-01,4.599056243896484375e-01,2.903808373957872391e-03,9.720369242131710052e-03,5.845794081687927246e-01
