2.925912141799926758e-01,1.294808536767959595e-01,-3.299096226692199707e-01,1.274001412093639374e-02,1.389240324497222900e-01,-3.125544786453247070e-01,-2.144926637411117554e-01,-5.635007843375205994e-02,3.488653004169464111e-01,3.287912905216217041e-01,-3.082778751850128174e-01,2.931758761405944824e-01,2.307709604501724243e-01,5.045636892318725586e-01,3.771141171455383301e-01,-2.628696858882904053e-01,-4.514197111129760742e-01
2.612726986408233643e-01,3.494131863117218018e-01,-2.597515843808650970e-02,4.528888165950775146e-01,3.655027449131011963e-01,-1.840487867593765259e-01,-4.657486453652381897e-02,2.684260606765747070e-01,5.100989937782287598e-01,4.658383727073669434e-01,3.136204183101654053e-01,1.816276758909225464e-01,2.773578464984893799e-01,-9.503872692584991455e-02,-4.272957146167755127e-01,4.016495347023010254e-01,1.009085252881050110e-01
-1.002672165632247925e-01,-3.015621304512023926e-01,2.249002754688262939e-01,3.593357205390930176e-01,-2.790965437889099121e-01,-1.235380694270133972e-01,1.608791649341583252e-01,8.294980227947235107e-02,2.501582503318786621e-01,2.456952035427093506e-01,2.654525339603424072e-01,2.022576630115509033e-01,-1.540797650814056396e-01,2.409382350742816925e-02,2.235814929008483887e-01,1.065601855516433716e-01,-5.801632404327392578e-01
-8.220741152763366699e-02,3.834683820605278015e-02,-2.098216675221920013e-02,-3.044752590358257294e-02,-1.816033124923706055e-01,-2.149509936571121216e-01,-2.326908260583877563e-01,-1.368461549282073975e-01,2.137926965951919556e-01,1.464136540889739990e-01,1.319472193717956543e-01,2.291762679815292358e-01,2.188175022602081299e-01,1.450924724340438843e-01,-2.912973463535308838e-01,1.285215616226196289e-01,6.647078394889831543e-01
3.539374172687530518e-01,1.966403126716613770e-01,-4.278500676155090332e-01,2.354043163359165192e-02,-2.546746432781219482e-01,-5.474461913108825684e-01,1.680874824523925781e-01,-1.093282997608184814e-01,6.149269938468933105e-01,1.823443174362182617e-01,1.768215894699096680e-01,-3.999775275588035583e-02,-2.355064451694488525e-01,8.392930030822753906e-02,-3.022339046001434326e-01,1.325203627347946167e-01,3.292691409587860107e-01
-1.206463947892189026e-02,1.874933838844299316e-01,-4.346255958080291748e-01,-5.023140311241149902e-01,4.383508563041687012e-01,2.478252351284027100e-01,-4.885251447558403015e-02,-2.086563706398010254e-01,-1.925983279943466187e-01,1.231109574437141418e-01,3.359118103981018066e-01,-3.286885023117065430e-01,-2.917396724224090576e-01,-1.659723520278930664e-01,4.771905839443206787e-01,-2.489827424287796021e-01,-1.553952693939208984e-01
-2.221073359251022339e-01,2.717742919921875000e-01,1.801526844501495361e-01,4.212523400783538818e-01,5.690149664878845215e-01,4.907228350639343262e-01,1.116356849670410156e-01,1.750595420598983765e-01,4.840525090694427490e-01,-1.966189593076705933e-01,-3.255494236946105957e-01,2.382147759199142456e-01,4.337716102600097656e-01,-1.472372114658355713e-01,-3.285157978534698486e-01,-3.379018008708953857e-01,8.190551400184631348e-02
-3.745026588439941406e-01,-3.041552565991878510e-02,2.142764478921890259e-01,-3.573398590087890625e-01,-1.394385658204555511e-02,2.098397724330425262e-02,-1.186117231845855713e-01,-1.934019625186920166e-01,-1.125845685601234436e-01,1.540088802576065063e-01,1.595220416784286499e-01,4.411047101020812988e-01,-1.194617301225662231e-01,-2.171129286289215088e-01,2.205197215080261230e-01,3.981820046901702881e-01,1.028329879045486450e-01
-1.951806396245956421e-01,2.116151899099349976e-01,1.238674949854612350e-02,1.427422929555177689e-02,-3.042217716574668884e-02,-6.001878902316093445e-02,4.655176699161529541e-01,-1.118666157126426697e-01,4.345587491989135742e-01,-3.248810768127441406e-02,2.819465994834899902e-01,-4.438568353652954102e-01,1.271570324897766113e-01,4.442786872386932373e-01,4.875389039516448975e-01,-3.821627497673034668e-01,3.656630963087081909e-02
2.722234129905700684e-01,2.326997071504592896e-01,7.380867004394531250e-02,-2.865553498268127441e-01,4.660446941852569580e-01,3.753734230995178223e-01,4.017410054802894592e-02,-2.260937094688415527e-01,-7.763248682022094727e-02,-2.903523743152618408e-01,-4.972484111785888672e-01,3.520396053791046143e-01,1.916235312819480896e-02,5.847730636596679688e-01,-6.587742269039154053e-02,9.549702703952789307e-02,3.244392573833465576e-01
-1.374667882919311523e-01,6.653780490159988403e-02,-1.351539045572280884e-01,1.672866046428680420e-01,3.969109058380126953e-01,8.317654579877853394e-02,5.096654295921325684e-01,-1.475979834794998169e-01,1.567883193492889404e-01,-1.272738166153430939e-02,3.709581792354583740e-01,-9.142768685705959797e-04,5.555754899978637695e-01,8.739716559648513794e-02,-1.668900102376937866e-01,-2.981365285813808441e-02,7.882153987884521484e-01
-2.647636830806732178e-01,3.549488186836242676e-01,1.042588353157043457e-01,-3.258708715438842773e-01,1.200732658617198467e-03,-1.677924692630767822e-01,2.292552441358566284e-01,2.258150428533554077e-01,-4.592484831809997559e-01,-3.362656831741333008e-01,-2.891221642494201660e-01,-2.097962051630020142e-01,-1.314393579959869385e-01,-2.337996065616607666e-01,2.434238046407699585e-01,-1.957033947110176086e-02,-3.279858529567718506e-01
-2.043151706457138062e-01,-2.932487614452838898e-02,-2.052680253982543945e-01,-2.362153306603431702e-02,-5.002700090408325195e-01,-1.966807991266250610e-01,3.685957789421081543e-01,-1.083815693855285645e-01,3.367390856146812439e-02,-8.548418432474136353e-02,-3.818387091159820557e-01,-2.810224592685699463e-01,2.738915085792541504e-01,-2.033393234014511108e-01,5.091712474822998047e-01,-7.121560722589492798e-02,4.430022239685058594e-01
-1.385008841753005981e-01,1.808065026998519897e-01,1.931236088275909424e-01,-5.542212128639221191e-01,3.430638015270233154e-01,-1.657800525426864624e-01,-2.551531195640563965e-01,-3.051835596561431885e-01,-3.189651668071746826e-02,9.099780023097991943e-02,-8.476091176271438599e-02,-1.283972412347793579e-01,-1.307685375213623047e-01,1.971379816532135010e-01,4.214296489953994751e-02,-4.671697914600372314e-01,-2.828238606452941895e-01
-1.289272904396057129e-01,-2.111724168062210083e-01,-1.932173520326614380e-01,-9.677951037883758545e-02,-4.513345360755920410e-01,-2.128813713788986206e-01,3.235634565353393555e-01,-4.299707114696502686e-01,-1.664060056209564209e-01,1.134341135621070862e-01,-3.282989263534545898e-01,4.535714387893676758e-01,-3.144782781600952148e-01,4.077334702014923096e-01,3.715843260288238525e-01,3.196204304695129395e-01,1.501204520463943481e-01
-5.084930062294006348e-01,-3.407605588436126709e-01,-4.110959172248840332e-01,-2.058587521314620972e-01,5.626248568296432495e-02,5.074959397315979004e-01,-3.551816642284393311e-01,-8.778315037488937378e-02,-4.854201376438140869e-01,-4.940538406372070312e-01,4.022004306316375732e-01,-2.481233030557632446e-01,-2.635862827301025391e-01,2.237536460161209106e-01,2.235705107450485229e-01,5.787302181124687195e-02,4.420668482780456543e-01
2.488071173429489136e-01,-1.293956488370895386e-01,-1.551137268543243408e-01,-2.263325965031981468e-03,1.709372252225875854e-01,2.652683854103088379e-01,-3.506691753864288330e-01,8.008488267660140991e-02,2.150775194168090820e-01,-3.154469728469848633e-01,-2.841364443302154541e-01,1.811308562755584717e-01,3.869734704494476318e-02,-1.297654956579208374e-01,4.768774807453155518e-01,4.612489342689514160e-01,1.994999796152114868e-01
-2.085133641958236694e-01,-1.490299105644226074e-01,-1.839288771152496338e-01,2.684360444545745850e-01,6.313554942607879639e-02,4.874714612960815430e-01,-2.509327046573162079e-02,3.038374781608581543e-01,4.514788687229156494e-01,-1.394170708954334259e-02,1.392524242401123047e-01,-2.624427080154418945e-01,3.543512821197509766e-01,-3.271624147891998291e-01,-4.931315034627914429e-02,4.181900620460510254e-01,9.507127851247787476e-02
-1.729572005569934845e-02,-9.945458173751831055e-02,-2.440958172082901001e-01,-3.603973612189292908e-02,5.485883951187133789e-01,-5.082381367683410645e-01,-2.509688027203083038e-03,2.471763640642166138e-02,-3.232333362102508545e-01,4.311135113239288330e-01,-1.492296904325485229e-01,1.571096181869506836e-01,7.905040383338928223e-01,2.989907860755920410e-01,6.229248046875000000e-01,-1.244642864912748337e-02,3.259586393833160400e-01
2.032754011452198029e-02,7.523526251316070557e-02,-1.239195466041564941e-01,-1.885891705751419067e-01,9.445221722126007080e-02,4.220655858516693115e-01,3.674980401992797852e-01,-4.121855497360229492e-01,2.107882499694824219e-01,2.400007098913192749e-01,-1.919844299554824829e-01,2.028266340494155884e-01,-6.190491095185279846e-02,6.309302896261215210e-02,2.337303757667541504e-01,-1.483739465475082397e-01,-1.080995798110961914e-01
2.159009724855422974e-01,3.897942304611206055e-01,-3.160030543804168701e-01,-1.952091790735721588e-02,-6.592666357755661011e-02,-3.145238161087036133e-01,-1.446382105350494385e-01,8.534152805805206299e-02,-4.225937426090240479e-01,-3.166564404964447021e-01,-2.776645720005035400e-01,1.390874385833740234e-01,-2.170302122831344604e-01,2.314479835331439972e-02,-1.491205990314483643e-01,-2.556205093860626221e-01,4.589731395244598389e-01
9.192524850368499756e-02,-4.937591403722763062e-02,1.817191690206527710e-01,2.995366156101226807e-01,1.108019277453422546e-01,-3.226348161697387695e-01,4.784920215606689453e-01,-9.628756344318389893e-02,-5.135253444314002991e-02,3.976829349994659424e-01,6.425166726112365723e-01,7.212466001510620117e-02,-1.584663242101669312e-01,3.981474041938781738e-01,3.363463580608367920e-01,-2.175147384405136108e-01,-3.890202566981315613e-02
-1.786361336708068848e-01,4.137382805347442627e-01,-9.564045816659927368e-03,5.822144746780395508e-01,-8.185146003961563110e-02,-2.400189489126205444e-01,2.830742597579956055e-01,-2.792670624330639839e-03,-2.214459925889968872e-01,-4.480881094932556152e-01,-2.945569753646850586e-01,-1.256323307752609253e-01,-4.368584975600242615e-02,-3.174854218959808350e-01,1.816055625677108765e-01,1.159888058900833130e-01,-5.349817126989364624e-02
-1.580749750137329102e-01,7.185246795415878296e-03,-2.964403927326202393e-01,-3.035393357276916504e-01,-1.734256595373153687e-01,5.097156763076782227e-01,2.816987037658691406e-01,2.280449569225311279e-01,2.880263887345790863e-02,-1.043977811932563782e-01,7.928235083818435669e-02,1.290815323591232300e-01,1.128702163696289062e-01,3.795865476131439209e-01,-1.228403821587562561e-01,1.278207600116729736e-01,5.419452786445617676e-01
3.238900750875473022e-02,-7.375212013721466064e-02,2.798338830471038818e-01,-3.902666270732879639e-01,-4.067624807357788086e-01,-7.407222688198089600e-02,4.095173776149749756e-01,5.041439551860094070e-03,-5.149626135826110840e-01,-2.050335407257080078e-01,-4.132688939571380615e-01,6.041674613952636719e-01,-5.429163202643394470e-02,3.814666271209716797e-01,5.416980385780334473e-01,1.272454671561717987e-02,1.402921229600906372e-01
-3.998069167137145996e-01,-5.977058038115501404e-02,-3.344440832734107971e-02,-8.974270522594451904e-02,2.255947794765233994e-03,-1.289604157209396362e-01,3.522060811519622803e-02,-3.600854277610778809e-01,-2.655553817749023438e-01,1.300729364156723022e-01,4.681297242641448975e-01,-4.174412190914154053e-01,-9.929006546735763550e-02,1.113252714276313782e-02,-6.516540050506591797e-02,-1.718768775463104248e-01,2.613587379455566406e-01
2.443815916776657104e-01,2.779895961284637451e-01,3.185976743698120117e-01,5.644402652978897095e-02,-4.680453334003686905e-03,-1.190286204218864441e-01,4.625496864318847656e-01,-2.467873692512512207e-01,4.063829481601715088e-01,2.671803236007690430e-01,-3.088819980621337891e-01,1.808985322713851929e-01,-2.528035081923007965e-02,2.867051064968109131e-01,6.789574772119522095e-02,6.361641734838485718e-02,-1.834478527307510376e-01
9.710657410323619843e-03,-8.068848401308059692e-03,1.380805075168609619e-01,-2.127777636051177979e-01,3.112458251416683197e-02,6.211825460195541382e-02,-7.672773301601409912e-02,-3.259585499763488770e-01,-2.829444110393524170e-01,-1.214846372604370117e-01,-2.500375807285308838e-01,2.256084233522415161e-01,-1.922612786293029785e-01,5.088618397712707520e-01,1.699030250310897827e-01,-3.390770554542541504e-01,-4.234807789325714111e-01
-2.061608284711837769e-01,-3.103187680244445801e-01,4.379071891307830811e-01,2.304562032222747803e-01,2.848328351974487305e-01,2.339030653238296509e-01,3.746287822723388672e-01,-2.545866072177886963e-01,-1.455484926700592041e-01,-4.357774853706359863e-01,3.826449811458587646e-01,1.956989429891109467e-02,-2.466724216938018799e-01,1.726023703813552856e-01,1.896816939115524292e-01,1.146665066480636597e-01,4.388479888439178467e-01
-3.494665324687957764e-01,-1.194612458348274231e-01,4.077354371547698975e-01,-3.530164361000061035e-01,6.563702970743179321e-02,4.620263352990150452e-04,3.819334879517555237e-02,-2.274943739175796509e-01,2.009531483054161072e-02,3.173646330833435059e-01,2.751141227781772614e-02,9.280204027891159058e-02,7.918187975883483887e-02,-1.720378845930099487e-01,-3.767940774559974670e-02,3.384332358837127686e-01,2.239118665456771851e-01
2.206155061721801758e-01,-2.484560459852218628e-01,-3.782881200313568115e-01,2.687323391437530518e-01,-4.409043788909912109e-01,2.268655300140380859e-01,3.966104239225387573e-03,5.278751254081726074e-01,-1.040235161781311035e-01,-2.063332051038742065e-01,-1.352331228554248810e-02,5.527585744857788086e-01,-1.113532185554504395e-01,2.429191023111343384e-01,-1.441435217857360840e-01,2.985160946846008301e-01,6.088603734970092773e-01
-9.416433423757553101e-02,-5.020652338862419128e-02,-2.065744018182158470e-03,9.895654022693634033e-02,3.011003136634826660e-01,-3.879664540290832520e-01,1.560185849666595459e-02,-1.744132637977600098e-01,-2.230616360902786255e-01,-1.146308705210685730e-02,-1.711089164018630981e-01,4.325315058231353760e-01,3.366757556796073914e-02,-4.669448360800743103e-03,-1.989755481481552124e-01,-1.560907959938049316e-01,-2.227618247270584106e-01
3.300734460353851318e-01,1.971743404865264893e-01,-4.930142164230346680e-01,3.647474050521850586e-01,-2.404806464910507202e-01,3.419748842716217041e-01,1.421087533235549927e-01,4.874672591686248779e-01,2.015739381313323975e-01,-3.980140089988708496e-01,-1.400105953216552734e-01,-4.459522664546966553e-01,1.450156867504119873e-01,4.844049215316772461e-01,1.907544881105422974e-01,-3.920944631099700928e-01,-2.790214121341705322e-01
-3.365103304386138916e-01,-4.319574832916259766e-01,3.473378121852874756e-01,-1.470004022121429443e-01,1.383172869682312012e-01,2.789112329483032227e-01,2.338146120309829712e-01,-1.337806135416030884e-01,3.527164161205291748e-01,3.280168473720550537e-01,2.417638152837753296e-01,-1.999745368957519531e-01,4.160286784172058105e-01,-1.003185138106346130e-01,2.265827357769012451e-01,3.875562548637390137e-01,-5.077021569013595581e-02
3.111159503459930420e-01,-4.981271922588348389e-01,-1.938882321119308472e-01,4.548759758472442627e-01,5.569059029221534729e-02,5.833192169666290283e-02,-2.629882395267486572e-01,-2.173482626676559448e-01,6.006991267204284668e-01,3.862049281597137451e-01,4.486531019210815430e-01,2.977824211120605469e-01,1.535961925983428955e-01,4.315617978572845459e-01,-1.574501395225524902e-01,1.010209098458290100e-01,2.882010042667388916e-01
1.866172701120376587e-01,-1.111102774739265442e-01,-4.253991842269897461e-01,-1.023658215999603271e-01,4.636116921901702881e-01,3.315886855125427246e-01,-1.227497756481170654e-01,-5.604971647262573242e-01,-2.716452479362487793e-01,1.264994144439697266e-01,3.637902438640594482e-01,-5.403718352317810059e-02,1.888327449560165405e-01,-2.105913609266281128e-01,-1.510110199451446533e-01,7.234852761030197144e-02,1.885091662406921387e-01
-3.531496226787567139e-01,9.703452698886394501e-03,-2.806008458137512207e-01,4.036361575126647949e-01,6.488770246505737305e-02,-3.077368736267089844e-01,2.243877500295639038e-01,2.967960536479949951e-01,1.469055563211441040e-01,-2.559007517993450165e-02,6.786907911300659180e-01,-8.682021498680114746e-02,3.392943143844604492e-01,-4.303758442401885986e-01,2.318971306085586548e-01,1.284960005432367325e-02,1.128175407648086548e-01
-1.277216821908950806e-01,4.481827840209007263e-02,-6.000171229243278503e-02,-1.631192117929458618e-01,-2.785965502262115479e-01,9.237785823643207550e-03,2.286369353532791138e-01,5.595639348030090332e-01,-9.340594708919525146e-02,-3.785490989685058594e-01,9.783660620450973511e-02,1.131616607308387756e-01,3.202242255210876465e-01,5.149312615394592285e-01,4.018218219280242920e-01,-1.111581623554229736e-01,3.820107281208038330e-01
-3.833062946796417236e-01,-2.515451014041900635e-01,1.816085427999496460e-01,-4.105960726737976074e-01,-2.765393555164337158e-01,5.154916644096374512e-01,4.512939453125000000e-01,-1.229484304785728455e-01,-1.575336903333663940e-01,-9.688971936702728271e-02,-1.087413951754570007e-01,3.678940832614898682e-01,-7.034422457218170166e-02,3.047648668289184570e-01,6.450362801551818848e-01,-2.372156679630279541e-01,1.725997477769851685e-01
-1.787447333335876465e-01,-1.212959066033363342e-01,-3.174061477184295654e-01,-1.109928861260414124e-01,2.414959371089935303e-01,-3.771843016147613525e-01,1.006834879517555237e-01,-4.060315713286399841e-02,-4.753023684024810791e-01,1.832042336463928223e-01,-1.632119417190551758e-01,3.669996857643127441e-01,1.628282070159912109e-01,-4.358088225126266479e-02,1.608842611312866211e-01,-1.868758350610733032e-01,-2.714193761348724365e-01
-3.680645525455474854e-01,-1.084852889180183411e-01,-8.531337231397628784e-02,-8.618637919425964355e-02,1.130455732345581055e-01,-1.672618538141250610e-01,-2.266907691955566406e-01,1.966687589883804321e-01,-1.261271536350250244e-01,-2.661789357662200928e-01,1.920688748359680176e-01,3.072690665721893311e-01,1.228269040584564209e-01,-5.241740345954895020e-01,1.319431141018867493e-02,5.712327733635902405e-02,1.050539091229438782e-01
3.602145016193389893e-01,-1.701884120702743530e-01,-4.742932319641113281e-01,-2.534933090209960938e-01,-1.366437226533889771e-01,5.378494262695312500e-01,-8.370951563119888306e-02,2.679170668125152588e-01,5.063245892524719238e-01,3.281116485595703125e-01,2.465080320835113525e-01,2.456278949975967407e-01,-1.522241383790969849e-01,-4.115645587444305420e-01,-9.230445325374603271e-02,-1.123309135437011719e-01,-3.237496316432952881e-01
1.803272366523742676e-01,-2.013687603175640106e-02,7.828878611326217651e-02,-2.031163126230239868e-01,-1.018774285912513733e-01,-1.078301295638084412e-01,-4.256290793418884277e-01,4.180679470300674438e-02,-9.291872382164001465e-03,-4.653949290513992310e-02,-2.412924468517303467e-01,5.569643378257751465e-01,2.363271266222000122e-01,-1.535796225070953369e-01,-3.029399514198303223e-01,-2.363723665475845337e-01,3.134605884552001953e-01
-2.271367311477661133e-01,2.497900426387786865e-01,-3.395007848739624023e-01,-3.868360221385955811e-01,2.472803592681884766e-01,-1.572037339210510254e-01,3.791256844997406006e-01,1.801156401634216309e-01,2.180625349283218384e-01,-1.061015352606773376e-01,3.665523827075958252e-01,-6.302546709775924683e-02,4.454178810119628906e-01,-2.838234603404998779e-01,-4.380196630954742432e-01,-1.618407433852553368e-03,8.108789101243019104e-03
3.460511267185211182e-01,-1.171492971479892731e-02,-2.321937121450901031e-02,-2.470553070306777954e-01,3.278290331363677979e-01,-3.424041569232940674e-01,-2.663127779960632324e-01,-1.316106021404266357e-01,-1.693929731845855713e-01,-2.955735195428133011e-03,-2.432477660477161407e-02,-3.850044682621955872e-02,-4.104088842868804932e-01,-4.375233352184295654e-01,4.693251252174377441e-01,3.718291968107223511e-02,2.231366783380508423e-01
6.111025214195251465e-01,-1.081450358033180237e-01,2.587695978581905365e-02,5.147341489791870117e-01,-1.260256022214889526e-01,-1.639747992157936096e-02,6.461104750633239746e-02,-1.520804166793823242e-01,1.287760734558105469e-01,5.781313404440879822e-02,-2.294845581054687500e-01,3.178973495960235596e-01,3.039061091840267181e-02,3.669978305697441101e-02,2.405480146408081055e-01,2.974886000156402588e-01,1.527448743581771851e-02
-2.927716374397277832e-01,-1.299470514059066772e-01,-3.983373939990997314e-01,8.454859256744384766e-02,-2.474457025527954102e-01,-8.151611685752868652e-02,-2.929112017154693604e-01,-1.194340512156486511e-01,-3.117445409297943115e-01,-2.238919883966445923e-01,-7.138823717832565308e-02,-2.340009063482284546e-01,-2.191064357757568359e-01,3.411669135093688965e-01,-2.385428249835968018e-01,1.775644272565841675e-01,8.365040272474288940e-02
1.548165380954742432e-01,-1.501109004020690918e-01,1.029075756669044495e-01,-4.333898127079010010e-01,5.591928958892822266e-01,-2.598473727703094482e-01,-9.462509304285049438e-02,-1.455844938755035400e-01,-1.711220443248748779e-01,-1.053631771355867386e-02,3.541091680526733398e-01,6.391513347625732422e-01,-5.507551878690719604e-02,6.139600276947021484e-01,1.006975993514060974e-01,5.539603233337402344e-01,4.668781459331512451e-01
2.597121149301528931e-02,1.268450468778610229e-01,3.253197968006134033e-01,8.739884942770004272e-02,4.321141541004180908e-01,-1.415629833936691284e-01,1.613519936800003052e-01,-3.660407960414886475e-01,3.179911971092224121e-01,1.771756410598754883e-01,2.416665703058242798e-01,4.049138724803924561e-02,5.200321599841117859e-02,-3.720428943634033203e-01,2.580400407314300537e-01,-3.530637919902801514e-02,-1.848046332597732544e-01
2.232947573065757751e-02,-9.180283546447753906e-02,-1.037186086177825928e-01,-2.310675084590911865e-01,-1.286317706108093262e-01,-3.201147615909576416e-01,1.439774185419082642e-01,1.189420819282531738e-01,-3.135056495666503906e-01,1.229145452380180359e-01,5.104086995124816895e-01,2.679612636566162109e-01,3.424426168203353882e-02,2.804790735244750977e-01,3.945699930191040039e-01,4.544889926910400391e-01,5.798924565315246582e-01
-2.796833813190460205e-01,-1.155473142862319946e-01,2.393404692411422729e-01,-1.037533208727836609e-02,-2.869985401630401611e-01,-1.182469204068183899e-01,1.820227503776550293e-01,-6.976936757564544678e-02,-9.969875961542129517e-02,1.766195148229598999e-01,1.130094304680824280e-01,1.279338151216506958e-01,2.843864960595965385e-03,-3.297572210431098938e-02,2.872621119022369385e-01,9.520134329795837402e-02,3.736188709735870361e-01
4.513948783278465271e-02,2.359121441841125488e-01,2.407284826040267944e-01,3.912095725536346436e-01,3.369487524032592773e-01,-2.571057081222534180e-01,3.649259209632873535e-01,-8.826654084259644151e-05,-1.472259759902954102e-01,-3.583636134862899780e-02,4.876534044742584229e-01,1.675044298171997070e-01,-5.455979332327842712e-02,1.889417506754398346e-02,3.776959180831909180e-01,-2.087993472814559937e-01,-6.362897902727127075e-02
-1.928141266107559204e-01,7.493429630994796753e-02,3.892914578318595886e-02,2.465386986732482910e-01,4.693071842193603516e-01,1.554697602987289429e-01,4.649535715579986572e-01,2.191318571567535400e-02,1.697661876678466797e-01,-2.030506879091262817e-01,4.776603877544403076e-01,2.785777747631072998e-01,-1.432463824748992920e-01,-1.369402259588241577e-01,4.727043807506561279e-01,6.969830393791198730e-02,-2.777438163757324219e-01
-4.123541414737701416e-01,-4.518993943929672241e-02,2.156819701194763184e-01,6.572838127613067627e-02,-1.625711172819137573e-01,-8.627358824014663696e-02,-2.233450412750244141e-01,-2.035257667303085327e-01,-1.426175981760025024e-01,-4.033012390136718750e-01,-5.132516622543334961e-01,-2.094171047210693359e-01,-2.455699443817138672e-01,3.055831193923950195e-01,4.275029003620147705e-01,-3.876006603240966797e-01,-1.855663806200027466e-01
3.819286227226257324e-01,1.874876916408538818e-01,-1.028951182961463928e-01,3.085770010948181152e-01,4.111595451831817627e-01,1.561888903379440308e-01,3.416653275489807129e-01,-3.684401214122772217e-01,2.566384077072143555e-01,-4.059332311153411865e-01,3.666139841079711914e-01,-2.308299690485000610e-01,1.384223848581314087e-01,3.957728445529937744e-01,-2.385763078927993774e-01,-5.122033953666687012e-01,-6.479156017303466797e-01
