-6.678433716297149658e-02,-2.077476121485233307e-02,1.529004611074924469e-02,9.597056359052658081e-02,-2.965357899665832520e-01,-1.670132949948310852e-02,2.742329239845275879e-01,2.365145534276962280e-01,2.028850279748439789e-02,-4.111003130674362183e-02,-9.762851893901824951e-02,8.875608444213867188e-03,1.901409327983856201e-01,-1.096470579504966736e-01,2.222347771748900414e-03,1.491176337003707886e-01,3.598201572895050049e-01
-8.562162518501281738e-02,9.947205334901809692e-02,6.028269976377487183e-02,-2.964082956314086914e-01,2.545661032199859619e-01,-1.528257727622985840e-01,5.294710025191307068e-02,-1.775609403848648071e-01,-1.097330078482627869e-01,1.345035433769226074e-01,-6.312811374664306641e-02,-1.011733934283256531e-01,-1.385792642831802368e-01,-2.106088399887084961e-02,8.125774562358856201e-02,-2.273340970277786255e-01,-2.339843660593032837e-01
-1.006745025515556335e-01,7.590509951114654541e-02,-4.287998378276824951e-02,9.984847903251647949e-02,-3.821339458227157593e-02,2.023232728242874146e-01,1.874636709690093994e-01,-7.160955667495727539e-02,4.074320942163467407e-02,-7.428093347698450089e-03,-2.487126886844635010e-01,2.560461163520812988e-01,1.674998737871646881e-02,2.900162711739540100e-02,-1.835597753524780273e-01,2.591294646263122559e-01,-3.707049787044525146e-02
-5.302077904343605042e-02,-5.939801037311553955e-02,-2.989285998046398163e-02,-7.953460514545440674e-02,-8.766837418079376221e-03,3.594368100166320801e-01,-1.183123216032981873e-01,5.957847088575363159e-02,-1.994154751300811768e-01,-1.404697895050048828e-01,2.561154961585998535e-01,4.402121901512145996e-02,-3.317987546324729919e-02,2.802582979202270508e-01,7.631761953234672546e-03,1.260203272104263306e-01,2.619491517543792725e-01
2.572710216045379639e-01,-3.917143121361732483e-02,-1.124119162559509277e-01,1.226159650832414627e-02,1.808606982231140137e-01,2.249850183725357056e-01,-2.462259531021118164e-01,1.058787330985069275e-01,2.317530512809753418e-01,-2.295574098825454712e-01,-2.581826150417327881e-01,1.409706920385360718e-01,-2.507134340703487396e-02,-1.617500483989715576e-01,3.383936583995819092e-01,3.853561580181121826e-01,1.051106080412864685e-01
-3.838375583291053772e-02,-2.247286587953567505e-02,-8.712390810251235962e-02,1.996027529239654541e-01,-9.654883295297622681e-02,-3.304295241832733154e-02,7.587440311908721924e-02,2.383675724267959595e-01,1.722879558801651001e-01,-2.023004693910479546e-03,2.387612164020538330e-01,-1.361787766218185425e-01,1.936718225479125977e-01,-3.702175915241241455e-01,-1.751552522182464600e-01,2.651970088481903076e-01,3.562677800655364990e-01
5.150457844138145447e-02,4.800341278314590454e-02,-1.583319716155529022e-02,-3.381201624870300293e-02,-2.145057544112205505e-02,-3.613191843032836914e-01,-8.457682281732559204e-02,7.226466666907072067e-03,-7.621292024850845337e-02,3.591833170503377914e-03,-1.273591965436935425e-01,1.858319193124771118e-01,3.798070549964904785e-01,5.819445848464965820e-02,3.428725898265838623e-02,3.524323925375938416e-02,3.461868166923522949e-01
1.205722242593765259e-01,1.229011192917823792e-01,-2.114135026931762695e-01,1.630714237689971924e-01,8.843331038951873779e-02,-2.038312107324600220e-01,1.013479381799697876e-01,-3.217554986476898193e-01,4.811101257801055908e-01,1.024179309606552124e-01,5.616496875882148743e-02,2.801571190357208252e-01,-2.072446197271347046e-01,1.832519471645355225e-01,-4.887986183166503906e-02,-1.232516616582870483e-01,-4.261928796768188477e-01
2.356046140193939209e-01,3.788125514984130859e-01,-3.124558329582214355e-01,-2.388649247586727142e-02,-1.405273191630840302e-02,-3.026426732540130615e-01,-9.778174012899398804e-02,2.902061678469181061e-02,-3.271871805191040039e-01,-2.441872656345367432e-01,-2.058121711015701294e-01,1.339614242315292358e-01,-2.221814841032028198e-01,2.296062745153903961e-02,-1.101683080196380615e-01,-2.340342551469802856e-01,3.240943253040313721e-01
7.774966210126876831e-02,4.256563633680343628e-02,7.312317937612533569e-02,2.086298614740371704e-01,-2.278809435665607452e-03,-1.891950070858001709e-01,2.373865991830825806e-01,7.484029978513717651e-03,-7.230972498655319214e-02,7.245840132236480713e-02,3.632182776927947998e-01,1.913764029741287231e-01,6.035005673766136169e-02,1.785641014575958252e-01,4.609100054949522018e-03,-1.258984953165054321e-01,-5.269796401262283325e-02
-2.470009326934814453e-01,2.129942029714584351e-01,1.240412667393684387e-01,-2.121939808130264282e-01,-2.961813509464263916e-01,3.626223802566528320e-01,2.567208111286163330e-01,1.948007494211196899e-01,-2.820000052452087402e-01,6.738670170307159424e-02,-3.094046413898468018e-01,3.158294558525085449e-01,8.933191001415252686e-02,-1.350395977497100830e-01,1.428771466016769409e-01,2.974141836166381836e-01,1.142690926790237427e-01
-1.335563808679580688e-01,9.981998056173324585e-02,-1.631350070238113403e-02,6.455737166106700897e-04,-4.290660098195075989e-02,3.001120984554290771e-01,-7.394443452358245850e-02,1.132513396441936493e-02,-8.570244908332824707e-02,2.311558695510029793e-03,-7.521380484104156494e-02,-3.643545880913734436e-02,9.993886202573776245e-02,1.289716064929962158e-01,-8.789401501417160034e-02,1.366509050130844116e-01,3.452517092227935791e-02
-1.186458691954612732e-01,1.660946011543273926e-01,1.399133354425430298e-01,-2.233389168977737427e-01,-3.296656608581542969e-01,4.953298270702362061e-01,1.176288723945617676e-01,7.883696258068084717e-02,-3.737117648124694824e-01,2.731111459434032440e-02,-4.534648060798645020e-01,5.063512325286865234e-01,3.665655478835105896e-02,-3.733927756547927856e-02,1.612937152385711670e-01,1.678819954395294189e-01,-6.260630488395690918e-02
6.378685683012008667e-02,-2.814534679055213928e-02,-1.064588874578475952e-02,5.259919911623001099e-02,4.847895726561546326e-02,-3.228853270411491394e-02,-9.821000695228576660e-02,-2.464764378964900970e-02,1.129613593220710754e-01,6.282146275043487549e-02,3.406710624694824219e-01,-2.858952879905700684e-01,-7.130805402994155884e-02,-2.077149450778961182e-01,3.209257125854492188e-02,4.810997098684310913e-02,2.828702628612518311e-01
8.621613681316375732e-02,7.110629975795745850e-02,5.189731717109680176e-02,7.672126591205596924e-02,-1.580558903515338898e-02,6.256472319364547729e-02,1.081009432673454285e-01,-1.368253380060195923e-01,1.567419767379760742e-01,1.048198863863945007e-01,-1.803638637065887451e-01,3.275022208690643311e-01,-1.006984803825616837e-02,-5.526980012655258179e-02,2.851704694330692291e-02,-3.178225457668304443e-02,-2.757730185985565186e-01
4.615810140967369080e-02,1.860071159899234772e-02,9.232077002525329590e-02,-1.840889453887939453e-01,8.391784131526947021e-02,2.873832918703556061e-02,-8.975203335285186768e-02,-2.523381710052490234e-01,-1.953330934047698975e-01,-2.998789539560675621e-03,-2.219332605600357056e-01,1.863270998001098633e-01,-2.134232372045516968e-01,4.076811373233795166e-01,1.595446020364761353e-01,-2.785337567329406738e-01,-3.690803050994873047e-01
-1.144314929842948914e-01,5.467411503195762634e-02,1.174735054373741150e-01,1.503884047269821167e-01,8.721953630447387695e-02,2.643289268016815186e-01,1.431617587804794312e-01,-2.093350738286972046e-01,-2.718723416328430176e-01,2.178824041038751602e-03,3.238448873162269592e-02,3.054772317409515381e-02,-2.977640740573406219e-02,8.160727471113204956e-02,-5.210935696959495544e-02,5.285989865660667419e-02,1.285719871520996094e-01
-1.914762854576110840e-01,-7.118631899356842041e-02,3.482406437397003174e-01,-2.409450411796569824e-01,9.651381522417068481e-02,-3.486263006925582886e-02,1.834771223366260529e-02,-1.444792151451110840e-01,3.289079666137695312e-02,1.650235652923583984e-01,5.121927335858345032e-02,7.591388374567031860e-02,5.142175033688545227e-02,-1.951352804899215698e-01,5.933548882603645325e-02,2.453568875789642334e-01,1.677592694759368896e-01
8.819884806871414185e-02,2.433771640062332153e-02,-1.647616624832153320e-01,-2.026676200330257416e-02,-5.659887194633483887e-01,-4.121720790863037109e-01,-1.263684500008821487e-02,1.413898319005966187e-01,1.041906103491783142e-01,-5.182032659649848938e-02,5.745377019047737122e-02,2.971864044666290283e-01,-2.939008474349975586e-01,2.390057295560836792e-01,-1.528646051883697510e-01,4.166629910469055176e-02,3.832307755947113037e-01
-7.011597603559494019e-02,-3.862517699599266052e-02,-3.044784627854824066e-02,-1.122195855714380741e-03,5.770169198513031006e-02,-3.221196532249450684e-01,-2.691367827355861664e-02,-1.282321363687515259e-01,-1.647769808769226074e-01,-1.445436663925647736e-02,-1.304218918085098267e-01,2.822919189929962158e-01,9.958082810044288635e-03,6.323298066854476929e-02,-5.800312012434005737e-02,-1.741775311529636383e-02,-1.053653582930564880e-01
3.177766799926757812e-01,1.170100420713424683e-01,-5.127665996551513672e-01,4.007961750030517578e-01,-1.373689025640487671e-01,1.110207214951515198e-01,-1.131464261561632156e-02,2.455043494701385498e-01,-5.972849205136299133e-02,-2.343444973230361938e-01,-7.541201263666152954e-02,-1.164469942450523376e-01,-6.397493928670883179e-02,2.801588773727416992e-01,-6.845325231552124023e-02,-3.895693123340606689e-01,-2.592587769031524658e-01
-2.674961686134338379e-01,-4.368406236171722412e-01,3.588396608829498291e-01,3.013033419847488403e-02,9.600846096873283386e-03,3.405294418334960938e-01,1.170147731900215149e-01,-2.816574648022651672e-02,3.638987839221954346e-01,2.859437763690948486e-01,2.692748010158538818e-01,-1.421951055526733398e-01,2.606691122055053711e-01,-3.255125135183334351e-02,1.249430701136589050e-01,2.676953971385955811e-01,-3.763464391231536865e-01
2.026717513799667358e-01,-2.677778303623199463e-01,-9.383163601160049438e-02,4.006037116050720215e-01,2.778309024870395660e-02,2.840246818959712982e-02,-1.736070215702056885e-01,-1.323150396347045898e-01,4.565702676773071289e-01,1.300270706415176392e-01,2.608750760555267334e-01,9.977891296148300171e-02,3.230830281972885132e-02,1.023064106702804565e-01,-1.370455920696258545e-01,6.787922233343124390e-02,1.792476624250411987e-01
-3.103879280388355255e-02,-3.288675844669342041e-02,-6.173929944634437561e-02,2.394853346049785614e-02,1.885235011577606201e-01,2.268896996974945068e-01,-6.366088520735502243e-03,-4.072538316249847412e-01,-6.375153362751007080e-02,7.043812423944473267e-02,2.490147948265075684e-01,-1.252014935016632080e-01,6.941452622413635254e-02,-1.478004362434148788e-02,-8.880205452442169189e-02,1.268946677446365356e-01,-1.347912251949310303e-01
-8.296482264995574951e-02,-8.625121787190437317e-03,-8.575931191444396973e-02,1.206529363989830017e-01,3.376279771327972412e-02,-1.741087883710861206e-01,1.155658885836601257e-01,2.139883190393447876e-01,2.232400923967361450e-01,-1.076732110232114792e-02,4.466786980628967285e-01,-8.392529189586639404e-02,1.461028158664703369e-01,-4.166356623172760010e-01,-1.012148410081863403e-01,1.562921404838562012e-01,2.692436575889587402e-01
8.172868937253952026e-02,-2.637322433292865753e-02,9.850565344095230103e-02,-2.623196318745613098e-02,-9.019941091537475586e-02,3.800127282738685608e-02,-9.736707806587219238e-02,2.995073199272155762e-01,-1.130457147955894470e-01,-8.973614871501922607e-02,6.840474158525466919e-02,4.848385229706764221e-02,1.663294136524200439e-01,2.477101683616638184e-01,6.164504587650299072e-02,-1.331188231706619263e-01,3.013385236263275146e-01
-1.493695676326751709e-01,-3.554865345358848572e-02,1.675632297992706299e-01,-2.282467335462570190e-01,-2.067697495222091675e-01,5.224447846412658691e-01,-2.658999338746070862e-02,2.294331192970275879e-01,2.630691789090633392e-02,7.884850353002548218e-02,-1.123907193541526794e-01,-1.531930919736623764e-02,3.365167602896690369e-02,4.377066716551780701e-02,1.847770214080810547e-01,1.177413687109947205e-01,1.362278610467910767e-01
-7.833429425954818726e-02,-4.798545315861701965e-02,-1.004998534917831421e-01,-9.290245920419692993e-02,-3.379366919398307800e-02,-2.983423769474029541e-01,-2.306160330772399902e-02,-9.878386557102203369e-02,-2.618054449558258057e-01,1.132546737790107727e-02,-8.547866344451904297e-02,1.260920464992523193e-01,5.093588680028915405e-02,-9.986105561256408691e-02,1.354763284325599670e-02,-6.654889881610870361e-02,-1.815992146730422974e-01
-1.253040879964828491e-01,-1.215588077902793884e-01,-1.124876458197832108e-02,-2.043548412621021271e-02,-2.271457202732563019e-02,-8.949634432792663574e-02,-5.065653845667839050e-02,1.433662176132202148e-01,1.723079830408096313e-01,1.041451022028923035e-01,1.189803034067153931e-01,-2.098214775323867798e-01,9.622302651405334473e-02,-3.248231112957000732e-01,-1.089816540479660034e-01,-1.496416050940752029e-02,1.708776503801345825e-01
2.890171483159065247e-02,5.064075812697410583e-02,-9.417317062616348267e-02,1.106521487236022949e-02,-7.682204991579055786e-02,6.016585230827331543e-01,-1.274521946907043457e-01,2.340041548013687134e-01,3.714343905448913574e-01,6.503700464963912964e-02,3.418755829334259033e-01,1.743325144052505493e-01,-4.583273082971572876e-02,-2.163373082876205444e-01,-4.385751858353614807e-02,8.468799293041229248e-03,4.187673330307006836e-02
-3.442380577325820923e-02,-1.183538883924484253e-01,-6.562228500843048096e-02,-1.539647728204727173e-01,1.091020181775093079e-01,-1.511891186237335205e-01,-1.106135621666908264e-01,3.227297216653823853e-02,3.772583231329917908e-02,-1.119932755827903748e-01,-4.127435013651847839e-02,7.391706109046936035e-02,-2.657241187989711761e-02,-6.426425278186798096e-02,-1.533293128013610840e-01,-6.312102824449539185e-02,1.620163172483444214e-01
9.754785150289535522e-02,2.308942824602127075e-01,4.706097394227981567e-02,7.412917446345090866e-03,8.726692944765090942e-02,-8.504987508058547974e-02,-2.357995323836803436e-02,2.164997458457946777e-01,1.424538046121597290e-01,1.213562786579132080e-01,2.189122587442398071e-01,-3.736789152026176453e-02,1.437581777572631836e-01,-3.473549783229827881e-01,-1.546410620212554932e-01,3.301624953746795654e-02,-1.110765039920806885e-01
2.954401671886444092e-01,-9.022812545299530029e-02,3.745190426707267761e-02,-2.185455262660980225e-01,2.716210186481475830e-01,-3.495251834392547607e-01,-3.241117596626281738e-01,-6.824240088462829590e-02,-2.843436598777770996e-01,-2.554040402173995972e-02,-1.109135076403617859e-01,-1.699518561363220215e-01,-4.172840118408203125e-01,-3.861811757087707520e-01,3.884561061859130859e-01,1.690864376723766327e-02,1.355133652687072754e-01
1.595634371042251587e-01,-2.221920192241668701e-01,1.368679553270339966e-01,2.233439385890960693e-01,-1.552137583494186401e-01,-6.684567034244537354e-02,-7.119497656822204590e-02,-4.862548038363456726e-02,4.666925594210624695e-02,5.313875898718833923e-02,-1.203163936734199524e-01,1.195381581783294678e-02,-3.328189626336097717e-02,1.764376014471054077e-01,3.295522928237915039e-02,-1.257667094469070435e-01,-5.381568521261215210e-02
-1.227130144834518433e-01,-7.976907072588801384e-04,-3.073556423187255859e-01,1.223247647285461426e-01,-1.223141402006149292e-01,4.542769119143486023e-02,-1.215418279170989990e-01,-3.125926107168197632e-02,-1.702996194362640381e-01,-1.202918067574501038e-01,-5.828884616494178772e-02,-1.752507090568542480e-01,-2.040521502494812012e-01,3.393022119998931885e-01,-9.819956123828887939e-02,1.701767742633819580e-01,1.167002394795417786e-01
1.012418493628501892e-01,2.840134315192699432e-02,5.047195777297019958e-02,-1.168198585510253906e-01,1.598886549472808838e-01,-1.061415448784828186e-01,-1.768563985824584961e-01,-1.928273774683475494e-02,-1.476625353097915649e-02,1.223283335566520691e-01,2.863727509975433350e-01,2.770562171936035156e-01,-2.572869695723056793e-02,2.889184057712554932e-01,-5.539563298225402832e-02,-1.078437920659780502e-02,3.015439808368682861e-01
5.186318978667259216e-02,1.117334589362144470e-01,2.227498143911361694e-01,4.057675227522850037e-02,3.810511827468872070e-01,-1.407843083143234253e-01,1.479622125625610352e-01,-3.011150658130645752e-01,2.346917539834976196e-01,8.743909001350402832e-02,2.430511265993118286e-01,2.678627520799636841e-02,6.263128668069839478e-02,-2.986812591552734375e-01,1.848948150873184204e-01,-7.609843276441097260e-03,-1.219099313020706177e-01
9.145319461822509766e-02,2.764518558979034424e-02,1.105792522430419922e-01,-2.062418498098850250e-02,5.442302301526069641e-02,-7.617305219173431396e-02,1.144010387361049652e-02,1.539958566427230835e-01,7.870706915855407715e-02,6.452436000108718872e-02,3.571689128875732422e-01,2.274643927812576294e-01,2.846014685928821564e-02,3.924272954463958740e-02,3.987829387187957764e-02,1.671298407018184662e-03,3.081497848033905029e-01
-1.697009801864624023e-01,-5.133024230599403381e-02,1.877196431159973145e-01,-8.930041640996932983e-02,-2.032994106411933899e-02,1.540174037218093872e-01,5.045429244637489319e-02,1.275966912508010864e-01,-1.534344255924224854e-01,9.406480193138122559e-02,-8.187571913003921509e-02,2.313698828220367432e-02,1.169286444783210754e-01,-7.631962001323699951e-02,3.353606536984443665e-02,-6.078384444117546082e-02,9.708838909864425659e-02
-2.677295543253421783e-02,1.803300715982913971e-02,4.551045596599578857e-02,3.123052651062607765e-03,6.849247217178344727e-02,-9.640621393918991089e-02,9.777654707431793213e-02,1.152145862579345703e-02,-2.063939273357391357e-01,3.902526572346687317e-02,2.847449481487274170e-01,2.182206138968467712e-02,-3.434019163250923157e-02,6.861446890980005264e-03,-4.318631812930107117e-02,-7.633860688656568527e-03,6.826181896030902863e-03
3.917283937335014343e-02,-6.757148355245590210e-02,1.728785783052444458e-02,1.091541126370429993e-01,6.949027627706527710e-02,1.362763643264770508e-01,5.126209557056427002e-02,1.706390678882598877e-01,1.254028379917144775e-01,-4.818175360560417175e-02,3.103287518024444580e-01,2.522931396961212158e-01,-9.094896167516708374e-02,-1.392189711332321167e-01,4.188220575451850891e-02,8.953913114964962006e-03,-2.883307635784149170e-01
-2.011539787054061890e-01,-2.516826149076223373e-03,1.680299490690231323e-01,-9.356746077537536621e-02,2.658189088106155396e-02,-3.725444525480270386e-02,-1.476165503263473511e-01,-1.709272153675556183e-02,-2.218421548604965210e-01,4.804185032844543457e-02,-1.679992228746414185e-01,-2.133734673261642456e-01,1.079340726137161255e-01,2.453549504280090332e-01,7.978625595569610596e-03,-2.504281103610992432e-01,-4.551902413368225098e-02
2.107880115509033203e-01,1.019721254706382751e-01,-1.290901601314544678e-01,4.296820163726806641e-01,3.185863792896270752e-01,9.136345237493515015e-02,2.452064901590347290e-01,-3.145214319229125977e-01,1.053808629512786865e-01,-3.031976819038391113e-01,2.382738739252090454e-01,-2.577604353427886963e-02,5.335683375597000122e-02,4.307587444782257080e-01,-3.893165290355682373e-01,-3.490452766418457031e-01,-8.275725692510604858e-02
-1.430170703679323196e-02,-1.341280806809663773e-02,8.945975452661514282e-02,1.903469562530517578e-01,9.429167956113815308e-02,3.504507839679718018e-01,3.058947436511516571e-02,-1.073081344366073608e-01,-1.309788972139358521e-01,8.886842429637908936e-02,2.666071616113185883e-02,-1.006851568818092346e-01,-1.443640291690826416e-01,3.511469662189483643e-01,3.537851572036743164e-02,-8.530012518167495728e-02,3.604055345058441162e-01
