1.179468855261802673e-01,1.190463379025459290e-01,-2.052009403705596924e-01,9.131218492984771729e-02,-4.207901656627655029e-01,-7.863714694976806641e-01,4.523413628339767456e-02,-1.527700200676918030e-02,1.810107082128524780e-01,-7.167484611272811890e-02,1.903446763753890991e-01,-8.970536291599273682e-03,-2.748850286006927490e-01,1.533764004707336426e-01,-1.337555795907974243e-01,-2.453042753040790558e-02,1.259460151195526123e-01
6.631622556596994400e-03,-6.583984941244125366e-02,-1.374441683292388916e-01,-1.809714138507843018e-01,1.089889928698539734e-01,2.970665991306304932e-01,6.614773720502853394e-02,2.123527228832244873e-02,-3.369511291384696960e-02,1.303222030401229858e-01,1.379228234291076660e-01,-2.388160675764083862e-01,-9.280370920896530151e-02,-1.500384807586669922e-01,5.106405913829803467e-02,-3.594407066702842712e-02,-1.069421172142028809e-01
-8.511052280664443970e-02,5.019441992044448853e-02,-2.930454723536968231e-02,9.733280539512634277e-02,2.069257944822311401e-01,3.226722180843353271e-01,1.490785628557205200e-01,3.942920640110969543e-02,1.918438076972961426e-01,-1.786010414361953735e-01,-2.888956964015960693e-01,-8.573233336210250854e-02,8.374485373497009277e-02,3.046837076544761658e-02,-1.437313258647918701e-01,-2.424654960632324219e-01,1.180513054132461548e-01
-3.051216304302215576e-01,2.895580232143402100e-01,1.460612565279006958e-01,-3.211586773395538330e-01,-3.342429995536804199e-01,4.749795198440551758e-01,3.040187656879425049e-01,2.172632217407226562e-01,-2.707069814205169678e-01,8.055473119020462036e-02,-3.390979766845703125e-01,3.984003663063049316e-01,1.007530912756919861e-01,-1.576194018125534058e-01,1.653807759284973145e-01,3.418859839439392090e-01,1.247533783316612244e-01
-3.533570095896720886e-02,-2.138770744204521179e-02,2.090916596353054047e-02,8.997862786054611206e-02,-7.711536437273025513e-02,1.117034032940864563e-01,5.895064026117324829e-02,-5.151007324457168579e-02,2.702837623655796051e-02,1.601066999137401581e-02,2.359625101089477539e-01,-3.791568577289581299e-01,7.277259230613708496e-02,3.308458328247070312e-01,8.809138834476470947e-02,-8.538898825645446777e-02,1.117817088961601257e-01
1.440828442573547363e-01,6.779985129833221436e-02,1.624744683504104614e-01,1.149383783340454102e-01,8.895130455493927002e-02,2.309567034244537354e-01,1.270557790994644165e-01,-7.839805632829666138e-02,5.319904536008834839e-03,-1.551590710878372192e-01,-1.595039516687393188e-01,6.419061124324798584e-02,6.941399723291397095e-02,1.502400040626525879e-01,-6.612905114889144897e-02,9.070480242371559143e-03,1.896453052759170532e-01
5.395286530256271362e-02,5.658910796046257019e-02,2.933553233742713928e-02,1.638928502798080444e-01,1.298259049654006958e-01,6.712444871664047241e-02,8.403682708740234375e-02,-1.195831075310707092e-01,4.885734990239143372e-03,-9.284988045692443848e-02,1.781001985073089600e-01,-1.014796793460845947e-01,1.209461167454719543e-01,2.253996580839157104e-01,-1.690849959850311279e-01,5.124898627400398254e-03,2.953449189662933350e-01
5.675614997744560242e-02,1.132635548710823059e-01,4.918895289301872253e-02,-1.118756979703903198e-01,4.835322499275207520e-02,-9.095570445060729980e-02,-7.821308448910713196e-03,1.526835560798645020e-01,-2.773202061653137207e-01,-8.368125557899475098e-02,-2.313256412744522095e-01,-4.389632493257522583e-02,-1.144173815846443176e-01,-2.030203193426132202e-01,-1.442246232181787491e-02,-4.827907308936119080e-02,-1.786878407001495361e-01
-7.663778215646743774e-02,-3.628131747245788574e-02,5.541262682527303696e-03,9.855379164218902588e-02,-3.043173849582672119e-01,-1.981407776474952698e-02,2.755339741706848145e-01,2.387845963239669800e-01,2.588565833866596222e-02,-5.271205306053161621e-02,-9.378331899642944336e-02,1.630154065787792206e-02,1.872743815183639526e-01,-1.147408112883567810e-01,-6.712039932608604431e-03,1.528351902961730957e-01,3.511968553066253662e-01
-8.907737582921981812e-02,9.124079346656799316e-02,5.174253135919570923e-02,-2.965393066406250000e-01,2.557166218757629395e-01,-1.540026068687438965e-01,5.315138772130012512e-02,-1.799742281436920166e-01,-1.116415709257125854e-01,1.308216154575347900e-01,-6.681335717439651489e-02,-9.824379533529281616e-02,-1.413701474666595459e-01,-2.430814504623413086e-02,7.598660141229629517e-02,-2.259214222431182861e-01,-2.341725081205368042e-01
-1.050141975283622742e-01,6.938632577657699585e-02,-5.514867976307868958e-02,1.160611882805824280e-01,-2.716628648340702057e-02,2.029887437820434570e-01,1.790929883718490601e-01,-5.901361256837844849e-02,5.424016714096069336e-02,-9.839160367846488953e-03,-2.482918500900268555e-01,2.431922554969787598e-01,9.960427880287170410e-03,2.438022382557392120e-02,-1.948136240243911743e-01,2.518691122531890869e-01,-5.156204104423522949e-02
-6.748636066913604736e-02,-7.612928003072738647e-02,-4.919319599866867065e-02,-9.662946313619613647e-02,-1.783329993486404419e-02,3.604312241077423096e-01,-1.212041974067687988e-01,4.880558699369430542e-02,-2.022635936737060547e-01,-1.557554900646209717e-01,2.517645955085754395e-01,5.233845487236976624e-02,-3.381843864917755127e-02,2.920903861522674561e-01,3.260646015405654907e-03,1.482181698083877563e-01,2.625697851181030273e-01
2.516455650329589844e-01,-4.399693012237548828e-02,-1.199692189693450928e-01,7.058174349367618561e-03,1.922989934682846069e-01,2.217688560485839844e-01,-2.423258870840072632e-01,9.787985682487487793e-02,2.147998362779617310e-01,-2.334988564252853394e-01,-2.503934800624847412e-01,1.477261483669281006e-01,-1.681194826960563660e-02,-1.547869294881820679e-01,3.382031023502349854e-01,3.866071999073028564e-01,1.075215041637420654e-01
-3.642925992608070374e-02,-1.950612850487232208e-02,-8.677733689546585083e-02,1.970370411872863770e-01,-1.065556034445762634e-01,-2.469659782946109772e-02,8.731571584939956665e-02,2.428293526172637939e-01,1.809387058019638062e-01,-5.898612085729837418e-03,2.380312979221343994e-01,-1.140146553516387939e-01,1.952438205480575562e-01,-4.138584136962890625e-01,-1.664153635501861572e-01,2.669234573841094971e-01,3.543152213096618652e-01
4.713579267263412476e-02,5.025748908519744873e-02,-2.324097417294979095e-02,-2.338376827538013458e-02,-1.484170462936162949e-02,-3.664799630641937256e-01,-9.527213871479034424e-02,7.091546431183815002e-03,-7.288306206464767456e-02,-3.967987373471260071e-03,-1.311893165111541748e-01,2.065604627132415771e-01,3.827920854091644287e-01,6.220333278179168701e-02,3.421775996685028076e-02,4.187532514333724976e-02,3.449437618255615234e-01
1.091590225696563721e-01,1.143395602703094482e-01,-2.033930867910385132e-01,1.560731679201126099e-01,1.016965284943580627e-01,-2.104202061891555786e-01,8.634163439273834229e-02,-3.287478983402252197e-01,4.663979411125183105e-01,1.098581403493881226e-01,4.556769877672195435e-02,2.587687969207763672e-01,-2.126048058271408081e-01,1.714726835489273071e-01,-3.407271206378936768e-02,-1.284503340721130371e-01,-4.336519241333007812e-01
2.311682254076004028e-01,3.837938010692596436e-01,-3.095220923423767090e-01,-2.499650418758392334e-02,-2.089272998273372650e-02,-3.054156005382537842e-01,-8.957330137491226196e-02,3.410101681947708130e-02,-3.327572941780090332e-01,-2.491295188665390015e-01,-2.118778079748153687e-01,1.298461258411407471e-01,-2.138364315032958984e-01,3.300218656659126282e-02,-1.147568374872207642e-01,-2.444231659173965454e-01,3.242670595645904541e-01
8.463692665100097656e-02,4.213308915495872498e-02,6.675037741661071777e-02,2.072973251342773438e-01,9.801127016544342041e-03,-1.896480321884155273e-01,2.297991812229156494e-01,-3.743399865925312042e-03,-6.876358389854431152e-02,7.378487288951873779e-02,3.606078922748565674e-01,2.094856798648834229e-01,5.644289031624794006e-02,1.814617216587066650e-01,3.064694441854953766e-02,-1.084066405892372131e-01,-5.277368053793907166e-02
-2.492550462484359741e-01,2.316911667585372925e-01,1.263587176799774170e-01,-2.137108743190765381e-01,-3.042463660240173340e-01,3.702770173549652100e-01,2.485410273075103760e-01,1.993212550878524780e-01,-2.764373421669006348e-01,6.591746956110000610e-02,-2.812581658363342285e-01,3.076633810997009277e-01,9.451458603143692017e-02,-1.402505040168762207e-01,1.373715996742248535e-01,2.966107726097106934e-01,1.066973358392715454e-01
-1.336300075054168701e-01,9.920535236597061157e-02,-1.774450205266475677e-02,-4.932314157485961914e-03,-4.144357517361640930e-02,3.006744384765625000e-01,-6.454264372587203979e-02,6.227666512131690979e-03,-8.681365102529525757e-02,5.623435601592063904e-03,-8.065672963857650757e-02,-2.335298806428909302e-02,1.023385897278785706e-01,1.306609809398651123e-01,-8.096098154783248901e-02,1.428533643484115601e-01,3.598782420158386230e-02
-1.190634518861770630e-01,1.558720171451568604e-01,1.309518814086914062e-01,-2.217804491519927979e-01,-3.263595402240753174e-01,4.951350092887878418e-01,1.345570236444473267e-01,8.414138853549957275e-02,-3.710908889770507812e-01,2.551984414458274841e-02,-4.529218971729278564e-01,5.166764855384826660e-01,3.753074631094932556e-02,-3.882705420255661011e-02,1.769127249717712402e-01,1.789807528257369995e-01,-6.367892026901245117e-02
5.939166992902755737e-02,-2.923932857811450958e-02,2.379396231845021248e-03,5.953554436564445496e-02,5.675933510065078735e-02,-3.237542882561683655e-02,-1.063516363501548767e-01,-2.191618457436561584e-02,1.121542528271675110e-01,5.346488952636718750e-02,3.405386209487915039e-01,-2.843043804168701172e-01,-6.884671747684478760e-02,-2.128209918737411499e-01,3.554569929838180542e-02,4.391384869813919067e-02,2.815589308738708496e-01
8.012847602367401123e-02,5.345049127936363220e-02,3.457600995898246765e-02,8.376922458410263062e-02,-1.871533878147602081e-02,5.836523696780204773e-02,1.236294358968734741e-01,-1.359890252351760864e-01,1.589838266372680664e-01,9.013501554727554321e-02,-1.843508630990982056e-01,3.358495831489562988e-01,-1.015621237456798553e-02,-3.769849240779876709e-02,3.683900833129882812e-02,-2.107758261263370514e-02,-2.946811616420745850e-01
4.093266651034355164e-02,2.274368889629840851e-02,9.462385624647140503e-02,-1.883939206600189209e-01,8.647502213716506958e-02,2.893975377082824707e-02,-8.902247995138168335e-02,-2.485734075307846069e-01,-1.969895511865615845e-01,-5.203193519264459610e-03,-2.205207943916320801e-01,1.856651753187179565e-01,-2.104006856679916382e-01,4.119637012481689453e-01,1.562712043523788452e-01,-2.804301977157592773e-01,-3.664965927600860596e-01
-1.051982566714286804e-01,6.927583366632461548e-02,1.358588188886642456e-01,1.471201032400131226e-01,8.586569875478744507e-02,2.611877918243408203e-01,1.300907433032989502e-01,-2.009775340557098389e-01,-2.696555554866790771e-01,1.167555619031190872e-02,3.290083259344100952e-02,2.927646227180957794e-02,-2.397903986275196075e-02,7.392016053199768066e-02,-4.860885441303253174e-02,3.928405046463012695e-02,1.234874576330184937e-01
-1.930173486471176147e-01,-6.542079150676727295e-02,3.539845347404479980e-01,-2.408656626939773560e-01,9.456882625818252563e-02,-3.739234805107116699e-02,1.790629886090755463e-02,-1.417348682880401611e-01,3.332824632525444031e-02,1.659170538187026978e-01,5.456063896417617798e-02,7.315996289253234863e-02,5.434682965278625488e-02,-1.932753324508666992e-01,5.153588950634002686e-02,2.400602102279663086e-01,1.687060445547103882e-01
9.739918261766433716e-02,2.285006642341613770e-02,-1.609033644199371338e-01,-1.867394335567951202e-02,-5.574932098388671875e-01,-4.103097319602966309e-01,-1.158175431191921234e-02,1.605190634727478027e-01,1.000361368060112000e-01,-5.322754755616188049e-02,4.504989460110664368e-02,2.816526293754577637e-01,-2.955664396286010742e-01,2.296588122844696045e-01,-1.623104363679885864e-01,5.234013870358467102e-02,3.819600343704223633e-01
-6.552257388830184937e-02,-3.537751734256744385e-02,-3.872595354914665222e-02,2.190373372286558151e-03,4.984040185809135437e-02,-3.233715295791625977e-01,-2.629292756319046021e-02,-1.260515153408050537e-01,-1.580155938863754272e-01,-1.468381937593221664e-02,-1.310314834117889404e-01,2.802753746509552002e-01,9.553015232086181641e-03,5.932774022221565247e-02,-4.184239357709884644e-02,-1.494218967854976654e-02,-1.055837422609329224e-01
3.137869238853454590e-01,1.153060421347618103e-01,-5.134410262107849121e-01,3.867039680480957031e-01,-1.554323732852935791e-01,1.037926599383354187e-01,-3.133958578109741211e-02,2.276510596275329590e-01,-5.807019397616386414e-02,-2.376214265823364258e-01,-8.110599964857101440e-02,-1.126247718930244446e-01,-6.826824694871902466e-02,2.727174758911132812e-01,-1.019367277622222900e-01,-3.636231422424316406e-01,-2.474717795848846436e-01
-2.664221525192260742e-01,-4.330143034458160400e-01,3.666191697120666504e-01,3.577210381627082825e-02,1.385924965143203735e-02,3.345597386360168457e-01,1.154639497399330139e-01,-1.791681535542011261e-02,3.654553592205047607e-01,2.869313955307006836e-01,2.674694359302520752e-01,-1.551522612571716309e-01,2.618098258972167969e-01,-3.222530335187911987e-02,1.144132018089294434e-01,2.626476585865020752e-01,-3.723151981830596924e-01
1.914785504341125488e-01,-2.678526639938354492e-01,-1.012709438800811768e-01,3.996817171573638916e-01,2.314533852040767670e-02,2.261543087661266327e-02,-1.665375381708145142e-01,-1.339657008647918701e-01,4.574451446533203125e-01,1.387638300657272339e-01,2.584059834480285645e-01,9.481320530176162720e-02,1.725022867321968079e-02,9.706395119428634644e-02,-1.380169242620468140e-01,8.414913713932037354e-02,1.793037354946136475e-01
-2.230735123157501221e-02,-1.524893566966056824e-02,-4.811536520719528198e-02,2.892873063683509827e-02,1.960057467222213745e-01,2.355248779058456421e-01,-2.484639640897512436e-03,-3.930636644363403320e-01,-5.805745720863342285e-02,8.152581006288528442e-02,2.386686652898788452e-01,-1.221173405647277832e-01,7.143173366785049438e-02,-1.080955285578966141e-02,-7.868442684412002563e-02,1.245066672563552856e-01,-1.437113732099533081e-01
-8.149160444736480713e-02,-1.766398735344409943e-02,-9.455246478319168091e-02,1.255673170089721680e-01,3.558342158794403076e-02,-1.755283623933792114e-01,9.691114723682403564e-02,2.091358453035354614e-01,2.293462902307510376e-01,-1.204779185354709625e-02,4.419243633747100830e-01,-7.913919538259506226e-02,1.396427005529403687e-01,-4.273593127727508545e-01,-9.578446298837661743e-02,1.562998592853546143e-01,2.614162266254425049e-01
7.670786976814270020e-02,-3.210912644863128662e-02,8.841960132122039795e-02,-2.776737511157989502e-02,-1.211241483688354492e-01,4.314663261175155640e-02,-1.037296205759048462e-01,2.900888323783874512e-01,-1.188030093908309937e-01,-9.923556447029113770e-02,5.588951334357261658e-02,6.219984218478202820e-02,1.784910410642623901e-01,2.601233720779418945e-01,4.268990457057952881e-02,-1.492896527051925659e-01,3.080667257308959961e-01
-1.581237614154815674e-01,-4.132711887359619141e-02,1.592196822166442871e-01,-2.281389385461807251e-01,-2.190759778022766113e-01,5.230520367622375488e-01,-4.058653116226196289e-02,2.310335040092468262e-01,2.395147457718849182e-02,7.842911034822463989e-02,-1.123996600508689880e-01,-1.525734551250934601e-02,4.170434176921844482e-02,4.819187894463539124e-02,1.783574223518371582e-01,1.140029653906822205e-01,1.432194858789443970e-01
-7.737199962139129639e-02,-4.693748056888580322e-02,-9.461220353841781616e-02,-8.974940329790115356e-02,-3.258046880364418030e-02,-2.964055240154266357e-01,-3.093920275568962097e-02,-8.945139497518539429e-02,-2.662662267684936523e-01,1.801154762506484985e-02,-8.585225045680999756e-02,1.220970302820205688e-01,6.256235390901565552e-02,-9.814991801977157593e-02,1.279095839709043503e-02,-6.450206786394119263e-02,-1.783114224672317505e-01
-1.385289430618286133e-01,-1.315225511789321899e-01,-1.575835421681404114e-02,-3.207677975296974182e-02,-1.730194129049777985e-02,-8.721912652254104614e-02,-4.938933998346328735e-02,1.310564130544662476e-01,1.812182068824768066e-01,9.542428702116012573e-02,1.210448071360588074e-01,-2.220669537782669067e-01,1.084337010979652405e-01,-3.261466622352600098e-01,-1.243676468729972839e-01,-7.543176412582397461e-03,1.786308139562606812e-01
3.182642906904220581e-02,4.421695321798324585e-02,-8.901454508304595947e-02,1.877765171229839325e-02,-7.571540772914886475e-02,5.988529920578002930e-01,-1.360867619514465332e-01,2.277934402227401733e-01,3.663132488727569580e-01,6.059348583221435547e-02,3.329064548015594482e-01,1.616889685392379761e-01,-5.156175419688224792e-02,-2.181198000907897949e-01,-4.005595669150352478e-02,2.309586619958281517e-03,4.441095516085624695e-02
-2.122353948652744293e-02,-9.803143888711929321e-02,-4.919783025979995728e-02,-1.445291489362716675e-01,9.775028377771377563e-02,-1.451837867498397827e-01,-1.114261969923973083e-01,3.916269168257713318e-02,3.342254087328910828e-02,-1.002667620778083801e-01,-4.129333049058914185e-02,6.476348638534545898e-02,-1.847798749804496765e-02,-7.322796434164047241e-02,-1.531862318515777588e-01,-5.682940036058425903e-02,1.603373438119888306e-01
6.438871473073959351e-02,2.229351997375488281e-01,2.572472020983695984e-02,-7.217405363917350769e-03,9.619430452585220337e-02,-8.196908235549926758e-02,-2.073453366756439209e-02,2.193429172039031982e-01,1.364077627658843994e-01,1.027712747454643250e-01,2.258950173854827881e-01,-4.278787598013877869e-02,1.472120434045791626e-01,-3.418551087379455566e-01,-1.703819483518600464e-01,3.334521874785423279e-02,-1.077805608510971069e-01
2.952901721000671387e-01,-8.657059073448181152e-02,3.555610403418540955e-02,-2.146604955196380615e-01,2.732248902320861816e-01,-3.434671759605407715e-01,-3.250916004180908203e-01,-6.346887350082397461e-02,-2.877834141254425049e-01,-4.003554210066795349e-02,-1.165051683783531189e-01,-1.706848591566085815e-01,-4.172710180282592773e-01,-3.850297331809997559e-01,3.950074315071105957e-01,1.494598109275102615e-02,1.400628685951232910e-01
1.739586442708969116e-01,-1.992309093475341797e-01,1.463854610919952393e-01,2.060139924287796021e-01,-1.314589530229568481e-01,-5.414770543575286865e-02,-9.104701876640319824e-02,-5.435485392808914185e-02,3.645543009042739868e-02,6.700876355171203613e-02,-1.316977292299270630e-01,2.617971971631050110e-03,-1.049711089581251144e-02,1.620393395423889160e-01,2.734961174428462982e-02,-1.261017918586730957e-01,-6.075453758239746094e-02
-1.378037780523300171e-01,-4.547973629087209702e-03,-3.149098753929138184e-01,1.050670146942138672e-01,-1.475047022104263306e-01,5.916129052639007568e-02,-9.354154020547866821e-02,-3.805896639823913574e-02,-1.923402249813079834e-01,-1.358832716941833496e-01,-6.294673681259155273e-02,-1.693520843982696533e-01,-1.736316382884979248e-01,3.589200675487518311e-01,-1.145225837826728821e-01,1.575240343809127808e-01,1.238286867737770081e-01
8.510249108076095581e-02,1.713966950774192810e-02,5.905553326010704041e-02,-1.197250485420227051e-01,1.405705809593200684e-01,-1.020651906728744507e-01,-1.889286637306213379e-01,-1.995214819908142090e-02,-2.643303014338016510e-02,1.086293458938598633e-01,2.913630902767181396e-01,2.780067324638366699e-01,-3.113617561757564545e-02,2.754161655902862549e-01,-6.436353176832199097e-02,-2.092432230710983276e-02,3.042547106742858887e-01
3.474186733365058899e-02,1.040598526597023010e-01,2.128133028745651245e-01,2.420408837497234344e-02,3.814583718776702881e-01,-1.320106238126754761e-01,1.714104861021041870e-01,-3.042947351932525635e-01,2.168323248624801636e-01,6.880407035350799561e-02,2.303190678358078003e-01,2.435089088976383209e-02,7.294376194477081299e-02,-2.808763384819030762e-01,1.826947480440139771e-01,-1.427504140883684158e-02,-1.106523126363754272e-01
9.662397950887680054e-02,8.710983209311962128e-03,1.050146147608757019e-01,-6.774918176233768463e-03,4.332943633198738098e-02,-8.614203333854675293e-02,-4.133545793592929840e-03,1.423378139734268188e-01,7.895072549581527710e-02,6.024657189846038818e-02,3.464557528495788574e-01,2.242910414934158325e-01,1.402246300131082535e-02,2.768726088106632233e-02,2.017308212816715240e-02,2.018206520006060600e-03,3.004297316074371338e-01
-1.742432415485382080e-01,-5.542035773396492004e-02,2.112883180379867554e-01,-9.271823614835739136e-02,-1.089335884898900986e-02,1.544097661972045898e-01,6.736420840024948120e-02,1.232793778181076050e-01,-1.517769396305084229e-01,9.291166812181472778e-02,-7.554663717746734619e-02,2.593067102134227753e-02,1.140070632100105286e-01,-8.227712661027908325e-02,3.732170537114143372e-02,-7.587291300296783447e-02,9.541582316160202026e-02
-2.993790991604328156e-02,2.089564502239227295e-02,4.610262438654899597e-02,2.960122423246502876e-03,7.882589846849441528e-02,-9.259934723377227783e-02,9.757503122091293335e-02,1.334375701844692230e-02,-2.126234918832778931e-01,3.046999871730804443e-02,2.876367866992950439e-01,1.916727982461452484e-02,-2.817248739302158356e-02,7.313414942473173141e-03,-4.223813489079475403e-02,-1.424699835479259491e-02,3.396860091015696526e-03
4.380378499627113342e-02,-6.601542234420776367e-02,4.080660268664360046e-02,1.060773134231567383e-01,5.588325113058090210e-02,1.378444731235504150e-01,4.310560971498489380e-02,1.709247976541519165e-01,1.282196938991546631e-01,-3.867083415389060974e-02,3.021577000617980957e-01,2.399405688047409058e-01,-8.732683956623077393e-02,-1.412435770034790039e-01,3.123148530721664429e-02,-1.580267911776900291e-03,-2.844613492488861084e-01
-2.087762504816055298e-01,-6.310006137937307358e-03,1.867879182100296021e-01,-9.755550324916839600e-02,2.113431319594383240e-02,-3.261102735996246338e-02,-1.366873830556869507e-01,-2.551013045012950897e-02,-2.209453582763671875e-01,5.356596037745475769e-02,-1.572675406932830811e-01,-2.184639275074005127e-01,9.754904359579086304e-02,2.509945034980773926e-01,8.420908823609352112e-03,-2.443163394927978516e-01,-4.634650424122810364e-02
2.186651378870010376e-01,1.019334793090820312e-01,-1.217205226421356201e-01,4.225556850433349609e-01,3.194371163845062256e-01,8.741318434476852417e-02,2.350746095180511475e-01,-3.235175311565399170e-01,1.175770089030265808e-01,-2.962543070316314697e-01,2.203087657690048218e-01,-6.131567806005477905e-02,2.462528273463249207e-02,4.212885200977325439e-01,-3.861970305442810059e-01,-3.316157460212707520e-01,-7.923793047666549683e-02
-1.396640483289957047e-02,3.657768946141004562e-03,1.291854083538055420e-01,1.954715698957443237e-01,9.813882410526275635e-02,3.556865155696868896e-01,4.208984598517417908e-02,-9.116549044847488403e-02,-1.341195255517959595e-01,7.932081818580627441e-02,1.963884197175502777e-02,-9.576112776994705200e-02,-1.305001527070999146e-01,3.566205799579620361e-01,3.817686811089515686e-02,-8.662272989749908447e-02,3.682118058204650879e-01
