2.713332474231719971e-01,2.501960396766662598e-01,-3.122213184833526611e-01,3.253529071807861328e-01,1.711938679218292236e-01,-4.109954535961151123e-01,2.451264113187789917e-01,-2.947277724742889404e-01,4.112621843814849854e-01,7.675246894359588623e-02,9.334264695644378662e-02,3.307794034481048584e-01,-1.560939103364944458e-01,2.870627045631408691e-01,-1.243368834257125854e-01,-1.332459747791290283e-01,-4.542899727821350098e-01
1.054293215274810791e-01,1.852312833070755005e-01,4.193837940692901611e-02,2.304371595382690430e-01,4.812105745077133179e-02,-4.202819615602493286e-02,9.176763892173767090e-02,2.411286681890487671e-01,2.941935658454895020e-01,8.948453515768051147e-02,2.775205671787261963e-01,-7.633023429661989212e-03,2.323835641145706177e-01,-6.175350397825241089e-02,7.332380861043930054e-02,1.833553761243820190e-01,3.416699767112731934e-01
-2.258438020944595337e-01,-1.937222927808761597e-01,9.982150793075561523e-02,2.075993223115801811e-03,2.090450376272201538e-02,1.856648325920104980e-01,6.801595538854598999e-02,-5.090644210577011108e-02,3.177562952041625977e-01,2.357149496674537659e-02,5.079831928014755249e-02,-2.810905501246452332e-02,1.922213584184646606e-01,8.644752204418182373e-02,3.825623914599418640e-02,1.512571126222610474e-01,-2.031813710927963257e-01
-2.719811163842678070e-02,1.232543215155601501e-01,-3.465080261230468750e-02,1.743915863335132599e-02,-1.031416133046150208e-01,-3.341121673583984375e-01,-1.793696880340576172e-01,-1.164339259266853333e-01,8.093552291393280029e-02,-5.683868192136287689e-03,5.912158638238906860e-02,1.092462316155433655e-01,1.029189079999923706e-01,3.275229334831237793e-01,-1.028635203838348389e-01,1.597256809473037720e-01,2.895433902740478516e-01
1.475821435451507568e-01,1.313922256231307983e-01,-1.539145410060882568e-01,1.134572923183441162e-01,-3.716900050640106201e-01,-7.514883875846862793e-01,3.599563569878228009e-05,2.536427415907382965e-02,1.508847475051879883e-01,-5.127102136611938477e-02,1.060457825660705566e-01,-4.818727448582649231e-02,-2.467283457517623901e-01,9.500990808010101318e-02,-7.171182334423065186e-02,-3.197483345866203308e-02,1.248895451426506042e-01
-5.423904582858085632e-02,-1.256241798400878906e-01,-1.853596866130828857e-01,-2.086921632289886475e-01,5.045563355088233948e-02,3.070210516452789307e-01,4.362168163061141968e-02,-2.953149378299713135e-02,-2.949975617229938507e-02,5.000757426023483276e-02,2.940746024250984192e-03,-2.053930014371871948e-01,-9.596616774797439575e-02,-1.243546456098556519e-01,7.782456278800964355e-02,-3.384787216782569885e-02,-8.192067593336105347e-02
-5.794733390212059021e-02,3.201748058199882507e-02,-2.471828274428844452e-02,8.757251501083374023e-02,1.551828086376190186e-01,2.868659794330596924e-01,1.087621152400970459e-01,4.534021764993667603e-02,1.645803600549697876e-01,-1.618078052997589111e-01,-2.822086513042449951e-01,-1.818696111440658569e-01,5.599246919155120850e-02,-2.078924700617790222e-02,-1.428478509187698364e-01,-2.323044240474700928e-01,5.731482058763504028e-02
-2.772196531295776367e-01,3.911455869674682617e-01,1.653588414192199707e-01,-2.436582595109939575e-01,-1.988616287708282471e-01,5.792053341865539551e-01,3.796856701374053955e-01,3.460518717765808105e-01,-2.652745544910430908e-01,1.157290786504745483e-01,-2.985820770263671875e-01,5.125849246978759766e-01,2.476405650377273560e-01,-6.038285419344902039e-02,2.695037424564361572e-01,5.006978511810302734e-01,2.174958735704421997e-01
1.224260497838258743e-02,-3.328677266836166382e-02,3.576784953474998474e-02,2.152328044176101685e-01,-6.922835111618041992e-02,9.825664758682250977e-02,5.168021470308303833e-02,-1.302221883088350296e-02,1.219046954065561295e-02,5.815408751368522644e-02,1.784095317125320435e-01,-4.282692372798919678e-01,4.268703237175941467e-02,2.959439456462860107e-01,9.460859000682830811e-02,-1.174282804131507874e-01,1.307226568460464478e-01
1.763311624526977539e-01,1.688633412122726440e-01,2.340774089097976685e-01,1.458027958869934082e-01,1.755817979574203491e-01,2.600950896739959717e-01,2.125300168991088867e-01,6.980668008327484131e-02,1.062085255980491638e-01,-4.559836909174919128e-02,-1.757460273802280426e-02,1.393088400363922119e-01,1.378417462110519409e-01,2.062497287988662720e-01,1.573083400726318359e-01,1.411828100681304932e-01,2.489441335201263428e-01
5.034700781106948853e-02,9.681919217109680176e-02,5.709740146994590759e-02,1.619934439659118652e-01,1.088135242462158203e-01,5.839278921484947205e-02,7.192652672529220581e-02,-4.904309287667274475e-02,7.940802723169326782e-02,-4.085653647780418396e-02,1.890858411788940430e-01,-8.062183856964111328e-02,1.510729044675827026e-01,1.933490782976150513e-01,-5.895570293068885803e-02,6.059695407748222351e-02,2.745612561702728271e-01
4.813799023395404220e-05,3.095308318734169006e-02,-6.225812807679176331e-02,-2.070989906787872314e-01,-3.876047581434249878e-02,-4.837886616587638855e-02,8.175484836101531982e-03,5.809808522462844849e-02,-3.387295007705688477e-01,-1.435116231441497803e-01,-2.473971843719482422e-01,-4.245212301611900330e-02,-1.008042618632316589e-01,-1.258609592914581299e-01,3.785107284784317017e-02,-9.427493810653686523e-02,-2.488358765840530396e-01
9.590579196810722351e-03,-2.903984859585762024e-03,4.888615012168884277e-02,1.379987150430679321e-01,-1.965046077966690063e-01,1.097428426146507263e-02,2.863978445529937744e-01,2.832770645618438721e-01,1.100168284028768539e-02,-4.737584292888641357e-02,-8.427516371011734009e-02,5.457149446010589600e-02,1.759753823280334473e-01,-6.141759455204010010e-02,8.427980542182922363e-02,1.264843046665191650e-01,3.295321166515350342e-01
-1.617753505706787109e-02,1.796424239873886108e-01,1.239896193146705627e-01,-2.423304766416549683e-01,2.706128060817718506e-01,-1.864170581102371216e-01,3.316486626863479614e-02,-1.313049644231796265e-01,-1.087409779429435730e-01,2.266522198915481567e-01,-3.746346384286880493e-02,-1.291889548301696777e-01,-1.645516455173492432e-01,-5.310331657528877258e-02,5.140199512243270874e-02,-2.651741802692413330e-01,-2.517298460006713867e-01
-7.728762179613113403e-02,1.518338173627853394e-01,-8.547713607549667358e-02,2.007410675287246704e-01,9.301931411027908325e-02,2.391439676284790039e-01,2.350791543722152710e-01,5.451133102178573608e-02,9.356401115655899048e-02,1.043881941586732864e-02,-2.677468061447143555e-01,3.671156764030456543e-01,8.791414648294448853e-02,9.686882048845291138e-02,-1.223698034882545471e-01,2.959959506988525391e-01,-2.567336708307266235e-02
-1.454602479934692383e-01,-1.421589851379394531e-01,-1.202370673418045044e-01,-1.556374281644821167e-01,-1.712889061309397221e-03,2.870598137378692627e-01,-1.284823715686798096e-01,-4.536468535661697388e-02,-2.434359341859817505e-01,-2.412646263837814331e-01,1.517879366874694824e-01,3.686517849564552307e-02,2.961578778922557831e-02,2.699630260467529297e-01,4.829031974077224731e-02,1.688843071460723877e-01,2.352247983217239380e-01
2.326792478561401367e-01,-6.589128822088241577e-02,-1.412957459688186646e-01,-2.947173453867435455e-02,1.422217637300491333e-01,1.828481853008270264e-01,-2.668190002441406250e-01,5.710233747959136963e-02,1.696235686540603638e-01,-2.532354295253753662e-01,-1.915458738803863525e-01,1.312036812305450439e-01,-6.044217851012945175e-03,-1.307039707899093628e-01,2.517535984516143799e-01,3.382968604564666748e-01,1.077131479978561401e-01
-1.862875930964946747e-02,-2.281793393194675446e-02,-9.874142706394195557e-02,1.516108512878417969e-01,-1.022202521562576294e-01,-9.603151120245456696e-03,3.211471810936927795e-02,2.714413404464721680e-01,2.409434020519256592e-01,-1.941057480871677399e-02,1.350765377283096313e-01,-1.314899474382400513e-01,2.003373801708221436e-01,-3.927984237670898438e-01,-1.421814262866973877e-01,2.872087955474853516e-01,3.708786070346832275e-01
1.075022593140602112e-01,1.375148594379425049e-01,8.510168641805648804e-03,1.397053897380828857e-02,1.007583886384963989e-01,-2.645346820354461670e-01,9.325484931468963623e-02,3.824606165289878845e-02,-2.467804029583930969e-02,5.212880298495292664e-02,-4.853245243430137634e-02,2.460943758487701416e-01,3.999522626399993896e-01,1.012734472751617432e-01,1.203476265072822571e-01,1.400111764669418335e-01,4.002524912357330322e-01
9.198410063982009888e-02,8.448182791471481323e-02,-1.896459162235260010e-01,2.148153781890869141e-01,9.736060351133346558e-02,-2.142233550548553467e-01,5.087204277515411377e-02,-3.246812820434570312e-01,3.660753369331359863e-01,5.420143157243728638e-02,1.067029535770416260e-01,2.067269980907440186e-01,-1.592520177364349365e-01,1.557542979717254639e-01,-2.781575918197631836e-02,-1.563589125871658325e-01,-4.389737844467163086e-01
2.480030953884124756e-01,3.762205839157104492e-01,-3.127593398094177246e-01,3.482236294075846672e-03,-8.355589956045150757e-02,-3.012344837188720703e-01,-1.036469712853431702e-01,3.258967772126197815e-02,-3.396337032318115234e-01,-2.249144315719604492e-01,-1.983277946710586548e-01,1.127019301056861877e-01,-1.922479718923568726e-01,7.140509039163589478e-02,-1.988739818334579468e-01,-2.753220200538635254e-01,3.271339535713195801e-01
1.894438266754150391e-01,1.984990686178207397e-01,2.044001668691635132e-01,2.113983631134033203e-01,1.633133143186569214e-01,5.901476368308067322e-02,1.638191044330596924e-01,1.763625741004943848e-01,1.514714360237121582e-01,2.128990441560745239e-01,2.646126151084899902e-01,2.256924360990524292e-01,1.582076996564865112e-01,2.417468428611755371e-01,1.516166180372238159e-01,1.415668278932571411e-01,1.043353900313377380e-01
-1.717873513698577881e-01,3.177781105041503906e-01,2.014188170433044434e-01,-1.653331667184829712e-01,-1.745838820934295654e-01,4.731866717338562012e-01,3.211551308631896973e-01,3.309488296508789062e-01,-2.096348702907562256e-01,1.575523763895034790e-01,-2.207564413547515869e-01,4.077753722667694092e-01,1.622594594955444336e-01,-7.623878121376037598e-02,2.048131674528121948e-01,3.552249073982238770e-01,1.241821795701980591e-01
-7.017333805561065674e-02,1.593853980302810669e-01,4.383533820509910583e-02,2.245526015758514404e-02,4.025380685925483704e-02,2.689064443111419678e-01,-3.178522363305091858e-02,5.667226016521453857e-02,-7.940360903739929199e-02,5.436233431100845337e-02,-2.491876296699047089e-02,2.312021143734455109e-02,7.811614125967025757e-02,1.040199398994445801e-01,-4.362774640321731567e-02,1.271924823522567749e-01,2.714039757847785950e-02
-1.086622923612594604e-01,2.634892463684082031e-01,1.422055959701538086e-01,-1.855947971343994141e-01,-1.988525390625000000e-01,5.148397088050842285e-01,2.157550752162933350e-01,1.756960153579711914e-01,-3.959952592849731445e-01,5.459942668676376343e-02,-3.569068908691406250e-01,5.862610936164855957e-01,7.185073196887969971e-02,4.107353836297988892e-02,2.380979359149932861e-01,2.880404889583587646e-01,6.503016501665115356e-02
6.352818012237548828e-02,3.898483933880925179e-03,1.716017164289951324e-02,7.047717273235321045e-02,3.769573569297790527e-02,-3.480126708745956421e-02,-1.125977709889411926e-01,3.977988287806510925e-02,1.040432602167129517e-01,3.205697983503341675e-02,2.887926697731018066e-01,-2.819268703460693359e-01,-9.862449765205383301e-02,-2.279551774263381958e-01,5.138608068227767944e-02,5.797854438424110413e-02,2.605120837688446045e-01
1.459836512804031372e-01,1.544048190116882324e-01,1.110169142484664917e-01,1.036770418286323547e-01,7.454043626785278320e-02,1.376185715198516846e-01,9.133922308683395386e-02,7.580297533422708511e-03,1.760128885507583618e-01,1.825788766145706177e-01,-7.099583745002746582e-02,3.214266598224639893e-01,5.618692934513092041e-02,3.528437763452529907e-02,7.864470034837722778e-02,3.915699571371078491e-02,-2.283413857221603394e-01
5.260503664612770081e-02,5.094919353723526001e-02,1.164049133658409119e-01,-1.754261553287506104e-01,1.303539276123046875e-01,1.955411024391651154e-02,-6.982082128524780273e-02,-2.390209287405014038e-01,-2.152796089649200439e-01,-3.174055600538849831e-03,-2.102779000997543335e-01,1.967190504074096680e-01,-1.731232106685638428e-01,4.213452041149139404e-01,1.717332750558853149e-01,-2.902812361717224121e-01,-3.484626114368438721e-01
-9.277823567390441895e-02,8.657200634479522705e-02,1.600816100835800171e-01,1.209440976381301880e-01,6.813868880271911621e-02,2.461555004119873047e-01,1.557352393865585327e-01,-2.137726098299026489e-01,-2.829038500785827637e-01,3.708507865667343140e-02,9.357789903879165649e-02,5.183811485767364502e-02,3.963246941566467285e-02,1.075650304555892944e-01,-2.350442484021186829e-02,3.338645026087760925e-02,1.883623749017715454e-01
-2.113705873489379883e-01,-9.222187101840972900e-02,3.211816847324371338e-01,-2.709439992904663086e-01,1.101067364215850830e-01,-5.743233487010002136e-02,-1.198722049593925476e-02,-1.925932765007019043e-01,-1.302885822951793671e-02,1.521260887384414673e-01,7.485344260931015015e-02,8.286507427692413330e-02,9.143240749835968018e-02,-1.763362437486648560e-01,1.135836262255907059e-02,2.266428023576736450e-01,1.933100372552871704e-01
8.051104098558425903e-02,3.822318464517593384e-02,-1.609833687543869019e-01,-3.477123379707336426e-02,-5.683989524841308594e-01,-4.132338762283325195e-01,4.871753603219985962e-02,1.118319779634475708e-01,9.710046648979187012e-02,-7.647313177585601807e-02,-1.932531222701072693e-02,2.874267399311065674e-01,-4.001387059688568115e-01,1.709900647401809692e-01,-6.769789010286331177e-02,3.450017422437667847e-02,3.449536263942718506e-01
-5.337221175432205200e-02,-4.250549525022506714e-02,-4.819497093558311462e-02,1.257152110338211060e-02,5.644079670310020447e-02,-2.585719227790832520e-01,-3.008909523487091064e-02,-1.104397326707839966e-01,-1.106091365218162537e-01,3.390672616660594940e-03,-9.749582409858703613e-02,2.932871878147125244e-01,9.477099403738975525e-03,4.400902613997459412e-02,1.665301248431205750e-02,2.280644886195659637e-02,-1.505771577358245850e-01
2.843393087387084961e-01,1.225526928901672363e-01,-5.066937804222106934e-01,3.813803195953369141e-01,-1.374873965978622437e-01,5.862867832183837891e-02,-2.967208623886108398e-02,1.231025904417037964e-01,-9.530037641525268555e-02,-2.540508806705474854e-01,-7.743829488754272461e-02,-1.518276631832122803e-01,-1.927691400051116943e-01,2.120625078678131104e-01,-1.472061425447463989e-01,-3.606279492378234863e-01,-2.797955870628356934e-01
-2.889946997165679932e-01,-4.673429727554321289e-01,3.447171151638031006e-01,4.614034295082092285e-02,3.082692637690342963e-05,3.552165329456329346e-01,1.786967366933822632e-01,-1.618981361389160156e-02,3.154915273189544678e-01,2.732747197151184082e-01,2.584334015846252441e-01,-1.787252575159072876e-01,3.512774109840393066e-01,4.113573115319013596e-03,1.344493776559829712e-01,3.173971772193908691e-01,-4.316194951534271240e-01
1.351549625396728516e-01,-3.527645468711853027e-01,-1.925385892391204834e-01,4.301275014877319336e-01,4.345779493451118469e-02,-4.417467396706342697e-03,-1.739385128021240234e-01,-1.033084988594055176e-01,4.442153573036193848e-01,1.244921982288360596e-01,1.640813350677490234e-01,1.044052615761756897e-01,6.181357428431510925e-02,1.089494824409484863e-01,-8.351095020771026611e-02,1.194881498813629150e-01,2.315949797630310059e-01
7.185596041381359100e-03,1.892781630158424377e-02,1.360263489186763763e-02,8.153713494539260864e-02,1.796474456787109375e-01,2.068484872579574585e-01,-1.416764408349990845e-02,-3.748318552970886230e-01,-2.635963447391986847e-02,1.243931502103805542e-01,3.118849098682403564e-01,-1.572788059711456299e-01,7.740954309701919556e-02,-4.878601059317588806e-02,-6.757599115371704102e-02,1.385666728019714355e-01,-1.658570170402526855e-01
-8.739150315523147583e-02,-6.186708062887191772e-02,-1.505164802074432373e-01,1.004255115985870361e-01,6.051613017916679382e-02,-1.624315977096557617e-01,1.274483352899551392e-01,1.702163368463516235e-01,2.071482837200164795e-01,-1.389260496944189072e-02,4.589207470417022705e-01,-1.192051321268081665e-01,1.523615419864654541e-01,-3.749350905418395996e-01,-1.419053077697753906e-01,1.341512501239776611e-01,3.161718249320983887e-01
5.245808511972427368e-02,-5.843693763017654419e-02,6.171592324972152710e-02,-1.904287002980709076e-02,-1.438157260417938232e-01,4.096602648496627808e-02,-1.195393577218055725e-01,2.782430946826934814e-01,-1.000837162137031555e-01,-1.064824983477592468e-01,-3.861321881413459778e-02,7.130341976881027222e-02,1.831012815237045288e-01,2.240404188632965088e-01,1.273697167634963989e-01,-1.992335170507431030e-01,3.153733909130096436e-01
-1.611096858978271484e-01,-1.761692203581333160e-02,1.696541011333465576e-01,-2.118062674999237061e-01,-1.601975560188293457e-01,5.238776803016662598e-01,-2.730234060436487198e-03,2.977174520492553711e-01,4.757695272564888000e-02,5.271548032760620117e-02,-6.464316695928573608e-02,3.423537313938140869e-02,7.912349700927734375e-02,3.246103599667549133e-02,1.758507341146469116e-01,9.617003053426742554e-02,1.301610916852951050e-01
3.071057237684726715e-02,6.772892922163009644e-02,3.437149897217750549e-02,-1.551646646112203598e-02,1.781067997217178345e-02,-3.469267785549163818e-01,-1.470582676120102406e-03,-1.485184673219919205e-02,-1.879979074001312256e-01,1.302493214607238770e-01,-6.359039992094039917e-02,8.557190746068954468e-02,2.568614855408668518e-02,-1.557363867759704590e-01,3.466792032122612000e-02,-1.233067139983177185e-01,-1.878343671560287476e-01
-8.648110181093215942e-02,-7.183454185724258423e-02,3.939466550946235657e-02,4.348395764827728271e-02,1.781191490590572357e-02,-5.934208258986473083e-02,-1.007351130247116089e-01,1.213004738092422485e-01,2.055219858884811401e-01,1.217682436108589172e-01,1.075550094246864319e-01,-2.387305647134780884e-01,7.237888872623443604e-02,-3.838454484939575195e-01,-1.079233139753341675e-01,-9.517527371644973755e-02,1.512842923402786255e-01
8.108271658420562744e-02,8.906266093254089355e-02,-2.001697197556495667e-02,4.430619627237319946e-02,1.864442485384643078e-03,5.340117812156677246e-01,-9.724223613739013672e-02,2.093071490526199341e-01,3.179666399955749512e-01,5.362184718251228333e-02,2.751962840557098389e-01,1.300551891326904297e-01,-3.269469365477561951e-02,-2.270431220531463623e-01,-4.726662486791610718e-02,-1.018631272017955780e-02,6.625303532928228378e-03
4.249170795083045959e-02,-4.273736104369163513e-02,2.910201996564865112e-02,-8.886019140481948853e-02,7.118456065654754639e-02,-1.443884223699569702e-01,-9.032753109931945801e-02,6.935692578554153442e-02,9.854721277952194214e-02,-4.556296020746231079e-02,-3.901020437479019165e-02,5.817479267716407776e-02,4.700263030827045441e-03,-7.353004813194274902e-02,-8.625061810016632080e-02,-5.657484754920005798e-02,1.148432567715644836e-01
-7.303985301405191422e-03,1.853856891393661499e-01,-4.420531168580055237e-02,-1.024805232882499695e-01,1.737650483846664429e-01,-8.856105804443359375e-02,8.258616179227828979e-02,7.014468312263488770e-02,1.171134039759635925e-01,8.607047796249389648e-02,2.856401801109313965e-01,-2.871732786297798157e-02,1.703338176012039185e-01,-3.008384704589843750e-01,-1.849363744258880615e-01,5.302716791629791260e-02,-1.494688391685485840e-01
2.649137675762176514e-01,-8.972891420125961304e-02,-3.225320205092430115e-02,-2.177857458591461182e-01,1.696608513593673706e-01,-3.080526590347290039e-01,-3.022295236587524414e-01,-1.063101813197135925e-01,-2.865506410598754883e-01,-2.332481928169727325e-02,-1.059647575020790100e-01,-1.788508296012878418e-01,-3.595463335514068604e-01,-3.061461150646209717e-01,3.734633028507232666e-01,3.863944485783576965e-02,1.443334519863128662e-01
1.126830950379371643e-01,-2.284839153289794922e-01,8.956453949213027954e-02,2.176302075386047363e-01,-1.096933782100677490e-01,-4.486370086669921875e-02,-7.229597121477127075e-02,-1.392428725957870483e-01,6.731456518173217773e-02,2.917587012052536011e-02,-1.908619403839111328e-01,-4.421809315681457520e-02,-3.868383541703224182e-02,1.450142264366149902e-01,9.554660320281982422e-02,-7.850158959627151489e-02,8.153932169079780579e-03
-1.415863931179046631e-01,-2.945554442703723907e-02,-3.415248692035675049e-01,7.710845768451690674e-02,-1.729249954223632812e-01,1.030076742172241211e-01,-1.061323061585426331e-01,-8.560206741094589233e-02,-2.040247768163681030e-01,-1.423603594303131104e-01,-6.355843693017959595e-02,-1.523599326610565186e-01,-1.625655293464660645e-01,3.815726041793823242e-01,-1.583711206912994385e-01,1.391543298959732056e-01,1.510819643735885620e-01
1.354134380817413330e-01,7.714088261127471924e-02,9.903974831104278564e-02,-8.867354691028594971e-02,2.248729020357131958e-01,-6.434635818004608154e-02,-1.220381259918212891e-01,4.213802888989448547e-02,5.500547960400581360e-02,1.284181177616119385e-01,3.293213546276092529e-01,3.707527816295623779e-01,3.471682220697402954e-02,3.335601687431335449e-01,-1.768706180155277252e-02,6.271981447935104370e-02,3.743752539157867432e-01
-1.044853124767541885e-02,3.631354123353958130e-02,1.506730020046234131e-01,-3.465711325407028198e-02,4.302486479282379150e-01,3.743943572044372559e-02,1.963717937469482422e-01,-3.304401338100433350e-01,2.740370631217956543e-01,2.065195702016353607e-02,1.855884790420532227e-01,1.445206701755523682e-01,1.605474948883056641e-01,-1.738930046558380127e-01,2.223835587501525879e-01,1.265961378812789917e-01,2.734508551657199860e-02
1.830280125141143799e-01,1.824777424335479736e-01,1.891691237688064575e-01,1.658235043287277222e-01,1.973369121551513672e-01,1.449423134326934814e-01,2.104010879993438721e-01,1.805025935173034668e-01,1.798833459615707397e-01,1.802655011415481567e-01,2.523691058158874512e-01,2.391880601644515991e-01,1.991802901029586792e-01,1.827760487794876099e-01,2.004140615463256836e-01,1.900181025266647339e-01,2.572313547134399414e-01
-1.767893731594085693e-01,-4.512892663478851318e-02,2.160574495792388916e-01,-1.132644712924957275e-01,1.022793278098106384e-01,1.240590959787368774e-01,9.851466864347457886e-02,1.185893490910530090e-01,-1.445218026638031006e-01,1.103308573365211487e-01,2.131051011383533478e-02,3.607836365699768066e-02,3.570894151926040649e-02,-4.662028327584266663e-02,1.510408073663711548e-01,-1.526184678077697754e-01,1.009891927242279053e-01
2.007575891911983490e-02,7.725661247968673706e-02,8.795791119337081909e-02,3.034887090325355530e-02,6.212313845753669739e-02,-1.117376610636711121e-01,6.989496946334838867e-02,3.321927040815353394e-02,-2.091518491506576538e-01,6.169455125927925110e-02,3.042622804641723633e-01,-3.308874741196632385e-02,-2.954864688217639923e-02,-1.694015227258205414e-02,-5.321541056036949158e-02,-4.725242033600807190e-02,-2.582739107310771942e-02
3.908898681402206421e-02,-1.078979596495628357e-01,-4.427838139235973358e-03,1.010654345154762268e-01,7.989346981048583984e-02,1.332117170095443726e-01,3.145176172256469727e-02,2.211807072162628174e-01,1.447816342115402222e-01,-5.045119300484657288e-02,3.150863051414489746e-01,2.632925510406494141e-01,-1.200566366314888000e-01,-1.353298425674438477e-01,8.369556814432144165e-02,1.861742697656154633e-02,-3.827776610851287842e-01
-1.540986895561218262e-01,4.797533899545669556e-02,2.500384449958801270e-01,-1.005998775362968445e-01,6.512717902660369873e-02,-4.716790467500686646e-02,-7.531757652759552002e-02,-5.602756515145301819e-03,-2.041715830564498901e-01,9.304992109537124634e-02,-7.968252152204513550e-02,-2.320888489484786987e-01,5.580270662903785706e-02,2.207290977239608765e-01,8.569253981113433838e-02,-2.024372071027755737e-01,-1.410253625363111496e-02
1.051669940352439880e-01,-1.578743755817413330e-02,-2.705911397933959961e-01,3.164572119712829590e-01,2.813302874565124512e-01,8.833219856023788452e-02,2.522554695606231689e-01,-4.247227311134338379e-01,5.370707809925079346e-02,-4.066714644432067871e-01,2.093193978071212769e-01,-7.114032655954360962e-02,-7.044645957648754120e-03,4.349347054958343506e-01,-4.051744043827056885e-01,-3.521156907081604004e-01,-1.776254177093505859e-01
3.258643671870231628e-02,8.462508022785186768e-02,2.051137238740921021e-01,1.904670894145965576e-01,1.541749089956283569e-01,3.715548515319824219e-01,5.874165147542953491e-02,1.094465237110853195e-02,-8.963209390640258789e-02,1.546567380428314209e-01,1.516709569841623306e-02,3.588503971695899963e-02,-5.454606562852859497e-02,3.394721746444702148e-01,8.362144976854324341e-02,-2.595378085970878601e-02,3.587180972099304199e-01
