-4.809322208166122437e-02,-2.951920330524444580e-01,2.092507183551788330e-01,3.747704327106475830e-01,-3.311860859394073486e-01,-1.453882902860641479e-01,1.767075508832931519e-01,-2.535996027290821075e-02,2.011862099170684814e-01,2.687215805053710938e-01,2.987687587738037109e-01,3.008746802806854248e-01,-1.890757083892822266e-01,4.289792478084564209e-02,2.916813790798187256e-01,1.109780818223953247e-01,-5.017435550689697266e-01
-6.509672105312347412e-02,2.679430879652500153e-02,-1.232135370373725891e-01,-1.050335764884948730e-01,-2.094264626502990723e-01,-1.860368251800537109e-01,-2.920915186405181885e-01,-1.002915501594543457e-01,2.613342106342315674e-01,2.248106747865676880e-01,6.636366248130798340e-02,2.226568609476089478e-01,1.735890060663223267e-01,1.051226928830146790e-01,-3.041917085647583008e-01,1.383733451366424561e-01,6.315261721611022949e-01
3.964467942714691162e-01,1.648331433534622192e-01,-5.029075145721435547e-01,1.792409457266330719e-02,-2.743131220340728760e-01,-5.524443387985229492e-01,1.779757589101791382e-01,-1.581614762544631958e-01,6.203427314758300781e-01,1.793604046106338501e-01,1.469044685363769531e-01,1.647124625742435455e-02,-2.379934489727020264e-01,5.020209774374961853e-02,-3.336782157421112061e-01,1.394499540328979492e-01,3.061712086200714111e-01
7.563340663909912109e-02,2.359443455934524536e-01,-4.829845130443572998e-01,-5.485504269599914551e-01,4.013125896453857422e-01,2.560651004314422607e-01,-6.730683147907257080e-02,-2.641101479530334473e-01,-2.348885834217071533e-01,1.742218993604183197e-02,2.295870780944824219e-01,-3.733570575714111328e-01,-3.968512713909149170e-01,-2.097110599279403687e-01,4.299841225147247314e-01,-3.066044449806213379e-01,-1.643980294466018677e-01
-1.908278316259384155e-01,2.909248769283294678e-01,2.614648044109344482e-01,4.448562264442443848e-01,4.767522513866424561e-01,4.555292129516601562e-01,2.003330737352371216e-02,4.029975458979606628e-02,4.663169980049133301e-01,-2.395820915699005127e-01,-4.063720405101776123e-01,1.573868691921234131e-01,4.272270798683166504e-01,-2.341244518756866455e-01,-4.091836512088775635e-01,-4.222537279129028320e-01,4.288278520107269287e-02
-4.505556225776672363e-01,-5.012869834899902344e-02,2.616790235042572021e-01,-4.951173961162567139e-01,-6.002924591302871704e-02,-8.785786479711532593e-02,-1.834895759820938110e-01,-2.699138224124908447e-01,-1.040115803480148315e-01,2.717060148715972900e-01,1.786262392997741699e-01,5.136748552322387695e-01,-9.813711792230606079e-02,-2.655427753925323486e-01,1.868181228637695312e-01,3.268173635005950928e-01,5.872422829270362854e-02
-2.548328936100006104e-01,3.472628593444824219e-01,7.584518194198608398e-02,3.999204200226813555e-04,-1.410906016826629639e-01,-1.595613807439804077e-01,4.159210622310638428e-01,-6.074355915188789368e-02,4.335013329982757568e-01,2.194484509527683258e-02,2.764225304126739502e-01,-5.510845184326171875e-01,3.461031243205070496e-02,4.050792753696441650e-01,3.918109238147735596e-01,-4.862634837627410889e-01,-1.092882975935935974e-01
2.475233525037765503e-01,3.234811723232269287e-01,2.862963266670703888e-02,-2.736136615276336670e-01,4.819552004337310791e-01,4.296765029430389404e-01,6.488926708698272705e-02,-1.761700809001922607e-01,-8.476138114929199219e-02,-2.370857000350952148e-01,-4.204927682876586914e-01,3.206933438777923584e-01,6.044654920697212219e-02,6.044827103614807129e-01,-6.143192201852798462e-02,1.606965959072113037e-01,2.851426303386688232e-01
-4.548367857933044434e-02,4.298216104507446289e-02,-2.015487998723983765e-01,2.011685520410537720e-01,4.405621290206909180e-01,3.706121072173118591e-02,5.128341317176818848e-01,-1.482943296432495117e-01,1.192043647170066833e-01,-4.969756305217742920e-02,3.469053506851196289e-01,-5.194365605711936951e-02,4.807766079902648926e-01,2.687585167586803436e-02,-2.176917344331741333e-01,-7.156886160373687744e-02,7.486634254455566406e-01
-3.086898624897003174e-01,3.317496478557586670e-01,1.359143406152725220e-01,-3.797862529754638672e-01,-4.622902721166610718e-02,-1.751735955476760864e-01,2.119224071502685547e-01,1.729243695735931396e-01,-5.288130044937133789e-01,-3.801994323730468750e-01,-3.404338955879211426e-01,-2.457966506481170654e-01,-1.630107760429382324e-01,-2.666544914245605469e-01,2.319096624851226807e-01,-6.560318917036056519e-02,-3.451615869998931885e-01
-2.020280808210372925e-01,-9.247698634862899780e-02,-1.344920247793197632e-01,-1.640581339597702026e-02,-6.005741953849792480e-01,-3.279097378253936768e-01,2.839033901691436768e-01,-1.638026535511016846e-01,-8.653692156076431274e-02,-9.698543697595596313e-02,-4.492369890213012695e-01,-4.020453989505767822e-01,2.053971737623214722e-01,-2.641246020793914795e-01,5.228211879730224609e-01,-1.984951645135879517e-01,3.781864643096923828e-01
-1.522673517465591431e-01,1.653970777988433838e-01,1.665431410074234009e-01,-5.355571508407592773e-01,3.961971402168273926e-01,-2.889946401119232178e-01,-2.023253589868545532e-01,-2.546407580375671387e-01,-1.007185727357864380e-01,1.953930556774139404e-01,-2.270405367016792297e-02,-3.346982970833778381e-02,-9.728183597326278687e-02,2.356838583946228027e-01,3.709537908434867859e-02,-4.729669392108917236e-01,-3.122840225696563721e-01
-1.047782823443412781e-01,-2.601747512817382812e-01,-3.309434950351715088e-01,-6.285161525011062622e-02,-5.390512943267822266e-01,-3.390513062477111816e-01,2.722825109958648682e-01,-4.589819312095642090e-01,-2.146340906620025635e-01,1.955669969320297241e-01,-4.260731041431427002e-01,4.053843915462493896e-01,-3.787836432456970215e-01,3.520835340023040771e-01,3.404943943023681641e-01,2.554542720317840576e-01,6.559163331985473633e-02
-5.492100119590759277e-01,-3.376945555210113525e-01,-3.655548691749572754e-01,-1.531348228454589844e-01,1.135882437229156494e-01,5.273309946060180664e-01,-4.057628810405731201e-01,-8.533932268619537354e-02,-5.186206698417663574e-01,-4.132652580738067627e-01,4.007450342178344727e-01,-2.481858134269714355e-01,-2.922578155994415283e-01,2.246504724025726318e-01,2.283249348402023315e-01,8.004072308540344238e-02,5.820828080177307129e-01
2.437235563993453979e-01,-1.544326096773147583e-01,-1.701301038265228271e-01,-1.792666316032409668e-02,1.639977544546127319e-01,3.006936907768249512e-01,-3.660584092140197754e-01,-1.399615406990051270e-02,2.054491639137268066e-01,-3.558521866798400879e-01,-3.293260037899017334e-01,1.408408880233764648e-01,-1.718513551168143749e-03,-1.599435508251190186e-01,4.535814225673675537e-01,4.267166852951049805e-01,2.026549279689788818e-01
-1.535395979881286621e-01,-1.247090548276901245e-01,-1.950978189706802368e-01,2.340839356184005737e-01,1.298719346523284912e-01,5.193161368370056152e-01,4.172863438725471497e-02,2.791918516159057617e-01,4.178260266780853271e-01,-3.866153955459594727e-02,2.277299910783767700e-01,-2.016960382461547852e-01,3.768422603607177734e-01,-2.866167724132537842e-01,4.541377723217010498e-02,4.558970928192138672e-01,1.596128493547439575e-01
5.934976506978273392e-03,-1.438255906105041504e-01,-3.122498393058776855e-01,5.287020467221736908e-03,4.964633285999298096e-01,-4.841109812259674072e-01,-2.080655284225940704e-02,-1.050444133579730988e-02,-4.248593449592590332e-01,4.915670454502105713e-01,-2.276126295328140259e-01,1.119565963745117188e-01,7.344087362289428711e-01,2.155419737100601196e-01,6.437319517135620117e-01,-8.155100047588348389e-02,2.629746794700622559e-01
6.847436726093292236e-02,1.451430022716522217e-01,-5.917167663574218750e-02,-1.666925847530364990e-01,7.416362315416336060e-02,3.895560204982757568e-01,4.181140363216400146e-01,-4.301295578479766846e-01,1.825058013200759888e-01,3.346116542816162109e-01,-2.818289697170257568e-01,9.756529331207275391e-02,-1.913088262081146240e-01,-2.630097232758998871e-02,2.269544601440429688e-01,-2.410629391670227051e-01,-2.244959026575088501e-01
2.111655920743942261e-01,3.762216866016387939e-01,-3.193389475345611572e-01,-7.623274624347686768e-02,-6.990176439285278320e-02,-3.112768232822418213e-01,-1.516140401363372803e-01,1.902385987341403961e-02,-4.723193347454071045e-01,-3.763002455234527588e-01,-3.207984864711761475e-01,1.138251274824142456e-01,-2.567172050476074219e-01,-3.751216223463416100e-03,-1.511743217706680298e-01,-2.809045314788818359e-01,4.728565514087677002e-01
1.064196005463600159e-01,-1.292242705821990967e-01,2.222307473421096802e-01,2.819685339927673340e-01,9.397175908088684082e-02,-3.409593403339385986e-01,4.424278736114501953e-01,-1.415467560291290283e-01,-1.499224305152893066e-01,3.944694399833679199e-01,5.323592424392700195e-01,-1.094465404748916626e-01,-2.128747999668121338e-01,3.467234373092651367e-01,3.352114558219909668e-01,-2.483497858047485352e-01,-1.789859980344772339e-01
-2.733388841152191162e-01,3.974938988685607910e-01,-5.461813509464263916e-02,6.465891599655151367e-01,-1.177523732185363770e-01,-3.113867342472076416e-01,1.967761367559432983e-01,4.102671518921852112e-02,-2.500961422920227051e-01,-4.282942712306976318e-01,-3.399287760257720947e-01,-1.756971776485443115e-01,-5.488006770610809326e-02,-3.710249364376068115e-01,2.144889682531356812e-01,5.812578648328781128e-02,-1.285082548856735229e-01
-1.715458184480667114e-01,-3.646197915077209473e-02,-4.281548857688903809e-01,-3.235211670398712158e-01,-1.588075906038284302e-01,5.906258821487426758e-01,2.852320969104766846e-01,3.129850924015045166e-01,3.141687437891960144e-02,-1.107428409159183502e-02,1.021045595407485962e-01,1.602966636419296265e-01,1.224444359540939331e-01,3.840665221214294434e-01,-1.179873123764991760e-01,8.483066409826278687e-02,5.215863585472106934e-01
4.194092005491256714e-02,-1.040484309196472168e-01,2.622348070144653320e-01,-3.915360867977142334e-01,-4.055190682411193848e-01,-3.938098996877670288e-02,4.207802414894104004e-01,4.018969461321830750e-02,-5.104185342788696289e-01,-2.310449630022048950e-01,-4.331082701683044434e-01,5.846493244171142578e-01,-8.416040986776351929e-02,4.022651910781860352e-01,6.154921650886535645e-01,1.209499221295118332e-02,1.038496717810630798e-01
-4.628452360630035400e-01,-4.759187623858451843e-02,9.738439694046974182e-03,-1.345580965280532837e-01,-1.253208052366971970e-02,-1.031472608447074890e-01,2.220030315220355988e-02,-4.129037559032440186e-01,-2.867030799388885498e-01,1.262747943401336670e-01,4.212672710418701172e-01,-4.276354312896728516e-01,-1.320546120405197144e-01,-1.238826848566532135e-02,-8.248856663703918457e-02,-1.915659904479980469e-01,2.922514379024505615e-01
2.994496226310729980e-01,2.134926468133926392e-01,3.803964555263519287e-01,-5.338713899254798889e-02,-5.344182625412940979e-02,-1.721285134553909302e-01,4.544112980365753174e-01,-2.852237522602081299e-01,3.386442661285400391e-01,2.113478034734725952e-01,-3.555507063865661621e-01,7.855438441038131714e-02,-4.014889523386955261e-02,2.509793043136596680e-01,3.267975524067878723e-02,5.279715172946453094e-03,-2.718337178230285645e-01
-1.053714752197265625e-02,-9.110534563660621643e-03,1.700904518365859985e-01,-2.375528663396835327e-01,2.362820692360401154e-02,8.882898837327957153e-02,-9.165343642234802246e-02,-4.065996110439300537e-01,-3.144698739051818848e-01,-1.727590560913085938e-01,-2.756632268428802490e-01,2.073926925659179688e-01,-2.130952775478363037e-01,5.021117329597473145e-01,1.582968235015869141e-01,-3.554335832595825195e-01,-4.163001179695129395e-01
-2.129525393247604370e-01,-3.606689274311065674e-01,4.202512800693511963e-01,1.675006747245788574e-01,2.746284306049346924e-01,2.374535501003265381e-01,4.291997253894805908e-01,-2.232739329338073730e-01,-5.329364165663719177e-02,-4.667878448963165283e-01,4.151754975318908691e-01,3.955742344260215759e-02,-2.356142997741699219e-01,1.910402625799179077e-01,2.030196338891983032e-01,9.502400457859039307e-02,4.563329219818115234e-01
-4.191416203975677490e-01,-1.199470832943916321e-01,4.449747800827026367e-01,-4.017578363418579102e-01,6.757593899965286255e-02,1.966176740825176239e-02,3.927430510520935059e-02,-3.379566073417663574e-01,-4.131768643856048584e-02,3.089144527912139893e-01,8.430933579802513123e-03,8.652934432029724121e-02,7.612767815589904785e-02,-1.848084628582000732e-01,-4.539322853088378906e-02,3.380112051963806152e-01,2.396472692489624023e-01
2.413857281208038330e-01,-2.927216887474060059e-01,-4.622232913970947266e-01,2.933067381381988525e-01,-4.436128437519073486e-01,2.149827927350997925e-01,4.371822625398635864e-02,4.747222661972045898e-01,-9.057184308767318726e-02,-2.141667306423187256e-01,4.956858977675437927e-02,5.663946270942687988e-01,-1.075452268123626709e-01,2.203395515680313110e-01,-1.275224387645721436e-01,3.338580131530761719e-01,5.741215944290161133e-01
-1.177571117877960205e-01,-5.417359620332717896e-02,-1.912215352058410645e-02,1.230471208691596985e-01,3.046897947788238525e-01,-3.978517949581146240e-01,4.052801802754402161e-02,-1.317770183086395264e-01,-2.024039924144744873e-01,2.527603879570960999e-02,-1.463776975870132446e-01,4.678997695446014404e-01,6.605488061904907227e-02,3.223672881722450256e-02,-1.654900908470153809e-01,-1.351297199726104736e-01,-2.216183245182037354e-01
2.656398713588714600e-01,1.334395259618759155e-01,-4.683634340763092041e-01,3.731393516063690186e-01,-1.945927739143371582e-01,3.253607451915740967e-01,2.751513421535491943e-01,5.140894651412963867e-01,1.928082853555679321e-01,-3.707158267498016357e-01,-9.630817919969558716e-02,-4.373246133327484131e-01,1.495952308177947998e-01,5.257613658905029297e-01,2.469636648893356323e-01,-3.864644169807434082e-01,-2.706824839115142822e-01
-4.278051555156707764e-01,-4.372394382953643799e-01,3.427005410194396973e-01,-2.214187830686569214e-01,1.022309735417366028e-01,2.350839376449584961e-01,2.000806182622909546e-01,-1.398634165525436401e-01,2.999392449855804443e-01,3.555148839950561523e-01,3.133682012557983398e-01,-1.950636804103851318e-01,3.928846716880798340e-01,-1.175537183880805969e-01,2.320580184459686279e-01,3.359713852405548096e-01,3.204366192221641541e-02
3.073815703392028809e-01,-5.390461087226867676e-01,-1.916622072458267212e-01,4.769785404205322266e-01,2.406068146228790283e-03,-7.030908949673175812e-03,-2.866782844066619873e-01,-1.742565631866455078e-01,5.831781029701232910e-01,3.901040852069854736e-01,4.480162858963012695e-01,3.088693618774414062e-01,1.413249969482421875e-01,4.507632255554199219e-01,-1.387324035167694092e-01,8.251029253005981445e-02,3.181936442852020264e-01
2.488099932670593262e-01,-2.074201554059982300e-01,-6.014313697814941406e-01,-8.905321359634399414e-02,3.268145620822906494e-01,3.027240931987762451e-01,-1.974080651998519897e-01,-6.037402749061584473e-01,-2.945567965507507324e-01,7.617060095071792603e-02,3.571334481239318848e-01,-1.163784042000770569e-01,1.390930861234664917e-01,-2.988952994346618652e-01,-2.456408441066741943e-01,5.239609628915786743e-03,2.025195807218551636e-01
-3.325950801372528076e-01,-3.932260349392890930e-02,-3.631567955017089844e-01,3.951493203639984131e-01,3.596524521708488464e-02,-3.778390586376190186e-01,2.227420806884765625e-01,4.242167174816131592e-01,5.151816084980964661e-02,-8.720261603593826294e-02,7.394894361495971680e-01,-4.280191287398338318e-02,3.177491724491119385e-01,-3.991353511810302734e-01,2.383073419332504272e-01,-1.527179684489965439e-02,6.823582202196121216e-02
-2.630168199539184570e-01,2.937865257263183594e-02,-8.423079550266265869e-02,-1.941322982311248779e-01,-3.205667436122894287e-01,4.474364966154098511e-02,2.050600349903106689e-01,5.274078249931335449e-01,-4.216851666569709778e-02,-4.402465224266052246e-01,3.588895872235298157e-02,7.911008596420288086e-02,2.685793042182922363e-01,4.803771376609802246e-01,3.903557658195495605e-01,-8.087629824876785278e-02,3.778006136417388916e-01
-3.727957606315612793e-01,-2.807176709175109863e-01,1.910469233989715576e-01,-4.616236984729766846e-01,-3.315338194370269775e-01,5.554230809211730957e-01,3.995460271835327148e-01,-1.848669797182083130e-01,-2.384663969278335571e-01,-2.961639761924743652e-01,-1.738944798707962036e-01,3.038807511329650879e-01,-1.209236159920692444e-01,2.813551127910614014e-01,6.172290444374084473e-01,-3.238627910614013672e-01,1.019757464528083801e-01
-1.650865972042083740e-01,-1.302746385335922241e-01,-4.136465787887573242e-01,-9.362778812646865845e-02,2.804146409034729004e-01,-4.249375462532043457e-01,7.263697683811187744e-02,6.413460243493318558e-03,-4.844315946102142334e-01,2.528093755245208740e-01,-2.239883095026016235e-01,3.933375775814056396e-01,1.588556170463562012e-01,-7.503221184015274048e-02,1.784201115369796753e-01,-2.119207978248596191e-01,-3.253423273563385010e-01
-3.805524110794067383e-01,-1.190046444535255432e-01,-1.607408225536346436e-01,-1.156810894608497620e-01,1.337150633335113525e-01,-1.620138585567474365e-01,-2.060201913118362427e-01,2.082077413797378540e-01,-1.198738738894462585e-01,-2.168477028608322144e-01,2.926513552665710449e-01,3.196291327476501465e-01,2.179456204175949097e-01,-4.600562751293182373e-01,9.302921593189239502e-02,9.070113301277160645e-02,3.886278346180915833e-02
3.828022181987762451e-01,-1.932289302349090576e-01,-4.657971858978271484e-01,-2.600739896297454834e-01,-1.639714688062667847e-01,5.492179393768310547e-01,-1.170899346470832825e-01,1.976929605007171631e-01,4.718142747879028320e-01,2.858197093009948730e-01,2.016701251268386841e-01,2.143426388502120972e-01,-1.921035498380661011e-01,-4.464912712574005127e-01,-1.259146779775619507e-01,-1.456735581159591675e-01,-3.291069567203521729e-01
2.153497338294982910e-01,5.577246472239494324e-02,6.274782866239547729e-02,-2.299542278051376343e-01,-1.663214862346649170e-01,-1.811557412147521973e-01,-4.648962020874023438e-01,2.253779396414756775e-02,5.821607261896133423e-02,9.149579331278800964e-03,-2.827458083629608154e-01,5.853084325790405273e-01,3.151559531688690186e-01,-1.719091683626174927e-01,-3.376399576663970947e-01,-2.434596866369247437e-01,3.323529958724975586e-01
-2.581231594085693359e-01,2.485210895538330078e-01,-3.593356013298034668e-01,-4.740859568119049072e-01,2.515487372875213623e-01,-1.545007228851318359e-01,3.640684485435485840e-01,1.109763160347938538e-01,1.786398738622665405e-01,-1.338043510913848877e-01,3.281115889549255371e-01,-1.171428635716438293e-01,4.102548062801361084e-01,-3.155604600906372070e-01,-4.390921592712402344e-01,-4.239081218838691711e-02,1.097543351352214813e-02
3.309337198734283447e-01,1.193013228476047516e-02,-6.275103241205215454e-02,-2.209332138299942017e-01,3.272519409656524658e-01,-3.807071447372436523e-01,-1.892537623643875122e-01,-8.050656318664550781e-02,-1.880151182413101196e-01,5.087057128548622131e-03,4.476480931043624878e-02,6.284000724554061890e-02,-4.154467582702636719e-01,-4.150829613208770752e-01,5.301852822303771973e-01,8.524435013532638550e-02,2.690884768962860107e-01
6.573305726051330566e-01,-1.625015437602996826e-01,3.335215523838996887e-02,5.349054336547851562e-01,-2.017115652561187744e-01,-4.566447064280509949e-02,-4.025325924158096313e-02,-2.235352993011474609e-01,2.001083344221115112e-01,3.423709049820899963e-02,-2.888658046722412109e-01,3.273343145847320557e-01,-5.293218791484832764e-02,-5.574112292379140854e-03,1.868873983621597290e-01,2.139211446046829224e-01,1.543587353080511093e-02
-3.538185954093933105e-01,-1.255684643983840942e-01,-4.635916352272033691e-01,9.136956930160522461e-02,-2.416530996561050415e-01,-3.543761745095252991e-02,-3.041009902954101562e-01,-1.833986192941665649e-01,-3.387562632560729980e-01,-2.580609619617462158e-01,-9.507969021797180176e-02,-2.513680160045623779e-01,-2.413597106933593750e-01,3.347384035587310791e-01,-2.521542608737945557e-01,1.752725988626480103e-01,1.190392374992370605e-01
1.463164687156677246e-01,-1.489905416965484619e-01,1.566692888736724854e-01,-4.862412512302398682e-01,5.744330883026123047e-01,-2.442292571067810059e-01,-1.810667216777801514e-01,-1.453591734170913696e-01,-1.132605746388435364e-01,-3.481634706258773804e-02,3.820296823978424072e-01,5.550842285156250000e-01,-7.785895466804504395e-02,5.333187580108642578e-01,4.823835939168930054e-02,5.551110506057739258e-01,4.925339519977569580e-01
1.532174088060855865e-02,1.303825080394744873e-01,3.593367934226989746e-01,7.803151756525039673e-02,4.182712137699127197e-01,-1.290663182735443115e-01,1.461160928010940552e-01,-4.893813133239746094e-01,2.884052693843841553e-01,1.208430975675582886e-01,2.116769850254058838e-01,2.643271908164024353e-02,3.304721042513847351e-02,-3.926585018634796143e-01,2.428152710199356079e-01,-4.853377491235733032e-02,-1.694198399782180786e-01
2.192592993378639221e-02,-1.561444550752639771e-01,-2.409323900938034058e-01,-3.038166165351867676e-01,-2.210897356271743774e-01,-3.525751233100891113e-01,1.415093690156936646e-01,1.177110150456428528e-01,-3.461758494377136230e-01,1.035567820072174072e-01,4.889285266399383545e-01,2.260937690734863281e-01,-1.911539025604724884e-02,1.929525882005691528e-01,4.421609044075012207e-01,4.244757294654846191e-01,5.634654760360717773e-01
-3.218304514884948730e-01,-1.139214560389518738e-01,2.423701733350753784e-01,7.423214614391326904e-02,-2.837345302104949951e-01,-1.230489909648895264e-01,2.193588316440582275e-01,-9.944742172956466675e-02,-1.349808573722839355e-01,2.296749502420425415e-01,1.476373225450515747e-01,2.158621996641159058e-01,4.176310449838638306e-02,-1.766887679696083069e-02,3.026098012924194336e-01,7.172344624996185303e-02,3.752746284008026123e-01
7.536276429891586304e-02,2.542266249656677246e-01,2.997084259986877441e-01,4.218131005764007568e-01,2.071143835783004761e-01,-3.192435503005981445e-01,3.085243999958038330e-01,-3.828828455880284309e-03,-2.259779721498489380e-01,-1.206938624382019043e-01,4.593396186828613281e-01,6.386761367321014404e-02,-9.531371295452117920e-02,-6.495316326618194580e-02,3.057077527046203613e-01,-2.879961133003234863e-01,-1.683209240436553955e-01
-3.328317105770111084e-01,1.429535001516342163e-01,1.815718412399291992e-01,2.527841925621032715e-01,4.247253835201263428e-01,9.558644145727157593e-02,4.414742588996887207e-01,4.990593716502189636e-02,3.628669306635856628e-02,-2.988508045673370361e-01,3.570078015327453613e-01,1.208279654383659363e-01,-2.338050007820129395e-01,-2.338911890983581543e-01,4.764147400856018066e-01,-7.458582520484924316e-02,-4.373871088027954102e-01
-3.784799277782440186e-01,-1.491672247648239136e-01,2.657078802585601807e-01,1.643348038196563721e-01,-1.716493517160415649e-01,-6.141606718301773071e-02,-2.292767018079757690e-01,-2.574447095394134521e-01,-1.089834123849868774e-01,-3.825910091400146484e-01,-4.841029644012451172e-01,-2.234506905078887939e-01,-2.046438306570053101e-01,2.733133137226104736e-01,4.872598350048065186e-01,-4.146094620227813721e-01,-2.024386674165725708e-01
3.977904915809631348e-01,9.800571948289871216e-02,-8.394946902990341187e-02,3.159740865230560303e-01,4.634896516799926758e-01,1.262705624103546143e-01,4.257820248603820801e-01,-4.212140440940856934e-01,3.124711811542510986e-01,-3.754231035709381104e-01,3.613747656345367432e-01,-2.697819471359252930e-01,6.196514144539833069e-02,3.450714349746704102e-01,-2.514006495475769043e-01,-5.551939606666564941e-01,-6.824936866760253906e-01
