2.408193796873092651e-01,2.298837453126907349e-01,-3.222826719284057617e-01,3.431714177131652832e-01,1.663237661123275757e-01,-4.286395013332366943e-01,2.257697284221649170e-01,-2.853274941444396973e-01,3.661666214466094971e-01,5.204232037067413330e-02,8.836744725704193115e-02,3.305891752243041992e-01,-1.666725724935531616e-01,2.898928225040435791e-01,-1.346072107553482056e-01,-1.636705845594406128e-01,-4.244583547115325928e-01
1.407671272754669189e-01,1.808915585279464722e-01,4.927359893918037415e-02,2.236961424350738525e-01,5.693881213665008545e-02,-6.513453274965286255e-02,8.576867729425430298e-02,2.593641579151153564e-01,3.228253126144409180e-01,6.968808919191360474e-02,2.122812420129776001e-01,-2.481330186128616333e-03,2.446305900812149048e-01,-5.948353931307792664e-02,5.684319883584976196e-02,1.584054082632064819e-01,3.427769839763641357e-01
-2.386825531721115112e-01,-2.124173939228057861e-01,9.799028187990188599e-02,-1.439480297267436981e-02,2.828361466526985168e-02,2.366774082183837891e-01,1.192432120442390442e-01,-6.553415954113006592e-02,3.495672345161437988e-01,1.421030890196561813e-02,4.912437871098518372e-02,-3.464215202257037163e-03,2.141820043325424194e-01,1.024586260318756104e-01,-2.647238783538341522e-02,1.436145305633544922e-01,-1.898151487112045288e-01
-1.179509051144123077e-02,1.541969329118728638e-01,-9.094853885471820831e-03,1.884943619370460510e-02,-1.040263101458549500e-01,-3.336514830589294434e-01,-1.661074161529541016e-01,-1.124779433012008667e-01,6.216370686888694763e-02,1.010918430984020233e-02,5.504579097032546997e-02,1.070354357361793518e-01,1.215245723724365234e-01,3.285444676876068115e-01,-1.014722883701324463e-01,1.714161038398742676e-01,2.577068805694580078e-01
1.465625613927841187e-01,1.460674107074737549e-01,-1.643066108226776123e-01,9.725073724985122681e-02,-3.649530112743377686e-01,-7.679044008255004883e-01,1.995380036532878876e-02,1.413684058934450150e-02,1.523800641298294067e-01,-4.909455776214599609e-02,1.207063049077987671e-01,-3.394376486539840698e-02,-2.600900828838348389e-01,8.142697066068649292e-02,-9.022747725248336792e-02,-1.402857154607772827e-02,1.294714063405990601e-01
-5.181785672903060913e-02,-1.136191561818122864e-01,-1.789003759622573853e-01,-1.954971104860305786e-01,6.364575773477554321e-02,3.261778950691223145e-01,4.981106892228126526e-02,-3.931666538119316101e-02,-1.177642215043306351e-02,5.154695361852645874e-02,1.060430333018302917e-02,-2.011428624391555786e-01,-1.364260911941528320e-01,-1.371290087699890137e-01,6.846112012863159180e-02,-4.097669199109077454e-02,-7.522800564765930176e-02
-1.197508648037910461e-01,-2.773476578295230865e-02,-7.386133819818496704e-02,5.463680624961853027e-02,1.801394373178482056e-01,3.032792210578918457e-01,1.384648680686950684e-01,1.690891757607460022e-02,1.550705432891845703e-01,-2.222789674997329712e-01,-3.060348331928253174e-01,-2.056850194931030273e-01,5.782964080572128296e-02,1.771667972207069397e-02,-1.952834278345108032e-01,-2.491675317287445068e-01,7.678928971290588379e-02
-2.616262733936309814e-01,4.001882076263427734e-01,1.319928020238876343e-01,-2.152469009160995483e-01,-1.795545071363449097e-01,5.876381397247314453e-01,3.985356092453002930e-01,3.333314955234527588e-01,-2.650738060474395752e-01,1.300393491983413696e-01,-3.222975432872772217e-01,5.154117345809936523e-01,2.372285127639770508e-01,-5.170977860689163208e-02,2.673669159412384033e-01,5.144805908203125000e-01,2.274638712406158447e-01
6.315847858786582947e-03,1.030824985355138779e-02,4.633181914687156677e-02,2.036010921001434326e-01,-5.470085889101028442e-02,7.299071550369262695e-02,1.044679954648017883e-01,-1.732550212182104588e-03,-1.707598753273487091e-02,9.919141978025436401e-02,1.948838382959365845e-01,-3.935664594173431396e-01,2.714066766202449799e-02,2.568975389003753662e-01,9.042162448167800903e-02,-1.206451952457427979e-01,1.106311008334159851e-01
1.560831815004348755e-01,1.218753606081008911e-01,2.079254984855651855e-01,1.321084499359130859e-01,1.666501760482788086e-01,2.739635407924652100e-01,2.132204174995422363e-01,8.782206475734710693e-02,1.055420264601707458e-01,-7.086764276027679443e-02,-4.836472123861312866e-02,1.416087299585342407e-01,1.440191268920898438e-01,2.505095005035400391e-01,1.809792071580886841e-01,1.539100706577301025e-01,2.756609916687011719e-01
1.774149946868419647e-02,8.694542199373245239e-02,3.322155773639678955e-02,1.752071082592010498e-01,8.674619346857070923e-02,8.936294913291931152e-02,1.094892174005508423e-01,-6.482554227113723755e-02,6.203215569257736206e-02,-9.733475744724273682e-02,2.014998644590377808e-01,-7.371754944324493408e-02,1.540353447198867798e-01,2.167156636714935303e-01,-1.049103289842605591e-01,8.036596328020095825e-02,2.955350577831268311e-01
-5.058423615992069244e-03,6.066338624805212021e-03,-9.790565818548202515e-02,-2.255378961563110352e-01,-8.212636411190032959e-02,-7.226635515689849854e-02,-9.803888387978076935e-03,6.641918420791625977e-02,-3.288420438766479492e-01,-1.499751955270767212e-01,-3.020249605178833008e-01,-5.046376585960388184e-02,-8.439445495605468750e-02,-9.745087474584579468e-02,9.744050912559032440e-03,-5.501730740070343018e-02,-2.340137809514999390e-01
3.825805149972438812e-03,-1.584370248019695282e-02,5.351198464632034302e-02,1.442296952009201050e-01,-1.936459094285964966e-01,-4.226695280522108078e-03,2.444526106119155884e-01,2.673361599445343018e-01,2.923240652307868004e-03,-7.191128283739089966e-02,-8.726178854703903198e-02,5.565269663929939270e-02,1.560957878828048706e-01,-6.022474914789199829e-02,6.580579280853271484e-02,1.181454807519912720e-01,3.256607949733734131e-01
-2.298343926668167114e-03,1.993314027786254883e-01,1.341257691383361816e-01,-2.405804395675659180e-01,2.819122970104217529e-01,-1.930139511823654175e-01,4.522903636097908020e-02,-1.347151547670364380e-01,-1.151751130819320679e-01,2.416896373033523560e-01,-2.682032994925975800e-02,-1.222999915480613708e-01,-1.596301048994064331e-01,-6.987727433443069458e-02,6.761155277490615845e-02,-2.691724002361297607e-01,-2.630359530448913574e-01
-4.298290237784385681e-02,1.427132934331893921e-01,-2.746601216495037079e-02,2.467837929725646973e-01,3.973925113677978516e-02,2.270880192518234253e-01,1.866870969533920288e-01,9.187218546867370605e-02,1.001737564802169800e-01,6.531997025012969971e-02,-2.503187358379364014e-01,3.130531311035156250e-01,8.399843424558639526e-02,6.148530915379524231e-02,-1.105388551950454712e-01,2.475914955139160156e-01,-3.244951600208878517e-03
-1.404035985469818115e-01,-1.491241306066513062e-01,-1.248579025268554688e-01,-1.538290381431579590e-01,-3.658434748649597168e-02,2.673430740833282471e-01,-1.255774646997451782e-01,-4.104539752006530762e-02,-2.286824285984039307e-01,-2.386387735605239868e-01,1.283925324678421021e-01,3.175061568617820740e-02,5.479836836457252502e-02,2.841996550559997559e-01,3.553903847932815552e-02,1.863887906074523926e-01,2.390834242105484009e-01
2.434722930192947388e-01,-5.800982937216758728e-02,-1.239159926772117615e-01,-1.270099077373743057e-02,1.191720515489578247e-01,1.429830789566040039e-01,-2.802613377571105957e-01,6.652387976646423340e-02,1.558737903833389282e-01,-2.452365607023239136e-01,-2.270198613405227661e-01,9.622412174940109253e-02,-6.762359291315078735e-02,-1.485249400138854980e-01,2.088151276111602783e-01,3.032368719577789307e-01,8.434757590293884277e-02
-2.300159633159637451e-02,-2.974041737616062164e-02,-8.633080869913101196e-02,1.664362996816635132e-01,-1.229520887136459351e-01,9.277980774641036987e-03,6.859016418457031250e-02,2.258998006582260132e-01,2.436528652906417847e-01,-1.969603821635246277e-02,1.288573890924453735e-01,-1.291845589876174927e-01,2.371156364679336548e-01,-3.554332554340362549e-01,-1.483759284019470215e-01,2.878238260746002197e-01,3.791668713092803955e-01
4.780501127243041992e-02,8.048820495605468750e-02,-2.239735610783100128e-02,4.701699130237102509e-03,2.879149839282035828e-02,-2.317307442426681519e-01,6.124290451407432556e-02,1.627010107040405273e-02,-6.621486693620681763e-02,-1.902214367873966694e-03,-6.930506974458694458e-02,2.370492517948150635e-01,3.836482465267181396e-01,8.671380579471588135e-02,9.004697203636169434e-02,1.059841066598892212e-01,4.140494763851165771e-01
7.998576015233993530e-02,5.901833251118659973e-02,-1.711749285459518433e-01,2.236948758363723755e-01,1.074230894446372986e-01,-2.144265621900558472e-01,1.832318864762783051e-02,-3.089386820793151855e-01,3.626947402954101562e-01,4.318167269229888916e-02,1.337041407823562622e-01,2.045539617538452148e-01,-1.807479411363601685e-01,1.631105840206146240e-01,-2.994228526949882507e-02,-1.992001533508300781e-01,-3.956488668918609619e-01
2.377312332391738892e-01,3.630093634128570557e-01,-3.079376220703125000e-01,8.268643170595169067e-03,-8.660516142845153809e-02,-2.874143719673156738e-01,-1.173608154058456421e-01,3.378400206565856934e-02,-3.308856189250946045e-01,-2.441192567348480225e-01,-1.538462787866592407e-01,9.740164875984191895e-02,-2.429913133382797241e-01,6.786877661943435669e-02,-1.693973094224929810e-01,-2.991755604743957520e-01,3.422300219535827637e-01
1.804559975862503052e-01,1.983727067708969116e-01,1.842877566814422607e-01,2.135875076055526733e-01,1.727945953607559204e-01,6.214178353548049927e-02,1.590853780508041382e-01,1.860334277153015137e-01,2.139826416969299316e-01,2.051106244325637817e-01,2.290237545967102051e-01,1.916308701038360596e-01,1.275482475757598877e-01,2.397804111242294312e-01,1.802126318216323853e-01,1.330775022506713867e-01,1.006454303860664368e-01
-2.023704499006271362e-01,2.579678893089294434e-01,1.789901852607727051e-01,-1.698999553918838501e-01,-2.046077251434326172e-01,4.914653301239013672e-01,3.305253982543945312e-01,3.086701631546020508e-01,-2.009843438863754272e-01,1.197895035147666931e-01,-2.463413476943969727e-01,4.243838489055633545e-01,1.902524530887603760e-01,-6.951093673706054688e-02,1.860945969820022583e-01,3.617599606513977051e-01,1.500216126441955566e-01
-6.035223975777626038e-02,1.780498325824737549e-01,4.834802448749542236e-02,2.463188581168651581e-02,4.600786045193672180e-02,2.521858513355255127e-01,-3.911431878805160522e-02,5.906809866428375244e-02,-9.235968440771102905e-02,7.406210899353027344e-02,-1.568016968667507172e-02,2.136477269232273102e-02,7.816177606582641602e-02,7.972928881645202637e-02,-5.946472659707069397e-02,1.192167103290557861e-01,1.449859794229269028e-02
-1.035456955432891846e-01,2.286839485168457031e-01,1.576683968305587769e-01,-1.358780860900878906e-01,-1.873506009578704834e-01,4.874893724918365479e-01,1.462934315204620361e-01,1.960703879594802856e-01,-3.630620539188385010e-01,6.629119068384170532e-02,-3.626549839973449707e-01,5.445680022239685059e-01,4.197440296411514282e-02,-1.211904268711805344e-02,2.155226618051528931e-01,2.544185221195220947e-01,5.813605338335037231e-02
5.074404552578926086e-02,1.163529790937900543e-02,8.798722177743911743e-03,4.887100309133529663e-02,4.270296916365623474e-02,-3.673277422785758972e-02,-1.097433567047119141e-01,4.131659492850303650e-02,9.630674868822097778e-02,4.119689762592315674e-02,2.905693948268890381e-01,-2.705633938312530518e-01,-1.039636954665184021e-01,-2.245842367410659790e-01,4.899837449193000793e-02,6.323636323213577271e-02,2.639810442924499512e-01
1.829713881015777588e-01,1.291921883821487427e-01,6.699688732624053955e-02,1.164370328187942505e-01,1.171676889061927795e-01,1.462310701608657837e-01,1.230112686753273010e-01,2.175331674516201019e-02,2.442322671413421631e-01,1.720241457223892212e-01,-4.686725512146949768e-02,3.072680234909057617e-01,6.214723363518714905e-02,7.483858615159988403e-02,1.308737993240356445e-01,7.434427738189697266e-02,-1.938375681638717651e-01
7.549367100000381470e-02,6.436665356159210205e-02,1.370116472244262695e-01,-1.485634893178939819e-01,1.148258298635482788e-01,-2.903291024267673492e-02,-9.010685980319976807e-02,-2.058153748512268066e-01,-1.996738016605377197e-01,1.149282697588205338e-02,-2.426994293928146362e-01,1.722842603921890259e-01,-1.900398135185241699e-01,4.014537930488586426e-01,1.399178653955459595e-01,-3.285116851329803467e-01,-3.599981665611267090e-01
-7.418511062860488892e-02,9.745851904153823853e-02,1.621864885091781616e-01,1.287629902362823486e-01,6.715707480907440186e-02,2.320768386125564575e-01,1.588955670595169067e-01,-2.057069987058639526e-01,-2.889787554740905762e-01,4.157537221908569336e-02,1.007371172308921814e-01,5.941494181752204895e-02,4.213863238692283630e-02,8.209301531314849854e-02,-1.430956181138753891e-02,2.293767593801021576e-02,1.736694276332855225e-01
-2.207253724336624146e-01,-1.058059632778167725e-01,3.184331357479095459e-01,-2.665068209171295166e-01,6.933123618364334106e-02,-3.474953398108482361e-02,3.930535912513732910e-02,-2.003121674060821533e-01,1.046331319957971573e-02,1.241426020860671997e-01,5.014149844646453857e-02,6.562651693820953369e-02,1.044631823897361755e-01,-1.714535951614379883e-01,4.559548199176788330e-02,2.002973258495330811e-01,1.785770356655120850e-01
8.669055998325347900e-02,6.291693449020385742e-02,-1.393234133720397949e-01,-6.121276877820491791e-03,-5.469911098480224609e-01,-4.220221936702728271e-01,4.567782953381538391e-02,1.301890611648559570e-01,1.217884048819541931e-01,-4.885793849825859070e-02,-3.660632669925689697e-02,2.861334085464477539e-01,-3.849331736564636230e-01,1.678926348686218262e-01,-3.058747947216033936e-02,5.234331358224153519e-03,3.442876935005187988e-01
-4.206579551100730896e-02,-2.722406527027487755e-03,-3.747992217540740967e-02,1.419057417660951614e-02,7.092443853616714478e-02,-2.692815363407135010e-01,-2.673660404980182648e-02,-1.039922609925270081e-01,-1.142844408750534058e-01,2.331331931054592133e-02,-8.708945661783218384e-02,2.980354428291320801e-01,1.211863290518522263e-02,2.575784176588058472e-02,1.373112667351961136e-02,2.089945785701274872e-02,-1.593175977468490601e-01
2.677257061004638672e-01,1.150105670094490051e-01,-4.976696372032165527e-01,4.000603258609771729e-01,-1.412677019834518433e-01,5.134617164731025696e-02,6.112946197390556335e-03,9.921754151582717896e-02,-6.618345528841018677e-02,-2.516197860240936279e-01,-9.716525673866271973e-02,-1.898902356624603271e-01,-1.879776120185852051e-01,2.158257961273193359e-01,-1.955111771821975708e-01,-3.357336223125457764e-01,-2.762912213802337646e-01
-2.635203301906585693e-01,-4.469076693058013916e-01,3.612920641899108887e-01,6.576290726661682129e-02,-9.998596273362636566e-03,3.050228655338287354e-01,1.271322816610336304e-01,1.931370049715042114e-02,3.374623060226440430e-01,2.937826514244079590e-01,2.431045174598693848e-01,-2.073558270931243896e-01,3.181301653385162354e-01,-2.001709491014480591e-02,1.324930191040039062e-01,3.089697659015655518e-01,-4.393501579761505127e-01
1.590853780508041382e-01,-3.401602208614349365e-01,-1.679409146308898926e-01,4.212172627449035645e-01,-3.713352978229522705e-02,-4.312952980399131775e-02,-1.862753182649612427e-01,-6.215949356555938721e-02,4.331445097923278809e-01,1.397796422243118286e-01,9.917154908180236816e-02,4.470648989081382751e-02,4.635767266154289246e-02,8.813557028770446777e-02,-9.961232542991638184e-02,1.348720192909240723e-01,2.304840534925460815e-01
2.615792490541934967e-02,4.778027534484863281e-02,3.046173043549060822e-02,8.118515461683273315e-02,1.816351711750030518e-01,1.899518221616744995e-01,-1.310447044670581818e-02,-3.605213165283203125e-01,-3.985622525215148926e-02,1.599312126636505127e-01,3.112862408161163330e-01,-1.616542339324951172e-01,7.064405828714370728e-02,-7.502036541700363159e-02,-6.851217150688171387e-02,1.335839033126831055e-01,-1.694301068782806396e-01
-6.912150979042053223e-02,-5.155522003769874573e-02,-1.361408382654190063e-01,8.167001605033874512e-02,7.327780872583389282e-02,-1.612484455108642578e-01,1.415150761604309082e-01,1.487259715795516968e-01,2.105445116758346558e-01,1.270732190459966660e-02,4.650064408779144287e-01,-8.168326318264007568e-02,1.353244185447692871e-01,-3.565061688423156738e-01,-1.417848467826843262e-01,1.174658909440040588e-01,3.136790394783020020e-01
4.438358917832374573e-02,-3.792098909616470337e-02,6.162801384925842285e-02,-1.532602705992758274e-03,-1.535613685846328735e-01,2.070911042392253876e-02,-1.832075566053390503e-01,3.056208789348602295e-01,-8.072006702423095703e-02,-1.049857363104820251e-01,-4.419484362006187439e-02,2.879794128239154816e-02,1.315231025218963623e-01,2.037615031003952026e-01,9.541068226099014282e-02,-2.385000884532928467e-01,3.168017268180847168e-01
-1.386785507202148438e-01,-1.543136313557624817e-03,1.340217143297195435e-01,-2.000392824411392212e-01,-1.509945541620254517e-01,5.217032432556152344e-01,-6.844474468380212784e-03,2.946265041828155518e-01,5.110644921660423279e-02,5.019721761345863342e-02,-6.044718623161315918e-02,4.033252596855163574e-02,5.738579854369163513e-02,1.024420466274023056e-02,1.786095947027206421e-01,6.910585612058639526e-02,1.175193116068840027e-01
3.228977322578430176e-02,8.007286489009857178e-02,3.764510527253150940e-02,-1.728297397494316101e-02,2.679554186761379242e-02,-3.572300076484680176e-01,1.178866368718445301e-03,-1.732096076011657715e-02,-1.982668489217758179e-01,1.413799226284027100e-01,-5.325897037982940674e-02,9.095363318920135498e-02,2.866596728563308716e-02,-1.770353168249130249e-01,3.665019571781158447e-02,-1.310525536537170410e-01,-1.983965933322906494e-01
-9.090138971805572510e-02,-7.499261945486068726e-02,3.932604193687438965e-02,3.757563978433609009e-02,2.840699627995491028e-02,-5.941647663712501526e-02,-8.522314578294754028e-02,1.088943183422088623e-01,2.027044594287872314e-01,1.248751804232597351e-01,1.180458590388298035e-01,-2.286121845245361328e-01,8.032783865928649902e-02,-3.934223055839538574e-01,-8.844042569398880005e-02,-8.959373086690902710e-02,1.470747590065002441e-01
7.678953558206558228e-02,8.139621466398239136e-02,-3.145132586359977722e-02,3.615849092602729797e-02,3.680314635857939720e-03,5.311518907546997070e-01,-1.086970567703247070e-01,2.037922739982604980e-01,3.136624991893768311e-01,4.951815307140350342e-02,2.768388688564300537e-01,1.308349967002868652e-01,-3.483729064464569092e-02,-2.243001312017440796e-01,-5.822839587926864624e-02,-1.227120310068130493e-02,3.656736575067043304e-03
3.597518429160118103e-02,-4.579202085733413696e-02,1.116377022117376328e-02,-9.331543743610382080e-02,7.942023873329162598e-02,-1.459777653217315674e-01,-8.607358485460281372e-02,5.680222809314727783e-02,9.589584916830062866e-02,-4.349842295050621033e-02,-2.817846834659576416e-02,6.605713069438934326e-02,4.003157839179039001e-03,-7.493858784437179565e-02,-9.097989648580551147e-02,-5.582760646939277649e-02,1.068221107125282288e-01
1.339355017989873886e-02,1.826166063547134399e-01,-2.376671135425567627e-02,-7.811634987592697144e-02,1.503230333328247070e-01,-1.078290566802024841e-01,7.272914797067642212e-02,8.175184577703475952e-02,1.032839119434356689e-01,1.007094234228134155e-01,2.800912857055664062e-01,-4.147864505648612976e-02,1.760485321283340454e-01,-2.768811881542205811e-01,-1.677704304456710815e-01,3.472255542874336243e-02,-1.467957198619842529e-01
2.956905961036682129e-01,-1.035937070846557617e-01,-2.995249442756175995e-02,-2.365462332963943481e-01,1.956194788217544556e-01,-3.001128733158111572e-01,-2.936066389083862305e-01,-1.373452097177505493e-01,-2.786857783794403076e-01,-4.793005436658859253e-02,-1.288533061742782593e-01,-1.316872388124465942e-01,-3.654315769672393799e-01,-2.705733180046081543e-01,3.942410051822662354e-01,5.177659541368484497e-02,1.562659144401550293e-01
8.675463497638702393e-02,-2.189580053091049194e-01,7.512156665325164795e-02,2.044653594493865967e-01,-6.219737976789474487e-02,1.821782253682613373e-02,-5.552425235509872437e-02,-1.660828888416290283e-01,6.957308202981948853e-02,3.777971118688583374e-02,-1.092693284153938293e-01,-2.564036287367343903e-02,-3.997426852583885193e-02,1.410036087036132812e-01,1.109540835022926331e-01,-6.322564929723739624e-02,1.145243924111127853e-02
-1.237688362598419189e-01,-1.805843785405158997e-02,-3.216680288314819336e-01,1.016356498003005981e-01,-1.679308116436004639e-01,1.241807565093040466e-01,-8.093074709177017212e-02,-7.764573395252227783e-02,-1.603945195674896240e-01,-1.528642475605010986e-01,-6.124555319547653198e-02,-1.771654188632965088e-01,-1.721804738044738770e-01,3.748029172420501709e-01,-1.379934549331665039e-01,1.047137826681137085e-01,1.453966051340103149e-01
1.405603736639022827e-01,1.084807291626930237e-01,1.596870273351669312e-01,-4.148865491151809692e-02,2.154997140169143677e-01,-8.239430934190750122e-02,-6.013379245996475220e-02,6.855301558971405029e-02,6.940056383609771729e-02,1.749257445335388184e-01,3.079013228416442871e-01,3.341504931449890137e-01,6.221672147512435913e-02,3.331126570701599121e-01,-1.587788760662078857e-02,9.487180411815643311e-02,3.658900856971740723e-01
-4.332036245614290237e-03,3.554820269346237183e-02,1.533470153808593750e-01,-2.417383342981338501e-02,4.157131314277648926e-01,7.390166819095611572e-02,1.908999383449554443e-01,-3.139219284057617188e-01,2.865523695945739746e-01,1.476277410984039307e-02,1.753602623939514160e-01,1.244999989867210388e-01,1.227769926190376282e-01,-1.630633473396301270e-01,2.288302928209304810e-01,1.358934938907623291e-01,5.317598581314086914e-02
1.280627995729446411e-01,1.367277354001998901e-01,1.752721369266510010e-01,1.234356835484504700e-01,1.636215895414352417e-01,1.806892603635787964e-01,1.692641228437423706e-01,1.698475033044815063e-01,1.344057768583297729e-01,1.233394294977188110e-01,2.378804087638854980e-01,2.360413223505020142e-01,1.476557552814483643e-01,1.682058274745941162e-01,1.698756664991378784e-01,1.654545068740844727e-01,2.788765430450439453e-01
-1.774352341890335083e-01,-5.484825372695922852e-02,2.370236963033676147e-01,-1.272808164358139038e-01,9.594215452671051025e-02,1.327990144491195679e-01,1.364874094724655151e-01,1.151021942496299744e-01,-1.449249684810638428e-01,1.076732873916625977e-01,2.327276952564716339e-02,4.124222323298454285e-02,4.314709454774856567e-02,-1.820233836770057678e-02,1.871172636747360229e-01,-1.451150476932525635e-01,1.171532198786735535e-01
2.149775438010692596e-02,8.825254440307617188e-02,8.441134542226791382e-02,2.079315483570098877e-02,6.533002108335494995e-02,-1.228583231568336487e-01,7.086522877216339111e-02,2.638094685971736908e-02,-2.235583961009979248e-01,7.218712568283081055e-02,3.106530010700225830e-01,-2.807690761983394623e-02,-3.056399524211883545e-02,-2.763089723885059357e-02,-5.641946941614151001e-02,-3.761207684874534607e-02,-3.704189881682395935e-02
3.928012028336524963e-02,-9.129506349563598633e-02,7.994206622242927551e-03,1.310620903968811035e-01,5.719663202762603760e-02,1.450599581003189087e-01,4.043198749423027039e-02,2.183138132095336914e-01,1.758298277854919434e-01,-4.598301649093627930e-02,3.299959003925323486e-01,2.631466984748840332e-01,-1.129033491015434265e-01,-1.416061967611312866e-01,5.687543749809265137e-02,-1.075456570833921432e-02,-3.732437193393707275e-01
-1.488026678562164307e-01,5.207636207342147827e-02,2.460004836320877075e-01,-1.075422614812850952e-01,6.204536184668540955e-02,-5.934669449925422668e-02,-8.479202538728713989e-02,-3.614506451413035393e-03,-2.028248906135559082e-01,9.942830353975296021e-02,-7.384921610355377197e-02,-2.236528396606445312e-01,5.777276307344436646e-02,2.085091024637222290e-01,8.790570497512817383e-02,-2.093793302774429321e-01,-2.553234621882438660e-02
1.189428344368934631e-01,-7.964372634887695312e-03,-2.540611326694488525e-01,3.227516710758209229e-01,3.042849004268646240e-01,1.066980063915252686e-01,2.691812217235565186e-01,-4.079931080341339111e-01,1.232157498598098755e-01,-3.989751040935516357e-01,2.067493945360183716e-01,-9.770626574754714966e-02,9.457754902541637421e-03,4.349249899387359619e-01,-3.515131473541259766e-01,-3.494917452335357666e-01,-1.738494634628295898e-01
2.754737436771392822e-02,8.891458064317703247e-02,1.940916478633880615e-01,2.037876993417739868e-01,1.093865185976028442e-01,3.768432438373565674e-01,5.838505923748016357e-02,2.483803080394864082e-03,-8.111977577209472656e-02,1.305136531591415405e-01,1.017573848366737366e-02,-1.329748053103685379e-02,-8.584577590227127075e-02,3.246391713619232178e-01,7.245732843875885010e-02,-5.032254755496978760e-02,3.450614809989929199e-01
