1.754279285669326782e-01,1.556793153285980225e-01,-2.115996778011322021e-01,1.516886502504348755e-01,1.360654234886169434e-01,-1.664241999387741089e-01,9.792608767747879028e-02,-3.270083963871002197e-01,4.805857539176940918e-01,1.064986735582351685e-01,6.328398734331130981e-02,3.269921541213989258e-01,-2.695528566837310791e-01,1.608623117208480835e-01,-6.255619227886199951e-02,-9.177882969379425049e-02,-4.373130798339843750e-01
2.347082942724227905e-01,3.889845609664916992e-01,-3.114817142486572266e-01,-2.114699594676494598e-02,-1.348745916038751602e-02,-3.079418540000915527e-01,-1.089041307568550110e-01,3.310756757855415344e-02,-3.357000648975372314e-01,-2.474669367074966431e-01,-2.288055717945098877e-01,1.374904513359069824e-01,-2.229971736669540405e-01,2.245238050818443298e-02,-1.233702227473258972e-01,-2.378075718879699707e-01,3.304067850112915039e-01
8.435939997434616089e-02,4.490772262215614319e-03,6.020707264542579651e-02,2.458039820194244385e-01,3.751071915030479431e-02,-2.154531180858612061e-01,2.453220933675765991e-01,-4.118004813790321350e-02,-8.662910759449005127e-02,7.005521655082702637e-02,3.962492048740386963e-01,2.029241770505905151e-01,1.645545661449432373e-02,2.260418385267257690e-01,6.189778074622154236e-02,-1.366620510816574097e-01,-3.347538411617279053e-02
-2.434179931879043579e-01,2.139435857534408569e-01,1.235689371824264526e-01,-2.148088514804840088e-01,-2.937849462032318115e-01,3.589715659618377686e-01,2.544573247432708740e-01,1.957757025957107544e-01,-2.849885821342468262e-01,6.210181117057800293e-02,-3.136641085147857666e-01,3.103222846984863281e-01,8.903562277555465698e-02,-1.347229629755020142e-01,1.518827229738235474e-01,3.039872646331787109e-01,1.173258498311042786e-01
-1.557316035032272339e-01,8.117124438285827637e-02,-4.442828521132469177e-02,-8.494777604937553406e-03,-1.040729507803916931e-02,3.209474384784698486e-01,7.292704191058874130e-03,-3.542421758174896240e-02,-9.978816658258438110e-02,2.051571151241660118e-03,-1.006055325269699097e-01,-2.388033084571361542e-02,1.014038845896720886e-01,1.516276150941848755e-01,-8.494448661804199219e-02,1.647548526525497437e-01,2.093094028532505035e-02
-1.318313032388687134e-01,1.892158389091491699e-01,1.714654862880706787e-01,-2.435711324214935303e-01,-3.258010447025299072e-01,5.032870173454284668e-01,2.243190407752990723e-01,1.102461442351341248e-01,-3.754537701606750488e-01,2.826256304979324341e-02,-4.498221874237060547e-01,5.377748012542724609e-01,5.975221097469329834e-02,6.580437067896127701e-03,2.240939736366271973e-01,2.199611812829971313e-01,-6.687821354717016220e-03
3.475898876786231995e-02,-2.826395258307456970e-02,-3.620976954698562622e-02,4.044702276587486267e-02,4.306732863187789917e-02,1.236521080136299133e-02,-5.664628371596336365e-02,-4.804150760173797607e-02,9.313739836215972900e-02,7.811613380908966064e-02,4.109120965003967285e-01,-2.665218412876129150e-01,-3.773314505815505981e-02,-1.528884321451187134e-01,6.238258630037307739e-02,4.312989860773086548e-02,3.219209611415863037e-01
9.864918887615203857e-02,8.410298079252243042e-02,3.708684071898460388e-02,3.530139476060867310e-02,-1.469321269541978836e-02,4.186581447720527649e-02,1.095318123698234558e-01,-1.513550877571105957e-01,1.281265169382095337e-01,1.381497085094451904e-01,-1.680078059434890747e-01,3.383891582489013672e-01,-4.279260709881782532e-02,-6.269750744104385376e-02,-2.751820534467697144e-02,2.117303572595119476e-02,-2.670768797397613525e-01
4.237337782979011536e-02,1.588090322911739349e-02,9.270350635051727295e-02,-1.857468038797378540e-01,7.660395652055740356e-02,4.001325368881225586e-02,-6.505831331014633179e-02,-2.571559846401214600e-01,-2.145394831895828247e-01,-6.847321055829524994e-03,-2.238775640726089478e-01,1.871697008609771729e-01,-2.067433595657348633e-01,4.238313436508178711e-01,1.561553627252578735e-01,-2.885529696941375732e-01,-3.815470635890960693e-01
-1.594014167785644531e-01,1.072637438774108887e-01,5.865132436156272888e-02,1.102959439158439636e-01,1.134956777095794678e-01,2.640669345855712891e-01,2.293795347213745117e-01,-2.287843376398086548e-01,-3.369688391685485840e-01,-4.004877060651779175e-02,1.147297844290733337e-01,7.341060042381286621e-02,-3.115857020020484924e-02,1.550851166248321533e-01,-9.478476643562316895e-02,3.855843842029571533e-02,1.690385341644287109e-01
-2.033794522285461426e-01,-8.099202066659927368e-02,3.431093692779541016e-01,-2.483889013528823853e-01,9.127587825059890747e-02,-4.299827851355075836e-03,2.688319608569145203e-02,-1.574051976203918457e-01,2.743330784142017365e-02,1.601496785879135132e-01,5.256239697337150574e-02,7.746925950050354004e-02,7.237371057271957397e-02,-1.811068356037139893e-01,3.177108243107795715e-02,2.659007906913757324e-01,1.851278841495513916e-01
9.905996918678283691e-02,1.474524941295385361e-02,-1.552533209323883057e-01,-1.387659087777137756e-02,-5.578152537345886230e-01,-3.958341479301452637e-01,-4.072360694408416748e-02,1.628277003765106201e-01,9.952976554632186890e-02,-5.542285740375518799e-02,7.422854006290435791e-02,3.155940771102905273e-01,-2.932653129100799561e-01,2.331788241863250732e-01,-1.177136301994323730e-01,1.256172638386487961e-02,4.415565431118011475e-01
-5.712579563260078430e-02,-3.347937390208244324e-02,-1.722562126815319061e-02,8.868606761097908020e-03,7.784786075353622437e-02,-3.196344673633575439e-01,-2.520169876515865326e-02,-1.087783426046371460e-01,-1.411843001842498779e-01,-1.073068851837888360e-04,-1.191524565219879150e-01,2.755635380744934082e-01,6.893042940646409988e-03,2.074350602924823761e-02,-6.577847152948379517e-02,-3.216594457626342773e-02,-1.146707832813262939e-01
3.445969521999359131e-01,1.330940723419189453e-01,-5.211238265037536621e-01,4.520124197006225586e-01,-1.456752717494964600e-01,1.509998589754104614e-01,-1.000617351382970810e-02,2.931726872920989990e-01,-2.549945749342441559e-02,-2.516561746597290039e-01,-5.317214131355285645e-02,-1.654573678970336914e-01,-5.020549520850181580e-02,2.732830941677093506e-01,-1.643941737711429596e-02,-3.801465630531311035e-01,-2.817381322383880615e-01
-2.717406153678894043e-01,-4.428476691246032715e-01,3.644324541091918945e-01,2.442784793674945831e-02,1.697653345763683319e-02,3.691910803318023682e-01,1.273920536041259766e-01,-3.210368007421493530e-02,3.874749839305877686e-01,2.887646555900573730e-01,2.512759268283843994e-01,-1.594012230634689331e-01,2.558166682720184326e-01,-2.656514011323451996e-02,1.479618251323699951e-01,2.774077951908111572e-01,-3.755944371223449707e-01
2.251046597957611084e-01,-2.721356451511383057e-01,-6.957916170358657837e-02,4.220901131629943848e-01,1.674534194171428680e-02,5.337095260620117188e-02,-1.749318093061447144e-01,-1.420414149761199951e-01,4.491950571537017822e-01,1.296543180942535400e-01,3.010981678962707520e-01,1.057048216462135315e-01,5.516595765948295593e-02,1.888957917690277100e-01,-1.421063840389251709e-01,4.315638914704322815e-02,2.186768501996994019e-01
-1.478077284991741180e-02,-3.798658400774002075e-02,-3.785394504666328430e-02,4.840466752648353577e-02,1.791449487209320068e-01,2.474270164966583252e-01,-5.538247898221015930e-02,-4.224688112735748291e-01,-3.524570912122726440e-02,6.984683871269226074e-02,2.586513161659240723e-01,-8.323454111814498901e-02,8.966640383005142212e-02,-3.334877640008926392e-02,-8.969037234783172607e-02,8.581307530403137207e-02,-9.402338415384292603e-02
-8.112754672765731812e-02,6.996606942266225815e-03,-9.871155768632888794e-02,1.300059556961059570e-01,2.232127822935581207e-02,-1.773398369550704956e-01,1.588358879089355469e-01,2.322745770215988159e-01,2.462117373943328857e-01,2.829043753445148468e-02,4.664020538330078125e-01,-8.023902028799057007e-02,1.612911969423294067e-01,-4.171535968780517578e-01,-1.079301759600639343e-01,1.694638878107070923e-01,2.606306374073028564e-01
9.827500581741333008e-02,-2.436902746558189392e-02,1.078196838498115540e-01,-6.454919464886188507e-03,-5.466081947088241577e-02,2.557240799069404602e-02,-1.260409206151962280e-01,3.119097650051116943e-01,-1.043157577514648438e-01,-7.937029749155044556e-02,1.057269647717475891e-01,4.312931001186370850e-02,1.849313229322433472e-01,2.800933420658111572e-01,1.108342185616493225e-01,-9.437049925327301025e-02,2.993955314159393311e-01
-1.945665180683135986e-01,-5.669683963060379028e-02,1.623004376888275146e-01,-2.239007204771041870e-01,-2.232223153114318848e-01,5.225341916084289551e-01,-3.022557497024536133e-02,2.186854928731918335e-01,3.659966588020324707e-02,8.599112927913665771e-02,-1.334484070539474487e-01,3.412887826561927795e-02,5.939102917909622192e-02,8.248388767242431641e-02,2.303249835968017578e-01,8.645995706319808960e-02,1.706606000661849976e-01
-7.466004788875579834e-02,-3.138313069939613342e-02,-9.323851019144058228e-02,-8.399908244609832764e-02,-2.199665270745754242e-02,-3.008117973804473877e-01,1.234892662614583969e-02,-8.977686613798141479e-02,-2.668088376522064209e-01,-2.193984575569629669e-02,-1.284985989332199097e-01,1.370772868394851685e-01,7.034727185964584351e-02,-8.605074137449264526e-02,2.385611273348331451e-02,-7.916329056024551392e-02,-1.986702978610992432e-01
-1.269316822290420532e-01,-1.151598244905471802e-01,-3.188857063651084900e-02,-2.092886529862880707e-02,3.644120693206787109e-02,-1.051600202918052673e-01,-1.544500049203634262e-02,1.556489318609237671e-01,1.546752601861953735e-01,1.587421894073486328e-01,9.687408804893493652e-02,-1.559593230485916138e-01,8.786812424659729004e-02,-3.650670647621154785e-01,-1.466166675090789795e-01,6.093778088688850403e-02,1.679465025663375854e-01
3.471369296312332153e-02,4.673689603805541992e-02,-1.159880906343460083e-01,-1.837565936148166656e-02,-7.326298207044601440e-02,6.417092084884643555e-01,-1.149248257279396057e-01,2.446469813585281372e-01,4.015778303146362305e-01,1.412644088268280029e-01,3.745336830615997314e-01,2.196996510028839111e-01,-4.149014502763748169e-02,-2.170571088790893555e-01,-1.862987061031162739e-03,3.498429059982299805e-02,4.564866796135902405e-02
-2.748844027519226074e-02,-1.119793057441711426e-01,-2.443351224064826965e-02,-1.326957643032073975e-01,1.373059302568435669e-01,-1.025172844529151917e-01,-1.546929776668548584e-01,4.634826257824897766e-02,4.534323886036872864e-02,-4.019616171717643738e-02,-1.017857193946838379e-01,9.287696331739425659e-02,2.641556225717067719e-02,-8.189992979168891907e-03,-1.634809970855712891e-01,-8.431126922369003296e-02,1.700321584939956665e-01
7.491957396268844604e-02,3.796771168708801270e-01,-4.857590049505233765e-02,-2.514137141406536102e-02,2.050115615129470825e-01,-8.173512667417526245e-02,1.200459748506546021e-01,2.528004944324493408e-01,1.615337580442428589e-01,1.308274269104003906e-01,2.625272572040557861e-01,-9.328427724540233612e-03,1.964862495660781860e-01,-3.056408464908599854e-01,-8.754047006368637085e-02,1.475851535797119141e-01,-5.908773839473724365e-02
2.975042462348937988e-01,-7.733622193336486816e-02,2.268805727362632751e-02,-1.968204975128173828e-01,2.940700650215148926e-01,-3.087705671787261963e-01,-3.429665565490722656e-01,-9.369063377380371094e-02,-2.655824720859527588e-01,-2.708907984197139740e-02,-1.536963582038879395e-01,-1.423120796680450439e-01,-4.392819106578826904e-01,-4.165971875190734863e-01,4.064853787422180176e-01,9.069901891052722931e-03,1.391396373510360718e-01
1.803262084722518921e-01,-2.100207805633544922e-01,1.330963820219039917e-01,2.577607929706573486e-01,-8.854648470878601074e-02,-6.409771740436553955e-02,-1.145991086959838867e-01,-2.224551886320114136e-02,8.588696271181106567e-02,1.009550616145133972e-01,-1.239594891667366028e-01,5.209314823150634766e-02,-4.508208483457565308e-02,1.469333618879318237e-01,3.417718783020973206e-02,-8.663325011730194092e-02,-3.781991079449653625e-02
-1.151546686887741089e-01,1.048110332340002060e-02,-2.951314449310302734e-01,1.437632888555526733e-01,-1.103327944874763489e-01,4.369014501571655273e-02,-1.696158647537231445e-01,-2.143205143511295319e-02,-1.688109040260314941e-01,-1.072707474231719971e-01,-6.080339103937149048e-02,-2.141159772872924805e-01,-2.237003594636917114e-01,3.265464603900909424e-01,-9.602343291044235229e-02,2.172974497079849243e-01,1.046525910496711731e-01
9.046721458435058594e-02,1.895881257951259613e-02,5.612744763493537903e-02,-1.043990254402160645e-01,1.968246549367904663e-01,-1.173686385154724121e-01,-1.799073666334152222e-01,-1.740536838769912720e-02,5.513819679617881775e-02,9.877918660640716553e-02,2.941262722015380859e-01,2.854547500610351562e-01,7.391480263322591782e-03,3.394634127616882324e-01,-1.228770520538091660e-02,2.826588042080402374e-02,3.022277653217315674e-01
6.638634949922561646e-02,1.365330368280410767e-01,2.466809749603271484e-01,6.418041884899139404e-02,3.937129676342010498e-01,-1.582418978214263916e-01,1.386001110076904297e-01,-2.806908190250396729e-01,2.689529955387115479e-01,1.080849990248680115e-01,2.664346694946289062e-01,3.235126659274101257e-02,5.472412705421447754e-02,-3.112411797046661377e-01,2.079267650842666626e-01,-8.875103667378425598e-03,-1.428171843290328979e-01
8.276134729385375977e-02,8.459410071372985840e-02,9.086189419031143188e-02,1.345592550933361053e-02,1.238804757595062256e-01,-8.299242705106735229e-02,8.373663574457168579e-02,1.705942451953887939e-01,7.595469802618026733e-02,6.192417442798614502e-02,4.217435419559478760e-01,2.881081700325012207e-01,7.379618287086486816e-02,9.445272386074066162e-02,5.685229972004890442e-02,7.919716835021972656e-02,3.794176280498504639e-01
-1.888162195682525635e-01,-3.898488730192184448e-02,1.533460766077041626e-01,-9.810517728328704834e-02,-9.184265136718750000e-02,1.473464816808700562e-01,4.780857264995574951e-02,1.064104214310646057e-01,-1.758135557174682617e-01,1.122759282588958740e-01,-4.227449744939804077e-02,6.750755012035369873e-02,1.433568745851516724e-01,-7.813508063554763794e-02,-1.110007520765066147e-02,-5.983435735106468201e-02,1.303818672895431519e-01
-4.941787198185920715e-02,3.871393948793411255e-02,2.261805813759565353e-03,1.882695220410823822e-02,1.285563856363296509e-01,-1.096704602241516113e-01,1.398301124572753906e-01,1.181992888450622559e-02,-2.038170099258422852e-01,4.340775310993194580e-02,3.222630918025970459e-01,6.722265481948852539e-02,-3.213633969426155090e-02,2.747091837227344513e-02,-7.510026916861534119e-04,-4.762937873601913452e-02,5.367544479668140411e-03
5.518178269267082214e-02,-4.622698575258255005e-02,-2.131592109799385071e-02,8.156547695398330688e-02,1.446263194084167480e-01,1.273332387208938599e-01,4.655668884515762329e-02,1.917722672224044800e-01,9.871342778205871582e-02,-9.688435494899749756e-02,3.618929088115692139e-01,2.713914215564727783e-01,-9.442749619483947754e-02,-1.649878919124603271e-01,9.220181405544281006e-02,6.515610218048095703e-02,-2.806209623813629150e-01
-1.952043622732162476e-01,2.149868384003639221e-02,1.648852229118347168e-01,-6.253910809755325317e-02,7.962939329445362091e-03,-5.485619604587554932e-02,-8.394619822502136230e-02,-2.683233236894011497e-03,-2.563090324401855469e-01,6.298096477985382080e-02,-1.725897789001464844e-01,-2.183655798435211182e-01,9.653723239898681641e-02,2.521916627883911133e-01,3.699631616473197937e-02,-2.494276463985443115e-01,-4.641187936067581177e-02
2.090372443199157715e-01,1.034902706742286682e-01,-1.473205238580703735e-01,3.992662429809570312e-01,3.423855006694793701e-01,1.159267202019691467e-01,2.797288000583648682e-01,-3.184344172477722168e-01,1.209326758980751038e-01,-3.392596840858459473e-01,2.749952673912048340e-01,-2.789986133575439453e-02,8.988053351640701294e-02,4.424435198307037354e-01,-4.067225456237792969e-01,-3.827389478683471680e-01,-6.388033926486968994e-02
-1.800071820616722107e-02,-7.202059030532836914e-03,7.180352509021759033e-02,1.478078812360763550e-01,1.331161707639694214e-01,3.502180278301239014e-01,3.300645947456359863e-02,-1.272627115249633789e-01,-1.562933325767517090e-01,9.583038091659545898e-02,1.376659888774156570e-02,-8.322312682867050171e-02,-1.736165583133697510e-01,3.582221865653991699e-01,1.690373197197914124e-02,-2.844131365418434143e-02,3.612332940101623535e-01
