-2.813463471829891205e-02,-9.012780152261257172e-03,-8.165998756885528564e-02,1.687199920415878296e-01,-2.591847069561481476e-02,-2.458741329610347748e-02,4.395672306418418884e-02,2.319247573614120483e-01,2.161150425672531128e-01,9.534231387078762054e-03,1.708383858203887939e-01,-2.066399157047271729e-01,1.891159415245056152e-01,-4.105747342109680176e-01,-1.362046897411346436e-01,2.736400663852691650e-01,3.334468901157379150e-01
1.502933949232101440e-01,1.354682608507573605e-03,-3.958732634782791138e-02,3.937270119786262512e-02,2.846762835979461670e-01,-4.223557114601135254e-01,-5.425630509853363037e-02,5.399365350604057312e-02,1.057905261404812336e-03,1.921492367982864380e-01,-3.384990617632865906e-02,1.069402471184730530e-01,5.037811994552612305e-01,1.784301400184631348e-01,1.623461097478866577e-01,5.445940885692834854e-03,4.386733472347259521e-01
1.732597649097442627e-01,1.771581619977951050e-01,-2.166163921356201172e-01,1.303577423095703125e-01,2.111150026321411133e-01,-1.742990612983703613e-01,1.844764202833175659e-01,-3.525810539722442627e-01,5.017557740211486816e-01,1.518663018941879272e-01,-3.739861771464347839e-02,3.833646178245544434e-01,-3.209194839000701904e-01,1.609477400779724121e-01,-1.437703426927328110e-02,-8.515004068613052368e-02,-4.636909067630767822e-01
2.357180863618850708e-01,3.943388164043426514e-01,-3.146457970142364502e-01,-5.381735507398843765e-03,-4.526220634579658508e-02,-2.882238030433654785e-01,-1.166386008262634277e-01,2.922288328409194946e-02,-3.657687902450561523e-01,-2.565396130084991455e-01,-2.265587151050567627e-01,1.544978618621826172e-01,-2.381141483783721924e-01,5.241182446479797363e-02,-1.547716856002807617e-01,-2.461826354265213013e-01,3.655002415180206299e-01
1.868310272693634033e-01,-3.316579014062881470e-02,9.976327419281005859e-02,2.465236037969589233e-01,8.057498931884765625e-02,-2.595842778682708740e-01,3.284135460853576660e-01,-8.087982982397079468e-02,-1.251967251300811768e-01,3.062589839100837708e-02,5.529912710189819336e-01,1.203108727931976318e-01,2.698334492743015289e-02,3.683673441410064697e-01,6.971634924411773682e-02,-1.767367869615554810e-01,-3.237296827137470245e-03
-2.572416365146636963e-01,2.035407125949859619e-01,1.035405918955802917e-01,-1.078860983252525330e-01,-2.618613243103027344e-01,3.605011403560638428e-01,3.177944123744964600e-01,1.352736949920654297e-01,-2.781284749507904053e-01,4.310848563909530640e-02,-3.943108916282653809e-01,2.480332702398300171e-01,1.388311982154846191e-01,-2.513079643249511719e-01,2.076732665300369263e-01,2.902081310749053955e-01,8.542681485414505005e-02
-1.473770737648010254e-01,1.030397191643714905e-01,-2.446970902383327484e-02,-3.739080578088760376e-02,-3.750787675380706787e-02,3.147014081478118896e-01,7.206383347511291504e-02,6.021858751773834229e-02,-9.432534128427505493e-02,5.328556895256042480e-02,-7.966839522123336792e-02,-4.427231848239898682e-02,1.191937550902366638e-01,2.664291262626647949e-01,-1.214164271950721741e-01,1.581023186445236206e-01,1.506500095129013062e-01
-2.178331017494201660e-01,3.083038330078125000e-01,1.785451173782348633e-01,-3.283507823944091797e-01,-4.507744312286376953e-01,5.656585693359375000e-01,4.001119732856750488e-01,1.857063323259353638e-01,-4.147411882877349854e-01,1.006351187825202942e-01,-5.889598131179809570e-01,6.105034947395324707e-01,1.032720580697059631e-01,9.628318995237350464e-02,3.747937381267547607e-01,3.315813243389129639e-01,7.461407035589218140e-02
4.614615067839622498e-02,2.591437846422195435e-02,-4.750440828502178192e-03,-5.441177636384963989e-02,1.380600333213806152e-01,8.534003049135208130e-02,-3.518806537613272667e-03,-1.113440394401550293e-01,1.373484916985034943e-02,1.040298342704772949e-01,4.973848164081573486e-01,-2.148967087268829346e-01,-3.319447860121726990e-03,3.030115924775600433e-02,5.136843398213386536e-02,3.995016962289810181e-02,4.145784676074981689e-01
1.584933847188949585e-01,1.608093380928039551e-01,1.015968471765518188e-01,3.403188288211822510e-02,2.891930378973484039e-02,7.143791019916534424e-02,2.703882753849029541e-01,-1.571904122829437256e-01,2.441590875387191772e-01,1.065011397004127502e-01,-1.182019412517547607e-01,3.825776278972625732e-01,-6.439611315727233887e-02,1.221663355827331543e-01,3.801576420664787292e-02,1.014115512371063232e-01,-1.051492691040039062e-01
3.795689344406127930e-02,8.393839932978153229e-03,9.673538058996200562e-02,-1.786971837282180786e-01,3.782038763165473938e-02,4.789975658059120178e-02,-4.597045108675956726e-02,-2.617501318454742432e-01,-2.382653355598449707e-01,-1.889264956116676331e-02,-2.143733203411102295e-01,2.145724296569824219e-01,-1.999715566635131836e-01,4.687449038028717041e-01,1.374282687902450562e-01,-3.049469292163848877e-01,-3.763239085674285889e-01
-1.541019529104232788e-01,8.310962468385696411e-02,1.512950360774993896e-01,1.597768962383270264e-01,2.054684162139892578e-01,2.663353979587554932e-01,3.098990917205810547e-01,-2.470437288284301758e-01,-3.180798888206481934e-01,-1.525819897651672363e-01,2.607014179229736328e-01,1.754917390644550323e-02,-9.794460982084274292e-02,1.908351033926010132e-01,-8.763386309146881104e-02,1.162503063678741455e-01,2.417014092206954956e-01
-2.209632098674774170e-01,-8.764508366584777832e-02,3.422304987907409668e-01,-2.469668239355087280e-01,8.752042055130004883e-02,2.514163963496685028e-02,7.349745929241180420e-02,-1.682779490947723389e-01,3.269223123788833618e-02,1.757864952087402344e-01,5.625236034393310547e-02,1.064306125044822693e-01,7.864521443843841553e-02,-1.546640843152999878e-01,-7.553286850452423096e-03,3.004368841648101807e-01,1.866378784179687500e-01
1.373962014913558960e-01,-2.671642974019050598e-02,-1.479927748441696167e-01,9.550156444311141968e-02,-5.165153741836547852e-01,-9.137684851884841919e-02,-1.724041551351547241e-01,2.233827710151672363e-01,-1.324825435876846313e-01,-2.761808037757873535e-02,1.045304816216230392e-02,2.992663979530334473e-01,-2.546333372592926025e-01,1.931701898574829102e-01,-1.588737368583679199e-01,1.037971824407577515e-01,5.437363982200622559e-01
-5.434966087341308594e-02,-2.996076270937919617e-02,-2.755385823547840118e-03,4.451031796634197235e-03,1.389462202787399292e-01,-3.641940653324127197e-01,-1.384626422077417374e-02,-1.240911185741424561e-01,-1.585934162139892578e-01,-7.638496463187038898e-04,-1.524092853069305420e-01,3.014573156833648682e-01,5.541495047509670258e-03,-9.449068456888198853e-03,-6.431222707033157349e-02,-5.984623357653617859e-02,-1.500400006771087646e-01
3.824809193611145020e-01,1.688632071018218994e-01,-5.557969808578491211e-01,5.342181324958801270e-01,-1.656525880098342896e-01,2.950471937656402588e-01,2.054259926080703735e-02,4.397185444831848145e-01,-4.696667939424514771e-02,-3.385353982448577881e-01,-6.880265474319458008e-02,-2.940382659435272217e-01,1.104926243424415588e-01,3.092134594917297363e-01,8.529907464981079102e-02,-4.162476658821105957e-01,-3.938560783863067627e-01
-2.628270089626312256e-01,-4.446953237056732178e-01,3.498208820819854736e-01,1.029285416007041931e-02,4.864523559808731079e-02,3.216360509395599365e-01,1.333043575286865234e-01,-4.688066244125366211e-02,4.114933311939239502e-01,2.909461557865142822e-01,2.570892274379730225e-01,-1.733632534742355347e-01,2.641475200653076172e-01,-5.558029934763908386e-02,1.706350147724151611e-01,2.760286629199981689e-01,-4.045284092426300049e-01
2.289345413446426392e-01,-4.794686138629913330e-01,-9.614089131355285645e-02,3.747517168521881104e-01,-4.564483836293220520e-02,8.505797386169433594e-02,-2.897602617740631104e-01,-2.548220455646514893e-01,4.590009152889251709e-01,2.262042462825775146e-01,3.629754781723022461e-01,2.287631332874298096e-01,1.184567734599113464e-01,2.904146015644073486e-01,-2.499600797891616821e-01,-5.358738708309829235e-04,3.496044278144836426e-01
8.795873075723648071e-02,-7.971225678920745850e-02,-2.585896477103233337e-02,1.073312237858772278e-01,1.976800411939620972e-01,2.933476269245147705e-01,-1.424228679388761520e-02,-4.698815941810607910e-01,-9.059783816337585449e-02,1.274132281541824341e-01,3.429810106754302979e-01,-3.490803763270378113e-02,1.530133336782455444e-01,-8.011640608310699463e-02,-1.347343921661376953e-01,1.082456409931182861e-01,6.317044794559478760e-02
-4.152991250157356262e-02,4.161115735769271851e-03,-1.207212656736373901e-01,2.565317153930664062e-01,2.974520437419414520e-02,-2.087251693010330200e-01,4.768973216414451599e-02,2.312656641006469727e-01,2.388320267200469971e-01,7.456777989864349365e-02,5.617424249649047852e-01,-2.116186916828155518e-01,2.062538564205169678e-01,-4.654853641986846924e-01,-1.159482747316360474e-01,2.626559734344482422e-01,2.562938630580902100e-01
1.895865499973297119e-01,3.897114470601081848e-02,4.444217681884765625e-02,2.123751863837242126e-02,-1.012567877769470215e-01,2.812241204082965851e-02,8.287487924098968506e-02,3.702426254749298096e-01,1.020632189465686679e-04,-1.134820654988288879e-01,1.690029650926589966e-01,1.157911568880081177e-01,2.671245038509368896e-01,4.406849145889282227e-01,2.202735543251037598e-01,-4.053370654582977295e-02,3.679123222827911377e-01
-1.255054920911788940e-01,7.090616226196289062e-02,2.146820873022079468e-01,-2.224946171045303345e-01,-2.224342077970504761e-01,5.381859540939331055e-01,9.291566163301467896e-02,2.647000253200531006e-01,5.324716120958328247e-02,1.916567683219909668e-01,-1.530039161443710327e-01,2.162521630525588989e-01,5.403773486614227295e-02,2.070336639881134033e-01,4.333209097385406494e-01,4.132955521345138550e-02,1.884045302867889404e-01
-6.807292252779006958e-02,-5.881970748305320740e-02,-8.010882884263992310e-02,-8.506564795970916748e-02,3.409985080361366272e-02,-3.122564852237701416e-01,1.346004009246826172e-02,-6.970992684364318848e-02,-3.218233585357666016e-01,-5.941616371273994446e-03,-1.221983060240745544e-01,2.240498214960098267e-01,1.146340742707252502e-01,-3.694933280348777771e-02,3.588282689452171326e-02,-9.790730476379394531e-02,-2.318805307149887085e-01
-1.116926297545433044e-01,-6.012794375419616699e-02,-7.765875011682510376e-02,-2.769416198134422302e-02,9.748648107051849365e-02,-1.776066124439239502e-01,-1.288705766201019287e-01,8.991613239049911499e-02,5.171604827046394348e-02,2.397626265883445740e-02,1.036346703767776489e-01,-1.004195660352706909e-01,1.133756414055824280e-01,-4.553126394748687744e-01,-1.119930967688560486e-01,8.534239977598190308e-02,2.208056896924972534e-01
1.322161257266998291e-01,9.818844497203826904e-02,-1.862153112888336182e-01,-1.989869773387908936e-02,8.660722523927688599e-02,7.050355672836303711e-01,-8.071093261241912842e-02,2.976859211921691895e-01,4.147938191890716553e-01,2.689526677131652832e-01,4.137403666973114014e-01,3.037032485008239746e-01,4.212689772248268127e-02,-3.830338269472122192e-02,2.732431143522262573e-02,9.825691580772399902e-02,4.720211401581764221e-02
-7.724795490503311157e-03,-1.257380694150924683e-01,-1.276126783341169357e-02,-1.249319612979888916e-01,5.935720354318618774e-02,-8.556624501943588257e-02,-2.792422473430633545e-01,-1.866159960627555847e-02,-1.901377551257610321e-02,-5.528344586491584778e-02,-7.487145066261291504e-02,1.604351550340652466e-01,6.800183653831481934e-02,-4.143497906625270844e-03,-2.356050908565521240e-01,-1.669538915157318115e-01,2.265075743198394775e-01
-7.419858872890472412e-02,2.858474552631378174e-01,-2.590657770633697510e-01,-1.758859306573867798e-01,2.514528632164001465e-01,-1.035753414034843445e-01,3.785243630409240723e-01,1.537265032529830933e-01,3.271739780902862549e-01,-3.745557367801666260e-02,4.031389057636260986e-01,4.623335599899291992e-02,3.541100919246673584e-01,-2.053958475589752197e-01,-3.500193059444427490e-01,4.584069177508354187e-02,3.153107315301895142e-02
2.970552444458007812e-01,-6.919521093368530273e-02,1.320776063948869705e-02,-2.151178717613220215e-01,3.276683092117309570e-01,-3.061109483242034912e-01,-3.645436465740203857e-01,-7.895619422197341919e-02,-2.211558967828750610e-01,-2.949945814907550812e-02,-1.778407245874404907e-01,-1.812076270580291748e-01,-4.561281502246856689e-01,-4.307708144187927246e-01,4.344048798084259033e-01,2.342171967029571533e-02,1.355396360158920288e-01
2.553026080131530762e-01,-2.345656007528305054e-01,2.044876664876937866e-01,3.831594288349151611e-01,-6.635455042123794556e-02,-8.453523367643356323e-02,-8.625247329473495483e-02,-6.519944220781326294e-02,1.309489309787750244e-01,1.001466438174247742e-01,-1.837780177593231201e-01,1.683297306299209595e-01,-6.057613343000411987e-02,3.381714224815368652e-02,6.290897727012634277e-02,-3.753596171736717224e-02,1.168867759406566620e-02
-1.632619053125381470e-01,-3.529762476682662964e-02,-3.351087868213653564e-01,1.266903579235076904e-01,-1.579672694206237793e-01,3.194644302129745483e-02,-2.065444290637969971e-01,-6.151241809129714966e-02,-2.119169384241104126e-01,-1.480085998773574829e-01,-2.360995113849639893e-02,-1.991616338491439819e-01,-2.006791681051254272e-01,3.936602771282196045e-01,-1.733940541744232178e-01,2.010592669248580933e-01,1.474106460809707642e-01
1.381998658180236816e-01,1.338270492851734161e-02,1.327995359897613525e-01,-1.326048523187637329e-01,3.653722405433654785e-01,-1.221670210361480713e-01,-1.907619298435747623e-03,-5.315693467855453491e-02,1.114084124565124512e-01,8.828747272491455078e-02,2.870833575725555420e-01,4.543682634830474854e-01,3.975368291139602661e-02,5.126723647117614746e-01,1.104868482798337936e-02,1.709893941879272461e-01,3.437047004699707031e-01
6.581062078475952148e-02,1.519356667995452881e-01,2.715963125228881836e-01,8.845538645982742310e-02,4.418103694915771484e-01,-1.497949808835983276e-01,1.912139505147933960e-01,-2.998026609420776367e-01,3.030303120613098145e-01,1.210323944687843323e-01,2.777457535266876221e-01,3.569881990551948547e-02,7.889227569103240967e-02,-3.401558995246887207e-01,2.372702956199645996e-01,-1.769072376191616058e-02,-1.539105027914047241e-01
1.334196776151657104e-01,5.528588220477104187e-02,5.913068354129791260e-02,8.311159326694905758e-04,1.085803732275962830e-01,-1.062869504094123840e-01,9.747935086488723755e-02,1.877758055925369263e-01,8.755440264940261841e-02,-1.472710166126489639e-03,5.895224213600158691e-01,3.179869651794433594e-01,6.335126608610153198e-02,2.347570955753326416e-01,-7.652436941862106323e-02,2.599192261695861816e-01,4.975322484970092773e-01
-1.722533553838729858e-01,-1.649604365229606628e-02,1.877790242433547974e-01,-4.773980751633644104e-02,-1.138307303190231323e-01,1.033329367637634277e-01,5.406820029020309448e-02,6.367169553413987160e-04,-1.909695118665695190e-01,1.258761286735534668e-01,-1.120837181806564331e-01,1.223737448453903198e-01,1.004950851202011108e-01,-1.847520284354686737e-02,1.523851323872804642e-02,-8.627522620372474194e-04,2.170090675354003906e-01
-4.865412786602973938e-02,6.693160533905029297e-02,3.944916650652885437e-02,9.430360049009323120e-02,2.878110706806182861e-01,-1.542562097311019897e-01,1.442079693078994751e-01,5.378181114792823792e-02,-1.444487422704696655e-01,5.200229585170745850e-02,4.014444351196289062e-01,1.321760416030883789e-01,-6.635669618844985962e-02,1.285326294600963593e-02,1.466158479452133179e-01,-1.112034320831298828e-01,-3.708035498857498169e-02
5.861453711986541748e-02,1.677518896758556366e-02,-1.110757607966661453e-02,2.321047782897949219e-01,2.425136566162109375e-01,1.207345277070999146e-01,7.682052999734878540e-02,1.344247311353683472e-01,1.536918133497238159e-01,-9.091284126043319702e-02,4.267617762088775635e-01,2.907290160655975342e-01,-1.074304953217506409e-01,-2.652002871036529541e-02,1.913070678710937500e-01,3.386054933071136475e-02,-2.621399462223052979e-01
-2.480545192956924438e-01,3.084966540336608887e-02,2.783136665821075439e-01,-4.100074619054794312e-02,-8.928884565830230713e-02,-3.218814730644226074e-02,-4.632543027400970459e-02,-7.605640590190887451e-02,-3.002363741397857666e-01,-7.036314159631729126e-02,-2.645694017410278320e-01,-1.446353346109390259e-01,4.174471274018287659e-02,2.924866080284118652e-01,1.786230206489562988e-01,-2.360871881246566772e-01,-3.946585208177566528e-02
2.043717056512832642e-01,1.210918277502059937e-01,-1.884331852197647095e-01,3.733018040657043457e-01,4.386998116970062256e-01,5.312225222587585449e-02,3.628331720829010010e-01,-3.193787038326263428e-01,1.512154638767242432e-01,-4.056227207183837891e-01,3.793740868568420410e-01,-1.159683018922805786e-01,9.738215804100036621e-02,4.200000464916229248e-01,-3.986638784408569336e-01,-4.815301597118377686e-01,-3.500405251979827881e-01
-1.246781088411808014e-02,-3.558391332626342773e-02,5.560587719082832336e-02,1.370127797126770020e-01,2.477980554103851318e-01,4.452736079692840576e-01,1.913108676671981812e-01,-1.604137271642684937e-01,-1.551004350185394287e-01,1.253680735826492310e-01,-2.878318727016448975e-02,-1.184009686112403870e-01,-1.908690780401229858e-01,4.125576615333557129e-01,-7.955522090196609497e-02,4.325563088059425354e-02,4.836301505565643311e-01
