-1.922628432512283325e-01,-2.011242061853408813e-01,1.353847980499267578e-01,2.041291072964668274e-02,-4.234028048813343048e-03,1.431438177824020386e-01,2.952240779995918274e-02,-4.101517051458358765e-02,2.867701947689056396e-01,1.168187782168388367e-01,1.175396367907524109e-01,6.418430060148239136e-02,2.166656255722045898e-01,1.737434118986129761e-01,-4.335302859544754028e-02,1.813313066959381104e-01,-4.107044637203216553e-01
-3.072169423103332520e-02,-5.616293475031852722e-02,-1.911733672022819519e-02,3.968880698084831238e-02,-6.374290585517883301e-02,-3.026313483715057373e-01,-1.845015138387680054e-01,-1.220575198531150818e-01,1.233197152614593506e-01,2.380083128809928894e-02,6.352032721042633057e-02,1.040502712130546570e-01,5.731306970119476318e-02,3.230139613151550293e-01,-9.120285511016845703e-02,9.544865041971206665e-02,3.389425575733184814e-01
2.184342443943023682e-01,1.595112383365631104e-01,-1.990458667278289795e-01,1.233072057366371155e-01,-4.875210523605346680e-01,-8.240982890129089355e-01,1.244051102548837662e-02,-1.641349954297766089e-04,2.735810577869415283e-01,-3.946242853999137878e-02,2.296732664108276367e-01,2.796976827085018158e-02,-2.813681960105895996e-01,1.865250170230865479e-01,-1.432527303695678711e-01,4.825564566999673843e-03,1.414498686790466309e-01
4.385496303439140320e-02,-4.161515086889266968e-02,-1.580755263566970825e-01,-2.048859149217605591e-01,1.288924962282180786e-01,3.067210912704467773e-01,2.461669966578483582e-02,-1.011160481721162796e-02,-1.017947643995285034e-01,5.427256971597671509e-02,1.755612939596176147e-01,-2.752781212329864502e-01,-5.710178241133689880e-02,-1.098657846450805664e-01,7.226350158452987671e-02,-4.358437657356262207e-02,-8.640741556882858276e-02
-6.189785897731781006e-02,4.024113342165946960e-02,5.155840888619422913e-02,1.180114746093750000e-01,2.818375527858734131e-01,3.667048513889312744e-01,2.046175152063369751e-01,-5.398801295086741447e-04,2.464746534824371338e-01,-1.835011094808578491e-01,-2.171378284692764282e-01,-6.380625069141387939e-02,1.023933887481689453e-01,-3.733183955773711205e-03,-2.066638171672821045e-01,-3.238157927989959717e-01,1.840023100376129150e-01
-3.104246258735656738e-01,2.625578045845031738e-01,1.881403177976608276e-01,-3.521216511726379395e-01,-2.693699002265930176e-01,4.755058884620666504e-01,3.145803213119506836e-01,2.247473299503326416e-01,-2.396632283926010132e-01,8.849541097879409790e-02,-3.193528354167938232e-01,4.274746477603912354e-01,1.103764399886131287e-01,-2.190164178609848022e-01,2.102949470281600952e-01,3.652010560035705566e-01,8.610030263662338257e-02
-4.477225709706544876e-03,8.133348077535629272e-03,4.629135131835937500e-02,4.184702038764953613e-02,-1.484618335962295532e-02,8.047489821910858154e-02,9.755531698465347290e-02,-1.643208786845207214e-02,1.170758232474327087e-01,3.633916750550270081e-02,2.651689648628234863e-01,-3.665883541107177734e-01,1.892544031143188477e-01,3.709995150566101074e-01,1.382924318313598633e-01,-1.107736602425575256e-01,1.087616607546806335e-01
2.297929823398590088e-01,1.253319680690765381e-01,1.275906264781951904e-01,2.103050500154495239e-01,1.874485015869140625e-01,2.393720000982284546e-01,1.733327358961105347e-01,-1.605252921581268311e-01,-8.912280946969985962e-02,-2.063685506582260132e-01,-1.672381609678268433e-01,7.630021311342716217e-03,1.089309975504875183e-01,2.731680274009704590e-01,-1.726053655147552490e-01,2.840403467416763306e-02,2.278423309326171875e-01
8.498274534940719604e-02,6.482771039009094238e-02,9.325487539172172546e-03,2.522419095039367676e-01,2.005571573972702026e-01,1.468450427055358887e-01,1.752948164939880371e-01,-1.318188756704330444e-01,1.490813563577830791e-03,-1.516721695661544800e-01,2.364508956670761108e-01,-8.591832965612411499e-02,1.852650195360183716e-01,2.540137171745300293e-01,-2.641229629516601562e-01,-6.439380347728729248e-02,4.278297722339630127e-01
3.973267448600381613e-04,3.153692185878753662e-01,1.491855084896087646e-01,-1.351971477270126343e-01,1.063770353794097900e-01,-1.027740538120269775e-01,1.065938994288444519e-01,1.924914270639419556e-01,-1.825863271951675415e-01,-6.744910776615142822e-02,-2.123083770275115967e-01,-1.065024510025978088e-01,-1.247531846165657043e-01,-1.989127397537231445e-01,1.241837739944458008e-01,4.453089833259582520e-02,-2.563815116882324219e-01
-7.458109408617019653e-02,-8.898065425455570221e-03,-3.371496871113777161e-02,1.079078614711761475e-01,-3.290368318557739258e-01,-4.315641894936561584e-02,2.832618355751037598e-01,1.722320020198822021e-01,2.188475057482719421e-02,-3.979331254959106445e-02,-1.500660926103591919e-01,-4.422613978385925293e-02,2.197254151105880737e-01,-9.952393174171447754e-02,5.510797724127769470e-02,1.827728003263473511e-01,3.925090730190277100e-01
-1.281962394714355469e-01,1.410532742738723755e-01,4.392816498875617981e-02,-3.509989678859710693e-01,2.441454678773880005e-01,-1.550463736057281494e-01,6.081163417547941208e-03,-1.495011448860168457e-01,-9.565732628107070923e-02,1.104373261332511902e-01,-5.231127887964248657e-02,-1.331482231616973877e-01,-7.307961583137512207e-02,5.436114221811294556e-02,2.466513402760028839e-02,-2.846374809741973877e-01,-2.389892935752868652e-01
-8.960005640983581543e-02,7.437925040721893311e-02,-3.750050812959671021e-02,5.200545862317085266e-02,-4.609999060630798340e-02,1.812561899423599243e-01,3.004636466503143311e-01,-1.159994974732398987e-01,1.706239953637123108e-02,-3.274121135473251343e-02,-2.826752662658691406e-01,3.184861838817596436e-01,-1.944610849022865295e-03,9.322092682123184204e-02,-7.721693813800811768e-02,2.775993049144744873e-01,-1.766023039817810059e-02
-6.926569342613220215e-02,-7.568588852882385254e-02,-7.506506890058517456e-02,-6.177677214145660400e-02,7.803454995155334473e-02,4.022481143474578857e-01,-1.856597512960433960e-01,3.915349766612052917e-02,-2.637490630149841309e-01,-1.396273374557495117e-01,2.716237008571624756e-01,4.422514140605926514e-02,-4.490780085325241089e-02,3.663239181041717529e-01,2.807156182825565338e-02,1.813315004110336304e-01,3.297573626041412354e-01
2.507145106792449951e-01,-5.922283232212066650e-02,-1.294557303190231323e-01,8.810356259346008301e-03,1.972604990005493164e-01,2.293450832366943359e-01,-2.597813010215759277e-01,1.048220768570899963e-01,2.264204174280166626e-01,-2.675604820251464844e-01,-2.371249496936798096e-01,1.993983536958694458e-01,-1.168353948742151260e-03,-1.481144130229949951e-01,3.840907514095306396e-01,4.150079190731048584e-01,1.404074579477310181e-01
-3.439447283744812012e-02,-1.987609267234802246e-02,-8.903982490301132202e-02,1.817197054624557495e-01,-5.752999335527420044e-02,-2.665022388100624084e-02,5.228180438280105591e-02,2.541626095771789551e-01,2.349507063627243042e-01,1.483471132814884186e-02,1.888045817613601685e-01,-1.770924925804138184e-01,2.071162760257720947e-01,-4.050734937191009521e-01,-1.300979107618331909e-01,2.747483849525451660e-01,3.437746167182922363e-01
7.738146185874938965e-02,2.945637330412864685e-02,-3.273376449942588806e-02,1.919327885843813419e-03,9.920498728752136230e-02,-4.102122485637664795e-01,-7.939494401216506958e-02,4.554506018757820129e-02,-6.351321935653686523e-02,8.981908112764358521e-02,-8.369775861501693726e-02,1.574550420045852661e-01,4.445337951183319092e-01,8.015909045934677124e-02,1.286722868680953979e-01,3.587091341614723206e-02,4.008187353610992432e-01
2.046855986118316650e-01,1.362920701503753662e-01,-2.089259028434753418e-01,1.599582433700561523e-01,1.420549005270004272e-01,-1.907557398080825806e-01,1.392105966806411743e-01,-3.478625118732452393e-01,5.010528564453125000e-01,1.082033216953277588e-01,3.319374844431877136e-02,3.437417447566986084e-01,-2.990689873695373535e-01,1.798178106546401978e-01,-3.652549907565116882e-02,-8.993349969387054443e-02,-4.805043935775756836e-01
2.336728274822235107e-01,3.911607861518859863e-01,-3.094974756240844727e-01,-1.528583560138940811e-02,-2.249494008719921112e-02,-3.044782578945159912e-01,-1.117364242672920227e-01,3.288426250219345093e-02,-3.492896556854248047e-01,-2.490769177675247192e-01,-2.298098802566528320e-01,1.439806222915649414e-01,-2.323638051748275757e-01,2.873874269425868988e-02,-1.308740824460983276e-01,-2.382227629423141479e-01,3.483213782310485840e-01
1.786745190620422363e-01,-2.484004385769367218e-02,1.075786575675010681e-01,2.500593364238739014e-01,8.141097426414489746e-02,-2.463331520557403564e-01,2.827514708042144775e-01,-5.078767240047454834e-02,-9.572394937276840210e-02,7.151607424020767212e-02,4.597543179988861084e-01,1.581532359123229980e-01,3.787704929709434509e-02,2.865118682384490967e-01,4.444080963730812073e-02,-1.373309195041656494e-01,-1.885329373180866241e-02
-2.352086305618286133e-01,2.151377946138381958e-01,1.101610586047172546e-01,-2.046478390693664551e-01,-2.911573350429534912e-01,3.715925812721252441e-01,2.697009146213531494e-01,1.882765293121337891e-01,-3.002804517745971680e-01,5.879148468375205994e-02,-3.303622305393218994e-01,3.007123768329620361e-01,9.441860765218734741e-02,-1.427779644727706909e-01,1.630137264728546143e-01,2.963245213031768799e-01,9.604014456272125244e-02
-1.628101617097854614e-01,4.330235347151756287e-02,3.363501280546188354e-03,-6.187934195622801781e-04,4.244333878159523010e-02,3.305235803127288818e-01,2.882663160562515259e-02,8.416213095188140869e-03,-1.092379614710807800e-01,3.739531338214874268e-02,-1.284887343645095825e-01,-5.403307732194662094e-03,1.050073280930519104e-01,1.859557330608367920e-01,-4.363263770937919617e-02,1.994476467370986938e-01,5.633847042918205261e-02
-1.300394237041473389e-01,2.910180091857910156e-01,2.555622160434722900e-01,-2.394924163818359375e-01,-3.451199829578399658e-01,5.332558751106262207e-01,2.863776981830596924e-01,2.194284945726394653e-01,-3.328034579753875732e-01,1.030866056680679321e-01,-4.762013554573059082e-01,5.231838822364807129e-01,8.795437961816787720e-02,-3.683244436979293823e-02,2.681225538253784180e-01,3.066484630107879639e-01,4.403372108936309814e-02
4.417828842997550964e-02,4.464144352823495865e-03,-4.241428524255752563e-02,2.205384522676467896e-02,8.912917971611022949e-02,3.587805479764938354e-02,-5.652878433465957642e-02,-8.838798850774765015e-02,7.943652570247650146e-02,6.582563370466232300e-02,4.554506838321685791e-01,-2.378082871437072754e-01,2.830393984913825989e-02,-1.078180819749832153e-01,3.023830242455005646e-02,5.570834875106811523e-02,3.749268054962158203e-01
1.587053537368774414e-01,1.266055703163146973e-01,1.121428608894348145e-01,1.467362139374017715e-02,3.900242596864700317e-02,6.078935042023658752e-02,1.693351119756698608e-01,-1.558622568845748901e-01,1.503100693225860596e-01,8.239616453647613525e-02,-1.504730433225631714e-01,3.562842905521392822e-01,-7.358828186988830566e-02,1.245176303200423717e-03,3.104910440742969513e-02,3.154912963509559631e-02,-2.045405060052871704e-01
3.934135660529136658e-02,1.568803004920482635e-02,9.724904596805572510e-02,-1.865357756614685059e-01,6.134101748466491699e-02,3.930050507187843323e-02,-5.633009597659111023e-02,-2.596187293529510498e-01,-2.274636626243591309e-01,-1.385365612804889679e-02,-2.220411747694015503e-01,1.971169859170913696e-01,-2.073971927165985107e-01,4.358105659484863281e-01,1.447369158267974854e-01,-2.933136522769927979e-01,-3.847286403179168701e-01
-1.522417068481445312e-01,1.427822560071945190e-01,9.046960622072219849e-02,1.434109061956405640e-01,1.212288588285446167e-01,2.323865145444869995e-01,2.556673288345336914e-01,-1.973752677440643311e-01,-3.086473941802978516e-01,-5.459009110927581787e-02,1.125269234180450439e-01,2.790151350200176239e-02,-5.940682068467140198e-02,1.387704461812973022e-01,-1.009444966912269592e-01,4.718692973256111145e-02,2.141023129224777222e-01
-2.135427892208099365e-01,-8.279912918806076050e-02,3.425963222980499268e-01,-2.509628236293792725e-01,8.148521184921264648e-02,3.732134820893406868e-03,4.591322690248489380e-02,-1.675502061843872070e-01,2.173981443047523499e-02,1.596804410219192505e-01,5.047921091318130493e-02,9.157510846853256226e-02,7.697734981775283813e-02,-1.774419844150543213e-01,2.505580522119998932e-02,2.700010836124420166e-01,1.757208555936813354e-01
1.216762587428092957e-01,1.243749354034662247e-02,-1.564448922872543335e-01,2.393119409680366516e-02,-5.377805829048156738e-01,-3.643884658813476562e-01,-7.261262089014053345e-02,1.736906021833419800e-01,7.053272426128387451e-02,-5.517675727605819702e-02,5.312909930944442749e-02,3.017427027225494385e-01,-2.984036207199096680e-01,2.213172465562820435e-01,-8.457187563180923462e-02,3.580675274133682251e-02,4.569662809371948242e-01
-5.793660506606101990e-02,-3.501518815755844116e-02,-8.506467565894126892e-03,8.672014810144901276e-03,1.072519421577453613e-01,-3.246751725673675537e-01,-2.921102568507194519e-02,-1.091810911893844604e-01,-1.431173831224441528e-01,-1.916250563226640224e-03,-1.349583715200424194e-01,2.869876623153686523e-01,1.741159707307815552e-02,9.437005035579204559e-03,-5.858280882239341736e-02,-4.120521992444992065e-02,-1.211847811937332153e-01
3.893506228923797607e-01,1.365551650524139404e-01,-5.388026833534240723e-01,5.242245793342590332e-01,-1.536545753479003906e-01,2.159061133861541748e-01,3.269136417657136917e-03,3.694281578063964844e-01,-1.613226346671581268e-02,-2.798866927623748779e-01,-4.259141534566879272e-02,-2.064312100410461426e-01,2.217499352991580963e-02,2.772891819477081299e-01,1.700958237051963806e-02,-3.871191740036010742e-01,-3.565772473812103271e-01
-2.652871608734130859e-01,-4.419260323047637939e-01,3.585181236267089844e-01,1.896798796951770782e-02,2.321834117174148560e-02,3.407108783721923828e-01,1.251832693815231323e-01,-3.571260347962379456e-02,3.962134718894958496e-01,2.944030165672302246e-01,2.541665136814117432e-01,-1.571015119552612305e-01,2.650245130062103271e-01,-3.202033787965774536e-02,1.488758623600006104e-01,2.758907973766326904e-01,-3.930375874042510986e-01
3.001773655414581299e-01,-3.048199415206909180e-01,-7.841429114341735840e-02,4.545784592628479004e-01,4.480991978198289871e-03,6.849303096532821655e-02,-1.589794307947158813e-01,-1.841822117567062378e-01,4.403174817562103271e-01,1.744073033332824707e-01,2.713353037834167480e-01,1.695993542671203613e-01,4.155009612441062927e-02,2.471122294664382935e-01,-1.629233658313751221e-01,2.485521137714385986e-03,2.214092165231704712e-01
4.593383148312568665e-02,-4.791022837162017822e-02,-4.061077535152435303e-02,1.347684208303689957e-02,1.719347089529037476e-01,2.638650238513946533e-01,-2.988914959132671356e-02,-4.486006498336791992e-01,-5.011187493801116943e-02,7.849045097827911377e-02,3.029908835887908936e-01,-3.396788612008094788e-02,1.154340505599975586e-01,-3.213874623179435730e-02,-9.013181924819946289e-02,1.074163839221000671e-01,-1.359626464545726776e-02
-7.398605346679687500e-02,2.108734287321567535e-02,-1.194014549255371094e-01,1.910900771617889404e-01,-1.517067290842533112e-02,-1.914755702018737793e-01,1.252539157867431641e-01,2.117084711790084839e-01,2.352546751499176025e-01,4.237591475248336792e-02,5.222824215888977051e-01,-1.327822208404541016e-01,2.075100690126419067e-01,-4.578188955783843994e-01,-1.084078848361968994e-01,2.397020161151885986e-01,2.746047079563140869e-01
1.755444407463073730e-01,-3.795599797740578651e-03,7.546721398830413818e-02,-2.626996859908103943e-02,-1.000757142901420593e-01,-2.601015381515026093e-03,-5.463504046201705933e-02,2.963879704475402832e-01,-8.461469411849975586e-02,-7.106977701187133789e-02,1.474117934703826904e-01,8.607820421457290649e-02,2.176529169082641602e-01,3.660840988159179688e-01,2.123144716024398804e-01,-1.020074933767318726e-01,3.078169822692871094e-01
-1.912968307733535767e-01,2.685910277068614960e-02,1.662075221538543701e-01,-2.484179139137268066e-01,-2.263297289609909058e-01,5.284041762351989746e-01,1.752247288823127747e-02,2.053980827331542969e-01,4.038667306303977966e-02,9.882716089487075806e-02,-1.574742197990417480e-01,1.257142275571823120e-01,2.641694992780685425e-02,1.404905617237091064e-01,3.351159393787384033e-01,4.775249212980270386e-02,1.547939181327819824e-01
-8.241374045610427856e-02,-2.766426093876361847e-02,-9.523378312587738037e-02,-9.022199362516403198e-02,7.572450675070285797e-03,-3.099366724491119385e-01,-2.722448669373989105e-02,-4.767975583672523499e-02,-3.089120090007781982e-01,-1.999982632696628571e-02,-1.220323145389556885e-01,1.808689683675765991e-01,1.278949528932571411e-01,-1.062826141715049744e-01,1.866051554679870605e-02,-9.174960851669311523e-02,-2.288476675748825073e-01
-1.351456195116043091e-01,-8.468076586723327637e-02,-6.734624505043029785e-02,-1.133149210363626480e-02,8.288914710283279419e-02,-1.233234182000160217e-01,-6.084052473306655884e-02,1.281164288520812988e-01,1.578526645898818970e-01,7.184931635856628418e-02,1.327374875545501709e-01,-1.314556449651718140e-01,1.177053153514862061e-01,-4.139924347400665283e-01,-1.192405521869659424e-01,9.482488036155700684e-02,1.807927936315536499e-01
6.450258940458297729e-02,1.020461842417716980e-01,-1.328482627868652344e-01,1.430230215191841125e-02,-2.587994933128356934e-02,6.424856781959533691e-01,-9.247426688671112061e-02,2.787787616252899170e-01,3.976910710334777832e-01,2.116044461727142334e-01,3.732160627841949463e-01,2.310793101787567139e-01,1.564645953476428986e-02,-2.016119360923767090e-01,4.190501943230628967e-02,5.689276382327079773e-02,5.945751443505287170e-02
-1.846568100154399872e-02,-1.364508718252182007e-01,-3.820117190480232239e-02,-1.339120417833328247e-01,1.539872288703918457e-01,-1.074738427996635437e-01,-1.979365199804306030e-01,4.841325432062149048e-02,6.199772469699382782e-03,-2.858139574527740479e-02,-1.006547734141349792e-01,1.618580371141433716e-01,6.745196878910064697e-02,6.351660937070846558e-03,-2.067581117153167725e-01,-1.102942824363708496e-01,2.188880741596221924e-01
-3.734630718827247620e-02,3.040964007377624512e-01,-2.133564651012420654e-01,-1.386284232139587402e-01,2.359888702630996704e-01,-8.962455391883850098e-02,2.751266062259674072e-01,1.753433942794799805e-01,3.133319318294525146e-01,-1.735159661620855331e-03,3.397859632968902588e-01,5.879020784050226212e-03,2.969478964805603027e-01,-2.305065989494323730e-01,-2.472134232521057129e-01,6.498158723115921021e-02,-1.412814203649759293e-02
2.997978329658508301e-01,-7.708880305290222168e-02,1.245534047484397888e-02,-2.118825614452362061e-01,3.068832159042358398e-01,-3.076173663139343262e-01,-3.721103370189666748e-01,-7.838206738233566284e-02,-2.399289160966873169e-01,-2.056223526597023010e-02,-1.669673621654510498e-01,-1.610789448022842407e-01,-4.340790212154388428e-01,-4.222797155380249023e-01,4.066348969936370850e-01,1.719280518591403961e-02,1.172773838043212891e-01
2.098002284765243530e-01,-2.417213916778564453e-01,1.351072937250137329e-01,2.657947838306427002e-01,-9.716286510229110718e-02,-9.518666565418243408e-02,-9.481023997068405151e-02,-3.039132617413997650e-02,1.261540353298187256e-01,7.756125181913375854e-02,-1.514462828636169434e-01,1.455202847719192505e-01,-3.714834153652191162e-02,1.179565414786338806e-01,5.861892178654670715e-02,-9.345842152833938599e-02,-3.646175144240260124e-03
-1.362343430519104004e-01,-4.948203917592763901e-03,-3.075841069221496582e-01,1.380998045206069946e-01,-1.229220181703567505e-01,2.504675276577472687e-02,-2.030456364154815674e-01,-3.721767291426658630e-02,-1.889414787292480469e-01,-1.289311051368713379e-01,-4.361231625080108643e-02,-2.280216664075851440e-01,-2.178138196468353271e-01,3.406031131744384766e-01,-1.368720680475234985e-01,2.115374207496643066e-01,1.140576303005218506e-01
1.298389285802841187e-01,4.782829806208610535e-02,1.240588501095771790e-01,-1.343509256839752197e-01,2.894256412982940674e-01,-1.421413570642471313e-01,-1.155081838369369507e-01,-3.661922365427017212e-02,8.768929541110992432e-02,8.840847760438919067e-02,2.898040115833282471e-01,3.581424355506896973e-01,3.785834461450576782e-02,4.097962677478790283e-01,-7.423207163810729980e-02,1.043598726391792297e-01,3.181506395339965820e-01
6.323865056037902832e-02,1.440885215997695923e-01,2.626684308052062988e-01,6.694225221872329712e-02,4.172548055648803711e-01,-1.464556455612182617e-01,1.537499874830245972e-01,-3.001390099525451660e-01,2.812305390834808350e-01,1.070508733391761780e-01,2.785124778747558594e-01,3.078021109104156494e-02,5.851812660694122314e-02,-3.460106253623962402e-01,2.205265164375305176e-01,-1.509768236428499222e-02,-1.550961881875991821e-01
9.117046743631362915e-02,8.976536989212036133e-02,9.265858680009841919e-02,1.995797269046306610e-02,6.651795655488967896e-02,-1.322269737720489502e-01,1.671668328344821930e-02,1.504405289888381958e-01,4.932258278131484985e-02,5.555461626499891281e-03,4.810119569301605225e-01,2.793049514293670654e-01,1.604333519935607910e-02,1.550907194614410400e-01,-4.798946902155876160e-03,1.498534679412841797e-01,4.711042046546936035e-01
-1.646165996789932251e-01,-4.385988414287567139e-02,1.790275573730468750e-01,-7.855343073606491089e-02,-8.535965532064437866e-02,1.358369737863540649e-01,3.843993693590164185e-02,3.481598198413848877e-02,-1.545470207929611206e-01,5.342134833335876465e-02,-7.578460872173309326e-02,7.508187741041183472e-02,8.913865685462951660e-02,-5.507225170731544495e-02,-4.963593930006027222e-02,-9.789448976516723633e-02,1.713934391736984253e-01
-5.042764544486999512e-02,4.617743939161300659e-02,6.093476712703704834e-02,5.990960448980331421e-02,1.861415952444076538e-01,-1.045822426676750183e-01,1.570440977811813354e-01,2.836546674370765686e-02,-1.513835489749908447e-01,8.128330856561660767e-02,3.587923347949981689e-01,7.661152631044387817e-02,-9.456466068513691425e-04,-8.073814213275909424e-03,1.227262318134307861e-01,-2.374163828790187836e-02,-1.787278614938259125e-02
1.894324272871017456e-02,-2.692540874704718590e-03,-7.232477888464927673e-03,1.694390177726745605e-01,2.179212421178817749e-01,1.272241771221160889e-01,4.544452205300331116e-02,1.226852759718894958e-01,8.274510502815246582e-02,-7.217166572809219360e-02,3.794871270656585693e-01,2.303938120603561401e-01,-1.306748986244201660e-01,-1.347378194332122803e-01,1.231841817498207092e-01,7.845356315374374390e-02,-2.904744446277618408e-01
-2.359444350004196167e-01,1.175686437636613846e-02,2.327593117952346802e-01,-8.520346879959106445e-02,-4.539464414119720459e-02,-6.294566392898559570e-02,-8.804048597812652588e-02,-6.704493612051010132e-02,-3.360733985900878906e-01,-2.320051938295364380e-02,-2.067613601684570312e-01,-2.168332189321517944e-01,2.575141936540603638e-02,2.421091347932815552e-01,9.595667570829391479e-02,-2.890205383300781250e-01,-5.126379057765007019e-02
2.119200974702835083e-01,1.010814011096954346e-01,-1.670129150152206421e-01,4.074601829051971436e-01,3.798665702342987061e-01,1.162567362189292908e-01,3.284692764282226562e-01,-3.235600292682647705e-01,1.873862445354461670e-01,-3.651404082775115967e-01,2.791996002197265625e-01,-4.505613446235656738e-02,9.654521942138671875e-02,4.535477757453918457e-01,-4.067059755325317383e-01,-4.221046566963195801e-01,-1.422994136810302734e-01
-3.166878595948219299e-02,-1.766986772418022156e-02,8.126747608184814453e-02,1.702836304903030396e-01,1.543972939252853394e-01,3.980866670608520508e-01,6.634134054183959961e-02,-1.345898658037185669e-01,-1.587232202291488647e-01,8.779506385326385498e-02,2.335109375417232513e-02,-8.242643624544143677e-02,-1.872655451297760010e-01,4.090717434883117676e-01,-4.721846804022789001e-02,-2.272151224315166473e-02,4.224617183208465576e-01
