-1.335420925170183182e-02,8.956238627433776855e-02,-4.536485671997070312e-02,4.368299618363380432e-02,-2.753537707030773163e-02,-3.610220253467559814e-01,-1.312809884548187256e-01,-1.351120471954345703e-01,1.622790396213531494e-01,-5.677654873579740524e-03,7.448052614927291870e-02,7.780152559280395508e-02,3.752271831035614014e-02,3.042226433753967285e-01,-6.623762845993041992e-02,1.188498213887214661e-01,2.483948320150375366e-01
1.363454759120941162e-01,1.277318894863128662e-01,-1.605709940195083618e-01,9.883951395750045776e-02,-3.992963433265686035e-01,-7.601041793823242188e-01,8.736086077988147736e-03,1.943879411555826664e-03,1.620623618364334106e-01,-4.603988304734230042e-02,1.441907584667205811e-01,-2.350972779095172882e-02,-2.583222389221191406e-01,9.592283517122268677e-02,-1.008328348398208618e-01,-4.869386181235313416e-02,7.938510924577713013e-02
5.992285441607236862e-03,-7.218388468027114868e-02,-1.517723649740219116e-01,-1.586873233318328857e-01,1.036741510033607483e-01,2.813878059387207031e-01,5.531009659171104431e-02,1.206131931394338608e-02,-3.126749768853187561e-02,1.194514110684394836e-01,1.310101449489593506e-01,-2.433970868587493896e-01,-1.386085152626037598e-01,-1.499171704053878784e-01,6.179559975862503052e-02,-4.338270425796508789e-02,-1.271317601203918457e-01
-8.439478278160095215e-02,4.860667884349822998e-02,-2.613858692348003387e-02,9.810090065002441406e-02,1.802926212549209595e-01,2.934978306293487549e-01,1.269148737192153931e-01,4.526176676154136658e-02,1.763966828584671021e-01,-1.747293770313262939e-01,-2.558291256427764893e-01,-1.244499385356903076e-01,8.607869595289230347e-02,8.109146729111671448e-03,-1.256115138530731201e-01,-2.522154748439788818e-01,9.401927143335342407e-02
-2.672096788883209229e-01,3.676186800003051758e-01,2.115290313959121704e-01,-2.663303911685943604e-01,-1.847908347845077515e-01,5.217176079750061035e-01,3.643278181552886963e-01,3.201110661029815674e-01,-2.214213460683822632e-01,1.281099915504455566e-01,-3.202018439769744873e-01,4.521122872829437256e-01,1.577983200550079346e-01,-1.023652777075767517e-01,2.257419824600219727e-01,4.111081063747406006e-01,1.869451552629470825e-01
-2.319408021867275238e-02,-3.283264487981796265e-02,4.091563634574413300e-03,1.624987870454788208e-01,-8.852665871381759644e-02,9.450650215148925781e-02,4.382734373211860657e-02,-6.583072245121002197e-02,1.675791665911674500e-02,1.986560970544815063e-02,2.072190046310424805e-01,-3.920351266860961914e-01,9.881884790956974030e-03,3.078411519527435303e-01,1.063209474086761475e-01,-1.210891082882881165e-01,9.830802679061889648e-02
1.206464320421218872e-01,1.282133311033248901e-01,1.926281154155731201e-01,1.215816959738731384e-01,1.652203798294067383e-01,2.637764215469360352e-01,2.122325897216796875e-01,-3.691250830888748169e-02,4.617166891694068909e-02,-1.694977283477783203e-01,-9.014594554901123047e-02,1.058411598205566406e-01,1.507451683282852173e-01,2.071004360914230347e-01,1.086618658155202866e-02,1.201686188578605652e-01,2.702733576297760010e-01
4.757203534245491028e-02,8.130602538585662842e-02,4.533173516392707825e-02,1.827584207057952881e-01,7.583613693714141846e-02,4.590115323662757874e-02,4.389731585979461670e-02,-1.143725439906120300e-01,2.712834440171718597e-02,-7.475047558546066284e-02,1.546089500188827515e-01,-8.197504281997680664e-02,1.013406887650489807e-01,1.996766328811645508e-01,-1.310611516237258911e-01,1.602221094071865082e-02,2.815374135971069336e-01
7.279885560274124146e-02,1.216274276375770569e-01,2.859109081327915192e-03,-1.404590606689453125e-01,6.929884850978851318e-02,-8.669932931661605835e-02,3.056826256215572357e-02,1.800764948129653931e-01,-2.977676391601562500e-01,-9.292629361152648926e-02,-2.181367427110671997e-01,-3.087049350142478943e-02,-8.395989239215850830e-02,-1.520209759473800659e-01,3.250355646014213562e-02,-8.323880285024642944e-02,-1.724843680858612061e-01
-3.103718720376491547e-02,1.970546320080757141e-02,2.539701387286186218e-02,1.414658576250076294e-01,-2.457928061485290527e-01,1.305885962210595608e-03,2.769030034542083740e-01,2.423253953456878662e-01,2.592815272510051727e-02,-2.062204107642173767e-02,-7.598875463008880615e-02,2.917161025106906891e-02,1.786462217569351196e-01,-9.339441359043121338e-02,5.461779236793518066e-02,1.088377386331558228e-01,3.405816555023193359e-01
-2.851157076656818390e-02,1.631375998258590698e-01,1.085256785154342651e-01,-2.495116889476776123e-01,2.523292303085327148e-01,-1.615592390298843384e-01,2.429282665252685547e-02,-1.232715174555778503e-01,-9.041418880224227905e-02,2.045765221118927002e-01,-5.701980739831924438e-02,-1.133093982934951782e-01,-1.642631888389587402e-01,-5.382859334349632263e-02,5.981603264808654785e-02,-2.509260773658752441e-01,-2.676012217998504639e-01
-8.370579779148101807e-02,1.025822088122367859e-01,-7.781333476305007935e-02,1.535243839025497437e-01,8.139266632497310638e-03,2.029789388179779053e-01,2.017427086830139160e-01,-3.029298409819602966e-02,3.912250325083732605e-02,-8.510536514222621918e-03,-2.596801519393920898e-01,2.695943713188171387e-01,2.797984331846237183e-02,5.979409441351890564e-02,-1.467661112546920776e-01,2.621541321277618408e-01,-6.349394470453262329e-02
-1.256023049354553223e-01,-1.178598850965499878e-01,-8.572638034820556641e-02,-1.390424221754074097e-01,-3.783120214939117432e-02,3.171361982822418213e-01,-1.511189788579940796e-01,-1.841096207499504089e-02,-2.484472393989562988e-01,-2.230450958013534546e-01,1.909943372011184692e-01,4.146488010883331299e-02,1.283221971243619919e-02,2.967417240142822266e-01,-1.291349530220031738e-02,1.404848545789718628e-01,2.478894591331481934e-01
2.259180992841720581e-01,-7.829602807760238647e-02,-1.499374508857727051e-01,-4.345941171050071716e-02,1.480490565299987793e-01,2.003851532936096191e-01,-2.838006317615509033e-01,6.711458414793014526e-02,1.988469809293746948e-01,-2.650499045848846436e-01,-2.737309932708740234e-01,1.495248228311538696e-01,-1.213536225259304047e-02,-1.474632471799850464e-01,2.862665355205535889e-01,3.519466817378997803e-01,1.070083081722259521e-01
-1.627610065042972565e-02,-5.838938057422637939e-03,-7.722434401512145996e-02,1.938639581203460693e-01,-5.543932691216468811e-02,-1.748152635991573334e-02,8.132193237543106079e-02,2.220912277698516846e-01,2.209972590208053589e-01,-1.971148885786533356e-02,1.929720342159271240e-01,-1.157095283269882202e-01,2.181328982114791870e-01,-3.937394022941589355e-01,-1.288461685180664062e-01,2.779315710067749023e-01,3.590905964374542236e-01
6.649731844663619995e-02,1.197689622640609741e-01,-1.552859228104352951e-02,-1.757296361029148102e-02,2.297908300533890724e-03,-3.308289349079132080e-01,-2.545501291751861572e-02,1.616653800010681152e-02,-3.803297504782676697e-02,3.484490886330604553e-02,-1.226858720183372498e-01,2.472319453954696655e-01,3.894601762294769287e-01,8.537675440311431885e-02,7.174313068389892578e-02,1.144519001245498657e-01,4.021550714969635010e-01
8.848675340414047241e-02,8.698153495788574219e-02,-2.173574864864349365e-01,1.671816557645797729e-01,8.198379725217819214e-02,-2.162504941225051880e-01,5.722529068589210510e-02,-3.540853261947631836e-01,4.110530316829681396e-01,8.052255213260650635e-02,6.385579705238342285e-02,2.337735295295715332e-01,-2.113800495862960815e-01,1.408873200416564941e-01,-3.771598264575004578e-02,-1.625214815139770508e-01,-4.600252509117126465e-01
2.317311167716979980e-01,3.678313791751861572e-01,-3.285885751247406006e-01,-3.003831207752227783e-02,-6.616498529911041260e-02,-3.107505440711975098e-01,-8.077470213174819946e-02,2.877160534262657166e-02,-3.305292725563049316e-01,-2.443277537822723389e-01,-2.180010676383972168e-01,1.396946907043457031e-01,-2.049701958894729614e-01,4.557080566883087158e-02,-1.639987677335739136e-01,-2.809095978736877441e-01,3.205963671207427979e-01
8.450970053672790527e-02,1.472065299749374390e-01,1.209397315979003906e-01,1.716923117637634277e-01,1.193973869085311890e-01,-9.312724322080612183e-02,2.938937842845916748e-01,5.505906790494918823e-02,-2.749422006309032440e-02,1.001236811280250549e-01,3.633227050304412842e-01,2.513426542282104492e-01,1.598284095525741577e-01,2.727512717247009277e-01,1.360375434160232544e-01,2.288340032100677490e-02,5.149137973785400391e-02
-2.298962324857711792e-01,3.161503076553344727e-01,1.493882536888122559e-01,-2.175545394420623779e-01,-2.191211283206939697e-01,4.636630713939666748e-01,3.345498442649841309e-01,2.795287370681762695e-01,-2.602892816066741943e-01,1.222512647509574890e-01,-2.533855438232421875e-01,3.911322057247161865e-01,1.739111095666885376e-01,-5.342141911387443542e-02,2.456989288330078125e-01,3.719690442085266113e-01,1.909176111221313477e-01
-9.223336726427078247e-02,1.222692951560020447e-01,8.798327296972274780e-03,7.479540072381496429e-03,-3.647387400269508362e-02,2.558068633079528809e-01,-6.040502339601516724e-02,2.497707679867744446e-02,-8.157673478126525879e-02,1.672903820872306824e-02,-6.327550858259201050e-02,9.365842677652835846e-03,5.716607347130775452e-02,1.088018715381622314e-01,-5.637537688016891479e-02,1.141614764928817749e-01,-5.939295049756765366e-03
-1.191820576786994934e-01,1.995804160833358765e-01,1.644168943166732788e-01,-2.167173475027084351e-01,-2.480868250131607056e-01,5.243530273437500000e-01,1.713611334562301636e-01,1.322534531354904175e-01,-3.659589290618896484e-01,5.144963040947914124e-02,-4.180583357810974121e-01,5.732886791229248047e-01,2.190363593399524689e-02,-6.519407033920288086e-04,2.177578508853912354e-01,2.632824182510375977e-01,-1.752038951963186264e-03
8.063033223152160645e-02,1.061697863042354584e-02,2.407579869031906128e-02,9.319521486759185791e-02,5.260547623038291931e-02,-4.019347950816154480e-02,-1.043455228209495544e-01,6.528358440846204758e-03,9.899951517581939697e-02,4.671509563922882080e-02,3.219105303287506104e-01,-2.933523058891296387e-01,-5.949520692229270935e-02,-2.183450609445571899e-01,1.518905255943536758e-02,2.029524929821491241e-02,2.497532218694686890e-01
6.718589365482330322e-02,4.131077602505683899e-02,2.993148192763328552e-02,5.162107199430465698e-02,2.217368781566619873e-02,1.303910315036773682e-01,1.826884299516677856e-01,-1.191225871443748474e-01,2.532273530960083008e-01,1.341204345226287842e-01,-1.491594314575195312e-01,3.895639479160308838e-01,3.667384013533592224e-02,1.853398419916629791e-02,1.071394681930541992e-01,6.013895198702812195e-02,-2.398538887500762939e-01
4.118429124355316162e-02,4.077995195984840393e-02,1.023965179920196533e-01,-1.876001507043838501e-01,4.377182200551033020e-02,6.566342432051897049e-03,-9.988959133625030518e-02,-2.498604655265808105e-01,-2.123266011476516724e-01,-1.839795894920825958e-02,-2.509889006614685059e-01,1.952930539846420288e-01,-2.057522386312484741e-01,4.104276299476623535e-01,1.298657953739166260e-01,-3.104745447635650635e-01,-3.973911404609680176e-01
-9.654205292463302612e-02,8.937086910009384155e-02,1.552052795886993408e-01,1.177041903138160706e-01,9.306920319795608521e-02,2.626935541629791260e-01,1.544354110956192017e-01,-2.039816975593566895e-01,-2.752951979637145996e-01,4.896688461303710938e-02,5.896006897091865540e-02,2.809638530015945435e-02,-1.919209770858287811e-02,9.960491210222244263e-02,-1.252993661910295486e-02,4.497904703021049500e-02,1.239711716771125793e-01
-2.072811126708984375e-01,-8.633079379796981812e-02,3.222149014472961426e-01,-2.730041742324829102e-01,4.833308234810829163e-02,-6.702986359596252441e-02,-3.539237007498741150e-02,-1.603160053491592407e-01,7.029868196696043015e-03,1.565413028001785278e-01,2.044100686907768250e-02,8.893877267837524414e-02,5.275692045688629150e-02,-2.026581317186355591e-01,-1.517676282674074173e-03,2.225387543439865112e-01,1.742777973413467407e-01
7.915949076414108276e-02,1.941813528537750244e-02,-1.760434359312057495e-01,-1.631731167435646057e-02,-5.783917903900146484e-01,-4.264846444129943848e-01,-3.400955582037568092e-03,1.313213855028152466e-01,6.922358274459838867e-02,-8.118385821580886841e-02,5.109903588891029358e-02,2.851082384586334229e-01,-3.620468378067016602e-01,2.135860323905944824e-01,-1.697023510932922363e-01,4.855867847800254822e-02,3.895712196826934814e-01
-7.308924943208694458e-02,-5.700566619634628296e-02,-5.728742480278015137e-02,9.635066613554954529e-03,7.086694985628128052e-02,-2.721628546714782715e-01,-1.267712656408548355e-02,-1.382056623697280884e-01,-1.451397240161895752e-01,-2.043022075667977333e-03,-8.847070485353469849e-02,2.899798452854156494e-01,2.193443477153778076e-02,7.300373166799545288e-02,-2.178373187780380249e-02,2.176642045378684998e-02,-1.230495497584342957e-01
2.998998761177062988e-01,1.207756921648979187e-01,-5.011252760887145996e-01,3.746977150440216064e-01,-1.738714426755905151e-01,6.747869402170181274e-02,-3.988843038678169250e-02,1.578523516654968262e-01,-8.800848573446273804e-02,-2.317129224538803101e-01,-8.189935237169265747e-02,-1.224526986479759216e-01,-1.372886449098587036e-01,2.354211509227752686e-01,-1.201591119170188904e-01,-3.421673774719238281e-01,-2.845965921878814697e-01
-2.647256553173065186e-01,-4.477452039718627930e-01,3.930324316024780273e-01,3.857073187828063965e-02,6.851936876773834229e-02,3.707348406314849854e-01,1.940483301877975464e-01,-1.104585360735654831e-02,4.304449260234832764e-01,3.015901744365692139e-01,2.776150107383728027e-01,-1.636200994253158569e-01,3.151874244213104248e-01,3.386051976121962070e-04,1.777526885271072388e-01,3.213457763195037842e-01,-3.599488437175750732e-01
1.578294187784194946e-01,-3.269621431827545166e-01,-1.728209257125854492e-01,4.588897526264190674e-01,6.286362558603286743e-02,-1.113923545926809311e-02,-1.694109737873077393e-01,-1.560753583908081055e-01,4.403533339500427246e-01,1.333980411291122437e-01,2.261587232351303101e-01,1.090879440307617188e-01,8.699188381433486938e-02,1.373309940099716187e-01,-1.532341241836547852e-01,1.134446635842323303e-01,2.383652478456497192e-01
-3.251962363719940186e-03,1.212067808955907822e-02,-1.043967157602310181e-02,7.135010510683059692e-02,1.686802506446838379e-01,1.922770887613296509e-01,2.105356892570853233e-03,-3.558344244956970215e-01,-1.851448230445384979e-02,9.400811046361923218e-02,2.407331168651580811e-01,-1.439418792724609375e-01,3.188133239746093750e-02,-4.155373945832252502e-02,-7.971603423357009888e-02,1.085072159767150879e-01,-1.644114255905151367e-01
-5.255478993058204651e-02,-3.327861800789833069e-02,-8.823084831237792969e-02,1.456140577793121338e-01,3.331021964550018311e-02,-1.755610406398773193e-01,7.521336525678634644e-02,1.831298172473907471e-01,1.927287578582763672e-01,1.910958066582679749e-02,4.352981150150299072e-01,-8.768123388290405273e-02,1.405104100704193115e-01,-4.295749366283416748e-01,-9.999334812164306641e-02,1.186899617314338684e-01,2.782335579395294189e-01
4.650349169969558716e-02,-6.401553750038146973e-02,4.151713848114013672e-02,-2.124833129346370697e-02,-1.829634457826614380e-01,6.139503046870231628e-02,-1.499972492456436157e-01,2.924662828445434570e-01,-1.305690258741378784e-01,-1.033931672573089600e-01,3.651972115039825439e-02,1.084758043289184570e-01,1.921495646238327026e-01,2.490015476942062378e-01,3.629918769001960754e-02,-2.179441899061203003e-01,3.352383673191070557e-01
-1.742836982011795044e-01,-4.919127747416496277e-02,1.780948042869567871e-01,-2.249549627304077148e-01,-2.093008458614349365e-01,4.927146136760711670e-01,-4.217096790671348572e-02,2.149617820978164673e-01,2.866847440600395203e-02,8.819999545812606812e-02,-8.098638802766799927e-02,9.767539799213409424e-03,1.919188536703586578e-02,2.687771618366241455e-02,1.453660577535629272e-01,9.597423672676086426e-02,1.333198100328445435e-01
-1.107782777398824692e-02,2.974966168403625488e-02,-1.467142160981893539e-02,-3.317707031965255737e-02,-2.315120585262775421e-02,-3.348008394241333008e-01,-2.617817744612693787e-02,-3.168363124132156372e-02,-2.141576558351516724e-01,8.503005653619766235e-02,-8.465342968702316284e-02,8.033882826566696167e-02,3.581392019987106323e-02,-1.425294876098632812e-01,1.838751137256622314e-02,-1.116697713732719421e-01,-2.168630361557006836e-01
-1.270359009504318237e-01,-1.045050024986267090e-01,-5.534891970455646515e-03,-1.370148733258247375e-02,-1.126856729388237000e-02,-3.664039447903633118e-02,-9.600302577018737793e-02,9.702896326780319214e-02,1.541561037302017212e-01,8.553942292928695679e-02,1.396858990192413330e-01,-2.231716960668563843e-01,7.300174236297607422e-02,-3.257713615894317627e-01,-9.649586677551269531e-02,-6.321113556623458862e-02,1.630443632602691650e-01
7.019745558500289917e-02,8.151054382324218750e-02,-4.275501519441604614e-02,3.693333640694618225e-02,-2.951271459460258484e-02,5.718677639961242676e-01,-1.367417275905609131e-01,2.413492202758789062e-01,3.172228336334228516e-01,6.122913211584091187e-02,3.007938861846923828e-01,1.647586673498153687e-01,-2.697132527828216553e-02,-2.087660729885101318e-01,-4.072366654872894287e-02,1.779659278690814972e-02,1.590141281485557556e-02
5.838632117956876755e-03,-5.225049704313278198e-02,-1.829103566706180573e-02,-1.185715720057487488e-01,4.751731827855110168e-02,-1.339020431041717529e-01,-8.349815011024475098e-02,4.919128119945526123e-02,2.832960709929466248e-02,-7.861046493053436279e-02,-3.797607496380805969e-02,4.899187758564949036e-02,1.764215715229511261e-02,-6.304430961608886719e-02,-1.205436512827873230e-01,-7.381609082221984863e-02,1.116356328129768372e-01
3.145938366651535034e-02,2.086716294288635254e-01,-2.080111764371395111e-02,-6.621835380792617798e-02,1.806207001209259033e-01,-8.003482967615127563e-02,1.862236298620700836e-02,1.823608577251434326e-01,1.766162514686584473e-01,1.032288968563079834e-01,2.508378028869628906e-01,-1.545242499560117722e-02,1.852485835552215576e-01,-2.997323274612426758e-01,-1.777025163173675537e-01,5.326897650957107544e-02,-8.417525142431259155e-02
2.756290435791015625e-01,-8.406110852956771851e-02,9.330208413302898407e-03,-2.046706080436706543e-01,2.625950276851654053e-01,-3.380387425422668457e-01,-2.978984713554382324e-01,-8.974712342023849487e-02,-2.747364044189453125e-01,-2.923958934843540192e-02,-1.125492826104164124e-01,-1.361681818962097168e-01,-3.916301131248474121e-01,-3.403338789939880371e-01,4.081414043903350830e-01,2.781790308654308319e-02,1.548528373241424561e-01
1.318746060132980347e-01,-2.172528952360153198e-01,1.033548563718795776e-01,2.092124223709106445e-01,-2.027399390935897827e-01,-4.809843003749847412e-02,-1.303535699844360352e-01,-1.179610565304756165e-01,6.560419220477342606e-03,4.268931597471237183e-02,-1.708698272705078125e-01,-1.350342296063899994e-02,-1.685794442892074585e-02,1.442549228668212891e-01,1.801102608442306519e-02,-1.081133633852005005e-01,-8.608441799879074097e-03
-1.545897573232650757e-01,-4.308449849486351013e-02,-3.526857793331146240e-01,7.293567061424255371e-02,-1.686076968908309937e-01,1.058958247303962708e-01,-8.616863936185836792e-02,-7.110431045293807983e-02,-1.844159215688705444e-01,-1.554165929555892944e-01,-8.533327281475067139e-02,-1.442087590694427490e-01,-1.483060419559478760e-01,3.761268854141235352e-01,-1.711975336074829102e-01,1.469756811857223511e-01,1.551908552646636963e-01
1.092228665947914124e-01,2.680530585348606110e-02,6.108676269650459290e-02,-1.126897260546684265e-01,2.105204015970230103e-01,-8.451714366674423218e-02,-1.927771568298339844e-01,-4.979652166366577148e-02,2.508707530796527863e-02,1.094162166118621826e-01,3.213658034801483154e-01,3.305727243423461914e-01,7.133524050004780293e-04,3.319880068302154541e-01,-3.930894285440444946e-02,3.618739545345306396e-02,3.846580386161804199e-01
1.531162112951278687e-02,6.216364353895187378e-02,1.686778217554092407e-01,-1.010635751299560070e-03,3.892832994461059570e-01,-5.505852773785591125e-02,1.960885822772979736e-01,-3.273163735866546631e-01,2.286566197872161865e-01,4.637404903769493103e-02,2.146226316690444946e-01,5.688425153493881226e-02,1.032335981726646423e-01,-2.560877501964569092e-01,1.662988513708114624e-01,-2.273188671097159386e-03,-7.245499640703201294e-02
7.127108424901962280e-02,6.302382797002792358e-02,1.382809877395629883e-01,-1.980103366076946259e-02,1.193543598055839539e-01,-7.567660883069038391e-03,1.238266825675964355e-01,1.947985738515853882e-01,1.077040359377861023e-01,1.054195836186408997e-01,3.958525657653808594e-01,2.935631275177001953e-01,1.159687638282775879e-01,1.283913105726242065e-01,1.054769903421401978e-01,1.038664504885673523e-01,3.346636891365051270e-01
-1.901222914457321167e-01,-6.981217116117477417e-02,2.034780383110046387e-01,-1.217138171195983887e-01,3.601056709885597229e-02,1.774357855319976807e-01,6.050607562065124512e-02,7.688839733600616455e-02,-1.389054805040359497e-01,9.743136912584304810e-02,-1.881720125675201416e-02,1.808106154203414917e-02,1.145042032003402710e-01,-6.255944073200225830e-02,5.979163199663162231e-02,-1.281761974096298218e-01,1.028806716203689575e-01
1.140097156167030334e-02,6.366963684558868408e-02,7.336357235908508301e-02,1.981899142265319824e-02,6.532926857471466064e-02,-9.431584924459457397e-02,6.433328986167907715e-02,4.811704531311988831e-02,-1.942998319864273071e-01,4.345062375068664551e-02,2.847391068935394287e-01,-2.253787964582443237e-02,-1.845893822610378265e-02,-2.235175482928752899e-02,-3.379445895552635193e-02,-4.151710867881774902e-02,-3.086195699870586395e-02
2.899515070021152496e-02,-1.143991947174072266e-01,4.200418479740619659e-03,9.419799596071243286e-02,1.129830107092857361e-01,1.250734925270080566e-01,6.276145577430725098e-02,1.818828135728836060e-01,1.228307932615280151e-01,-4.878722876310348511e-02,3.431646525859832764e-01,2.831617593765258789e-01,-1.177558079361915588e-01,-1.231966763734817505e-01,7.683019340038299561e-02,1.814149692654609680e-02,-3.213336765766143799e-01
-1.940550208091735840e-01,1.082094479352235794e-02,2.184014618396759033e-01,-1.215859949588775635e-01,1.863891817629337311e-02,-4.941296065226197243e-04,-1.074943691492080688e-01,-3.075938299298286438e-02,-2.383554279804229736e-01,6.325563788414001465e-02,-1.171460226178169250e-01,-2.191206067800521851e-01,9.028411656618118286e-02,2.337660640478134155e-01,4.988961666822433472e-02,-2.303214818239212036e-01,-3.559212014079093933e-02
1.970211863517761230e-01,8.500049263238906860e-02,-1.595419943332672119e-01,4.290441274642944336e-01,3.318969011306762695e-01,8.429135382175445557e-02,2.450213730335235596e-01,-3.740603923797607422e-01,1.227331161499023438e-01,-3.288457095623016357e-01,2.176495343446731567e-01,-4.323855414986610413e-02,2.503591589629650116e-02,4.307133555412292480e-01,-3.950095176696777344e-01,-3.142728805541992188e-01,-8.118309080600738525e-02
-2.526384778320789337e-02,3.288208693265914917e-02,1.784772127866744995e-01,1.978100985288619995e-01,1.508831530809402466e-01,4.340431094169616699e-01,9.049976617097854614e-02,-8.294823020696640015e-02,-1.514510959386825562e-01,9.666925668716430664e-02,2.159425057470798492e-02,-4.558323323726654053e-02,-1.279462277889251709e-01,3.850980997085571289e-01,8.850212395191192627e-02,-1.547759026288986206e-02,4.230852127075195312e-01
