2.557090520858764648e-01,2.265716344118118286e-01,-3.145097196102142334e-01,3.380913138389587402e-01,1.859889477491378784e-01,-4.258182644844055176e-01,2.331462800502777100e-01,-2.703765928745269775e-01,3.693644404411315918e-01,7.330279797315597534e-02,9.577871859073638916e-02,3.345547616481781006e-01,-1.620365977287292480e-01,2.980815172195434570e-01,-1.258420497179031372e-01,-1.588076800107955933e-01,-4.307004213333129883e-01
1.277653723955154419e-01,1.867777258157730103e-01,4.280845075845718384e-02,2.109414488077163696e-01,5.315230041742324829e-02,-6.414338201284408569e-02,9.518115222454071045e-02,2.670280337333679199e-01,3.220341503620147705e-01,6.811759620904922485e-02,2.138426154851913452e-01,-1.927361736306920648e-04,2.370361238718032837e-01,-5.654761195182800293e-02,5.706596747040748596e-02,1.642877757549285889e-01,3.447959721088409424e-01
-2.501460015773773193e-01,-2.297132611274719238e-01,7.950726896524429321e-02,-2.664827741682529449e-02,2.543629147112369537e-02,2.391535043716430664e-01,1.294508576393127441e-01,-7.948026061058044434e-02,3.411621153354644775e-01,-4.280164372175931931e-03,5.418049171566963196e-02,-2.637007855810225010e-04,2.212186008691787720e-01,1.236777305603027344e-01,2.270018495619297028e-02,1.697436422109603882e-01,-1.713656187057495117e-01
-1.892077736556529999e-02,1.507018655538558960e-01,-8.596316911280155182e-03,2.285697869956493378e-02,-9.877894818782806396e-02,-3.283051252365112305e-01,-1.678516119718551636e-01,-1.151268780231475830e-01,6.465052068233489990e-02,9.825926274061203003e-03,4.918466880917549133e-02,9.802107512950897217e-02,1.216571927070617676e-01,3.193770647048950195e-01,-9.811294078826904297e-02,1.617054790258407593e-01,2.559600174427032471e-01
1.453372836112976074e-01,1.469462960958480835e-01,-1.652898043394088745e-01,9.895390272140502930e-02,-3.690750896930694580e-01,-7.703449130058288574e-01,1.382257882505655289e-02,1.632130704820156097e-02,1.449948996305465698e-01,-5.281959474086761475e-02,1.153855547308921814e-01,-3.062535636126995087e-02,-2.650609612464904785e-01,8.556279540061950684e-02,-9.366992115974426270e-02,-1.938245631754398346e-02,1.291293799877166748e-01
-4.986593127250671387e-02,-1.158279776573181152e-01,-1.801983267068862915e-01,-1.956419795751571655e-01,6.846269220113754272e-02,3.261936902999877930e-01,5.472487583756446838e-02,-3.709484264254570007e-02,-5.675715510733425617e-04,5.120575055480003357e-02,1.510598231106996536e-02,-1.882982552051544189e-01,-1.320051699876785278e-01,-1.246941238641738892e-01,8.246882259845733643e-02,-3.374960646033287048e-02,-6.626290827989578247e-02
-1.148102954030036926e-01,-2.273965813219547272e-02,-6.873987615108489990e-02,6.231333687901496887e-02,1.841733604669570923e-01,3.035345971584320068e-01,1.417083740234375000e-01,2.340904809534549713e-02,1.656635701656341553e-01,-2.216402888298034668e-01,-2.908903658390045166e-01,-1.937633454799652100e-01,5.668426305055618286e-02,2.323927357792854309e-02,-1.705603599548339844e-01,-2.429594397544860840e-01,8.405935764312744141e-02
-2.873452305793762207e-01,3.867184519767761230e-01,1.359812021255493164e-01,-2.230501174926757812e-01,-1.792282909154891968e-01,5.864776372909545898e-01,4.028322696685791016e-01,3.362571001052856445e-01,-2.755256593227386475e-01,1.192417442798614502e-01,-3.285242617130279541e-01,5.156538486480712891e-01,2.323761135339736938e-01,-6.018405780196189880e-02,2.547829151153564453e-01,5.254255533218383789e-01,2.319850474596023560e-01
-1.988421659916639328e-03,2.482421463355422020e-03,3.637042641639709473e-02,2.009552717208862305e-01,-6.233537569642066956e-02,7.393486797809600830e-02,1.072993725538253784e-01,-8.838189765810966492e-03,-1.607428118586540222e-02,8.898343890905380249e-02,1.941539943218231201e-01,-3.976702988147735596e-01,2.821215428411960602e-02,2.716046869754791260e-01,9.600035846233367920e-02,-1.215477883815765381e-01,1.155301779508590698e-01
1.608399003744125366e-01,1.357171833515167236e-01,2.184366732835769653e-01,1.357869803905487061e-01,1.796029210090637207e-01,2.683222889900207520e-01,2.137406319379806519e-01,8.063796162605285645e-02,1.127042770385742188e-01,-6.756427884101867676e-02,-4.427117854356765747e-02,1.293854415416717529e-01,1.290683895349502563e-01,2.494674474000930786e-01,1.727653443813323975e-01,1.477810293436050415e-01,2.702091038227081299e-01
1.758869923651218414e-02,7.948969304561614990e-02,4.432356730103492737e-02,1.740703433752059937e-01,1.060875281691551208e-01,8.561831712722778320e-02,1.143064945936203003e-01,-5.973385646939277649e-02,5.884136632084846497e-02,-8.426841348409652710e-02,2.049196213483810425e-01,-6.851701438426971436e-02,1.532390564680099487e-01,2.126687467098236084e-01,-9.012845903635025024e-02,8.208238333463668823e-02,2.916640937328338623e-01
2.297011902555823326e-03,1.461454108357429504e-02,-8.715965598821640015e-02,-2.188914716243743896e-01,-7.494781911373138428e-02,-7.233994454145431519e-02,-1.136647537350654602e-02,8.795171231031417847e-02,-3.266044259071350098e-01,-1.405151039361953735e-01,-3.077827095985412598e-01,-5.440100654959678650e-02,-9.209537506103515625e-02,-1.028982326388359070e-01,2.018132014200091362e-03,-6.526208668947219849e-02,-2.474366873502731323e-01
4.860232584178447723e-03,-1.079964265227317810e-02,5.322770029306411743e-02,1.374174505472183228e-01,-1.894016861915588379e-01,-3.531378752086311579e-04,2.456444948911666870e-01,2.769952714443206787e-01,1.839043688960373402e-03,-6.984027475118637085e-02,-8.538816869258880615e-02,5.470275506377220154e-02,1.590719521045684814e-01,-6.526245176792144775e-02,6.017565354704856873e-02,1.188144534826278687e-01,3.288757801055908203e-01
-2.776476088911294937e-03,1.962839365005493164e-01,1.307722330093383789e-01,-2.425998300313949585e-01,2.820577323436737061e-01,-1.928443610668182373e-01,4.422826319932937622e-02,-1.362340897321701050e-01,-1.155415996909141541e-01,2.410469353199005127e-01,-2.721407823264598846e-02,-1.219918206334114075e-01,-1.604438722133636475e-01,-7.063961774110794067e-02,6.788346171379089355e-02,-2.684256434440612793e-01,-2.623656094074249268e-01
-4.052984714508056641e-02,1.577088385820388794e-01,-2.971122786402702332e-02,2.416665554046630859e-01,4.571270570158958435e-02,2.264609783887863159e-01,1.902116984128952026e-01,9.593541175127029419e-02,9.002656489610671997e-02,6.629069894552230835e-02,-2.459985613822937012e-01,3.271302580833435059e-01,8.371590077877044678e-02,7.304513454437255859e-02,-1.070038005709648132e-01,2.528696656227111816e-01,2.841296009137295187e-05
-1.386730670928955078e-01,-1.472231745719909668e-01,-1.234504729509353638e-01,-1.512003242969512939e-01,-3.782423958182334900e-02,2.615594565868377686e-01,-1.296022683382034302e-01,-3.818230330944061279e-02,-2.290099859237670898e-01,-2.346697300672531128e-01,1.171428933739662170e-01,2.218837291002273560e-02,4.971767961978912354e-02,2.731446921825408936e-01,3.893577307462692261e-02,1.847128719091415405e-01,2.272944599390029907e-01
2.429575473070144653e-01,-6.042411923408508301e-02,-1.245398521423339844e-01,-1.296898256987333298e-02,1.259408146142959595e-01,1.517604291439056396e-01,-2.930140793323516846e-01,7.196946442127227783e-02,1.609407961368560791e-01,-2.478271573781967163e-01,-2.280466258525848389e-01,9.963781386613845825e-02,-4.934785887598991394e-02,-1.425706744194030762e-01,2.073293179273605347e-01,3.107106685638427734e-01,1.008134260773658752e-01
-2.826170809566974640e-02,-4.121034219861030579e-02,-9.981345385313034058e-02,1.607064604759216309e-01,-1.246715635061264038e-01,4.899377468973398209e-03,6.665065884590148926e-02,2.324464768171310425e-01,2.500040531158447266e-01,-2.280137687921524048e-02,1.335165798664093018e-01,-1.308425664901733398e-01,2.328104376792907715e-01,-3.801972866058349609e-01,-1.596039235591888428e-01,2.915202379226684570e-01,3.842446208000183105e-01
6.790401786565780640e-02,7.913509756326675415e-02,-1.983619295060634613e-02,4.012516234070062637e-03,4.661604389548301697e-02,-2.301604300737380981e-01,7.091901451349258423e-02,1.796980388462543488e-02,-5.598449707031250000e-02,1.145511772483587265e-02,-6.346070766448974609e-02,2.371915131807327271e-01,3.876551985740661621e-01,8.985229581594467163e-02,1.007622554898262024e-01,1.123929545283317566e-01,4.086611866950988770e-01
8.083642274141311646e-02,6.032618135213851929e-02,-1.750323623418807983e-01,2.235593199729919434e-01,1.197856664657592773e-01,-2.133691608905792236e-01,8.794418536126613617e-03,-3.111529946327209473e-01,3.612218797206878662e-01,4.410798475146293640e-02,1.348322778940200806e-01,2.050831615924835205e-01,-1.719170957803726196e-01,1.699502915143966675e-01,-2.510408312082290649e-02,-1.968992501497268677e-01,-3.980374336242675781e-01
2.388563454151153564e-01,3.615492880344390869e-01,-3.100678920745849609e-01,7.915630005300045013e-03,-8.470235764980316162e-02,-2.764745950698852539e-01,-1.092054769396781921e-01,2.935588732361793518e-02,-3.297523260116577148e-01,-2.469935417175292969e-01,-1.485907584428787231e-01,1.136832535266876221e-01,-2.166727930307388306e-01,8.071316033601760864e-02,-1.593638807535171509e-01,-2.887424230575561523e-01,3.554688096046447754e-01
1.918876469135284424e-01,1.922709047794342041e-01,2.000370472669601440e-01,2.026295363903045654e-01,1.660258024930953979e-01,6.257653236389160156e-02,1.577330231666564941e-01,1.980745643377304077e-01,2.086496651172637939e-01,2.138441801071166992e-01,2.289384901523590088e-01,2.054996639490127563e-01,1.298788785934448242e-01,2.369142621755599976e-01,1.686318516731262207e-01,1.282843202352523804e-01,1.017727777361869812e-01
-1.926275491714477539e-01,2.588603198528289795e-01,1.809973120689392090e-01,-1.750107556581497192e-01,-2.122734487056732178e-01,4.872612059116363525e-01,3.344729840755462646e-01,3.145923912525177002e-01,-2.064166218042373657e-01,1.260963529348373413e-01,-2.497819215059280396e-01,4.167886078357696533e-01,1.923511773347854614e-01,-6.590972095727920532e-02,2.062090784311294556e-01,3.657838702201843262e-01,1.453130096197128296e-01
-6.061315163969993591e-02,1.771696060895919800e-01,4.470360651612281799e-02,2.230850234627723694e-02,4.475898668169975281e-02,2.527485191822052002e-01,-3.891922533512115479e-02,5.792617052793502808e-02,-9.245911240577697754e-02,7.351461052894592285e-02,-1.577968709170818329e-02,2.118986845016479492e-02,7.833910733461380005e-02,7.976245135068893433e-02,-5.780253186821937561e-02,1.199770197272300720e-01,1.418285910040140152e-02
-1.016742587089538574e-01,2.341914325952529907e-01,1.429137289524078369e-01,-1.445772200822830200e-01,-2.014326006174087524e-01,4.870541989803314209e-01,1.641377806663513184e-01,2.084103375673294067e-01,-3.606341779232025146e-01,6.247357279062271118e-02,-3.657968938350677490e-01,5.524511337280273438e-01,4.819880425930023193e-02,-1.752380654215812683e-02,2.249687016010284424e-01,2.582492232322692871e-01,5.158860608935356140e-02
6.015685945749282837e-02,9.663325734436511993e-03,6.864609662443399429e-03,4.780046641826629639e-02,4.309507086873054504e-02,-3.760583698749542236e-02,-1.101729050278663635e-01,4.327195882797241211e-02,9.714647382497787476e-02,3.739745542407035828e-02,2.926739156246185303e-01,-2.741834819316864014e-01,-1.074993684887886047e-01,-2.241582423448562622e-01,5.202222242951393127e-02,6.652982532978057861e-02,2.654918134212493896e-01
1.741175204515457153e-01,1.376629024744033813e-01,9.138098359107971191e-02,1.090171039104461670e-01,1.057988405227661133e-01,1.530466675758361816e-01,1.007088646292686462e-01,4.536960646510124207e-02,2.313299924135208130e-01,1.800706237554550171e-01,-4.094845801591873169e-02,3.204463124275207520e-01,5.261148884892463684e-02,6.910239905118942261e-02,1.107431203126907349e-01,6.313701719045639038e-02,-1.874267756938934326e-01
6.824518740177154541e-02,6.195769086480140686e-02,1.373435407876968384e-01,-1.533492505550384521e-01,1.149619221687316895e-01,-2.426488697528839111e-02,-9.363309293985366821e-02,-2.118249237537384033e-01,-2.103654295206069946e-01,8.774385787546634674e-03,-2.428336590528488159e-01,1.594679802656173706e-01,-1.798456311225891113e-01,4.065172672271728516e-01,1.301353573799133301e-01,-3.339177966117858887e-01,-3.564883470535278320e-01
-7.242950052022933960e-02,9.718477725982666016e-02,1.624151319265365601e-01,1.285958141088485718e-01,6.701543927192687988e-02,2.320407032966613770e-01,1.577670127153396606e-01,-2.044501900672912598e-01,-2.888548374176025391e-01,4.261294379830360413e-02,1.007961779832839966e-01,6.045827642083168030e-02,4.139772802591323853e-02,8.147804439067840576e-02,-1.338371913880109787e-02,2.290679141879081726e-02,1.737406849861145020e-01
-2.119624614715576172e-01,-9.924466907978057861e-02,3.261094093322753906e-01,-2.616587579250335693e-01,9.242342412471771240e-02,-4.351138323545455933e-02,2.082794718444347382e-02,-1.953107714653015137e-01,5.605276674032211304e-03,1.278521716594696045e-01,5.431723222136497498e-02,7.895721495151519775e-02,9.212014824151992798e-02,-1.586173623800277710e-01,3.708871826529502869e-02,1.951951384544372559e-01,1.913669705390930176e-01
7.862111926078796387e-02,4.371064528822898865e-02,-1.535948365926742554e-01,-1.773777045309543610e-02,-5.614263415336608887e-01,-4.123710393905639648e-01,4.373448342084884644e-02,1.169377341866493225e-01,1.234424412250518799e-01,-6.667040288448333740e-02,-3.083926811814308167e-02,2.901043891906738281e-01,-3.891618549823760986e-01,1.758494824171066284e-01,-2.362473122775554657e-02,1.767683587968349457e-02,3.492676317691802979e-01
-4.795350879430770874e-02,-7.337840273976325989e-03,-4.319224879145622253e-02,1.253937836736440659e-02,6.857835501432418823e-02,-2.690422534942626953e-01,-2.667340077459812164e-02,-1.067451164126396179e-01,-1.148004308342933655e-01,1.867050677537918091e-02,-8.786247670650482178e-02,2.969520390033721924e-01,1.232035830616950989e-02,2.507393062114715576e-02,1.298946421593427658e-02,1.978294178843498230e-02,-1.602374464273452759e-01
2.806519269943237305e-01,1.183393970131874084e-01,-4.947600066661834717e-01,4.002467691898345947e-01,-1.501052528619766235e-01,5.123017728328704834e-02,2.428269945085048676e-03,1.019538491964340210e-01,-6.496845185756683350e-02,-2.530858516693115234e-01,-1.041577085852622986e-01,-1.917557269334793091e-01,-1.835924237966537476e-01,2.176985740661621094e-01,-1.915689855813980103e-01,-3.366144001483917236e-01,-2.846799790859222412e-01
-2.635769844055175781e-01,-4.459612667560577393e-01,3.602643907070159912e-01,6.795079261064529419e-02,-1.090990658849477768e-02,3.107258975505828857e-01,1.430673152208328247e-01,2.148715220391750336e-02,3.403349220752716064e-01,2.982717454433441162e-01,2.303947508335113525e-01,-2.133608460426330566e-01,3.286575078964233398e-01,-2.144501172006130219e-02,1.245941594243049622e-01,3.057406246662139893e-01,-4.493707418441772461e-01
1.594735383987426758e-01,-3.341414034366607666e-01,-1.663354933261871338e-01,4.357804954051971436e-01,-2.897816896438598633e-02,-4.893059283494949341e-02,-1.889893114566802979e-01,-5.248813703656196594e-02,4.354037344455718994e-01,1.447661668062210083e-01,8.761218190193176270e-02,4.045626893639564514e-02,2.635118365287780762e-02,7.844410091638565063e-02,-1.136416494846343994e-01,1.202933415770530701e-01,2.187085300683975220e-01
2.064358070492744446e-02,4.605972394347190857e-02,2.796766348183155060e-02,7.936736941337585449e-02,1.788578927516937256e-01,1.905710250139236450e-01,-1.292089093476533890e-02,-3.627305924892425537e-01,-4.058436304330825806e-02,1.571728736162185669e-01,3.109179735183715820e-01,-1.629053056240081787e-01,7.049722224473953247e-02,-7.674337178468704224e-02,-6.984809786081314087e-02,1.313665956258773804e-01,-1.703596860170364380e-01
-6.757895648479461670e-02,-4.863941296935081482e-02,-1.393450498580932617e-01,8.892717957496643066e-02,7.012435793876647949e-02,-1.616959422826766968e-01,1.481016427278518677e-01,1.450269222259521484e-01,2.130481004714965820e-01,1.012772787362337112e-02,4.632920622825622559e-01,-8.480068296194076538e-02,1.405295282602310181e-01,-3.621995151042938232e-01,-1.449190229177474976e-01,1.210030391812324524e-01,3.142803311347961426e-01
4.206521436572074890e-02,-4.656535387039184570e-02,5.856366828083992004e-02,-1.409267890267074108e-03,-1.590112149715423584e-01,2.225966937839984894e-02,-1.542469412088394165e-01,3.117731809616088867e-01,-7.529058307409286499e-02,-1.113909110426902771e-01,-3.825039416551589966e-02,3.389701247215270996e-02,1.349007785320281982e-01,2.109686881303787231e-01,9.669375419616699219e-02,-2.258051335811614990e-01,3.246933221817016602e-01
-1.395090073347091675e-01,4.992825910449028015e-03,1.331227272748947144e-01,-1.988748461008071899e-01,-1.492080688476562500e-01,5.195921659469604492e-01,-9.507432579994201660e-03,2.890883982181549072e-01,4.957317560911178589e-02,5.709370970726013184e-02,-5.802068859338760376e-02,3.799184039235115051e-02,6.010482832789421082e-02,1.315243542194366455e-02,1.764221787452697754e-01,7.773794233798980713e-02,1.192475408315658569e-01
3.665181994438171387e-02,8.542396128177642822e-02,3.966121003031730652e-02,-1.692919619381427765e-02,2.810109779238700867e-02,-3.572402000427246094e-01,7.198575767688453197e-04,-1.759755611419677734e-02,-1.981094032526016235e-01,1.455629318952560425e-01,-5.351369455456733704e-02,9.045194834470748901e-02,2.838922105729579926e-02,-1.780475676059722900e-01,3.764835372567176819e-02,-1.315890997648239136e-01,-1.980514079332351685e-01
-9.059567749500274658e-02,-7.463384419679641724e-02,4.105997830629348755e-02,3.748880699276924133e-02,3.008979186415672302e-02,-5.965869501233100891e-02,-8.633744716644287109e-02,1.094962358474731445e-01,2.021357864141464233e-01,1.271711289882659912e-01,1.175064593553543091e-01,-2.285574823617935181e-01,7.913201302289962769e-02,-3.955480754375457764e-01,-8.956316858530044556e-02,-9.083963185548782349e-02,1.474592834711074829e-01
7.689262926578521729e-02,8.093826472759246826e-02,-3.116594254970550537e-02,3.691453486680984497e-02,3.937932197004556656e-03,5.312991738319396973e-01,-1.077266335487365723e-01,2.033254057168960571e-01,3.140558600425720215e-01,4.952500015497207642e-02,2.769488096237182617e-01,1.308209896087646484e-01,-3.346667438745498657e-02,-2.238003015518188477e-01,-5.505022034049034119e-02,-7.160047534853219986e-03,4.034444689750671387e-03
3.902855515480041504e-02,-4.486539214849472046e-02,1.453782059252262115e-02,-9.151916205883026123e-02,7.942647486925125122e-02,-1.459825634956359863e-01,-8.607421070337295532e-02,5.683513358235359192e-02,9.663901478052139282e-02,-4.291672632098197937e-02,-2.826876565814018250e-02,6.517821550369262695e-02,5.516796838492155075e-03,-7.599085569381713867e-02,-8.659018576145172119e-02,-5.144647881388664246e-02,1.065130010247230530e-01
5.082470830529928207e-03,1.732216179370880127e-01,-3.159746527671813965e-02,-9.236747771501541138e-02,1.534993052482604980e-01,-1.090230494737625122e-01,7.654666155576705933e-02,8.823256939649581909e-02,1.067566648125648499e-01,9.374072402715682983e-02,2.824242115020751953e-01,-4.516931995749473572e-02,1.726501435041427612e-01,-2.811270356178283691e-01,-1.771352738142013550e-01,3.910551965236663818e-02,-1.579143851995468140e-01
2.762462496757507324e-01,-1.019939258694648743e-01,-3.018801100552082062e-02,-2.375030219554901123e-01,1.912718564271926880e-01,-3.092450797557830811e-01,-2.993605136871337891e-01,-1.342752724885940552e-01,-2.790187299251556396e-01,-5.044804513454437256e-02,-1.225762143731117249e-01,-1.339259892702102661e-01,-3.683100342750549316e-01,-2.709407508373260498e-01,3.944005370140075684e-01,5.234441906213760376e-02,1.548039913177490234e-01
8.491754531860351562e-02,-2.296033501625061035e-01,6.899932026863098145e-02,1.901393830776214600e-01,-7.183731347322463989e-02,2.531762607395648956e-02,-4.675639420747756958e-02,-1.751094609498977661e-01,7.025396078824996948e-02,2.570696920156478882e-02,-1.003889441490173340e-01,-2.765388414263725281e-02,-3.189047798514366150e-02,1.519486308097839355e-01,1.178919076919555664e-01,-5.743986368179321289e-02,1.700554601848125458e-02
-1.290300190448760986e-01,-2.273107506334781647e-02,-3.243939578533172607e-01,9.735000878572463989e-02,-1.639869511127471924e-01,1.319124698638916016e-01,-8.771070092916488647e-02,-8.076652884483337402e-02,-1.641047298908233643e-01,-1.575547456741333008e-01,-6.060054153203964233e-02,-1.546967923641204834e-01,-1.723683327436447144e-01,3.855649530887603760e-01,-1.371621191501617432e-01,1.097498834133148193e-01,1.598855406045913696e-01
1.360500603914260864e-01,1.221603080630302429e-01,1.544717550277709961e-01,-3.342260420322418213e-02,2.201696038246154785e-01,-7.669671624898910522e-02,-7.619474083185195923e-02,6.030166521668434143e-02,5.634473636746406555e-02,1.666812598705291748e-01,3.068467974662780762e-01,3.307892680168151855e-01,5.506806820631027222e-02,3.230407834053039551e-01,-3.864095360040664673e-02,9.190446138381958008e-02,3.576960265636444092e-01
-1.733922958374023438e-02,2.746955491602420807e-02,1.508001089096069336e-01,-2.801111526787281036e-02,4.115773141384124756e-01,6.953654438257217407e-02,1.916572004556655884e-01,-3.273204267024993896e-01,2.727428376674652100e-01,5.456188227981328964e-03,1.831052154302597046e-01,1.343805491924285889e-01,1.343756020069122314e-01,-1.542668491601943970e-01,2.128392457962036133e-01,1.310399174690246582e-01,4.863099753856658936e-02
1.555532664060592651e-01,1.303797066211700439e-01,1.694819182157516479e-01,1.322591602802276611e-01,1.704477667808532715e-01,1.700537055730819702e-01,1.829653233289718628e-01,1.587668657302856445e-01,1.560097336769104004e-01,1.376774311065673828e-01,2.424167245626449585e-01,2.273434400558471680e-01,1.514026820659637451e-01,1.665529757738113403e-01,1.802196353673934937e-01,1.626937389373779297e-01,2.692962586879730225e-01
-1.703987121582031250e-01,-4.181057214736938477e-02,2.287037819623947144e-01,-1.151389405131340027e-01,1.120924279093742371e-01,1.273181140422821045e-01,1.431785374879837036e-01,1.081214323639869690e-01,-1.377379000186920166e-01,1.098598390817642212e-01,2.158188261091709137e-02,5.311664193868637085e-02,3.080802597105503082e-02,-3.439818322658538818e-02,1.708477884531021118e-01,-1.455235630273818970e-01,1.152716055512428284e-01
2.134068869054317474e-02,8.770258724689483643e-02,8.370537310838699341e-02,2.119883708655834198e-02,6.445775926113128662e-02,-1.230000033974647522e-01,7.046288251876831055e-02,2.542603202164173126e-02,-2.235166728496551514e-01,7.126771658658981323e-02,3.105189502239227295e-01,-2.866917476058006287e-02,-3.037341497838497162e-02,-2.797044441103935242e-02,-5.732144042849540710e-02,-3.774291276931762695e-02,-3.670651838183403015e-02
3.710069134831428528e-02,-9.724500030279159546e-02,6.089075468480587006e-03,1.268807500600814819e-01,7.356770336627960205e-02,1.488815844058990479e-01,1.927528344094753265e-02,2.118041217327117920e-01,1.735996603965759277e-01,-5.108160153031349182e-02,3.224313557147979736e-01,2.610073387622833252e-01,-1.137234717607498169e-01,-1.314558535814285278e-01,7.371303439140319824e-02,2.304200083017349243e-03,-3.650246560573577881e-01
-1.448970884084701538e-01,5.838259309530258179e-02,2.492096275091171265e-01,-1.080792397260665894e-01,6.319934129714965820e-02,-5.934225395321846008e-02,-8.598390966653823853e-02,-2.707787090912461281e-03,-2.024579048156738281e-01,1.036973297595977783e-01,-7.405377179384231567e-02,-2.227841913700103760e-01,5.615153163671493530e-02,2.052408307790756226e-01,8.721579611301422119e-02,-2.066417336463928223e-01,-2.495760284364223480e-02
1.165522038936614990e-01,-9.290265850722789764e-03,-2.560393214225769043e-01,3.226634860038757324e-01,2.980890870094299316e-01,1.100664362311363220e-01,2.711363434791564941e-01,-4.094510376453399658e-01,1.202619224786758423e-01,-4.020185768604278564e-01,2.009366750717163086e-01,-1.046130806207656860e-01,-2.859794301912188530e-03,4.307788908481597900e-01,-3.683635890483856201e-01,-3.622547984123229980e-01,-1.752677708864212036e-01
3.506312146782875061e-02,7.669643312692642212e-02,1.945725083351135254e-01,1.927839219570159912e-01,1.022768169641494751e-01,3.759725093841552734e-01,6.001102551817893982e-02,9.971885010600090027e-03,-7.904002815485000610e-02,1.390586644411087036e-01,1.358351111412048340e-02,-8.391279727220535278e-03,-8.174388110637664795e-02,3.266835212707519531e-01,6.824141740798950195e-02,-4.569401592016220093e-02,3.507357835769653320e-01
