-1.525530219078063965e-02,-3.311296105384826660e-01,2.379189133644104004e-01,3.944563269615173340e-01,-3.645276129245758057e-01,-1.166415065526962280e-01,1.568750739097595215e-01,-2.339830622076988220e-02,2.005677074193954468e-01,2.986478507518768311e-01,3.268105685710906982e-01,3.268974721431732178e-01,-2.425131797790527344e-01,8.613771642558276653e-04,2.656315267086029053e-01,1.219648271799087524e-01,-5.334780812263488770e-01
-6.986266374588012695e-02,-9.262656420469284058e-02,-1.184537485241889954e-01,-1.211012005805969238e-01,-1.490709781646728516e-01,-1.786039620637893677e-01,-2.579514086246490479e-01,-1.575294137001037598e-01,3.181788325309753418e-01,1.890858113765716553e-01,3.340949118137359619e-02,2.338671386241912842e-01,1.928091347217559814e-01,1.265713572502136230e-01,-2.772403955459594727e-01,1.653778105974197388e-01,7.342244982719421387e-01
4.213987290859222412e-01,2.324475347995758057e-01,-4.631406962871551514e-01,7.085894048213958740e-02,-2.809955775737762451e-01,-5.812628269195556641e-01,1.870226114988327026e-01,-1.015970334410667419e-01,6.039860248565673828e-01,1.633881032466888428e-01,1.477396339178085327e-01,-1.053742785006761551e-02,-2.323296070098876953e-01,4.343798756599426270e-02,-3.474561870098114014e-01,1.385553926229476929e-01,2.924114763736724854e-01
8.590921014547348022e-02,2.976630926132202148e-01,-4.212609231472015381e-01,-5.116746425628662109e-01,3.526621758937835693e-01,2.628706693649291992e-01,-1.604726538062095642e-02,-2.156197875738143921e-01,-2.640359997749328613e-01,6.717803329229354858e-02,2.123022824525833130e-01,-2.436257302761077881e-01,-4.087020158767700195e-01,-1.777291297912597656e-01,4.709907174110412598e-01,-2.547456026077270508e-01,-1.391118168830871582e-01
-2.019706070423126221e-01,2.021101415157318115e-01,2.497184425592422485e-01,4.668101668357849121e-01,4.718564450740814209e-01,4.732154607772827148e-01,1.454508490860462189e-02,-6.476414203643798828e-02,4.950509369373321533e-01,-1.080800816416740417e-01,-3.947743177413940430e-01,1.926051229238510132e-01,4.338935017585754395e-01,-2.152243405580520630e-01,-4.071766436100006104e-01,-4.378767311573028564e-01,2.775255404412746429e-02
-4.810858964920043945e-01,-4.774396121501922607e-02,3.084873855113983154e-01,-4.886499941349029541e-01,-8.351052179932594299e-03,-9.797323495149612427e-02,-2.164414525032043457e-01,-2.912531495094299316e-01,-4.928942024707794189e-02,2.755901217460632324e-01,1.717949956655502319e-01,4.868234694004058838e-01,-1.435652524232864380e-01,-2.752963304519653320e-01,1.710294038057327271e-01,2.688449621200561523e-01,4.200299829244613647e-02
-2.723234891891479492e-01,3.370312750339508057e-01,5.262770503759384155e-02,-4.005952505394816399e-04,-1.141230240464210510e-01,-1.446771770715713501e-01,4.048186540603637695e-01,-6.157464161515235901e-02,3.793946206569671631e-01,-6.107840687036514282e-02,2.850305438041687012e-01,-5.693480372428894043e-01,2.050395682454109192e-02,4.243005216121673584e-01,4.388672709465026855e-01,-4.658030569553375244e-01,-1.139728128910064697e-01
2.792032361030578613e-01,3.240635991096496582e-01,2.375125512480735779e-02,-3.308212757110595703e-01,4.624576270580291748e-01,4.147328138351440430e-01,1.500161830335855484e-02,-1.927116662263870239e-01,-1.367966383695602417e-01,-1.848484575748443604e-01,-4.716219604015350342e-01,3.024310767650604248e-01,5.603914149105548859e-03,5.626322031021118164e-01,-1.285247206687927246e-01,8.459100127220153809e-02,2.247350960969924927e-01
-5.378793575800955296e-04,1.399691551923751831e-01,-2.199171781539916992e-01,2.052739560604095459e-01,4.098589718341827393e-01,5.586607009172439575e-02,4.812373518943786621e-01,-1.183227151632308960e-01,8.621419221162796021e-02,-1.442353278398513794e-01,2.960803508758544922e-01,-1.076585054397583008e-01,4.444183111190795898e-01,-2.562427148222923279e-02,-2.386633604764938354e-01,-8.141087740659713745e-02,6.750725507736206055e-01
-3.027279973030090332e-01,3.457871973514556885e-01,1.371644735336303711e-01,-3.801057040691375732e-01,-5.975675582885742188e-02,-2.023292034864425659e-01,2.025815546512603760e-01,1.900662928819656372e-01,-5.304120182991027832e-01,-3.326105475425720215e-01,-3.495722115039825439e-01,-2.233019918203353882e-01,-1.561542600393295288e-01,-2.540638446807861328e-01,2.258226871490478516e-01,-6.483946740627288818e-02,-3.583719730377197266e-01
-2.659678459167480469e-01,-7.043588161468505859e-02,-8.790476620197296143e-02,3.281959146261215210e-02,-6.145023703575134277e-01,-3.725607693195343018e-01,2.579769492149353027e-01,-1.461367905139923096e-01,2.460406348109245300e-02,-8.539419621229171753e-02,-4.666035175323486328e-01,-3.987120687961578369e-01,1.809603869915008545e-01,-2.623966336250305176e-01,5.192371606826782227e-01,-1.986688077449798584e-01,3.665316998958587646e-01
-1.332705616950988770e-01,1.979041397571563721e-01,1.745232343673706055e-01,-4.635015726089477539e-01,3.801847100257873535e-01,-3.081522583961486816e-01,-1.899884641170501709e-01,-2.992634177207946777e-01,-1.249433904886245728e-01,1.894200146198272705e-01,-7.186928391456604004e-02,-4.729157313704490662e-02,-1.299557834863662720e-01,2.496930807828903198e-01,4.643665999174118042e-02,-4.763421118259429932e-01,-3.482153713703155518e-01
-1.136604845523834229e-01,-3.088618516921997070e-01,-3.217900395393371582e-01,-2.124888449907302856e-02,-5.288401842117309570e-01,-3.467462956905364990e-01,2.349481433629989624e-01,-4.173857271671295166e-01,-1.779641956090927124e-01,1.805799007415771484e-01,-4.812800586223602295e-01,4.745266735553741455e-01,-4.106563329696655273e-01,3.558924794197082520e-01,3.133507370948791504e-01,2.687074840068817139e-01,5.730773881077766418e-02
-5.126505494117736816e-01,-3.587777316570281982e-01,-2.779557108879089355e-01,-1.396834701299667358e-01,1.419017761945724487e-01,5.348079204559326172e-01,-3.972722291946411133e-01,-7.100631296634674072e-02,-5.286692976951599121e-01,-4.003296494483947754e-01,4.818958938121795654e-01,-1.795399039983749390e-01,-2.179758101701736450e-01,2.518663108348846436e-01,2.550253272056579590e-01,1.232272535562515259e-01,6.562750339508056641e-01
2.446413040161132812e-01,-1.405558884143829346e-01,-1.771139651536941528e-01,-2.564548514783382416e-02,1.418745666742324829e-01,2.695223987102508545e-01,-3.611130416393280029e-01,2.257177606225013733e-02,1.882176101207733154e-01,-3.699805140495300293e-01,-3.095397353172302246e-01,1.892439872026443481e-01,1.238887570798397064e-02,-1.389338374137878418e-01,4.510332047939300537e-01,4.408949017524719238e-01,2.171886563301086426e-01
-1.815910339355468750e-01,-1.470532715320587158e-01,-1.651570498943328857e-01,2.934149801731109619e-01,1.429605334997177124e-01,5.100585818290710449e-01,3.932278137654066086e-03,2.617621719837188721e-01,4.348628818988800049e-01,3.432790189981460571e-02,1.939314752817153931e-01,-2.633936703205108643e-01,3.658157587051391602e-01,-3.242708146572113037e-01,3.916934505105018616e-02,4.242066144943237305e-01,1.354494839906692505e-01
-2.183427847921848297e-02,-1.900689750909805298e-01,-3.655750751495361328e-01,-5.676908791065216064e-02,5.149224400520324707e-01,-5.526566505432128906e-01,-4.270714521408081055e-02,-3.191997110843658447e-02,-4.618600606918334961e-01,5.157207846641540527e-01,-1.567446440458297729e-01,1.005739644169807434e-01,6.972552537918090820e-01,2.112471312284469604e-01,5.926041007041931152e-01,-1.152008622884750366e-01,2.433711886405944824e-01
4.181422665715217590e-02,6.754592806100845337e-02,-1.366154104471206665e-01,-1.226191446185112000e-01,5.401044338941574097e-02,3.266109824180603027e-01,4.214721918106079102e-01,-4.161524474620819092e-01,1.977548748254776001e-01,3.191184699535369873e-01,-2.952989041805267334e-01,1.213317811489105225e-01,-1.883350312709808350e-01,-1.045760139822959900e-02,2.396521717309951782e-01,-2.486122399568557739e-01,-2.277493774890899658e-01
2.025228887796401978e-01,3.728574812412261963e-01,-3.279887735843658447e-01,-6.463799625635147095e-02,-6.847354024648666382e-02,-3.272300660610198975e-01,-1.445845812559127808e-01,3.489487618207931519e-02,-4.683534801006317139e-01,-3.573731482028961182e-01,-3.117135465145111084e-01,1.450545042753219604e-01,-2.436718940734863281e-01,1.282788254320621490e-02,-1.482169628143310547e-01,-2.746251523494720459e-01,4.908713400363922119e-01
1.267869472503662109e-01,-1.737302541732788086e-01,2.289159446954727173e-01,2.434817254543304443e-01,6.408614665269851685e-02,-3.503572940826416016e-01,4.472268521785736084e-01,-1.795443296432495117e-01,-2.291541546583175659e-01,4.472343623638153076e-01,5.150219202041625977e-01,-1.369908303022384644e-01,-2.138954252004623413e-01,3.149498105049133301e-01,3.036909103393554688e-01,-2.602094113826751709e-01,-2.006032913923263550e-01
-2.583514451980590820e-01,3.028314113616943359e-01,-1.281054019927978516e-01,6.843885183334350586e-01,-1.676666289567947388e-01,-2.996398210525512695e-01,2.286538481712341309e-01,6.634891033172607422e-03,-2.430888861417770386e-01,-3.680277168750762939e-01,-3.200936317443847656e-01,-9.896070510149002075e-02,-2.431295812129974365e-03,-3.406500518321990967e-01,2.511445283889770508e-01,9.568490833044052124e-02,-1.411490291357040405e-01
-2.029917240142822266e-01,6.204085890203714371e-03,-4.547996222972869873e-01,-3.232165277004241943e-01,-1.837652027606964111e-01,6.196047663688659668e-01,2.608950436115264893e-01,3.429811894893646240e-01,1.648270525038242340e-02,2.830546163022518158e-02,1.257679760456085205e-01,1.523105055093765259e-01,1.157921850681304932e-01,3.859675228595733643e-01,-1.505643129348754883e-01,7.808234542608261108e-02,5.085680484771728516e-01
7.749751955270767212e-02,-1.383212059736251831e-01,2.938589751720428467e-01,-4.207231104373931885e-01,-4.574383795261383057e-01,-3.678634017705917358e-02,4.351057410240173340e-01,1.179726514965295792e-02,-4.904032945632934570e-01,-2.545186281204223633e-01,-4.647707343101501465e-01,5.422719717025756836e-01,-1.128967702388763428e-01,3.912519216537475586e-01,5.896443128585815430e-01,-4.241155087947845459e-02,9.557845443487167358e-02
-4.711953103542327881e-01,6.928589195013046265e-03,7.630622386932373047e-02,-1.194913461804389954e-01,-2.971373964101076126e-03,-1.099978312849998474e-01,4.696407541632652283e-02,-4.061324298381805420e-01,-2.402652502059936523e-01,1.857796758413314819e-01,4.705373644828796387e-01,-3.760252296924591064e-01,-9.919311851263046265e-02,-1.696176361292600632e-03,-7.391984015703201294e-02,-1.683421134948730469e-01,3.383186757564544678e-01
3.161564469337463379e-01,1.625892370939254761e-01,3.629144132137298584e-01,-3.884481266140937805e-02,-7.133454829454421997e-02,-2.208124697208404541e-01,4.349922537803649902e-01,-2.947273552417755127e-01,3.011114597320556641e-01,2.414056211709976196e-01,-3.847211599349975586e-01,5.787970870733261108e-02,-4.630106687545776367e-02,2.497898042201995850e-01,1.389416586607694626e-02,-3.729902952909469604e-02,-2.903999090194702148e-01
-1.573646627366542816e-02,-1.234303880482912064e-02,1.712561696767807007e-01,-2.253527045249938965e-01,2.221894077956676483e-02,7.307491451501846313e-02,-8.481548726558685303e-02,-3.812440335750579834e-01,-3.094248473644256592e-01,-1.389744132757186890e-01,-2.691469788551330566e-01,2.404910176992416382e-01,-2.013288885354995728e-01,5.177672505378723145e-01,1.603781133890151978e-01,-3.485243022441864014e-01,-3.993090689182281494e-01
-2.037701755762100220e-01,-3.922263383865356445e-01,4.705772995948791504e-01,1.165863126516342163e-01,2.180732488632202148e-01,1.914075165987014771e-01,3.943642675876617432e-01,-2.065721750259399414e-01,-1.001771539449691772e-01,-4.692907929420471191e-01,4.552652239799499512e-01,-1.853919774293899536e-02,-2.340445965528488159e-01,2.037576586008071899e-01,1.922282725572586060e-01,1.112747564911842346e-01,4.331379234790802002e-01
-3.933123052120208740e-01,-1.224541291594505310e-01,4.363707304000854492e-01,-4.105768501758575439e-01,5.512981489300727844e-02,5.739350337535142899e-03,3.548689931631088257e-02,-3.080416321754455566e-01,-4.945158958435058594e-02,3.234927952289581299e-01,1.693981513381004333e-02,1.015746966004371643e-01,9.830919653177261353e-02,-1.830425709486007690e-01,-5.317734554409980774e-02,3.155177533626556396e-01,2.482731640338897705e-01
2.633051872253417969e-01,-2.691357433795928955e-01,-4.364158213138580322e-01,2.915375232696533203e-01,-4.505532979965209961e-01,2.016166150569915771e-01,5.592137575149536133e-02,4.587818980216979980e-01,-1.954550296068191528e-01,-2.572396099567413330e-01,-2.105772495269775391e-02,5.155321955680847168e-01,-1.111777871847152710e-01,1.835486143827438354e-01,-1.492892205715179443e-01,3.256263434886932373e-01,5.482673645019531250e-01
-1.127117127180099487e-01,-4.743330553174018860e-02,-2.068739384412765503e-02,1.266262084245681763e-01,3.066464960575103760e-01,-3.849869668483734131e-01,3.046981245279312134e-02,-1.519919633865356445e-01,-1.941660195589065552e-01,-1.447631325572729111e-02,-1.510535031557083130e-01,4.384954571723937988e-01,5.475094169378280640e-02,1.466367393732070923e-02,-1.716039478778839111e-01,-1.442221701145172119e-01,-2.461406588554382324e-01
2.952993214130401611e-01,1.803814470767974854e-01,-4.556410312652587891e-01,4.068457782268524170e-01,-1.839797645807266235e-01,2.216151058673858643e-01,2.716647386550903320e-01,5.018884539604187012e-01,1.530703008174896240e-01,-4.113094508647918701e-01,-1.379500180482864380e-01,-4.805436134338378906e-01,1.385863423347473145e-01,5.365074872970581055e-01,2.071285843849182129e-01,-4.416237175464630127e-01,-2.665697634220123291e-01
-3.812885284423828125e-01,-4.055256247520446777e-01,3.114196956157684326e-01,-1.792184114456176758e-01,1.360672563314437866e-01,2.498816847801208496e-01,2.440149486064910889e-01,-1.543991267681121826e-01,3.079423010349273682e-01,3.240253925323486328e-01,3.447494506835937500e-01,-1.671516448259353638e-01,4.026060402393341064e-01,-1.264280825853347778e-01,2.346355766057968140e-01,3.850126564502716064e-01,8.407831192016601562e-02
3.056401908397674561e-01,-5.247982144355773926e-01,-1.711190938949584961e-01,4.660295546054840088e-01,2.337637729942798615e-02,-4.353094380348920822e-03,-3.108939528465270996e-01,-1.697887629270553589e-01,5.910888910293579102e-01,4.160128533840179443e-01,4.568111598491668701e-01,2.838890254497528076e-01,1.370448321104049683e-01,4.462029933929443359e-01,-1.335331052541732788e-01,1.329798698425292969e-01,2.686844468116760254e-01
2.367412149906158447e-01,-1.561740785837173462e-01,-5.440955162048339844e-01,-6.910434365272521973e-02,3.540509343147277832e-01,3.290195465087890625e-01,-1.839029937982559204e-01,-5.904945731163024902e-01,-2.270024120807647705e-01,1.563337147235870361e-01,4.171925783157348633e-01,-1.321308664046227932e-03,1.720217019319534302e-01,-2.492841035127639771e-01,-2.316728979349136353e-01,6.971268355846405029e-02,3.038541674613952637e-01
-4.116989374160766602e-01,-8.617822080850601196e-02,-4.077963531017303467e-01,4.043630957603454590e-01,2.623198553919792175e-02,-4.007039666175842285e-01,2.084518969058990479e-01,4.342480003833770752e-01,4.387100785970687866e-02,-2.443360164761543274e-02,6.819425821304321289e-01,-9.562406688928604126e-02,2.932918965816497803e-01,-4.046630859375000000e-01,2.049232572317123413e-01,-6.209385022521018982e-02,3.772854059934616089e-02
-3.059087693691253662e-01,8.048097952269017696e-04,-1.425166130065917969e-01,-1.902677714824676514e-01,-2.984361648559570312e-01,7.609067112207412720e-02,2.045813500881195068e-01,4.971308708190917969e-01,-5.126264691352844238e-02,-4.122502803802490234e-01,5.468580499291419983e-02,1.095923930406570435e-01,2.927002608776092529e-01,4.500801563262939453e-01,4.298594594001770020e-01,-9.910140652209520340e-04,3.649501502513885498e-01
-3.662227392196655273e-01,-2.946221530437469482e-01,2.126024663448333740e-01,-4.081293940544128418e-01,-3.669751882553100586e-01,4.636577367782592773e-01,3.627552986145019531e-01,-1.965586990118026733e-01,-1.867966502904891968e-01,-3.487626910209655762e-01,-2.181695103645324707e-01,3.020600378513336182e-01,-1.296956241130828857e-01,2.896235883235931396e-01,6.274696588516235352e-01,-3.451270461082458496e-01,1.241014823317527771e-01
-1.807318329811096191e-01,-1.080129146575927734e-01,-4.163533449172973633e-01,-1.019120663404464722e-01,2.782709300518035889e-01,-4.063762724399566650e-01,6.509064137935638428e-02,1.778955012559890747e-02,-4.920986592769622803e-01,2.273953706026077271e-01,-2.293571531772613525e-01,3.708554506301879883e-01,1.520802527666091919e-01,-9.180621802806854248e-02,1.771791279315948486e-01,-2.196803390979766846e-01,-3.358446061611175537e-01
-4.023901820182800293e-01,-1.255764365196228027e-01,-1.284041404724121094e-01,-1.187819465994834900e-01,1.404515057802200317e-01,-1.262398362159729004e-01,-2.076428830623626709e-01,1.974689364433288574e-01,-9.064314514398574829e-02,-2.126887291669845581e-01,3.544502556324005127e-01,3.595141470432281494e-01,2.466133683919906616e-01,-4.858005046844482422e-01,1.142858117818832397e-01,1.313601881265640259e-01,4.421825334429740906e-02
3.891645371913909912e-01,-1.808224022388458252e-01,-4.640410542488098145e-01,-2.500557601451873779e-01,-1.644665598869323730e-01,5.233113169670104980e-01,-1.188028752803802490e-01,2.172490060329437256e-01,4.840958118438720703e-01,3.058828413486480713e-01,2.027634233236312866e-01,2.415623515844345093e-01,-1.962236016988754272e-01,-4.420481622219085693e-01,-1.391313076019287109e-01,-1.466500610113143921e-01,-3.157661557197570801e-01
2.193861007690429688e-01,2.569870650768280029e-02,8.955543488264083862e-02,-1.944193392992019653e-01,-1.789994090795516968e-01,-2.397909462451934814e-01,-5.087605118751525879e-01,1.068654097616672516e-02,2.158965915441513062e-02,-3.166982531547546387e-02,-2.770448923110961914e-01,6.023660302162170410e-01,2.730239629745483398e-01,-1.948173493146896362e-01,-3.756012916564941406e-01,-2.514743804931640625e-01,3.138388395309448242e-01
-2.578991055488586426e-01,2.685069441795349121e-01,-3.320557773113250732e-01,-4.554603397846221924e-01,2.399413883686065674e-01,-1.793198585510253906e-01,3.587059676647186279e-01,1.367971897125244141e-01,1.563612520694732666e-01,-7.836586982011795044e-02,3.276503086090087891e-01,-9.336813539266586304e-02,4.051311016082763672e-01,-3.163932561874389648e-01,-4.512580633163452148e-01,-3.696650266647338867e-02,3.513924404978752136e-02
3.635297119617462158e-01,-5.642028152942657471e-02,-4.703260958194732666e-02,-2.624625265598297119e-01,3.206811845302581787e-01,-3.984228372573852539e-01,-2.190647870302200317e-01,-8.919104188680648804e-02,-1.361228227615356445e-01,-1.998034073039889336e-03,3.067196346819400787e-02,-5.801415070891380310e-03,-4.721920192241668701e-01,-4.654211401939392090e-01,5.039362907409667969e-01,3.031370230019092560e-02,1.940924078226089478e-01
6.352941393852233887e-01,-2.118640393018722534e-01,-3.431388363242149353e-02,5.393596887588500977e-01,-2.101960033178329468e-01,-6.484244018793106079e-02,-4.604109749197959900e-02,-2.788073718547821045e-01,2.005512714385986328e-01,-4.058317281305789948e-03,-3.403138816356658936e-01,3.095272481441497803e-01,-5.768679082393646240e-02,1.993774436414241791e-02,1.562963575124740601e-01,1.891515105962753296e-01,4.618101567029953003e-02
-3.578952252864837646e-01,-8.831275999546051025e-02,-4.245908260345458984e-01,1.449672728776931763e-01,-2.520847022533416748e-01,-5.641929432749748230e-02,-3.083953559398651123e-01,-1.073638275265693665e-01,-3.340418636798858643e-01,-2.681996822357177734e-01,-7.587709277868270874e-02,-2.120766639709472656e-01,-2.446632683277130127e-01,3.403752744197845459e-01,-2.524216175079345703e-01,1.923715025186538696e-01,1.488008052110671997e-01
1.973810940980911255e-01,-1.818037182092666626e-01,2.125245332717895508e-01,-4.710862934589385986e-01,5.708094835281372070e-01,-2.886714935302734375e-01,-2.191979289054870605e-01,-1.679252833127975464e-01,-1.566376239061355591e-01,1.081772707402706146e-02,3.100768625736236572e-01,4.501253068447113037e-01,-1.374266892671585083e-01,5.473355650901794434e-01,-4.813104867935180664e-03,5.199788808822631836e-01,3.992993533611297607e-01
-1.538325287401676178e-02,1.347468495368957520e-01,3.553222715854644775e-01,8.258312195539474487e-02,4.308117330074310303e-01,-1.662963181734085083e-01,1.602977365255355835e-01,-4.942655563354492188e-01,2.858068346977233887e-01,1.193297579884529114e-01,2.282333523035049438e-01,6.368421763181686401e-02,5.888902395963668823e-02,-3.749722540378570557e-01,2.428815960884094238e-01,-4.360958188772201538e-02,-1.415497809648513794e-01
8.567519485950469971e-02,-1.818318068981170654e-01,-2.125133126974105835e-01,-3.303923904895782471e-01,-2.344579994678497314e-01,-3.395409882068634033e-01,1.161196678876876831e-01,8.573880791664123535e-02,-3.263990283012390137e-01,1.635538339614868164e-01,5.138769149780273438e-01,1.524333208799362183e-01,-7.973475009202957153e-02,1.415269523859024048e-01,4.169842898845672607e-01,4.135735630989074707e-01,4.598729014396667480e-01
-4.206644892692565918e-01,-1.495785564184188843e-01,2.709724009037017822e-01,8.720607310533523560e-02,-3.424551188945770264e-01,-1.762763112783432007e-01,1.861989647150039673e-01,-5.782649666070938110e-02,-1.546853482723236084e-01,2.116883695125579834e-01,1.849006563425064087e-01,1.649482399225234985e-01,2.974525094032287598e-02,-5.967443063855171204e-02,2.773243784904479980e-01,1.036186143755912781e-01,4.262699186801910400e-01
4.165341332554817200e-02,2.407881170511245728e-01,2.581860125064849854e-01,4.077279269695281982e-01,2.440061569213867188e-01,-2.746404409408569336e-01,3.162603676319122314e-01,-1.185923665761947632e-01,-2.851107120513916016e-01,-1.248653382062911987e-01,4.733894169330596924e-01,5.141251161694526672e-02,-7.417813688516616821e-02,-3.271267935633659363e-02,3.101903796195983887e-01,-3.465425074100494385e-01,-2.209861576557159424e-01
-3.315812349319458008e-01,1.370014697313308716e-01,9.743458032608032227e-02,2.613247334957122803e-01,5.099859833717346191e-01,6.826439499855041504e-02,4.550410807132720947e-01,5.594136938452720642e-02,3.420592099428176880e-02,-2.188866734504699707e-01,3.187751471996307373e-01,1.143888533115386963e-01,-2.454801052808761597e-01,-2.131241858005523682e-01,5.202269554138183594e-01,-7.189353555440902710e-02,-4.542339444160461426e-01
-3.432472944259643555e-01,-1.890501230955123901e-01,3.078869283199310303e-01,2.264539450407028198e-01,-1.782723814249038696e-01,-8.330936729907989502e-02,-2.294827997684478760e-01,-2.329390347003936768e-01,-7.447726279497146606e-02,-4.082732498645782471e-01,-5.027811527252197266e-01,-2.090103477239608765e-01,-1.498965471982955933e-01,2.562187910079956055e-01,4.840175211429595947e-01,-3.984673619270324707e-01,-2.292744964361190796e-01
3.989998996257781982e-01,1.782063841819763184e-01,-5.822312086820602417e-02,2.969015240669250488e-01,4.960041940212249756e-01,1.816984117031097412e-01,4.260818958282470703e-01,-3.910179734230041504e-01,3.279251158237457275e-01,-3.621726036071777344e-01,4.258940517902374268e-01,-2.675959765911102295e-01,3.491956368088722229e-02,3.631158471107482910e-01,-2.454238682985305786e-01,-5.330739021301269531e-01,-6.408395171165466309e-01
