-1.865776330232620239e-01,-1.712483614683151245e-01,1.071841493248939514e-01,5.297019705176353455e-02,-4.529664665460586548e-02,1.791858673095703125e-01,3.115293756127357483e-02,-3.967380523681640625e-02,2.930774688720703125e-01,9.791482985019683838e-02,9.476873278617858887e-02,4.814006015658378601e-02,2.164380252361297607e-01,1.226305961608886719e-01,4.682855214923620224e-03,1.557281762361526489e-01,-3.912088871002197266e-01
-4.212189465761184692e-02,-2.765087224543094635e-02,-4.818087443709373474e-02,1.271082088351249695e-02,-2.840344421565532684e-02,-3.027822375297546387e-01,-1.702375262975692749e-01,-1.423126161098480225e-01,1.223606318235397339e-01,-1.344292331486940384e-02,4.126032814383506775e-02,7.745748758316040039e-02,6.436566263437271118e-02,3.229677081108093262e-01,-7.232855260372161865e-02,9.872055053710937500e-02,3.346709609031677246e-01
1.575374156236648560e-01,1.420547962188720703e-01,-2.073709815740585327e-01,1.271782815456390381e-01,-4.650598466396331787e-01,-8.250236511230468750e-01,3.098211809992790222e-02,-2.454695664346218109e-02,2.552198469638824463e-01,-4.212816059589385986e-02,2.091724127531051636e-01,1.603806018829345703e-02,-2.432334423065185547e-01,1.666528582572937012e-01,-1.492766588926315308e-01,-3.405899927020072937e-02,1.466628611087799072e-01
1.637418754398822784e-02,-5.849916115403175354e-02,-1.541890054941177368e-01,-2.100289165973663330e-01,1.344000846147537231e-01,3.126749098300933838e-01,6.289613246917724609e-02,-3.634181991219520569e-02,-8.531086891889572144e-02,1.028013005852699280e-01,1.791224926710128784e-01,-2.411766946315765381e-01,-2.352249994874000549e-02,-1.145439445972442627e-01,7.599628716707229614e-02,-5.983120948076248169e-02,-1.188933849334716797e-01
-7.573146373033523560e-02,3.008922375738620758e-02,3.756150975823402405e-02,1.297498643398284912e-01,2.846489846706390381e-01,3.211327493190765381e-01,1.659409552812576294e-01,4.125198721885681152e-02,2.231583893299102783e-01,-1.956369876861572266e-01,-2.108240723609924316e-01,-8.664108067750930786e-02,1.101692318916320801e-01,-1.404490694403648376e-02,-1.753278821706771851e-01,-2.943590283393859863e-01,1.606530994176864624e-01
-2.995148003101348877e-01,2.779071331024169922e-01,1.567564606666564941e-01,-3.327365815639495850e-01,-2.878002524375915527e-01,4.605334103107452393e-01,2.974368631839752197e-01,2.099377810955047607e-01,-2.503686547279357910e-01,7.421661168336868286e-02,-3.330756425857543945e-01,4.164973199367523193e-01,9.712672233581542969e-02,-1.754305958747863770e-01,2.018393576145172119e-01,3.365159928798675537e-01,9.983534365892410278e-02
-2.660866081714630127e-02,9.774097241461277008e-03,6.355349719524383545e-02,8.750787377357482910e-02,6.743307691067457199e-03,9.282148629426956177e-02,1.054889708757400513e-01,-1.148019265383481979e-02,8.079771697521209717e-02,1.390334125608205795e-02,2.634516656398773193e-01,-3.412233889102935791e-01,1.816566139459609985e-01,3.467459380626678467e-01,8.824614435434341431e-02,-6.666564196348190308e-02,1.167949661612510681e-01
1.581931859254837036e-01,6.847663223743438721e-02,1.144403293728828430e-01,1.559036523103713989e-01,1.658743917942047119e-01,2.206869125366210938e-01,1.238459199666976929e-01,-9.814642369747161865e-02,-2.637243643403053284e-02,-1.883832365274429321e-01,-1.751873791217803955e-01,6.783807184547185898e-03,7.813405245542526245e-02,1.779424995183944702e-01,-1.413624137639999390e-01,3.370545804500579834e-02,2.126080244779586792e-01
7.797479629516601562e-02,5.533500015735626221e-02,4.301731288433074951e-02,2.206208109855651855e-01,1.641475856304168701e-01,1.160083636641502380e-01,7.487946003675460815e-02,-1.044584438204765320e-01,2.705060876905918121e-02,-1.270360052585601807e-01,1.954785883426666260e-01,-1.280121356248855591e-01,1.300503313541412354e-01,2.121982872486114502e-01,-2.167799770832061768e-01,-3.836202621459960938e-02,3.501366674900054932e-01
8.074467629194259644e-02,2.117724865674972534e-01,9.637752175331115723e-02,-7.910133898258209229e-02,6.344500184059143066e-02,-9.380064904689788818e-02,4.194461926817893982e-02,1.636980473995208740e-01,-2.572205066680908203e-01,-9.457662701606750488e-02,-2.321540266275405884e-01,-7.045498490333557129e-02,-1.223221570253372192e-01,-2.432332336902618408e-01,6.608711183071136475e-02,-6.133282091468572617e-03,-1.776784956455230713e-01
-6.803172081708908081e-02,-3.222227841615676880e-02,-1.956532709300518036e-02,7.969670742750167847e-02,-3.249497711658477783e-01,-2.320101670920848846e-02,2.908211648464202881e-01,2.401825487613677979e-01,3.811482340097427368e-02,-7.487834990024566650e-02,-1.054731011390686035e-01,2.957906946539878845e-02,2.092381566762924194e-01,-1.407146006822586060e-01,2.573252655565738678e-02,1.661171317100524902e-01,3.991700112819671631e-01
-1.338042318820953369e-01,1.030981242656707764e-01,4.818054661154747009e-02,-3.472093641757965088e-01,2.354077696800231934e-01,-1.513005644083023071e-01,-1.582385040819644928e-02,-1.793314814567565918e-01,-8.131335675716400146e-02,1.053419858217239380e-01,-5.134771764278411865e-02,-8.327828347682952881e-02,-1.013953685760498047e-01,1.864531822502613068e-02,3.267951309680938721e-02,-2.770631611347198486e-01,-2.483809292316436768e-01
-1.392388045787811279e-01,5.186694487929344177e-02,-6.309929490089416504e-02,7.399619370698928833e-02,-3.146278113126754761e-02,2.067808657884597778e-01,2.762042880058288574e-01,-1.088306158781051636e-01,2.727076038718223572e-02,-6.551939249038696289e-02,-2.409127056598663330e-01,3.285276889801025391e-01,-1.840877113863825798e-03,6.046836078166961670e-02,-1.437916606664657593e-01,2.358465641736984253e-01,-5.166327208280563354e-02
-7.209271192550659180e-02,-6.260711699724197388e-02,-5.978655442595481873e-02,-9.497953206300735474e-02,3.891887888312339783e-02,3.821357786655426025e-01,-1.529154777526855469e-01,4.364882409572601318e-02,-2.768129110336303711e-01,-1.547752320766448975e-01,2.673011124134063721e-01,3.467090427875518799e-02,-3.300396725535392761e-02,3.267727792263031006e-01,-2.542660757899284363e-02,1.235094815492630005e-01,3.255918323993682861e-01
2.533115446567535400e-01,-4.885778203606605530e-02,-1.213988587260246277e-01,6.491713225841522217e-03,1.791521906852722168e-01,2.440331578254699707e-01,-2.688471972942352295e-01,1.040114089846611023e-01,2.321341633796691895e-01,-2.474052608013153076e-01,-2.396310567855834961e-01,1.792927384376525879e-01,-1.770835742354393005e-02,-1.509389281272888184e-01,3.652595877647399902e-01,4.078902602195739746e-01,1.155941337347030640e-01
-3.424575552344322205e-02,-1.122485008090734482e-02,-8.317780494689941406e-02,1.758504360914230347e-01,-6.275057047605514526e-02,-2.671943791210651398e-02,5.280033499002456665e-02,2.379342168569564819e-01,1.969937235116958618e-01,1.001643761992454529e-02,2.140061110258102417e-01,-1.826297938823699951e-01,1.853951811790466309e-01,-3.857873380184173584e-01,-1.466363519430160522e-01,2.878531813621520996e-01,3.700715303421020508e-01
6.554429233074188232e-02,1.074950676411390305e-02,-2.641973271965980530e-02,-2.481777034699916840e-02,7.340965420007705688e-02,-3.989211916923522949e-01,-7.763180136680603027e-02,6.102796643972396851e-02,-1.017084568738937378e-01,5.181689932942390442e-02,-1.200530976057052612e-01,1.750921308994293213e-01,4.261431097984313965e-01,4.292001575231552124e-02,6.330364197492599487e-02,6.543318927288055420e-02,3.785558342933654785e-01
1.850863695144653320e-01,1.418728381395339966e-01,-2.144692838191986084e-01,1.635325103998184204e-01,1.495812237262725830e-01,-1.745135486125946045e-01,1.122446730732917786e-01,-3.265536129474639893e-01,4.980511665344238281e-01,1.104929670691490173e-01,6.203787401318550110e-02,3.456284403800964355e-01,-2.781176567077636719e-01,1.794167906045913696e-01,-7.438080012798309326e-02,-8.882360160350799561e-02,-4.751647114753723145e-01
2.338771522045135498e-01,3.904874324798583984e-01,-3.107581734657287598e-01,-1.986786909401416779e-02,-9.936361573636531830e-03,-3.107594847679138184e-01,-1.111351102590560913e-01,3.462921082973480225e-02,-3.319829702377319336e-01,-2.505745589733123779e-01,-2.285057604312896729e-01,1.438333988189697266e-01,-2.228930592536926270e-01,1.943694613873958588e-02,-1.248107552528381348e-01,-2.397261708974838257e-01,3.346478939056396484e-01
1.113537624478340149e-01,2.433311007916927338e-02,9.411357343196868896e-02,2.618009746074676514e-01,7.617821544408798218e-02,-2.170514911413192749e-01,2.235026955604553223e-01,-2.256915718317031860e-02,-7.614769041538238525e-02,8.628132194280624390e-02,3.939358592033386230e-01,1.821449249982833862e-01,1.992510072886943817e-02,2.163969576358795166e-01,5.427508428692817688e-02,-1.237770915031433105e-01,-1.297208294272422791e-02
-2.401033341884613037e-01,2.151372581720352173e-01,1.208733990788459778e-01,-2.184658050537109375e-01,-2.971672117710113525e-01,3.645695149898529053e-01,2.527882754802703857e-01,1.910025179386138916e-01,-2.833376228809356689e-01,6.469774246215820312e-02,-3.096143305301666260e-01,3.055767416954040527e-01,8.880958706140518188e-02,-1.487816721200942993e-01,1.552795916795730591e-01,2.988849878311157227e-01,1.180172041058540344e-01
-1.612260490655899048e-01,5.460360273718833923e-02,-4.311246797442436218e-02,-1.521203853189945221e-02,9.444708935916423798e-03,3.396083414554595947e-01,7.020958699285984039e-03,-4.283839464187622070e-02,-8.329357206821441650e-02,-4.950133152306079865e-03,-1.079630181193351746e-01,-2.310904115438461304e-02,1.115646883845329285e-01,1.665147095918655396e-01,-6.565064191818237305e-02,1.663414388895034790e-01,3.022474609315395355e-02
-1.249799504876136780e-01,1.844321489334106445e-01,1.916201561689376831e-01,-2.458560466766357422e-01,-3.399543166160583496e-01,4.913501739501953125e-01,2.460745722055435181e-01,1.303241550922393799e-01,-3.576784133911132812e-01,3.801613673567771912e-02,-4.500727951526641846e-01,5.300686955451965332e-01,6.725916266441345215e-02,2.668683417141437531e-03,2.076755166053771973e-01,2.493313848972320557e-01,9.901832789182662964e-03
3.818930312991142273e-02,-2.663359045982360840e-02,-4.421629756689071655e-02,3.703668713569641113e-02,5.025920644402503967e-02,1.439840905368328094e-02,-5.753407254815101624e-02,-5.763174965977668762e-02,9.778869152069091797e-02,7.845286279916763306e-02,4.194178283214569092e-01,-2.711089551448822021e-01,-2.046548016369342804e-02,-1.539376974105834961e-01,6.340374052524566650e-02,4.543969780206680298e-02,3.249127268791198730e-01
1.107395961880683899e-01,6.870710104703903198e-02,5.357003211975097656e-02,4.856625199317932129e-02,-4.120117798447608948e-02,3.452872484922409058e-02,1.049668937921524048e-01,-1.493657976388931274e-01,1.332354992628097534e-01,1.083031073212623596e-01,-1.784164011478424072e-01,3.363548517227172852e-01,-3.911444917321205139e-02,-5.747830122709274292e-02,-5.320642143487930298e-02,3.740493580698966980e-02,-2.696168720722198486e-01
4.027779400348663330e-02,1.429891027510166168e-02,9.279916435480117798e-02,-1.872578412294387817e-01,7.471622526645660400e-02,4.027959704399108887e-02,-6.201218068599700928e-02,-2.591196894645690918e-01,-2.163885831832885742e-01,-9.252353571355342865e-03,-2.235630005598068237e-01,1.870959550142288208e-01,-2.042668908834457397e-01,4.266085326671600342e-01,1.543306559324264526e-01,-2.910163998603820801e-01,-3.791900277137756348e-01
-1.536909192800521851e-01,1.046888679265975952e-01,7.103069126605987549e-02,8.935000747442245483e-02,1.254714131355285645e-01,2.531046569347381592e-01,2.534261643886566162e-01,-2.257698625326156616e-01,-3.472340703010559082e-01,-6.288973987102508545e-02,1.101372689008712769e-01,9.884333610534667969e-02,-4.679367691278457642e-02,1.398123800754547119e-01,-8.965277671813964844e-02,1.786788366734981537e-02,1.856983602046966553e-01
-2.065615504980087280e-01,-8.289759606122970581e-02,3.440975844860076904e-01,-2.497952431440353394e-01,9.101190418004989624e-02,-3.393349237740039825e-03,3.255327790975570679e-02,-1.595489531755447388e-01,2.840418182313442230e-02,1.583085507154464722e-01,5.379203706979751587e-02,7.969779521226882935e-02,7.579418271780014038e-02,-1.835008859634399414e-01,2.957876026630401611e-02,2.662174999713897705e-01,1.825973987579345703e-01
9.841498732566833496e-02,1.659074425697326660e-02,-1.549869328737258911e-01,-2.020295243710279465e-03,-5.517830848693847656e-01,-3.813711404800415039e-01,-4.212899878621101379e-02,1.579974740743637085e-01,1.047106906771659851e-01,-5.451226234436035156e-02,7.805318385362625122e-02,3.136081397533416748e-01,-3.132428824901580811e-01,2.291881442070007324e-01,-1.207966953516006470e-01,2.282326854765415192e-02,4.558594524860382080e-01
-5.983759462833404541e-02,-3.737761825323104858e-02,-1.893606223165988922e-02,4.590949974954128265e-03,7.978714257478713989e-02,-3.210751712322235107e-01,-2.589631453156471252e-02,-1.117928624153137207e-01,-1.446821540594100952e-01,-3.249219618737697601e-03,-1.188708394765853882e-01,2.771109044551849365e-01,7.092047017067670822e-03,2.276830747723579407e-02,-7.069806009531021118e-02,-3.852415084838867188e-02,-1.113663315773010254e-01
3.512811660766601562e-01,1.330497413873672485e-01,-5.241283178329467773e-01,4.738755226135253906e-01,-1.500130146741867065e-01,1.609032452106475830e-01,-2.061630226671695709e-02,3.005914688110351562e-01,-7.270602975040674210e-03,-2.600729167461395264e-01,-4.646663740277290344e-02,-1.561366766691207886e-01,-5.083772167563438416e-02,2.580780386924743652e-01,-1.481571327894926071e-02,-3.767194449901580811e-01,-3.116821944713592529e-01
-2.715261876583099365e-01,-4.447349309921264648e-01,3.641354441642761230e-01,2.539231628179550171e-02,2.050900273025035858e-02,3.533274829387664795e-01,1.286122053861618042e-01,-3.318635746836662292e-02,3.933434784412384033e-01,2.793453335762023926e-01,2.522410154342651367e-01,-1.504004597663879395e-01,2.582306265830993652e-01,-2.857360057532787323e-02,1.443366706371307373e-01,2.703254222869873047e-01,-3.722585141658782959e-01
2.453728169202804565e-01,-2.592057287693023682e-01,-5.212514474987983704e-02,4.422608315944671631e-01,5.292396992444992065e-03,4.991343244910240173e-02,-1.703824996948242188e-01,-1.325680464506149292e-01,4.506299197673797607e-01,1.588149070739746094e-01,2.898197472095489502e-01,9.870097041130065918e-02,4.038001596927642822e-02,1.945340484380722046e-01,-1.397002488374710083e-01,4.246164485812187195e-02,2.195345610380172729e-01
-2.622703649103641510e-02,-6.483141332864761353e-02,-4.851273074746131897e-02,9.786949492990970612e-03,1.715382933616638184e-01,2.643034458160400391e-01,-2.458095923066139221e-02,-4.515489339828491211e-01,-4.222816228866577148e-02,3.833362460136413574e-02,2.758444249629974365e-01,-7.653725147247314453e-02,1.031388416886329651e-01,-2.799220848828554153e-03,-9.900768101215362549e-02,9.281966835260391235e-02,-7.379040122032165527e-02
-1.055235192179679871e-01,1.629497506655752659e-03,-1.233134716749191284e-01,1.271792948246002197e-01,-1.984043978154659271e-03,-1.853058785200119019e-01,1.457972675561904907e-01,2.214753925800323486e-01,2.387696355581283569e-01,7.238631602376699448e-03,4.861362278461456299e-01,-8.100340515375137329e-02,1.723688691854476929e-01,-4.457955062389373779e-01,-1.295821815729141235e-01,1.608295440673828125e-01,2.871557474136352539e-01
1.175850480794906616e-01,3.818436060100793839e-03,1.057530567049980164e-01,2.065110020339488983e-02,-5.063830688595771790e-02,1.499756146222352982e-02,-9.878829866647720337e-02,3.029425442218780518e-01,-1.034037768840789795e-01,-6.268704682588577271e-02,1.211913973093032837e-01,5.701286345720291138e-02,1.976416260004043579e-01,2.811973690986633301e-01,1.290180236101150513e-01,-6.875245273113250732e-02,2.963089346885681152e-01
-1.890509426593780518e-01,-2.787439525127410889e-02,1.601315140724182129e-01,-2.123068720102310181e-01,-2.078828066587448120e-01,5.226680040359497070e-01,4.808967001736164093e-03,2.238559722900390625e-01,3.981491178274154663e-02,8.102490007877349854e-02,-1.334926187992095947e-01,4.942345246672630310e-02,2.438364736735820770e-02,1.004040613770484924e-01,2.371896505355834961e-01,5.233570933341979980e-02,1.792862415313720703e-01
-8.234329521656036377e-02,-4.865962266921997070e-02,-1.074859127402305603e-01,-1.008835807442665100e-01,-1.311161369085311890e-02,-3.025790750980377197e-01,5.648855119943618774e-03,-1.112254783511161804e-01,-2.834173142910003662e-01,-2.798389829695224762e-02,-1.354101449251174927e-01,1.454647034406661987e-01,9.004236012697219849e-02,-8.639217168092727661e-02,2.271079085767269135e-02,-9.596878290176391602e-02,-2.036540508270263672e-01
-1.446606367826461792e-01,-1.236315220594406128e-01,-5.754142254590988159e-02,-4.041462764143943787e-02,4.571656137704849243e-02,-1.191465705633163452e-01,-4.097894206643104553e-02,1.317618340253829956e-01,1.662417501211166382e-01,1.705109030008316040e-01,1.038931533694267273e-01,-1.425877660512924194e-01,1.156156286597251892e-01,-3.798124492168426514e-01,-1.540708988904953003e-01,7.081397622823715210e-02,1.961903274059295654e-01
3.123478032648563385e-02,5.786774307489395142e-02,-1.169065237045288086e-01,-1.664169132709503174e-02,-8.168771117925643921e-02,6.402722001075744629e-01,-1.103779748082160950e-01,2.356499880552291870e-01,3.982116878032684326e-01,1.828299760818481445e-01,3.785675168037414551e-01,2.335120439529418945e-01,-4.053575918078422546e-02,-2.206909954547882080e-01,3.499405458569526672e-02,3.567851334810256958e-02,4.887594655156135559e-02
-3.469643741846084595e-02,-1.239533722400665283e-01,-4.457947611808776855e-02,-1.418338865041732788e-01,1.590291708707809448e-01,-1.204230263829231262e-01,-1.684826612472534180e-01,2.609563805162906647e-02,3.211376070976257324e-02,-5.576756969094276428e-02,-1.057112216949462891e-01,1.242988482117652893e-01,4.125128313899040222e-02,-2.823403663933277130e-02,-1.726013273000717163e-01,-8.962383121252059937e-02,1.673709899187088013e-01
5.218862742185592651e-02,3.866318762302398682e-01,-8.691477030515670776e-02,-4.833465814590454102e-02,2.097910195589065552e-01,-8.964128792285919189e-02,1.495500504970550537e-01,2.337331473827362061e-01,1.809495240449905396e-01,9.966936707496643066e-02,2.722446322441101074e-01,-1.838234998285770416e-02,2.073909491300582886e-01,-3.056075572967529297e-01,-1.167228221893310547e-01,1.555210798978805542e-01,-4.249209910631179810e-02
2.970803081989288330e-01,-8.104062080383300781e-02,2.509649656713008881e-02,-1.959873884916305542e-01,2.715339660644531250e-01,-2.930997014045715332e-01,-3.463013768196105957e-01,-8.899629861116409302e-02,-2.462942302227020264e-01,-2.598497271537780762e-02,-1.673156172037124634e-01,-1.648798733949661255e-01,-4.335515201091766357e-01,-4.059945344924926758e-01,3.968528509140014648e-01,1.175579521805047989e-02,1.319810003042221069e-01
1.857098639011383057e-01,-1.984373778104782104e-01,1.494055390357971191e-01,2.666020691394805908e-01,-8.633378148078918457e-02,-7.200004160404205322e-02,-8.601954579353332520e-02,-1.075613126158714294e-02,8.933393657207489014e-02,9.546776860952377319e-02,-1.419934332370758057e-01,5.096015334129333496e-02,-3.990993276238441467e-02,1.376935988664627075e-01,6.346859782934188843e-02,-7.313007116317749023e-02,-3.551996499300003052e-02
-1.189903840422630310e-01,8.400685153901576996e-03,-2.973806560039520264e-01,1.436784416437149048e-01,-1.096874475479125977e-01,4.129170626401901245e-02,-1.790466904640197754e-01,-2.384287491440773010e-02,-1.605843305587768555e-01,-1.098419874906539917e-01,-6.211682036519050598e-02,-2.227885127067565918e-01,-2.241268306970596313e-01,3.291421830654144287e-01,-1.005918830633163452e-01,2.184473276138305664e-01,1.029382720589637756e-01
8.517043292522430420e-02,3.467178717255592346e-02,7.886982709169387817e-02,-9.590714424848556519e-02,2.174821496009826660e-01,-1.198761165142059326e-01,-1.546347439289093018e-01,-5.718806758522987366e-03,6.943015009164810181e-02,1.020063161849975586e-01,2.988921105861663818e-01,2.895695865154266357e-01,2.155880816280841827e-02,3.379193842411041260e-01,-1.921507529914379120e-02,3.930687531828880310e-02,2.866106033325195312e-01
6.402362138032913208e-02,1.394587755203247070e-01,2.518971264362335205e-01,6.662859767675399780e-02,3.989231288433074951e-01,-1.530534029006958008e-01,1.437806636095046997e-01,-2.805801033973693848e-01,2.642152309417724609e-01,1.062897816300392151e-01,2.698604762554168701e-01,3.922155126929283142e-02,4.929995164275169373e-02,-3.200000226497650146e-01,2.094810307025909424e-01,-7.140764966607093811e-03,-1.494656801223754883e-01
8.555417507886886597e-02,8.651851862668991089e-02,8.745605498552322388e-02,1.750786602497100830e-02,1.256530433893203735e-01,-7.758709043264389038e-02,5.363681912422180176e-02,1.636819243431091309e-01,8.048000931739807129e-02,4.810254275798797607e-02,4.353398978710174561e-01,2.720015943050384521e-01,5.506515130400657654e-02,9.570179134607315063e-02,2.918154373764991760e-02,8.995412290096282959e-02,3.984808027744293213e-01
-1.823999732732772827e-01,-2.876370772719383240e-02,1.436426639556884766e-01,-8.845109492540359497e-02,-7.438677549362182617e-02,1.319416314363479614e-01,3.698363155126571655e-02,9.467501193284988403e-02,-1.850161999464035034e-01,1.005311161279678345e-01,-4.001283273100852966e-02,8.618567138910293579e-02,1.251476556062698364e-01,-9.318851679563522339e-02,-2.762331068515777588e-02,-8.512628078460693359e-02,1.614287197589874268e-01
-5.595706403255462646e-02,3.002852387726306915e-02,8.878204040229320526e-03,1.336656883358955383e-02,1.314101815223693848e-01,-1.171901524066925049e-01,1.392774730920791626e-01,1.714437454938888550e-02,-2.086611837148666382e-01,2.298204787075519562e-02,3.245023190975189209e-01,6.377278268337249756e-02,-3.188033029437065125e-02,-7.772266864776611328e-03,2.684023603796958923e-02,-4.891205579042434692e-02,-5.292540416121482849e-03
5.760987848043441772e-02,-2.530498988926410675e-02,1.188947074115276337e-02,9.341796487569808960e-02,1.591215878725051880e-01,1.212731003761291504e-01,4.314211383461952209e-02,1.770258545875549316e-01,8.413650840520858765e-02,-7.827989012002944946e-02,3.616694509983062744e-01,2.676552236080169678e-01,-8.256231248378753662e-02,-1.625998467206954956e-01,9.524264931678771973e-02,9.603787213563919067e-02,-2.830691635608673096e-01
-2.036226689815521240e-01,1.272805221378803253e-02,2.054101228713989258e-01,-6.335832923650741577e-02,-1.826982386410236359e-02,-6.921185553073883057e-02,-6.486047804355621338e-02,-3.658001869916915894e-02,-2.753111124038696289e-01,5.340084433555603027e-02,-1.796690374612808228e-01,-2.192866951227188110e-01,6.528923660516738892e-02,2.438004314899444580e-01,4.094428196549415588e-02,-2.589534819126129150e-01,-5.807310715317726135e-02
2.103396356105804443e-01,1.001107469201087952e-01,-1.503124982118606567e-01,4.031162858009338379e-01,3.513247370719909668e-01,1.225461587309837341e-01,2.901823222637176514e-01,-3.153544366359710693e-01,1.408909708261489868e-01,-3.402508199214935303e-01,2.895725667476654053e-01,-2.510669454932212830e-02,7.880686968564987183e-02,4.474824368953704834e-01,-4.067562818527221680e-01,-3.840916752815246582e-01,-6.945608556270599365e-02
-6.201252341270446777e-03,-2.113479748368263245e-02,5.246191471815109253e-02,1.601987481117248535e-01,1.252484023571014404e-01,3.687166869640350342e-01,5.866263806819915771e-02,-1.317432522773742676e-01,-1.524474620819091797e-01,1.009062305092811584e-01,1.244332361966371536e-02,-1.062818914651870728e-01,-1.796096116304397583e-01,3.801346719264984131e-01,4.625421948730945587e-03,-3.981813043355941772e-02,3.998128771781921387e-01
