2.008274197578430176e-01,2.671068608760833740e-01,-4.025566875934600830e-01,1.663541793823242188e-01,1.926077753305435181e-01,-5.522849559783935547e-01,-3.211321309208869934e-02,-2.270480990409851074e-01,5.848815441131591797e-01,2.166310250759124756e-01,-2.329870462417602539e-01,3.082911670207977295e-01,-1.505159437656402588e-01,3.261516094207763672e-01,6.450479477643966675e-02,-2.456932216882705688e-01,-7.719722986221313477e-01
7.608173787593841553e-02,7.955963164567947388e-02,-1.143722087144851685e-01,4.245179891586303711e-01,1.831348836421966553e-01,-1.552794426679611206e-01,1.908127032220363617e-02,2.990534603595733643e-01,4.397896230220794678e-01,7.892141491174697876e-02,5.073609352111816406e-01,-6.834242492914199829e-02,3.453351855278015137e-01,-2.879418134689331055e-01,-3.089387416839599609e-01,5.182124376296997070e-01,5.263162255287170410e-01
-1.943173408508300781e-01,-2.646780014038085938e-01,2.150148898363113403e-01,2.833987353369593620e-03,-1.195936277508735657e-01,5.799818038940429688e-02,9.876447916030883789e-02,-3.643916174769401550e-02,3.026849627494812012e-01,1.632086336612701416e-01,1.792552769184112549e-01,9.589651972055435181e-02,8.957833051681518555e-02,7.711909711360931396e-02,4.271502792835235596e-02,1.750694513320922852e-01,-6.108825206756591797e-01
-2.046213921857997775e-04,-1.112870052456855774e-01,1.028320472687482834e-02,3.387608006596565247e-02,-1.695646792650222778e-01,-2.235148251056671143e-01,-2.389993816614151001e-01,-1.101208031177520752e-01,9.444416314363479614e-02,1.854020357131958008e-02,2.742105722427368164e-02,9.627431631088256836e-02,1.571080684661865234e-01,2.545767128467559814e-01,-2.536025345325469971e-01,1.079069003462791443e-01,5.144279599189758301e-01
2.888307571411132812e-01,2.277126908302307129e-01,-3.015104532241821289e-01,5.655800551176071167e-02,-4.522376060485839844e-01,-7.179294228553771973e-01,5.334371700882911682e-02,-1.468931585550308228e-01,3.726572692394256592e-01,-6.365061551332473755e-02,1.654341816902160645e-01,-4.765925556421279907e-02,-4.098423719406127930e-01,1.334774941205978394e-01,-2.938330471515655518e-01,1.267323177307844162e-02,1.293491721153259277e-01
1.012252867221832275e-01,4.835440963506698608e-02,-2.052902877330780029e-01,-2.504354715347290039e-01,3.518262207508087158e-01,3.785377442836761475e-01,5.370277166366577148e-02,-7.980883866548538208e-02,-1.299403458833694458e-01,-3.489339351654052734e-02,3.063052296638488770e-01,-2.780385911464691162e-01,-1.059818938374519348e-01,-5.526025965809822083e-02,9.143742173910140991e-02,-1.388736516237258911e-01,-1.108472645282745361e-01
-8.816113322973251343e-02,4.141516238451004028e-02,5.950187519192695618e-02,2.202392965555191040e-01,4.207405745983123779e-01,4.305350482463836670e-01,1.595187783241271973e-01,1.375961452722549438e-01,3.419053554534912109e-01,-2.061888128519058228e-01,-3.218776285648345947e-01,5.635662004351615906e-02,1.821361780166625977e-01,-1.062102243304252625e-01,-3.513555824756622314e-01,-3.321994543075561523e-01,1.384343653917312622e-01
-3.970527946949005127e-01,2.223141044378280640e-01,1.953300237655639648e-01,-4.054183363914489746e-01,-1.639162302017211914e-01,4.587183892726898193e-01,1.478996425867080688e-01,7.701378315687179565e-02,-2.076058685779571533e-01,1.762215197086334229e-01,-1.918670237064361572e-01,4.417403340339660645e-01,1.167649477720260620e-01,-3.081463277339935303e-01,3.187869787216186523e-01,4.164716005325317383e-01,1.046927645802497864e-01
-6.640000641345977783e-02,1.654459238052368164e-01,2.785235084593296051e-02,7.147112488746643066e-02,7.381900399923324585e-02,6.691072136163711548e-02,2.928121685981750488e-01,-5.945221707224845886e-02,2.480941414833068848e-01,-6.837045773863792419e-03,2.729887962341308594e-01,-3.676144480705261230e-01,1.833363622426986694e-01,4.949585199356079102e-01,2.791891098022460938e-01,-2.145964950323104858e-01,1.419960111379623413e-01
2.184935063123703003e-01,1.584129184484481812e-01,6.202823668718338013e-02,2.200836390256881714e-01,2.655927538871765137e-01,3.598525822162628174e-01,2.127508521080017090e-01,-2.687045633792877197e-01,-1.588485985994338989e-01,-3.077780306339263916e-01,-2.857218682765960693e-01,1.440092474222183228e-01,1.902693063020706177e-01,5.352742671966552734e-01,-2.364456951618194580e-01,-3.839997574687004089e-02,4.424480497837066650e-01
4.815434291958808899e-02,7.605548948049545288e-02,3.064079955220222473e-02,1.412140876054763794e-01,2.985236644744873047e-01,9.800460189580917358e-02,2.845493257045745850e-01,-1.395338028669357300e-01,6.100346520543098450e-02,-1.094546392560005188e-01,3.638164103031158447e-01,-1.379041187465190887e-02,3.258019685745239258e-01,3.006868362426757812e-01,-2.588689625263214111e-01,-6.200477480888366699e-02,6.880397200584411621e-01
-1.665286719799041748e-01,3.761127591133117676e-01,8.270554244518280029e-02,-2.846955060958862305e-01,3.878410905599594116e-02,-9.101295471191406250e-02,2.446529567241668701e-01,1.763087809085845947e-01,-3.586925566196441650e-01,-2.137658596038818359e-01,-2.448822706937789917e-01,-1.676918566226959229e-01,-9.981948882341384888e-02,-1.991923600435256958e-01,2.157025486230850220e-01,1.019865740090608597e-02,-2.697809636592864990e-01
-1.248752325773239136e-01,2.325920201838016510e-02,-3.227133303880691528e-02,1.794596314430236816e-01,-3.393607139587402344e-01,-9.320915490388870239e-02,3.085784614086151123e-01,2.963229082524776459e-02,7.842217385768890381e-02,-4.975008964538574219e-02,-2.826509773731231689e-01,-1.414928287267684937e-01,2.856505811214447021e-01,-9.821978956460952759e-02,2.167001217603683472e-01,1.388368755578994751e-01,4.236549139022827148e-01
-1.556233763694763184e-01,1.337981075048446655e-01,1.395033001899719238e-01,-4.334225654602050781e-01,3.809778392314910889e-01,-1.726436316967010498e-01,-1.931729912757873535e-01,-1.241723820567131042e-01,-3.686311841011047363e-02,1.573074758052825928e-01,-6.000814214348793030e-02,-9.489555656909942627e-02,-5.441802740097045898e-02,1.924501359462738037e-01,6.986913084983825684e-02,-3.515901565551757812e-01,-1.716332435607910156e-01
-6.799077987670898438e-02,2.912896499037742615e-02,-8.147272467613220215e-02,-3.297926159575581551e-03,-2.996855378150939941e-01,-9.591791778802871704e-03,3.417640924453735352e-01,-2.746472954750061035e-01,5.725644528865814209e-02,1.553859710693359375e-01,-2.603801786899566650e-01,4.814268946647644043e-01,-1.296760737895965576e-01,4.102085530757904053e-01,1.097386255860328674e-01,3.454212248325347900e-01,1.518857032060623169e-01
-1.479293107986450195e-01,-1.303329467773437500e-01,-1.474781334400177002e-01,2.108228206634521484e-02,1.887925416231155396e-01,3.934179544448852539e-01,-1.693843305110931396e-01,3.585835546255111694e-02,-3.545379042625427246e-01,-2.191732078790664673e-01,4.557640254497528076e-01,-2.652409486472606659e-02,-8.568305522203445435e-02,4.018425047397613525e-01,1.421567499637603760e-01,2.070986777544021606e-01,4.306419491767883301e-01
2.358711808919906616e-01,-9.346377104520797729e-02,-1.595020890235900879e-01,-8.642859756946563721e-03,1.805904656648635864e-01,2.856975197792053223e-01,-3.145126700401306152e-01,9.241959452629089355e-02,2.357205450534820557e-01,-3.003929257392883301e-01,-2.510879635810852051e-01,2.266225218772888184e-01,2.704373188316822052e-02,-1.170657351613044739e-01,4.346405565738677979e-01,4.763107001781463623e-01,1.805627197027206421e-01
-4.580544680356979370e-02,-3.709355741739273071e-02,-5.041396990418434143e-02,2.158525139093399048e-01,8.432574570178985596e-03,9.072994440793991089e-02,4.241949878633022308e-03,1.960833966732025146e-01,3.426178693771362305e-01,8.856318145990371704e-02,1.370871514081954956e-01,-3.233857750892639160e-01,2.633281052112579346e-01,-4.114131927490234375e-01,-1.218686476349830627e-01,2.872402966022491455e-01,2.993532419204711914e-01
1.191256269812583923e-01,-1.428615301847457886e-02,-9.055883437395095825e-02,-7.874491624534130096e-03,4.499925076961517334e-01,-4.248230755329132080e-01,5.009222403168678284e-02,8.998090028762817383e-02,-8.898733556270599365e-02,2.927251160144805908e-01,-4.276698082685470581e-02,2.356378585100173950e-01,6.297388076782226562e-01,3.085817694664001465e-01,2.916382849216461182e-01,1.120868474245071411e-01,4.555366039276123047e-01
1.655463725328445435e-01,2.103585600852966309e-01,-2.360317856073379517e-01,1.379169076681137085e-01,2.455224841833114624e-01,-4.945076256990432739e-02,2.267581075429916382e-01,-3.568548262119293213e-01,4.942148029804229736e-01,1.580753475427627563e-01,-9.550364315509796143e-02,3.475458621978759766e-01,-3.067971765995025635e-01,1.332241743803024292e-01,-7.316021248698234558e-03,-7.612812519073486328e-02,-3.992074429988861084e-01
2.309134304523468018e-01,3.913378715515136719e-01,-3.110287785530090332e-01,-1.939434558153152466e-03,-5.185893923044204712e-02,-2.691003680229187012e-01,-1.243628486990928650e-01,3.808774799108505249e-02,-3.693836629390716553e-01,-2.558306157588958740e-01,-2.367831766605377197e-01,1.538514941930770874e-01,-2.417595833539962769e-01,5.301634594798088074e-02,-1.590805947780609131e-01,-2.437805086374282837e-01,3.619724512100219727e-01
1.558441817760467529e-01,6.826994940638542175e-03,1.372402906417846680e-01,2.501833140850067139e-01,8.703893423080444336e-02,-2.853658795356750488e-01,4.526590406894683838e-01,-1.176955699920654297e-01,-1.111050322651863098e-01,1.200129091739654541e-01,6.115295290946960449e-01,8.183927088975906372e-02,2.071078307926654816e-02,4.668153524398803711e-01,1.200359314680099487e-01,-1.428487002849578857e-01,5.629160255193710327e-02
-2.557551562786102295e-01,2.183765619993209839e-01,1.087183728814125061e-01,3.330566734075546265e-02,-2.269773185253143311e-01,2.664082348346710205e-01,3.834312856197357178e-01,6.633347272872924805e-02,-3.054623901844024658e-01,-2.154602482914924622e-02,-4.186231195926666260e-01,1.293058693408966064e-01,1.739236414432525635e-01,-3.269293010234832764e-01,2.175070941448211670e-01,2.566046416759490967e-01,7.793340831995010376e-02
-1.246234402060508728e-01,2.458169497549533844e-02,-9.681868553161621094e-02,-1.402966082096099854e-01,-1.754702478647232056e-01,3.926600217819213867e-01,5.477225780487060547e-02,1.865563541650772095e-01,-1.209214702248573303e-01,-7.810106873512268066e-02,-4.951268061995506287e-02,8.849895000457763672e-02,1.594947427511215210e-01,3.316942751407623291e-01,-9.984522312879562378e-02,2.201189845800399780e-01,3.878215849399566650e-01
-2.355844527482986450e-01,2.636679112911224365e-01,1.767958700656890869e-01,-3.491830825805664062e-01,-4.761225879192352295e-01,5.043865442276000977e-01,4.136078655719757080e-01,1.645637899637222290e-01,-5.001519918441772461e-01,5.636631697416305542e-02,-5.900516510009765625e-01,6.408653259277343750e-01,1.369222402572631836e-01,1.350588500499725342e-01,4.446719288825988770e-01,2.892728745937347412e-01,8.363568782806396484e-02
1.382227055728435516e-02,6.389050185680389404e-02,-1.920193620026111603e-02,-9.945549815893173218e-02,1.124925613403320312e-01,5.763477459549903870e-02,1.265480071306228638e-01,-1.113575175404548645e-01,1.925485953688621521e-02,1.510076969861984253e-01,5.717981457710266113e-01,-2.266052514314651489e-01,2.632134035229682922e-02,1.554600894451141357e-01,1.192121058702468872e-01,4.049770161509513855e-02,4.443736672401428223e-01
1.596849858760833740e-01,2.516160607337951660e-01,1.811055243015289307e-01,2.584936469793319702e-02,3.241951763629913330e-02,1.093407496809959412e-01,3.338685035705566406e-01,-1.624591201543807983e-01,2.428965270519256592e-01,1.697272360324859619e-01,-1.356747299432754517e-01,3.922483325004577637e-01,7.412642240524291992e-02,2.865595221519470215e-01,8.318644016981124878e-02,2.065573036670684814e-01,-5.870104953646659851e-02
3.420371562242507935e-02,2.559122396633028984e-03,1.037896424531936646e-01,-1.780949681997299194e-01,3.303823620080947876e-02,5.608139559626579285e-02,-5.557191371917724609e-02,-2.696608304977416992e-01,-2.361084073781967163e-01,-3.375502675771713257e-02,-2.228328585624694824e-01,2.126727998256683350e-01,-2.061839401721954346e-01,4.928455054759979248e-01,1.358775645494461060e-01,-3.260615468025207520e-01,-4.032378196716308594e-01
-1.516233235597610474e-01,-5.376343429088592529e-02,2.941671013832092285e-01,1.131140217185020447e-01,3.337506949901580811e-01,2.515110075473785400e-01,3.542226552963256836e-01,-2.488424032926559448e-01,-2.920161485671997070e-01,-2.919896245002746582e-01,3.294813036918640137e-01,2.725985273718833923e-02,-1.713719367980957031e-01,2.143565863370895386e-01,6.610509008169174194e-02,1.234045252203941345e-01,3.719265162944793701e-01
-2.319567650556564331e-01,-9.091633558273315430e-02,3.445540964603424072e-01,-2.587423324584960938e-01,8.317185193300247192e-02,2.079930715262889862e-02,6.045078113675117493e-02,-1.833260804414749146e-01,2.269488573074340820e-02,1.818762719631195068e-01,5.885979533195495605e-02,1.049103289842605591e-01,7.252223044633865356e-02,-1.620733886957168579e-01,-1.796346344053745270e-02,3.298283815383911133e-01,2.037764489650726318e-01
8.192192018032073975e-02,-9.503833949565887451e-02,-1.820633560419082642e-01,1.645411401987075806e-01,-5.216386318206787109e-01,4.268206655979156494e-02,-9.154506027698516846e-02,2.571002244949340820e-01,-2.787846624851226807e-01,-7.539553195238113403e-02,-7.293681055307388306e-02,3.579612672328948975e-01,-1.109889224171638489e-01,2.840710282325744629e-01,-1.769539117813110352e-01,1.947756260633468628e-01,6.247617006301879883e-01
-4.889559373259544373e-02,-2.909700199961662292e-02,6.351628340780735016e-03,3.254425898194313049e-02,1.998011320829391479e-01,-3.640101253986358643e-01,-7.472263183444738388e-03,-1.073991134762763977e-01,-1.514111906290054321e-01,1.183814927935600281e-02,-1.936542540788650513e-01,3.460217118263244629e-01,1.900303363800048828e-02,-4.901215434074401855e-03,-9.011905640363693237e-02,-1.054852753877639771e-01,-1.892601400613784790e-01
3.620787560939788818e-01,1.606424897909164429e-01,-5.663469433784484863e-01,5.304865837097167969e-01,-1.620762795209884644e-01,3.352202475070953369e-01,6.955188512802124023e-02,4.341970384120941162e-01,-2.691484056413173676e-02,-3.630448877811431885e-01,-5.015989765524864197e-02,-2.857894301414489746e-01,1.814652979373931885e-01,3.903120458126068115e-01,1.212233603000640869e-01,-4.183610677719116211e-01,-3.971063494682312012e-01
-2.598856091499328613e-01,-4.466674625873565674e-01,3.603261411190032959e-01,9.337030351161956787e-03,6.574698537588119507e-02,3.292831778526306152e-01,1.406251490116119385e-01,-3.351990506052970886e-02,4.343076348304748535e-01,3.030964136123657227e-01,2.730098068714141846e-01,-1.637578904628753662e-01,2.819213271141052246e-01,-5.587919428944587708e-02,1.871703565120697021e-01,2.954086959362030029e-01,-4.096347689628601074e-01
2.445891350507736206e-01,-4.980303049087524414e-01,-1.074054613709449768e-01,4.052738845348358154e-01,-4.542056471109390259e-02,1.208495721220970154e-01,-3.156146705150604248e-01,-2.358973175287246704e-01,4.957952499389648438e-01,2.982105612754821777e-01,3.744962215423583984e-01,2.716926932334899902e-01,1.553048193454742432e-01,3.213616609573364258e-01,-2.941007912158966064e-01,5.520829465240240097e-03,3.636812567710876465e-01
1.448816657066345215e-01,-1.108662262558937073e-01,-1.228149514645338058e-02,8.332166075706481934e-02,2.903269827365875244e-01,3.593311309814453125e-01,-6.880521774291992188e-03,-4.788064956665039062e-01,-1.008724421262741089e-01,8.987246453762054443e-02,3.702615797519683838e-01,-8.511240035295486450e-02,9.830092638731002808e-02,-1.599581390619277954e-01,-2.137518525123596191e-01,8.005586266517639160e-02,1.554767042398452759e-01
-4.159105569124221802e-02,1.824855804443359375e-02,-1.338227540254592896e-01,2.925059795379638672e-01,4.938932880759239197e-02,-2.020237892866134644e-01,1.331581920385360718e-01,2.326816320419311523e-01,2.692506909370422363e-01,8.439607173204421997e-02,6.634800434112548828e-01,-1.927160918712615967e-01,2.266721576452255249e-01,-4.610321521759033203e-01,2.995246648788452148e-02,2.117207646369934082e-01,2.488401085138320923e-01
1.328286677598953247e-01,7.964673638343811035e-02,-1.577967964112758636e-02,2.531258203089237213e-02,-1.655317991971969604e-01,9.015777707099914551e-02,1.175460889935493469e-01,4.536369442939758301e-01,-2.994552254676818848e-02,-2.212040722370147705e-01,1.801591217517852783e-01,1.498050838708877563e-01,3.292907178401947021e-01,5.736141204833984375e-01,2.935103178024291992e-01,-3.999845683574676514e-02,4.243704974651336670e-01
-1.425780355930328369e-01,3.699938207864761353e-02,1.625729054212570190e-01,-2.517481446266174316e-01,-1.534718275070190430e-01,5.944947600364685059e-01,2.152923941612243652e-01,2.449939548969268799e-01,2.317649498581886292e-02,1.005195528268814087e-01,-8.732851594686508179e-02,3.311076462268829346e-01,-3.291063767392188311e-04,3.978255689144134521e-01,5.713608860969543457e-01,-6.404879502952098846e-03,2.607218921184539795e-01
-2.580853551626205444e-02,-4.610057547688484192e-02,-6.905216723680496216e-02,-4.458471387624740601e-02,1.482457220554351807e-01,-3.303076028823852539e-01,6.179505214095115662e-02,-2.080015838146209717e-02,-3.170190453529357910e-01,-1.295637339353561401e-02,-1.767064332962036133e-01,2.445508688688278198e-01,9.948955476284027100e-02,-1.816593296825885773e-02,2.490581385791301727e-02,-1.342066824436187744e-01,-2.547614574432373047e-01
-1.154358759522438049e-01,-4.302824288606643677e-02,-5.229279771447181702e-02,-9.569655358791351318e-02,1.174929961562156677e-01,-1.607983708381652832e-01,-1.828348636627197266e-01,1.012649685144424438e-01,3.325262572616338730e-03,-1.023991107940673828e-01,1.217569112777709961e-01,1.134110912680625916e-01,7.234613597393035889e-02,-4.491209983825683594e-01,-6.699007004499435425e-02,1.002898514270782471e-01,1.903157234191894531e-01
1.447220295667648315e-01,1.313404589891433716e-01,-2.641029655933380127e-01,-1.971343159675598145e-02,2.197092026472091675e-01,7.365919947624206543e-01,1.058378592133522034e-01,3.865714967250823975e-01,4.636532962322235107e-01,2.236744612455368042e-01,4.648158550262451172e-01,4.558482766151428223e-01,7.328423112630844116e-02,-5.487960577011108398e-02,1.287088692188262939e-01,1.926073431968688965e-01,3.378430381417274475e-02
-1.495499256998300552e-02,-7.920567691326141357e-02,1.791419833898544312e-02,-1.295507401227951050e-01,1.007987279444932938e-02,-5.088280141353607178e-02,-3.442798554897308350e-01,1.013916358351707458e-02,-7.146780937910079956e-02,-1.195770055055618286e-01,-1.514898836612701416e-01,2.767574787139892578e-01,8.887047320604324341e-02,-1.040248945355415344e-01,-2.756416797637939453e-01,-1.940815299749374390e-01,3.391574323177337646e-01
-1.084166094660758972e-01,2.636806666851043701e-01,-2.982450127601623535e-01,-1.996895074844360352e-01,2.287571281194686890e-01,-1.296272724866867065e-01,4.165366888046264648e-01,1.346689760684967041e-01,2.990064322948455811e-01,-7.859455794095993042e-02,4.251795411109924316e-01,4.138052091002464294e-02,4.051948189735412598e-01,-2.343673408031463623e-01,-3.881256878376007080e-01,5.159883201122283936e-02,6.266896426677703857e-02
2.939800620079040527e-01,-6.151657924056053162e-02,1.371424086391925812e-02,-2.154555171728134155e-01,3.239484429359436035e-01,-2.804121971130371094e-01,-3.391436636447906494e-01,-6.503574550151824951e-02,-2.189610451459884644e-01,-1.862466707825660706e-02,-1.634045690298080444e-01,-1.710957139730453491e-01,-4.371158480644226074e-01,-4.250626266002655029e-01,4.360900819301605225e-01,1.122895721346139908e-02,1.232255622744560242e-01
4.701454043388366699e-01,-1.900683641433715820e-01,1.554642915725708008e-01,4.650341272354125977e-01,-9.842161834239959717e-02,-5.095613002777099609e-02,-3.888180479407310486e-02,1.295883767306804657e-02,1.049758568406105042e-01,8.670437335968017578e-02,-2.116131484508514404e-01,2.815425992012023926e-01,-8.023662865161895752e-02,5.093164369463920593e-02,1.002107411623001099e-01,1.357602924108505249e-01,-7.443632930517196655e-03
-1.917711049318313599e-01,-6.130925565958023071e-02,-3.586980998516082764e-01,1.038854420185089111e-01,-1.889242976903915405e-01,7.941347546875476837e-03,-2.288424968719482422e-01,-9.337465465068817139e-02,-2.399647384881973267e-01,-1.711361408233642578e-01,-4.587415605783462524e-03,-2.002952992916107178e-01,-1.929510235786437988e-01,3.764955699443817139e-01,-1.760684847831726074e-01,2.028746604919433594e-01,1.651315242052078247e-01
7.042048871517181396e-02,-5.989263206720352173e-02,2.989191003143787384e-02,-2.230997681617736816e-01,4.406037330627441406e-01,-1.563172340393066406e-01,-1.988711394369602203e-02,-1.350033432245254517e-01,-4.229012876749038696e-02,1.153002306818962097e-01,3.570535182952880859e-01,5.943510532379150391e-01,9.265347383916378021e-03,6.036648750305175781e-01,4.392435401678085327e-02,3.762335777282714844e-01,4.236977398395538330e-01
6.258464604616165161e-02,1.462251394987106323e-01,2.784264683723449707e-01,8.632551133632659912e-02,4.346901774406433105e-01,-1.515983492136001587e-01,1.869060099124908447e-01,-3.066207468509674072e-01,2.972000837326049805e-01,1.260939091444015503e-01,2.718727588653564453e-01,4.937541484832763672e-02,7.416591793298721313e-02,-3.514634072780609131e-01,2.438720315694808960e-01,-2.420301176607608795e-02,-1.610499769449234009e-01
1.468014717102050781e-01,1.708937063813209534e-02,1.847409084439277649e-02,-6.459577381610870361e-02,5.702888593077659607e-02,-1.205265372991561890e-01,1.766888499259948730e-01,9.284770488739013672e-02,4.702270030975341797e-02,9.052608162164688110e-02,6.290546655654907227e-01,3.387964367866516113e-01,1.056524068117141724e-01,2.991980910301208496e-01,6.531635671854019165e-02,3.820196092128753662e-01,5.841053724288940430e-01
-2.091302275657653809e-01,1.524815987795591354e-02,2.622525393962860107e-01,-2.737722545862197876e-02,-1.079587265849113464e-01,1.306494176387786865e-01,2.020425051450729370e-01,3.390843747183680534e-03,-1.663004457950592041e-01,1.439152806997299194e-01,-5.248070135712623596e-02,1.644628196954727173e-01,1.046918034553527832e-01,1.920738816261291504e-02,7.005821168422698975e-02,1.538380682468414307e-01,3.166372478008270264e-01
-3.341932594776153564e-02,9.432984888553619385e-02,5.910219252109527588e-02,1.750215440988540649e-01,3.409597277641296387e-01,-1.577957570552825928e-01,2.143678069114685059e-01,6.322004646062850952e-02,-1.215848550200462341e-01,6.086694821715354919e-02,4.170324504375457764e-01,1.651648730039596558e-01,-4.608841240406036377e-02,-9.672389714978635311e-04,1.479181796312332153e-01,-1.406438350677490234e-01,-6.014463305473327637e-02
7.209154963493347168e-02,1.569920033216476440e-02,-3.517873585224151611e-02,3.065302670001983643e-01,3.034301400184631348e-01,1.176608577370643616e-01,1.259147673845291138e-01,1.518057733774185181e-01,1.476125419139862061e-01,-1.124904081225395203e-01,4.836368262767791748e-01,3.377390503883361816e-01,-6.739398837089538574e-02,-8.448350429534912109e-02,2.089892029762268066e-01,7.989767938852310181e-02,-3.262361288070678711e-01
-2.934668660163879395e-01,9.369508177042007446e-02,2.167297452688217163e-01,6.517654750496149063e-03,-4.613962396979331970e-02,-3.298216313123703003e-02,-8.656853437423706055e-02,-1.395837664604187012e-01,-2.575556933879852295e-01,-9.095259010791778564e-02,-3.356786668300628662e-01,-8.973845094442367554e-02,-5.130090191960334778e-02,4.360473453998565674e-01,1.831975281238555908e-01,-2.206923961639404297e-01,-1.005112472921609879e-02
2.914327383041381836e-01,1.472824364900588989e-01,-1.863556951284408569e-01,4.029853940010070801e-01,4.463234841823577881e-01,7.574250549077987671e-02,3.503394722938537598e-01,-3.020715415477752686e-01,1.961856931447982788e-01,-3.843335807323455811e-01,3.850206732749938965e-01,-1.758178621530532837e-01,8.284001052379608154e-02,3.836397230625152588e-01,-3.484947681427001953e-01,-5.292931199073791504e-01,-5.415871739387512207e-01
-3.969991207122802734e-02,-9.006487578153610229e-02,4.554068669676780701e-03,6.369204819202423096e-02,3.815362751483917236e-01,4.602559804916381836e-01,2.104834318161010742e-01,-1.601349115371704102e-01,-2.445093840360641479e-01,2.436350658535957336e-02,6.275568157434463501e-04,-1.970619261264801025e-01,-3.350821733474731445e-01,4.598378241062164307e-01,9.248117916285991669e-03,9.657319635152816772e-03,5.845279693603515625e-01
