7.252144068479537964e-02,6.767753511667251587e-02,2.588018251117318869e-04,2.397012412548065186e-01,2.014053016901016235e-01,1.284286230802536011e-01,2.013132721185684204e-01,-1.430527567863464355e-01,-7.809429895132780075e-03,-1.642919629812240601e-01,2.471039444208145142e-01,-6.682029366493225098e-02,1.939357221126556396e-01,2.566314339637756348e-01,-2.764935195446014404e-01,-6.697200238704681396e-02,4.547049999237060547e-01
-9.931805729866027832e-02,3.606893420219421387e-01,1.045526266098022461e-01,-2.093321681022644043e-01,9.952425956726074219e-02,-1.006157025694847107e-01,1.276562362909317017e-01,1.601044833660125732e-01,-2.400860339403152466e-01,-1.220809817314147949e-01,-2.023890018463134766e-01,-1.239558979868888855e-01,-1.261034458875656128e-01,-1.971421539783477783e-01,1.018902435898780823e-01,2.252678200602531433e-02,-2.625296115875244141e-01
-6.727452576160430908e-02,-1.692818361334502697e-03,-3.501114621758460999e-02,1.330863833427429199e-01,-3.320299983024597168e-01,-4.142550751566886902e-02,2.866633534431457520e-01,1.464076936244964600e-01,2.956453338265419006e-02,-4.992875084280967712e-02,-1.683133393526077271e-01,-3.565348312258720398e-02,1.909964978694915771e-01,-1.065837144851684570e-01,8.687448501586914062e-02,1.847980171442031860e-01,3.930785357952117920e-01
-1.376988142728805542e-01,1.447324752807617188e-01,4.263049364089965820e-02,-3.680332005023956299e-01,2.546492815017700195e-01,-1.679067760705947876e-01,3.909341990947723389e-02,-1.549878567457199097e-01,-1.052886694669723511e-01,1.053137481212615967e-01,-1.999966800212860107e-02,-1.625940054655075073e-01,-9.838142246007919312e-02,7.444298267364501953e-02,2.247445471584796906e-02,-2.826914787292480469e-01,-2.276487946510314941e-01
-8.463085442781448364e-02,1.126729547977447510e-01,-1.964369602501392365e-02,5.379217863082885742e-02,-4.786371439695358276e-02,1.872100830078125000e-01,3.028620183467864990e-01,-1.158330887556076050e-01,4.933292977511882782e-03,-1.005871780216693878e-02,-2.884306907653808594e-01,3.341318666934967041e-01,-3.198425099253654480e-02,1.220463737845420837e-01,-6.421447545289993286e-02,2.912663519382476807e-01,-3.716798964887857437e-03
-5.507284030318260193e-02,-8.160276710987091064e-02,-5.382367223501205444e-02,-3.881442546844482422e-02,1.207517907023429871e-01,4.121577739715576172e-01,-1.373006254434585571e-01,3.610571846365928650e-02,-2.558617591857910156e-01,-1.515492051839828491e-01,2.788309752941131592e-01,2.959249354898929596e-02,-8.570203185081481934e-02,3.766766488552093506e-01,5.227957665920257568e-02,1.828713119029998779e-01,3.279504477977752686e-01
2.525549232959747314e-01,-6.007651984691619873e-02,-1.328031718730926514e-01,1.106518507003784180e-02,2.133919000625610352e-01,2.482467144727706909e-01,-2.671051025390625000e-01,1.069511473178863525e-01,2.432494014501571655e-01,-2.662398219108581543e-01,-2.434800267219543457e-01,2.089539021253585815e-01,1.934479689225554466e-03,-1.341251134872436523e-01,3.906122744083404541e-01,4.334327280521392822e-01,1.458170413970947266e-01
-3.647146746516227722e-02,-1.255801506340503693e-02,-8.799736946821212769e-02,1.724079549312591553e-01,-4.244818165898323059e-02,-3.937699645757675171e-02,4.792826995253562927e-02,2.303504049777984619e-01,2.147537469863891602e-01,9.772425517439842224e-03,1.758119314908981323e-01,-1.821814626455307007e-01,2.015259712934494019e-01,-4.217021465301513672e-01,-1.348899155855178833e-01,2.735275924205780029e-01,3.483322560787200928e-01
8.415906131267547607e-02,1.559129171073436737e-02,-4.690080508589744568e-02,3.548992797732353210e-02,1.189847141504287720e-01,-4.274504184722900391e-01,-8.697355538606643677e-02,3.896896168589591980e-02,-5.331434309482574463e-03,8.517336845397949219e-02,-8.661092072725296021e-02,1.336206942796707153e-01,4.568705558776855469e-01,1.045129671692848206e-01,9.124141186475753784e-02,5.522551760077476501e-02,4.060738682746887207e-01
1.998197287321090698e-01,1.582183092832565308e-01,-2.125464081764221191e-01,1.470203250646591187e-01,1.822631806135177612e-01,-2.069515734910964966e-01,1.394143551588058472e-01,-3.550283312797546387e-01,4.972040057182312012e-01,1.155969798564910889e-01,2.609884180128574371e-02,3.544749617576599121e-01,-2.994264960289001465e-01,1.704841703176498413e-01,-2.702326886355876923e-02,-9.293112903833389282e-02,-4.838428199291229248e-01
2.363877892494201660e-01,3.937933743000030518e-01,-3.087641298770904541e-01,-1.229988783597946167e-02,-2.909161336719989777e-02,-2.949309945106506348e-01,-1.158753558993339539e-01,3.649979084730148315e-02,-3.559742867946624756e-01,-2.539826929569244385e-01,-2.235942631959915161e-01,1.474175155162811279e-01,-2.319627404212951660e-01,3.625331819057464600e-02,-1.369573473930358887e-01,-2.366521805524826050e-01,3.521400392055511475e-01
1.917168796062469482e-01,-2.343770675361156464e-02,1.342971771955490112e-01,2.679047882556915283e-01,9.095792472362518311e-02,-2.566283643245697021e-01,2.801522910594940186e-01,-4.939736053347587585e-02,-1.049399748444557190e-01,7.502920180559158325e-02,4.713337421417236328e-01,1.301718205213546753e-01,1.667031086981296539e-02,2.834009230136871338e-01,3.110596537590026855e-02,-1.556896120309829712e-01,-1.523254718631505966e-02
-2.397639751434326172e-01,2.146055102348327637e-01,1.024931594729423523e-01,-1.938628852367401123e-01,-2.817000746726989746e-01,3.631001114845275879e-01,2.821855843067169189e-01,1.862269937992095947e-01,-2.939804494380950928e-01,6.438571959733963013e-02,-3.524318039417266846e-01,2.815953195095062256e-01,9.605278819799423218e-02,-1.611814647912979126e-01,1.634074598550796509e-01,2.910163998603820801e-01,1.052077114582061768e-01
-1.633879840373992920e-01,5.863278731703758240e-02,-7.668096106499433517e-03,-1.067430339753627777e-02,3.229468315839767456e-02,3.320973813533782959e-01,2.074284479022026062e-02,3.442538902163505554e-02,-1.237040460109710693e-01,2.004842832684516907e-02,-1.177400872111320496e-01,-2.903834730386734009e-02,9.599393606185913086e-02,1.881577819585800171e-01,-5.415857955813407898e-02,1.891795098781585693e-01,7.318753749132156372e-02
-1.706725060939788818e-01,3.229182660579681396e-01,2.141474187374114990e-01,-2.858580350875854492e-01,-3.914652764797210693e-01,5.313259363174438477e-01,3.195428550243377686e-01,2.145227491855621338e-01,-3.604697585105895996e-01,1.228646337985992432e-01,-5.086019635200500488e-01,5.466096401214599609e-01,8.931847661733627319e-02,-4.318526014685630798e-02,2.843122184276580811e-01,3.354353904724121094e-01,6.641757488250732422e-02
4.372103139758110046e-02,-2.706320025026798248e-03,-2.792163006961345673e-02,4.369117785245180130e-03,1.285584867000579834e-01,6.322647631168365479e-02,-6.344725191593170166e-02,-9.933845698833465576e-02,5.078084021806716919e-02,6.259994953870773315e-02,4.606074094772338867e-01,-2.542157173156738281e-01,3.934701159596443176e-02,-1.081262901425361633e-01,3.657942265272140503e-02,4.129843413829803467e-02,3.904724419116973877e-01
1.548923552036285400e-01,1.318419277667999268e-01,1.204944923520088196e-01,1.658253185451030731e-02,3.591379895806312561e-02,7.832998037338256836e-02,1.782462000846862793e-01,-1.744551956653594971e-01,1.526115536689758301e-01,5.265252292156219482e-02,-1.784426718950271606e-01,3.528286814689636230e-01,-1.474427580833435059e-01,-1.726017706096172333e-02,2.165774814784526825e-03,4.151335731148719788e-02,-2.128133922815322876e-01
3.928272053599357605e-02,1.725866459310054779e-02,1.010516956448554993e-01,-1.824673563241958618e-01,5.285198986530303955e-02,4.188799485564231873e-02,-5.540413409471511841e-02,-2.574332058429718018e-01,-2.328976839780807495e-01,-1.621553488075733185e-02,-2.178948223590850830e-01,2.007775455713272095e-01,-2.047676742076873779e-01,4.450319707393646240e-01,1.444090157747268677e-01,-2.948268949985504150e-01,-3.798148036003112793e-01
-1.424179077148437500e-01,1.619804352521896362e-01,1.132366880774497986e-01,1.649631708860397339e-01,1.622316986322402954e-01,2.062113136053085327e-01,2.813279032707214355e-01,-2.057864665985107422e-01,-3.128150105476379395e-01,-8.185754716396331787e-02,1.426759958267211914e-01,4.165110643953084946e-03,-8.715656399726867676e-02,1.636870801448822021e-01,-1.227544024586677551e-01,4.587548971176147461e-02,2.139429450035095215e-01
-2.181027680635452271e-01,-8.212923258543014526e-02,3.386693894863128662e-01,-2.489048540592193604e-01,8.728757500648498535e-02,3.757104510441422462e-03,6.430292129516601562e-02,-1.670676618814468384e-01,2.688407339155673981e-02,1.653835475444793701e-01,5.195725709199905396e-02,9.929831326007843018e-02,8.129941672086715698e-02,-1.704346090555191040e-01,1.615019887685775757e-02,2.726903557777404785e-01,1.787005364894866943e-01
1.348514556884765625e-01,1.101204287260770798e-02,-1.546786278486251831e-01,4.207140207290649414e-02,-5.312111377716064453e-01,-3.081480264663696289e-01,-1.158206537365913391e-01,1.741753220558166504e-01,5.375117808580398560e-02,-6.278003752231597900e-02,5.701991170644760132e-02,2.989339530467987061e-01,-3.072043061256408691e-01,2.086865156888961792e-01,-7.498236000537872314e-02,3.574706614017486572e-02,4.718864560127258301e-01
-5.729545652866363525e-02,-3.397749736905097961e-02,-9.421214461326599121e-03,7.914615795016288757e-03,1.203363835811614990e-01,-3.336158990859985352e-01,-3.277937695384025574e-02,-1.148478388786315918e-01,-1.429420709609985352e-01,-2.124601742252707481e-03,-1.360824704170227051e-01,2.905288338661193848e-01,1.799076795578002930e-02,5.254151299595832825e-03,-6.155603379011154175e-02,-4.666044190526008606e-02,-1.285741180181503296e-01
3.841229975223541260e-01,1.548985391855239868e-01,-5.420376062393188477e-01,5.407087802886962891e-01,-1.595185101032257080e-01,2.212627530097961426e-01,-2.031689509749412537e-02,3.948221504688262939e-01,-2.172054722905158997e-02,-2.973286509513854980e-01,-4.597692936658859253e-02,-2.122522294521331787e-01,4.494559764862060547e-02,2.736211121082305908e-01,4.328670352697372437e-02,-3.982377052307128906e-01,-3.840745985507965088e-01
-2.649141252040863037e-01,-4.438913464546203613e-01,3.510881960391998291e-01,1.564469933509826660e-02,3.403969854116439819e-02,3.416071832180023193e-01,1.309064328670501709e-01,-4.253185912966728210e-02,4.068956971168518066e-01,2.924460172653198242e-01,2.592023015022277832e-01,-1.675249040126800537e-01,2.586158215999603271e-01,-3.953959047794342041e-02,1.580083072185516357e-01,2.651883959770202637e-01,-4.124237000942230225e-01
2.643410265445709229e-01,-4.137516617774963379e-01,-8.449592441320419312e-02,4.243999421596527100e-01,-2.704232186079025269e-02,6.898788362741470337e-02,-2.236681878566741943e-01,-2.154415994882583618e-01,4.199855625629425049e-01,1.889543533325195312e-01,2.908257544040679932e-01,1.866284757852554321e-01,5.725812539458274841e-02,2.527036368846893311e-01,-1.911533027887344360e-01,-8.241461589932441711e-03,2.761298716068267822e-01
7.899813354015350342e-02,-5.976947024464607239e-02,-5.425309017300605774e-02,3.732831776142120361e-02,1.826690137386322021e-01,2.748478055000305176e-01,-2.761071734130382538e-02,-4.677723646163940430e-01,-7.514325529336929321e-02,7.662922143936157227e-02,3.093681037425994873e-01,-6.449118256568908691e-02,1.510732173919677734e-01,-3.795582428574562073e-02,-1.021816357970237732e-01,1.000543534755706787e-01,2.207626588642597198e-03
-7.379610091447830200e-02,5.543109960854053497e-03,-1.309073567390441895e-01,1.723024845123291016e-01,1.091442536562681198e-02,-1.753413975238800049e-01,1.170323342084884644e-01,1.882698535919189453e-01,2.364271432161331177e-01,3.844039514660835266e-02,5.261691808700561523e-01,-1.514925360679626465e-01,2.106737047433853149e-01,-4.925327897071838379e-01,-1.045188605785369873e-01,2.621716260910034180e-01,2.882570624351501465e-01
2.039972692728042603e-01,2.835689112544059753e-02,8.594131469726562500e-02,-1.247268822044134140e-02,-8.404557406902313232e-02,-5.491668358445167542e-03,-3.720708563923835754e-02,3.119529485702514648e-01,-6.078605726361274719e-02,-7.948419451713562012e-02,1.429829299449920654e-01,9.413343667984008789e-02,2.229411751031875610e-01,3.607644140720367432e-01,2.023572921752929688e-01,-9.380459785461425781e-02,3.002259135246276855e-01
-1.527697592973709106e-01,6.906682252883911133e-02,2.033588141202926636e-01,-2.265655249357223511e-01,-2.002823352813720703e-01,5.193634629249572754e-01,3.348964452743530273e-02,2.346697747707366943e-01,4.069380462169647217e-02,1.570011377334594727e-01,-1.433428525924682617e-01,1.215824261307716370e-01,2.425793372094631195e-02,1.486007869243621826e-01,3.580964803695678711e-01,3.396758809685707092e-02,1.587932556867599487e-01
-8.193378150463104248e-02,-3.936504945158958435e-02,-8.885396271944046021e-02,-9.217301756143569946e-02,1.678005233407020569e-02,-3.048483431339263916e-01,-6.241186708211898804e-02,-3.503980115056037903e-02,-3.127721548080444336e-01,-8.892434649169445038e-03,-1.078418865799903870e-01,1.895051747560501099e-01,1.631010621786117554e-01,-1.172445937991142273e-01,8.479728363454341888e-03,-7.275092601776123047e-02,-2.623581588268280029e-01
-1.433552205562591553e-01,-8.676365762948989868e-02,-8.953251689672470093e-02,-1.786359818652272224e-03,8.767924457788467407e-02,-1.244655624032020569e-01,-7.659520208835601807e-02,1.286379396915435791e-01,1.442784816026687622e-01,6.127260252833366394e-02,1.184166371822357178e-01,-1.287855356931686401e-01,1.234610378742218018e-01,-4.370906651020050049e-01,-9.156206250190734863e-02,1.212011426687240601e-01,2.060835212469100952e-01
8.949211239814758301e-02,1.054082885384559631e-01,-1.389134079217910767e-01,4.737982153892517090e-02,2.837720140814781189e-02,6.669564843177795410e-01,-8.779861032962799072e-02,2.997350394725799561e-01,3.893169164657592773e-01,2.024127393960952759e-01,3.736692667007446289e-01,2.345667481422424316e-01,1.651437953114509583e-02,-1.627795994281768799e-01,2.226580306887626648e-02,1.037890911102294922e-01,7.269208878278732300e-02
-6.639469414949417114e-03,-1.321676075458526611e-01,-2.461365982890129089e-02,-1.542128026485443115e-01,1.483675539493560791e-01,-1.074953824281692505e-01,-2.254159897565841675e-01,8.705112151801586151e-03,-1.085840817540884018e-02,-3.960502892732620239e-02,-1.019345521926879883e-01,1.783081591129302979e-01,8.030334860086441040e-02,1.210442185401916504e-02,-2.310229241847991943e-01,-1.128510460257530212e-01,2.159557938575744629e-01
-4.729235917329788208e-02,2.999395728111267090e-01,-2.251839339733123779e-01,-1.476750224828720093e-01,2.467394471168518066e-01,-9.372332692146301270e-02,3.083718717098236084e-01,1.723174005746841431e-01,3.145850300788879395e-01,-1.710573211312294006e-02,3.709230422973632812e-01,2.020028419792652130e-02,3.128529191017150879e-01,-2.194046080112457275e-01,-2.681793570518493652e-01,5.874993652105331421e-02,-4.427602107170969248e-04
2.989206314086914062e-01,-7.840360701084136963e-02,1.441518962383270264e-02,-2.179655730724334717e-01,3.266015946865081787e-01,-2.621920406818389893e-01,-3.523383438587188721e-01,-7.672745734453201294e-02,-2.575436234474182129e-01,-2.057162113487720490e-02,-1.600112468004226685e-01,-1.612068712711334229e-01,-4.444484710693359375e-01,-4.169517159461975098e-01,4.147762656211853027e-01,2.160772122442722321e-02,1.233862787485122681e-01
2.300611138343811035e-01,-2.344716340303421021e-01,1.561816483736038208e-01,2.725996375083923340e-01,-7.694048434495925903e-02,-9.653914719820022583e-02,-8.496201783418655396e-02,-3.584994748234748840e-02,1.291446685791015625e-01,9.578208625316619873e-02,-1.477318257093429565e-01,1.656837910413742065e-01,-5.610718950629234314e-02,8.415380865335464478e-02,2.191671356558799744e-02,-7.951908558607101440e-02,-6.368420552462339401e-03
-1.435938328504562378e-01,-9.861269034445285797e-03,-3.128555417060852051e-01,1.374913305044174194e-01,-1.274311840534210205e-01,2.099006436765193939e-02,-2.047997266054153442e-01,-4.051071032881736755e-02,-1.929506361484527588e-01,-1.316415518522262573e-01,-2.978183887898921967e-02,-2.194738686084747314e-01,-2.140564769506454468e-01,3.573862910270690918e-01,-1.520599126815795898e-01,2.103893756866455078e-01,1.242465674877166748e-01
1.688480824232101440e-01,6.214896589517593384e-02,1.428755223751068115e-01,-1.072151288390159607e-01,2.880640625953674316e-01,-1.409583687782287598e-01,-8.433729410171508789e-02,-3.578474372625350952e-02,9.106739610433578491e-02,6.327053159475326538e-02,2.760931253433227539e-01,3.603453636169433594e-01,2.604268677532672882e-02,4.129205942153930664e-01,-9.093628078699111938e-02,7.564161717891693115e-02,3.032194972038269043e-01
6.265851855278015137e-02,1.454986780881881714e-01,2.660128176212310791e-01,7.421333342790603638e-02,4.343931674957275391e-01,-1.473219394683837891e-01,1.679558753967285156e-01,-2.975878715515136719e-01,2.943763434886932373e-01,1.099923178553581238e-01,2.792815268039703369e-01,3.990938887000083923e-02,6.694683432579040527e-02,-3.376215100288391113e-01,2.289183437824249268e-01,-1.514230389147996902e-02,-1.474499404430389404e-01
1.119637116789817810e-01,7.314783334732055664e-02,8.836205303668975830e-02,1.708879880607128143e-02,5.718136578798294067e-02,-1.410394459962844849e-01,-5.930246319621801376e-03,1.648074090480804443e-01,6.103159114718437195e-02,-2.526280703023076057e-03,4.977451860904693604e-01,2.898460626602172852e-01,3.084276570007205009e-03,1.666401922702789307e-01,-2.323583140969276428e-02,1.679597645998001099e-01,4.799350500106811523e-01
-1.654243320226669312e-01,-5.653235688805580139e-02,1.739864647388458252e-01,-7.923463732004165649e-02,-6.961525231599807739e-02,1.110273450613021851e-01,3.282536938786506653e-02,-3.703044028952717781e-03,-1.858455091714859009e-01,8.611922711133956909e-02,-8.426648378372192383e-02,7.333730161190032959e-02,9.250731021165847778e-02,-2.146065048873424530e-02,-8.064489066600799561e-02,-1.146814227104187012e-01,1.689898967742919922e-01
-4.272724315524101257e-02,5.766903609037399292e-02,4.696052148938179016e-02,6.663296371698379517e-02,2.230971306562423706e-01,-1.025857925415039062e-01,1.512980163097381592e-01,5.321947485208511353e-02,-1.401114612817764282e-01,6.815212219953536987e-02,3.874838948249816895e-01,8.307100087404251099e-02,-1.985233277082443237e-02,-2.204849198460578918e-02,1.097650602459907532e-01,-4.624958336353302002e-02,-3.936005011200904846e-02
3.808401897549629211e-02,9.166694246232509613e-03,9.363181889057159424e-03,1.966604143381118774e-01,2.111274003982543945e-01,1.244223117828369141e-01,3.314764425158500671e-02,1.287642717361450195e-01,8.049449324607849121e-02,-7.469301670789718628e-02,3.861835598945617676e-01,2.362111955881118774e-01,-1.068078652024269104e-01,-1.089240163564682007e-01,1.272216588258743286e-01,2.516170591115951538e-02,-3.022765815258026123e-01
-2.321302145719528198e-01,5.868774652481079102e-02,2.528680562973022461e-01,-8.282344043254852295e-02,-5.191325396299362183e-02,-7.182746380567550659e-02,-5.568335205316543579e-02,-5.571977794170379639e-02,-3.574036359786987305e-01,-3.592530637979507446e-02,-2.146484106779098511e-01,-2.266131192445755005e-01,3.498683683574199677e-03,2.464841008186340332e-01,1.225649192929267883e-01,-2.875334024429321289e-01,-5.549472197890281677e-02
2.104102820158004761e-01,1.127972453832626343e-01,-1.667063236236572266e-01,3.983107209205627441e-01,3.918003737926483154e-01,1.124140992760658264e-01,3.292043507099151611e-01,-3.172778785228729248e-01,1.495932787656784058e-01,-3.891944289207458496e-01,3.018645048141479492e-01,-5.416407063603401184e-02,7.855150848627090454e-02,4.392168819904327393e-01,-4.021303951740264893e-01,-4.347387552261352539e-01,-1.911657899618148804e-01
-2.033159509301185608e-02,-1.665039360523223877e-02,9.229732304811477661e-02,1.668355911970138550e-01,1.628016233444213867e-01,3.882597684860229492e-01,9.515081346035003662e-02,-1.144950538873672485e-01,-1.520756036043167114e-01,1.018779650330543518e-01,-9.629165753722190857e-03,-1.068743541836738586e-01,-1.978960633277893066e-01,3.841430544853210449e-01,-2.838795259594917297e-02,7.333405315876007080e-03,4.232046008110046387e-01
