2.475538104772567749e-01,2.015184313058853149e-01,-2.410070300102233887e-01,1.033591255545616150e-01,-5.309351086616516113e-01,-7.982276678085327148e-01,6.011820398271083832e-03,-8.507960289716720581e-02,3.309853971004486084e-01,-6.024460867047309875e-02,2.526424825191497803e-01,5.564663559198379517e-02,-3.579855263233184814e-01,1.731720119714736938e-01,-1.956290304660797119e-01,4.392646625638008118e-02,1.568615436553955078e-01
7.954261451959609985e-02,-2.326445281505584717e-02,-1.545778959989547729e-01,-2.198835760354995728e-01,2.063215970993041992e-01,3.455082178115844727e-01,-4.717542231082916260e-02,-7.047031819820404053e-02,-1.336012184619903564e-01,3.419435024261474609e-02,1.874374449253082275e-01,-2.932627797126770020e-01,-7.592121511697769165e-02,-6.757560372352600098e-02,8.300905674695968628e-02,-7.993452250957489014e-02,-1.055352389812469482e-01
-6.569084525108337402e-02,2.267272444441914558e-03,2.534266095608472824e-03,1.648284643888473511e-01,3.557565212249755859e-01,4.246285855770111084e-01,1.820582598447799683e-01,-9.272255934774875641e-03,2.657940983772277832e-01,-1.869931966066360474e-01,-2.468642294406890869e-01,7.113805972039699554e-03,1.345990449190139771e-01,4.792412742972373962e-02,-2.907347381114959717e-01,-3.463021814823150635e-01,1.177695095539093018e-01
-3.503103554248809814e-01,2.713140845298767090e-01,1.965746432542800903e-01,-3.765436708927154541e-01,-1.937694698572158813e-01,5.218720436096191406e-01,3.223923444747924805e-01,1.562416553497314453e-01,-1.629445105791091919e-01,1.164666116237640381e-01,-2.909523546695709229e-01,4.611317515373229980e-01,9.343127906322479248e-02,-2.577323317527770996e-01,2.782393693923950195e-01,3.996877968311309814e-01,1.080260425806045532e-01
-1.141958869993686676e-02,6.020320951938629150e-02,7.197079807519912720e-02,4.553100839257240295e-02,4.095871001482009888e-02,7.650601118803024292e-02,1.183438301086425781e-01,-4.746374115347862244e-02,1.856047809123992920e-01,7.610604166984558105e-02,2.508341968059539795e-01,-3.616722822189331055e-01,2.262099832296371460e-01,4.277623295783996582e-01,2.235269248485565186e-01,-1.359747946262359619e-01,1.269478648900985718e-01
2.476667314767837524e-01,1.513710170984268188e-01,6.224716082215309143e-02,2.638973295688629150e-01,2.144203484058380127e-01,3.740870952606201172e-01,1.835220903158187866e-01,-1.920965760946273804e-01,-1.887495964765548706e-01,-2.911416292190551758e-01,-1.651629656553268433e-01,2.957339398562908173e-02,1.806704849004745483e-01,3.872196078300476074e-01,-2.580707669258117676e-01,-5.164997279644012451e-02,3.225436806678771973e-01
5.488047376275062561e-02,6.839285790920257568e-02,-9.655551984906196594e-03,2.308240085840225220e-01,2.127064764499664307e-01,1.511005312204360962e-01,2.368033677339553833e-01,-1.511064767837524414e-01,-2.002649474889039993e-03,-1.529996246099472046e-01,3.232799470424652100e-01,-5.836219340562820435e-02,2.597841918468475342e-01,2.588706016540527344e-01,-2.920069694519042969e-01,-6.974543631076812744e-02,5.056337118148803711e-01
-1.484698355197906494e-01,3.608803451061248779e-01,7.705970108509063721e-02,-2.592778503894805908e-01,6.226393207907676697e-02,-1.111804842948913574e-01,1.981525868177413940e-01,1.614884138107299805e-01,-3.083833456039428711e-01,-1.577970683574676514e-01,-2.327018678188323975e-01,-1.494328230619430542e-01,-1.029137745499610901e-01,-1.983114629983901978e-01,1.770927608013153076e-01,-2.584980567917227745e-03,-2.631410658359527588e-01
-8.236850798130035400e-02,4.289839416742324829e-02,-3.433135896921157837e-02,1.873975545167922974e-01,-3.228412270545959473e-01,-9.476378560066223145e-02,2.849018275737762451e-01,1.143353804945945740e-01,1.010828930884599686e-02,-9.363672882318496704e-02,-1.931970417499542236e-01,-8.190028369426727295e-02,2.159080952405929565e-01,-1.395074278116226196e-01,1.328015327453613281e-01,1.749070137739181519e-01,4.185586273670196533e-01
-1.569885611534118652e-01,1.568026840686798096e-01,4.632761329412460327e-02,-3.627816736698150635e-01,2.830252647399902344e-01,-1.711538434028625488e-01,-3.702310100197792053e-02,-1.310888379812240601e-01,-8.542637526988983154e-02,1.389999538660049438e-01,1.938158273696899414e-02,-1.533178538084030151e-01,-4.734398052096366882e-02,1.213092803955078125e-01,6.298188120126724243e-02,-2.880301177501678467e-01,-1.907188147306442261e-01
-9.653697907924652100e-02,1.075023859739303589e-01,-3.102539293467998505e-02,5.123751610517501831e-02,-7.052768021821975708e-02,9.636337310075759888e-02,3.145279288291931152e-01,-1.842259168624877930e-01,2.907862514257431030e-02,-1.657348126173019409e-02,-2.903552651405334473e-01,3.602183759212493896e-01,-2.713215723633766174e-02,2.483024001121520996e-01,-6.264765560626983643e-02,2.518473267555236816e-01,2.875097654759883881e-02
-7.126926630735397339e-02,-8.417337387800216675e-02,-6.326089799404144287e-02,1.535565778613090515e-02,1.423890739679336548e-01,4.063305258750915527e-01,-1.477252393960952759e-01,9.491343796253204346e-02,-2.921102941036224365e-01,-1.255935281515121460e-01,3.719997704029083252e-01,-1.428257860243320465e-02,-5.774806439876556396e-02,3.718519210815429688e-01,5.863879621028900146e-02,1.293067187070846558e-01,3.432025015354156494e-01
2.522020339965820312e-01,-6.805212050676345825e-02,-1.417802572250366211e-01,1.039643678814172745e-02,2.034360021352767944e-01,2.588512003421783447e-01,-2.828446030616760254e-01,1.035106405615806580e-01,2.480602860450744629e-01,-2.775741219520568848e-01,-2.483154833316802979e-01,2.201078087091445923e-01,1.120867021381855011e-02,-1.197649464011192322e-01,4.104040265083312988e-01,4.431412220001220703e-01,1.558078080415725708e-01
-3.411515057086944580e-02,-1.222298108041286469e-02,-8.334332704544067383e-02,1.749865263700485229e-01,-2.999762818217277527e-02,-2.522840350866317749e-02,3.196889534592628479e-02,2.380864620208740234e-01,2.182626873254776001e-01,1.709540002048015594e-02,1.659534573554992676e-01,-2.016162425279617310e-01,1.821036040782928467e-01,-4.124481976032257080e-01,-1.356941461563110352e-01,2.776814997196197510e-01,3.344800770282745361e-01
1.516314297914505005e-01,9.482937864959239960e-03,-3.313846141099929810e-02,4.460263997316360474e-02,2.276714742183685303e-01,-4.209695756435394287e-01,-5.451476946473121643e-02,4.465061426162719727e-02,3.541951766237616539e-03,1.387437283992767334e-01,-3.736519813537597656e-02,1.200294941663742065e-01,4.813615679740905762e-01,1.519214659929275513e-01,1.403614282608032227e-01,1.277034264057874680e-02,4.265801012516021729e-01
1.859346777200698853e-01,1.758594661951065063e-01,-2.207589745521545410e-01,1.255284547805786133e-01,2.076119035482406616e-01,-1.869636923074722290e-01,1.818015873432159424e-01,-3.512951731681823730e-01,5.066619515419006348e-01,1.239591538906097412e-01,-2.484211325645446777e-02,3.702685832977294922e-01,-3.486623167991638184e-01,1.532209813594818115e-01,-1.599600352346897125e-02,-9.708897769451141357e-02,-4.847092032432556152e-01
2.357125729322433472e-01,3.947564959526062012e-01,-3.133605420589447021e-01,-8.035663515329360962e-03,-3.958373516798019409e-02,-2.861630022525787354e-01,-1.181319579482078552e-01,3.482339903712272644e-02,-3.652285933494567871e-01,-2.584809362888336182e-01,-2.292502373456954956e-01,1.484835892915725708e-01,-2.349281013011932373e-01,4.799614474177360535e-02,-1.509509831666946411e-01,-2.401533573865890503e-01,3.604994714260101318e-01
1.738138794898986816e-01,-5.267118290066719055e-02,1.046891137957572937e-01,2.436035424470901489e-01,6.979056447744369507e-02,-2.382194101810455322e-01,3.143924474716186523e-01,-7.246060669422149658e-02,-1.152151748538017273e-01,4.873332008719444275e-02,5.426896810531616211e-01,1.193844825029373169e-01,4.091089963912963867e-02,3.401495516300201416e-01,4.980058968067169189e-02,-1.952628344297409058e-01,-1.740073040127754211e-02
-2.529343366622924805e-01,2.168569862842559814e-01,1.064812317490577698e-01,-1.238249018788337708e-01,-2.636539041996002197e-01,3.537988662719726562e-01,3.128523826599121094e-01,1.451374292373657227e-01,-2.749143838882446289e-01,5.302808433771133423e-02,-3.771107196807861328e-01,2.545193135738372803e-01,1.280177980661392212e-01,-1.944568306207656860e-01,2.004301398992538452e-01,2.851971983909606934e-01,9.362305700778961182e-02
-1.624060124158859253e-01,9.595935791730880737e-02,-2.219942957162857056e-02,-4.198733717203140259e-02,-1.175342779606580734e-02,3.232752084732055664e-01,5.317621305584907532e-02,4.409869387745857239e-02,-1.047861650586128235e-01,3.433617204427719116e-02,-1.051342859864234924e-01,-3.894535452127456665e-02,1.123614162206649780e-01,2.367378920316696167e-01,-9.333056956529617310e-02,1.497954428195953369e-01,1.337600201368331909e-01
-2.109201848506927490e-01,3.150308728218078613e-01,1.866177469491958618e-01,-3.213427364826202393e-01,-4.417442381381988525e-01,5.580227375030517578e-01,3.923506438732147217e-01,1.835992187261581421e-01,-4.004397392272949219e-01,1.071018800139427185e-01,-5.681036114692687988e-01,6.009629964828491211e-01,9.292937815189361572e-02,5.991016328334808350e-02,3.617920577526092529e-01,3.378858566284179688e-01,7.567303627729415894e-02
4.778414964675903320e-02,5.134230945259332657e-03,-8.757869713008403778e-03,-4.420916736125946045e-02,1.245942786335945129e-01,6.829844415187835693e-02,-1.059828419238328934e-02,-1.054455637931823730e-01,1.714541204273700714e-02,9.278666973114013672e-02,4.845062196254730225e-01,-2.098887711763381958e-01,-3.660350339487195015e-03,4.666418302804231644e-03,5.836494639515876770e-02,4.094825312495231628e-02,4.080430567264556885e-01
1.572318226099014282e-01,1.176705211400985718e-01,1.107392683625221252e-01,1.465440914034843445e-02,3.166778758168220520e-02,6.857457011938095093e-02,2.461961805820465088e-01,-1.531925499439239502e-01,2.155468165874481201e-01,1.069275364279747009e-01,-1.549502760171890259e-01,3.740040957927703857e-01,-6.651982665061950684e-02,9.758111834526062012e-02,6.211084499955177307e-02,8.884877711534500122e-02,-1.240122169256210327e-01
3.849991783499717712e-02,9.328005835413932800e-03,9.824121743440628052e-02,-1.790705323219299316e-01,4.220650345087051392e-02,4.297967255115509033e-02,-4.604820907115936279e-02,-2.600827813148498535e-01,-2.370626032352447510e-01,-1.922380737960338593e-02,-2.144566178321838379e-01,2.119407206773757935e-01,-2.005137056112289429e-01,4.591656327247619629e-01,1.400453299283981323e-01,-3.040261268615722656e-01,-3.775556981563568115e-01
-1.547755002975463867e-01,1.044819205999374390e-01,1.541585624217987061e-01,1.647468358278274536e-01,1.607924252748489380e-01,2.600914239883422852e-01,2.934395074844360352e-01,-2.440546900033950806e-01,-3.253212869167327881e-01,-1.176506206393241882e-01,2.307358533143997192e-01,2.394515275955200195e-02,-1.002828627824783325e-01,2.101578414440155029e-01,-8.531925082206726074e-02,7.630271464586257935e-02,2.387276142835617065e-01
-2.196009010076522827e-01,-8.609645813703536987e-02,3.413695991039276123e-01,-2.460956424474716187e-01,9.176012128591537476e-02,2.379460446536540985e-02,6.826660037040710449e-02,-1.681672483682632446e-01,3.416405245661735535e-02,1.734013557434082031e-01,5.581570416688919067e-02,1.043698787689208984e-01,7.606688886880874634e-02,-1.573540866374969482e-01,-5.955460481345653534e-03,2.952775955200195312e-01,1.841525137424468994e-01
1.468301266431808472e-01,-6.917094811797142029e-03,-1.435417681932449341e-01,9.028019756078720093e-02,-5.143168568611145020e-01,-1.427705138921737671e-01,-1.760859340429306030e-01,1.938932687044143677e-01,-7.250658422708511353e-02,-2.536697313189506531e-02,2.477048709988594055e-02,2.965536713600158691e-01,-2.952435016632080078e-01,1.864342987537384033e-01,-1.411377042531967163e-01,5.851271003484725952e-02,5.182660818099975586e-01
-5.323306098580360413e-02,-2.873053960502147675e-02,-2.527015516534447670e-03,4.031306132674217224e-03,1.297962665557861328e-01,-3.464409410953521729e-01,-1.924128830432891846e-02,-1.163644716143608093e-01,-1.533998250961303711e-01,5.115423482493497431e-05,-1.453313529491424561e-01,2.965140938758850098e-01,5.657570902258157730e-03,-9.572345763444900513e-03,-5.750932544469833374e-02,-4.660088196396827698e-02,-1.432941704988479614e-01
3.780927360057830811e-01,1.694892942905426025e-01,-5.528672933578491211e-01,5.415123701095581055e-01,-1.661010682582855225e-01,2.986124157905578613e-01,6.632336298935115337e-04,4.335469603538513184e-01,-3.778152912855148315e-02,-3.257766067981719971e-01,-5.964219197630882263e-02,-2.449030727148056030e-01,9.209527820348739624e-02,2.935779094696044922e-01,6.985499709844589233e-02,-4.139501750469207764e-01,-3.765908777713775635e-01
-2.641540169715881348e-01,-4.435806870460510254e-01,3.511550724506378174e-01,9.786120615899562836e-03,4.513227194547653198e-02,3.214743733406066895e-01,1.346244961023330688e-01,-3.959016874432563782e-02,4.023132026195526123e-01,2.920976877212524414e-01,2.580123841762542725e-01,-1.715960502624511719e-01,2.624032795429229736e-01,-5.286584794521331787e-02,1.710065901279449463e-01,2.703276276588439941e-01,-4.084416627883911133e-01
2.289831340312957764e-01,-4.764346778392791748e-01,-9.669084101915359497e-02,3.741248548030853271e-01,-5.039544403553009033e-02,8.049835264682769775e-02,-2.734347879886627197e-01,-2.473981082439422607e-01,4.427085220813751221e-01,2.202497422695159912e-01,3.466469049453735352e-01,2.265293747186660767e-01,1.082130894064903259e-01,2.776916325092315674e-01,-2.286608666181564331e-01,-3.537724027410149574e-03,3.447024822235107422e-01
7.546767592430114746e-02,-6.630615890026092529e-02,-3.061651997268199921e-02,9.417207539081573486e-02,1.959306448698043823e-01,3.039941191673278809e-01,-4.759491421282291412e-03,-4.635306000709533691e-01,-1.140541285276412964e-01,1.130359843373298645e-01,3.304415643215179443e-01,-3.813135623931884766e-02,1.589021831750869751e-01,-7.299593091011047363e-02,-1.347211003303527832e-01,1.168454363942146301e-01,4.798370227217674255e-02
-4.718010500073432922e-02,-1.032782820402644575e-04,-1.209346130490303040e-01,2.484327554702758789e-01,1.286311261355876923e-02,-2.120865881443023682e-01,6.144022569060325623e-02,2.479031533002853394e-01,2.579447031021118164e-01,6.065227463841438293e-02,5.517295002937316895e-01,-2.033688724040985107e-01,1.902694702148437500e-01,-4.696527719497680664e-01,-1.303275674581527710e-01,2.643549442291259766e-01,2.703748345375061035e-01
1.826141327619552612e-01,2.237485721707344055e-02,5.329130589962005615e-02,1.780071645043790340e-03,-1.011408641934394836e-01,2.908405661582946777e-02,4.733151569962501526e-02,3.899188637733459473e-01,-8.381426334381103516e-03,-1.042904779314994812e-01,1.738048493862152100e-01,1.378069967031478882e-01,2.729048132896423340e-01,4.300125539302825928e-01,2.333888709545135498e-01,-5.586905032396316528e-02,3.574774861335754395e-01
-1.294827461242675781e-01,6.605634093284606934e-02,1.993450373411178589e-01,-2.244890183210372925e-01,-2.006046622991561890e-01,5.510156154632568359e-01,8.366891741752624512e-02,2.635304033756256104e-01,3.544624522328376770e-02,1.974492371082305908e-01,-1.285645514726638794e-01,1.595855951309204102e-01,4.814862459897994995e-02,1.927378028631210327e-01,4.195668399333953857e-01,3.427003324031829834e-02,1.674099117517471313e-01
-6.490834057331085205e-02,-3.901715949177742004e-02,-6.733564287424087524e-02,-8.925051242113113403e-02,2.508020028471946716e-02,-3.043271601200103760e-01,-8.901019580662250519e-03,-5.441463738679885864e-02,-3.139432072639465332e-01,-3.697623312473297119e-02,-1.129320412874221802e-01,2.106847316026687622e-01,1.362757533788681030e-01,-7.848289608955383301e-02,1.732935942709445953e-02,-7.576268911361694336e-02,-2.068176418542861938e-01
-1.239723712205886841e-01,-6.252750754356384277e-02,-7.666841894388198853e-02,-5.200289189815521240e-03,8.136226236820220947e-02,-1.447766721248626709e-01,-1.217983365058898926e-01,9.259691089391708374e-02,8.086358755826950073e-02,2.894699759781360626e-02,1.084479764103889465e-01,-1.005454957485198975e-01,1.130712032318115234e-01,-4.531325101852416992e-01,-1.182225719094276428e-01,7.129749655723571777e-02,2.203517854213714600e-01
1.287584453821182251e-01,9.522824734449386597e-02,-1.884962618350982666e-01,-1.363822259008884430e-02,5.044547840952873230e-02,7.028791904449462891e-01,-2.882708795368671417e-02,3.051327466964721680e-01,4.116555452346801758e-01,2.145955264568328857e-01,4.227292239665985107e-01,2.898955345153808594e-01,3.001245297491550446e-02,-6.404492259025573730e-02,2.930070646107196808e-02,9.507123380899429321e-02,6.596224009990692139e-02
1.485370798036456108e-03,-1.282788366079330444e-01,-1.200013142079114914e-02,-1.258495151996612549e-01,1.236857920885086060e-01,-1.222309842705726624e-01,-2.672448754310607910e-01,-1.676580309867858887e-02,-1.753991097211837769e-02,-4.749486595392227173e-02,-7.534784823656082153e-02,1.341499686241149902e-01,9.669084846973419189e-02,1.132874377071857452e-02,-2.367593497037887573e-01,-1.417559087276458740e-01,2.057901471853256226e-01
-6.801597028970718384e-02,2.885960936546325684e-01,-2.523392140865325928e-01,-1.704387515783309937e-01,2.537705600261688232e-01,-9.459841251373291016e-02,3.654961287975311279e-01,1.610662788152694702e-01,3.269466161727905273e-01,-3.248674422502517700e-02,3.954802453517913818e-01,3.555421903729438782e-02,3.465465009212493896e-01,-2.016051858663558960e-01,-3.201043307781219482e-01,4.647589102387428284e-02,2.129446715116500854e-02
2.939867973327636719e-01,-7.001549750566482544e-02,1.412744168192148209e-02,-2.182441502809524536e-01,3.313769698143005371e-01,-2.902351319789886475e-01,-3.674700558185577393e-01,-8.019210398197174072e-02,-2.253786772489547729e-01,-2.407765015959739685e-02,-1.659333258867263794e-01,-1.762305349111557007e-01,-4.439286291599273682e-01,-4.336968660354614258e-01,4.310947060585021973e-01,2.905483357608318329e-02,1.064806431531906128e-01
2.385305464267730713e-01,-2.420380562543869019e-01,1.818382740020751953e-01,3.513440191745758057e-01,-8.058661222457885742e-02,-1.029018014669418335e-01,-1.080064252018928528e-01,-6.895691156387329102e-02,1.255675107240676880e-01,8.972622454166412354e-02,-1.745446026325225830e-01,1.667437702417373657e-01,-8.742132782936096191e-02,3.831002488732337952e-02,6.446360051631927490e-02,-6.340321153402328491e-02,5.001570563763380051e-03
-1.583579629659652710e-01,-2.957215346395969391e-02,-3.293457925319671631e-01,1.300408691167831421e-01,-1.487987786531448364e-01,3.139549121260643005e-02,-2.018278092145919800e-01,-5.655387043952941895e-02,-2.074270844459533691e-01,-1.430858820676803589e-01,-2.489563636481761932e-02,-2.053965330123901367e-01,-2.060388922691345215e-01,3.841359615325927734e-01,-1.713122427463531494e-01,2.036677747964859009e-01,1.412332057952880859e-01
1.560417264699935913e-01,3.808042407035827637e-02,1.440422385931015015e-01,-1.441749632358551025e-01,3.490631580352783203e-01,-1.106045022606849670e-01,1.096102315932512283e-02,-5.255280435085296631e-02,1.142241731286048889e-01,8.768540620803833008e-02,2.786017358303070068e-01,4.371685683727264404e-01,2.595344930887222290e-02,4.935573935508728027e-01,2.189864404499530792e-03,1.583946794271469116e-01,3.340804576873779297e-01
6.743071228265762329e-02,1.502351164817810059e-01,2.732911407947540283e-01,8.820937573909759521e-02,4.447925388813018799e-01,-1.424957513809204102e-01,1.862443983554840088e-01,-2.953083813190460205e-01,2.955000400543212891e-01,1.188334077596664429e-01,2.781074345111846924e-01,3.645220398902893066e-02,7.797297090291976929e-02,-3.397343754768371582e-01,2.374108284711837769e-01,-1.784513145685195923e-02,-1.520451605319976807e-01
1.413476765155792236e-01,4.923397675156593323e-02,6.110800057649612427e-02,4.474292974919080734e-03,9.938706457614898682e-02,-1.219868808984756470e-01,6.752265244722366333e-02,1.715714037418365479e-01,8.499373495578765869e-02,-6.907245260663330555e-04,5.813824534416198730e-01,3.027053773403167725e-01,7.181838154792785645e-02,2.230228036642074585e-01,-4.308893159031867981e-02,2.306886166334152222e-01,4.889868199825286865e-01
-1.705320030450820923e-01,-2.088771201670169830e-02,1.730067282915115356e-01,-3.895240277051925659e-02,-8.863491564989089966e-02,1.015924885869026184e-01,6.001454591751098633e-02,2.579081803560256958e-03,-1.848342269659042358e-01,1.434539258480072021e-01,-9.885964542627334595e-02,1.098638474941253662e-01,9.591946005821228027e-02,2.754241926595568657e-03,-2.558031119406223297e-02,-2.950296923518180847e-02,2.006964683532714844e-01
-4.690216481685638428e-02,5.647410452365875244e-02,4.575999081134796143e-02,8.880428224802017212e-02,2.798357009887695312e-01,-1.441135257482528687e-01,1.422513872385025024e-01,6.870168447494506836e-02,-1.453433185815811157e-01,7.955342531204223633e-02,3.906202316284179688e-01,1.169974431395530701e-01,-3.924467042088508606e-02,1.246268674731254578e-02,1.457646489143371582e-01,-9.084592759609222412e-02,-1.856451481580734253e-02
4.442243650555610657e-02,4.097917117178440094e-03,-6.352916359901428223e-03,2.289389520883560181e-01,2.353098839521408081e-01,1.173031106591224670e-01,5.832976847887039185e-02,1.322726905345916748e-01,1.611878871917724609e-01,-8.459533751010894775e-02,4.195469617843627930e-01,2.838867306709289551e-01,-1.191103532910346985e-01,-3.858378902077674866e-02,1.853922456502914429e-01,3.067457862198352814e-02,-2.498311102390289307e-01
-2.504774928092956543e-01,4.817865788936614990e-02,2.727881968021392822e-01,-5.235503613948822021e-02,-8.334601670503616333e-02,-2.432011626660823822e-02,-2.939408831298351288e-02,-6.681106239557266235e-02,-3.158369362354278564e-01,-3.655029460787773132e-02,-2.336157560348510742e-01,-1.363175660371780396e-01,5.149409919977188110e-02,2.843444943428039551e-01,1.432026624679565430e-01,-2.607005834579467773e-01,-3.760641440749168396e-02
2.014305442571640015e-01,1.195118799805641174e-01,-1.843885481357574463e-01,3.640576004981994629e-01,4.255190491676330566e-01,9.127178788185119629e-02,3.570837676525115967e-01,-3.199110329151153564e-01,1.444439142942428589e-01,-4.013357460498809814e-01,3.715628087520599365e-01,-9.044902026653289795e-02,9.949926286935806274e-02,4.232378900051116943e-01,-4.120808839797973633e-01,-4.690280854701995850e-01,-3.022374808788299561e-01
-1.288737542927265167e-02,-3.006173856556415558e-02,5.753168091177940369e-02,1.507781744003295898e-01,1.940405219793319702e-01,4.335711002349853516e-01,1.806659549474716187e-01,-1.450034528970718384e-01,-1.298354417085647583e-01,1.509835124015808105e-01,-4.644716903567314148e-02,-1.137741208076477051e-01,-2.050398439168930054e-01,4.028155505657196045e-01,-5.598203837871551514e-02,3.949709609150886536e-02,4.655935168266296387e-01
