2.312137335538864136e-01,2.730323672294616699e-01,-3.833343088626861572e-01,2.160911262035369873e-01,1.644352525472640991e-01,-5.684120059013366699e-01,1.176469027996063232e-01,-2.707181274890899658e-01,5.517001748085021973e-01,1.353260129690170288e-01,-1.464837938547134399e-01,3.327673375606536865e-01,-3.052409887313842773e-01,2.825414538383483887e-01,-5.172018706798553467e-02,-2.238922566175460815e-01,-7.646511793136596680e-01
4.071244224905967712e-02,9.021606296300888062e-02,-9.281416982412338257e-02,3.379290103912353516e-01,6.611532717943191528e-02,-1.308399289846420288e-01,8.889127522706985474e-02,2.395130991935729980e-01,3.001727461814880371e-01,-1.114960014820098877e-02,4.272818863391876221e-01,-7.158330641686916351e-03,2.838717401027679443e-01,-2.138314098119735718e-01,-9.933641552925109863e-02,4.113969802856445312e-01,4.179643988609313965e-01
-1.742376238107681274e-01,-1.829915344715118408e-01,1.640612185001373291e-01,2.204934693872928619e-02,1.856553182005882263e-02,1.454137861728668213e-01,5.598069354891777039e-02,-6.468233466148376465e-02,2.718957066535949707e-01,1.143888309597969055e-01,1.019594818353652954e-01,3.216660767793655396e-02,1.993285566568374634e-01,2.071421444416046143e-01,-2.956596575677394867e-02,1.067932918667793274e-01,-4.629557430744171143e-01
2.900397812481969595e-04,-6.692192703485488892e-02,-3.013430396094918251e-04,6.080384179949760437e-02,-7.638841867446899414e-02,-2.680466473102569580e-01,-1.486435532569885254e-01,-9.772370010614395142e-02,1.324314475059509277e-01,7.022287696599960327e-02,8.741383999586105347e-02,5.576389655470848083e-02,1.077340915799140930e-01,3.354622423648834229e-01,-1.338922381401062012e-01,6.984398514032363892e-02,3.506016135215759277e-01
2.314289063215255737e-01,1.834762394428253174e-01,-2.232207655906677246e-01,9.970813244581222534e-02,-5.342301726341247559e-01,-8.105067014694213867e-01,1.046140305697917938e-02,-6.193251162767410278e-02,3.014091849327087402e-01,-3.998406976461410522e-02,2.458285689353942871e-01,4.387444257736206055e-02,-3.443216085433959961e-01,1.830172091722488403e-01,-1.904021948575973511e-01,3.298482671380043030e-02,1.738760173320770264e-01
7.055139541625976562e-02,-2.053894661366939545e-02,-1.536925882101058960e-01,-2.071589529514312744e-01,1.818166524171829224e-01,3.201725780963897705e-01,-5.024712905287742615e-02,-5.748364329338073730e-02,-1.230857074260711670e-01,5.631506815552711487e-02,1.742796897888183594e-01,-3.099318742752075195e-01,-7.555876672267913818e-02,-8.232463896274566650e-02,5.590033903717994690e-02,-8.272879570722579956e-02,-1.241689398884773254e-01
-5.072205886244773865e-02,-1.546764397062361240e-04,4.789194092154502869e-02,1.882689893245697021e-01,3.493489027023315430e-01,3.800317645072937012e-01,1.874627619981765747e-01,-1.664083264768123627e-02,2.735574543476104736e-01,-1.872581690549850464e-01,-2.475571632385253906e-01,6.685154512524604797e-03,9.591359645128250122e-02,2.331558242440223694e-02,-2.567983269691467285e-01,-3.370926976203918457e-01,1.459716856479644775e-01
-3.425721526145935059e-01,2.807363867759704590e-01,1.937836408615112305e-01,-3.750336766242980957e-01,-2.073916792869567871e-01,5.184201002120971680e-01,3.305493593215942383e-01,1.740225851535797119e-01,-1.815928965806961060e-01,1.084175333380699158e-01,-3.069253861904144287e-01,4.588737189769744873e-01,9.868540614843368530e-02,-2.439915835857391357e-01,2.580475211143493652e-01,4.005736112594604492e-01,1.096828356385231018e-01
-3.078426001593470573e-03,5.622696876525878906e-02,6.906795501708984375e-02,5.041602253913879395e-02,1.453720778226852417e-02,8.471544086933135986e-02,1.430445164442062378e-01,-4.641211777925491333e-02,1.638574451208114624e-01,4.105013236403465271e-02,2.638812661170959473e-01,-3.682936131954193115e-01,2.219799160957336426e-01,4.090149998664855957e-01,2.241614311933517456e-01,-1.308755427598953247e-01,1.258075684309005737e-01
2.524515688419342041e-01,1.436832249164581299e-01,8.548312634229660034e-02,2.645421028137207031e-01,2.211917340755462646e-01,3.381600677967071533e-01,1.627676934003829956e-01,-1.632805168628692627e-01,-1.343336105346679688e-01,-2.661486864089965820e-01,-1.964010000228881836e-01,6.068903603591024876e-04,1.576002687215805054e-01,3.529265522956848145e-01,-2.436098754405975342e-01,-5.112320650368928909e-03,3.181803226470947266e-01
5.733385682106018066e-02,6.649193912744522095e-02,-8.452048525214195251e-03,2.360986471176147461e-01,2.165899574756622314e-01,1.440775692462921143e-01,2.216848134994506836e-01,-1.473273783922195435e-01,-3.495459444820880890e-03,-1.685570180416107178e-01,2.835790216922760010e-01,-6.722036004066467285e-02,2.194899171590805054e-01,2.561501562595367432e-01,-2.894327938556671143e-01,-7.427092641592025757e-02,4.832190275192260742e-01
-1.421560049057006836e-01,3.519441485404968262e-01,7.951451092958450317e-02,-2.555610239505767822e-01,6.361234188079833984e-02,-1.057968214154243469e-01,1.773569136857986450e-01,1.583156734704971313e-01,-2.924519181251525879e-01,-1.535623520612716675e-01,-2.284896969795227051e-01,-1.379945278167724609e-01,-9.702357649803161621e-02,-1.895765513181686401e-01,1.608709692955017090e-01,-8.728868560865521431e-04,-2.510718107223510742e-01
-7.728797197341918945e-02,1.408518757671117783e-02,-4.637064412236213684e-02,1.791075170040130615e-01,-3.209892809391021729e-01,-6.651544570922851562e-02,2.964912056922912598e-01,1.350539028644561768e-01,1.907675899565219879e-02,-8.422646671533584595e-02,-1.957191079854965210e-01,-8.471629023551940918e-02,1.956190168857574463e-01,-1.637775003910064697e-01,1.068318113684654236e-01,1.733812093734741211e-01,4.243442416191101074e-01
-1.502819061279296875e-01,1.679733246564865112e-01,4.725365340709686279e-02,-3.500279784202575684e-01,2.633039355278015137e-01,-1.807720363140106201e-01,-2.052602730691432953e-02,-1.328853219747543335e-01,-8.784308284521102905e-02,1.387071311473846436e-01,-1.735830795951187611e-03,-1.683569401502609253e-01,-6.934709101915359497e-02,9.815163910388946533e-02,7.178451865911483765e-02,-2.872716784477233887e-01,-1.803052574396133423e-01
-7.792830467224121094e-02,1.142604500055313110e-01,-3.389327228069305420e-02,5.933480709791183472e-02,-6.368853896856307983e-02,1.300113499164581299e-01,3.110229074954986572e-01,-1.494331657886505127e-01,1.054428331553936005e-02,-3.586107864975929260e-02,-2.818306088447570801e-01,3.238203823566436768e-01,-2.824248187243938446e-02,2.014196515083312988e-01,-7.222574949264526367e-02,2.886496484279632568e-01,8.938315324485301971e-03
-5.974062532186508179e-02,-9.215879440307617188e-02,-5.196437984704971313e-02,2.659201156347990036e-03,1.548983901739120483e-01,4.070160090923309326e-01,-1.433563977479934692e-01,5.773451551795005798e-02,-2.788476049900054932e-01,-1.388949751853942871e-01,3.517444431781768799e-01,1.970920711755752563e-02,-6.987952440977096558e-02,3.785227239131927490e-01,3.506553918123245239e-02,1.422257274389266968e-01,3.527017533779144287e-01
2.519733011722564697e-01,-6.805714964866638184e-02,-1.381461918354034424e-01,1.144589204341173172e-02,2.103632241487503052e-01,2.532706260681152344e-01,-2.821609079837799072e-01,1.045422255992889404e-01,2.504074573516845703e-01,-2.715472280979156494e-01,-2.353857308626174927e-01,2.147257626056671143e-01,8.716924116015434265e-03,-1.227376386523246765e-01,3.996295928955078125e-01,4.354985654354095459e-01,1.487134248018264771e-01
-3.655906766653060913e-02,-1.245277188718318939e-02,-8.560474216938018799e-02,1.772128343582153320e-01,-4.595346748828887939e-02,-3.568790480494499207e-02,3.771773725748062134e-02,2.295573055744171143e-01,2.162766754627227783e-01,1.418814528733491898e-02,1.716175675392150879e-01,-1.832462251186370850e-01,1.987606883049011230e-01,-4.004743099212646484e-01,-1.209211647510528564e-01,2.734270095825195312e-01,3.405679166316986084e-01
1.194788664579391479e-01,1.360291521996259689e-02,-4.443177208304405212e-02,5.705127026885747910e-03,1.785346716642379761e-01,-4.241183102130889893e-01,-5.780692398548126221e-02,3.250718116760253906e-02,-7.257867138832807541e-03,1.084909364581108093e-01,-4.444904252886772156e-02,1.321242600679397583e-01,4.638861119747161865e-01,1.438446193933486938e-01,1.302922070026397705e-01,3.664364665746688843e-02,4.266218841075897217e-01
1.883807778358459473e-01,1.756070405244827271e-01,-2.175318300724029541e-01,1.396072506904602051e-01,1.976599842309951782e-01,-1.863804310560226440e-01,1.591568738222122192e-01,-3.481032848358154297e-01,5.022357702255249023e-01,1.170639246702194214e-01,-6.676262128166854382e-04,3.582090437412261963e-01,-3.180235922336578369e-01,1.675692796707153320e-01,-9.083979763090610504e-03,-9.126760810613632202e-02,-4.936532974243164062e-01
2.355142831802368164e-01,3.919977545738220215e-01,-3.108710944652557373e-01,-1.031643617898225784e-02,-3.541116043925285339e-02,-2.864224910736083984e-01,-1.145046949386596680e-01,3.451141715049743652e-02,-3.619461953639984131e-01,-2.560455203056335449e-01,-2.274808585643768311e-01,1.484954208135604858e-01,-2.294121384620666504e-01,4.563260078430175781e-02,-1.457480192184448242e-01,-2.382542937994003296e-01,3.590912818908691406e-01
1.816173791885375977e-01,-5.072455480694770813e-02,1.058705598115921021e-01,2.680836319923400879e-01,7.363259792327880859e-02,-2.512395083904266357e-01,2.983716428279876709e-01,-5.880874767899513245e-02,-9.291828423738479614e-02,5.409012734889984131e-02,4.948934018611907959e-01,1.460016369819641113e-01,4.995515570044517517e-02,2.964324653148651123e-01,2.146988548338413239e-02,-1.807173788547515869e-01,-1.483407523483037949e-02
-2.468781322240829468e-01,2.208116948604583740e-01,1.089510768651962280e-01,-1.536291241645812988e-01,-2.741268873214721680e-01,3.484995365142822266e-01,3.070152103900909424e-01,1.650472134351730347e-01,-2.898413836956024170e-01,6.518705934286117554e-02,-3.602733612060546875e-01,2.742742896080017090e-01,1.200139522552490234e-01,-1.709553599357604980e-01,1.863842457532882690e-01,2.966176271438598633e-01,9.437091648578643799e-02
-1.591289192438125610e-01,9.001031517982482910e-02,-2.040703780949115753e-02,-3.822439163923263550e-02,-3.197541460394859314e-02,3.253117203712463379e-01,3.918280452489852905e-02,2.690880186855792999e-02,-1.146971955895423889e-01,1.991870440542697906e-02,-1.280321478843688965e-01,-5.519939586520195007e-02,1.393540203571319580e-01,2.293782681226730347e-01,-5.656643956899642944e-02,1.640474796295166016e-01,8.082079887390136719e-02
-1.976097226142883301e-01,3.296949267387390137e-01,1.985524296760559082e-01,-3.123384714126586914e-01,-4.263274967670440674e-01,5.507064461708068848e-01,3.735896050930023193e-01,1.913914382457733154e-01,-3.893131315708160400e-01,1.160949394106864929e-01,-5.712002515792846680e-01,5.925602912902832031e-01,1.067564636468887329e-01,-1.676785526797175407e-03,3.330343961715698242e-01,3.537254333496093750e-01,6.942012906074523926e-02
4.178127273917198181e-02,-8.959393016993999481e-03,-1.834579184651374817e-02,-2.035945095121860504e-02,1.105428934097290039e-01,7.528231292963027954e-02,-1.414958015084266663e-02,-1.035493835806846619e-01,2.875766716897487640e-02,8.380564302206039429e-02,4.850814640522003174e-01,-2.248771190643310547e-01,1.366760674864053726e-02,-2.562694624066352844e-02,2.787312120199203491e-02,5.121839791536331177e-02,4.131686091423034668e-01
1.535283029079437256e-01,1.317137032747268677e-01,1.207505464553833008e-01,2.551786787807941437e-02,2.757888101041316986e-02,6.645857542753219604e-02,2.168842703104019165e-01,-1.573066711425781250e-01,2.051828801631927490e-01,1.044256016612052917e-01,-1.501362621784210205e-01,3.678815066814422607e-01,-1.108350604772567749e-01,5.182004719972610474e-02,4.750182479619979858e-02,8.527607470750808716e-02,-1.622248589992523193e-01
3.855790570378303528e-02,1.284932717680931091e-02,9.986953437328338623e-02,-1.793718636035919189e-01,4.688002541661262512e-02,4.090926423668861389e-02,-5.207967758178710938e-02,-2.600533068180084229e-01,-2.361420094966888428e-01,-1.715128310024738312e-02,-2.141580879688262939e-01,2.072207778692245483e-01,-2.027338743209838867e-01,4.537926316261291504e-01,1.422862261533737183e-01,-3.021368682384490967e-01,-3.790905773639678955e-01
-1.497260630130767822e-01,1.097862347960472107e-01,1.379361599683761597e-01,1.494992971420288086e-01,1.514673531055450439e-01,2.406465411186218262e-01,2.942123711109161377e-01,-2.294213622808456421e-01,-3.282587230205535889e-01,-9.302889555692672729e-02,1.839801371097564697e-01,-4.231199156492948532e-03,-1.026984229683876038e-01,2.043311297893524170e-01,-1.010389253497123718e-01,1.021510362625122070e-01,2.225880920886993408e-01
-2.179544717073440552e-01,-8.392597734928131104e-02,3.400441408157348633e-01,-2.468020915985107422e-01,9.110080450773239136e-02,1.504808198660612106e-02,6.402885168790817261e-02,-1.698028147220611572e-01,2.969833090901374817e-02,1.686785221099853516e-01,5.312693119049072266e-02,1.014268472790718079e-01,8.199841529130935669e-02,-1.633466631174087524e-01,1.736257458105683327e-03,2.849202752113342285e-01,1.828286945819854736e-01
1.474331319332122803e-01,6.753255729563534260e-04,-1.441632062196731567e-01,6.632715463638305664e-02,-5.233014225959777832e-01,-2.156622558832168579e-01,-1.428563594818115234e-01,1.699282377958297729e-01,-7.495128549635410309e-03,-4.548677057027816772e-02,5.482728406786918640e-02,2.900323569774627686e-01,-3.173420727252960205e-01,1.902200132608413696e-01,-1.082952842116355896e-01,1.628848537802696228e-02,5.027324557304382324e-01
-5.605485290288925171e-02,-3.142950311303138733e-02,-4.579471424221992493e-03,6.411872338503599167e-03,1.249470338225364685e-01,-3.364851474761962891e-01,-2.375420369207859039e-02,-1.176593005657196045e-01,-1.530876159667968750e-01,-1.328531536273658276e-03,-1.449687033891677856e-01,2.978255450725555420e-01,1.466134004294872284e-02,-2.008299808949232101e-03,-5.643044039607048035e-02,-4.773538559675216675e-02,-1.370653063058853149e-01
3.805719316005706787e-01,1.664902865886688232e-01,-5.490553975105285645e-01,5.373095273971557617e-01,-1.703289002180099487e-01,2.774780988693237305e-01,1.613817177712917328e-02,4.209769368171691895e-01,-3.856775537133216858e-02,-3.162192702293395996e-01,-5.219526216387748718e-02,-2.520771920680999756e-01,6.658478081226348877e-02,2.716061770915985107e-01,5.510958656668663025e-02,-4.084829092025756836e-01,-3.858765661716461182e-01
-2.647105455398559570e-01,-4.434998929500579834e-01,3.511992990970611572e-01,1.282779127359390259e-02,4.129468649625778198e-02,3.214966654777526855e-01,1.284549534320831299e-01,-4.068967327475547791e-02,4.069876968860626221e-01,2.901636064052581787e-01,2.519619762897491455e-01,-1.683353632688522339e-01,2.623486220836639404e-01,-4.836900159716606140e-02,1.682832092046737671e-01,2.707823812961578369e-01,-4.029616415500640869e-01
2.342165559530258179e-01,-4.642387628555297852e-01,-9.289394319057464600e-02,3.812351822853088379e-01,-5.228748172521591187e-02,8.026724308729171753e-02,-2.579192817211151123e-01,-2.412493973970413208e-01,4.460540711879730225e-01,2.084670066833496094e-01,3.163985013961791992e-01,2.181070894002914429e-01,9.608848392963409424e-02,2.730382084846496582e-01,-2.085705995559692383e-01,-8.199879084713757038e-04,3.346012532711029053e-01
8.190887421369552612e-02,-6.828979402780532837e-02,-3.564538434147834778e-02,7.391986250877380371e-02,2.037929445505142212e-01,3.097318410873413086e-01,-1.549919368699193001e-03,-4.587279260158538818e-01,-7.577956467866897583e-02,9.387764334678649902e-02,3.372094929218292236e-01,-2.951164171099662781e-02,1.423705518245697021e-01,-4.550179839134216309e-02,-1.426927745342254639e-01,9.016853570938110352e-02,1.968509517610073090e-02
-5.686955899000167847e-02,-6.635913625359535217e-03,-1.346331685781478882e-01,2.226191312074661255e-01,3.897696267813444138e-03,-2.119964510202407837e-01,7.557862997055053711e-02,2.149583995342254639e-01,2.588800489902496338e-01,3.419677540659904480e-02,5.459064841270446777e-01,-1.704654693603515625e-01,2.024571150541305542e-01,-4.778592884540557861e-01,-1.364089250564575195e-01,2.666736245155334473e-01,2.805454730987548828e-01
1.637911200523376465e-01,1.808562316000461578e-02,6.418085098266601562e-02,-1.539861317723989487e-02,-9.109047800302505493e-02,1.429117191582918167e-02,2.967199310660362244e-02,3.555932044982910156e-01,-3.479014337062835693e-02,-8.449666947126388550e-02,1.634194105863571167e-01,1.358725130558013916e-01,2.585266828536987305e-01,4.182535409927368164e-01,2.369816452264785767e-01,-7.599673420190811157e-02,3.524543642997741699e-01
-1.628096550703048706e-01,3.949429094791412354e-02,1.776932328939437866e-01,-2.463504523038864136e-01,-2.231688797473907471e-01,5.529025793075561523e-01,5.961471796035766602e-02,2.250998467206954956e-01,4.153670370578765869e-02,2.162250280380249023e-01,-1.276077926158905029e-01,1.385372728109359741e-01,3.266907110810279846e-02,1.842771321535110474e-01,4.166879653930664062e-01,4.196484386920928955e-02,1.851685494184494019e-01
-7.474945485591888428e-02,-4.695689305663108826e-02,-7.294882088899612427e-02,-1.011394187808036804e-01,4.866348206996917725e-02,-3.061477839946746826e-01,-3.193355724215507507e-02,-4.779648035764694214e-02,-3.213141262531280518e-01,-4.176989570260047913e-02,-1.167735829949378967e-01,2.025818377733230591e-01,1.517321616411209106e-01,-1.063199490308761597e-01,1.789528131484985352e-02,-7.529414445161819458e-02,-2.390451729297637939e-01
-1.385037899017333984e-01,-7.456236332654953003e-02,-8.869787305593490601e-02,-5.282147787511348724e-03,5.542817711830139160e-02,-1.524146795272827148e-01,-7.601166516542434692e-02,1.072519570589065552e-01,1.126240789890289307e-01,6.002628058195114136e-02,1.037397459149360657e-01,-1.094445362687110901e-01,1.070708036422729492e-01,-4.504676163196563721e-01,-1.099902167916297913e-01,1.171221286058425903e-01,2.170804738998413086e-01
9.371212869882583618e-02,1.149098053574562073e-01,-1.714215427637100220e-01,1.199352182447910309e-02,3.478516265749931335e-02,6.856319308280944824e-01,-3.739003092050552368e-02,2.958158254623413086e-01,3.971464037895202637e-01,2.212961614131927490e-01,4.052129387855529785e-01,2.853863537311553955e-01,1.374291349202394485e-02,-9.132833778858184814e-02,2.527325972914695740e-02,1.298312097787857056e-01,5.352781713008880615e-02
2.062737010419368744e-02,-1.280958354473114014e-01,3.025782643817365170e-04,-1.385850161314010620e-01,1.423996984958648682e-01,-1.053641289472579956e-01,-2.518279850482940674e-01,-3.669057972729206085e-03,1.174592692404985428e-02,-5.017607659101486206e-02,-8.936089277267456055e-02,1.519904434680938721e-01,7.244724780321121216e-02,1.149806287139654160e-02,-2.253599464893341064e-01,-1.194967031478881836e-01,2.210400402545928955e-01
-5.958175659179687500e-02,2.918284535408020020e-01,-2.426055222749710083e-01,-1.621239334344863892e-01,2.561739087104797363e-01,-1.064729839563369751e-01,3.402117788791656494e-01,1.632703244686126709e-01,3.263954818248748779e-01,-2.719699405133724213e-02,3.719384372234344482e-01,2.895156480371952057e-02,3.367314338684082031e-01,-2.034968435764312744e-01,-2.977765798568725586e-01,5.136463791131973267e-02,1.060925424098968506e-02
3.015672862529754639e-01,-7.340505719184875488e-02,1.437301468104124069e-02,-2.138823121786117554e-01,3.196674287319183350e-01,-3.041218221187591553e-01,-3.684951663017272949e-01,-8.082552999258041382e-02,-2.468333691358566284e-01,-3.103218413889408112e-02,-1.871480792760848999e-01,-1.729190051555633545e-01,-4.488145112991333008e-01,-4.290690422058105469e-01,4.239267408847808838e-01,1.514811068773269653e-02,1.130391582846641541e-01
2.456542849540710449e-01,-2.204312533140182495e-01,1.854345202445983887e-01,3.521384596824645996e-01,-8.661819249391555786e-02,-1.137191131711006165e-01,-1.041308864951133728e-01,-6.422045826911926270e-02,1.254523545503616333e-01,9.878718852996826172e-02,-1.423587948083877563e-01,1.714884042739868164e-01,-8.433657884597778320e-02,4.196275025606155396e-02,5.585010722279548645e-02,-4.134017601609230042e-02,-2.458821982145309448e-02
-1.524037718772888184e-01,-2.164530009031295776e-02,-3.226799070835113525e-01,1.339015066623687744e-01,-1.380828469991683960e-01,3.105134516954421997e-02,-2.012438625097274780e-01,-5.162862315773963928e-02,-2.007933109998703003e-01,-1.378929018974304199e-01,-2.461915649473667145e-02,-2.122044563293457031e-01,-2.098233699798583984e-01,3.735577166080474854e-01,-1.652970910072326660e-01,2.053022384643554688e-01,1.337652206420898438e-01
1.506265550851821899e-01,5.135335028171539307e-02,1.552741974592208862e-01,-1.413170993328094482e-01,3.346440494060516357e-01,-1.249536573886871338e-01,-3.951613977551460266e-02,-4.898662492632865906e-02,1.082136631011962891e-01,8.478647470474243164e-02,2.963903844356536865e-01,4.188059568405151367e-01,5.398348718881607056e-02,4.673430919647216797e-01,-2.207520604133605957e-02,1.260385066270828247e-01,3.303943872451782227e-01
6.698492169380187988e-02,1.480957567691802979e-01,2.684437930583953857e-01,7.963207364082336426e-02,4.371792078018188477e-01,-1.585105806589126587e-01,1.749874204397201538e-01,-2.995824813842773438e-01,2.972476184368133545e-01,1.173629090189933777e-01,2.815793454647064209e-01,3.112509287893772125e-02,7.169023901224136353e-02,-3.326397240161895752e-01,2.307557314634323120e-01,-1.839246600866317749e-02,-1.401307582855224609e-01
1.148763522505760193e-01,5.232463032007217407e-02,6.078546866774559021e-02,1.885679550468921661e-03,7.049502432346343994e-02,-1.282491832971572876e-01,3.138270601630210876e-02,1.654819995164871216e-01,6.711870431900024414e-02,-8.369208313524723053e-03,5.595896840095520020e-01,2.957549393177032471e-01,5.154018849134445190e-02,2.045443505048751831e-01,-2.925283275544643402e-02,2.292510867118835449e-01,4.923459589481353760e-01
-1.681933552026748657e-01,-4.439368098974227905e-02,1.647259145975112915e-01,-7.368069887161254883e-02,-1.072015091776847839e-01,1.081341728568077087e-01,6.180695444345474243e-02,-1.942344941198825836e-02,-2.115632593631744385e-01,1.150903850793838501e-01,-8.684383332729339600e-02,8.756622672080993652e-02,6.810349225997924805e-02,-1.826537400484085083e-02,-7.794275134801864624e-02,-7.960123568773269653e-02,1.854307800531387329e-01
-3.944703191518783569e-02,5.303889140486717224e-02,4.184302315115928650e-02,9.161562472581863403e-02,2.520094811916351318e-01,-1.389580965042114258e-01,1.520512104034423828e-01,7.818081229925155640e-02,-1.583715081214904785e-01,7.534644752740859985e-02,3.907654583454132080e-01,9.974499791860580444e-02,-2.700559236109256744e-02,-7.842068560421466827e-03,1.548841893672943115e-01,-9.779456257820129395e-02,-2.721800468862056732e-02
1.296505425125360489e-02,6.294134072959423065e-03,4.831934347748756409e-03,2.349010556936264038e-01,2.097562402486801147e-01,1.242637932300567627e-01,5.101016163825988770e-02,1.303637027740478516e-01,1.502239704132080078e-01,-9.564721584320068359e-02,4.147539734840393066e-01,2.806084752082824707e-01,-1.264381557703018188e-01,-3.925851732492446899e-02,1.663734763860702515e-01,2.954050898551940918e-02,-2.527797520160675049e-01
-2.470733970403671265e-01,5.441997200250625610e-02,2.633802592754364014e-01,-6.848344951868057251e-02,-6.122934818267822266e-02,-3.778054937720298767e-02,-1.420835312455892563e-02,-8.129687607288360596e-02,-3.388315141201019287e-01,-3.648265451192855835e-02,-2.448188364505767822e-01,-1.968753188848495483e-01,3.544616326689720154e-02,2.698900401592254639e-01,1.407665759325027466e-01,-2.735813260078430176e-01,-4.661391302943229675e-02
2.039393484592437744e-01,1.186910942196846008e-01,-1.753055453300476074e-01,3.797246813774108887e-01,4.160070419311523438e-01,1.056195795536041260e-01,3.430484831333160400e-01,-3.168196976184844971e-01,1.441876143217086792e-01,-4.011866152286529541e-01,3.311699032783508301e-01,-7.215347141027450562e-02,8.254242688417434692e-02,4.262718856334686279e-01,-4.106995761394500732e-01,-4.549348652362823486e-01,-2.580884993076324463e-01
-9.767872281372547150e-03,-1.904479041695594788e-02,7.688382267951965332e-02,1.670573055744171143e-01,1.970326900482177734e-01,4.086975753307342529e-01,1.368159651756286621e-01,-1.303749978542327881e-01,-1.154366731643676758e-01,1.053201928734779358e-01,-5.274868011474609375e-02,-1.237991452217102051e-01,-1.873085051774978638e-01,3.848332762718200684e-01,-7.503439486026763916e-02,8.222072571516036987e-02,4.411271512508392334e-01
