-8.194880187511444092e-02,1.577112637460231781e-02,-9.963931143283843994e-02,1.933500021696090698e-01,-6.822774885222315788e-04,-1.880363821983337402e-01,1.138516366481781006e-01,2.178341746330261230e-01,2.340844273567199707e-01,2.578124962747097015e-02,4.916891157627105713e-01,-1.155607625842094421e-01,1.800957620143890381e-01,-4.422734975814819336e-01,-1.191279962658882141e-01,1.746162325143814087e-01,2.882153093814849854e-01
1.681286245584487915e-01,-2.134184818714857101e-03,9.788314998149871826e-02,8.343809284269809723e-03,-7.519470155239105225e-02,3.825874999165534973e-03,-8.232914656400680542e-02,2.824640870094299316e-01,-9.726436436176300049e-02,-6.069697067141532898e-02,1.228528097271919250e-01,5.966923758387565613e-02,1.835819929838180542e-01,3.115125298500061035e-01,1.358875483274459839e-01,-7.760281860828399658e-02,2.945787012577056885e-01
-1.915864795446395874e-01,1.403310801833868027e-02,1.442590802907943726e-01,-2.283133715391159058e-01,-2.127179205417633057e-01,5.301947593688964844e-01,1.216781884431838989e-02,2.239485383033752441e-01,3.842558711767196655e-02,1.181034669280052185e-01,-1.543527841567993164e-01,8.004667609930038452e-02,-1.865407079458236694e-02,1.224737316370010376e-01,2.581275403499603271e-01,7.391914725303649902e-02,1.553174108266830444e-01
-9.597124159336090088e-02,-3.708052262663841248e-02,-1.024210080504417419e-01,-1.082399189472198486e-01,-2.176816947758197784e-02,-3.003024160861968994e-01,7.218182552605867386e-03,-7.007104158401489258e-02,-3.078766465187072754e-01,-2.288963878527283669e-03,-1.226519718766212463e-01,1.829812675714492798e-01,1.312000006437301636e-01,-7.662905752658843994e-02,4.932305775582790375e-03,-7.989836484193801880e-02,-2.176492065191268921e-01
-1.346975713968276978e-01,-1.123305037617683411e-01,-7.599581778049468994e-02,-2.656930498778820038e-02,7.400586456060409546e-02,-1.334052532911300659e-01,-1.960543170571327209e-02,1.258009225130081177e-01,1.469486504793167114e-01,1.174547970294952393e-01,1.149562150239944458e-01,-1.495801210403442383e-01,1.077401563525199890e-01,-3.900803029537200928e-01,-1.430027782917022705e-01,6.801149994134902954e-02,1.751229763031005859e-01
4.776532948017120361e-02,7.667449116706848145e-02,-1.105577424168586731e-01,-1.722613535821437836e-02,-7.162449508905410767e-02,6.345033049583435059e-01,-9.838011115789413452e-02,2.515596747398376465e-01,3.865877389907836914e-01,1.946890205144882202e-01,3.845393359661102295e-01,2.343220114707946777e-01,-2.421366795897483826e-02,-2.234693914651870728e-01,2.201584912836551666e-02,2.823167480528354645e-02,4.977513104677200317e-02
-9.743788279592990875e-03,-1.155321598052978516e-01,-2.973706647753715515e-02,-1.314623951911926270e-01,1.498092114925384521e-01,-1.024300679564476013e-01,-1.675712168216705322e-01,4.398002475500106812e-02,2.328436821699142456e-02,-2.362704090774059296e-02,-9.514228999614715576e-02,1.086536273360252380e-01,3.715656697750091553e-02,-2.742085047066211700e-02,-1.777233481407165527e-01,-9.972202777862548828e-02,1.773769855499267578e-01
-1.039556786417961121e-02,3.209410607814788818e-01,-1.870052516460418701e-01,-1.248172596096992493e-01,1.963059455156326294e-01,-9.639549255371093750e-02,2.262715697288513184e-01,1.834758371114730835e-01,2.560644149780273438e-01,1.557325199246406555e-02,3.306788206100463867e-01,-1.096208393573760986e-02,2.579075098037719727e-01,-2.614742815494537354e-01,-2.044080644845962524e-01,8.946041762828826904e-02,-4.873389378190040588e-02
2.964056432247161865e-01,-8.256172388792037964e-02,1.680511608719825745e-02,-1.988981962203979492e-01,2.716730833053588867e-01,-2.554195523262023926e-01,-3.712090253829956055e-01,-7.840821892023086548e-02,-2.420786023139953613e-01,-1.720765233039855957e-02,-1.812430620193481445e-01,-1.474120765924453735e-01,-4.385058581829071045e-01,-3.963984847068786621e-01,3.975760638713836670e-01,1.867074891924858093e-02,9.579500555992126465e-02
2.135343849658966064e-01,-1.821566969156265259e-01,1.757038533687591553e-01,3.015909194946289062e-01,-7.406990975141525269e-02,-6.887019425630569458e-02,-5.478901416063308716e-02,8.801034651696681976e-03,1.207729056477546692e-01,1.221875324845314026e-01,-1.305345892906188965e-01,9.816016256809234619e-02,-3.932222351431846619e-02,1.181051209568977356e-01,6.216587126255035400e-02,-7.730150967836380005e-02,-1.397824008017778397e-02
-1.290087550878524780e-01,8.507194434059783816e-05,-3.050048649311065674e-01,1.397141516208648682e-01,-1.152214407920837402e-01,3.335604071617126465e-02,-1.832991540431976318e-01,-3.627546504139900208e-02,-1.844730377197265625e-01,-1.255266815423965454e-01,-5.730731412768363953e-02,-2.375366836786270142e-01,-2.270896881818771362e-01,3.280572593212127686e-01,-1.230503395199775696e-01,2.134206146001815796e-01,1.102179512381553650e-01
1.187105774879455566e-01,4.180353879928588867e-02,1.125814840197563171e-01,-1.076482385396957397e-01,2.271167635917663574e-01,-1.149810701608657837e-01,-1.363326907157897949e-01,-1.789825968444347382e-02,5.882210657000541687e-02,6.830544769763946533e-02,2.822038829326629639e-01,3.008740544319152832e-01,1.139517221599817276e-02,3.686528503894805908e-01,-3.403037413954734802e-02,6.211732327938079834e-02,3.035841286182403564e-01
6.055909395217895508e-02,1.376148611307144165e-01,2.507116794586181641e-01,6.172249093651771545e-02,4.071871042251586914e-01,-1.737739890813827515e-01,1.507260799407958984e-01,-3.035733699798583984e-01,2.509701550006866455e-01,9.223965555429458618e-02,2.744033336639404297e-01,2.363171428442001343e-02,4.831303656101226807e-02,-3.513795137405395508e-01,2.088676095008850098e-01,-1.837361417710781097e-02,-1.546014249324798584e-01
1.015183031558990479e-01,8.160414546728134155e-02,9.553334116935729980e-02,6.895186379551887512e-03,6.932082772254943848e-02,-9.205663204193115234e-02,4.790142551064491272e-02,1.428321748971939087e-01,5.653255805373191833e-02,7.173646707087755203e-03,4.458652734756469727e-01,2.701445221900939941e-01,2.630070969462394714e-02,1.154369637370109558e-01,1.853306032717227936e-02,1.393909901380538940e-01,4.401620328426361084e-01
-1.659774631261825562e-01,-2.990266494452953339e-02,1.325438022613525391e-01,-8.800098299980163574e-02,-8.386284857988357544e-02,1.270264834165573120e-01,4.621738940477371216e-02,3.568312898278236389e-02,-1.735164821147918701e-01,8.664564788341522217e-02,-4.811527207493782043e-02,8.230274170637130737e-02,1.121472269296646118e-01,-7.139476388692855835e-02,-3.269013762474060059e-02,-9.143912792205810547e-02,1.758832633495330811e-01
-5.099208652973175049e-02,4.361469298601150513e-02,4.292713478207588196e-02,5.100579559803009033e-02,1.719681024551391602e-01,-1.053696125745773315e-01,1.512575745582580566e-01,2.461736090481281281e-02,-1.518450826406478882e-01,6.497143208980560303e-02,3.308379352092742920e-01,6.847710907459259033e-02,-2.329580672085285187e-02,-2.342713996767997742e-03,7.371905446052551270e-02,-2.113121561706066132e-02,-2.001507440581917763e-03
2.644473686814308167e-02,-1.326618157327175140e-02,1.158917229622602463e-02,1.244316920638084412e-01,1.708095073699951172e-01,1.185438483953475952e-01,4.465811699628829956e-02,1.224739700555801392e-01,1.118994504213333130e-01,-4.933686554431915283e-02,3.832706511020660400e-01,2.424596101045608521e-01,-7.348323613405227661e-02,-1.253100931644439697e-01,1.284176707267761230e-01,1.328386813402175903e-01,-2.811817824840545654e-01
-2.144612222909927368e-01,4.452745430171489716e-03,2.187979817390441895e-01,-5.758136138319969177e-02,-1.595805771648883820e-02,-7.230903953313827515e-02,-7.453405857086181641e-02,-7.970906794071197510e-02,-3.051219880580902100e-01,5.199269950389862061e-02,-1.789288967847824097e-01,-2.350599467754364014e-01,2.406815439462661743e-02,2.260080128908157349e-01,5.644461140036582947e-02,-2.677641808986663818e-01,-7.391401380300521851e-02
2.037332803010940552e-01,1.038068607449531555e-01,-1.641244292259216309e-01,4.088681638240814209e-01,3.599422276020050049e-01,1.008971631526947021e-01,3.159849345684051514e-01,-3.222334682941436768e-01,1.687804609537124634e-01,-3.479778468608856201e-01,2.771605849266052246e-01,-1.991290785372257233e-02,8.838435262441635132e-02,4.460740983486175537e-01,-4.007930755615234375e-01,-3.983499705791473389e-01,-7.792018353939056396e-02
-1.127304043620824814e-02,-1.595656760036945343e-02,1.130167469382286072e-01,2.016437202692031860e-01,1.090669855475425720e-01,3.809280097484588623e-01,7.497867941856384277e-02,-1.438637673854827881e-01,-1.450600922107696533e-01,1.193485856056213379e-01,2.052020467817783356e-02,-6.329264491796493530e-02,-1.807375401258468628e-01,3.892465829849243164e-01,3.444040194153785706e-03,-5.783539637923240662e-02,4.107745587825775146e-01
