4.835196733474731445e-01,2.462615072727203369e-01,-4.176850318908691406e-01,7.091401517391204834e-02,1.829375028610229492e-01,-3.169922828674316406e-01,-2.868659794330596924e-01,4.617940634489059448e-02,3.134853839874267578e-01,4.689567089080810547e-01,-3.114024996757507324e-01,4.400154650211334229e-01,2.807589173316955566e-01,4.970219135284423828e-01,4.131524264812469482e-01,-3.350773155689239502e-01,-4.712467193603515625e-01
3.344726264476776123e-01,2.457454502582550049e-01,-1.603314429521560669e-01,3.221811354160308838e-01,3.608745932579040527e-01,-2.082334458827972412e-01,-1.276090294122695923e-01,1.849758327007293701e-01,3.346967399120330811e-01,4.054128229618072510e-01,3.082443773746490479e-01,7.073066383600234985e-02,2.697326838970184326e-01,-1.310912817716598511e-01,-5.486512780189514160e-01,3.675198853015899658e-01,5.006048083305358887e-02
1.826303452253341675e-02,-3.884480297565460205e-01,2.897328138351440430e-01,3.941639661788940430e-01,-4.226814508438110352e-01,-9.593512862920761108e-02,1.426462680101394653e-01,7.128064334392547607e-02,2.334691882133483887e-01,3.588163852691650391e-01,3.622894585132598877e-01,2.318037003278732300e-01,-2.369022667407989502e-01,-4.668201506137847900e-02,2.570819258689880371e-01,1.011229157447814941e-01,-5.442265272140502930e-01
-7.253628969192504883e-02,-1.342127770185470581e-01,-1.158879175782203674e-01,-1.020011678338050842e-01,-1.237586811184883118e-01,-2.311986237764358521e-01,-2.613309025764465332e-01,-1.989035457372665405e-01,4.119140803813934326e-01,2.531256973743438721e-01,-5.500419065356254578e-02,1.746543794870376587e-01,2.054606378078460693e-01,8.730881661176681519e-02,-2.835956811904907227e-01,1.540352106094360352e-01,7.987687587738037109e-01
4.529488980770111084e-01,3.204424679279327393e-01,-4.550482034683227539e-01,6.078318879008293152e-02,-2.456528246402740479e-01,-5.323647260665893555e-01,1.484594494104385376e-01,-1.182643324136734009e-01,5.364226102828979492e-01,2.447622418403625488e-01,5.197379365563392639e-02,-8.202252537012100220e-02,-2.402903288602828979e-01,-3.407691256143152714e-04,-3.813477754592895508e-01,1.398342102766036987e-01,2.621653676033020020e-01
1.708975434303283691e-01,2.666911482810974121e-01,-4.930962026119232178e-01,-6.097980141639709473e-01,3.809620440006256104e-01,2.631787657737731934e-01,-6.497269868850708008e-02,-1.929044276475906372e-01,-2.793586552143096924e-01,4.490723460912704468e-02,1.605996489524841309e-01,-2.770807445049285889e-01,-4.334069788455963135e-01,-2.007523328065872192e-01,4.143051207065582275e-01,-3.243449926376342773e-01,-2.042774260044097900e-01
-1.803338974714279175e-01,1.780386120080947876e-01,2.630992829799652100e-01,5.090851783752441406e-01,3.945588767528533936e-01,4.469096958637237549e-01,-4.019331187009811401e-02,-1.185035929083824158e-01,3.947710096836090088e-01,-1.851327866315841675e-01,-4.212972223758697510e-01,1.248948574066162109e-01,4.243026077747344971e-01,-2.616380453109741211e-01,-4.492220282554626465e-01,-5.068858861923217773e-01,-2.908504009246826172e-02
-4.385774433612823486e-01,-1.161271482706069946e-01,3.257322013378143311e-01,-5.118176341056823730e-01,-8.599883876740932465e-04,-1.192347630858421326e-01,-2.124163806438446045e-01,-3.465169966220855713e-01,-6.350024044513702393e-02,2.790899276733398438e-01,1.490669846534729004e-01,5.180440545082092285e-01,-1.365148872137069702e-01,-2.546074390411376953e-01,1.764133870601654053e-01,2.928039431571960449e-01,2.958834171295166016e-03
-2.787314653396606445e-01,3.663654923439025879e-01,9.803376346826553345e-02,2.773716859519481659e-02,-7.451592385768890381e-02,-2.016913592815399170e-01,4.309299588203430176e-01,-7.801233977079391479e-02,3.795298039913177490e-01,5.225057527422904968e-02,2.598598599433898926e-01,-6.004151105880737305e-01,7.977772504091262817e-03,3.909783959388732910e-01,4.189957082271575928e-01,-4.766969084739685059e-01,-9.933093935251235962e-02
3.039520382881164551e-01,3.120356798171997070e-01,3.182457014918327332e-02,-3.831792473793029785e-01,4.214964807033538818e-01,3.880588710308074951e-01,-5.593856051564216614e-02,-1.196709722280502319e-01,-1.356067657470703125e-01,-3.137543201446533203e-01,-5.228821635246276855e-01,2.678395211696624756e-01,-1.307701412588357925e-02,5.266060233116149902e-01,-2.021526843309402466e-01,-7.133456412702798843e-03,1.700966209173202515e-01
8.563700132071971893e-03,2.189113348722457886e-01,-5.011790990829467773e-02,2.640863656997680664e-01,5.143566727638244629e-01,9.887985885143280029e-02,4.438933134078979492e-01,-2.538030676078051329e-04,-7.881208322942256927e-03,-7.749614864587783813e-02,2.445154190063476562e-01,-1.390118747949600220e-01,3.561491072177886963e-01,-7.790508866310119629e-02,-2.401042133569717407e-01,-9.174644947052001953e-02,6.612457633018493652e-01
-3.355835378170013428e-01,3.627680242061614990e-01,1.241444721817970276e-01,-3.754211366176605225e-01,-5.129902064800262451e-02,-1.893514096736907959e-01,2.122612446546554565e-01,2.389703840017318726e-01,-5.172244906425476074e-01,-3.390662968158721924e-01,-3.129419386386871338e-01,-2.011287063360214233e-01,-1.135030314326286316e-01,-2.393013089895248413e-01,2.460099458694458008e-01,-5.468184500932693481e-02,-3.455599546432495117e-01
-3.245036900043487549e-01,-2.722913026809692383e-02,-1.280504912137985229e-01,2.577619254589080811e-02,-6.417321562767028809e-01,-3.774280548095703125e-01,2.381434589624404907e-01,-1.222038194537162781e-01,6.133450567722320557e-02,-1.057978942990303040e-01,-5.167468786239624023e-01,-4.149478375911712646e-01,2.018794715404510498e-01,-2.817013859748840332e-01,4.658050537109375000e-01,-2.525239288806915283e-01,3.235893249511718750e-01
-9.928312897682189941e-02,2.236676067113876343e-01,1.856205016374588013e-01,-4.772393703460693359e-01,3.535740077495574951e-01,-3.243917226791381836e-01,-2.048203945159912109e-01,-3.168454468250274658e-01,-1.617480218410491943e-01,1.883330196142196655e-01,-7.737312465906143188e-02,-5.258039757609367371e-02,-1.519297063350677490e-01,1.994923651218414307e-01,2.786736190319061279e-02,-5.311369299888610840e-01,-3.562107682228088379e-01
-1.124032437801361084e-01,-3.718757033348083496e-01,-3.590206503868103027e-01,-3.131109289824962616e-03,-5.412402153015136719e-01,-3.938870728015899658e-01,2.125485092401504517e-01,-4.285987615585327148e-01,-1.634377539157867432e-01,2.000319808721542358e-01,-4.830211699008941650e-01,4.533753395080566406e-01,-4.808514416217803955e-01,3.656027913093566895e-01,3.202945291996002197e-01,3.007882237434387207e-01,6.540019810199737549e-02
-5.436503887176513672e-01,-4.133121967315673828e-01,-2.008786946535110474e-01,-1.393404453992843628e-01,1.259604990482330322e-01,5.696557760238647461e-01,-3.990958333015441895e-01,-9.275364130735397339e-02,-4.710999727249145508e-01,-4.319443702697753906e-01,5.318421125411987305e-01,-1.571112871170043945e-01,-2.341431528329849243e-01,2.609038054943084717e-01,2.286715507507324219e-01,1.805745661258697510e-01,6.846982240676879883e-01
2.472567558288574219e-01,-1.374164670705795288e-01,-1.779861897230148315e-01,6.623352877795696259e-03,1.323004364967346191e-01,2.928193211555480957e-01,-3.596005439758300781e-01,8.678545802831649780e-02,2.457647174596786499e-01,-3.474392592906951904e-01,-2.670838534832000732e-01,2.233913838863372803e-01,3.929610922932624817e-02,-1.340720653533935547e-01,4.562481045722961426e-01,4.586220979690551758e-01,2.241862714290618896e-01
-2.074757516384124756e-01,-2.660163342952728271e-01,-8.634454756975173950e-02,2.964189350605010986e-01,2.036349624395370483e-01,5.742307901382446289e-01,-5.221214145421981812e-02,1.858787387609481812e-01,5.281500220298767090e-01,6.000865995883941650e-02,1.620485931634902954e-01,-3.231710493564605713e-01,2.614805102348327637e-01,-3.441646397113800049e-01,1.286874338984489441e-02,3.973976373672485352e-01,1.116991788148880005e-02
-9.841030091047286987e-02,-2.456171512603759766e-01,-3.421476185321807861e-01,-2.006365917623043060e-02,5.212138295173645020e-01,-5.960984826087951660e-01,-1.100168228149414062e-01,-2.557138726115226746e-02,-4.432628750801086426e-01,6.011534929275512695e-01,-1.806678771972656250e-01,5.109006538987159729e-02,6.605567932128906250e-01,1.513594090938568115e-01,5.784518122673034668e-01,-1.310063153505325317e-01,2.295919656753540039e-01
6.222845241427421570e-02,1.400256901979446411e-01,-1.533886194229125977e-01,-1.968015879392623901e-01,-2.980049885809421539e-02,3.639687001705169678e-01,4.597026109695434570e-01,-3.661397099494934082e-01,1.830998957157135010e-01,4.069747328758239746e-01,-3.123314380645751953e-01,1.228153780102729797e-01,-2.154537290334701538e-01,-3.294658660888671875e-02,2.741840481758117676e-01,-2.153587341308593750e-01,-1.667438894510269165e-01
2.114130854606628418e-01,4.164824783802032471e-01,-3.430925011634826660e-01,-3.943160548806190491e-02,-6.812216341495513916e-02,-3.141944110393524170e-01,-1.411421149969100952e-01,6.821043789386749268e-02,-4.456825852394104004e-01,-3.555752933025360107e-01,-2.726837694644927979e-01,1.828127652406692505e-01,-2.131218314170837402e-01,2.294703386723995209e-02,-1.395207196474075317e-01,-2.654961645603179932e-01,5.082023143768310547e-01
6.198038905858993530e-02,-2.099400311708450317e-01,1.675918251276016235e-01,1.588814556598663330e-01,1.417391151189804077e-01,-3.944212794303894043e-01,4.778558909893035889e-01,-2.098449617624282837e-01,-2.521250844001770020e-01,3.715393543243408203e-01,5.560855865478515625e-01,-3.335320577025413513e-02,-2.084670662879943848e-01,3.816229104995727539e-01,3.604621589183807373e-01,-2.781462669372558594e-01,-1.757597476243972778e-01
-2.533726692199707031e-01,3.637489974498748779e-01,-1.271300315856933594e-01,6.745409369468688965e-01,-2.622948884963989258e-01,-3.041149675846099854e-01,2.696498334407806396e-01,9.441049396991729736e-02,-3.067131042480468750e-01,-3.621112108230590820e-01,-2.890210151672363281e-01,-1.087779849767684937e-01,5.356785375624895096e-03,-3.348969817161560059e-01,2.287703305482864380e-01,6.339700520038604736e-02,-1.418793052434921265e-01
-2.791773974895477295e-01,6.780776381492614746e-02,-4.151342809200286865e-01,-3.932274281978607178e-01,-1.420403718948364258e-01,5.730059742927551270e-01,2.579582333564758301e-01,4.007514417171478271e-01,1.883768588304519653e-01,5.694158747792243958e-02,7.607587426900863647e-02,1.459427922964096069e-01,1.132586821913719177e-01,3.258225023746490479e-01,-1.716162264347076416e-01,-4.940265044569969177e-02,4.813205301761627197e-01
4.937504604458808899e-02,-2.240218520164489746e-01,3.163656294345855713e-01,-4.057194292545318604e-01,-4.668178856372833252e-01,-7.375191152095794678e-02,4.317723810672760010e-01,7.147460430860519409e-02,-4.700964987277984619e-01,-3.170710504055023193e-01,-4.824010133743286133e-01,4.975988864898681641e-01,-1.135435998439788818e-01,4.063388407230377197e-01,5.975701808929443359e-01,-8.866485953330993652e-02,1.063836663961410522e-01
-4.511511623859405518e-01,1.496156454086303711e-01,1.290236562490463257e-01,-5.222085490822792053e-02,-3.372625447809696198e-03,-1.125458776950836182e-01,3.513858467340469360e-02,-3.430677056312561035e-01,-2.752257585525512695e-01,2.329896092414855957e-01,4.828355312347412109e-01,-3.506715595722198486e-01,-8.825714886188507080e-02,-9.546378627419471741e-03,-9.056816995143890381e-02,-1.943085491657257080e-01,3.336745798587799072e-01
3.456962108612060547e-01,1.401291489601135254e-01,3.527051210403442383e-01,-2.764219790697097778e-02,-8.592621982097625732e-02,-2.361140400171279907e-01,4.398746192455291748e-01,-2.864345908164978027e-01,3.697471022605895996e-01,2.257574349641799927e-01,-3.579666316509246826e-01,9.784419834613800049e-02,-1.745150424540042877e-02,2.616919279098510742e-01,1.935504376888275146e-02,-3.789009153842926025e-02,-3.081730604171752930e-01
-1.841916330158710480e-02,-5.791692063212394714e-03,1.662699729204177856e-01,-2.205889821052551270e-01,3.706659376621246338e-02,9.850987046957015991e-02,-7.439860701560974121e-02,-3.662787973880767822e-01,-2.943805754184722900e-01,-1.304335445165634155e-01,-2.228295803070068359e-01,2.923725545406341553e-01,-1.665526926517486572e-01,5.473348498344421387e-01,1.822643727064132690e-01,-3.424158692359924316e-01,-3.839518129825592041e-01
-3.052973449230194092e-01,-4.037993848323822021e-01,5.115789771080017090e-01,4.193574562668800354e-02,2.556520104408264160e-01,2.276194393634796143e-01,4.144313037395477295e-01,-1.725435554981231689e-01,-6.872510164976119995e-02,-4.774333238601684570e-01,4.462746381759643555e-01,-1.777233555912971497e-02,-2.210469692945480347e-01,2.912613451480865479e-01,2.155968844890594482e-01,1.290951222181320190e-01,4.489152133464813232e-01
-3.955032229423522949e-01,-1.119711995124816895e-01,4.331960976123809814e-01,-3.996066451072692871e-01,7.212131470441818237e-02,2.755725011229515076e-02,3.695971146225929260e-02,-2.846550345420837402e-01,-1.982555352151393890e-02,3.679413497447967529e-01,5.439196899533271790e-02,1.493597328662872314e-01,1.400210857391357422e-01,-1.709535568952560425e-01,-4.331005737185478210e-02,3.296504020690917969e-01,2.602128386497497559e-01
2.870669662952423096e-01,-3.559232056140899658e-01,-4.371089041233062744e-01,2.821105718612670898e-01,-4.206923246383666992e-01,2.250370532274246216e-01,5.574424564838409424e-02,4.177720546722412109e-01,-2.415378242731094360e-01,-3.670509457588195801e-01,-7.660435885190963745e-02,5.235171914100646973e-01,-1.358369737863540649e-01,9.732408821582794189e-02,-1.619546413421630859e-01,3.094055354595184326e-01,5.488159656524658203e-01
-1.179299205541610718e-01,-1.378087699413299561e-01,8.030094206333160400e-03,1.245729178190231323e-01,3.296214640140533447e-01,-4.315938055515289307e-01,1.933963783085346222e-02,-1.825802773237228394e-01,-2.475889325141906738e-01,-3.837884962558746338e-02,-2.058986574411392212e-01,3.978542089462280273e-01,1.814401010051369667e-03,-8.949245326220989227e-03,-1.970594972372055054e-01,-1.791386604309082031e-01,-2.861241102218627930e-01
2.705979645252227783e-01,1.358487904071807861e-01,-4.035499393939971924e-01,3.377022743225097656e-01,-1.279060095548629761e-01,2.858127057552337646e-01,2.769193053245544434e-01,4.653897285461425781e-01,2.077839672565460205e-01,-4.534206092357635498e-01,-2.301512509584426880e-01,-4.920257031917572021e-01,1.755380183458328247e-01,5.418131947517395020e-01,1.950995177030563354e-01,-4.847804307937622070e-01,-2.964564263820648193e-01
-3.604918718338012695e-01,-3.957478702068328857e-01,3.719961345195770264e-01,-1.751218438148498535e-01,1.402712464332580566e-01,2.400594949722290039e-01,2.022959440946578979e-01,-1.947637349367141724e-01,3.782685399055480957e-01,3.469733297824859619e-01,3.545564711093902588e-01,-2.403555661439895630e-01,3.933398127555847168e-01,-2.057525217533111572e-01,2.071895301342010498e-01,3.134631514549255371e-01,1.909938305616378784e-01
2.713404595851898193e-01,-5.529855489730834961e-01,-1.885042786598205566e-01,4.225566685199737549e-01,1.795158721506595612e-02,-2.310212142765522003e-02,-2.977508008480072021e-01,-1.807491183280944824e-01,5.695506930351257324e-01,4.840972721576690674e-01,4.354737997055053711e-01,1.510287523269653320e-01,1.759188473224639893e-01,4.489140808582305908e-01,-8.931642025709152222e-02,1.274926960468292236e-01,2.755510807037353516e-01
2.888451218605041504e-01,-2.118502408266067505e-01,-6.272801160812377930e-01,-4.774257913231849670e-02,3.217751979827880859e-01,3.355159163475036621e-01,-2.014188468456268311e-01,-5.459864139556884766e-01,-3.738509118556976318e-01,1.124462932348251343e-01,3.518481254577636719e-01,-1.186338812112808228e-01,1.787514686584472656e-01,-3.123826086521148682e-01,-2.486691623926162720e-01,6.157742440700531006e-02,2.946932613849639893e-01
-4.245471656322479248e-01,-9.480144828557968140e-02,-4.843621551990509033e-01,4.411219954490661621e-01,6.099225953221321106e-03,-5.091335177421569824e-01,1.853691339492797852e-01,4.551159739494323730e-01,-1.941168215125799179e-03,1.905474066734313965e-02,6.540103554725646973e-01,-1.240823790431022644e-01,2.128253281116485596e-01,-4.522913098335266113e-01,1.475350856781005859e-01,-1.801373362541198730e-01,-2.953208051621913910e-02
-3.648646771907806396e-01,-7.457269821316003799e-03,-1.999111771583557129e-01,-2.792468667030334473e-01,-3.309425711631774902e-01,3.403032571077346802e-02,1.849607974290847778e-01,4.938293397426605225e-01,4.679914563894271851e-03,-4.887008666992187500e-01,1.383398100733757019e-02,1.138718575239181519e-01,2.435987442731857300e-01,4.331688582897186279e-01,3.790431320667266846e-01,-1.157960891723632812e-01,3.716938793659210205e-01
-4.153734445571899414e-01,-3.994605243206024170e-01,2.372395545244216919e-01,-5.293914079666137695e-01,-3.963294625282287598e-01,4.461880028247833252e-01,2.987997531890869141e-01,-2.077610939741134644e-01,-1.572277396917343140e-01,-3.795232474803924561e-01,-2.642877697944641113e-01,2.687781751155853271e-01,-1.500470638275146484e-01,2.766529619693756104e-01,5.884936451911926270e-01,-4.038591980934143066e-01,1.370138823986053467e-01
-2.802005708217620850e-01,-1.868076622486114502e-01,-4.304559230804443359e-01,-1.184042394161224365e-01,2.699826955795288086e-01,-4.256591200828552246e-01,4.678263142704963684e-02,1.182927004992961884e-02,-5.145463943481445312e-01,2.370715141296386719e-01,-2.871238291263580322e-01,3.424537181854248047e-01,1.205580905079841614e-01,-1.293489634990692139e-01,1.578531712293624878e-01,-2.634001672267913818e-01,-3.749319314956665039e-01
-5.357953906059265137e-01,-2.096982598304748535e-01,-4.012744873762130737e-02,-1.442633569240570068e-01,1.112162992358207703e-01,-2.376341819763183594e-01,-2.669221162796020508e-01,1.893787533044815063e-01,-9.603779017925262451e-02,-3.048903346061706543e-01,2.740914523601531982e-01,3.588640689849853516e-01,1.847810745239257812e-01,-5.660410523414611816e-01,3.992892056703567505e-02,8.811846375465393066e-02,-8.994928002357482910e-02
4.074850380420684814e-01,-1.670431643724441528e-01,-4.680502712726593018e-01,-2.133245915174484253e-01,-1.738595515489578247e-01,5.305297374725341797e-01,-1.244507282972335815e-01,2.524105608463287354e-01,5.185599923133850098e-01,3.263716995716094971e-01,2.343894839286804199e-01,2.704663574695587158e-01,-1.735545098781585693e-01,-4.409411251544952393e-01,-1.408968865871429443e-01,-1.448234170675277710e-01,-3.115801513195037842e-01
2.356432080268859863e-01,-3.799562156200408936e-02,1.098022088408470154e-01,-2.063140869140625000e-01,-2.178614735603332520e-01,-3.036562800407409668e-01,-5.415083765983581543e-01,-1.428088638931512833e-02,-5.171087384223937988e-02,-7.763714343309402466e-02,-3.690713047981262207e-01,5.410209894180297852e-01,2.163284569978713989e-01,-2.452756166458129883e-01,-4.149252772331237793e-01,-3.043111562728881836e-01,2.675163745880126953e-01
-2.399669289588928223e-01,3.271172344684600830e-01,-3.283802568912506104e-01,-4.347031712532043457e-01,2.514138221740722656e-01,-1.801195442676544189e-01,3.518484830856323242e-01,1.744172424077987671e-01,1.823762655258178711e-01,-7.137998938560485840e-02,3.563384413719177246e-01,-7.241564989089965820e-02,4.339822828769683838e-01,-3.145294785499572754e-01,-4.544452130794525146e-01,-3.522134199738502502e-02,3.401261195540428162e-02
3.743935823440551758e-01,-2.271252684295177460e-02,-4.730135202407836914e-02,-2.949252724647521973e-01,3.700460791587829590e-01,-4.879353940486907959e-01,-2.155824303627014160e-01,-6.894284486770629883e-02,-1.004013139754533768e-02,1.120877265930175781e-02,7.449038326740264893e-02,7.568205893039703369e-02,-5.380951166152954102e-01,-5.129937529563903809e-01,4.461967647075653076e-01,4.809162020683288574e-02,2.341784983873367310e-01
6.423037052154541016e-01,-1.853593289852142334e-01,-2.446687594056129456e-02,5.443751811981201172e-01,-2.057490348815917969e-01,-7.182767987251281738e-02,-2.496896497905254364e-02,-2.732309401035308838e-01,1.673688292503356934e-01,-6.526792794466018677e-02,-3.130438923835754395e-01,2.558445930480957031e-01,-5.662941187620162964e-02,1.016658637672662735e-02,1.922035664319992065e-01,1.780223548412322998e-01,2.917078137397766113e-02
-3.206597566604614258e-01,-3.244053944945335388e-02,-4.138575196266174316e-01,2.203825712203979492e-01,-2.516324520111083984e-01,-5.571270734071731567e-02,-3.105596303939819336e-01,-5.435230210423469543e-02,-3.133035302162170410e-01,-2.300543636083602905e-01,-3.778019174933433533e-02,-1.820171624422073364e-01,-2.215094119310379028e-01,3.490837216377258301e-01,-2.522066235542297363e-01,2.129485756158828735e-01,1.643827408552169800e-01
2.810479700565338135e-01,-1.952646374702453613e-01,3.360123932361602783e-01,-4.537781178951263428e-01,4.721224606037139893e-01,-2.948060929775238037e-01,-2.349255234003067017e-01,-1.801320612430572510e-01,-1.835752278566360474e-01,5.465570464730262756e-02,2.233646959066390991e-01,3.456310033798217773e-01,-1.844267100095748901e-01,5.581395030021667480e-01,-2.082498557865619659e-02,4.374205172061920166e-01,3.679810464382171631e-01
5.334680434316396713e-03,1.593819409608840942e-01,3.512982726097106934e-01,1.158734932541847229e-01,4.745548963546752930e-01,-1.671916395425796509e-01,1.676147133111953735e-01,-4.762852191925048828e-01,3.734008073806762695e-01,1.371648162603378296e-01,2.715978324413299561e-01,1.136508882045745850e-01,9.584292024374008179e-02,-3.692570328712463379e-01,2.548080682754516602e-01,-3.116436302661895752e-02,-1.277532130479812622e-01
9.204240143299102783e-02,-2.002096623182296753e-01,-1.525354832410812378e-01,-3.867534697055816650e-01,-3.210692405700683594e-01,-3.707209229469299316e-01,6.130355224013328552e-02,1.028780862689018250e-01,-4.232783615589141846e-01,1.944781541824340820e-01,4.374134540557861328e-01,1.293187737464904785e-01,-1.073527410626411438e-01,6.823021918535232544e-02,3.804466128349304199e-01,4.076344370841979980e-01,4.792083501815795898e-01
-4.568735659122467041e-01,-1.533247232437133789e-01,2.913861572742462158e-01,9.082017093896865845e-02,-3.492944240570068359e-01,-2.325452864170074463e-01,1.918078511953353882e-01,-6.889618933200836182e-02,-1.747654080390930176e-01,2.493642419576644897e-01,1.263185888528823853e-01,9.226953238248825073e-02,-1.764693483710289001e-02,-4.089329019188880920e-02,2.687714993953704834e-01,1.064494252204895020e-01,5.019794702529907227e-01
2.128119766712188721e-02,2.556716501712799072e-01,2.362761199474334717e-01,4.219575524330139160e-01,2.695820331573486328e-01,-2.729314267635345459e-01,4.154452383518218994e-01,-1.230503246188163757e-01,-2.855347394943237305e-01,-1.321147531270980835e-01,5.040372014045715332e-01,9.565781056880950928e-02,-5.565634369850158691e-02,1.242270693182945251e-02,3.546258509159088135e-01,-3.468863666057586670e-01,-2.135581374168395996e-01
-3.913963735103607178e-01,-3.743721637874841690e-03,9.015163779258728027e-02,2.110350131988525391e-01,4.254981577396392822e-01,6.995457410812377930e-02,4.972120523452758789e-01,7.012704759836196899e-02,-3.147880733013153076e-02,-2.275299727916717529e-01,2.960556745529174805e-01,1.244766339659690857e-01,-2.261921912431716919e-01,-2.298136055469512939e-01,5.486571788787841797e-01,-9.261450916528701782e-02,-4.693988263607025146e-01
-3.396863043308258057e-01,-2.277338504791259766e-01,3.004933893680572510e-01,2.105514258146286011e-01,-1.152362599968910217e-01,-6.295405328273773193e-02,-2.173236757516860962e-01,-2.783834040164947510e-01,-4.432033002376556396e-02,-3.541064560413360596e-01,-4.969552159309387207e-01,-1.908211261034011841e-01,-1.010148301720619202e-01,3.072124719619750977e-01,5.013150572776794434e-01,-3.778228759765625000e-01,-1.988582611083984375e-01
4.141030311584472656e-01,2.138884961605072021e-01,8.388990908861160278e-02,2.476891726255416870e-01,4.656412005424499512e-01,2.205494046211242676e-01,3.818309903144836426e-01,-3.760008811950683594e-01,2.543368935585021973e-01,-3.955609202384948730e-01,4.656975865364074707e-01,-3.584698140621185303e-01,-7.704606279730796814e-03,3.447508811950683594e-01,-2.507404386997222900e-01,-5.410535335540771484e-01,-7.438188195228576660e-01
