4.492353200912475586e-01,3.117994964122772217e-01,-4.641993939876556396e-01,5.071349442005157471e-02,-2.306259125471115112e-01,-5.226793289184570312e-01,1.532023698091506958e-01,-1.250525265932083130e-01,5.061376094818115234e-01,2.537313103675842285e-01,3.643614426255226135e-02,-8.787470310926437378e-02,-2.247365117073059082e-01,3.532537084538489580e-05,-3.781420290470123291e-01,1.522031575441360474e-01,2.708653807640075684e-01
1.885561197996139526e-01,2.467523962259292603e-01,-4.820789694786071777e-01,-6.423498988151550293e-01,3.912822902202606201e-01,2.667673826217651367e-01,-6.315168738365173340e-02,-1.684624254703521729e-01,-2.795878052711486816e-01,4.692875221371650696e-02,1.441436111927032471e-01,-2.762015163898468018e-01,-4.295264482498168945e-01,-1.987312734127044678e-01,4.089049398899078369e-01,-3.379495739936828613e-01,-2.101484388113021851e-01
-1.913629621267318726e-01,1.836581081151962280e-01,2.658195793628692627e-01,5.093284249305725098e-01,3.959601521492004395e-01,4.447051286697387695e-01,-4.243326932191848755e-02,-1.186949610710144043e-01,3.772101104259490967e-01,-1.887356042861938477e-01,-4.222728610038757324e-01,1.235791668295860291e-01,4.254553318023681641e-01,-2.634690105915069580e-01,-4.495519399642944336e-01,-5.099883079528808594e-01,-2.690581977367401123e-02
-4.489160776138305664e-01,-9.640052169561386108e-02,3.258042633533477783e-01,-5.140375494956970215e-01,1.177746336907148361e-02,-1.145541369915008545e-01,-2.110934555530548096e-01,-3.590541779994964600e-01,-5.125610530376434326e-02,2.699105739593505859e-01,1.458853483200073242e-01,5.141301751136779785e-01,-1.397430151700973511e-01,-2.599689960479736328e-01,1.784588545560836792e-01,2.978763580322265625e-01,-9.285554988309741020e-04
-2.822687029838562012e-01,3.666467666625976562e-01,1.000346168875694275e-01,3.538569808006286621e-02,-7.212579995393753052e-02,-2.089705318212509155e-01,4.311693012714385986e-01,-8.287116885185241699e-02,3.818060159683227539e-01,6.069134920835494995e-02,2.436576038599014282e-01,-5.848370194435119629e-01,7.839774712920188904e-03,4.023308455944061279e-01,4.252621233463287354e-01,-4.654859304428100586e-01,-9.534695744514465332e-02
3.049015998840332031e-01,3.191090524196624756e-01,3.246275335550308228e-02,-3.861514031887054443e-01,4.253320693969726562e-01,3.842889070510864258e-01,-5.648322775959968567e-02,-1.213673874735832214e-01,-1.395421326160430908e-01,-3.202488720417022705e-01,-5.251743793487548828e-01,2.685244977474212646e-01,-1.146265584975481033e-02,5.274950265884399414e-01,-2.010834366083145142e-01,-6.265012081712484360e-03,1.686210036277770996e-01
3.802130371332168579e-02,2.511773407459259033e-01,-3.436026349663734436e-02,2.841711044311523438e-01,4.889483749866485596e-01,9.029743075370788574e-02,4.270879924297332764e-01,1.793328858911991119e-02,-2.102811820805072784e-02,-9.598146378993988037e-02,2.187840640544891357e-01,-1.693786382675170898e-01,3.282422721385955811e-01,-1.014588847756385803e-01,-2.618867456912994385e-01,-1.160533800721168518e-01,6.346787810325622559e-01
-3.388046622276306152e-01,3.644421398639678955e-01,1.241381317377090454e-01,-3.734859824180603027e-01,-5.634298548102378845e-02,-1.945766806602478027e-01,2.128171324729919434e-01,2.401227205991744995e-01,-5.246946215629577637e-01,-3.465592265129089355e-01,-3.149609565734863281e-01,-2.005266696214675903e-01,-1.116466298699378967e-01,-2.397931516170501709e-01,2.467909604310989380e-01,-5.629753321409225464e-02,-3.477564156055450439e-01
-3.280980587005615234e-01,-2.312345616519451141e-02,-1.273480653762817383e-01,1.893631741404533386e-02,-6.403257250785827637e-01,-3.916958570480346680e-01,2.435341477394104004e-01,-1.137891560792922974e-01,9.752357751131057739e-02,-1.047807559370994568e-01,-5.123407840728759766e-01,-4.154469370841979980e-01,2.130081802606582642e-01,-2.770510911941528320e-01,4.671508371829986572e-01,-2.467404901981353760e-01,3.247492313385009766e-01
-1.008682027459144592e-01,2.301953583955764771e-01,1.888545900583267212e-01,-4.911194443702697754e-01,3.479115366935729980e-01,-3.099297583103179932e-01,-2.013320624828338623e-01,-2.882619798183441162e-01,-1.458892226219177246e-01,1.822519898414611816e-01,-7.765303552150726318e-02,-5.300991982221603394e-02,-1.523671150207519531e-01,1.971354186534881592e-01,2.449242398142814636e-02,-5.360941290855407715e-01,-3.553926348686218262e-01
-1.185065656900405884e-01,-3.780509531497955322e-01,-3.631537854671478271e-01,-3.981671296060085297e-03,-5.531634092330932617e-01,-3.939865231513977051e-01,2.142435908317565918e-01,-4.273460805416107178e-01,-1.655732542276382446e-01,1.925961226224899292e-01,-4.782500267028808594e-01,4.604898691177368164e-01,-4.859685599803924561e-01,3.735441565513610840e-01,3.054765164852142334e-01,2.917660474777221680e-01,8.756463974714279175e-02
-5.375353693962097168e-01,-4.096805751323699951e-01,-2.032395601272583008e-01,-1.480728536844253540e-01,1.454418897628784180e-01,5.855676531791687012e-01,-3.883423209190368652e-01,-1.003161892294883728e-01,-4.551432132720947266e-01,-4.281861782073974609e-01,5.428742766380310059e-01,-1.504813581705093384e-01,-2.293253093957901001e-01,2.728983163833618164e-01,2.342934161424636841e-01,1.894164830446243286e-01,7.005366086959838867e-01
2.480924576520919800e-01,-1.367333531379699707e-01,-1.777961254119873047e-01,1.014870870858430862e-02,1.267398893833160400e-01,2.887875735759735107e-01,-3.595002889633178711e-01,8.930692076683044434e-02,2.474558353424072266e-01,-3.500985503196716309e-01,-2.682817876338958740e-01,2.208998650312423706e-01,3.902052342891693115e-02,-1.345099359750747681e-01,4.569366276264190674e-01,4.543345570564270020e-01,2.248673886060714722e-01
-2.209655046463012695e-01,-2.676168978214263916e-01,-8.369059115648269653e-02,2.973761558532714844e-01,2.051450759172439575e-01,5.692993998527526855e-01,-5.253469571471214294e-02,1.796428561210632324e-01,5.060280561447143555e-01,5.038379877805709839e-02,1.597210764884948730e-01,-3.319672644138336182e-01,2.531871199607849121e-01,-3.453338146209716797e-01,1.354208029806613922e-02,4.162518978118896484e-01,1.031092740595340729e-02
-1.095624640583992004e-01,-2.497630566358566284e-01,-3.412539064884185791e-01,-1.350872498005628586e-02,5.366495251655578613e-01,-5.889552831649780273e-01,-1.154288575053215027e-01,-1.893166080117225647e-02,-4.383494555950164795e-01,5.948140621185302734e-01,-1.879697591066360474e-01,4.979002848267555237e-02,6.534525752067565918e-01,1.445040553808212280e-01,5.832069516181945801e-01,-1.270069479942321777e-01,2.272189110517501831e-01
6.750296056270599365e-02,1.497658193111419678e-01,-1.697264760732650757e-01,-2.017937302589416504e-01,-2.038402296602725983e-02,3.715851306915283203e-01,4.543415904045104980e-01,-3.520484864711761475e-01,1.601698100566864014e-01,4.089945554733276367e-01,-3.145653903484344482e-01,1.013057827949523926e-01,-2.147068977355957031e-01,-2.908808179199695587e-02,2.765600383281707764e-01,-2.248591929674148560e-01,-1.489529013633728027e-01
2.122319191694259644e-01,4.248434007167816162e-01,-3.444019258022308350e-01,-3.663571178913116455e-02,-7.019325345754623413e-02,-3.184184730052947998e-01,-1.397558301687240601e-01,6.943091005086898804e-02,-4.494894742965698242e-01,-3.590891063213348389e-01,-2.753276228904724121e-01,1.843416541814804077e-01,-2.110885828733444214e-01,2.239888347685337067e-02,-1.396882683038711548e-01,-2.677631080150604248e-01,5.084099173545837402e-01
4.442522674798965454e-02,-2.054851949214935303e-01,1.524339467287063599e-01,1.478342115879058838e-01,1.444010138511657715e-01,-3.932553529739379883e-01,4.878532886505126953e-01,-2.072553783655166626e-01,-2.651491761207580566e-01,3.728491365909576416e-01,5.519952178001403809e-01,-3.266958892345428467e-02,-2.028182446956634521e-01,3.943353295326232910e-01,3.808134496212005615e-01,-2.709189951419830322e-01,-1.720157265663146973e-01
-2.718245983123779297e-01,3.677311539649963379e-01,-1.235997900366783142e-01,6.790048480033874512e-01,-2.511519193649291992e-01,-3.139635920524597168e-01,2.662418186664581299e-01,9.380670636892318726e-02,-2.891654670238494873e-01,-3.654501438140869141e-01,-2.952357828617095947e-01,-1.089224591851234436e-01,8.805834688246250153e-03,-3.456210196018218994e-01,2.221997827291488647e-01,4.788237810134887695e-02,-1.453808546066284180e-01
-2.891474366188049316e-01,6.237740442156791687e-02,-3.900221884250640869e-01,-3.895237743854522705e-01,-1.482217758893966675e-01,5.807395577430725098e-01,2.592207491397857666e-01,3.971264064311981201e-01,2.069458812475204468e-01,6.972365081310272217e-02,8.004186302423477173e-02,1.445542871952056885e-01,1.025207117199897766e-01,3.262673914432525635e-01,-1.730689406394958496e-01,-5.009958520531654358e-02,4.634955823421478271e-01
4.784512147307395935e-02,-2.158700674772262573e-01,3.146589398384094238e-01,-3.954174220561981201e-01,-4.629283547401428223e-01,-6.601162254810333252e-02,4.371198415756225586e-01,6.595671176910400391e-02,-4.652891457080841064e-01,-3.100284934043884277e-01,-4.719549715518951416e-01,5.020183324813842773e-01,-1.063694059848785400e-01,4.133074879646301270e-01,6.077476143836975098e-01,-7.761475443840026855e-02,9.666290879249572754e-02
-4.525045752525329590e-01,1.520776003599166870e-01,1.352452635765075684e-01,-4.451970010995864868e-02,-1.141448132693767548e-02,-1.220762655138969421e-01,2.846225909888744354e-02,-3.383563458919525146e-01,-2.806331813335418701e-01,2.350409626960754395e-01,4.741167128086090088e-01,-3.557014167308807373e-01,-9.280133247375488281e-02,-1.357761304825544357e-02,-9.304910898208618164e-02,-2.023533284664154053e-01,3.259651064872741699e-01
3.476077020168304443e-01,1.378439515829086304e-01,3.550167679786682129e-01,-2.484645321965217590e-02,-8.712075650691986084e-02,-2.390702962875366211e-01,4.411613047122955322e-01,-2.890132069587707520e-01,3.756441175937652588e-01,2.219368666410446167e-01,-3.610979616641998291e-01,1.014357060194015503e-01,-1.566222496330738068e-02,2.611713111400604248e-01,1.960177347064018250e-02,-3.879134356975555420e-02,-3.104892969131469727e-01
-1.949714869260787964e-02,-3.861677600070834160e-03,1.649156063795089722e-01,-2.199971526861190796e-01,3.742739930748939514e-02,9.648071974515914917e-02,-7.401404529809951782e-02,-3.688719868659973145e-01,-2.967151105403900146e-01,-1.364066451787948608e-01,-2.244181632995605469e-01,2.954995930194854736e-01,-1.659737676382064819e-01,5.487713217735290527e-01,1.833211183547973633e-01,-3.460182249546051025e-01,-3.841508328914642334e-01
-3.081042766571044922e-01,-3.940338194370269775e-01,5.069684982299804688e-01,3.630730882287025452e-02,2.685735225677490234e-01,2.318319231271743774e-01,4.234214425086975098e-01,-1.765590310096740723e-01,-6.785047054290771484e-02,-4.592392444610595703e-01,4.490964710712432861e-01,-1.225278992205858231e-02,-2.067250609397888184e-01,3.034769296646118164e-01,2.236288487911224365e-01,1.270784139633178711e-01,4.506924450397491455e-01
-3.993136286735534668e-01,-1.134899035096168518e-01,4.331876337528228760e-01,-3.972439765930175781e-01,7.148567587137222290e-02,2.819298766553401947e-02,3.583083674311637878e-02,-2.862575650215148926e-01,-1.717202551662921906e-02,3.745231628417968750e-01,5.167811363935470581e-02,1.500613391399383545e-01,1.396129578351974487e-01,-1.705394685268402100e-01,-4.265387728810310364e-02,3.279267549514770508e-01,2.617655694484710693e-01
2.863776981830596924e-01,-3.651111721992492676e-01,-4.476280212402343750e-01,2.765728533267974854e-01,-4.048545658588409424e-01,2.350544482469558716e-01,6.178377941250801086e-02,4.045772850513458252e-01,-2.465922385454177856e-01,-3.747862577438354492e-01,-6.687814742326736450e-02,5.295829772949218750e-01,-1.291150599718093872e-01,9.293019771575927734e-02,-1.516343802213668823e-01,3.295960724353790283e-01,5.457553267478942871e-01
-1.187124550342559814e-01,-1.563980728387832642e-01,1.215402223169803619e-02,1.277659237384796143e-01,3.467142581939697266e-01,-4.341534674167633057e-01,1.741479709744453430e-02,-1.852747797966003418e-01,-2.551172971725463867e-01,-5.048253014683723450e-02,-2.071964889764785767e-01,4.005408883094787598e-01,-1.521356170997023582e-04,-1.070868410170078278e-02,-2.005318999290466309e-01,-1.781408488750457764e-01,-2.899179160594940186e-01
2.568815648555755615e-01,1.387334018945693970e-01,-4.101696312427520752e-01,3.247548043727874756e-01,-1.284634917974472046e-01,3.043352961540222168e-01,2.858123481273651123e-01,4.540863037109375000e-01,2.199375927448272705e-01,-4.518727064132690430e-01,-2.403859794139862061e-01,-4.992390275001525879e-01,1.876979619264602661e-01,5.508749485015869141e-01,1.984550505876541138e-01,-4.871759414672851562e-01,-2.982184588909149170e-01
-3.680606782436370850e-01,-3.823279738426208496e-01,3.748666346073150635e-01,-1.710632741451263428e-01,1.435707807540893555e-01,2.514161467552185059e-01,2.027098983526229858e-01,-1.939539909362792969e-01,3.605345487594604492e-01,3.627629876136779785e-01,3.553979694843292236e-01,-2.452505975961685181e-01,3.985822498798370361e-01,-2.095475494861602783e-01,2.085137516260147095e-01,3.062727749347686768e-01,2.264783829450607300e-01
2.654115855693817139e-01,-5.553918480873107910e-01,-1.945763528347015381e-01,4.231703579425811768e-01,1.268524397164583206e-02,-3.183880448341369629e-02,-3.026268780231475830e-01,-1.860448420047760010e-01,5.255972743034362793e-01,4.855864644050598145e-01,4.354729056358337402e-01,1.431977301836013794e-01,1.826390773057937622e-01,4.512727856636047363e-01,-8.218924701213836670e-02,1.262769848108291626e-01,2.743872702121734619e-01
2.963517904281616211e-01,-2.324766218662261963e-01,-6.230258345603942871e-01,-3.485362976789474487e-02,3.193653225898742676e-01,3.382886350154876709e-01,-2.018208652734756470e-01,-5.189289450645446777e-01,-3.951742947101593018e-01,1.171579137444496155e-01,3.417064547538757324e-01,-1.248115226626396179e-01,1.937674731016159058e-01,-3.087158799171447754e-01,-2.434693276882171631e-01,6.429281085729598999e-02,2.962093055248260498e-01
-4.362677633762359619e-01,-9.739436954259872437e-02,-4.871906042098999023e-01,4.470306634902954102e-01,1.363278739154338837e-02,-5.198430418968200684e-01,1.930183321237564087e-01,4.448943138122558594e-01,-4.258443601429462433e-03,2.457332797348499298e-02,6.442792415618896484e-01,-1.179049834609031677e-01,2.130057215690612793e-01,-4.522859156131744385e-01,1.420234590768814087e-01,-1.909385770559310913e-01,-3.235581517219543457e-02
-3.777438402175903320e-01,-1.172523014247417450e-02,-2.041301727294921875e-01,-2.735134661197662354e-01,-3.370140492916107178e-01,2.899003401398658752e-02,1.785976290702819824e-01,4.979234337806701660e-01,8.061472326517105103e-03,-5.144624710083007812e-01,4.631297197192907333e-03,1.083090379834175110e-01,2.354152053594589233e-01,4.345676004886627197e-01,3.654286265373229980e-01,-1.324359476566314697e-01,3.704158067703247070e-01
-4.090622365474700928e-01,-3.959253728389739990e-01,2.355666309595108032e-01,-5.389341115951538086e-01,-3.938521742820739746e-01,4.475294947624206543e-01,3.070793747901916504e-01,-2.073678672313690186e-01,-1.469630748033523560e-01,-3.686404824256896973e-01,-2.516155540943145752e-01,2.696951925754547119e-01,-1.331322640180587769e-01,2.874448895454406738e-01,5.872999429702758789e-01,-4.031096100807189941e-01,1.332451552152633667e-01
-2.899937033653259277e-01,-2.081028372049331665e-01,-4.306775629520416260e-01,-1.268396675586700439e-01,2.760621309280395508e-01,-4.269382655620574951e-01,4.478316381573677063e-02,1.683442108333110809e-02,-5.220440030097961426e-01,2.698539793491363525e-01,-2.906644940376281738e-01,3.427762985229492188e-01,1.190901324152946472e-01,-1.333819329738616943e-01,1.577130705118179321e-01,-2.692756950855255127e-01,-3.718605935573577881e-01
-5.434179306030273438e-01,-2.040712088346481323e-01,-2.675130032002925873e-02,-1.498440504074096680e-01,1.263040155172348022e-01,-2.547290623188018799e-01,-2.593452334403991699e-01,1.819068640470504761e-01,-9.075867384672164917e-02,-3.015168309211730957e-01,2.755491733551025391e-01,3.656825423240661621e-01,1.861553490161895752e-01,-5.679566264152526855e-01,3.894631937146186829e-02,8.625116944313049316e-02,-9.215541929006576538e-02
4.097577333450317383e-01,-1.709623783826828003e-01,-4.670256972312927246e-01,-2.100232988595962524e-01,-1.777032762765884399e-01,5.265358090400695801e-01,-1.256382912397384644e-01,2.542274892330169678e-01,5.188179612159729004e-01,3.256761431694030762e-01,2.323016673326492310e-01,2.708100676536560059e-01,-1.745017319917678833e-01,-4.424654841423034668e-01,-1.419634371995925903e-01,-1.477235853672027588e-01,-3.139032721519470215e-01
2.387122362852096558e-01,-3.518786653876304626e-02,1.124364584684371948e-01,-2.076208293437957764e-01,-2.186903208494186401e-01,-3.035962581634521484e-01,-5.436924099922180176e-01,-1.211175136268138885e-02,-5.449802801012992859e-02,-7.253808528184890747e-02,-3.699764907360076904e-01,5.414389371871948242e-01,2.153344303369522095e-01,-2.469526380300521851e-01,-4.164193570613861084e-01,-3.070552051067352295e-01,2.652418315410614014e-01
-2.400190830230712891e-01,3.360480964183807373e-01,-3.275369107723236084e-01,-4.326744079589843750e-01,2.484090775251388550e-01,-1.844439953565597534e-01,3.507626652717590332e-01,1.775772720575332642e-01,1.819269359111785889e-01,-7.189626246690750122e-02,3.537712097167968750e-01,-7.239178568124771118e-02,4.335486292839050293e-01,-3.160893023014068604e-01,-4.548978209495544434e-01,-3.870897740125656128e-02,3.412592038512229919e-02
3.820719718933105469e-01,-6.593940407037734985e-02,-4.102004691958427429e-02,-2.910870909690856934e-01,3.231839537620544434e-01,-5.114098191261291504e-01,-2.131721675395965576e-01,-7.948563992977142334e-02,-1.544185075908899307e-02,6.228044163435697556e-03,8.276560157537460327e-02,9.632828831672668457e-02,-5.451911687850952148e-01,-5.191540718078613281e-01,4.389796555042266846e-01,5.578244850039482117e-02,2.303376048803329468e-01
6.396910548210144043e-01,-1.742616891860961914e-01,-3.252861648797988892e-02,5.386207103729248047e-01,-1.995507925748825073e-01,-7.810965925455093384e-02,-2.188938297331333160e-02,-2.954356968402862549e-01,1.715253442525863647e-01,-6.491649895906448364e-02,-3.160729408264160156e-01,2.530039846897125244e-01,-4.995191097259521484e-02,1.295298058539628983e-02,2.044409960508346558e-01,1.924490332603454590e-01,4.284388199448585510e-02
-3.227801322937011719e-01,-3.680022060871124268e-02,-4.122046232223510742e-01,2.226855903863906860e-01,-2.556709349155426025e-01,-6.401472538709640503e-02,-3.121440112590789795e-01,-5.055165663361549377e-02,-3.150707185268402100e-01,-2.339391410350799561e-01,-4.093362018465995789e-02,-1.806740909814834595e-01,-2.201882451772689819e-01,3.481664657592773438e-01,-2.540068924427032471e-01,2.099299430847167969e-01,1.642386466264724731e-01
2.875951230525970459e-01,-2.030669003725051880e-01,3.448771238327026367e-01,-4.467260539531707764e-01,4.691210687160491943e-01,-3.044561147689819336e-01,-2.417750507593154907e-01,-1.742026358842849731e-01,-1.839539557695388794e-01,6.656218320131301880e-02,2.125909924507141113e-01,3.425468802452087402e-01,-1.910697668790817261e-01,5.526579022407531738e-01,-3.114346787333488464e-02,4.269262850284576416e-01,3.555614054203033447e-01
4.553424194455146790e-03,1.629701852798461914e-01,3.504410386085510254e-01,1.174355968832969666e-01,4.790976345539093018e-01,-1.667439192533493042e-01,1.709747612476348877e-01,-4.816506803035736084e-01,3.777860105037689209e-01,1.388459354639053345e-01,2.729170322418212891e-01,1.152387410402297974e-01,9.853090345859527588e-02,-3.688116073608398438e-01,2.568407356739044189e-01,-3.132035583257675171e-02,-1.285312026739120483e-01
8.645790070295333862e-02,-1.999812573194503784e-01,-1.523256301879882812e-01,-3.839198946952819824e-01,-3.224003911018371582e-01,-3.728596270084381104e-01,5.747102200984954834e-02,1.042853668332099915e-01,-4.336911141872406006e-01,1.933258622884750366e-01,4.417108893394470215e-01,1.360928863286972046e-01,-1.045463532209396362e-01,6.854791939258575439e-02,3.812604248523712158e-01,4.056926965713500977e-01,4.916238784790039062e-01
-4.431000947952270508e-01,-1.426317393779754639e-01,2.852510511875152588e-01,9.007267653942108154e-02,-3.462693095207214355e-01,-2.301669716835021973e-01,2.008144110441207886e-01,-8.992432057857513428e-02,-1.780487895011901855e-01,2.557725906372070312e-01,1.218917295336723328e-01,1.017281338572502136e-01,-1.028115022927522659e-02,-2.940720133483409882e-02,2.826307713985443115e-01,1.134491562843322754e-01,5.087454915046691895e-01
2.776886150240898132e-02,2.682466506958007812e-01,2.311308383941650391e-01,4.299704730510711670e-01,2.679236233234405518e-01,-2.669298946857452393e-01,4.134300947189331055e-01,-1.300808489322662354e-01,-2.757912576198577881e-01,-1.375067830085754395e-01,5.017341971397399902e-01,7.619817554950714111e-02,-5.166659131646156311e-02,1.600493490695953369e-02,3.602636456489562988e-01,-3.573000431060791016e-01,-1.934283524751663208e-01
-3.982146382331848145e-01,-1.284133270382881165e-02,9.193481504917144775e-02,2.025905251502990723e-01,4.313217699527740479e-01,6.773338466882705688e-02,5.121127367019653320e-01,6.591294705867767334e-02,-3.676773235201835632e-02,-2.249787896871566772e-01,3.047971427440643311e-01,1.253046542406082153e-01,-2.230843752622604370e-01,-2.184052616357803345e-01,5.624434947967529297e-01,-7.565926015377044678e-02,-4.627090096473693848e-01
-3.454437851905822754e-01,-2.268329560756683350e-01,3.073611557483673096e-01,2.098978459835052490e-01,-1.280315667390823364e-01,-6.452915817499160767e-02,-2.168948203325271606e-01,-2.751446664333343506e-01,-4.024386405944824219e-02,-3.430435955524444580e-01,-4.991262853145599365e-01,-1.928311735391616821e-01,-9.731109440326690674e-02,3.087059557437896729e-01,4.976064860820770264e-01,-3.774679899215698242e-01,-1.997065097093582153e-01
4.100800156593322754e-01,2.213181853294372559e-01,8.993076533079147339e-02,2.390127182006835938e-01,4.556947052478790283e-01,2.454312145709991455e-01,3.786096274852752686e-01,-3.724623024463653564e-01,2.296777516603469849e-01,-3.898272514343261719e-01,4.676695764064788818e-01,-3.696767687797546387e-01,-1.143262023106217384e-03,3.433622717857360840e-01,-2.478825747966766357e-01,-5.397403836250305176e-01,-7.478866577148437500e-01
