2.005357295274734497e-01,2.475915998220443726e-01,-4.026949703693389893e-01,1.537717729806900024e-01,2.132110595703125000e-01,-6.017847657203674316e-01,4.375602304935455322e-02,-2.615910470485687256e-01,5.781711339950561523e-01,1.624803543090820312e-01,-1.924589723348617554e-01,3.264865279197692871e-01,-2.281890213489532471e-01,3.215014338493347168e-01,2.709794789552688599e-02,-2.180228680372238159e-01,-8.088100552558898926e-01
9.300679713487625122e-02,1.406635344028472900e-01,-5.571868643164634705e-02,4.203656315803527832e-01,2.006227970123291016e-01,-1.426838040351867676e-01,5.159791558980941772e-02,2.635034322738647461e-01,4.172864556312561035e-01,7.661946117877960205e-02,4.116705060005187988e-01,-8.217898756265640259e-02,2.571835219860076904e-01,-2.584598064422607422e-01,-1.740897148847579956e-01,4.070332944393157959e-01,4.346165060997009277e-01
-1.935702860355377197e-01,-2.278221100568771362e-01,1.660869866609573364e-01,-1.820912293624132872e-04,-4.595609381794929504e-02,1.185588464140892029e-01,3.802451491355895996e-02,-8.669709414243698120e-02,3.012477457523345947e-01,1.434933990240097046e-01,1.536414027214050293e-01,2.267827279865741730e-02,1.720817536115646362e-01,2.570984661579132080e-01,-1.028848215937614441e-01,7.580549269914627075e-02,-4.957909882068634033e-01
5.876615177839994431e-03,-1.059525310993194580e-01,9.880246594548225403e-03,7.984304428100585938e-02,-7.656022161245346069e-02,-2.266457825899124146e-01,-1.940311938524246216e-01,-1.060828939080238342e-01,1.811859309673309326e-01,9.098120033740997314e-02,3.288100659847259521e-02,6.681491434574127197e-02,1.552195698022842407e-01,3.387107253074645996e-01,-2.189969271421432495e-01,1.098798774182796478e-02,3.758450150489807129e-01
2.528391778469085693e-01,2.075020074844360352e-01,-2.758411169052124023e-01,8.313497155904769897e-02,-5.255049467086791992e-01,-7.604022026062011719e-01,-2.065470814704895020e-02,-8.633124083280563354e-02,3.474348485469818115e-01,-6.301929056644439697e-02,2.184914052486419678e-01,8.463656995445489883e-04,-4.078409671783447266e-01,1.831903755664825439e-01,-2.742923498153686523e-01,6.123777106404304504e-02,1.489825397729873657e-01
6.182747334241867065e-02,2.029791474342346191e-02,-1.748724728822708130e-01,-2.345105111598968506e-01,2.660893201828002930e-01,3.474506139755249023e-01,3.410815726965665817e-03,-8.556146174669265747e-02,-8.768691122531890869e-02,2.805876079946756363e-03,2.374329268932342529e-01,-2.913443744182586670e-01,-9.239890426397323608e-02,-4.170532152056694031e-02,8.901105076074600220e-02,-1.443423181772232056e-01,-9.492924809455871582e-02
-1.142846196889877319e-01,-4.100278019905090332e-02,-2.541278488934040070e-02,1.553773730993270874e-01,4.310224056243896484e-01,4.107923209667205811e-01,1.551722288131713867e-01,3.478884929791092873e-03,2.904203236103057861e-01,-1.978511959314346313e-01,-2.833588421344757080e-01,3.442320972681045532e-02,1.976817250251770020e-01,-5.766454711556434631e-02,-3.502221703529357910e-01,-3.310687243938446045e-01,1.655622869729995728e-01
-3.735342919826507568e-01,2.539721429347991943e-01,1.916057616472244263e-01,-3.903183043003082275e-01,-1.849187016487121582e-01,4.972750246524810791e-01,2.935229539871215820e-01,1.157847717404365540e-01,-1.627009510993957520e-01,1.320267021656036377e-01,-2.488868385553359985e-01,4.799011349678039551e-01,1.066040098667144775e-01,-2.689903378486633301e-01,2.892231345176696777e-01,4.135480225086212158e-01,1.031053662300109863e-01
-5.406792834401130676e-02,6.993762403726577759e-02,3.281279653310775757e-02,4.170976951718330383e-02,8.440353721380233765e-02,8.034654706716537476e-02,1.373588889837265015e-01,-6.045623123645782471e-02,2.345871180295944214e-01,1.394441351294517517e-03,2.712431252002716064e-01,-3.932888209819793701e-01,2.114023119211196899e-01,4.667836129665374756e-01,2.500178217887878418e-01,-1.931820958852767944e-01,1.406590044498443604e-01
2.368909120559692383e-01,1.568299978971481323e-01,5.779010057449340820e-02,2.640439271926879883e-01,2.355681806802749634e-01,3.727524876594543457e-01,2.197200804948806763e-01,-2.367668151855468750e-01,-2.131650000810623169e-01,-3.188965022563934326e-01,-1.969055235385894775e-01,5.851809680461883545e-02,1.692792475223541260e-01,4.152184724807739258e-01,-2.649787068367004395e-01,-1.528370566666126251e-02,3.584048748016357422e-01
3.631191700696945190e-02,8.777167648077011108e-02,3.885582787916064262e-03,2.226180434226989746e-01,2.336743474006652832e-01,1.135696768760681152e-01,2.347760349512100220e-01,-1.565716266632080078e-01,1.218177750706672668e-02,-1.433837264776229858e-01,3.534103631973266602e-01,-5.209152027964591980e-02,2.780485749244689941e-01,2.894296944141387939e-01,-3.057118654251098633e-01,-2.455925382673740387e-02,5.614940524101257324e-01
-1.557717025279998779e-01,3.699681758880615234e-01,8.566983044147491455e-02,-2.743424773216247559e-01,5.233845859766006470e-02,-9.844473004341125488e-02,2.142626047134399414e-01,1.668198853731155396e-01,-3.286022245883941650e-01,-1.726939827203750610e-01,-2.617658972740173340e-01,-1.482516229152679443e-01,-1.062578409910202026e-01,-1.956785619258880615e-01,2.036393135786056519e-01,-5.717175081372261047e-03,-2.615355849266052246e-01
-7.314876466989517212e-02,4.835650324821472168e-02,-1.015045121312141418e-02,1.978453546762466431e-01,-3.230411112308502197e-01,-6.879010796546936035e-02,2.782882452011108398e-01,1.118283644318580627e-01,4.683003574609756470e-02,-4.230245575308799744e-02,-2.524152994155883789e-01,-6.647715717554092407e-02,2.757166624069213867e-01,-8.581843972206115723e-02,1.671270430088043213e-01,1.723043024539947510e-01,3.964896798133850098e-01
-1.995535194873809814e-01,1.180836707353591919e-01,3.491440042853355408e-02,-4.202995896339416504e-01,3.561060726642608643e-01,-1.627283394336700439e-01,-1.102881580591201782e-01,-1.793894320726394653e-01,-9.047750383615493774e-02,1.681468039751052856e-01,-1.882240548729896545e-02,-1.443604826927185059e-01,-1.805200986564159393e-02,1.471819281578063965e-01,2.367638982832431793e-02,-3.217028379440307617e-01,-1.889503449201583862e-01
-4.428432509303092957e-02,1.121209189295768738e-01,-5.097199231386184692e-02,3.979356214404106140e-02,-1.317246556282043457e-01,6.609426438808441162e-02,3.209559917449951172e-01,-2.131289243698120117e-01,7.675217837095260620e-02,3.693149983882904053e-02,-2.732901275157928467e-01,4.189207255840301514e-01,-4.175079241394996643e-02,3.084487020969390869e-01,-3.191542252898216248e-02,2.854832708835601807e-01,4.589367285370826721e-02
-8.464661240577697754e-02,-6.750401109457015991e-02,-7.744432240724563599e-02,3.994344174861907959e-02,1.988852918148040771e-01,4.054396152496337891e-01,-1.545170843601226807e-01,8.476391434669494629e-02,-2.994954884052276611e-01,-1.651578396558761597e-01,4.078954160213470459e-01,-3.407613188028335571e-02,-8.690834045410156250e-02,3.899375796318054199e-01,8.837085962295532227e-02,1.214146018028259277e-01,3.670387268066406250e-01
2.442651838064193726e-01,-8.431590348482131958e-02,-1.504868716001510620e-01,2.614344935864210129e-03,1.910811960697174072e-01,2.902939021587371826e-01,-3.004176318645477295e-01,1.017806231975555420e-01,2.518898844718933105e-01,-2.854763865470886230e-01,-2.514850199222564697e-01,2.311480194330215454e-01,2.926601283252239227e-02,-1.080765500664710999e-01,4.243796169757843018e-01,4.639934003353118896e-01,1.635514050722122192e-01
-3.171319514513015747e-02,-6.326696835458278656e-03,-7.855204492807388306e-02,1.743723750114440918e-01,-1.690196804702281952e-02,-2.231615409255027771e-02,3.463456407189369202e-02,2.229800820350646973e-01,2.255901396274566650e-01,1.925334148108959198e-02,1.423912942409515381e-01,-2.060835808515548706e-01,1.850223988294601440e-01,-4.156711697578430176e-01,-1.317546367645263672e-01,2.796088457107543945e-01,3.340488374233245850e-01
1.652352064847946167e-01,3.534454107284545898e-02,-2.424608916044235229e-02,5.202098935842514038e-02,2.913939356803894043e-01,-4.179999828338623047e-01,-2.540760673582553864e-02,9.379202127456665039e-02,-9.838876314461231232e-03,2.544390559196472168e-01,-5.455449223518371582e-02,1.107583642005920410e-01,5.292014479637145996e-01,2.477602213621139526e-01,1.935112178325653076e-01,8.682542294263839722e-02,4.473037719726562500e-01
1.693345159292221069e-01,1.982211619615554810e-01,-2.153824716806411743e-01,1.222265288233757019e-01,2.573091685771942139e-01,-1.427791565656661987e-01,1.884781271219253540e-01,-3.461413979530334473e-01,5.383916497230529785e-01,1.786748915910720825e-01,-6.787376850843429565e-02,3.817794919013977051e-01,-3.274398446083068848e-01,1.492038369178771973e-01,8.390545845031738281e-03,-6.532230973243713379e-02,-4.851074218750000000e-01
2.363481968641281128e-01,3.956455588340759277e-01,-3.089929521083831787e-01,-4.850071389228105545e-03,-4.492768272757530212e-02,-2.694860398769378662e-01,-1.152398139238357544e-01,3.647617995738983154e-02,-3.639273345470428467e-01,-2.577483057975769043e-01,-2.366288155317306519e-01,1.571802943944931030e-01,-2.417513877153396606e-01,5.494572594761848450e-02,-1.496059894561767578e-01,-2.483676075935363770e-01,3.632610738277435303e-01
1.634785085916519165e-01,-5.394776910543441772e-02,4.967043548822402954e-02,2.349243909120559692e-01,7.634059339761734009e-02,-2.621176242828369141e-01,4.006056189537048340e-01,-1.144864633679389954e-01,-1.660021990537643433e-01,3.598373383283615112e-02,5.861375927925109863e-01,1.265917718410491943e-01,4.516728967428207397e-02,4.117168784141540527e-01,6.917344033718109131e-02,-1.918012052774429321e-01,9.298087097704410553e-03
-2.605324685573577881e-01,2.073929458856582642e-01,1.044091954827308655e-01,-7.717847079038619995e-02,-2.487588226795196533e-01,3.237585723400115967e-01,3.255623281002044678e-01,1.025101915001869202e-01,-2.704959511756896973e-01,4.745563119649887085e-02,-3.978334069252014160e-01,2.285316586494445801e-01,1.455677896738052368e-01,-2.852997481822967529e-01,2.074701040983200073e-01,2.913104593753814697e-01,8.459559828042984009e-02
-1.486055403947830200e-01,8.369429409503936768e-02,-4.275220632553100586e-02,-7.275311648845672607e-02,-7.147009670734405518e-02,3.302546441555023193e-01,9.356855601072311401e-02,7.700276374816894531e-02,-1.090341880917549133e-01,-5.707130301743745804e-03,-1.111632063984870911e-01,2.859853580594062805e-02,1.589856594800949097e-01,3.177306056022644043e-01,-1.193269193172454834e-01,1.523409038782119751e-01,2.270735800266265869e-01
-2.334135025739669800e-01,2.902960777282714844e-01,1.688394546508789062e-01,-3.460510671138763428e-01,-4.697875380516052246e-01,5.523819327354431152e-01,4.040628373622894287e-01,1.747286170721054077e-01,-4.346824884414672852e-01,8.059677481651306152e-02,-5.863882303237915039e-01,6.099472045898437500e-01,1.307565122842788696e-01,1.314447522163391113e-01,3.991464078426361084e-01,3.456051349639892578e-01,6.393319368362426758e-02
4.104799404740333557e-02,4.758102074265480042e-02,1.928704418241977692e-02,-7.248826324939727783e-02,9.920469671487808228e-02,7.564987987279891968e-02,3.619653731584548950e-02,-1.188763603568077087e-01,1.361142378300428391e-02,1.404300183057785034e-01,5.085681080818176270e-01,-2.349594086408615112e-01,3.957797959446907043e-02,9.439512342214584351e-02,4.943134263157844543e-02,6.788167357444763184e-02,4.307663440704345703e-01
1.343971937894821167e-01,2.063789665699005127e-01,1.110831722617149353e-01,2.279090136289596558e-02,3.334139660000801086e-02,7.932252436876296997e-02,3.070119619369506836e-01,-1.569731086492538452e-01,2.345592677593231201e-01,1.414940506219863892e-01,-1.163465380668640137e-01,3.922249972820281982e-01,-6.569720059633255005e-02,1.535359025001525879e-01,4.160699248313903809e-02,1.267493665218353271e-01,-8.208573609590530396e-02
3.628990426659584045e-02,6.789317354559898376e-03,1.001918539404869080e-01,-1.789576858282089233e-01,3.619857877492904663e-02,4.699332639575004578e-02,-4.742372035980224609e-02,-2.641930580139160156e-01,-2.365937530994415283e-01,-1.883769780397415161e-02,-2.153331041336059570e-01,2.161434292793273926e-01,-1.987049579620361328e-01,4.794611036777496338e-01,1.379396915435791016e-01,-3.108431696891784668e-01,-3.785262405872344971e-01
-1.673504114151000977e-01,6.402061879634857178e-02,1.807335466146469116e-01,1.428586691617965698e-01,3.007057607173919678e-01,2.621235549449920654e-01,3.014847040176391602e-01,-2.841306030750274658e-01,-3.174034655094146729e-01,-1.771323382854461670e-01,2.833802103996276855e-01,3.199784830212593079e-02,-1.180432364344596863e-01,1.983086615800857544e-01,-6.029512360692024231e-02,1.392453759908676147e-01,2.825261652469635010e-01
-2.224667668342590332e-01,-8.649042248725891113e-02,3.421625494956970215e-01,-2.488928586244583130e-01,8.868656307458877563e-02,2.195755951106548309e-02,7.479307055473327637e-02,-1.732906699180603027e-01,3.515752777457237244e-02,1.778557002544403076e-01,6.091907992959022522e-02,1.109634935855865479e-01,8.144178241491317749e-02,-1.559967845678329468e-01,-8.210384286940097809e-03,3.148837089538574219e-01,1.918376088142395020e-01
1.305990815162658691e-01,-2.943501994013786316e-02,-1.426375508308410645e-01,1.375587433576583862e-01,-4.964692592620849609e-01,-4.481169208884239197e-02,-1.579192727804183960e-01,2.457188814878463745e-01,-1.589173525571823120e-01,-1.630947552621364594e-02,-2.218135073781013489e-02,3.059085011482238770e-01,-2.818757593631744385e-01,2.041720300912857056e-01,-1.833309531211853027e-01,1.123147681355476379e-01,5.646203756332397461e-01
-5.864133685827255249e-02,-3.473113104701042175e-02,-4.913657438009977341e-03,1.116170547902584076e-02,1.660393774509429932e-01,-3.793466091156005859e-01,-1.707432977855205536e-02,-1.256026327610015869e-01,-1.672777682542800903e-01,-7.526658475399017334e-03,-1.749069839715957642e-01,3.077426850795745850e-01,-4.921735730022192001e-03,-1.263170316815376282e-02,-8.387850224971771240e-02,-9.117838740348815918e-02,-1.701173186302185059e-01
3.844568729400634766e-01,1.708334982395172119e-01,-5.619016289710998535e-01,5.587524771690368652e-01,-1.571320742368698120e-01,2.915797531604766846e-01,4.501985386013984680e-02,4.426378607749938965e-01,-2.518594078719615936e-02,-3.501260876655578613e-01,-5.658013373613357544e-02,-2.893519699573516846e-01,1.457292288541793823e-01,3.183391690254211426e-01,9.362538158893585205e-02,-4.190992116928100586e-01,-3.863849937915802002e-01
-2.668696343898773193e-01,-4.477984607219696045e-01,3.481909334659576416e-01,7.896016351878643036e-03,5.025108158588409424e-02,3.143677115440368652e-01,1.318661123514175415e-01,-4.262647405266761780e-02,4.147988855838775635e-01,2.911499738693237305e-01,2.622424066066741943e-01,-1.825971454381942749e-01,2.704276740550994873e-01,-5.661535635590553284e-02,1.708476841449737549e-01,2.789473831653594971e-01,-4.063822031021118164e-01
2.279204130172729492e-01,-4.912867546081542969e-01,-1.032158508896827698e-01,3.733765780925750732e-01,-5.292665213346481323e-02,8.992651849985122681e-02,-3.046166300773620605e-01,-2.518434226512908936e-01,4.562505185604095459e-01,2.417708486318588257e-01,3.514849841594696045e-01,2.309267371892929077e-01,1.215688139200210571e-01,2.977039515972137451e-01,-2.694609761238098145e-01,-1.281177438795566559e-02,3.530729413032531738e-01
1.079450696706771851e-01,-7.038172334432601929e-02,5.712708458304405212e-03,1.137085109949111938e-01,2.001127004623413086e-01,3.155232667922973633e-01,9.539568796753883362e-03,-4.679395854473114014e-01,-7.467554509639739990e-02,1.317229419946670532e-01,3.499264121055603027e-01,-5.690624564886093140e-02,1.561405062675476074e-01,-9.796766936779022217e-02,-1.665183901786804199e-01,8.157917112112045288e-02,7.927671074867248535e-02
-3.422952815890312195e-02,1.397913042455911636e-02,-1.262216269969940186e-01,2.602161467075347900e-01,2.002998627722263336e-02,-2.427412867546081543e-01,4.409437626600265503e-02,2.238720804452896118e-01,2.439693361520767212e-01,7.245372980833053589e-02,5.843223929405212402e-01,-2.002695500850677490e-01,1.999569833278656006e-01,-4.656460583209991455e-01,-1.284817457199096680e-01,2.627828419208526611e-01,2.581628561019897461e-01
1.718536615371704102e-01,3.793267905712127686e-02,2.041664719581604004e-02,2.841548807919025421e-02,-1.402924358844757080e-01,4.609738662838935852e-02,8.187027275562286377e-02,4.048596620559692383e-01,-3.506092587485909462e-03,-1.428513526916503906e-01,1.517190337181091309e-01,1.293212324380874634e-01,2.702372968196868896e-01,5.002260208129882812e-01,2.660014629364013672e-01,-5.142025277018547058e-02,3.899939954280853271e-01
-1.333872228860855103e-01,7.000401616096496582e-02,2.178228944540023804e-01,-2.102938741445541382e-01,-2.145715951919555664e-01,5.797829627990722656e-01,1.170622482895851135e-01,2.893023788928985596e-01,2.803837880492210388e-02,1.769896298646926880e-01,-1.576993912458419800e-01,2.692967653274536133e-01,1.986633613705635071e-02,3.108761310577392578e-01,4.790200591087341309e-01,4.308228567242622375e-02,2.110227197408676147e-01
-4.120654985308647156e-02,-5.568244680762290955e-02,-7.363876700401306152e-02,-6.653188169002532959e-02,9.070388227701187134e-02,-3.094286322593688965e-01,1.275689899921417236e-02,-4.939083009958267212e-02,-3.243952989578247070e-01,-1.776479743421077728e-02,-1.391038745641708374e-01,2.181833684444427490e-01,9.629165381193161011e-02,-2.872331626713275909e-02,3.931688889861106873e-02,-1.034584492444992065e-01,-2.254772782325744629e-01
-1.186281964182853699e-01,-4.404374584555625916e-02,-5.401647090911865234e-02,-1.464208471588790417e-03,7.354241609573364258e-02,-1.811415255069732666e-01,-1.413988173007965088e-01,1.133884117007255554e-01,7.091861218214035034e-02,3.800414502620697021e-02,1.114864125847816467e-01,-4.480931907892227173e-02,7.029979676008224487e-02,-4.496006071567535400e-01,-9.128011018037796021e-02,1.255986541509628296e-01,2.118131369352340698e-01
1.565292775630950928e-01,1.205211728811264038e-01,-1.875380724668502808e-01,-7.239651400595903397e-03,1.714706867933273315e-01,7.298899888992309570e-01,-1.706836372613906860e-02,3.207446634769439697e-01,4.368241429328918457e-01,2.552279829978942871e-01,4.123165011405944824e-01,3.320905864238739014e-01,4.111549258232116699e-02,-3.183729946613311768e-02,7.313688099384307861e-02,1.085724011063575745e-01,4.017242416739463806e-02
-1.631185226142406464e-02,-1.103250905871391296e-01,1.735054515302181244e-02,-1.262646466493606567e-01,6.355970352888107300e-02,-8.871825039386749268e-02,-2.837025821208953857e-01,2.774598309770226479e-03,-1.362806465476751328e-02,-7.947320491075515747e-02,-1.035859361290931702e-01,1.888307631015777588e-01,9.401451051235198975e-02,-4.310051724314689636e-02,-2.607427239418029785e-01,-1.746593117713928223e-01,2.463656514883041382e-01
-8.554480969905853271e-02,2.801152169704437256e-01,-2.682216763496398926e-01,-1.815489083528518677e-01,2.476440966129302979e-01,-1.064357906579971313e-01,3.890513181686401367e-01,1.577734500169754028e-01,3.263814449310302734e-01,-4.041850566864013672e-02,4.062307178974151611e-01,6.051388382911682129e-02,3.689363300800323486e-01,-2.152494490146636963e-01,-3.472005724906921387e-01,5.459337309002876282e-02,3.172103688120841980e-02
2.931079566478729248e-01,-6.868334114551544189e-02,1.080345641821622849e-02,-2.187665849924087524e-01,3.297814428806304932e-01,-2.925384044647216797e-01,-3.595760166645050049e-01,-7.803380489349365234e-02,-2.240547090768814087e-01,-2.518268488347530365e-02,-1.829722523689270020e-01,-1.810621023178100586e-01,-4.478054940700531006e-01,-4.364378750324249268e-01,4.341796040534973145e-01,2.528111264109611511e-02,1.197250038385391235e-01
3.225095272064208984e-01,-2.351756244897842407e-01,1.935301274061203003e-01,4.004459679126739502e-01,-6.755588948726654053e-02,-7.014995068311691284e-02,-1.132693290710449219e-01,-4.693697765469551086e-02,8.723558485507965088e-02,8.844578266143798828e-02,-1.681806594133377075e-01,1.715061515569686890e-01,-4.576111957430839539e-02,2.801991999149322510e-02,7.274088263511657715e-02,-9.147595614194869995e-03,-1.909195445477962494e-02
-1.699583828449249268e-01,-4.104698449373245239e-02,-3.418287336826324463e-01,1.212244555354118347e-01,-1.636931151151657104e-01,2.666913717985153198e-02,-2.129990756511688232e-01,-7.309031486511230469e-02,-2.178794145584106445e-01,-1.557197719812393188e-01,-1.454855035990476608e-02,-1.892087310552597046e-01,-1.945409476757049561e-01,3.916636109352111816e-01,-1.704693436622619629e-01,2.020909637212753296e-01,1.549425274133682251e-01
1.358378529548645020e-01,6.067686714231967926e-03,1.472767889499664307e-01,-1.412312388420104980e-01,3.778223693370819092e-01,-1.185221448540687561e-01,1.899024820886552334e-03,-5.841597542166709900e-02,1.088936701416969299e-01,8.763810247182846069e-02,3.027851581573486328e-01,4.660443961620330811e-01,3.203447535634040833e-02,5.614267587661743164e-01,1.749473996460437775e-02,1.668384522199630737e-01,3.526948094367980957e-01
6.785159558057785034e-02,1.501763015985488892e-01,2.797434926033020020e-01,9.074514359235763550e-02,4.504966139793395996e-01,-1.409199833869934082e-01,1.850632578134536743e-01,-2.974981665611267090e-01,3.028160631656646729e-01,1.265976130962371826e-01,2.718608677387237549e-01,4.076578840613365173e-02,7.499574124813079834e-02,-3.468389213085174561e-01,2.453303039073944092e-01,-1.776035688817501068e-02,-1.522126495838165283e-01
1.670686900615692139e-01,6.807421147823333740e-02,9.248848259449005127e-02,2.153062075376510620e-02,1.402932554483413696e-01,-9.695597738027572632e-02,1.230799555778503418e-01,2.130023092031478882e-01,8.269972354173660278e-02,2.315653488039970398e-02,5.543921589851379395e-01,3.005753159523010254e-01,4.217799752950668335e-02,2.738158404827117920e-01,-3.755431622266769409e-02,2.775146663188934326e-01,5.036271810531616211e-01
-1.766088455915451050e-01,3.058674745261669159e-03,2.051495462656021118e-01,-4.053436219692230225e-02,-8.779936283826828003e-02,1.140758022665977478e-01,9.976114332675933838e-02,-3.082158602774143219e-02,-1.698859333992004395e-01,1.184449419379234314e-01,-9.172984957695007324e-02,1.255675107240676880e-01,8.763155341148376465e-02,-1.722115091979503632e-03,4.474150482565164566e-03,5.748406052589416504e-02,2.418268024921417236e-01
-6.919800490140914917e-02,5.966131761670112610e-02,3.227735683321952820e-02,1.049188748002052307e-01,3.299576342105865479e-01,-1.586362421512603760e-01,1.742955744266510010e-01,3.974942490458488464e-02,-1.351255327463150024e-01,9.440336376428604126e-03,4.180763363838195801e-01,1.543363630771636963e-01,-8.385193347930908203e-02,2.168743498623371124e-02,1.338809877634048462e-01,-1.097669005393981934e-01,-4.098121076822280884e-02
8.001204580068588257e-02,2.935045585036277771e-02,-1.873480528593063354e-02,2.451219111680984497e-01,2.943803668022155762e-01,1.029055863618850708e-01,7.669597864151000977e-02,1.412519812583923340e-01,1.589362323284149170e-01,-8.934862911701202393e-02,4.629851579666137695e-01,3.074879944324493408e-01,-1.014165207743644714e-01,-2.321472391486167908e-02,1.927445083856582642e-01,4.723341390490531921e-02,-2.912890315055847168e-01
-2.736983001232147217e-01,2.843368612229824066e-02,2.521537542343139648e-01,-5.807645246386528015e-02,-8.771397173404693604e-02,-5.858550965785980225e-02,-8.635415136814117432e-02,-1.128421351313591003e-01,-2.812419533729553223e-01,-1.047213524580001831e-01,-2.826118767261505127e-01,-1.197215020656585693e-01,9.037519805133342743e-03,3.476314842700958252e-01,1.790626645088195801e-01,-2.460289597511291504e-01,6.634596269577741623e-03
2.085829526185989380e-01,1.137639284133911133e-01,-2.102974206209182739e-01,3.764696717262268066e-01,4.293758869171142578e-01,4.705630987882614136e-02,3.594878911972045898e-01,-3.295419514179229736e-01,1.234488934278488159e-01,-4.141193926334381104e-01,4.025557339191436768e-01,-1.548905074596405029e-01,9.422875940799713135e-02,4.244969189167022705e-01,-3.898345530033111572e-01,-5.017598867416381836e-01,-4.255599081516265869e-01
-1.597555540502071381e-02,-4.714429378509521484e-02,4.102838784456253052e-02,1.048441156744956970e-01,2.872503399848937988e-01,4.569762647151947021e-01,1.538231819868087769e-01,-1.525762230157852173e-01,-1.914484351873397827e-01,1.054602637887001038e-01,-3.931380063295364380e-02,-1.398508697748184204e-01,-2.368413954973220825e-01,4.502851366996765137e-01,-9.549485146999359131e-02,3.438334167003631592e-02,5.136514902114868164e-01
