-5.258258804678916931e-02,6.645289808511734009e-02,1.627692021429538727e-02,1.976853609085083008e-01,2.433683536946773529e-02,2.315935790538787842e-01,1.374849528074264526e-01,8.366882055997848511e-02,7.484621554613113403e-02,6.407564133405685425e-02,-2.501471042633056641e-01,2.947485446929931641e-01,8.086706697940826416e-02,2.451024390757083893e-02,-1.295825093984603882e-01,2.235317379236221313e-01,-1.245332043617963791e-02
-1.563123166561126709e-01,-1.420663297176361084e-01,-1.462584882974624634e-01,-1.805121898651123047e-01,-7.874589413404464722e-02,3.013772666454315186e-01,-8.882490545511245728e-02,-4.258178174495697021e-02,-2.347060292959213257e-01,-2.668154835700988770e-01,1.079795658588409424e-01,3.825684264302253723e-02,5.416768044233322144e-02,3.519043922424316406e-01,6.664099544286727905e-02,1.597049534320831299e-01,2.632834911346435547e-01
2.283032834529876709e-01,-4.169682413339614868e-02,-9.607452899217605591e-02,8.039521053433418274e-03,1.117393448948860168e-01,1.456033289432525635e-01,-2.203276455402374268e-01,1.109660342335700989e-01,1.786889135837554932e-01,-2.281873673200607300e-01,-1.688826978206634521e-01,1.468338370323181152e-01,-5.336986854672431946e-02,-1.372862458229064941e-01,2.314347028732299805e-01,2.586690485477447510e-01,1.282289773225784302e-01
-1.920752925798296928e-03,2.197003224864602089e-03,-1.084347814321517944e-01,1.939365714788436890e-01,-1.051525250077247620e-01,2.046879939734935760e-02,9.129827469587326050e-02,2.383609563112258911e-01,2.420944869518280029e-01,-3.839403390884399414e-02,1.323577314615249634e-01,-1.290734857320785522e-01,2.398083060979843140e-01,-2.943676412105560303e-01,-1.290674656629562378e-01,2.695828974246978760e-01,3.835377097129821777e-01
3.165841475129127502e-02,4.997099563479423523e-02,-7.157555222511291504e-02,-4.607356712222099304e-02,-2.379224635660648346e-02,-2.721180021762847900e-01,2.238556370139122009e-02,-4.218824207782745361e-02,-8.153021335601806641e-02,3.569285571575164795e-02,-8.417642861604690552e-02,2.134212255477905273e-01,3.555384874343872070e-01,6.530117988586425781e-02,8.963894098997116089e-03,4.075265675783157349e-02,4.233983457088470459e-01
-7.194034755229949951e-03,-1.017242576926946640e-02,-9.163297712802886963e-02,1.629193127155303955e-01,5.445950850844383240e-02,-2.224142700433731079e-01,-2.478811331093311310e-02,-2.642619907855987549e-01,3.125833570957183838e-01,7.719269394874572754e-02,1.049587279558181763e-01,1.594021320343017578e-01,-2.032974511384963989e-01,1.041289046406745911e-01,-7.055789232254028320e-02,-1.335155516862869263e-01,-3.902619183063507080e-01
1.972059160470962524e-01,3.056761026382446289e-01,-2.570236921310424805e-01,-2.552850171923637390e-02,-1.318211257457733154e-01,-2.884674370288848877e-01,-1.529517918825149536e-01,4.146061465144157410e-02,-3.590598702430725098e-01,-1.938172578811645508e-01,-1.807537376880645752e-01,7.612299174070358276e-02,-2.414816468954086304e-01,7.100295275449752808e-03,-1.749113202095031738e-01,-2.056603133678436279e-01,2.738980650901794434e-01
1.798110641539096832e-02,3.317316994071006775e-02,1.856165826320648193e-01,1.241441965103149414e-01,7.623310387134552002e-02,3.519269078969955444e-02,2.110102213919162750e-02,8.811786770820617676e-02,1.132705062627792358e-01,2.273615747690200806e-01,1.585915386676788330e-01,1.870588213205337524e-01,7.283996045589447021e-02,1.165362969040870667e-01,7.009361684322357178e-02,2.093397974967956543e-01,5.099242180585861206e-02
-2.474386245012283325e-01,2.287975847721099854e-01,1.790330260992050171e-01,-2.465112656354904175e-01,-2.854704260826110840e-01,5.053983330726623535e-01,2.603291273117065430e-01,2.607810795307159424e-01,-2.548608481884002686e-01,1.128068491816520691e-01,-2.703010439872741699e-01,4.001166820526123047e-01,1.960891932249069214e-01,-9.695649892091751099e-02,1.556537300348281860e-01,3.717099130153656006e-01,1.542341858148574829e-01
-7.361421734094619751e-02,1.619496494531631470e-01,4.786393418908119202e-02,1.709480211138725281e-02,4.024699330329895020e-02,2.477521300315856934e-01,-4.377344623208045959e-02,5.312172323465347290e-02,-9.274952113628387451e-02,8.932211995124816895e-02,-1.472368184477090836e-02,1.741163805127143860e-02,7.137612253427505493e-02,6.386780738830566406e-02,-6.397162377834320068e-02,1.315103173255920410e-01,1.310162991285324097e-02
-1.541546583175659180e-01,2.109744846820831299e-01,1.175840795040130615e-01,-1.538852751255035400e-01,-1.845661997795104980e-01,5.029125809669494629e-01,1.382800340652465820e-01,2.072519510984420776e-01,-3.986803293228149414e-01,4.607326537370681763e-02,-3.464698791503906250e-01,5.349810719490051270e-01,2.894066274166107178e-02,-3.895736113190650940e-02,2.093115150928497314e-01,2.313848733901977539e-01,6.790784001350402832e-02
6.907694786787033081e-02,2.743416000157594681e-03,3.078497946262359619e-03,4.927868768572807312e-02,4.917853698134422302e-02,-4.753367975354194641e-02,-1.025700122117996216e-01,7.197032868862152100e-02,8.868827670812606812e-02,2.988429740071296692e-02,2.928975224494934082e-01,-2.631320953369140625e-01,-1.102433204650878906e-01,-2.196902483701705933e-01,2.010599896311759949e-02,5.057340860366821289e-02,2.654720842838287354e-01
1.029873788356781006e-01,1.097421571612358093e-01,4.273527488112449646e-02,1.025096476078033447e-01,1.012647226452827454e-01,1.922077387571334839e-01,1.323439478874206543e-01,-2.046763338148593903e-02,2.479736506938934326e-01,1.371518075466156006e-01,-4.953940212726593018e-02,2.762406170368194580e-01,2.953793853521347046e-02,5.464354529976844788e-02,1.862717866897583008e-01,8.761783689260482788e-02,-2.095848917961120605e-01
5.806287750601768494e-02,3.358603641390800476e-02,1.660695970058441162e-01,-1.558680832386016846e-01,9.752371907234191895e-02,-5.338514596223831177e-02,-1.071350947022438049e-01,-1.816256940364837646e-01,-1.692461073398590088e-01,6.623388826847076416e-02,-2.228414863348007202e-01,1.580178737640380859e-01,-1.833918839693069458e-01,3.664563298225402832e-01,1.479364037513732910e-01,-2.794145643711090088e-01,-3.872731029987335205e-01
-8.601898699998855591e-02,7.697995752096176147e-02,1.410708278417587280e-01,1.000407487154006958e-01,6.223483011126518250e-02,2.386516481637954712e-01,1.384322494268417358e-01,-1.902790367603302002e-01,-2.899138927459716797e-01,2.175534516572952271e-02,9.405757486820220947e-02,6.291922181844711304e-02,5.276013538241386414e-02,8.170045167207717896e-02,-1.409594994038343430e-02,1.835219562053680420e-02,1.742061674594879150e-01
-1.693347692489624023e-01,-5.400447174906730652e-02,2.699464261531829834e-01,-2.130879461765289307e-01,1.026054918766021729e-01,4.283424094319343567e-02,1.025922521948814392e-01,-1.293126344680786133e-01,-2.836057683452963829e-04,8.501634001731872559e-02,3.036959655582904816e-02,8.396717160940170288e-02,1.316806972026824951e-01,-7.985088229179382324e-02,1.239911168813705444e-01,1.763272881507873535e-01,2.310290038585662842e-01
8.566395938396453857e-02,8.381802588701248169e-02,-7.701222598552703857e-02,-8.765878155827522278e-03,-5.231783390045166016e-01,-4.308758974075317383e-01,3.458958864212036133e-02,1.251672506332397461e-01,1.182643547654151917e-01,-1.106995809823274612e-02,-3.725390136241912842e-02,2.531442940235137939e-01,-3.546140193939208984e-01,1.268607825040817261e-01,-1.701872982084751129e-02,2.296637743711471558e-02,3.253521621227264404e-01
-4.318171367049217224e-02,-6.793208885937929153e-03,-6.229930557310581207e-03,1.116860937327146530e-02,6.153074651956558228e-02,-2.732940018177032471e-01,-3.582387790083885193e-02,-1.034242883324623108e-01,-1.162605509161949158e-01,5.412025749683380127e-02,-9.094604104757308960e-02,2.908037900924682617e-01,9.595768526196479797e-03,-3.303084755316376686e-03,6.382087245583534241e-03,3.372776135802268982e-02,-1.718843281269073486e-01
2.538592517375946045e-01,8.088884502649307251e-02,-4.547625780105590820e-01,3.730320632457733154e-01,-1.153354868292808533e-01,1.607069373130798340e-02,3.580556064844131470e-02,6.806085258722305298e-02,-8.093290776014328003e-02,-2.156823724508285522e-01,-8.379216492176055908e-02,-1.821812689304351807e-01,-1.957535296678543091e-01,1.806724369525909424e-01,-1.839413493871688843e-01,-2.421691268682479858e-01,-3.308086991310119629e-01
-2.222862839698791504e-01,-4.383288621902465820e-01,4.298233389854431152e-01,1.054181456565856934e-01,9.089230000972747803e-02,3.163317143917083740e-01,1.574486047029495239e-01,5.932072177529335022e-02,3.375146687030792236e-01,3.379013836383819580e-01,2.373146414756774902e-01,-1.590386927127838135e-01,3.161952495574951172e-01,-4.061345383524894714e-02,1.718890815973281860e-01,2.602899968624114990e-01,-4.551066160202026367e-01
2.339108139276504517e-01,-2.749965488910675049e-01,-1.634134352207183838e-01,4.167554378509521484e-01,-1.619155518710613251e-02,-5.189504101872444153e-02,-1.131401136517524719e-01,-7.994717918336391449e-03,4.244015812873840332e-01,2.086592316627502441e-01,6.170868501067161560e-02,1.879169605672359467e-02,7.121609896421432495e-02,5.137380957603454590e-02,-1.210865005850791931e-01,6.962689012289047241e-02,2.262601554393768311e-01
3.382183611392974854e-02,5.239442735910415649e-02,5.567597970366477966e-02,8.342192322015762329e-02,1.822569966316223145e-01,1.851072013378143311e-01,-2.538694255053997040e-02,-3.615845739841461182e-01,-3.591322526335716248e-02,1.932367235422134399e-01,3.103182613849639893e-01,-1.702888906002044678e-01,6.447143852710723877e-02,-1.044569164514541626e-01,-7.668668031692504883e-02,1.356593221426010132e-01,-1.824442297220230103e-01
-7.641572505235671997e-02,-6.922478973865509033e-02,-2.142978906631469727e-01,1.107517033815383911e-01,7.850866764783859253e-02,-1.695393025875091553e-01,1.617401093244552612e-01,1.349731236696243286e-01,2.220642566680908203e-01,-1.659679785370826721e-02,4.884511232376098633e-01,-6.982837617397308350e-02,1.269213110208511353e-01,-3.453231155872344971e-01,-1.193885058164596558e-01,9.357191622257232666e-02,3.118857443332672119e-01
6.153976917266845703e-02,-1.332514826208353043e-02,7.968347519636154175e-02,2.641951292753219604e-02,-1.507288813591003418e-01,3.028036467730998993e-02,-1.718899309635162354e-01,3.573232293128967285e-01,-1.118105277419090271e-01,-5.223751440644264221e-02,-6.336177140474319458e-02,7.009541988372802734e-02,1.395400017499923706e-01,1.958995759487152100e-01,1.182080283761024475e-01,-1.932113170623779297e-01,3.297418057918548584e-01
-1.079216450452804565e-01,-4.458592273294925690e-03,1.061768904328346252e-01,-1.824657022953033447e-01,-1.462621390819549561e-01,5.142559409141540527e-01,4.007065668702125549e-03,2.747582495212554932e-01,3.003935329616069794e-02,1.379907783120870590e-02,-6.252630054950714111e-02,4.020556434988975525e-02,4.742309078574180603e-02,2.600003965198993683e-02,1.641398370265960693e-01,6.236441060900688171e-02,1.235559433698654175e-01
2.509582415223121643e-02,7.682473212480545044e-02,4.319467768073081970e-02,-1.909307017922401428e-02,2.286748588085174561e-02,-3.597254157066345215e-01,-1.895035849884152412e-03,-1.966047659516334534e-02,-2.002000361680984497e-01,1.476416736841201782e-01,-5.497701093554496765e-02,8.738441765308380127e-02,2.780706249177455902e-02,-1.900168359279632568e-01,3.063239157199859619e-02,-1.350003629922866821e-01,-1.989526450634002686e-01
-8.734685182571411133e-02,-5.897950381040573120e-02,2.021072991192340851e-02,3.989463672041893005e-02,2.621003799140453339e-02,-5.611187219619750977e-02,-7.415187358856201172e-02,1.091484948992729187e-01,2.029416710138320923e-01,1.073056310415267944e-01,1.162611991167068481e-01,-2.260514050722122192e-01,8.517396450042724609e-02,-3.697349429130554199e-01,-7.813236862421035767e-02,-1.019792035222053528e-01,1.504959762096405029e-01
3.813502565026283264e-02,4.717904329299926758e-02,-3.967435285449028015e-02,1.832446642220020294e-02,-2.221643924713134766e-03,5.234903693199157715e-01,-9.849545359611511230e-02,1.787064224481582642e-01,3.124151229858398438e-01,3.754774108529090881e-02,2.753077447414398193e-01,1.364653855562210083e-01,-4.754189029335975647e-02,-2.148042321205139160e-01,-4.668231308460235596e-02,-1.720060594379901886e-02,8.968613110482692719e-03
2.783788368105888367e-02,-6.181011721491813660e-02,-1.703148521482944489e-02,-1.028092801570892334e-01,8.248277008533477783e-02,-1.473167985677719116e-01,-7.484299689531326294e-02,5.172269791364669800e-02,9.662903100252151489e-02,-6.810023635625839233e-02,-2.332858368754386902e-02,7.036342471837997437e-02,7.446635048836469650e-03,-5.392719432711601257e-02,-7.105152308940887451e-02,-4.843571037054061890e-02,1.084904298186302185e-01
-1.331667695194482803e-02,2.143582105636596680e-01,-4.838792234659194946e-02,-5.541189759969711304e-02,1.548218578100204468e-01,-8.642986416816711426e-02,8.039190620183944702e-02,1.082775220274925232e-01,7.943991571664810181e-02,4.671733453869819641e-02,2.733447551727294922e-01,-5.341351497918367386e-04,1.761125028133392334e-01,-2.245550155639648438e-01,-1.653919965028762817e-01,-2.667208202183246613e-02,-1.013031005859375000e-01
3.114660680294036865e-01,-1.089388728141784668e-01,-1.082003954797983170e-02,-2.093555033206939697e-01,2.524412274360656738e-01,-3.049123883247375488e-01,-3.119432032108306885e-01,-1.081345379352569580e-01,-2.740638554096221924e-01,-9.176900237798690796e-02,-1.247674599289894104e-01,-1.367931514978408813e-01,-3.564360141754150391e-01,-1.946719884872436523e-01,4.399833977222442627e-01,-2.305549941956996918e-02,1.712535172700881958e-01
3.971110656857490540e-02,-1.924718916416168213e-01,4.387535899877548218e-02,2.060862630605697632e-01,-8.247040212154388428e-02,1.097264513373374939e-02,-7.070466876029968262e-02,-1.743389368057250977e-01,5.077635496854782104e-02,5.978957284241914749e-03,-1.290116310119628906e-01,-1.179135963320732117e-02,-3.692924603819847107e-02,1.008000150322914124e-01,5.793569982051849365e-02,2.826752839609980583e-03,-1.379223074764013290e-02
-1.277861595153808594e-01,-2.330310270190238953e-02,-2.629653215408325195e-01,1.052292734384536743e-01,-1.703669279813766479e-01,1.225092634558677673e-01,-1.084819585084915161e-01,-8.783391676843166351e-03,-1.399441361427307129e-01,-1.093558743596076965e-01,-3.753308579325675964e-02,-1.411018222570419312e-01,-1.370202898979187012e-01,3.473800420761108398e-01,-1.215282157063484192e-01,1.175426840782165527e-01,1.095317974686622620e-01
9.930346906185150146e-02,1.029490157961845398e-01,1.681324243545532227e-01,2.580788917839527130e-02,2.189302891492843628e-01,-3.577348217368125916e-02,-7.256289944052696228e-03,1.004436314105987549e-01,8.471318334341049194e-02,2.075098603963851929e-01,3.011751174926757812e-01,3.186739981174468994e-01,8.550690114498138428e-02,3.080037236213684082e-01,6.162019819021224976e-02,1.633007973432540894e-01,3.391617238521575928e-01
-6.343915592879056931e-03,2.680807188153266907e-02,1.690168827772140503e-01,-1.201762631535530090e-02,3.848450183868408203e-01,9.000723809003829956e-02,1.603493392467498779e-01,-2.456450611352920532e-01,2.893771827220916748e-01,7.705822587013244629e-02,1.635051965713500977e-01,1.011918038129806519e-01,1.096991896629333496e-01,-2.042859047651290894e-01,1.887585669755935669e-01,1.598789393901824951e-01,-1.494035590440034866e-02
1.101398020982742310e-01,1.328121423721313477e-01,1.624509841203689575e-01,8.025408536195755005e-02,9.658630192279815674e-02,1.031203195452690125e-01,9.040073305368423462e-02,1.302109211683273315e-01,1.105996370315551758e-01,1.379372924566268921e-01,2.155935764312744141e-01,2.019516229629516602e-01,1.033743992447853088e-01,1.533681750297546387e-01,7.397720962762832642e-02,9.482818841934204102e-02,2.524229288101196289e-01
-1.716697663068771362e-01,-8.321265131235122681e-02,2.101858556270599365e-01,-1.535618007183074951e-01,6.225077807903289795e-02,1.347230374813079834e-01,1.078757941722869873e-01,1.202912181615829468e-01,-1.577407866716384888e-01,7.741678506135940552e-02,-4.202615842223167419e-02,6.074891239404678345e-02,3.071244619786739349e-02,-2.327621728181838989e-02,2.022390663623809814e-01,-1.106075569987297058e-01,1.458653956651687622e-01
-2.540565095841884613e-02,4.527036845684051514e-02,4.393670707941055298e-02,1.019249577075242996e-02,5.140346288681030273e-02,-1.182082891464233398e-01,4.712246358394622803e-02,1.445395406335592270e-02,-2.132333368062973022e-01,4.582725465297698975e-02,3.043649196624755859e-01,-2.991723828017711639e-02,-2.484687417745590210e-02,-3.326367214322090149e-02,-4.164518043398857117e-02,-2.080579660832881927e-02,-2.793085388839244843e-02
1.031877845525741577e-02,-6.963164359331130981e-02,3.551752492785453796e-02,1.129948049783706665e-01,5.294716730713844299e-02,1.490218490362167358e-01,1.161901559680700302e-02,1.991611570119857788e-01,1.541679799556732178e-01,-1.564789935946464539e-02,2.830501794815063477e-01,2.183820903301239014e-01,-6.815007328987121582e-02,-1.529117375612258911e-01,3.255357220768928528e-02,3.161035478115081787e-02,-3.561322987079620361e-01
-1.521214544773101807e-01,6.980895251035690308e-02,2.693230807781219482e-01,-1.267950832843780518e-01,1.003973037004470825e-01,-5.720296129584312439e-02,-8.876457065343856812e-02,2.442094683647155762e-02,-2.089370638132095337e-01,2.235452271997928619e-02,-6.768446415662765503e-02,-2.368761599063873291e-01,6.613770127296447754e-02,2.625183165073394775e-01,1.586706489324569702e-01,-2.636983990669250488e-01,-1.780870370566844940e-02
1.376987546682357788e-01,-2.226898912340402603e-03,-1.760031133890151978e-01,3.399645686149597168e-01,2.683197855949401855e-01,7.855211198329925537e-02,2.719955444335937500e-01,-3.422674238681793213e-01,1.328440010547637939e-01,-3.345272839069366455e-01,2.163145095109939575e-01,-1.097280383110046387e-01,-2.747224830090999603e-02,4.225114881992340088e-01,-3.359523415565490723e-01,-3.414100408554077148e-01,-2.106417715549468994e-01
-4.185763373970985413e-02,1.587142422795295715e-02,2.068030238151550293e-01,1.583923697471618652e-01,5.731238052248954773e-02,3.528061211109161377e-01,-2.249427139759063721e-02,-3.638169914484024048e-02,-1.131837144494056702e-01,1.156051680445671082e-01,-2.463961951434612274e-02,-6.273473054170608521e-02,-1.353627592325210571e-01,2.697808146476745605e-01,1.138464576797559857e-04,-2.578523010015487671e-02,2.637501358985900879e-01
