4.825155735015869141e-01,2.270098924636840820e-01,-4.242636561393737793e-01,9.307426959276199341e-02,1.754071861505508423e-01,-3.146070837974548340e-01,-2.755188941955566406e-01,3.637425601482391357e-02,3.271403610706329346e-01,4.604135751724243164e-01,-3.010011911392211914e-01,4.285027682781219482e-01,2.612886130809783936e-01,4.863772988319396973e-01,4.032720625400543213e-01,-3.278479576110839844e-01,-4.642333388328552246e-01
3.333504199981689453e-01,2.428940236568450928e-01,-1.567497998476028442e-01,3.217817842960357666e-01,3.700469434261322021e-01,-2.106449604034423828e-01,-1.272525936365127563e-01,1.850082278251647949e-01,3.286769688129425049e-01,3.954848945140838623e-01,3.106942772865295410e-01,7.302421331405639648e-02,2.688978612422943115e-01,-1.307206898927688599e-01,-5.488488078117370605e-01,3.640044331550598145e-01,5.360925942659378052e-02
9.170599281787872314e-03,-3.862124979496002197e-01,2.876883447170257568e-01,3.948883414268493652e-01,-4.020987153053283691e-01,-9.048886597156524658e-02,1.354464739561080933e-01,5.752194300293922424e-02,2.237925827503204346e-01,3.467319309711456299e-01,3.418840467929840088e-01,2.336068153381347656e-01,-2.514889240264892578e-01,-4.566160216927528381e-02,2.506444752216339111e-01,9.705696254968643188e-02,-5.487767457962036133e-01
-7.483644783496856689e-02,-1.479221284389495850e-01,-1.376424431800842285e-01,-8.652304857969284058e-02,-1.447193920612335205e-01,-2.058814615011215210e-01,-2.468550652265548706e-01,-1.932357251644134521e-01,3.614651560783386230e-01,2.518716156482696533e-01,-1.525233313441276550e-02,1.952586770057678223e-01,1.973726749420166016e-01,9.280070662498474121e-02,-2.806400954723358154e-01,1.559429168701171875e-01,7.669909596443176270e-01
4.586466252803802490e-01,2.972106039524078369e-01,-4.684627950191497803e-01,5.701589584350585938e-02,-2.745179235935211182e-01,-5.527129173278808594e-01,1.434312611818313599e-01,-1.095102950930595398e-01,5.392929911613464355e-01,2.265694439411163330e-01,9.630072861909866333e-02,-6.640801578760147095e-02,-2.473254501819610596e-01,7.912005297839641571e-03,-3.740372359752655029e-01,1.202410683035850525e-01,2.483246922492980957e-01
1.445061713457107544e-01,2.927348017692565918e-01,-5.017258524894714355e-01,-5.759535431861877441e-01,3.281264305114746094e-01,2.665813565254211426e-01,-5.034839361906051636e-02,-2.287465780973434448e-01,-2.375439703464508057e-01,3.261533752083778381e-02,1.971278637647628784e-01,-2.610749602317810059e-01,-4.380448460578918457e-01,-1.906606405973434448e-01,4.253103733062744141e-01,-2.911596596240997314e-01,-1.962519139051437378e-01
-1.663324981927871704e-01,1.565117239952087402e-01,2.672129273414611816e-01,5.092012882232666016e-01,4.047318398952484131e-01,4.561285674571990967e-01,-4.220804572105407715e-02,-1.078032851219177246e-01,4.051875174045562744e-01,-1.754102706909179688e-01,-4.285704791545867920e-01,1.183194816112518311e-01,4.176386594772338867e-01,-2.595514953136444092e-01,-4.532234370708465576e-01,-5.033701062202453613e-01,-4.310757666826248169e-02
-4.285044670104980469e-01,-1.062773838639259338e-01,3.343627750873565674e-01,-5.049397349357604980e-01,-1.247324887663125992e-02,-1.224296912550926208e-01,-2.182684987783432007e-01,-3.278352022171020508e-01,-4.148311167955398560e-02,2.782280445098876953e-01,1.502972394227981567e-01,5.156517028808593750e-01,-1.380849629640579224e-01,-2.552036046981811523e-01,1.745010465383529663e-01,2.933932840824127197e-01,1.450268644839525223e-02
-3.024599254131317139e-01,3.474370241165161133e-01,8.586425334215164185e-02,-4.815036430954933167e-03,-1.084908768534660339e-01,-1.932358741760253906e-01,4.421911239624023438e-01,-6.067499890923500061e-02,3.498536944389343262e-01,-8.392377756536006927e-03,2.580462694168090820e-01,-5.883814692497253418e-01,1.152390986680984497e-02,3.964264988899230957e-01,4.188569486141204834e-01,-4.761925637722015381e-01,-9.038926661014556885e-02
2.873940467834472656e-01,3.203149735927581787e-01,2.092089876532554626e-02,-3.845327794551849365e-01,4.100813567638397217e-01,4.018908143043518066e-01,-4.326940327882766724e-02,-1.316596120595932007e-01,-1.266887038946151733e-01,-2.677798271179199219e-01,-5.061218738555908203e-01,2.742595672607421875e-01,2.355472097406163812e-04,5.367158055305480957e-01,-1.910264790058135986e-01,3.706103889271616936e-04,1.819419562816619873e-01
-2.336674742400646210e-02,1.520213931798934937e-01,-1.061270162463188171e-01,2.296465784311294556e-01,5.035079717636108398e-01,1.056728437542915344e-01,4.786148667335510254e-01,-7.059534639120101929e-02,3.374965488910675049e-02,-1.212803572416305542e-01,2.850850522518157959e-01,-1.077951192855834961e-01,3.917714059352874756e-01,-2.722555771470069885e-02,-2.181050628423690796e-01,-5.299051478505134583e-02,6.782550215721130371e-01
-3.281317651271820068e-01,3.681777417659759521e-01,1.250211894512176514e-01,-3.717014491558074951e-01,-5.135080963373184204e-02,-1.871879398822784424e-01,2.121822535991668701e-01,2.347328215837478638e-01,-5.056852102279663086e-01,-3.302261531352996826e-01,-3.108978271484375000e-01,-1.943980902433395386e-01,-1.139435470104217529e-01,-2.373945564031600952e-01,2.439403086900711060e-01,-5.950995907187461853e-02,-3.387905061244964600e-01
-3.246816992759704590e-01,-3.257247805595397949e-02,-1.225412711501121521e-01,3.940166905522346497e-02,-6.333811283111572266e-01,-3.572692573070526123e-01,2.550237178802490234e-01,-1.418435126543045044e-01,7.458508759737014771e-02,-1.258078068494796753e-01,-4.989710748195648193e-01,-4.019215106964111328e-01,2.083230763673782349e-01,-2.630915343761444092e-01,4.847315847873687744e-01,-2.293718010187149048e-01,3.173965215682983398e-01
-8.275124430656433105e-02,2.225520759820938110e-01,1.920832544565200806e-01,-4.651508927345275879e-01,3.561833798885345459e-01,-3.425475955009460449e-01,-2.177979350090026855e-01,-2.581909596920013428e-01,-1.278398931026458740e-01,1.957280188798904419e-01,-9.952925890684127808e-02,-5.569927766919136047e-02,-1.504986435174942017e-01,2.030326426029205322e-01,1.933018490672111511e-02,-5.176978707313537598e-01,-3.625527620315551758e-01
-9.934239834547042847e-02,-3.704335391521453857e-01,-3.845957815647125244e-01,-5.532021168619394302e-03,-5.543788671493530273e-01,-4.013459682464599609e-01,2.131827026605606079e-01,-4.280785620212554932e-01,-1.689050346612930298e-01,1.910953819751739502e-01,-4.869000315666198730e-01,4.404288530349731445e-01,-4.785906970500946045e-01,3.590091168880462646e-01,2.922574877738952637e-01,2.711863517761230469e-01,5.256158858537673950e-02
-5.639840364456176758e-01,-3.959109783172607422e-01,-2.199648022651672363e-01,-1.426464319229125977e-01,1.277131736278533936e-01,5.785571336746215820e-01,-3.990621566772460938e-01,-5.880323797464370728e-02,-4.895097315311431885e-01,-3.952883780002593994e-01,5.185920596122741699e-01,-1.469790786504745483e-01,-2.197128832340240479e-01,2.554633617401123047e-01,2.333936989307403564e-01,1.724913865327835083e-01,6.534966826438903809e-01
2.502951920032501221e-01,-1.346354335546493530e-01,-1.704770922660827637e-01,6.896863225847482681e-03,1.408918648958206177e-01,2.803606688976287842e-01,-3.634693324565887451e-01,8.868852257728576660e-02,2.455190867185592651e-01,-3.465659022331237793e-01,-2.682028710842132568e-01,2.305256575345993042e-01,3.909383714199066162e-02,-1.342938244342803955e-01,4.516018331050872803e-01,4.562213420867919922e-01,2.293838262557983398e-01
-2.176698446273803711e-01,-2.470983564853668213e-01,-7.931175827980041504e-02,3.036023974418640137e-01,1.534967124462127686e-01,5.771979093551635742e-01,-4.090738296508789062e-02,2.059304267168045044e-01,5.008036494255065918e-01,6.833290308713912964e-02,1.527369320392608643e-01,-3.205693960189819336e-01,2.805368006229400635e-01,-3.517668247222900391e-01,1.720160990953445435e-02,3.714242577552795410e-01,1.166373584419488907e-02
-6.808844953775405884e-02,-2.520507574081420898e-01,-3.550552129745483398e-01,-4.459757357835769653e-02,5.402456521987915039e-01,-6.197274923324584961e-01,-1.170855835080146790e-01,-1.819862797856330872e-02,-4.496640563011169434e-01,5.902299284934997559e-01,-1.771897375583648682e-01,4.095170274376869202e-02,6.487556695938110352e-01,1.505053341388702393e-01,5.754733681678771973e-01,-1.347208321094512939e-01,2.327975481748580933e-01
6.125805526971817017e-02,1.175631657242774963e-01,-1.541995853185653687e-01,-1.995746642351150513e-01,-1.204276643693447113e-02,3.600406944751739502e-01,4.434762001037597656e-01,-3.566323220729827881e-01,1.979345381259918213e-01,3.804358839988708496e-01,-2.944113910198211670e-01,1.258352398872375488e-01,-2.074052393436431885e-01,-1.984119787812232971e-02,2.682706713676452637e-01,-2.307169139385223389e-01,-1.760357618331909180e-01
2.134619206190109253e-01,4.052194058895111084e-01,-3.362396955490112305e-01,-3.765111416578292847e-02,-6.141993403434753418e-02,-3.184218108654022217e-01,-1.433962136507034302e-01,6.845989078283309937e-02,-4.450527429580688477e-01,-3.456604182720184326e-01,-2.708204388618469238e-01,1.834600865840911865e-01,-2.152754068374633789e-01,2.255688980221748352e-02,-1.432389020919799805e-01,-2.698497176170349121e-01,5.067443847656250000e-01
6.009937450289726257e-02,-1.829703897237777710e-01,1.692235767841339111e-01,1.573441624641418457e-01,1.058990582823753357e-01,-3.956173360347747803e-01,4.801943898200988770e-01,-1.970364451408386230e-01,-2.314728647470474243e-01,3.877280950546264648e-01,5.624516606330871582e-01,-6.958530098199844360e-02,-2.212008237838745117e-01,3.860402405261993408e-01,3.386464118957519531e-01,-2.830144166946411133e-01,-1.862814128398895264e-01
-2.441696524620056152e-01,3.221058547496795654e-01,-1.513071358203887939e-01,6.777086257934570312e-01,-2.555639445781707764e-01,-2.926115393638610840e-01,2.516274452209472656e-01,1.008713468909263611e-01,-3.130137026309967041e-01,-3.692523837089538574e-01,-3.159049749374389648e-01,-1.351231038570404053e-01,9.265691973268985748e-03,-3.406148254871368408e-01,2.309984862804412842e-01,5.738345533609390259e-02,-1.543511301279067993e-01
-2.862495481967926025e-01,6.128987297415733337e-02,-4.538814127445220947e-01,-3.966182470321655273e-01,-1.578097641468048096e-01,5.839526653289794922e-01,2.299739420413970947e-01,4.081593751907348633e-01,1.634568423032760620e-01,3.334464132785797119e-02,9.374182671308517456e-02,1.502737849950790405e-01,9.646096080541610718e-02,3.479874134063720703e-01,-1.829186975955963135e-01,-3.253117203712463379e-02,4.616554081439971924e-01
2.502985298633575439e-02,-2.282092422246932983e-01,3.199871480464935303e-01,-4.441841244697570801e-01,-4.673151671886444092e-01,-8.096678555011749268e-02,4.270286262035369873e-01,5.801740661263465881e-02,-4.874496757984161377e-01,-2.983438968658447266e-01,-4.908906221389770508e-01,5.030130743980407715e-01,-1.145790740847587585e-01,3.956023454666137695e-01,6.025852560997009277e-01,-8.636990934610366821e-02,9.256357699632644653e-02
-4.503155946731567383e-01,1.239539459347724915e-01,1.186299920082092285e-01,-6.624799221754074097e-02,1.197296474128961563e-02,-1.043541580438613892e-01,4.385313391685485840e-02,-3.521854281425476074e-01,-2.646442055702209473e-01,2.106820642948150635e-01,4.986320137977600098e-01,-3.422957360744476318e-01,-8.218651264905929565e-02,3.652373561635613441e-03,-8.170811831951141357e-02,-1.834439039230346680e-01,3.541430532932281494e-01
3.450684547424316406e-01,1.323340237140655518e-01,3.530459403991699219e-01,-2.414489537477493286e-02,-7.745155692100524902e-02,-2.341779768466949463e-01,4.324423372745513916e-01,-2.759049236774444580e-01,3.566771149635314941e-01,2.175554931163787842e-01,-3.574576377868652344e-01,9.336663782596588135e-02,-2.317639999091625214e-02,2.574567496776580811e-01,1.391367428004741669e-02,-4.619461670517921448e-02,-3.091687858104705811e-01
-1.316729281097650528e-02,-3.621813375502824783e-03,1.695092171430587769e-01,-2.135744094848632812e-01,3.845933079719543457e-02,9.229962527751922607e-02,-7.859310507774353027e-02,-3.576457798480987549e-01,-2.931244969367980957e-01,-1.187844127416610718e-01,-2.228744029998779297e-01,2.882612049579620361e-01,-1.690395325422286987e-01,5.408737063407897949e-01,1.752326041460037231e-01,-3.428145349025726318e-01,-3.827505111694335938e-01
-3.140959143638610840e-01,-4.130245447158813477e-01,4.960901737213134766e-01,7.490073144435882568e-02,2.497953474521636963e-01,2.266111075878143311e-01,4.080373346805572510e-01,-1.771438568830490112e-01,-9.595208615064620972e-02,-4.958652853965759277e-01,4.331108629703521729e-01,-1.218289695680141449e-02,-2.237926125526428223e-01,2.708375751972198486e-01,1.951207965612411499e-01,1.091135442256927490e-01,4.389566183090209961e-01
-3.856470882892608643e-01,-1.036077290773391724e-01,4.346238076686859131e-01,-3.915080428123474121e-01,7.114251703023910522e-02,2.027489244937896729e-02,3.372296318411827087e-02,-2.786069512367248535e-01,-2.779348380863666534e-02,3.436623513698577881e-01,5.733067542314529419e-02,1.459526717662811279e-01,1.359258890151977539e-01,-1.719010770320892334e-01,-4.725705832242965698e-02,3.234884142875671387e-01,2.566401660442352295e-01
2.896592020988464355e-01,-3.371328413486480713e-01,-4.438221156597137451e-01,2.759764790534973145e-01,-4.473589062690734863e-01,1.898383647203445435e-01,4.209077730774879456e-02,4.393989443778991699e-01,-2.189838290214538574e-01,-3.504712879657745361e-01,-7.411181926727294922e-02,5.163176059722900391e-01,-1.379160583019256592e-01,1.105447188019752502e-01,-1.746399700641632080e-01,2.930622398853302002e-01,5.415951609611511230e-01
-1.243037283420562744e-01,-1.126103103160858154e-01,-1.958177745109423995e-04,1.156306788325309753e-01,3.128354549407958984e-01,-4.184160232543945312e-01,2.750360220670700073e-02,-1.857277899980545044e-01,-2.308616042137145996e-01,-3.847128152847290039e-02,-1.997410953044891357e-01,4.033302962779998779e-01,1.030728034675121307e-02,-1.306196092627942562e-03,-1.877576559782028198e-01,-1.655406802892684937e-01,-2.755459547042846680e-01
2.783267199993133545e-01,1.575465053319931030e-01,-4.329559803009033203e-01,3.587214052677154541e-01,-1.346498578786849976e-01,2.849031686782836914e-01,2.700574994087219238e-01,4.744247496128082275e-01,1.961703449487686157e-01,-4.536691009998321533e-01,-1.874988228082656860e-01,-4.882577955722808838e-01,1.566687077283859253e-01,5.349276065826416016e-01,1.966401487588882446e-01,-4.685456752777099609e-01,-2.939223945140838623e-01
-3.812876045703887939e-01,-3.992542326450347900e-01,3.617079555988311768e-01,-1.656783521175384521e-01,1.162818074226379395e-01,2.657369375228881836e-01,2.278630733489990234e-01,-1.804227083921432495e-01,3.491457700729370117e-01,3.643054962158203125e-01,3.482424318790435791e-01,-2.353114038705825806e-01,3.897620737552642822e-01,-1.893600523471832275e-01,2.107733786106109619e-01,3.280548751354217529e-01,1.143763139843940735e-01
2.829796373844146729e-01,-5.382274389266967773e-01,-1.808317899703979492e-01,4.225832521915435791e-01,1.337950397282838821e-02,-4.821806214749813080e-03,-2.960857152938842773e-01,-2.050725519657135010e-01,6.162195801734924316e-01,4.682674705982208252e-01,4.234222471714019775e-01,1.779561191797256470e-01,1.707641482353210449e-01,4.550315141677856445e-01,-9.556093811988830566e-02,1.118849515914916992e-01,2.834944128990173340e-01
2.733828425407409668e-01,-1.934808790683746338e-01,-6.065347194671630859e-01,-5.055031180381774902e-02,2.914186418056488037e-01,3.356028199195861816e-01,-2.011050134897232056e-01,-5.902636647224426270e-01,-3.478919267654418945e-01,9.672574698925018311e-02,3.861382305622100830e-01,-7.894226163625717163e-02,1.711101233959197998e-01,-3.097801208496093750e-01,-2.530933618545532227e-01,6.616509705781936646e-02,2.897418141365051270e-01
-4.153579473495483398e-01,-1.183612123131752014e-01,-4.341709911823272705e-01,4.177296459674835205e-01,3.863410279154777527e-02,-4.667773544788360596e-01,2.094157934188842773e-01,4.332062005996704102e-01,9.855479001998901367e-03,-3.904874669387936592e-03,6.605366468429565430e-01,-1.032128408551216125e-01,2.353388071060180664e-01,-4.275378286838531494e-01,1.815518587827682495e-01,-1.335058212280273438e-01,-1.118229329586029053e-02
-3.751236200332641602e-01,-6.588550750166177750e-03,-2.177769243717193604e-01,-2.881942689418792725e-01,-3.307357430458068848e-01,3.568971529603004456e-02,1.575428694486618042e-01,5.215128660202026367e-01,-2.450408786535263062e-02,-4.858145713806152344e-01,2.480274811387062073e-02,8.944573253393173218e-02,2.284022420644760132e-01,4.137787222862243652e-01,3.843285739421844482e-01,-9.968309104442596436e-02,3.500286936759948730e-01
-4.133487343788146973e-01,-3.989154398441314697e-01,2.460778206586837769e-01,-5.039401054382324219e-01,-3.925608098506927490e-01,4.342182874679565430e-01,3.034158051013946533e-01,-1.893827915191650391e-01,-1.870308518409729004e-01,-3.976440727710723877e-01,-2.663821280002593994e-01,2.579479515552520752e-01,-1.585212945938110352e-01,2.583018541336059570e-01,5.861746072769165039e-01,-4.037351608276367188e-01,1.243430674076080322e-01
-2.812978923320770264e-01,-1.767830997705459595e-01,-4.312086701393127441e-01,-1.171010732650756836e-01,2.696007490158081055e-01,-4.162033498287200928e-01,5.353913828730583191e-02,1.030005607753992081e-02,-5.175431370735168457e-01,2.341518998146057129e-01,-2.830839157104492188e-01,3.422527611255645752e-01,1.276211887598037720e-01,-1.305054575204849243e-01,1.602016389369964600e-01,-2.569433748722076416e-01,-3.722933530807495117e-01
-5.226359963417053223e-01,-1.932271420955657959e-01,-7.253067195415496826e-02,-1.075590848922729492e-01,1.040583848953247070e-01,-2.023913562297821045e-01,-2.804511189460754395e-01,2.220722883939743042e-01,-1.516765505075454712e-01,-3.021135926246643066e-01,2.714873850345611572e-01,3.309184610843658447e-01,1.634200662374496460e-01,-5.634387135505676270e-01,3.746301308274269104e-02,8.995354175567626953e-02,-9.972339123487472534e-02
4.072463214397430420e-01,-1.645290404558181763e-01,-4.617031216621398926e-01,-2.118713706731796265e-01,-1.635947078466415405e-01,5.280403494834899902e-01,-1.252800822257995605e-01,2.534678280353546143e-01,5.167326927185058594e-01,3.139717578887939453e-01,2.363857030868530273e-01,2.715955674648284912e-01,-1.743890643119812012e-01,-4.407872259616851807e-01,-1.424630582332611084e-01,-1.483819335699081421e-01,-3.081032335758209229e-01
2.300214320421218872e-01,-1.286037825047969818e-02,1.045989319682121277e-01,-2.110539674758911133e-01,-2.191307842731475830e-01,-2.956394255161285400e-01,-5.331202149391174316e-01,-1.444456912577152252e-02,-4.695975407958030701e-02,-6.265196949243545532e-02,-3.575421571731567383e-01,5.452768206596374512e-01,2.222308367490768433e-01,-2.367164343595504761e-01,-4.081864058971405029e-01,-2.914498448371887207e-01,2.710506319999694824e-01
-2.371638119220733643e-01,3.173633813858032227e-01,-3.247177004814147949e-01,-4.286808967590332031e-01,2.482660412788391113e-01,-1.789363175630569458e-01,3.519111275672912598e-01,1.726952046155929565e-01,1.815340369939804077e-01,-7.220523804426193237e-02,3.595605194568634033e-01,-7.021743804216384888e-02,4.313172399997711182e-01,-3.123039901256561279e-01,-4.535091519355773926e-01,-3.662832453846931458e-02,4.014761745929718018e-02
3.627766072750091553e-01,-3.241503238677978516e-02,-2.598914876580238342e-02,-3.061307668685913086e-01,3.732723891735076904e-01,-4.502266943454742432e-01,-2.235474437475204468e-01,-8.438865095376968384e-02,-7.511021196842193604e-02,7.948026992380619049e-03,2.341493405401706696e-02,2.095607481896877289e-02,-5.195272564888000488e-01,-4.976336658000946045e-01,4.670121967792510986e-01,4.356879368424415588e-02,1.975196599960327148e-01
6.384275555610656738e-01,-1.889055818319320679e-01,-2.421313337981700897e-02,5.460551977157592773e-01,-1.902979463338851929e-01,-6.167638674378395081e-02,-3.327984735369682312e-02,-2.681129872798919678e-01,1.599276810884475708e-01,-8.412704616785049438e-02,-3.203792572021484375e-01,2.605410516262054443e-01,-7.214014232158660889e-02,2.543004229664802551e-02,1.828507035970687866e-01,1.514033824205398560e-01,3.956426307559013367e-02
-3.178043365478515625e-01,-4.781736060976982117e-02,-4.160919487476348877e-01,2.147585600614547729e-01,-2.411226183176040649e-01,-5.284657701849937439e-02,-3.128744959831237793e-01,-5.515804141759872437e-02,-3.255320787429809570e-01,-2.405754625797271729e-01,-3.714508190751075745e-02,-1.800073385238647461e-01,-2.231477051973342896e-01,3.491206467151641846e-01,-2.544560730457305908e-01,2.029082328081130981e-01,1.644319593906402588e-01
2.339863926172256470e-01,-1.644149720668792725e-01,2.864989042282104492e-01,-4.947346448898315430e-01,4.850406646728515625e-01,-2.606482505798339844e-01,-1.850695461034774780e-01,-2.156255245208740234e-01,-1.599665433168411255e-01,4.470872879028320312e-02,2.731458544731140137e-01,3.778048157691955566e-01,-1.450244933366775513e-01,6.031007170677185059e-01,3.262816742062568665e-02,4.812587797641754150e-01,4.086469113826751709e-01
3.072658088058233261e-03,1.571865975856781006e-01,3.505432903766632080e-01,1.139481514692306519e-01,4.634391963481903076e-01,-1.676026582717895508e-01,1.653841584920883179e-01,-4.683687686920166016e-01,3.597648143768310547e-01,1.395932137966156006e-01,2.735569775104522705e-01,1.111932620406150818e-01,9.439518302679061890e-02,-3.675724267959594727e-01,2.515929341316223145e-01,-3.624616190791130066e-02,-1.233114302158355713e-01
1.003675609827041626e-01,-1.868602484464645386e-01,-1.403301358222961426e-01,-3.703722655773162842e-01,-3.138202428817749023e-01,-3.680450022220611572e-01,6.243148818612098694e-02,1.084508746862411499e-01,-3.982805609703063965e-01,2.057105302810668945e-01,4.329995512962341309e-01,1.203124597668647766e-01,-1.124089434742927551e-01,7.561884820461273193e-02,3.789839744567871094e-01,3.981041014194488525e-01,4.683419167995452881e-01
-4.582509398460388184e-01,-1.729281842708587646e-01,3.037339746952056885e-01,1.032716333866119385e-01,-3.430838286876678467e-01,-2.298698276281356812e-01,1.772647053003311157e-01,-7.720941305160522461e-02,-1.634438633918762207e-01,2.119109928607940674e-01,1.221279650926589966e-01,9.261953085660934448e-02,-3.406032174825668335e-02,-4.773017391562461853e-02,2.593129277229309082e-01,8.017995953559875488e-02,4.739199876785278320e-01
3.174217045307159424e-02,2.400447130203247070e-01,2.442916035652160645e-01,4.045173525810241699e-01,2.674078643321990967e-01,-2.942634522914886475e-01,3.790386319160461426e-01,-1.114235371351242065e-01,-2.715360224246978760e-01,-1.030256524682044983e-01,5.024408698081970215e-01,8.957348763942718506e-02,-7.541064172983169556e-02,6.959946826100349426e-03,3.481478989124298096e-01,-3.758821785449981689e-01,-2.268118262290954590e-01
-3.577754497528076172e-01,4.217340052127838135e-02,7.930775731801986694e-02,2.223427146673202515e-01,4.584555625915527344e-01,7.352691888809204102e-02,4.942486584186553955e-01,6.723437458276748657e-02,-8.829783648252487183e-03,-1.965919435024261475e-01,3.183406591415405273e-01,1.168034523725509644e-01,-2.153996229171752930e-01,-2.227245569229125977e-01,5.487048625946044922e-01,-7.088471204042434692e-02,-4.699649512767791748e-01
-3.737144172191619873e-01,-2.110764533281326294e-01,2.897121012210845947e-01,2.223122715950012207e-01,-1.059414595365524292e-01,-6.804446130990982056e-02,-2.009089589118957520e-01,-2.491148263216018677e-01,-4.175603762269020081e-02,-3.633472919464111328e-01,-4.856348037719726562e-01,-1.952662914991378784e-01,-1.022652760148048401e-01,2.932398915290832520e-01,5.013042688369750977e-01,-3.798807263374328613e-01,-2.094664424657821655e-01
4.205986261367797852e-01,2.129500806331634521e-01,4.711104184389114380e-02,2.711299061775207520e-01,4.672732651233673096e-01,2.132915854454040527e-01,3.875791430473327637e-01,-3.684186339378356934e-01,2.758857309818267822e-01,-3.977689445018768311e-01,4.833639860153198242e-01,-3.418597579002380371e-01,-4.071397706866264343e-03,3.427692949771881104e-01,-2.550422549247741699e-01,-5.433884263038635254e-01,-7.183941602706909180e-01
