3.561636805534362793e-01,2.139525413513183594e-01,-4.131929576396942139e-01,8.610448241233825684e-02,1.741012483835220337e-01,-3.299037516117095947e-01,-2.129269689321517944e-01,-1.162582263350486755e-02,3.210537731647491455e-01,3.509973585605621338e-01,-3.490705788135528564e-01,3.276025950908660889e-01,2.574495673179626465e-01,5.297424197196960449e-01,4.470483958721160889e-01,-2.586438059806823730e-01,-4.488647580146789551e-01
2.675155103206634521e-01,3.164613842964172363e-01,-9.484517574310302734e-02,3.510089814662933350e-01,3.872482180595397949e-01,-1.618790030479431152e-01,-6.174132227897644043e-02,1.567533612251281738e-01,4.524308443069458008e-01,4.439581632614135742e-01,3.690744638442993164e-01,1.432599276304244995e-01,3.010928332805633545e-01,-5.981196835637092590e-02,-4.658657610416412354e-01,4.281606078147888184e-01,8.705227822065353394e-02
-5.586268380284309387e-02,-2.874375283718109131e-01,1.873497068881988525e-01,3.595359623432159424e-01,-3.003984987735748291e-01,-9.105415642261505127e-02,1.941505223512649536e-01,1.486800890415906906e-02,1.461110264062881470e-01,2.527938187122344971e-01,2.883356511592864990e-01,2.991954684257507324e-01,-1.720259338617324829e-01,5.090991407632827759e-02,3.215499520301818848e-01,1.024088859558105469e-01,-5.306808948516845703e-01
-6.941130757331848145e-02,2.881299890577793121e-02,-5.058102682232856750e-02,-4.901421815156936646e-02,-2.283957898616790771e-01,-2.202094495296478271e-01,-2.836804389953613281e-01,-1.019032746553421021e-01,2.508627772331237793e-01,2.286614626646041870e-01,8.362942934036254883e-02,2.257678657770156860e-01,1.671089828014373779e-01,1.277389377355575562e-01,-2.973097860813140869e-01,1.260274499654769897e-01,6.298477053642272949e-01
4.104803800582885742e-01,1.443253308534622192e-01,-5.044615268707275391e-01,-1.021791156381368637e-02,-2.555224895477294922e-01,-5.509256720542907715e-01,1.754292994737625122e-01,-1.800605058670043945e-01,6.579192876815795898e-01,1.554537266492843628e-01,1.673714518547058105e-01,2.454522810876369476e-02,-2.433108985424041748e-01,5.645913258194923401e-02,-3.283946216106414795e-01,1.636365056037902832e-01,3.344494700431823730e-01
1.000785678625106812e-01,2.051704376935958862e-01,-5.023363232612609863e-01,-5.454541444778442383e-01,4.233087301254272461e-01,2.090524584054946899e-01,-7.086661458015441895e-02,-2.840348780155181885e-01,-2.509254813194274902e-01,3.040061146020889282e-02,2.296457886695861816e-01,-3.792177736759185791e-01,-3.806395232677459717e-01,-2.050012201070785522e-01,4.224356412887573242e-01,-3.152107000350952148e-01,-1.907365620136260986e-01
-1.850928217172622681e-01,3.043767213821411133e-01,2.738110423088073730e-01,4.626020193099975586e-01,4.660215079784393311e-01,4.707835614681243896e-01,3.856731206178665161e-02,1.021452099084854126e-01,5.009193420410156250e-01,-2.871176004409790039e-01,-3.979835212230682373e-01,1.712877154350280762e-01,4.057036340236663818e-01,-2.213186472654342651e-01,-4.058393537998199463e-01,-4.073331952095031738e-01,5.189043283462524414e-02
-4.209842979907989502e-01,-6.740122288465499878e-02,2.611485123634338379e-01,-4.799502491950988770e-01,-1.621570996940135956e-02,-3.326493129134178162e-02,-1.577340364456176758e-01,-2.484597861766815186e-01,-1.413485407829284668e-01,2.351601123809814453e-01,1.623238325119018555e-01,4.999532997608184814e-01,-1.026494279503822327e-01,-2.541321516036987305e-01,2.353947907686233521e-01,3.200388252735137939e-01,8.143088966608047485e-02
-2.600690126419067383e-01,3.528095781803131104e-01,5.647027119994163513e-02,-1.368678733706474304e-02,-9.611608088016510010e-02,-1.271556466817855835e-01,4.325212240219116211e-01,-7.010623067617416382e-02,3.985329568386077881e-01,-6.623612251132726669e-03,2.790807485580444336e-01,-5.145080685615539551e-01,5.889422446489334106e-02,4.034399390220642090e-01,4.209709167480468750e-01,-4.838347733020782471e-01,-8.609020709991455078e-02
2.610664963722229004e-01,3.182219266891479492e-01,7.007756829261779785e-02,-2.746761441230773926e-01,4.879833757877349854e-01,4.285531640052795410e-01,2.447465248405933380e-02,-1.287876367568969727e-01,-1.290376633405685425e-01,-2.684618830680847168e-01,-4.537565112113952637e-01,3.256976604461669922e-01,3.635544329881668091e-02,6.044890880584716797e-01,-8.426864445209503174e-02,1.125942170619964600e-01,2.617485225200653076e-01
-6.493851542472839355e-02,9.605999104678630829e-03,-2.072157859802246094e-01,1.652102321386337280e-01,4.127885401248931885e-01,5.869069322943687439e-02,5.292770266532897949e-01,-2.016941159963607788e-01,1.718232333660125732e-01,-4.280157014727592468e-02,3.769927024841308594e-01,-4.524689167737960815e-02,5.040749311447143555e-01,4.824682325124740601e-02,-1.928208917379379272e-01,-6.953280419111251831e-02,7.491971850395202637e-01
-3.093605339527130127e-01,3.253985047340393066e-01,1.263222694396972656e-01,-3.639036715030670166e-01,-3.014691174030303955e-02,-1.653819084167480469e-01,2.168428450822830200e-01,1.936593353748321533e-01,-5.103136301040649414e-01,-4.118629097938537598e-01,-3.427841365337371826e-01,-2.308984994888305664e-01,-1.689715087413787842e-01,-2.656356096267700195e-01,2.357032746076583862e-01,-5.510297790169715881e-02,-3.326540589332580566e-01
-1.540814489126205444e-01,-1.068987026810646057e-01,-1.774007827043533325e-01,-2.620699442923069000e-02,-6.152678132057189941e-01,-3.198034465312957764e-01,2.627140581607818604e-01,-1.049529314041137695e-01,-4.587172344326972961e-02,-9.052921831607818604e-02,-4.678049683570861816e-01,-4.003874361515045166e-01,2.057126760482788086e-01,-2.856039106845855713e-01,5.142959952354431152e-01,-2.146695703268051147e-01,3.678376674652099609e-01
-1.845824569463729858e-01,1.715688854455947876e-01,1.866333037614822388e-01,-5.630736947059631348e-01,3.655123710632324219e-01,-2.799608409404754639e-01,-2.109522670507431030e-01,-2.887721359729766846e-01,-5.810074973851442337e-03,1.980468779802322388e-01,-6.621398031711578369e-02,-8.530426770448684692e-02,-1.165598556399345398e-01,2.275473028421401978e-01,3.384189307689666748e-02,-4.727021753787994385e-01,-3.126908838748931885e-01
-9.225195646286010742e-02,-2.654437720775604248e-01,-3.073301613330841064e-01,-7.691726088523864746e-02,-5.275744199752807617e-01,-3.082259297370910645e-01,2.946327328681945801e-01,-4.072085320949554443e-01,-2.120918780565261841e-01,1.481219977140426636e-01,-3.929238617420196533e-01,4.031192958354949951e-01,-3.609772920608520508e-01,3.651085197925567627e-01,3.422424197196960449e-01,3.026276826858520508e-01,7.855837047100067139e-02
-5.391157269477844238e-01,-3.624297976493835449e-01,-3.969397246837615967e-01,-1.243436112999916077e-01,9.208554029464721680e-02,4.906145334243774414e-01,-4.184122681617736816e-01,-6.971233338117599487e-02,-5.271368026733398438e-01,-4.511796832084655762e-01,3.534743189811706543e-01,-2.569840550422668457e-01,-2.913539409637451172e-01,2.025576829910278320e-01,2.071030884981155396e-01,5.398280546069145203e-02,5.265785455703735352e-01
2.308448255062103271e-01,-1.574811041355133057e-01,-1.588140130043029785e-01,-2.544477954506874084e-02,1.655594259500503540e-01,2.988104820251464844e-01,-3.598693311214447021e-01,-2.339588291943073273e-02,2.176783531904220581e-01,-3.683098554611206055e-01,-3.307440280914306641e-01,1.574737876653671265e-01,8.957460522651672363e-03,-1.535584032535552979e-01,4.680421650409698486e-01,4.298419952392578125e-01,2.027141898870468140e-01
-1.873893439769744873e-01,-1.298265904188156128e-01,-1.669024974107742310e-01,2.174761742353439331e-01,1.469460874795913696e-01,5.059046745300292969e-01,4.850845038890838623e-02,2.344352453947067261e-01,4.000986516475677490e-01,-4.430658370256423950e-02,2.362432330846786499e-01,-2.061199694871902466e-01,3.955472409725189209e-01,-2.870287597179412842e-01,4.649564623832702637e-02,4.579598605632781982e-01,1.363702863454818726e-01
-3.649472445249557495e-02,-1.174941360950469971e-01,-3.104429244995117188e-01,-1.289545471081510186e-04,5.363572239875793457e-01,-5.036151409149169922e-01,-5.601904354989528656e-03,7.498338818550109863e-03,-3.990508913993835449e-01,4.367270171642303467e-01,-2.149739861488342285e-01,1.173579022288322449e-01,7.329341769218444824e-01,2.416843473911285400e-01,6.561264991760253906e-01,-7.365683466196060181e-02,2.601286768913269043e-01
5.187264084815979004e-02,1.166251227259635925e-01,-9.693367034196853638e-02,-1.707431375980377197e-01,1.002579107880592346e-01,4.181535542011260986e-01,4.303842484951019287e-01,-4.410567283630371094e-01,1.861809939146041870e-01,3.035820722579956055e-01,-2.505279481410980225e-01,7.903476059436798096e-02,-1.728234440088272095e-01,-3.116172505542635918e-03,2.425901442766189575e-01,-2.046449035406112671e-01,-1.725192368030548096e-01
2.068648785352706909e-01,3.820267319679260254e-01,-3.205021023750305176e-01,-7.154314965009689331e-02,-7.802031189203262329e-02,-3.176508545875549316e-01,-1.503886133432388306e-01,2.034659124910831451e-02,-4.709277749061584473e-01,-3.777670264244079590e-01,-3.278920352458953857e-01,1.166348606348037720e-01,-2.531377375125885010e-01,-9.960166644304990768e-04,-1.502000987529754639e-01,-2.796033918857574463e-01,4.717379510402679443e-01
1.124852970242500305e-01,-1.041106954216957092e-01,2.289189994335174561e-01,2.788586616516113281e-01,8.283880352973937988e-02,-3.450132906436920166e-01,4.601804018020629883e-01,-1.328545212745666504e-01,-1.306826621294021606e-01,4.270391762256622314e-01,5.565053820610046387e-01,-8.627971261739730835e-02,-2.329174429178237915e-01,3.230133056640625000e-01,2.909381389617919922e-01,-2.544966042041778564e-01,-1.627817302942276001e-01
-2.261414676904678345e-01,4.118019342422485352e-01,-6.392871588468551636e-02,6.317163705825805664e-01,-1.149966865777969360e-01,-3.367338180541992188e-01,1.980993598699569702e-01,5.782581865787506104e-02,-2.571029067039489746e-01,-4.868671298027038574e-01,-3.490183651447296143e-01,-1.433373987674713135e-01,-7.473137229681015015e-02,-3.717218637466430664e-01,2.065132856369018555e-01,4.384154081344604492e-02,-1.063107922673225403e-01
-1.883260756731033325e-01,-1.986030861735343933e-02,-3.931643366813659668e-01,-3.393886089324951172e-01,-1.428390294313430786e-01,5.365813374519348145e-01,3.048329353332519531e-01,2.887834310531616211e-01,3.293113410472869873e-02,-1.052747387439012527e-02,9.804763644933700562e-02,1.442600935697555542e-01,1.504884213209152222e-01,3.907868564128875732e-01,-1.136429458856582642e-01,1.021194010972976685e-01,5.564619898796081543e-01
6.387918442487716675e-02,-1.425859183073043823e-01,2.731775641441345215e-01,-3.741845488548278809e-01,-3.947078585624694824e-01,-6.052413582801818848e-02,4.105021655559539795e-01,2.137406356632709503e-02,-5.340864062309265137e-01,-2.372839003801345825e-01,-4.391281604766845703e-01,5.820977091789245605e-01,-1.108875423669815063e-01,3.820317983627319336e-01,6.088787317276000977e-01,5.249556154012680054e-03,8.196314424276351929e-02
-4.560835659503936768e-01,-6.091280654072761536e-02,4.516106564551591873e-03,-1.165806949138641357e-01,-2.969077788293361664e-02,-1.237944737076759338e-01,1.413943897932767868e-02,-4.067094027996063232e-01,-2.972429096698760986e-01,1.237881854176521301e-01,4.301058650016784668e-01,-4.402840733528137207e-01,-1.342782974243164062e-01,-6.523383781313896179e-03,-9.178077429533004761e-02,-1.831520050764083862e-01,2.744249105453491211e-01
2.946241497993469238e-01,2.356661260128021240e-01,3.747982382774353027e-01,-5.249893665313720703e-02,-3.845506161451339722e-02,-1.338126808404922485e-01,4.647100567817687988e-01,-2.797920107841491699e-01,3.385268449783325195e-01,2.138771563768386841e-01,-3.413626849651336670e-01,9.788153320550918579e-02,-4.673093557357788086e-02,2.569293677806854248e-01,4.801268130540847778e-02,2.700649760663509369e-02,-2.409928739070892334e-01
-1.225965283811092377e-02,-1.079024188220500946e-02,1.725807785987854004e-01,-2.338219434022903442e-01,1.063340529799461365e-02,8.283535391092300415e-02,-9.434477239847183228e-02,-4.077067077159881592e-01,-3.122576177120208740e-01,-1.723786890506744385e-01,-2.864696681499481201e-01,2.082906514406204224e-01,-2.103901505470275879e-01,4.991669058799743652e-01,1.560532301664352417e-01,-3.526786863803863525e-01,-4.172440469264984131e-01
-1.577619463205337524e-01,-4.004223346710205078e-01,4.735073745250701904e-01,2.132946401834487915e-01,2.473269999027252197e-01,2.273318767547607422e-01,3.646430969238281250e-01,-2.749786972999572754e-01,-1.149502322077751160e-01,-4.888610243797302246e-01,4.211860299110412598e-01,2.514305524528026581e-02,-2.909128367900848389e-01,1.452562510967254639e-01,1.594996005296707153e-01,6.241717562079429626e-02,4.345016777515411377e-01
-4.173738658428192139e-01,-1.197552829980850220e-01,4.481269419193267822e-01,-3.950262963771820068e-01,4.969106242060661316e-02,1.821827888488769531e-02,3.799755126237869263e-02,-3.404738008975982666e-01,-9.827220812439918518e-03,3.018705248832702637e-01,5.027791950851678848e-03,8.594851195812225342e-02,7.494161278009414673e-02,-1.776537299156188965e-01,-4.639623314142227173e-02,3.421713411808013916e-01,2.430507689714431763e-01
2.541319727897644043e-01,-2.989506423473358154e-01,-4.362518489360809326e-01,2.935029566287994385e-01,-4.189763963222503662e-01,2.671475112438201904e-01,3.367970883846282959e-02,4.511559009552001953e-01,-7.679528743028640747e-02,-2.123250067234039307e-01,7.173722982406616211e-02,5.621269941329956055e-01,-1.182571798563003540e-01,2.389476150274276733e-01,-1.290834993124008179e-01,3.456234335899353027e-01,5.712720155715942383e-01
-1.126266643404960632e-01,-5.677412450313568115e-02,-2.084047161042690277e-02,1.209346652030944824e-01,3.135320842266082764e-01,-3.915593028068542480e-01,3.900370746850967407e-02,-1.341952532529830933e-01,-2.071647942066192627e-01,2.230952680110931396e-02,-1.416648626327514648e-01,4.661892354488372803e-01,5.991442501544952393e-02,2.754671499133110046e-02,-1.687912642955780029e-01,-1.393998414278030396e-01,-2.227763235569000244e-01
2.634190618991851807e-01,1.493880450725555420e-01,-4.789092242717742920e-01,3.614401221275329590e-01,-1.938673406839370728e-01,3.078875541687011719e-01,2.662416398525238037e-01,4.626163840293884277e-01,2.442829161882400513e-01,-3.974471092224121094e-01,-8.147153258323669434e-02,-4.666090607643127441e-01,1.374400556087493896e-01,5.246492028236389160e-01,2.507444322109222412e-01,-3.764537274837493896e-01,-2.734028697013854980e-01
-4.503436982631683350e-01,-4.323647916316986084e-01,3.217825591564178467e-01,-1.807462126016616821e-01,1.136217564344406128e-01,2.441610246896743774e-01,2.277894020080566406e-01,-1.415603160858154297e-01,2.653729617595672607e-01,3.485991060733795166e-01,2.712430953979492188e-01,-1.843098998069763184e-01,4.050629138946533203e-01,-1.131081059575080872e-01,2.526360452175140381e-01,3.319825232028961182e-01,1.954137161374092102e-02
3.011729717254638672e-01,-5.113735198974609375e-01,-2.163619846105575562e-01,4.720352292060852051e-01,2.830002829432487488e-02,3.599568828940391541e-02,-2.737242281436920166e-01,-1.734288930892944336e-01,5.612525343894958496e-01,3.555278182029724121e-01,4.679721891880035400e-01,3.291807472705841064e-01,1.462866067886352539e-01,4.677570760250091553e-01,-1.236160472035408020e-01,1.064140349626541138e-01,3.489106297492980957e-01
2.294997721910476685e-01,-1.645899713039398193e-01,-5.795380473136901855e-01,-1.233171448111534119e-01,3.524963855743408203e-01,3.233715891838073730e-01,-1.637277603149414062e-01,-6.149563193321228027e-01,-2.832657396793365479e-01,8.792344480752944946e-02,3.755017518997192383e-01,-9.763005375862121582e-02,1.368782371282577515e-01,-2.799997031688690186e-01,-2.232711613178253174e-01,4.137381911277770996e-02,2.091211378574371338e-01
-3.695423901081085205e-01,-2.231845445930957794e-02,-3.306691348552703857e-01,3.713061213493347168e-01,6.718739867210388184e-02,-3.440288603305816650e-01,2.279530763626098633e-01,3.249250948429107666e-01,6.014281511306762695e-02,-6.518193334341049194e-02,7.925694584846496582e-01,-5.320192873477935791e-02,3.646197319030761719e-01,-4.003356099128723145e-01,2.326251715421676636e-01,-2.100357227027416229e-02,9.921079874038696289e-02
-2.640393078327178955e-01,1.603998988866806030e-02,-4.129740595817565918e-02,-1.813605874776840210e-01,-3.468847870826721191e-01,8.688025176525115967e-03,1.712474375963211060e-01,5.686243772506713867e-01,-1.100839972496032715e-01,-4.484586119651794434e-01,4.439695551991462708e-02,4.642118886113166809e-02,2.479783296585083008e-01,4.566196501255035400e-01,3.397933840751647949e-01,-1.005336195230484009e-01,3.485281169414520264e-01
-3.865892887115478516e-01,-3.205511868000030518e-01,1.807506680488586426e-01,-4.530984461307525635e-01,-3.405181467533111572e-01,5.164367556571960449e-01,3.854978978633880615e-01,-1.816397756338119507e-01,-2.814664244651794434e-01,-2.440693527460098267e-01,-1.809723228216171265e-01,2.873477041721343994e-01,-1.600665152072906494e-01,2.392365634441375732e-01,6.205570101737976074e-01,-3.310044109821319580e-01,7.382459938526153564e-02
-1.713287234306335449e-01,-1.368448734283447266e-01,-4.082995057106018066e-01,-1.058288589119911194e-01,2.695429921150207520e-01,-4.279140532016754150e-01,7.191552221775054932e-02,2.667054533958435059e-02,-4.867090880870819092e-01,2.843156158924102783e-01,-2.060791701078414917e-01,3.901246190071105957e-01,1.558472961187362671e-01,-6.815437972545623779e-02,1.752371490001678467e-01,-2.224090397357940674e-01,-3.120414018630981445e-01
-3.961596786975860596e-01,-1.096711158752441406e-01,-1.706438213586807251e-01,-1.387849599123001099e-01,1.653367131948471069e-01,-1.938857734203338623e-01,-2.381841689348220825e-01,2.127644419670104980e-01,-1.829770356416702271e-01,-1.831071078777313232e-01,2.667812108993530273e-01,3.115616738796234131e-01,1.949488371610641479e-01,-5.027741193771362305e-01,6.407872587442398071e-02,8.181647956371307373e-02,2.705241739749908447e-02
3.753210008144378662e-01,-1.894591450691223145e-01,-4.640361666679382324e-01,-2.588989138603210449e-01,-1.680264174938201904e-01,5.457288026809692383e-01,-1.137226596474647522e-01,1.994418501853942871e-01,4.839929938316345215e-01,2.904196679592132568e-01,2.004803270101547241e-01,2.179597318172454834e-01,-1.820938289165496826e-01,-4.378789961338043213e-01,-1.209340021014213562e-01,-1.365738362073898315e-01,-3.262082040309906006e-01
1.879639923572540283e-01,5.417733639478683472e-02,6.669203191995620728e-02,-2.498470246791839600e-01,-1.298425197601318359e-01,-1.822041720151901245e-01,-4.225493371486663818e-01,3.359933197498321533e-02,5.390909314155578613e-02,-3.726178314536809921e-03,-2.480368316173553467e-01,6.234334111213684082e-01,3.301395177841186523e-01,-1.344656646251678467e-01,-2.972114980220794678e-01,-2.151383012533187866e-01,3.913911879062652588e-01
-2.670120000839233398e-01,2.530568540096282959e-01,-3.576020598411560059e-01,-4.651654064655303955e-01,2.442601174116134644e-01,-1.514693051576614380e-01,3.725521564483642578e-01,1.256454735994338989e-01,1.736266911029815674e-01,-1.584353744983673096e-01,3.149127662181854248e-01,-1.087316498160362244e-01,4.146617949008941650e-01,-3.087965846061706543e-01,-4.341990947723388672e-01,-3.515922650694847107e-02,1.101369317620992661e-02
3.200031220912933350e-01,1.349383872002363205e-02,-7.878913730382919312e-02,-2.493160068988800049e-01,3.608768880367279053e-01,-3.609282672405242920e-01,-1.710505783557891846e-01,-1.214699223637580872e-01,-1.866255104541778564e-01,-1.009417138993740082e-02,5.686311051249504089e-02,6.389550119638442993e-02,-3.753495216369628906e-01,-4.031538963317871094e-01,5.336807966232299805e-01,9.337781369686126709e-02,2.764033675193786621e-01
6.607007980346679688e-01,-1.599565297365188599e-01,4.453008249402046204e-02,5.233229398727416992e-01,-1.879139840602874756e-01,-1.012730821967124939e-01,-4.959529265761375427e-02,-1.892051547765731812e-01,1.985344141721725464e-01,7.883279025554656982e-02,-2.946053445339202881e-01,3.273188769817352295e-01,-3.600995615124702454e-02,-1.235457230359315872e-02,1.853410452604293823e-01,2.107718586921691895e-01,-1.419340632855892181e-02
-3.689561784267425537e-01,-1.268686056137084961e-01,-4.408831000328063965e-01,9.041928499937057495e-02,-2.612338662147521973e-01,-4.847812280058860779e-02,-3.054808974266052246e-01,-1.799872517585754395e-01,-3.273278474807739258e-01,-2.555097341537475586e-01,-1.034806817770004272e-01,-2.457302212715148926e-01,-2.386171668767929077e-01,3.412293195724487305e-01,-2.525405287742614746e-01,1.784596145153045654e-01,1.151861250400543213e-01
1.159988418221473694e-01,-1.191393584012985229e-01,1.546944230794906616e-01,-4.459255039691925049e-01,5.467094182968139648e-01,-2.476367801427841187e-01,-1.524589657783508301e-01,-1.837255805730819702e-01,-1.333092153072357178e-01,-1.955847442150115967e-02,3.666887581348419189e-01,5.900164246559143066e-01,-3.392520174384117126e-02,5.873508453369140625e-01,7.572527229785919189e-02,5.667915940284729004e-01,4.737609624862670898e-01
1.071539055556058884e-02,1.302816420793533325e-01,3.683683574199676514e-01,7.827563583850860596e-02,4.159175753593444824e-01,-1.379223018884658813e-01,1.486355960369110107e-01,-4.738186597824096680e-01,2.978347837924957275e-01,1.335422247648239136e-01,2.150963395833969116e-01,2.821146510541439056e-02,4.005331546068191528e-02,-3.879550695419311523e-01,2.484328299760818481e-01,-4.236714169383049011e-02,-1.760644614696502686e-01
2.201362140476703644e-02,-1.307253390550613403e-01,-1.984211057424545288e-01,-2.626504898071289062e-01,-2.092905193567276001e-01,-3.767525553703308105e-01,1.413129866123199463e-01,1.162646040320396423e-01,-3.872978389263153076e-01,1.226776391267776489e-01,4.912992417812347412e-01,2.030123919248580933e-01,-3.696726262569427490e-02,2.080606818199157715e-01,4.288450479507446289e-01,4.540735185146331787e-01,5.673269629478454590e-01
-2.890532910823822021e-01,-1.191366016864776611e-01,2.264379560947418213e-01,5.744076892733573914e-02,-2.575401663780212402e-01,-1.104828938841819763e-01,2.276348024606704712e-01,-9.227345883846282959e-02,-1.411465555429458618e-01,1.993742436170578003e-01,1.564516276121139526e-01,2.168209850788116455e-01,3.342374414205551147e-02,-7.521325256675481796e-03,3.081140816211700439e-01,7.724191993474960327e-02,3.772370219230651855e-01
8.828859776258468628e-02,2.714091837406158447e-01,3.121929764747619629e-01,4.078260660171508789e-01,2.204737663269042969e-01,-2.763268053531646729e-01,3.204389810562133789e-01,-2.069316431879997253e-02,-2.059680670499801636e-01,-1.246380731463432312e-01,4.524211585521697998e-01,6.926535815000534058e-02,-1.121942400932312012e-01,-6.403515487909317017e-02,2.796563506126403809e-01,-2.875965833663940430e-01,-1.476887464523315430e-01
-3.212323486804962158e-01,1.128964573144912720e-01,1.240001469850540161e-01,2.174615859985351562e-01,4.111224710941314697e-01,1.064950972795486450e-01,4.532797336578369141e-01,2.768800780177116394e-02,3.802731260657310486e-02,-2.795957028865814209e-01,3.331560790538787842e-01,1.607053875923156738e-01,-2.344694584608078003e-01,-2.203377783298492432e-01,5.004853606224060059e-01,-5.130327120423316956e-02,-3.963035047054290771e-01
-3.869593739509582520e-01,-1.348731368780136108e-01,2.473822832107543945e-01,1.395351290702819824e-01,-1.438415646553039551e-01,-7.845202833414077759e-02,-2.345704138278961182e-01,-1.938028931617736816e-01,-1.464685499668121338e-01,-3.855730891227722168e-01,-4.643108248710632324e-01,-2.317244559526443481e-01,-2.168474644422531128e-01,3.098162412643432617e-01,5.048231482505798340e-01,-3.966375887393951416e-01,-2.067484259605407715e-01
3.806381523609161377e-01,9.132134914398193359e-02,-1.044500023126602173e-01,3.288211524486541748e-01,4.337852001190185547e-01,1.538621783256530762e-01,4.300031661987304688e-01,-4.377321302890777588e-01,3.241996765136718750e-01,-3.963041901588439941e-01,3.680259883403778076e-01,-2.770626246929168701e-01,1.014918163418769836e-01,3.723706305027008057e-01,-2.395039349794387817e-01,-5.363904833793640137e-01,-6.662110090255737305e-01
