1.891438290476799011e-02,-3.753732442855834961e-01,2.830067276954650879e-01,3.805615305900573730e-01,-4.559987485408782959e-01,-1.521823406219482422e-01,1.371678709983825684e-01,1.215992420911788940e-01,1.889157146215438843e-01,4.398426413536071777e-01,3.745768368244171143e-01,2.300384789705276489e-01,-2.441356480121612549e-01,-3.230719640851020813e-02,2.697697877883911133e-01,1.088024601340293884e-01,-5.357799530029296875e-01
-8.656526356935501099e-02,-8.991821110248565674e-02,-8.280158787965774536e-02,-8.000472187995910645e-02,-1.058016791939735413e-01,-2.758345901966094971e-01,-2.411637455224990845e-01,-3.164009451866149902e-01,4.614382982254028320e-01,3.199484050273895264e-01,-9.258078038692474365e-02,1.552898883819580078e-01,2.260165661573410034e-01,1.173084750771522522e-01,-2.332351505756378174e-01,1.652576625347137451e-01,7.650908827781677246e-01
4.156343042850494385e-01,3.222672343254089355e-01,-4.557735025882720947e-01,9.916690178215503693e-03,-1.948811411857604980e-01,-4.975942075252532959e-01,1.718328893184661865e-01,-1.018586754798889160e-01,4.740791320800781250e-01,2.906574904918670654e-01,-8.762056380510330200e-02,-1.101888045668601990e-01,-1.715205460786819458e-01,2.682924084365367889e-02,-3.684535026550292969e-01,2.790989279747009277e-01,3.234424591064453125e-01
1.815555095672607422e-01,1.834530979394912720e-01,-4.993622601032257080e-01,-6.489525437355041504e-01,4.342640340328216553e-01,3.137249350547790527e-01,-3.042182885110378265e-02,-8.902752399444580078e-02,-2.475370019674301147e-01,1.006669551134109497e-01,1.365159153938293457e-01,-2.918361723423004150e-01,-4.347700178623199463e-01,-1.783485412597656250e-01,4.414708912372589111e-01,-3.566674888134002686e-01,-2.771364152431488037e-01
-2.186931222677230835e-01,1.782932430505752563e-01,2.628046572208404541e-01,5.027931928634643555e-01,3.786983191967010498e-01,4.238364100456237793e-01,-4.501548409461975098e-02,-1.093583628535270691e-01,3.203116953372955322e-01,-1.928742676973342896e-01,-4.458358883857727051e-01,1.599944531917572021e-01,4.426031708717346191e-01,-2.729854583740234375e-01,-4.524568319320678711e-01,-5.410684943199157715e-01,-1.134891249239444733e-02
-4.231888353824615479e-01,-9.934366494417190552e-02,4.344731271266937256e-01,-3.856608569622039795e-01,-3.634071350097656250e-02,-1.360977143049240112e-01,-3.042702376842498779e-01,-2.738102972507476807e-01,-5.918512493371963501e-02,3.912434875965118408e-01,4.425450786948204041e-02,4.545323252677917480e-01,-2.358893752098083496e-01,-3.934544026851654053e-01,8.800482004880905151e-02,2.919041514396667480e-01,-1.062267050147056580e-01
-2.560382485389709473e-01,3.698028922080993652e-01,8.582721650600433350e-02,3.789767995476722717e-02,-1.574759185314178467e-02,-2.314307987689971924e-01,4.608499109745025635e-01,-1.160471141338348389e-01,3.942711949348449707e-01,4.148311540484428406e-02,2.074141055345535278e-01,-5.020685195922851562e-01,8.495168387889862061e-02,4.445365965366363525e-01,4.635235667228698730e-01,-3.969757258892059326e-01,-1.441150009632110596e-01
3.266851305961608887e-01,3.665959835052490234e-01,5.129913613200187683e-02,-3.930588662624359131e-01,4.601479172706604004e-01,3.713679015636444092e-01,-6.996218860149383545e-02,-1.438711285591125488e-01,-1.023630276322364807e-01,-3.350186049938201904e-01,-5.287495851516723633e-01,2.872838675975799561e-01,-3.825383260846138000e-03,5.345064401626586914e-01,-2.027248591184616089e-01,-1.482886821031570435e-02,1.412767618894577026e-01
9.032869338989257812e-02,3.137222230434417725e-01,1.410591416060924530e-02,3.404926955699920654e-01,4.703328907489776611e-01,4.829549416899681091e-02,3.858523964881896973e-01,4.378510266542434692e-02,-3.896830603480339050e-02,-9.051238745450973511e-02,1.938345730304718018e-01,-2.001537829637527466e-01,2.937781214714050293e-01,-1.437475681304931641e-01,-3.065730631351470947e-01,-1.592148840427398682e-01,5.936344265937805176e-01
-3.488981723785400391e-01,3.691380321979522705e-01,1.315766423940658569e-01,-3.694415092468261719e-01,-7.206892222166061401e-02,-2.147098332643508911e-01,1.948217898607254028e-01,2.518145740032196045e-01,-5.532576441764831543e-01,-3.486801385879516602e-01,-3.196909725666046143e-01,-2.151916027069091797e-01,-1.014600247144699097e-01,-2.520318925380706787e-01,2.491554319858551025e-01,-5.979675054550170898e-02,-3.712442517280578613e-01
-3.782649934291839600e-01,9.338619187474250793e-03,-1.718528121709823608e-01,-2.528865449130535126e-02,-5.619076490402221680e-01,-4.263965189456939697e-01,2.990579307079315186e-01,-1.741417348384857178e-01,1.747371852397918701e-01,-3.598113358020782471e-02,-4.806564152240753174e-01,-3.924840688705444336e-01,2.990379929542541504e-01,-2.106521576642990112e-01,5.273903012275695801e-01,-2.286997139453887939e-01,3.381488025188446045e-01
-6.532923877239227295e-02,2.503010332584381104e-01,1.915111392736434937e-01,-4.594386518001556396e-01,3.281547129154205322e-01,-2.587910592555999756e-01,-1.415947526693344116e-01,-2.885986864566802979e-01,-2.083249837160110474e-01,1.964586824178695679e-01,-1.124274656176567078e-01,-3.461473807692527771e-02,-2.188255488872528076e-01,1.296390295028686523e-01,-5.999029148370027542e-03,-5.931435823440551758e-01,-3.543884158134460449e-01
-1.413404047489166260e-01,-3.640451729297637939e-01,-4.217427074909210205e-01,1.718934974633157253e-03,-5.399786233901977539e-01,-4.141833484172821045e-01,2.317323833703994751e-01,-4.472520053386688232e-01,-1.759614944458007812e-01,1.637883931398391724e-01,-4.858380556106567383e-01,4.951491057872772217e-01,-5.063124895095825195e-01,4.139878749847412109e-01,3.595716059207916260e-01,3.196084797382354736e-01,1.208144649863243103e-01
-5.233677029609680176e-01,-4.709340333938598633e-01,-1.570870876312255859e-01,-1.248272582888603210e-01,1.929101943969726562e-01,5.504519939422607422e-01,-3.449968397617340088e-01,-1.823129951953887939e-01,-4.270986914634704590e-01,-4.456413686275482178e-01,5.629144906997680664e-01,-1.539971679449081421e-01,-2.387203723192214966e-01,3.147950470447540283e-01,2.279127836227416992e-01,1.944260895252227783e-01,6.940754652023315430e-01
2.470192611217498779e-01,-1.468556523323059082e-01,-1.845463365316390991e-01,1.801145076751708984e-02,1.094925031065940857e-01,3.255524933338165283e-01,-3.709349334239959717e-01,8.360078185796737671e-02,2.587493658065795898e-01,-3.653343021869659424e-01,-2.671176493167877197e-01,2.069000005722045898e-01,4.440603405237197876e-02,-1.373207420110702515e-01,4.679194688796997070e-01,4.386304616928100586e-01,2.061981409788131714e-01
-2.084771692752838135e-01,-2.356480658054351807e-01,-1.327148526906967163e-01,2.443308681249618530e-01,3.538413345813751221e-01,5.624236464500427246e-01,5.550748901441693306e-04,1.079079285264015198e-01,5.177099704742431641e-01,4.009944945573806763e-02,1.840153783559799194e-01,-3.208335340023040771e-01,2.591094970703125000e-01,-2.900272905826568604e-01,5.130209401249885559e-02,4.746067225933074951e-01,3.405302390456199646e-02
-1.837149113416671753e-01,-2.599600553512573242e-01,-3.653371334075927734e-01,-7.962273061275482178e-02,4.990404844284057617e-01,-5.361766219139099121e-01,-1.302257180213928223e-01,-7.944611459970474243e-02,-4.968646168708801270e-01,5.997489094734191895e-01,-1.909946352243423462e-01,3.929559513926506042e-02,6.465425491333007812e-01,1.354565024375915527e-01,5.925320386886596680e-01,-1.011569872498512268e-01,2.138445824384689331e-01
6.905310600996017456e-02,1.240902692079544067e-01,-1.666746288537979126e-01,-1.979165971279144287e-01,-6.897290050983428955e-02,3.378343880176544189e-01,4.503478407859802246e-01,-3.592881262302398682e-01,1.875001341104507446e-01,4.451282918453216553e-01,-3.503918647766113281e-01,5.040686950087547302e-02,-2.497405707836151123e-01,-8.659771084785461426e-02,2.539212703704833984e-01,-2.200901657342910767e-01,-1.574354022741317749e-01
2.134608924388885498e-01,4.399272501468658447e-01,-3.479033708572387695e-01,-2.633249573409557343e-02,-8.402275294065475464e-02,-3.303542733192443848e-01,-1.485711336135864258e-01,6.287564337253570557e-02,-4.590620398521423340e-01,-3.843328356742858887e-01,-2.742283642292022705e-01,1.906679570674896240e-01,-2.061868458986282349e-01,1.544206868857145309e-02,-1.391496062278747559e-01,-2.689625322818756104e-01,5.076540708541870117e-01
5.131529271602630615e-02,-1.791516393423080444e-01,1.303631812334060669e-01,1.271064877510070801e-01,1.855467110872268677e-01,-3.907201290130615234e-01,5.178446769714355469e-01,-2.211389094591140747e-01,-2.782519757747650146e-01,3.969495892524719238e-01,5.477083921432495117e-01,-1.852679438889026642e-02,-2.050486803054809570e-01,3.959969580173492432e-01,4.242875576019287109e-01,-3.118666112422943115e-01,-1.765252351760864258e-01
-3.359097540378570557e-01,4.060893952846527100e-01,-1.570451408624649048e-01,6.363534927368164062e-01,-2.333516329526901245e-01,-3.100826144218444824e-01,2.895191609859466553e-01,8.165405690670013428e-02,-2.832661867141723633e-01,-4.130541384220123291e-01,-2.617171108722686768e-01,-1.009547263383865356e-01,9.975977241992950439e-03,-3.593024611473083496e-01,1.952922493219375610e-01,4.230493679642677307e-02,-1.382590532302856445e-01
-3.183571100234985352e-01,1.543520838022232056e-01,-3.352158367633819580e-01,-4.003463983535766602e-01,-1.272909492254257202e-01,5.342910885810852051e-01,2.847452461719512939e-01,4.006181061267852783e-01,2.613135576248168945e-01,1.997878961265087128e-02,5.815264955163002014e-02,1.634563952684402466e-01,9.468434751033782959e-02,3.257719278335571289e-01,-1.422160714864730835e-01,-3.541141748428344727e-02,4.813712537288665771e-01
4.805894196033477783e-02,-2.172581404447555542e-01,2.847109735012054443e-01,-4.066985845565795898e-01,-4.056091010570526123e-01,-6.674750894308090210e-02,4.886072874069213867e-01,1.320376098155975342e-01,-4.518161416053771973e-01,-2.738724648952484131e-01,-4.729019701480865479e-01,5.029407739639282227e-01,-9.006042033433914185e-02,4.518887698650360107e-01,6.246222853660583496e-01,-8.031373471021652222e-02,1.334458738565444946e-01
-4.571451842784881592e-01,9.481091797351837158e-02,1.578870415687561035e-01,-2.492085471749305725e-02,-1.976675353944301605e-02,-1.309642642736434937e-01,3.978503867983818054e-03,-3.177298009395599365e-01,-2.984898090362548828e-01,2.759222686290740967e-01,4.607856571674346924e-01,-3.747063875198364258e-01,-1.002243310213088989e-01,-3.553494811058044434e-02,-1.079195737838745117e-01,-2.181645333766937256e-01,2.945585548877716064e-01
3.602098524570465088e-01,1.439483314752578735e-01,3.677822351455688477e-01,-2.199284732341766357e-02,-8.979586511850357056e-02,-2.497461885213851929e-01,4.461497664451599121e-01,-3.138818144798278809e-01,4.381344020366668701e-01,2.465336322784423828e-01,-3.567802906036376953e-01,1.183734685182571411e-01,1.831946079619228840e-03,2.666576206684112549e-01,2.665510401129722595e-02,-4.016078263521194458e-02,-3.240838348865509033e-01
-2.469092048704624176e-02,-2.048890478909015656e-02,1.688795536756515503e-01,-2.279216349124908447e-01,3.948872536420822144e-02,1.058526337146759033e-01,-7.820730656385421753e-02,-3.935232460498809814e-01,-3.006302714347839355e-01,-1.595046073198318481e-01,-2.195829302072525024e-01,3.107845783233642578e-01,-1.549698412418365479e-01,5.548082590103149414e-01,1.909658610820770264e-01,-3.535543084144592285e-01,-3.986221849918365479e-01
-3.401231467723846436e-01,-4.390639662742614746e-01,4.983997046947479248e-01,5.104551464319229126e-02,3.090959191322326660e-01,2.242747843265533447e-01,4.291360676288604736e-01,-1.524644643068313599e-01,-1.192808747291564941e-01,-4.338218569755554199e-01,4.826850593090057373e-01,-2.805357053875923157e-02,-2.236950397491455078e-01,3.427672684192657471e-01,2.482644468545913696e-01,9.941486269235610962e-02,4.750369787216186523e-01
-4.126959443092346191e-01,-1.434934735298156738e-01,4.445031881332397461e-01,-4.051659107208251953e-01,6.819561868906021118e-02,4.803676530718803406e-02,2.896849811077117920e-02,-3.065277636051177979e-01,-2.007567137479782104e-02,4.157938361167907715e-01,5.227774009108543396e-02,1.639705300331115723e-01,1.554340273141860962e-01,-1.728138923645019531e-01,-4.335374757647514343e-02,3.252102136611938477e-01,2.556448876857757568e-01
3.019228279590606689e-01,-4.131266772747039795e-01,-4.537250697612762451e-01,3.004816174507141113e-01,-3.615362346172332764e-01,2.532501220703125000e-01,9.435439109802246094e-02,3.844374716281890869e-01,-2.302577793598175049e-01,-3.961536884307861328e-01,-4.744621366262435913e-02,5.406322479248046875e-01,-1.536694467067718506e-01,5.858116224408149719e-02,-1.294008195400238037e-01,3.734793961048126221e-01,4.751379489898681641e-01
-1.273941844701766968e-01,-1.509380936622619629e-01,3.983304835855960846e-03,1.223982051014900208e-01,3.829352855682373047e-01,-4.387367367744445801e-01,2.403441444039344788e-02,-1.804832071065902710e-01,-2.882494032382965088e-01,-5.878783017396926880e-02,-2.119392752647399902e-01,3.986710309982299805e-01,-8.357727900147438049e-03,-6.202949676662683487e-03,-2.080622315406799316e-01,-1.768867969512939453e-01,-2.784948647022247314e-01
2.165048420429229736e-01,1.288473159074783325e-01,-3.386842012405395508e-01,2.470340579748153687e-01,-9.702469408512115479e-02,3.856911361217498779e-01,3.270273208618164062e-01,4.483519196510314941e-01,2.785870730876922607e-01,-3.909510076045989990e-01,-2.512014508247375488e-01,-4.725390374660491943e-01,2.292878329753875732e-01,5.802804827690124512e-01,2.204108089208602905e-01,-5.265639424324035645e-01,-2.781587541103363037e-01
-3.980801701545715332e-01,-3.082994520664215088e-01,3.687027692794799805e-01,-2.431792616844177246e-01,1.220925524830818176e-01,1.879019141197204590e-01,2.129409611225128174e-01,-2.463851571083068848e-01,3.491615653038024902e-01,3.837402164936065674e-01,3.505840897560119629e-01,-2.530001401901245117e-01,3.878700137138366699e-01,-2.350064963102340698e-01,2.146121561527252197e-01,3.472064137458801270e-01,4.621225595474243164e-01
2.121035903692245483e-01,-5.665850639343261719e-01,-2.231607735157012939e-01,4.340643286705017090e-01,1.632968522608280182e-02,-1.499720215797424316e-01,-3.153049051761627197e-01,-1.194949001073837280e-01,4.449087679386138916e-01,5.745362639427185059e-01,3.952278792858123779e-01,6.860493123531341553e-02,2.005028724670410156e-01,4.451979696750640869e-01,-6.102845445275306702e-02,9.773743152618408203e-02,2.627130448818206787e-01
3.112426996231079102e-01,-2.437330335378646851e-01,-7.042561769485473633e-01,-2.226088196039199829e-02,3.202424645423889160e-01,4.160064756870269775e-01,-1.729390174150466919e-01,-5.212106108665466309e-01,-4.102818071842193604e-01,1.669452041387557983e-01,3.001439273357391357e-01,-1.882477551698684692e-01,2.667725980281829834e-01,-2.485245913267135620e-01,-1.673910319805145264e-01,6.103443726897239685e-02,2.458941191434860229e-01
-4.222829043865203857e-01,-7.578729838132858276e-02,-5.003446936607360840e-01,4.375933706760406494e-01,1.196154728531837463e-01,-5.324515700340270996e-01,2.502088844776153564e-01,4.116137921810150146e-01,9.903309494256973267e-02,8.418215066194534302e-02,6.456271409988403320e-01,-7.126523554325103760e-02,2.278729379177093506e-01,-4.322946369647979736e-01,1.380582898855209351e-01,-2.322032600641250610e-01,-7.557308673858642578e-02
-4.455808401107788086e-01,1.390392147004604340e-02,-1.995791345834732056e-01,-2.681029140949249268e-01,-2.997363507747650146e-01,2.406301163136959076e-02,2.458535581827163696e-01,4.885162115097045898e-01,1.831942051649093628e-02,-5.161430835723876953e-01,2.776659838855266571e-02,1.173844635486602783e-01,2.943899035453796387e-01,4.544864296913146973e-01,3.944368660449981689e-01,-1.017005443572998047e-01,3.866075575351715088e-01
-4.316689968109130859e-01,-4.250245988368988037e-01,2.184029668569564819e-01,-5.197912454605102539e-01,-3.472855091094970703e-01,4.194600582122802734e-01,3.470649421215057373e-01,-1.631940007209777832e-01,-8.670158684253692627e-02,-3.374183177947998047e-01,-1.835223436355590820e-01,2.921149134635925293e-01,-1.154121682047843933e-01,3.293396532535552979e-01,5.601086020469665527e-01,-4.158700108528137207e-01,2.032980024814605713e-01
-2.873946726322174072e-01,-1.909985542297363281e-01,-4.398224353790283203e-01,-1.366023123264312744e-01,2.971849739551544189e-01,-4.450327455997467041e-01,5.347057804465293884e-02,2.547786198556423187e-02,-5.214522480964660645e-01,2.912698984146118164e-01,-2.941746711730957031e-01,3.377284109592437744e-01,1.188504844903945923e-01,-1.311026364564895630e-01,1.616653650999069214e-01,-2.673128545284271240e-01,-3.685449361801147461e-01
-5.746656060218811035e-01,-2.099673748016357422e-01,3.335528448224067688e-02,-1.628373563289642334e-01,2.272137999534606934e-01,-3.077277839183807373e-01,-2.198336571455001831e-01,1.557904481887817383e-01,4.306318238377571106e-03,-3.156071305274963379e-01,2.997871041297912598e-01,3.898090422153472900e-01,1.914709657430648804e-01,-5.408842563629150391e-01,4.962306097149848938e-02,6.568738073110580444e-02,-1.312090754508972168e-01
4.203681945800781250e-01,-2.166456282138824463e-01,-4.637774229049682617e-01,-2.013607919216156006e-01,-1.909734755754470825e-01,5.298005938529968262e-01,-1.386688053607940674e-01,2.513946890830993652e-01,5.326945781707763672e-01,3.403810262680053711e-01,2.357748150825500488e-01,2.745839953422546387e-01,-1.685523092746734619e-01,-4.544523656368255615e-01,-1.471339613199234009e-01,-1.583254039287567139e-01,-3.353485763072967529e-01
2.455548346042633057e-01,-4.477020725607872009e-02,1.161682009696960449e-01,-2.074829190969467163e-01,-2.323139905929565430e-01,-3.244576752185821533e-01,-5.475775003433227539e-01,-1.440519094467163086e-02,-8.037282526493072510e-02,-1.023613959550857544e-01,-4.118750095367431641e-01,5.366715192794799805e-01,1.926869899034500122e-01,-2.530737519264221191e-01,-4.321875870227813721e-01,-3.291243910789489746e-01,2.771453857421875000e-01
-2.604641318321228027e-01,3.414755165576934814e-01,-3.370311856269836426e-01,-4.331886172294616699e-01,2.604205906391143799e-01,-1.796537041664123535e-01,3.426215946674346924e-01,1.776382178068161011e-01,1.972942501306533813e-01,-5.515284836292266846e-02,3.581322431564331055e-01,-8.050962537527084351e-02,4.411444067955017090e-01,-3.266081213951110840e-01,-4.551158249378204346e-01,-4.515404626727104187e-02,3.038001246750354767e-02
3.769217133522033691e-01,1.222294289618730545e-02,-8.547230064868927002e-02,-2.370613962411880493e-01,3.667130172252655029e-01,-5.084456205368041992e-01,-1.828243434429168701e-01,-1.097575575113296509e-01,1.611175686120986938e-01,6.457013636827468872e-02,2.102963477373123169e-01,2.387973368167877197e-01,-5.585939288139343262e-01,-4.929925799369812012e-01,4.212518036365509033e-01,8.375582844018936157e-02,2.964224219322204590e-01
6.363831758499145508e-01,-1.125279814004898071e-01,-7.109022140502929688e-02,5.318964719772338867e-01,-1.484672129154205322e-01,-8.618537336587905884e-02,-6.604673340916633606e-03,-3.214648365974426270e-01,1.282630115747451782e-01,-4.881436377763748169e-02,-2.929252386093139648e-01,1.933258324861526489e-01,-3.702543675899505615e-02,-8.614480495452880859e-03,2.208705693483352661e-01,2.319589853286743164e-01,3.561673313379287720e-02
-3.359210491180419922e-01,-2.674429677426815033e-02,-4.106752276420593262e-01,2.106322795152664185e-01,-2.657870948314666748e-01,-5.944771319627761841e-02,-3.295852243900299072e-01,-4.709132015705108643e-02,-3.086387217044830322e-01,-2.291219085454940796e-01,-4.221741110086441040e-02,-1.743193715810775757e-01,-2.178921252489089966e-01,3.399211466312408447e-01,-2.593275308609008789e-01,2.055184692144393921e-01,1.537240296602249146e-01
3.140340745449066162e-01,-2.238566577434539795e-01,3.813564181327819824e-01,-4.394589662551879883e-01,4.731537401676177979e-01,-3.258644342422485352e-01,-2.843289673328399658e-01,-1.567232161760330200e-01,-1.787904351949691772e-01,2.454885467886924744e-02,1.943993717432022095e-01,3.515126407146453857e-01,-1.983618587255477905e-01,5.359421968460083008e-01,-5.775886401534080505e-02,3.848199248313903809e-01,3.154029548168182373e-01
1.046555815264582634e-03,1.901703178882598877e-01,3.626395761966705322e-01,1.258612871170043945e-01,4.936397671699523926e-01,-1.630204617977142334e-01,1.672527194023132324e-01,-5.058990716934204102e-01,4.043008089065551758e-01,1.455714702606201172e-01,2.803348004817962646e-01,1.250754445791244507e-01,1.123640015721321106e-01,-3.756238520145416260e-01,2.598182857036590576e-01,-2.763053961098194122e-02,-1.418718993663787842e-01
5.356559529900550842e-02,-2.386600077152252197e-01,-1.645722091197967529e-01,-4.203743040561676025e-01,-3.514253497123718262e-01,-3.737180233001708984e-01,3.234212473034858704e-02,9.977605193853378296e-02,-5.067071914672851562e-01,2.001835703849792480e-01,4.465727806091308594e-01,1.716480404138565063e-01,-8.220386505126953125e-02,4.940512776374816895e-02,3.881611526012420654e-01,3.788835704326629639e-01,5.120369791984558105e-01
-5.164964199066162109e-01,-1.859087496995925903e-01,3.083769083023071289e-01,6.748994439840316772e-02,-3.188650310039520264e-01,-2.320207804441452026e-01,2.001475691795349121e-01,-1.187819764018058777e-01,-1.818428784608840942e-01,3.068524897098541260e-01,1.215333640575408936e-01,9.197246283292770386e-02,-3.357129544019699097e-02,-1.872888952493667603e-02,2.728990316390991211e-01,1.263445466756820679e-01,5.277186632156372070e-01
-2.288717962801456451e-02,2.731637060642242432e-01,2.464507222175598145e-01,4.134799242019653320e-01,2.999033629894256592e-01,-2.471634745597839355e-01,4.927236139774322510e-01,-1.617844104766845703e-01,-2.904254794120788574e-01,-1.652262955904006958e-01,5.080562233924865723e-01,7.867578417062759399e-02,-1.787122897803783417e-02,5.258612707257270813e-02,4.169257879257202148e-01,-3.144746422767639160e-01,-1.744195371866226196e-01
-4.618821144104003906e-01,3.780521219596266747e-03,1.480349749326705933e-01,1.880694329738616943e-01,4.220678210258483887e-01,8.036608994007110596e-02,5.296030044555664062e-01,6.225315853953361511e-02,-5.155646800994873047e-02,-2.108345776796340942e-01,2.911900281906127930e-01,1.627358943223953247e-01,-2.196633368730545044e-01,-1.870765686035156250e-01,5.897157192230224609e-01,-7.490023970603942871e-02,-4.463196098804473877e-01
-4.227894246578216553e-01,-2.837052345275878906e-01,3.103901743888854980e-01,2.455361485481262207e-01,-1.028613075613975525e-01,-9.763666987419128418e-02,-2.255747467279434204e-01,-2.768990397453308105e-01,-6.071108579635620117e-02,-3.022234141826629639e-01,-5.040145516395568848e-01,-2.417449504137039185e-01,-1.213218420743942261e-01,2.925179898738861084e-01,4.612988829612731934e-01,-4.197519421577453613e-01,-1.780106872320175171e-01
4.032870829105377197e-01,2.561167776584625244e-01,1.312011182308197021e-01,1.981889307498931885e-01,4.667232334613800049e-01,2.421525418758392334e-01,3.416998386383056641e-01,-3.012474179267883301e-01,1.801374554634094238e-01,-3.527444601058959961e-01,3.858130276203155518e-01,-4.116731882095336914e-01,-9.710360318422317505e-03,3.450121283531188965e-01,-2.448015064001083374e-01,-5.971127152442932129e-01,-7.503786683082580566e-01
