2.494649589061737061e-01,2.313911318778991699e-01,-3.373771607875823975e-01,3.070275485515594482e-01,1.334332972764968872e-01,-4.389910995960235596e-01,1.848091930150985718e-01,-2.987450361251831055e-01,4.720654189586639404e-01,8.070968836545944214e-02,-6.254493258893489838e-03,3.224605917930603027e-01,-2.603713572025299072e-01,2.821806967258453369e-01,-1.169284582138061523e-01,-2.272724658250808716e-01,-5.751466155052185059e-01
-8.458781987428665161e-03,6.136986985802650452e-02,-5.340211465954780579e-02,2.374852150678634644e-01,-7.475459948182106018e-03,-1.341208219528198242e-01,4.937499016523361206e-02,1.876237839460372925e-01,2.553185522556304932e-01,-1.893526315689086914e-02,3.313396275043487549e-01,-5.178103968501091003e-02,2.798582911491394043e-01,-1.467306762933731079e-01,-3.378380462527275085e-02,2.647660970687866211e-01,3.726395964622497559e-01
-1.972115635871887207e-01,-1.709998846054077148e-01,1.159094274044036865e-01,4.915869235992431641e-02,-3.008967079222202301e-02,1.899870187044143677e-01,2.495415136218070984e-02,-5.625129491090774536e-02,2.923311591148376465e-01,1.007552593946456909e-01,1.099868491291999817e-01,1.509059406816959381e-02,2.071937322616577148e-01,9.307376295328140259e-02,-7.695099804550409317e-03,1.868097633123397827e-01,-3.667890131473541260e-01
-3.789803013205528259e-02,-1.171860937029123306e-02,-4.763342440128326416e-02,1.950984261929988861e-02,-4.064493998885154724e-02,-3.309874832630157471e-01,-1.704039573669433594e-01,-1.458203345537185669e-01,1.083853840827941895e-01,-1.586905866861343384e-02,5.802536383271217346e-02,9.532724320888519287e-02,5.892604589462280273e-02,2.989298403263092041e-01,-5.468105524778366089e-02,1.218389272689819336e-01,2.934738695621490479e-01
1.409756541252136230e-01,1.489181220531463623e-01,-2.004940211772918701e-01,1.265952289104461670e-01,-4.559828341007232666e-01,-8.137634396553039551e-01,4.306073859333992004e-02,-2.463577501475811005e-02,2.339061796665191650e-01,-5.602647364139556885e-02,2.087609916925430298e-01,1.152958907186985016e-02,-2.366293221712112427e-01,1.547893732786178589e-01,-1.569882929325103760e-01,-5.415961891412734985e-02,1.282372027635574341e-01
2.365962788462638855e-02,-5.951598286628723145e-02,-1.537600457668304443e-01,-2.015892714262008667e-01,1.160816997289657593e-01,3.017646372318267822e-01,6.693860143423080444e-02,-3.171415627002716064e-02,-6.247675046324729919e-02,1.101016402244567871e-01,1.636079400777816772e-01,-2.418680638074874878e-01,-2.421864867210388184e-02,-1.059067845344543457e-01,8.463682979345321655e-02,-6.352113932371139526e-02,-1.050282567739486694e-01
-8.255599439144134521e-02,3.806430846452713013e-02,3.976794704794883728e-02,1.215854287147521973e-01,2.244873046875000000e-01,3.155682981014251709e-01,1.930643767118453979e-01,3.643505275249481201e-02,2.112921029329299927e-01,-1.870254725217819214e-01,-2.495427429676055908e-01,-8.169196546077728271e-02,1.239884123206138611e-01,-1.150669623166322708e-02,-1.531765609979629517e-01,-2.698765397071838379e-01,1.425313353538513184e-01
-3.053346276283264160e-01,2.789207696914672852e-01,1.549045741558074951e-01,-3.323860764503479004e-01,-2.910374402999877930e-01,4.753740131855010986e-01,2.925121188163757324e-01,2.067646980285644531e-01,-2.589484155178070068e-01,7.303213328123092651e-02,-3.363144993782043457e-01,4.178462624549865723e-01,1.059517487883567810e-01,-1.858902722597122192e-01,2.053510099649429321e-01,3.282874822616577148e-01,9.031761437654495239e-02
-2.021894603967666626e-02,-1.022759731858968735e-02,3.860053420066833496e-02,7.716779410839080811e-02,1.600307039916515350e-02,1.023289188742637634e-01,8.889594674110412598e-02,-1.199836377054452896e-02,5.414710566401481628e-02,2.473144978284835815e-02,2.645381987094879150e-01,-3.490150868892669678e-01,1.618648767471313477e-01,3.386652171611785889e-01,8.520805835723876953e-02,-6.470493227243423462e-02,1.277880817651748657e-01
1.577726304531097412e-01,3.105336427688598633e-02,1.084331497550010681e-01,1.374462842941284180e-01,1.445207744836807251e-01,2.070820629596710205e-01,1.178377196192741394e-01,-1.038276478648185730e-01,-1.906515448354184628e-03,-2.138819545507431030e-01,-1.908990591764450073e-01,2.478657476603984833e-02,6.153017655014991760e-02,1.923291534185409546e-01,-1.210651174187660217e-01,-7.246153894811868668e-03,1.890662759542465210e-01
8.706054836511611938e-02,5.440794676542282104e-02,4.059685394167900085e-02,2.060165256261825562e-01,1.449715644121170044e-01,9.547969698905944824e-02,8.084317296743392944e-02,-1.120436117053031921e-01,1.017807610332965851e-02,-1.109743043780326843e-01,1.792472600936889648e-01,-1.249930411577224731e-01,1.367726624011993408e-01,2.153061628341674805e-01,-2.184315323829650879e-01,-5.511332675814628601e-02,3.190301358699798584e-01
5.591784790158271790e-02,1.950826793909072876e-01,8.119988441467285156e-02,-8.972959220409393311e-02,6.945803761482238770e-02,-9.278309345245361328e-02,4.883773252367973328e-02,1.665780842304229736e-01,-2.648168206214904785e-01,-1.072803437709808350e-01,-2.256886363029479980e-01,-8.601652085781097412e-02,-1.451701968908309937e-01,-2.146294265985488892e-01,8.536454290151596069e-02,-2.452663518488407135e-02,-1.716838777065277100e-01
-8.196501433849334717e-02,-3.847880661487579346e-02,-2.603365574032068253e-03,7.127594202756881714e-02,-3.138789236545562744e-01,-1.920183189213275909e-02,2.782170176506042480e-01,2.748234868049621582e-01,1.981685496866703033e-02,-6.551996618509292603e-02,-1.094180122017860413e-01,7.879676297307014465e-03,2.280113101005554199e-01,-1.214417368173599243e-01,1.343707204796373844e-03,1.766435354948043823e-01,3.944562375545501709e-01
-1.172878965735435486e-01,9.459298849105834961e-02,3.311188891530036926e-02,-3.265127241611480713e-01,2.679014503955841064e-01,-1.489894241094589233e-01,9.459402412176132202e-03,-1.824884861707687378e-01,-8.620342612266540527e-02,1.184469014406204224e-01,-5.145607143640518188e-02,-1.134701892733573914e-01,-1.266532391309738159e-01,2.242390066385269165e-02,5.110218375921249390e-02,-2.673545777797698975e-01,-2.483185827732086182e-01
-1.343460828065872192e-01,6.841922551393508911e-02,-5.798108130693435669e-02,8.752375096082687378e-02,-3.837322816252708435e-02,2.195663601160049438e-01,2.515195906162261963e-01,-1.139660924673080444e-01,1.616556756198406219e-02,-4.436135292053222656e-02,-2.425739318132400513e-01,3.033803105354309082e-01,-3.617226146161556244e-03,5.955374985933303833e-02,-1.746510863304138184e-01,2.356034964323043823e-01,-3.200247883796691895e-02
-7.162678986787796021e-02,-6.062898039817810059e-02,-6.106966361403465271e-02,-8.988913893699645996e-02,1.958900876343250275e-02,3.853907883167266846e-01,-1.345201730728149414e-01,5.981447175145149231e-02,-2.484149783849716187e-01,-1.437067538499832153e-01,2.598923444747924805e-01,3.935220837593078613e-02,-2.933150902390480042e-02,3.059272170066833496e-01,8.998207631520926952e-04,1.265090256929397583e-01,3.113532960414886475e-01
2.514388263225555420e-01,-4.566306620836257935e-02,-1.191385835409164429e-01,8.982137776911258698e-03,1.832589209079742432e-01,2.363059967756271362e-01,-2.571309506893157959e-01,1.033972054719924927e-01,2.281482666730880737e-01,-2.434057146310806274e-01,-2.467366904020309448e-01,1.655932366847991943e-01,-1.423767767846584320e-02,-1.434661895036697388e-01,3.680858910083770752e-01,4.012665152549743652e-01,1.102278605103492737e-01
-4.261080548167228699e-02,-1.493002288043498993e-02,-8.156831562519073486e-02,1.728366762399673462e-01,-7.570000737905502319e-02,-1.693650521337985992e-02,7.295173406600952148e-02,2.477958798408508301e-01,2.081940770149230957e-01,9.959238581359386444e-03,2.093593180179595947e-01,-1.953711956739425659e-01,1.805143654346466064e-01,-3.918994665145874023e-01,-1.555753648281097412e-01,2.701247334480285645e-01,3.629879653453826904e-01
5.902135372161865234e-02,8.291280828416347504e-03,-4.701572004705667496e-03,-2.499998360872268677e-02,5.388244241476058960e-02,-3.867870271205902100e-01,-6.216286495327949524e-02,6.486851722002029419e-02,-1.029887497425079346e-01,3.907302767038345337e-02,-1.107938289642333984e-01,1.933005750179290771e-01,4.277750551700592041e-01,5.435062572360038757e-02,8.970111608505249023e-02,5.302438884973526001e-02,3.739017248153686523e-01
1.678601205348968506e-01,1.424653083086013794e-01,-2.147749215364456177e-01,1.500023156404495239e-01,1.328682005405426025e-01,-1.761209219694137573e-01,1.069315075874328613e-01,-3.417375981807708740e-01,4.848248958587646484e-01,1.056773886084556580e-01,7.801682502031326294e-02,3.273846805095672607e-01,-2.471011728048324585e-01,1.718500405550003052e-01,-7.114719599485397339e-02,-9.943482279777526855e-02,-4.542135000228881836e-01
2.356615662574768066e-01,3.883577585220336914e-01,-3.107039630413055420e-01,-2.053685672581195831e-02,-1.182969473302364349e-02,-3.105959892272949219e-01,-1.073151007294654846e-01,3.111614473164081573e-02,-3.346430957317352295e-01,-2.476948648691177368e-01,-2.271064519882202148e-01,1.369226574897766113e-01,-2.174953073263168335e-01,2.244195900857448578e-02,-1.222036182880401611e-01,-2.386446148157119751e-01,3.295198082923889160e-01
8.677414059638977051e-02,3.775603603571653366e-03,6.301581859588623047e-02,2.397880405187606812e-01,3.435969352722167969e-02,-2.076637893915176392e-01,2.535209953784942627e-01,-4.223274439573287964e-02,-8.195897936820983887e-02,6.040948629379272461e-02,3.951728343963623047e-01,2.017998844385147095e-01,1.183015853166580200e-02,2.258062660694122314e-01,4.655233398079872131e-02,-1.375462114810943604e-01,-3.626371175050735474e-02
-2.428706139326095581e-01,2.180797457695007324e-01,1.210791543126106262e-01,-2.152058035135269165e-01,-2.967262864112854004e-01,3.503225147724151611e-01,2.504126727581024170e-01,1.880332678556442261e-01,-2.893414199352264404e-01,6.727309525012969971e-02,-3.141267597675323486e-01,3.110302686691284180e-01,9.377364814281463623e-02,-1.447122246026992798e-01,1.604740321636199951e-01,3.033577203750610352e-01,1.113409921526908875e-01
-1.561505943536758423e-01,8.665867894887924194e-02,-4.094253852963447571e-02,-6.857514847069978714e-03,-1.465066708624362946e-02,3.123960196971893311e-01,-3.342192620038986206e-03,-3.427767753601074219e-02,-1.123114675283432007e-01,3.955426160246133804e-03,-9.966797381639480591e-02,-1.676797121763229370e-02,1.125233694911003113e-01,1.500490009784698486e-01,-8.617329597473144531e-02,1.512282788753509521e-01,2.912675775587558746e-02
-1.298809647560119629e-01,1.924697011709213257e-01,1.723151355981826782e-01,-2.412839531898498535e-01,-3.189857304096221924e-01,5.081580281257629395e-01,2.317998558282852173e-01,1.203789710998535156e-01,-3.761270344257354736e-01,3.888619691133499146e-02,-4.473242461681365967e-01,5.361033082008361816e-01,6.205468624830245972e-02,-4.323821514844894409e-03,2.115881443023681641e-01,2.211302071809768677e-01,-7.384699769318103790e-03
3.327793627977371216e-02,-3.879930078983306885e-02,-3.927884623408317566e-02,4.475908726453781128e-02,3.992479667067527771e-02,6.807315628975629807e-03,-5.879110097885131836e-02,-4.783897474408149719e-02,9.765317291021347046e-02,7.286263257265090942e-02,4.087216854095458984e-01,-2.687307000160217285e-01,-3.573903441429138184e-02,-1.497444510459899902e-01,5.439044535160064697e-02,4.406457394361495972e-02,3.235899806022644043e-01
9.716726094484329224e-02,7.868689298629760742e-02,3.040737658739089966e-02,3.082186169922351837e-02,-1.312097813934087753e-02,4.959804564714431763e-02,9.681417793035507202e-02,-1.519061625003814697e-01,1.328661441802978516e-01,1.162977591156959534e-01,-1.704891622066497803e-01,3.405581414699554443e-01,-4.392783343791961670e-02,-6.705386936664581299e-02,-2.671377547085285187e-02,2.920137951150536537e-03,-2.712843716144561768e-01
4.307445138692855835e-02,1.630079559981822968e-02,9.292095154523849487e-02,-1.853545457124710083e-01,7.784276455640792847e-02,3.831472247838973999e-02,-6.607811152935028076e-02,-2.569585442543029785e-01,-2.129816710948944092e-01,-6.169504486024379730e-03,-2.243900746107101440e-01,1.863802969455718994e-01,-2.082065939903259277e-01,4.223004579544067383e-01,1.566405445337295532e-01,-2.880709469318389893e-01,-3.756913542747497559e-01
-1.612713783979415894e-01,9.769789129495620728e-02,5.081015825271606445e-02,1.026437729597091675e-01,1.126596406102180481e-01,2.688798308372497559e-01,2.251086682081222534e-01,-2.311955839395523071e-01,-3.329955637454986572e-01,-3.843426704406738281e-02,9.651064872741699219e-02,7.309810072183609009e-02,-3.833738341927528381e-02,1.662140190601348877e-01,-1.049345731735229492e-01,4.583572596311569214e-02,1.886514574289321899e-01
-2.023292183876037598e-01,-8.039066940546035767e-02,3.433142900466918945e-01,-2.479645311832427979e-01,9.199486672878265381e-02,-6.415303796529769897e-04,2.604708075523376465e-02,-1.568347811698913574e-01,2.860263921320438385e-02,1.606311351060867310e-01,5.075604468584060669e-02,7.717841118574142456e-02,7.046470046043395996e-02,-1.811821013689041138e-01,3.295010328292846680e-02,2.657688260078430176e-01,1.816122382879257202e-01
9.709594398736953735e-02,1.624209247529506683e-02,-1.586849987506866455e-01,-9.759966284036636353e-03,-5.555935502052307129e-01,-3.910973370075225830e-01,-5.338501557707786560e-02,1.654173135757446289e-01,1.101965680718421936e-01,-5.245881527662277222e-02,6.567746400833129883e-02,3.248901665210723877e-01,-2.885586917400360107e-01,2.305202484130859375e-01,-1.219271793961524963e-01,2.217957377433776855e-02,4.285746216773986816e-01
-5.670835822820663452e-02,-3.239876404404640198e-02,-1.599037274718284607e-02,1.025375071913003922e-02,7.820235192775726318e-02,-3.193740546703338623e-01,-2.602796256542205811e-02,-1.071608960628509521e-01,-1.413577497005462646e-01,1.124328584410250187e-03,-1.189875155687332153e-01,2.758112251758575439e-01,6.373987998813390732e-03,2.001124620437622070e-02,-6.461680680513381958e-02,-3.015421889722347260e-02,-1.178845614194869995e-01
3.408865630626678467e-01,1.352506428956985474e-01,-5.194220542907714844e-01,4.467266201972961426e-01,-1.425134837627410889e-01,1.724460273981094360e-01,-1.860619150102138519e-02,2.851804196834564209e-01,-1.984408125281333923e-02,-2.520198523998260498e-01,-6.299616396427154541e-02,-1.652405560016632080e-01,-5.825207009911537170e-02,2.786133587360382080e-01,-1.591933332383632660e-02,-3.798484206199645996e-01,-2.908115684986114502e-01
-2.714200019836425781e-01,-4.427706897258758545e-01,3.659864366054534912e-01,2.522624656558036804e-02,1.657870784401893616e-02,3.694874048233032227e-01,1.277314424514770508e-01,-3.335077688097953796e-02,3.873575925827026367e-01,2.872749567031860352e-01,2.539359629154205322e-01,-1.575610190629959106e-01,2.592848837375640869e-01,-2.525118365883827209e-02,1.480379402637481689e-01,2.748070657253265381e-01,-3.660176694393157959e-01
2.250752151012420654e-01,-2.705929279327392578e-01,-7.299192994832992554e-02,4.322834014892578125e-01,4.343358334153890610e-03,5.507448688149452209e-02,-1.639544665813446045e-01,-1.476433426141738892e-01,4.506469070911407471e-01,1.106997877359390259e-01,2.976171374320983887e-01,1.083323135972023010e-01,5.429419130086898804e-02,1.778115779161453247e-01,-1.327462047338485718e-01,4.277617111802101135e-02,2.149433642625808716e-01
-2.617464773356914520e-02,-4.375665262341499329e-02,-3.818069398403167725e-02,4.436466470360755920e-02,1.785456538200378418e-01,2.438471168279647827e-01,-6.338674575090408325e-02,-4.240258634090423584e-01,-4.743866622447967529e-02,7.470949739217758179e-02,2.603080868721008301e-01,-9.976981580257415771e-02,9.612987935543060303e-02,-2.283022738993167877e-02,-9.618467837572097778e-02,8.988194167613983154e-02,-1.054402738809585571e-01
-8.758153766393661499e-02,-9.607341489754617214e-04,-1.024931743741035461e-01,1.234472468495368958e-01,2.528545446693897247e-02,-1.754998117685317993e-01,1.639005690813064575e-01,2.378659546375274658e-01,2.471217364072799683e-01,2.345621585845947266e-02,4.650683403015136719e-01,-8.628009259700775146e-02,1.410502791404724121e-01,-4.214728474617004395e-01,-1.199449524283409119e-01,1.490677893161773682e-01,2.685619592666625977e-01
1.001167371869087219e-01,-2.126023359596729279e-02,1.223224103450775146e-01,-9.263414889574050903e-03,-4.729495570063591003e-02,3.059630468487739563e-02,-1.288651973009109497e-01,3.134280145168304443e-01,-1.025783270597457886e-01,-7.902204990386962891e-02,1.007762104272842407e-01,5.943948775529861450e-02,1.862031668424606323e-01,2.691642343997955322e-01,9.238515049219131470e-02,-9.619361907243728638e-02,2.915278077125549316e-01
-1.853119432926177979e-01,-5.313183367252349854e-02,1.668637692928314209e-01,-2.201335877180099487e-01,-2.176620811223983765e-01,5.221453309059143066e-01,-2.784084156155586243e-02,2.472667545080184937e-01,3.539373353123664856e-02,9.721629321575164795e-02,-1.360930651426315308e-01,3.073808550834655762e-02,5.213692039251327515e-02,8.191426098346710205e-02,2.201886922121047974e-01,9.152290970087051392e-02,1.566416323184967041e-01
-7.550052553415298462e-02,-3.626360371708869934e-02,-9.464310109615325928e-02,-8.755555003881454468e-02,-3.496344387531280518e-02,-2.997552156448364258e-01,2.597977174445986748e-03,-9.061618149280548096e-02,-2.681686580181121826e-01,-2.894181571900844574e-02,-1.253385692834854126e-01,1.377317607402801514e-01,8.129186928272247314e-02,-6.412763893604278564e-02,1.895875670015811920e-02,-8.237962424755096436e-02,-2.041840553283691406e-01
-1.303514391183853149e-01,-1.209815368056297302e-01,-2.655153349041938782e-02,-2.178011648356914520e-02,2.786543965339660645e-02,-1.030123084783554077e-01,-2.218963764607906342e-02,1.424733996391296387e-01,1.558244526386260986e-01,1.599401980638504028e-01,9.572408348321914673e-02,-1.619568467140197754e-01,8.714805543422698975e-02,-3.628866970539093018e-01,-1.540023237466812134e-01,4.641877487301826477e-02,1.582158505916595459e-01
3.349623829126358032e-02,3.990066051483154297e-02,-1.171200051903724670e-01,-2.191531844437122345e-02,-7.218956947326660156e-02,6.371763348579406738e-01,-1.138761341571807861e-01,2.427768856287002563e-01,3.992906808853149414e-01,1.266143321990966797e-01,3.807708621025085449e-01,2.184941470623016357e-01,-4.151098802685737610e-02,-2.158954888582229614e-01,-1.102630887180566788e-02,2.178286015987396240e-02,4.621125757694244385e-02
-2.244512178003787994e-02,-1.150561794638633728e-01,-4.079654067754745483e-02,-1.423176229000091553e-01,1.217350140213966370e-01,-1.048809513449668884e-01,-1.660477221012115479e-01,4.346619173884391785e-02,4.043789207935333252e-02,-6.201897189021110535e-02,-1.023773401975631714e-01,8.983031660318374634e-02,1.784306392073631287e-02,-8.708829060196876526e-03,-1.694977432489395142e-01,-8.922591060400009155e-02,1.717941612005233765e-01
7.422075420618057251e-02,4.136655628681182861e-01,-4.490267857909202576e-02,-2.151215635240077972e-02,1.974432468414306641e-01,-8.109111338853836060e-02,1.222412511706352234e-01,2.425950318574905396e-01,1.728008240461349487e-01,1.380632668733596802e-01,2.578932940959930420e-01,-1.270822901278734207e-02,1.995193809270858765e-01,-2.994761168956756592e-01,-8.979010581970214844e-02,1.386180222034454346e-01,-5.892849713563919067e-02
2.978045940399169922e-01,-7.910079509019851685e-02,2.092429809272289276e-02,-1.981702297925949097e-01,2.991143763065338135e-01,-3.040640056133270264e-01,-3.472989499568939209e-01,-8.663704991340637207e-02,-2.616242170333862305e-01,-2.484448067843914032e-02,-1.465891748666763306e-01,-1.496849209070205688e-01,-4.454159438610076904e-01,-3.971156775951385498e-01,4.069239497184753418e-01,1.387823745608329773e-02,1.308284848928451538e-01
1.895881891250610352e-01,-2.050960063934326172e-01,1.427099406719207764e-01,2.421121150255203247e-01,-7.717865705490112305e-02,-6.007661297917366028e-02,-1.172714605927467346e-01,-1.744296774268150330e-02,9.020726382732391357e-02,1.046146601438522339e-01,-1.287330687046051025e-01,4.855122417211532593e-02,-4.070980101823806763e-02,1.484444737434387207e-01,4.077113792300224304e-02,-8.439613878726959229e-02,-4.566816240549087524e-02
-1.137558147311210632e-01,1.099877711385488510e-02,-2.942093014717102051e-01,1.441306024789810181e-01,-1.096971333026885986e-01,4.097848385572433472e-02,-1.677168011665344238e-01,-2.102501690387725830e-02,-1.688418984413146973e-01,-1.062947884202003479e-01,-6.373893469572067261e-02,-2.114118039608001709e-01,-2.237699925899505615e-01,3.252050578594207764e-01,-9.501517564058303833e-02,2.165715694427490234e-01,1.008198112249374390e-01
9.132373332977294922e-02,1.587645523250102997e-02,5.525492504239082336e-02,-1.084789857268333435e-01,1.896276324987411499e-01,-1.125496849417686462e-01,-1.800937801599502563e-01,-1.629593968391418457e-02,4.965200275182723999e-02,9.664162248373031616e-02,2.952176034450531006e-01,2.875447869300842285e-01,1.763555803336203098e-03,3.363017737865447998e-01,-3.473387099802494049e-03,1.980923302471637726e-02,2.931598722934722900e-01
6.704446673393249512e-02,1.370186060667037964e-01,2.453628778457641602e-01,6.447342783212661743e-02,3.964098989963531494e-01,-1.608276963233947754e-01,1.382384747266769409e-01,-2.801000177860260010e-01,2.679608464241027832e-01,1.078251898288726807e-01,2.600604891777038574e-01,3.542977944016456604e-02,5.311713367700576782e-02,-3.160138428211212158e-01,2.102264165878295898e-01,-8.174736052751541138e-03,-1.499278098344802856e-01
8.271229267120361328e-02,7.574862986803054810e-02,9.619401395320892334e-02,1.056792959570884705e-02,1.151157468557357788e-01,-8.395227789878845215e-02,8.002954721450805664e-02,1.677690595388412476e-01,8.192058652639389038e-02,5.931036919355392456e-02,4.276066422462463379e-01,2.992604374885559082e-01,7.299732416868209839e-02,8.632790297269821167e-02,5.508190020918846130e-02,7.862140983343124390e-02,3.782284557819366455e-01
-1.906687617301940918e-01,-4.305250197649002075e-02,1.529267281293869019e-01,-9.782436490058898926e-02,-9.171914309263229370e-02,1.473370641469955444e-01,7.443632930517196655e-02,1.084454059600830078e-01,-1.743971407413482666e-01,1.119181513786315918e-01,-5.523511767387390137e-02,5.679330974817276001e-02,1.461254805326461792e-01,-8.214111626148223877e-02,-9.797656908631324768e-03,-5.879892781376838684e-02,1.377448439598083496e-01
-5.088157206773757935e-02,3.439345210790634155e-02,1.955259218811988831e-02,1.160406321287155151e-02,1.265931129455566406e-01,-1.125764474272727966e-01,1.377747952938079834e-01,1.477153971791267395e-02,-2.079037725925445557e-01,5.450318381190299988e-02,3.239091038703918457e-01,7.988095283508300781e-02,-2.368574403226375580e-02,2.519727312028408051e-02,-1.666553504765033722e-02,-4.461816325783729553e-02,8.796785026788711548e-03
6.594962626695632935e-02,-3.738504648208618164e-02,-7.617584429681301117e-03,8.571159839630126953e-02,1.340432316064834595e-01,1.354949325323104858e-01,6.667597591876983643e-02,1.931523978710174561e-01,8.774297684431076050e-02,-7.933432608842849731e-02,3.515305817127227783e-01,2.739111483097076416e-01,-1.034935116767883301e-01,-1.596547663211822510e-01,9.331856667995452881e-02,6.970213353633880615e-02,-2.704866528511047363e-01
-1.909658461809158325e-01,2.514949627220630646e-02,1.597312986850738525e-01,-5.685105547308921814e-02,1.114182546734809875e-02,-5.840092897415161133e-02,-8.013436198234558105e-02,-1.112606376409530640e-02,-2.549573183059692383e-01,6.601493060588836670e-02,-1.816780269145965576e-01,-2.305392324924468994e-01,9.005070477724075317e-02,2.485711425542831421e-01,2.839831449091434479e-02,-2.468363195657730103e-01,-5.222669243812561035e-02
2.086884528398513794e-01,1.047676876187324524e-01,-1.459547281265258789e-01,4.003779590129852295e-01,3.277452886104583740e-01,1.109958440065383911e-01,2.842791676521301270e-01,-3.168460726737976074e-01,1.250659674406051636e-01,-3.378757238388061523e-01,2.691894471645355225e-01,-2.269012108445167542e-02,8.800754696130752563e-02,4.463289678096771240e-01,-4.048828780651092529e-01,-3.789617419242858887e-01,-5.682470649480819702e-02
-3.083470836281776428e-02,-2.406912297010421753e-02,7.268306612968444824e-02,1.461588144302368164e-01,1.289167106151580811e-01,3.553866147994995117e-01,2.822233550250530243e-02,-1.381537467241287231e-01,-1.504065394401550293e-01,6.865872442722320557e-02,8.320057764649391174e-03,-8.525253087282180786e-02,-1.609994620084762573e-01,3.735856413841247559e-01,-4.101294907741248608e-04,-3.833416849374771118e-02,3.543621897697448730e-01
