-6.397599726915359497e-02,5.196171253919601440e-02,5.114552378654479980e-02,1.368695050477981567e-01,2.924079596996307373e-01,3.593714237213134766e-01,2.049340903759002686e-01,-9.583536535501480103e-03,2.760455310344696045e-01,-1.903623938560485840e-01,-2.427274584770202637e-01,-4.374188184738159180e-02,1.250832080841064453e-01,1.683656312525272369e-02,-2.134187370538711548e-01,-3.311645686626434326e-01,1.713782399892807007e-01
-3.153514564037322998e-01,2.747711241245269775e-01,1.874158680438995361e-01,-3.558343648910522461e-01,-2.524501383304595947e-01,4.796474277973175049e-01,3.163844347000122070e-01,2.255887687206268311e-01,-2.229045778512954712e-01,1.014887914061546326e-01,-3.041667640209197998e-01,4.216882884502410889e-01,9.654188156127929688e-02,-2.232593297958374023e-01,2.153476625680923462e-01,3.778703212738037109e-01,1.025916710495948792e-01
-9.001866914331912994e-03,1.953863166272640228e-02,5.257289856672286987e-02,5.291068553924560547e-02,-1.259569916874170303e-02,7.462799549102783203e-02,7.849191129207611084e-02,-1.529580820351839066e-02,1.242813915014266968e-01,3.875492513179779053e-02,2.835625112056732178e-01,-3.597328066825866699e-01,1.899601817131042480e-01,3.729049265384674072e-01,1.491626054048538208e-01,-1.127107664942741394e-01,1.092435494065284729e-01
2.410868853330612183e-01,1.527964323759078979e-01,1.165725886821746826e-01,2.052807807922363281e-01,2.243546992540359497e-01,2.605292201042175293e-01,1.553660929203033447e-01,-1.793601959943771362e-01,-8.021757006645202637e-02,-2.053910493850708008e-01,-1.833336055278778076e-01,2.162111923098564148e-02,1.212273836135864258e-01,2.942187190055847168e-01,-1.775462329387664795e-01,1.338732661679387093e-03,2.274868488311767578e-01
7.265157252550125122e-02,6.644638627767562866e-02,1.476743491366505623e-03,2.429450899362564087e-01,1.948792636394500732e-01,1.238556504249572754e-01,1.899058222770690918e-01,-1.423915922641754150e-01,-4.860003478825092316e-03,-1.647460907697677612e-01,2.475959509611129761e-01,-6.669405847787857056e-02,1.930440068244934082e-01,2.563198208808898926e-01,-2.757583260536193848e-01,-6.762322038412094116e-02,4.427970051765441895e-01
-5.700623989105224609e-02,3.615631163120269775e-01,1.006283164024353027e-01,-1.786476373672485352e-01,9.293338656425476074e-02,-1.035082712769508362e-01,1.292739659547805786e-01,1.637376099824905396e-01,-2.176826447248458862e-01,-9.992527961730957031e-02,-1.881445199251174927e-01,-1.253488510847091675e-01,-1.460886150598526001e-01,-2.134567499160766602e-01,8.893037587404251099e-02,2.625085785984992981e-02,-2.780711054801940918e-01
-7.893567532300949097e-02,-1.541767735034227371e-02,-4.400756210088729858e-02,1.086220890283584595e-01,-3.350470960140228271e-01,-4.572333022952079773e-02,3.004223406314849854e-01,1.419741213321685791e-01,1.997259631752967834e-02,-4.917447641491889954e-02,-1.696465164422988892e-01,-2.342114597558975220e-02,2.055255323648452759e-01,-1.085474565625190735e-01,5.749455839395523071e-02,1.841596066951751709e-01,4.070649445056915283e-01
-1.420196294784545898e-01,1.369412094354629517e-01,3.394621238112449646e-02,-3.572812378406524658e-01,2.481153011322021484e-01,-1.728228628635406494e-01,2.488910220563411713e-02,-1.518507599830627441e-01,-9.311876446008682251e-02,1.188630387187004089e-01,-2.769151516258716583e-02,-1.463584750890731812e-01,-8.273394405841827393e-02,7.968823611736297607e-02,-2.197865629568696022e-03,-2.969712913036346436e-01,-2.398643195629119873e-01
-9.856022149324417114e-02,7.684865593910217285e-02,-3.492961078882217407e-02,5.338779464364051819e-02,-5.082957819104194641e-02,1.796261072158813477e-01,3.201020658016204834e-01,-1.309121251106262207e-01,2.444681897759437561e-02,-2.694400586187839508e-02,-2.849210500717163086e-01,3.340054154396057129e-01,-2.831021323800086975e-03,1.147286444902420044e-01,-7.373886555433273315e-02,2.830747663974761963e-01,2.427429892122745514e-03
-5.805072560906410217e-02,-9.245289862155914307e-02,-6.952261179685592651e-02,-5.894646048545837402e-02,1.041872799396514893e-01,4.129591286182403564e-01,-1.462662965059280396e-01,3.702177852392196655e-02,-2.634754478931427002e-01,-1.390079408884048462e-01,2.832439243793487549e-01,4.603856056928634644e-02,-4.735873267054557800e-02,3.755355775356292725e-01,4.750069603323936462e-02,1.812072694301605225e-01,3.309295475482940674e-01
2.510956823825836182e-01,-6.018244102597236633e-02,-1.305287927389144897e-01,1.102766860276460648e-02,2.001580297946929932e-01,2.427954673767089844e-01,-2.727066576480865479e-01,1.064752489328384399e-01,2.377584874629974365e-01,-2.673956751823425293e-01,-2.336868941783905029e-01,2.013184577226638794e-01,3.598646493628621101e-03,-1.399827599525451660e-01,3.931014239788055420e-01,4.204391539096832275e-01,1.432216018438339233e-01
-3.666775673627853394e-02,-1.398239098489284515e-02,-8.647295087575912476e-02,1.722322106361389160e-01,-5.022136494517326355e-02,-3.614960238337516785e-02,4.825469106435775757e-02,2.375781834125518799e-01,2.188943773508071899e-01,1.260874047875404358e-02,1.778749078512191772e-01,-1.721821427345275879e-01,1.970766633749008179e-01,-4.219345450401306152e-01,-1.349827349185943604e-01,2.768668234348297119e-01,3.486787676811218262e-01
8.689636737108230591e-02,1.527700666338205338e-02,-3.923056274652481079e-02,1.605994440615177155e-02,1.106451824307441711e-01,-4.212593138217926025e-01,-9.829249978065490723e-02,4.005535319447517395e-02,-4.361936822533607483e-02,7.231732457876205444e-02,-7.822041213512420654e-02,1.366638392210006714e-01,4.457161128520965576e-01,9.835711121559143066e-02,1.176303178071975708e-01,4.117884859442710876e-02,4.020299911499023438e-01
2.016656696796417236e-01,1.491640657186508179e-01,-2.092949002981185913e-01,1.601099669933319092e-01,1.652659773826599121e-01,-1.980849206447601318e-01,1.364739835262298584e-01,-3.481213152408599854e-01,5.124427676200866699e-01,1.051983833312988281e-01,3.620692715048789978e-02,3.543972969055175781e-01,-2.992224097251892090e-01,1.756508350372314453e-01,-2.865117602050304413e-02,-9.014673531055450439e-02,-4.940027296543121338e-01
2.348560839891433716e-01,3.921770751476287842e-01,-3.102977275848388672e-01,-1.271586678922176361e-02,-2.277251891791820526e-02,-3.098572790622711182e-01,-1.126126274466514587e-01,3.475467488169670105e-02,-3.520474731922149658e-01,-2.498481571674346924e-01,-2.309380769729614258e-01,1.471831500530242920e-01,-2.300460636615753174e-01,3.438161313533782959e-02,-1.351915150880813599e-01,-2.382988184690475464e-01,3.509919047355651855e-01
1.851808577775955200e-01,-4.463266208767890930e-02,1.085969209671020508e-01,2.657805085182189941e-01,6.510308384895324707e-02,-2.515965700149536133e-01,2.817713618278503418e-01,-6.077750772237777710e-02,-1.015739887952804565e-01,7.269103080034255981e-02,4.585582017898559570e-01,1.536265164613723755e-01,1.460117753595113754e-02,2.887870371341705322e-01,2.258691750466823578e-02,-1.563069969415664673e-01,-2.400505729019641876e-02
-2.397309541702270508e-01,2.115957885980606079e-01,1.058872267603874207e-01,-2.038831710815429688e-01,-2.863880097866058350e-01,3.689632415771484375e-01,2.747107744216918945e-01,1.896046400070190430e-01,-2.986809909343719482e-01,6.728353351354598999e-02,-3.365597426891326904e-01,2.901741564273834229e-01,8.916754275560379028e-02,-1.429546326398849487e-01,1.650425344705581665e-01,2.851019203662872314e-01,1.112032756209373474e-01
-1.653469055891036987e-01,4.757171496748924255e-02,-3.045852063223719597e-03,-9.815473109483718872e-03,2.043710835278034210e-02,3.294525742530822754e-01,3.249888867139816284e-02,2.830851450562477112e-02,-1.194057464599609375e-01,2.092757448554039001e-02,-1.251750439405441284e-01,-1.223165076225996017e-02,1.017535775899887085e-01,1.880131065845489502e-01,-5.400185286998748779e-02,1.896634995937347412e-01,6.900587677955627441e-02
-1.546607166528701782e-01,3.087017834186553955e-01,2.212087064981460571e-01,-2.782611250877380371e-01,-3.807170093059539795e-01,5.256068110466003418e-01,3.107053637504577637e-01,2.236993610858917236e-01,-3.537656068801879883e-01,1.079930365085601807e-01,-4.936385750770568848e-01,5.294930934906005859e-01,9.005881100893020630e-02,-5.637069419026374817e-02,2.830431163311004639e-01,3.224005401134490967e-01,6.148124858736991882e-02
5.007251724600791931e-02,5.058343056589365005e-03,-2.872692048549652100e-02,8.607452735304832458e-03,1.135189756751060486e-01,4.201140627264976501e-02,-4.076461493968963623e-02,-9.364466369152069092e-02,4.587303847074508667e-02,7.075901329517364502e-02,4.485166966915130615e-01,-2.371867597103118896e-01,3.192733600735664368e-02,-1.031451523303985596e-01,1.990207098424434662e-02,5.145467072725296021e-02,3.790476322174072266e-01
1.514431685209274292e-01,9.489735215902328491e-02,1.092475131154060364e-01,9.399712085723876953e-03,2.931216917932033539e-02,6.183071807026863098e-02,1.731171607971191406e-01,-1.722567230463027954e-01,1.348607093095779419e-01,5.157104879617691040e-02,-1.826670467853546143e-01,3.637244403362274170e-01,-1.490540206432342529e-01,-1.552844606339931488e-02,-4.659146070480346680e-03,1.130576524883508682e-02,-2.177227735519409180e-01
3.960580378770828247e-02,1.593038998544216156e-02,9.765452891588211060e-02,-1.844132989645004272e-01,6.030569970607757568e-02,4.196859151124954224e-02,-5.343659967184066772e-02,-2.571160197257995605e-01,-2.273854464292526245e-01,-1.362543925642967224e-02,-2.208159714937210083e-01,2.011393159627914429e-01,-2.041226029396057129e-01,4.416935443878173828e-01,1.433844268321990967e-01,-2.924270033836364746e-01,-3.808012008666992188e-01
-1.548246294260025024e-01,1.421420872211456299e-01,8.371899276971817017e-02,1.512073725461959839e-01,1.537805497646331787e-01,2.292896062135696411e-01,2.828152179718017578e-01,-2.091629058122634888e-01,-3.120534420013427734e-01,-6.184288114309310913e-02,1.240583136677742004e-01,1.904105767607688904e-02,-8.151528984308242798e-02,1.528657227754592896e-01,-1.162649914622306824e-01,4.940478503704071045e-02,2.161456346511840820e-01
-2.144741863012313843e-01,-8.169034123420715332e-02,3.445510864257812500e-01,-2.484517991542816162e-01,8.307195454835891724e-02,1.017867308109998703e-02,5.248103663325309753e-02,-1.638136059045791626e-01,2.252051793038845062e-02,1.633166223764419556e-01,4.774665087461471558e-02,9.384349733591079712e-02,7.810833305120468140e-02,-1.741118878126144409e-01,2.398665249347686768e-02,2.734293937683105469e-01,1.779163628816604614e-01
1.282725483179092407e-01,7.599586620926856995e-03,-1.551303565502166748e-01,3.763702139258384705e-02,-5.371416211128234863e-01,-3.699054419994354248e-01,-9.583741426467895508e-02,1.693429499864578247e-01,6.050660088658332825e-02,-5.766545608639717102e-02,5.043166503310203552e-02,2.992646992206573486e-01,-2.980288565158843994e-01,2.117763459682464600e-01,-7.674136012792587280e-02,3.522783517837524414e-02,4.629150629043579102e-01
-5.793846398591995239e-02,-3.590064868330955505e-02,-8.174953982234001160e-03,6.819251459091901779e-03,1.103154495358467102e-01,-3.280878365039825439e-01,-3.285690397024154663e-02,-1.129406318068504333e-01,-1.458264142274856567e-01,-4.923665896058082581e-03,-1.321934759616851807e-01,2.852374017238616943e-01,1.676208898425102234e-02,4.933120682835578918e-03,-6.095565110445022583e-02,-4.297065734863281250e-02,-1.255735456943511963e-01
3.809094130992889404e-01,1.435629874467849731e-01,-5.433189272880554199e-01,5.322965383529663086e-01,-1.520985811948776245e-01,2.309343069791793823e-01,-1.593636721372604370e-02,3.814245164394378662e-01,-1.891736313700675964e-02,-2.878881394863128662e-01,-6.903913617134094238e-02,-2.123631089925765991e-01,4.153833538293838501e-02,2.725791633129119873e-01,1.825551502406597137e-02,-3.895674049854278564e-01,-3.642574548721313477e-01
-2.648225426673889160e-01,-4.431519508361816406e-01,3.551179170608520508e-01,1.760347373783588409e-02,2.486053667962551117e-02,3.317536711692810059e-01,1.287564933300018311e-01,-4.199004918336868286e-02,3.941448032855987549e-01,2.878085076808929443e-01,2.566288113594055176e-01,-1.701775938272476196e-01,2.581244409084320068e-01,-4.124379530549049377e-02,1.537873744964599609e-01,2.695771455764770508e-01,-4.035478532314300537e-01
3.033189773559570312e-01,-3.337239325046539307e-01,-8.104740828275680542e-02,4.703290164470672607e-01,-1.198541093617677689e-02,5.809616297483444214e-02,-1.562104225158691406e-01,-2.007861286401748657e-01,4.541307985782623291e-01,1.826770901679992676e-01,2.738686501979827881e-01,1.785159856081008911e-01,3.129065036773681641e-02,2.457104325294494629e-01,-1.816886067390441895e-01,-9.161786292679607868e-04,2.347208559513092041e-01
7.434566318988800049e-02,-4.684229195117950439e-02,-3.714352101087570190e-02,3.534086048603057861e-02,1.771595031023025513e-01,2.716190814971923828e-01,-1.862400025129318237e-02,-4.494225084781646729e-01,-5.480444431304931641e-02,7.536861300468444824e-02,2.979609966278076172e-01,-5.025762692093849182e-02,1.345134079456329346e-01,-5.330044031143188477e-02,-9.824047982692718506e-02,1.015085428953170776e-01,-3.477848134934902191e-03
-7.182904332876205444e-02,1.632250286638736725e-02,-1.234896332025527954e-01,1.936189532279968262e-01,1.359108928591012955e-02,-1.944742351770401001e-01,1.122433468699455261e-01,1.909833252429962158e-01,2.256725728511810303e-01,4.661591723561286926e-02,5.255602002143859863e-01,-1.336883753538131714e-01,1.994625478982925415e-01,-4.761689603328704834e-01,-9.600345045328140259e-02,2.477475851774215698e-01,2.810814678668975830e-01
1.846427619457244873e-01,1.272802613675594330e-02,6.836384534835815430e-02,-2.390195243060588837e-02,-9.989288449287414551e-02,-2.379728481173515320e-03,-5.754245445132255554e-02,3.186914324760437012e-01,-7.811295986175537109e-02,-8.018324524164199829e-02,1.507955491542816162e-01,9.426657110452651978e-02,2.280191779136657715e-01,3.677355647087097168e-01,2.029678672552108765e-01,-1.020332276821136475e-01,3.115058541297912598e-01
-1.855553388595581055e-01,3.167293965816497803e-02,1.738997697830200195e-01,-2.444921433925628662e-01,-2.279783785343170166e-01,5.294628143310546875e-01,1.132860966026782990e-02,2.501153647899627686e-01,3.166751936078071594e-02,1.311794072389602661e-01,-1.456989794969558716e-01,1.267840713262557983e-01,3.065372072160243988e-02,1.503854691982269287e-01,3.584660589694976807e-01,4.154837504029273987e-02,1.610683798789978027e-01
-7.751718163490295410e-02,-2.311842143535614014e-02,-8.470292389392852783e-02,-8.352183550596237183e-02,1.655851118266582489e-02,-3.026923239231109619e-01,-3.214086219668388367e-02,-2.979945205152034760e-02,-3.038037717342376709e-01,1.669467659667134285e-03,-1.048670411109924316e-01,1.741310954093933105e-01,1.446541845798492432e-01,-1.113449782133102417e-01,1.860296167433261871e-02,-7.869547605514526367e-02,-2.418728172779083252e-01
-1.313620805740356445e-01,-8.126474916934967041e-02,-7.075844705104827881e-02,-9.844650514423847198e-03,7.682113349437713623e-02,-1.243766918778419495e-01,-7.580271363258361816e-02,1.361230462789535522e-01,1.387431770563125610e-01,7.058147341012954712e-02,1.284507215023040771e-01,-1.542925387620925903e-01,1.094786822795867920e-01,-4.255496859550476074e-01,-1.051369830965995789e-01,1.120648831129074097e-01,1.982752680778503418e-01
6.455479562282562256e-02,9.867168217897415161e-02,-1.481786072254180908e-01,3.572268411517143250e-02,-6.644273642450571060e-03,6.667277216911315918e-01,-9.199409186840057373e-02,2.878468632698059082e-01,3.944185972213745117e-01,2.121569514274597168e-01,3.730874955654144287e-01,2.380333989858627319e-01,1.440732367336750031e-02,-1.862844824790954590e-01,3.630558028817176819e-02,6.102589517831802368e-02,5.588976293802261353e-02
-3.024749748874455690e-04,-1.228110194206237793e-01,-2.222523465752601624e-02,-1.375907510519027710e-01,1.401198655366897583e-01,-1.194533631205558777e-01,-1.955288499593734741e-01,3.311719745397567749e-02,-1.224113162606954575e-02,-2.509963884949684143e-02,-1.021307408809661865e-01,1.751383095979690552e-01,8.047434687614440918e-02,1.048653945326805115e-02,-2.072109878063201904e-01,-1.095497682690620422e-01,2.169886380434036255e-01
-4.288986325263977051e-02,3.014987707138061523e-01,-2.206622362136840820e-01,-1.431844532489776611e-01,2.373320460319519043e-01,-1.002013385295867920e-01,2.977334260940551758e-01,1.748728901147842407e-01,3.218966722488403320e-01,-7.320485077798366547e-03,3.490503132343292236e-01,1.565312780439853668e-02,3.065099120140075684e-01,-2.234414219856262207e-01,-2.599281668663024902e-01,6.234887614846229553e-02,-4.920237231999635696e-03
3.004590570926666260e-01,-8.004128932952880859e-02,1.570885814726352692e-02,-2.112036347389221191e-01,3.061166107654571533e-01,-2.966420650482177734e-01,-3.595389723777770996e-01,-7.898075878620147705e-02,-2.469027787446975708e-01,-2.812968194484710693e-02,-1.891711354255676270e-01,-1.659121811389923096e-01,-4.414444267749786377e-01,-4.191607534885406494e-01,4.221781790256500244e-01,1.039716042578220367e-02,1.276112347841262817e-01
2.304015159606933594e-01,-2.263243347406387329e-01,1.575850397348403931e-01,2.776805162429809570e-01,-6.381551176309585571e-02,-9.129523485898971558e-02,-8.919160813093185425e-02,-3.234394267201423645e-02,1.243887469172477722e-01,9.445858746767044067e-02,-1.424740701913833618e-01,1.480172127485275269e-01,-5.939987301826477051e-02,8.679470419883728027e-02,5.047718062996864319e-02,-7.056494802236557007e-02,-1.416851580142974854e-02
-1.390096843242645264e-01,-6.781026721000671387e-03,-3.105230927467346191e-01,1.381494253873825073e-01,-1.255901455879211426e-01,2.320491150021553040e-02,-2.025243937969207764e-01,-3.660013154149055481e-02,-1.896296441555023193e-01,-1.306858509778976440e-01,-3.778108209371566772e-02,-2.224900275468826294e-01,-2.153057605028152466e-01,3.497431576251983643e-01,-1.426931172609329224e-01,2.104275375604629517e-01,1.200653091073036194e-01
1.428010910749435425e-01,6.067095696926116943e-02,1.392056196928024292e-01,-1.272577643394470215e-01,2.914831042289733887e-01,-1.369801163673400879e-01,-9.566076844930648804e-02,-3.110075183212757111e-02,9.528732299804687500e-02,5.192133039236068726e-02,2.866000831127166748e-01,3.544049561023712158e-01,4.215496405959129333e-02,4.173312485218048096e-01,-8.613673597574234009e-02,9.591548889875411987e-02,3.243855237960815430e-01
6.237547472119331360e-02,1.425963044166564941e-01,2.651392519474029541e-01,7.037310302257537842e-02,4.367329478263854980e-01,-1.479864716529846191e-01,1.576764434576034546e-01,-2.989703416824340820e-01,2.883514165878295898e-01,1.095880493521690369e-01,2.798199057579040527e-01,4.221374168992042542e-02,6.999557465314865112e-02,-3.347420692443847656e-01,2.313994169235229492e-01,-1.599769294261932373e-02,-1.392963379621505737e-01
9.252323955297470093e-02,4.765030369162559509e-02,8.131758123636245728e-02,1.219769846647977829e-02,5.258748307824134827e-02,-1.480972170829772949e-01,-3.038559108972549438e-02,1.481987535953521729e-01,4.081437736749649048e-02,-1.796730607748031616e-02,4.940512180328369141e-01,2.770502567291259766e-01,6.204746896401047707e-04,1.696607172489166260e-01,-3.268530964851379395e-02,1.604312360286712646e-01,4.758574962615966797e-01
-1.586160957813262939e-01,-5.386755988001823425e-02,1.814022958278656006e-01,-7.990507781505584717e-02,-7.384555041790008545e-02,1.298509687185287476e-01,3.619753569364547729e-02,1.697353646159172058e-02,-1.625048667192459106e-01,7.513498514890670776e-02,-8.622345328330993652e-02,7.683031260967254639e-02,8.960086107254028320e-02,-3.347107768058776855e-02,-5.898295342922210693e-02,-1.046231165528297424e-01,1.703745871782302856e-01
-5.584825575351715088e-02,4.331190139055252075e-02,4.730534926056861877e-02,6.644698977470397949e-02,2.157573103904724121e-01,-1.104028820991516113e-01,1.711848080158233643e-01,3.443259373307228088e-02,-1.482250690460205078e-01,6.248310580849647522e-02,3.760984539985656738e-01,9.352155029773712158e-02,-1.321868598461151123e-02,-2.709496300667524338e-03,1.104361712932586670e-01,-5.084631592035293579e-02,-1.891975477337837219e-02
2.888206765055656433e-02,2.694121561944484711e-03,-4.387714434415102005e-03,1.774332523345947266e-01,2.162196040153503418e-01,1.243402138352394104e-01,3.676519915461540222e-02,1.325571835041046143e-01,8.057358860969543457e-02,-7.286072522401809692e-02,3.894915580749511719e-01,2.394559830427169800e-01,-1.306223273277282715e-01,-1.151382699608802795e-01,1.333116888999938965e-01,4.885732755064964294e-02,-3.052269518375396729e-01
-2.295959740877151489e-01,3.806546330451965332e-02,2.491784542798995972e-01,-8.391028642654418945e-02,-5.405719950795173645e-02,-6.795034557580947876e-02,-5.977747961878776550e-02,-6.149704381823539734e-02,-3.465546369552612305e-01,-2.769929915666580200e-02,-2.242508232593536377e-01,-2.225162684917449951e-01,9.879765566438436508e-04,2.470158189535140991e-01,1.117742434144020081e-01,-2.888804972171783447e-01,-5.597242712974548340e-02
2.046388089656829834e-01,1.016197577118873596e-01,-1.731856018304824829e-01,3.956350982189178467e-01,3.979346752166748047e-01,1.155678108334541321e-01,3.354324400424957275e-01,-3.253320753574371338e-01,1.730595529079437256e-01,-3.766212761402130127e-01,2.773871719837188721e-01,-3.948574140667915344e-02,9.794533997774124146e-02,4.518286883831024170e-01,-4.105597734451293945e-01,-4.311324954032897949e-01,-1.658947318792343140e-01
-3.187215328216552734e-02,-1.949124783277511597e-02,8.487278223037719727e-02,1.545424163341522217e-01,1.539362818002700806e-01,3.981741368770599365e-01,8.752246946096420288e-02,-1.245199069380760193e-01,-1.697547733783721924e-01,9.423995018005371094e-02,2.977493219077587128e-03,-9.797385334968566895e-02,-1.895215809345245361e-01,3.968895077705383301e-01,-3.254767507314682007e-02,-3.667995799332857132e-03,4.258010685443878174e-01
