2.194976434111595154e-02,-3.536356985569000244e-01,2.839395701885223389e-01,3.640053570270538330e-01,-4.515781700611114502e-01,-1.947030723094940186e-01,1.328705102205276489e-01,1.748943179845809937e-01,2.504695057868957520e-01,4.404086470603942871e-01,3.996393978595733643e-01,3.614448308944702148e-01,-2.634939253330230713e-01,-4.253569617867469788e-02,2.475740462541580200e-01,-2.058167709037661552e-03,-5.597745776176452637e-01
-1.005689725279808044e-01,-8.208553493022918701e-02,-6.331653892993927002e-02,-1.345679163932800293e-01,-1.679770797491073608e-01,-3.278182148933410645e-01,-3.161648809909820557e-01,-3.195119202136993408e-01,5.279108285903930664e-01,3.954680263996124268e-01,-1.740751713514328003e-01,7.049194723367691040e-02,2.834998369216918945e-01,5.392466112971305847e-02,-2.890697121620178223e-01,4.804513975977897644e-02,7.260401844978332520e-01
4.423651099205017090e-01,3.653676509857177734e-01,-3.421262204647064209e-01,-4.519077390432357788e-02,-1.980312466621398926e-01,-4.991827309131622314e-01,1.459850966930389404e-01,-2.184874610975384712e-03,2.541647255420684814e-01,3.791514039039611816e-01,-2.945382297039031982e-01,-1.250274032354354858e-01,-1.764318197965621948e-01,3.961205482482910156e-02,-4.150296151638031006e-01,4.059967100620269775e-01,3.138211071491241455e-01
1.973414123058319092e-01,2.284635454416275024e-01,-5.049828886985778809e-01,-5.553806424140930176e-01,3.318882286548614502e-01,4.346224069595336914e-01,-6.005411967635154724e-02,-1.161479949951171875e-01,-3.669109940528869629e-01,1.136997640132904053e-01,5.929892137646675110e-02,-3.803894817829132080e-01,-4.529613852500915527e-01,-1.101064980030059814e-01,4.909762144088745117e-01,-3.644953370094299316e-01,-3.208378851413726807e-01
-2.322385162115097046e-01,1.835373789072036743e-01,2.900168299674987793e-01,5.295695662498474121e-01,3.703929781913757324e-01,4.623306989669799805e-01,-2.689622156322002411e-02,-1.518916040658950806e-01,3.972178101539611816e-01,-1.117300614714622498e-01,-4.631723165512084961e-01,2.752512991428375244e-01,4.802767932415008545e-01,-3.068000972270965576e-01,-4.667701125144958496e-01,-5.688470602035522461e-01,5.066356807947158813e-02
-4.132906198501586914e-01,-1.390654891729354858e-01,4.908424317836761475e-01,-4.268486797809600830e-01,-5.581285804510116577e-02,-2.022339403629302979e-01,-3.580072522163391113e-01,-2.479686737060546875e-01,-1.011773012578487396e-02,4.607016742229461670e-01,-1.614018401596695185e-04,4.694014787673950195e-01,-2.581653892993927002e-01,-4.341009259223937988e-01,1.828172942623496056e-03,3.098961114883422852e-01,-1.958885341882705688e-01
-2.512965798377990723e-01,4.050379991531372070e-01,7.814825326204299927e-02,3.711202368140220642e-02,3.442296385765075684e-02,-2.772471904754638672e-01,4.410979151725769043e-01,-1.281447261571884155e-01,4.128605723381042480e-01,9.139068424701690674e-02,1.725820004940032959e-01,-4.748010933399200439e-01,9.182967245578765869e-02,4.665124416351318359e-01,4.882497489452362061e-01,-3.783690929412841797e-01,-1.930029839277267456e-01
3.566433191299438477e-01,3.950681984424591064e-01,7.692215591669082642e-02,-4.023016393184661865e-01,4.741536378860473633e-01,3.862659633159637451e-01,-7.627473771572113037e-02,-1.481044441461563110e-01,-3.945688530802726746e-02,-3.404228687286376953e-01,-5.423810482025146484e-01,3.047682940959930420e-01,-9.549907408654689789e-03,5.353018641471862793e-01,-1.965382993221282959e-01,4.522893577814102173e-03,1.356935352087020874e-01
1.307487040758132935e-01,3.643674552440643311e-01,6.946883350610733032e-02,3.898392617702484131e-01,4.352526068687438965e-01,1.532353740185499191e-02,3.436571955680847168e-01,9.174390137195587158e-02,-3.651382401585578918e-03,-7.667077332735061646e-02,1.614558845758438110e-01,-2.297890484333038330e-01,2.681291401386260986e-01,-2.054269462823867798e-01,-3.401700854301452637e-01,-1.711529046297073364e-01,5.607019662857055664e-01
-3.664213120937347412e-01,4.225785732269287109e-01,1.461947113275527954e-01,-3.650093376636505127e-01,-6.457426398992538452e-02,-2.765791416168212891e-01,1.861211955547332764e-01,3.164172172546386719e-01,-5.426200628280639648e-01,-3.858063817024230957e-01,-3.244825005531311035e-01,-1.994871795177459717e-01,-8.094158768653869629e-02,-2.690232992172241211e-01,2.744377255439758301e-01,-8.348052948713302612e-02,-3.912251591682434082e-01
-3.746581971645355225e-01,9.847128391265869141e-02,-1.766899675130844116e-01,-8.254364877939224243e-02,-6.021904945373535156e-01,-4.799036085605621338e-01,2.521173357963562012e-01,-2.149222046136856079e-01,1.853994727134704590e-01,-1.281391450902447104e-04,-5.403352379798889160e-01,-4.238406121730804443e-01,3.028076291084289551e-01,-2.524300813674926758e-01,5.218553543090820312e-01,-2.988365292549133301e-01,3.806025981903076172e-01
-4.648896679282188416e-02,3.024089038372039795e-01,2.142860442399978638e-01,-4.682486355304718018e-01,2.358679622411727905e-01,-1.465016901493072510e-01,-7.288961112499237061e-02,-2.862360477447509766e-01,-1.881836801767349243e-01,2.546757161617279053e-01,-1.257584542036056519e-01,8.666517585515975952e-02,-2.850374877452850342e-01,4.046869650483131409e-02,1.455888617783784866e-03,-5.505638718605041504e-01,-2.674863338470458984e-01
-1.942794471979141235e-01,-3.628531992435455322e-01,-4.712496697902679443e-01,-8.583226799964904785e-02,-5.129492878913879395e-01,-4.867080152034759521e-01,3.013080358505249023e-01,-4.711309969425201416e-01,-1.460490673780441284e-01,2.831065654754638672e-01,-4.341474771499633789e-01,4.914818406105041504e-01,-5.101884007453918457e-01,4.014506042003631592e-01,4.172219038009643555e-01,2.690937817096710205e-01,1.416667550802230835e-01
-4.641999602317810059e-01,-4.970857203006744385e-01,-1.325352191925048828e-01,-1.082517672330141068e-02,2.722884416580200195e-01,4.601874947547912598e-01,-3.637975156307220459e-01,-2.279833108186721802e-01,-3.577936291694641113e-01,-4.279764592647552490e-01,5.876061916351318359e-01,-1.329436302185058594e-01,-2.530826926231384277e-01,3.881272375583648682e-01,2.687089741230010986e-01,1.337504386901855469e-01,6.903069615364074707e-01
2.526881396770477295e-01,-1.585455387830734253e-01,-1.760092973709106445e-01,2.057551033794879913e-02,8.849696815013885498e-02,3.704912364482879639e-01,-3.789589405059814453e-01,9.429743885993957520e-02,3.340182602405548096e-01,-3.586902022361755371e-01,-2.861593067646026611e-01,2.175279706716537476e-01,4.827154055237770081e-02,-1.510292887687683105e-01,4.808184802532196045e-01,4.642360210418701172e-01,2.245068848133087158e-01
-2.295408695936203003e-01,-2.541200816631317139e-01,-2.578920423984527588e-01,2.450205236673355103e-01,4.502383172512054443e-01,6.020256876945495605e-01,-5.489234998822212219e-02,1.373124718666076660e-01,5.655235648155212402e-01,-1.132950838655233383e-02,1.543883383274078369e-01,-3.921597599983215332e-01,2.309748530387878418e-01,-3.139910995960235596e-01,5.363849177956581116e-02,4.322372376918792725e-01,-2.953127585351467133e-02
-3.193232119083404541e-01,-3.051629960536956787e-01,-4.675957262516021729e-01,-1.460177749395370483e-01,4.097028672695159912e-01,-5.717032551765441895e-01,-1.229882687330245972e-01,-1.463166028261184692e-01,-4.639143943786621094e-01,5.116661190986633301e-01,-2.229148000478744507e-01,5.384278297424316406e-02,5.862297415733337402e-01,1.307781934738159180e-01,6.097730994224548340e-01,-1.951656192541122437e-01,2.429411709308624268e-01
-1.106208749115467072e-02,-2.743538282811641693e-02,-1.969547569751739502e-01,-2.176829129457473755e-01,-1.145372688770294189e-01,3.136033713817596436e-01,4.707190990447998047e-01,-3.902011513710021973e-01,1.201405003666877747e-01,3.592430651187896729e-01,-3.463279902935028076e-01,3.417443111538887024e-02,-2.549328804016113281e-01,-4.168381914496421814e-02,3.260627090930938721e-01,-3.054660856723785400e-01,-1.010991707444190979e-01
2.276347726583480835e-01,4.978365004062652588e-01,-3.698392808437347412e-01,-1.412256527692079544e-02,-1.011731475591659546e-01,-3.255503475666046143e-01,-1.618423908948898315e-01,7.133453339338302612e-02,-4.667294919490814209e-01,-4.292884767055511475e-01,-2.751643359661102295e-01,2.104631811380386353e-01,-2.227060049772262573e-01,-2.912125317379832268e-03,-1.388431042432785034e-01,-2.921309173107147217e-01,5.128170251846313477e-01
1.463999003171920776e-01,-2.343363612890243530e-01,1.741783171892166138e-01,1.391068547964096069e-01,1.845933496952056885e-01,-3.495451807975769043e-01,4.411829411983489990e-01,-1.550603210926055908e-01,-3.818941712379455566e-01,4.167075455188751221e-01,5.677741765975952148e-01,-5.751013755798339844e-02,-3.157664537429809570e-01,3.432230055332183838e-01,3.332869410514831543e-01,-4.062992036342620850e-01,-2.305295467376708984e-01
-4.037314951419830322e-01,4.278218448162078857e-01,-1.485820710659027100e-01,6.325840950012207031e-01,-2.569887936115264893e-01,-3.474728465080261230e-01,3.088795840740203857e-01,7.230446487665176392e-02,-2.837915420532226562e-01,-4.515841901302337646e-01,-2.816990017890930176e-01,-7.352995872497558594e-02,-3.550843521952629089e-02,-3.774102330207824707e-01,1.935811638832092285e-01,7.572918385267257690e-02,-9.729533642530441284e-02
-3.242106437683105469e-01,2.167061567306518555e-01,-3.573633730411529541e-01,-4.571464955806732178e-01,-1.474836319684982300e-01,5.091201066970825195e-01,2.370859086513519287e-01,4.015378952026367188e-01,3.000355660915374756e-01,1.974120289087295532e-01,9.201453998684883118e-03,2.113305330276489258e-01,9.171403944492340088e-02,2.503316998481750488e-01,-9.190668165683746338e-02,-3.243741765618324280e-02,5.026984214782714844e-01
3.920682147145271301e-02,-1.038821041584014893e-01,3.269463479518890381e-01,-3.389297127723693848e-01,-4.177872538566589355e-01,-1.953922584652900696e-02,4.632312655448913574e-01,2.370712459087371826e-01,-4.524551033973693848e-01,-3.554336428642272949e-01,-4.590558409690856934e-01,4.971296787261962891e-01,-1.067215204238891602e-01,5.377141237258911133e-01,4.845386445522308350e-01,-1.049701645970344543e-01,1.720004230737686157e-01
-4.570449888706207275e-01,7.941187918186187744e-02,2.085257917642593384e-01,5.569444503635168076e-03,-8.066779375076293945e-02,-1.559488922357559204e-01,-2.291233465075492859e-02,-2.941330373287200928e-01,-3.079111874103546143e-01,3.003753423690795898e-01,4.359801113605499268e-01,-3.963713347911834717e-01,-1.310413032770156860e-01,-5.849108472466468811e-02,-1.229661032557487488e-01,-2.318457067012786865e-01,2.965673804283142090e-01
3.807120621204376221e-01,1.865349560976028442e-01,4.050424993038177490e-01,-5.358929745852947235e-03,-9.188705682754516602e-02,-2.516932487487792969e-01,4.463859498500823975e-01,-3.360872566699981689e-01,5.085468292236328125e-01,2.816666662693023682e-01,-3.783490955829620361e-01,1.311011910438537598e-01,2.481315052136778831e-03,2.594041228294372559e-01,2.958351373672485352e-02,-2.962837740778923035e-02,-3.363999426364898682e-01
-3.006688691675662994e-02,-3.324132040143013000e-02,1.645980328321456909e-01,-2.380203455686569214e-01,4.163368418812751770e-02,1.288485825061798096e-01,-8.306428045034408569e-02,-4.229773283004760742e-01,-3.111904561519622803e-01,-1.996998488903045654e-01,-2.204975038766860962e-01,3.475833535194396973e-01,-1.619188636541366577e-01,5.637712478637695312e-01,1.996217817068099976e-01,-4.202845096588134766e-01,-4.117854237556457520e-01
-3.887573480606079102e-01,-4.488821029663085938e-01,5.359890460968017578e-01,5.192305520176887512e-02,2.196364551782608032e-01,2.069571167230606079e-01,3.925971984863281250e-01,-1.712909489870071411e-01,-1.215720325708389282e-01,-3.892872631549835205e-01,4.686900079250335693e-01,-4.375386238098144531e-02,-2.284731864929199219e-01,3.055340945720672607e-01,2.283462733030319214e-01,9.302664548158645630e-03,4.133580327033996582e-01
-4.312040805816650391e-01,-1.839991658926010132e-01,4.587280750274658203e-01,-4.150466918945312500e-01,6.710588186979293823e-02,5.682092905044555664e-02,2.851451002061367035e-02,-3.332927227020263672e-01,-1.585589908063411713e-02,4.638016819953918457e-01,4.733886197209358215e-02,1.804428100585937500e-01,1.651993244886398315e-01,-1.844406574964523315e-01,-3.494826331734657288e-02,3.545580804347991943e-01,2.800299823284149170e-01
3.306673765182495117e-01,-4.360159039497375488e-01,-4.232296943664550781e-01,3.471807539463043213e-01,-3.880074918270111084e-01,1.964204758405685425e-01,1.220772266387939453e-01,4.407122731208801270e-01,-2.029521018266677856e-01,-4.166393578052520752e-01,-9.695117361843585968e-03,5.267130732536315918e-01,-1.187854930758476257e-01,3.952401131391525269e-02,-1.169270575046539307e-01,4.062918722629547119e-01,4.847989678382873535e-01
-1.715793162584304810e-01,-1.426672190427780151e-01,-9.870561771094799042e-03,1.217435225844383240e-01,4.336315095424652100e-01,-4.219939410686492920e-01,4.779659677296876907e-03,-2.015932351350784302e-01,-3.149450719356536865e-01,-9.787105768918991089e-02,-1.989393085241317749e-01,4.193781018257141113e-01,-2.697113202884793282e-03,-3.901504212990403175e-03,-2.205120921134948730e-01,-1.802598237991333008e-01,-2.903726696968078613e-01
2.519882619380950928e-01,8.651541173458099365e-02,-1.839898675680160522e-01,1.596858501434326172e-01,-3.338214755058288574e-02,4.093987047672271729e-01,3.369703590869903564e-01,4.446379542350769043e-01,3.298323750495910645e-01,-3.221524953842163086e-01,-2.913900613784790039e-01,-5.373120903968811035e-01,3.292201161384582520e-01,6.668406724929809570e-01,2.585204839706420898e-01,-4.790017604827880859e-01,-2.288589477539062500e-01
-4.899937212467193604e-01,-2.395480424165725708e-01,3.510705232620239258e-01,-3.932154476642608643e-01,7.072512060403823853e-02,1.753697246313095093e-01,2.100503444671630859e-01,-3.591400384902954102e-01,2.779503464698791504e-01,2.820895314216613770e-01,3.527112603187561035e-01,-2.021330147981643677e-01,3.287839293479919434e-01,-2.759552001953125000e-01,2.543208599090576172e-01,2.907733023166656494e-01,4.943425953388214111e-01
1.776810288429260254e-01,-5.348134636878967285e-01,-3.841208815574645996e-01,3.855164945125579834e-01,9.405665844678878784e-02,-3.514732718467712402e-01,-3.561595976352691650e-01,7.048155367374420166e-02,4.763468801975250244e-01,5.552882552146911621e-01,4.776947200298309326e-01,2.153826132416725159e-02,2.646787464618682861e-01,4.322782158851623535e-01,-1.356613263487815857e-02,2.165581472218036652e-02,1.954692304134368896e-01
3.739766180515289307e-01,-3.328686952590942383e-01,-7.471331954002380371e-01,3.596061840653419495e-02,2.249112725257873535e-01,4.056141078472137451e-01,-2.547254264354705811e-01,-5.206993818283081055e-01,-4.242134094238281250e-01,1.232884153723716736e-01,1.811708509922027588e-01,-2.999812960624694824e-01,3.389398157596588135e-01,-3.359008729457855225e-01,-2.030598074197769165e-01,-8.752332068979740143e-03,1.964827477931976318e-01
-4.413503110408782959e-01,1.732971752062439919e-03,-5.073966383934020996e-01,3.870037496089935303e-01,2.525472044944763184e-01,-5.359325408935546875e-01,2.637636363506317139e-01,4.514414966106414795e-01,2.057701647281646729e-01,7.656898349523544312e-02,6.445224285125732422e-01,1.073727756738662720e-02,2.598460614681243896e-01,-4.199176430702209473e-01,1.528525799512863159e-01,-2.822322249412536621e-01,-9.277883917093276978e-02
-4.793596565723419189e-01,2.264765091240406036e-02,-1.986037045717239380e-01,-1.077845320105552673e-01,-3.306938707828521729e-01,-2.346445573493838310e-03,2.903401851654052734e-01,5.272238254547119141e-01,-6.358284736052155495e-05,-5.148769617080688477e-01,4.588727280497550964e-02,1.798099726438522339e-01,2.519594132900238037e-01,5.554464459419250488e-01,4.368178546428680420e-01,-4.659687727689743042e-02,3.529028594493865967e-01
-3.802661001682281494e-01,-4.456535279750823975e-01,3.091611266136169434e-01,-4.778717756271362305e-01,-3.056937754154205322e-01,3.631825447082519531e-01,3.702442348003387451e-01,-1.380990296602249146e-01,-9.706343524158000946e-03,-2.195075750350952148e-01,-1.350765228271484375e-01,4.034788310527801514e-01,-9.270583838224411011e-02,3.593668341636657715e-01,5.261757373809814453e-01,-3.553687036037445068e-01,3.277378082275390625e-01
-3.294556736946105957e-01,-2.246366292238235474e-01,-4.844499230384826660e-01,-1.359311491250991821e-01,3.456786274909973145e-01,-4.352337419986724854e-01,4.496541991829872131e-02,1.174570526927709579e-02,-5.230818390846252441e-01,3.049764931201934814e-01,-2.974871397018432617e-01,3.490395247936248779e-01,1.285196840763092041e-01,-1.126863881945610046e-01,1.529515832662582397e-01,-2.800461053848266602e-01,-3.712967932224273682e-01
-5.829249024391174316e-01,-1.773009449243545532e-01,5.548734217882156372e-02,-2.597331702709197998e-01,2.571232318878173828e-01,-3.960732519626617432e-01,-2.387254238128662109e-01,8.618427813053131104e-02,3.167537972331047058e-03,-3.341413140296936035e-01,3.105760812759399414e-01,4.820766150951385498e-01,1.591884940862655640e-01,-6.002086400985717773e-01,5.037415772676467896e-02,-5.995834618806838989e-02,-2.056678384542465210e-01
4.358476996421813965e-01,-2.459793388843536377e-01,-4.411489963531494141e-01,-1.807144880294799805e-01,-2.206727117300033569e-01,5.301440954208374023e-01,-1.524900048971176147e-01,2.636094391345977783e-01,5.781871080398559570e-01,3.640012741088867188e-01,2.121171802282333374e-01,2.756208479404449463e-01,-1.824118047952651978e-01,-4.850042462348937988e-01,-1.587029546499252319e-01,-1.639531105756759644e-01,-3.482898473739624023e-01
2.550095617771148682e-01,-7.681519538164138794e-02,1.369051933288574219e-01,-2.245385646820068359e-01,-2.525767087936401367e-01,-3.732303380966186523e-01,-5.458960533142089844e-01,-2.551625855267047882e-02,-3.611718118190765381e-02,-8.005046844482421875e-02,-4.232940673828125000e-01,5.925961136817932129e-01,2.429316043853759766e-01,-2.457088828086853027e-01,-4.353859424591064453e-01,-3.368010222911834717e-01,2.792637646198272705e-01
-2.807134091854095459e-01,4.098346531391143799e-01,-3.678964674472808838e-01,-4.294836819171905518e-01,3.014024198055267334e-01,-1.921214461326599121e-01,3.487339019775390625e-01,1.974916458129882812e-01,2.219170480966567993e-01,-7.323223352432250977e-02,3.605208992958068848e-01,-6.414806842803955078e-02,4.541813731193542480e-01,-3.458428680896759033e-01,-4.590524733066558838e-01,-5.332994461059570312e-02,3.090090490877628326e-02
3.582773506641387939e-01,1.997654736042022705e-01,-4.100843891501426697e-02,-1.928410083055496216e-01,2.654553353786468506e-01,-5.527028441429138184e-01,-8.386190980672836304e-02,-2.368607670068740845e-01,2.563486993312835693e-01,1.097991690039634705e-01,2.873919010162353516e-01,4.555464088916778564e-01,-5.332641005516052246e-01,-4.241621792316436768e-01,2.977703809738159180e-01,3.447965681552886963e-01,3.289580643177032471e-01
6.494145989418029785e-01,-1.118568703532218933e-01,-8.002248406410217285e-02,5.586291551589965820e-01,-1.512819379568099976e-01,-2.146162986755371094e-01,-4.687002860009670258e-03,-3.299279212951660156e-01,8.438838273286819458e-02,-3.115288680419325829e-03,-3.586874604225158691e-01,1.248910352587699890e-01,-3.944736346602439880e-02,-3.931944444775581360e-02,2.191919088363647461e-01,2.746278941631317139e-01,7.405745238065719604e-02
-3.654041290283203125e-01,-2.345082350075244904e-03,-4.049390554428100586e-01,2.416334748268127441e-01,-2.872684299945831299e-01,-6.323881447315216064e-02,-3.389401435852050781e-01,-2.139961905777454376e-02,-3.254122734069824219e-01,-2.535053193569183350e-01,-1.008908823132514954e-01,-1.577982008457183838e-01,-2.349381297826766968e-01,3.233405351638793945e-01,-2.732464969158172607e-01,2.183451205492019653e-01,1.659068316221237183e-01
3.632048070430755615e-01,-2.525376081466674805e-01,4.302507042884826660e-01,-4.055010378360748291e-01,5.036017894744873047e-01,-3.289176523685455322e-01,-3.217636644840240479e-01,-1.356133520603179932e-01,-1.583668291568756104e-01,4.546681791543960571e-02,1.660775095224380493e-01,3.451407253742218018e-01,-2.155799418687820435e-01,5.140299201011657715e-01,-8.297793567180633545e-02,4.259706735610961914e-01,3.051770627498626709e-01
2.776846289634704590e-03,2.257640212774276733e-01,3.866083323955535889e-01,1.463546007871627808e-01,5.369689464569091797e-01,-1.501269787549972534e-01,1.708903759717941284e-01,-5.270352363586425781e-01,4.605247080326080322e-01,1.924352645874023438e-01,2.881517112255096436e-01,1.510640084743499756e-01,1.145821660757064819e-01,-3.935623466968536377e-01,2.684537768363952637e-01,-1.714827492833137512e-02,-1.320304423570632935e-01
6.727970391511917114e-02,-2.878543138504028320e-01,-1.382305473089218140e-01,-4.110304713249206543e-01,-3.706863820552825928e-01,-3.206423223018646240e-01,4.549792408943176270e-02,1.250634193420410156e-01,-5.020259618759155273e-01,2.856583595275878906e-01,4.434540569782257080e-01,2.203805595636367798e-01,-7.916845381259918213e-02,2.101468481123447418e-02,4.023173749446868896e-01,4.559156000614166260e-01,5.790786147117614746e-01
-4.796988070011138916e-01,-2.459869831800460815e-01,4.520917832851409912e-01,1.014128997921943665e-01,-4.055599868297576904e-01,-3.107706904411315918e-01,1.265823394060134888e-01,-1.349705159664154053e-01,-2.197854369878768921e-01,2.770576477050781250e-01,7.007853686809539795e-02,6.855538487434387207e-02,-1.246635541319847107e-01,-1.026468202471733093e-01,1.617806851863861084e-01,1.025730073451995850e-01,5.128143429756164551e-01
3.187195956707000732e-02,3.480296432971954346e-01,3.233143687248229980e-01,4.669013619422912598e-01,2.711565494537353516e-01,-2.483046352863311768e-01,5.345820784568786621e-01,-1.185493990778923035e-01,-3.525258898735046387e-01,-1.825547963380813599e-01,4.782319962978363037e-01,6.662835180759429932e-02,-1.353563517332077026e-01,-2.413479983806610107e-02,4.335989952087402344e-01,-3.264828920364379883e-01,-2.015889585018157959e-01
-4.102335572242736816e-01,-9.428250044584274292e-02,2.635555267333984375e-01,2.313814312219619751e-01,3.958957493305206299e-01,8.402654528617858887e-02,4.776343405246734619e-01,7.499822974205017090e-02,-8.673850446939468384e-02,-3.098717927932739258e-01,2.055332064628601074e-01,5.630096420645713806e-02,-2.781603336334228516e-01,-2.905168831348419189e-01,5.401876568794250488e-01,-1.767497807741165161e-01,-5.115337967872619629e-01
-4.345313310623168945e-01,-3.374432623386383057e-01,3.366352915763854980e-01,3.024391531944274902e-01,-5.395475029945373535e-02,-1.462522298097610474e-01,-2.629193067550659180e-01,-2.704496681690216064e-01,4.792480915784835815e-02,-3.396369516849517822e-01,-5.019608139991760254e-01,-2.090722918510437012e-01,-1.309868991374969482e-01,2.719869613647460938e-01,4.683297872543334961e-01,-3.908733427524566650e-01,-1.376074254512786865e-01
4.180062413215637207e-01,3.258435130119323730e-01,1.919900625944137573e-01,1.340934634208679199e-01,4.974771440029144287e-01,3.514226377010345459e-01,3.556632697582244873e-01,-1.594301313161849976e-01,2.135034799575805664e-01,-3.481712937355041504e-01,3.406304419040679932e-01,-4.132817089557647705e-01,-2.731526270508766174e-02,3.156545758247375488e-01,-2.173847556114196777e-01,-5.718500614166259766e-01,-6.604258418083190918e-01
