5.078897476196289062e-01,1.809121519327163696e-01,-5.096368789672851562e-01,7.503414154052734375e-02,2.797109484672546387e-01,-2.660859525203704834e-01,-4.797481298446655273e-01,1.252443343400955200e-01,1.520602852106094360e-01,5.248832106590270996e-01,-3.875463604927062988e-01,5.135709643363952637e-01,4.100159108638763428e-01,3.930644690990447998e-01,4.546894729137420654e-01,-2.209944874048233032e-01,-3.383766114711761475e-01
3.813503086566925049e-01,3.015097975730895996e-01,-1.130708903074264526e-01,4.000974595546722412e-01,3.585153520107269287e-01,-2.199905067682266235e-01,-1.662364155054092407e-01,2.476782053709030151e-01,4.175108075141906738e-01,5.060581564903259277e-01,3.210248947143554688e-01,8.738511055707931519e-02,2.586318552494049072e-01,-1.809484958648681641e-01,-5.915780663490295410e-01,3.789948225021362305e-01,3.057848848402500153e-02
1.367040723562240601e-02,-2.703070640563964844e-01,2.301865816116333008e-01,3.492381870746612549e-01,-4.813589751720428467e-01,-1.989421695470809937e-01,1.772079765796661377e-01,3.003348410129547119e-01,2.470058798789978027e-01,4.593478739261627197e-01,3.939200043678283691e-01,5.409964323043823242e-01,-2.528240680694580078e-01,-2.093358337879180908e-02,2.607235312461853027e-01,-5.022625997662544250e-02,-5.178242325782775879e-01
-1.279553622007369995e-01,-2.557243406772613525e-02,-4.270871728658676147e-02,-1.214054599404335022e-01,-1.847952306270599365e-01,-3.382275700569152832e-01,-3.746510744094848633e-01,-3.626380264759063721e-01,5.814633369445800781e-01,4.098170697689056396e-01,-2.783478200435638428e-01,1.005823351442813873e-02,2.939529120922088623e-01,4.767306894063949585e-02,-3.218072056770324707e-01,-9.960333816707134247e-03,6.972637772560119629e-01
4.315633475780487061e-01,4.017902314662933350e-01,-3.332124054431915283e-01,-1.278271526098251343e-01,-1.879351884126663208e-01,-4.714258611202239990e-01,1.329437345266342163e-01,3.419974818825721741e-02,1.339061856269836426e-01,3.735540509223937988e-01,-3.660453259944915771e-01,-1.391412615776062012e-01,-1.546698510646820068e-01,5.483110994100570679e-02,-4.202855229377746582e-01,4.949612915515899658e-01,3.600858449935913086e-01
1.752011626958847046e-01,2.150748223066329956e-01,-5.190020799636840820e-01,-4.925875961780548096e-01,3.347142636775970459e-01,4.313475787639617920e-01,-1.321604847908020020e-01,-9.024088084697723389e-02,-4.770382046699523926e-01,1.670851856470108032e-01,-1.020236220210790634e-02,-4.529662132263183594e-01,-4.975301623344421387e-01,-9.642317891120910645e-02,4.424209296703338623e-01,-3.898581266403198242e-01,-3.608680069446563721e-01
-2.114287763833999634e-01,1.643879562616348267e-01,2.922423183917999268e-01,5.475780367851257324e-01,4.241371154785156250e-01,4.681226015090942383e-01,-1.100087631493806839e-02,-1.481539160013198853e-01,5.077461004257202148e-01,-3.295739740133285522e-02,-4.754520058631896973e-01,3.619663715362548828e-01,5.204740166664123535e-01,-3.035224080085754395e-01,-4.478883147239685059e-01,-5.759783983230590820e-01,1.421342492103576660e-01
-4.248569607734680176e-01,-1.497010290622711182e-01,4.996679425239562988e-01,-4.473185241222381592e-01,-7.812545448541641235e-02,-2.313970923423767090e-01,-3.635455369949340820e-01,-2.857247292995452881e-01,-1.613450050354003906e-02,4.738923609256744385e-01,-2.004639804363250732e-02,4.670691490173339844e-01,-2.677895724773406982e-01,-4.407319426536560059e-01,-1.027469895780086517e-02,3.053977787494659424e-01,-2.061169147491455078e-01
-2.551428973674774170e-01,4.014415740966796875e-01,5.255956947803497314e-02,7.035139948129653931e-02,7.507615536451339722e-02,-3.519985675811767578e-01,4.186122715473175049e-01,-1.565002948045730591e-01,4.047704339027404785e-01,1.604573130607604980e-01,1.615407019853591919e-01,-4.478298723697662354e-01,1.146140918135643005e-01,4.573953747749328613e-01,4.776944518089294434e-01,-3.838330507278442383e-01,-2.536544501781463623e-01
3.635377883911132812e-01,4.135176241397857666e-01,9.555710107088088989e-02,-4.366636574268341064e-01,5.064417123794555664e-01,4.032921195030212402e-01,-7.951558381319046021e-02,-1.401096880435943604e-01,-1.887027360498905182e-02,-3.807328045368194580e-01,-5.565438270568847656e-01,3.389472067356109619e-01,-6.925456691533327103e-03,5.384032726287841797e-01,-1.918339878320693970e-01,7.326744496822357178e-03,1.386743634939193726e-01
1.358386874198913574e-01,4.052265882492065430e-01,8.847305178642272949e-02,4.057527184486389160e-01,4.180190563201904297e-01,1.717288419604301453e-02,3.380629420280456543e-01,1.138463616371154785e-01,-1.846589520573616028e-02,-8.076533675193786621e-02,1.619945317506790161e-01,-2.340491414070129395e-01,2.597602009773254395e-01,-2.267654687166213989e-01,-3.515972793102264404e-01,-1.796939671039581299e-01,5.469186902046203613e-01
-3.875096142292022705e-01,4.671573936939239502e-01,1.479307264089584351e-01,-3.639743328094482422e-01,-8.276120573282241821e-02,-2.852165102958679199e-01,1.896766871213912964e-01,3.487453162670135498e-01,-5.567573904991149902e-01,-4.044975936412811279e-01,-3.131632804870605469e-01,-2.022761106491088867e-01,-7.652687281370162964e-02,-2.792834341526031494e-01,2.806612253189086914e-01,-9.679625928401947021e-02,-4.111596643924713135e-01
-4.176093935966491699e-01,7.252774387598037720e-02,-1.944923549890518188e-01,-1.954113245010375977e-01,-5.817608833312988281e-01,-4.880061745643615723e-01,2.751790285110473633e-01,-2.601220607757568359e-01,1.980172842741012573e-01,7.813399285078048706e-02,-5.103958249092102051e-01,-4.387016892433166504e-01,3.218528032302856445e-01,-2.057615518569946289e-01,5.028412938117980957e-01,-2.925274372100830078e-01,4.359706044197082520e-01
-2.047050744295120239e-02,3.292044401168823242e-01,2.163301408290863037e-01,-4.476956427097320557e-01,1.715879738330841064e-01,-8.278803527355194092e-02,-5.596526712179183960e-02,-2.792478501796722412e-01,-2.079955041408538818e-01,2.472836822271347046e-01,-1.758863329887390137e-01,1.651285290718078613e-01,-3.206604719161987305e-01,1.007575076073408127e-02,-5.852885544300079346e-03,-5.463025569915771484e-01,-1.662419885396957397e-01
-2.249455302953720093e-01,-3.273847401142120361e-01,-4.492595791816711426e-01,-7.307638227939605713e-02,-4.911470711231231689e-01,-5.115678906440734863e-01,3.707557320594787598e-01,-4.583002328872680664e-01,-1.043117195367813110e-01,2.704234421253204346e-01,-4.076671600341796875e-01,5.010614395141601562e-01,-4.801610410213470459e-01,4.379244744777679443e-01,4.572211802005767822e-01,3.030290305614471436e-01,1.853683441877365112e-01
-4.164039194583892822e-01,-5.046762824058532715e-01,-9.798478335142135620e-02,9.301165118813514709e-03,3.142957985401153564e-01,4.018188714981079102e-01,-3.616515696048736572e-01,-2.526499927043914795e-01,-2.867951691150665283e-01,-4.069750607013702393e-01,5.969342589378356934e-01,-1.698396354913711548e-01,-2.642660439014434814e-01,4.517093896865844727e-01,2.790853679180145264e-01,1.996071487665176392e-01,6.504051685333251953e-01
2.512248456478118896e-01,-1.843205839395523071e-01,-1.777644008398056030e-01,1.663921587169170380e-02,7.469226419925689697e-02,4.160166680812835693e-01,-3.802049756050109863e-01,9.690929949283599854e-02,3.577032387256622314e-01,-3.893945217132568359e-01,-2.842995822429656982e-01,2.355335354804992676e-01,5.097255483269691467e-02,-1.593518108129501343e-01,4.958871304988861084e-01,4.816984534263610840e-01,2.335551083087921143e-01
-1.623596698045730591e-01,-2.489442527294158936e-01,-2.758524715900421143e-01,2.378772646188735962e-01,5.831391215324401855e-01,5.595895648002624512e-01,-9.710343182086944580e-02,1.470496654510498047e-01,5.759210586547851562e-01,-8.642378449440002441e-02,1.112971007823944092e-01,-4.501524269580841064e-01,1.953514665365219116e-01,-3.244647979736328125e-01,3.962959349155426025e-02,5.020503997802734375e-01,-6.425715982913970947e-02
-3.884485960006713867e-01,-3.533451855182647705e-01,-4.626826047897338867e-01,-1.682402640581130981e-01,3.599576950073242188e-01,-5.652396082878112793e-01,-1.351684629917144775e-01,-1.154987514019012451e-01,-4.938219189643859863e-01,4.629283249378204346e-01,-2.296410202980041504e-01,4.337844252586364746e-02,5.814061760902404785e-01,1.242157667875289917e-01,6.107984781265258789e-01,-2.111678719520568848e-01,2.558369934558868408e-01
-1.036006510257720947e-01,-9.419878013432025909e-03,-2.158576101064682007e-01,-2.913087308406829834e-01,-9.479174017906188965e-02,3.073198795318603516e-01,4.427100121974945068e-01,-4.212062656879425049e-01,8.600097149610519409e-02,3.387952148914337158e-01,-3.229498267173767090e-01,-5.791420582681894302e-03,-2.651064395904541016e-01,-1.607561297714710236e-02,3.316722810268402100e-01,-3.105026185512542725e-01,-6.995510309934616089e-02
2.191649228334426880e-01,5.321776866912841797e-01,-3.762199282646179199e-01,-2.049861103296279907e-02,-1.220144629478454590e-01,-3.252839446067810059e-01,-1.566159129142761230e-01,8.434125781059265137e-02,-4.976736903190612793e-01,-4.506224393844604492e-01,-2.705457508563995361e-01,2.205572724342346191e-01,-2.245778441429138184e-01,-1.064186543226242065e-02,-1.327168345451354980e-01,-2.990787625312805176e-01,5.125117897987365723e-01
1.505906134843826294e-01,-2.135221958160400391e-01,1.716307699680328369e-01,1.923246681690216064e-01,2.161379456520080566e-01,-3.472424149513244629e-01,4.131349027156829834e-01,-8.381822705268859863e-02,-4.469073116779327393e-01,4.150192141532897949e-01,5.659144520759582520e-01,-4.757143929600715637e-02,-3.699265122413635254e-01,3.335701525211334229e-01,3.015492558479309082e-01,-4.131483733654022217e-01,-2.031416743993759155e-01
-4.461047351360321045e-01,4.629649221897125244e-01,-1.025806665420532227e-01,6.251938343048095703e-01,-1.928663104772567749e-01,-3.735962808132171631e-01,2.941113412380218506e-01,1.010906398296356201e-01,-3.308202326297760010e-01,-4.731359779834747314e-01,-2.788566052913665771e-01,-6.790726631879806519e-02,-9.236250072717666626e-02,-3.894709348678588867e-01,1.685673743486404419e-01,1.257721334695816040e-01,-1.113977581262588501e-01
-3.479475975036621094e-01,1.870641112327575684e-01,-3.610303997993469238e-01,-4.707988500595092773e-01,-1.361356973648071289e-01,5.269749760627746582e-01,1.856398284435272217e-01,4.358965754508972168e-01,2.915661036968231201e-01,2.063561975955963135e-01,-1.411710493266582489e-02,2.366078197956085205e-01,7.100707292556762695e-02,2.463551312685012817e-01,-7.924249768257141113e-02,-2.571198530495166779e-02,5.009431242942810059e-01
6.671811453998088837e-03,-6.067398190498352051e-02,3.172299861907958984e-01,-3.053455352783203125e-01,-4.396986663341522217e-01,-4.500493034720420837e-02,5.121644139289855957e-01,2.713197171688079834e-01,-4.135644435882568359e-01,-3.453139066696166992e-01,-4.268415868282318115e-01,4.902679324150085449e-01,-9.338364750146865845e-02,5.937801599502563477e-01,4.697386622428894043e-01,-2.751895226538181305e-02,1.404857188463211060e-01
-4.756897091865539551e-01,4.929588362574577332e-02,2.223881185054779053e-01,1.655427366495132446e-02,-9.797724336385726929e-02,-1.464609205722808838e-01,-2.685040608048439026e-02,-2.918399870395660400e-01,-3.380372524261474609e-01,3.001323640346527100e-01,4.346145689487457275e-01,-4.098381996154785156e-01,-1.329325884580612183e-01,-6.980001181364059448e-02,-1.222360134124755859e-01,-2.407241910696029663e-01,2.763308882713317871e-01
3.901266753673553467e-01,2.131268531084060669e-01,4.255177676677703857e-01,4.552032332867383957e-03,-9.474404156208038330e-02,-2.701345682144165039e-01,4.517586529254913330e-01,-3.773613572120666504e-01,5.378826260566711426e-01,2.883793711662292480e-01,-3.844151496887207031e-01,1.427460461854934692e-01,-3.027507569640874863e-03,2.528080344200134277e-01,3.007992357015609741e-02,-1.944334991276264191e-02,-3.586763143539428711e-01
-2.962617017328739166e-02,-6.877348572015762329e-02,1.821676343679428101e-01,-2.265423387289047241e-01,4.311879351735115051e-02,1.258149743080139160e-01,-9.012758731842041016e-02,-4.176141619682312012e-01,-3.199069201946258545e-01,-2.185855656862258911e-01,-2.255387306213378906e-01,3.587647974491119385e-01,-1.726436316967010498e-01,5.534236431121826172e-01,1.951647549867630005e-01,-4.456334710121154785e-01,-4.129990935325622559e-01
-3.811723589897155762e-01,-4.808576405048370361e-01,5.445624589920043945e-01,5.160698667168617249e-02,2.405988574028015137e-01,2.261088937520980835e-01,3.809907734394073486e-01,-2.012727409601211548e-01,-1.015253365039825439e-01,-4.303416013717651367e-01,4.483610391616821289e-01,-3.614692389965057373e-02,-2.172155231237411499e-01,2.849240601062774658e-01,2.547329068183898926e-01,-7.918772287666797638e-03,4.028128385543823242e-01
-4.509145319461822510e-01,-2.138627320528030396e-01,4.692438542842864990e-01,-4.289750456809997559e-01,5.963658541440963745e-02,7.225991785526275635e-02,2.983236685395240784e-02,-3.420758545398712158e-01,-4.130879417061805725e-02,4.778866171836853027e-01,5.156303942203521729e-02,1.864284276962280273e-01,1.668901294469833374e-01,-2.011198252439498901e-01,-3.210116922855377197e-02,3.732214272022247314e-01,2.671908438205718994e-01
3.504188060760498047e-01,-4.287337064743041992e-01,-3.179125189781188965e-01,4.244488775730133057e-01,-4.074631333351135254e-01,1.683650314807891846e-01,1.524973362684249878e-01,4.817506372928619385e-01,-1.887758225202560425e-01,-4.324236214160919189e-01,1.628466509282588959e-02,5.140920281410217285e-01,-6.657234579324722290e-02,5.015242844820022583e-02,-8.450064063072204590e-02,4.398714005947113037e-01,4.369620680809020996e-01
-2.043296396732330322e-01,-1.724219173192977905e-01,-1.097552827559411526e-03,1.290147155523300171e-01,4.722467958927154541e-01,-4.225363433361053467e-01,-7.215040270239114761e-03,-1.843317896127700806e-01,-3.231088221073150635e-01,-1.162849217653274536e-01,-1.830384731292724609e-01,4.253861010074615479e-01,-9.090404957532882690e-03,2.206550911068916321e-03,-2.378970831632614136e-01,-2.048399150371551514e-01,-2.965132296085357666e-01
2.091345191001892090e-01,4.989987611770629883e-02,-7.508478313684463501e-02,6.331598013639450073e-02,2.459901198744773865e-02,4.237451553344726562e-01,3.724392354488372803e-01,4.437097609043121338e-01,2.863081097602844238e-01,-2.657345533370971680e-01,-3.088157176971435547e-01,-5.276468992233276367e-01,3.616602122783660889e-01,6.844913363456726074e-01,2.941496372222900391e-01,-4.626160562038421631e-01,-1.971331387758255005e-01
-5.134930610656738281e-01,-2.429310232400894165e-01,3.729786276817321777e-01,-5.363706946372985840e-01,9.353565424680709839e-02,1.289928555488586426e-01,1.916780620813369751e-01,-3.893883824348449707e-01,2.296000421047210693e-01,1.903063356876373291e-01,2.724891304969787598e-01,-2.262381017208099365e-01,2.542041838169097900e-01,-3.315755724906921387e-01,1.939361691474914551e-01,3.056744337081909180e-01,5.086799860000610352e-01
1.687482297420501709e-01,-4.712225496768951416e-01,-4.727938771247863770e-01,3.771695792675018311e-01,9.645257890224456787e-02,-3.697899580001831055e-01,-3.595374822616577148e-01,2.105095237493515015e-01,5.340182781219482422e-01,5.872320532798767090e-01,4.904765486717224121e-01,3.639257978647947311e-03,3.300285041332244873e-01,4.432264268398284912e-01,4.245346039533615112e-02,-1.554430648684501648e-02,2.049310207366943359e-01
4.360243380069732666e-01,-4.090043306350708008e-01,-6.291499137878417969e-01,1.592040956020355225e-01,1.706787496805191040e-01,3.808973729610443115e-01,-3.175740540027618408e-01,-4.842328429222106934e-01,-4.206997454166412354e-01,5.391965806484222412e-02,1.270019114017486572e-01,-3.840999305248260498e-01,3.396202623844146729e-01,-4.142785072326660156e-01,-2.429001033306121826e-01,-5.170128121972084045e-02,1.750839948654174805e-01
-4.892081320285797119e-01,8.868362009525299072e-02,-5.086690187454223633e-01,3.707220852375030518e-01,3.726512491703033447e-01,-5.286923646926879883e-01,2.750961780548095703e-01,4.393471479415893555e-01,2.348595708608627319e-01,9.441421926021575928e-02,6.179920434951782227e-01,3.636315092444419861e-02,2.556729912757873535e-01,-4.288549721240997314e-01,1.515326499938964844e-01,-3.125804066658020020e-01,-1.192912235856056213e-01
-4.988804459571838379e-01,3.450500965118408203e-02,-1.769719570875167847e-01,-1.252338588237762451e-01,-3.368692100048065186e-01,-5.351885035634040833e-02,3.793553113937377930e-01,5.103670358657836914e-01,6.238899752497673035e-02,-4.286158978939056396e-01,1.268709003925323486e-01,1.865519881248474121e-01,2.400954812765121460e-01,6.140227317810058594e-01,4.590899050235748291e-01,4.479678347706794739e-03,3.550698459148406982e-01
-4.509840607643127441e-01,-4.281034171581268311e-01,3.203741908073425293e-01,-5.067847967147827148e-01,-3.382244110107421875e-01,3.197140991687774658e-01,4.008236527442932129e-01,-3.331236541271209717e-02,3.847269713878631592e-02,-1.524055153131484985e-01,-8.929628133773803711e-02,4.785740673542022705e-01,-9.888401627540588379e-02,4.060491919517517090e-01,4.626746177673339844e-01,-3.267001509666442871e-01,3.923912644386291504e-01
-3.307383358478546143e-01,-2.378335595130920410e-01,-4.820853471755981445e-01,-1.373940557241439819e-01,3.782004415988922119e-01,-4.528548419475555420e-01,5.193478986620903015e-02,2.914075180888175964e-02,-5.049768090248107910e-01,3.653794527053833008e-01,-2.885164320468902588e-01,3.433575630187988281e-01,1.306731402873992920e-01,-1.168348863720893860e-01,1.417198330163955688e-01,-2.909305095672607422e-01,-3.515526652336120605e-01
-6.020779609680175781e-01,-9.791862219572067261e-02,8.630663156509399414e-02,-3.078804910182952881e-01,2.971555888652801514e-01,-4.765101969242095947e-01,-2.147090882062911987e-01,-1.391081418842077255e-02,-5.425266176462173462e-02,-2.991965413093566895e-01,3.359820246696472168e-01,4.825998842716217041e-01,1.369362473487854004e-01,-6.124799847602844238e-01,6.034564226865768433e-02,-1.065377816557884216e-01,-3.201795220375061035e-01
4.418267309665679932e-01,-2.821355760097503662e-01,-4.250439405441284180e-01,-1.662784516811370850e-01,-2.360983639955520630e-01,5.276014208793640137e-01,-1.622297167778015137e-01,2.804370522499084473e-01,5.753495693206787109e-01,3.440723419189453125e-01,2.072207629680633545e-01,2.808385789394378662e-01,-1.979027539491653442e-01,-5.052291750907897949e-01,-1.685885936021804810e-01,-1.787005215883255005e-01,-3.581255972385406494e-01
2.710650861263275146e-01,-9.187527745962142944e-02,1.477259695529937744e-01,-2.080979347229003906e-01,-2.855954170227050781e-01,-4.326249063014984131e-01,-5.495708584785461426e-01,-9.160419553518295288e-02,-8.617488667368888855e-03,-5.023171380162239075e-02,-4.384615719318389893e-01,6.090407371520996094e-01,2.745374739170074463e-01,-2.364456504583358765e-01,-4.371866583824157715e-01,-3.657259941101074219e-01,3.082296848297119141e-01
-2.951958477497100830e-01,4.253059625625610352e-01,-3.633120357990264893e-01,-4.250971078872680664e-01,2.994777560234069824e-01,-2.113710939884185791e-01,3.503998816013336182e-01,2.320963144302368164e-01,2.217085808515548706e-01,-9.527029842138290405e-02,3.659589886665344238e-01,-5.232521146535873413e-02,4.507223963737487793e-01,-3.605851829051971436e-01,-4.657589197158813477e-01,-6.649737060070037842e-02,3.219051659107208252e-02
3.193610906600952148e-01,2.259603887796401978e-01,-2.544809132814407349e-02,-1.065449193120002747e-01,2.541721463203430176e-01,-5.779170989990234375e-01,-8.311347663402557373e-02,-2.856299579143524170e-01,2.931516468524932861e-01,1.272611916065216064e-01,2.958612143993377686e-01,5.279932022094726562e-01,-5.423113107681274414e-01,-3.611668944358825684e-01,2.827262282371520996e-01,4.601311981678009033e-01,3.957392275333404541e-01
6.185195446014404297e-01,-9.641035646200180054e-02,-1.023908928036689758e-01,5.475311875343322754e-01,-1.566141992807388306e-01,-1.952038109302520752e-01,3.509975969791412354e-02,-3.337741196155548096e-01,8.302066475152969360e-02,5.183124914765357971e-02,-3.217846155166625977e-01,1.026810631155967712e-01,3.663812996819615364e-03,-1.848342455923557281e-02,2.577922940254211426e-01,3.485983908176422119e-01,1.285468637943267822e-01
-3.844502270221710205e-01,-6.169241387397050858e-04,-3.970439732074737549e-01,2.749706208705902100e-01,-3.126675784587860107e-01,-4.625851288437843323e-02,-3.471557199954986572e-01,-4.824999254196882248e-03,-3.280425369739532471e-01,-2.752449512481689453e-01,-1.116035357117652893e-01,-1.510072797536849976e-01,-2.413032054901123047e-01,3.123157918453216553e-01,-2.887682616710662842e-01,2.335391640663146973e-01,1.668377071619033813e-01
3.721975982189178467e-01,-2.668839991092681885e-01,4.453178048133850098e-01,-4.137903451919555664e-01,5.176395177841186523e-01,-3.314057290554046631e-01,-3.243643641471862793e-01,-1.403380781412124634e-01,-1.704993247985839844e-01,4.158249497413635254e-02,1.786320656538009644e-01,3.531795442104339600e-01,-2.221417427062988281e-01,5.125563144683837891e-01,-8.774369210004806519e-02,4.464028477668762207e-01,2.884523868560791016e-01
3.869496285915374756e-03,2.373304218053817749e-01,4.082388579845428467e-01,1.673267483711242676e-01,5.486115217208862305e-01,-1.562087386846542358e-01,1.703111529350280762e-01,-5.313636064529418945e-01,4.826713204383850098e-01,1.837773174047470093e-01,2.903860807418823242e-01,1.669158190488815308e-01,1.097971871495246887e-01,-4.067239463329315186e-01,2.693551480770111084e-01,-2.252561599016189575e-02,-1.338385343551635742e-01
6.755737215280532837e-02,-3.214894831180572510e-01,-1.234460026025772095e-01,-4.267662167549133301e-01,-3.962735831737518311e-01,-3.285802304744720459e-01,4.308911040425300598e-02,1.525475382804870605e-01,-5.016890168190002441e-01,3.098229765892028809e-01,4.406841993331909180e-01,2.424339354038238525e-01,-8.181586861610412598e-02,7.072510197758674622e-03,4.152961671352386475e-01,4.832296073436737061e-01,5.989755988121032715e-01
-4.370584785938262939e-01,-2.471760362386703491e-01,4.836315810680389404e-01,1.084157004952430725e-01,-4.023003876209259033e-01,-3.596253693103790283e-01,1.025551334023475647e-01,-1.232280209660530090e-01,-2.145479023456573486e-01,2.782398462295532227e-01,3.211183845996856689e-02,6.738971173763275146e-02,-1.535331010818481445e-01,-1.264223456382751465e-01,1.269239485263824463e-01,6.940881907939910889e-02,5.232595801353454590e-01
3.597236424684524536e-02,3.705837130546569824e-01,3.361061811447143555e-01,4.237829446792602539e-01,2.814043760299682617e-01,-2.266498804092407227e-01,5.527133345603942871e-01,-8.937735855579376221e-02,-3.226023316383361816e-01,-1.420110017061233521e-01,4.793718755245208740e-01,1.053743213415145874e-01,-1.488240659236907959e-01,-7.163344323635101318e-02,4.780340492725372314e-01,-3.269772231578826904e-01,-1.680113077163696289e-01
-4.030184149742126465e-01,-3.113101981580257416e-02,3.104123175144195557e-01,2.738154530525207520e-01,3.567592203617095947e-01,4.169198125600814819e-02,4.331480264663696289e-01,7.936216890811920166e-02,-1.295049637556076050e-01,-3.731045126914978027e-01,1.624121069908142090e-01,-1.252941507846117020e-02,-3.108440637588500977e-01,-3.428498208522796631e-01,5.003638267517089844e-01,-2.369170188903808594e-01,-5.451199412345886230e-01
-5.386961698532104492e-01,-3.411739468574523926e-01,3.366515934467315674e-01,3.172184228897094727e-01,-2.832924947142601013e-02,-1.936125308275222778e-01,-2.713231444358825684e-01,-2.600357532501220703e-01,8.953212201595306396e-02,-3.095372915267944336e-01,-4.743501543998718262e-01,-2.024057209491729736e-01,-1.541226357221603394e-01,2.791018187999725342e-01,4.336288571357727051e-01,-3.810366690158843994e-01,-1.207088902592658997e-01
4.309741556644439697e-01,3.615541458129882812e-01,2.315355688333511353e-01,8.183699846267700195e-02,4.833503365516662598e-01,4.214999377727508545e-01,3.698881566524505615e-01,-2.864866890013217926e-02,2.375460714101791382e-01,-3.102742135524749756e-01,3.471272289752960205e-01,-4.429368376731872559e-01,-3.823891282081604004e-02,3.391444385051727295e-01,-1.961431652307510376e-01,-5.084193348884582520e-01,-6.013146638870239258e-01
