2.074531652033329010e-02,4.084309190511703491e-02,-4.651255905628204346e-02,-4.077449068427085876e-02,-2.516655251383781433e-02,-2.751965820789337158e-01,1.418785285204648972e-02,-3.816600516438484192e-02,-8.452579379081726074e-02,2.727677859365940094e-02,-8.124834299087524414e-02,2.184308618307113647e-01,3.458375632762908936e-01,5.964550375938415527e-02,1.521806325763463974e-02,4.011125490069389343e-02,4.326309859752655029e-01
-2.256962470710277557e-04,-7.178819272667169571e-03,-8.923967182636260986e-02,1.653387844562530518e-01,5.896975100040435791e-02,-2.223845422267913818e-01,-2.017484605312347412e-02,-2.678268849849700928e-01,3.130349516868591309e-01,8.018447458744049072e-02,1.052959337830543518e-01,1.598242521286010742e-01,-2.016719579696655273e-01,1.062070801854133606e-01,-6.899469345808029175e-02,-1.388364285230636597e-01,-3.903543651103973389e-01
2.078431099653244019e-01,3.159614801406860352e-01,-2.579158842563629150e-01,-1.761198602616786957e-02,-1.230863779783248901e-01,-2.822905480861663818e-01,-1.428461521863937378e-01,4.825546219944953918e-02,-3.465602099895477295e-01,-2.009029239416122437e-01,-1.748732626438140869e-01,7.036346197128295898e-02,-2.513466477394104004e-01,1.348892413079738617e-02,-1.712735742330551147e-01,-2.164571881294250488e-01,2.838466465473175049e-01
6.952772289514541626e-02,7.831793278455734253e-02,2.306809723377227783e-01,1.583160907030105591e-01,1.103245913982391357e-01,3.868133202195167542e-02,5.293883755803108215e-02,1.174256876111030579e-01,1.397445648908615112e-01,2.230898588895797729e-01,1.795885115861892700e-01,1.688888221979141235e-01,9.373604506254196167e-02,1.338785141706466675e-01,7.200690358877182007e-02,1.986164897680282593e-01,6.636316329240798950e-02
-2.599541842937469482e-01,2.252686023712158203e-01,1.666537523269653320e-01,-2.229830473661422729e-01,-2.834782898426055908e-01,4.900917410850524902e-01,2.605888843536376953e-01,2.622791528701782227e-01,-2.385203242301940918e-01,9.300024807453155518e-02,-2.726524174213409424e-01,3.985581994056701660e-01,1.868032515048980713e-01,-9.525344520807266235e-02,1.437458097934722900e-01,3.815657496452331543e-01,1.500994563102722168e-01
-6.512001901865005493e-02,1.693519800901412964e-01,5.044722929596900940e-02,2.058589272201061249e-02,4.423392936587333679e-02,2.495017796754837036e-01,-4.107661172747612000e-02,5.809912458062171936e-02,-9.280489385128021240e-02,8.567366749048233032e-02,-1.341818924993276596e-02,1.838061958551406860e-02,7.035430520772933960e-02,7.011359184980392456e-02,-6.176143884658813477e-02,1.263016164302825928e-01,1.496519986540079117e-02
-1.551506519317626953e-01,2.056568562984466553e-01,1.447349190711975098e-01,-1.497242301702499390e-01,-1.850824952125549316e-01,4.974552989006042480e-01,1.460555791854858398e-01,1.915545463562011719e-01,-3.711998760700225830e-01,5.925485491752624512e-02,-3.481686711311340332e-01,5.268063545227050781e-01,5.517476052045822144e-02,-4.262468963861465454e-02,1.816688627004623413e-01,2.499445527791976929e-01,6.739115715026855469e-02
7.365433871746063232e-02,1.265068817883729935e-02,-4.902287037111818790e-04,6.208155304193496704e-02,4.491291940212249756e-02,-4.010272398591041565e-02,-1.118934080004692078e-01,5.241410806775093079e-02,1.023736596107482910e-01,4.596313834190368652e-02,2.941222190856933594e-01,-2.710439860820770264e-01,-1.060481518507003784e-01,-2.267148196697235107e-01,5.041181296110153198e-02,5.293383449316024780e-02,2.688719928264617920e-01
1.024395003914833069e-01,1.087601706385612488e-01,5.664781481027603149e-02,9.623940289020538330e-02,1.047708019614219666e-01,1.806317567825317383e-01,1.310644745826721191e-01,-3.306963667273521423e-02,2.330108284950256348e-01,1.439020037651062012e-01,-4.724879935383796692e-02,2.804799973964691162e-01,4.279471933841705322e-02,6.361246854066848755e-02,1.550089865922927856e-01,1.007563546299934387e-01,-1.973042786121368408e-01
6.590592861175537109e-02,3.981659188866615295e-02,1.666431576013565063e-01,-1.501653045415878296e-01,1.026552021503448486e-01,-5.155717954039573669e-02,-1.036213785409927368e-01,-1.831549704074859619e-01,-1.590027064085006714e-01,6.173728033900260925e-02,-2.260372191667556763e-01,1.546360105276107788e-01,-1.918070018291473389e-01,3.674971759319305420e-01,1.579767018556594849e-01,-2.822476029396057129e-01,-3.902438879013061523e-01
-7.910704612731933594e-02,8.388173580169677734e-02,1.451390534639358521e-01,1.029943674802780151e-01,5.541694909334182739e-02,2.398736774921417236e-01,1.443586200475692749e-01,-1.962668895721435547e-01,-2.912086844444274902e-01,1.627489551901817322e-02,9.631131589412689209e-02,5.865214020013809204e-02,5.518660694360733032e-02,8.418289572000503540e-02,-1.005258876830339432e-02,2.147502824664115906e-02,1.728550791740417480e-01
-1.898338049650192261e-01,-7.538709044456481934e-02,2.602250576019287109e-01,-2.444886863231658936e-01,8.529743552207946777e-02,2.336528524756431580e-02,8.589626103639602661e-02,-1.478416323661804199e-01,-9.240933577530086040e-04,9.972430020570755005e-02,1.576928980648517609e-02,8.659154176712036133e-02,1.395286023616790771e-01,-1.049348637461662292e-01,1.112504824995994568e-01,1.941707432270050049e-01,2.077536731958389282e-01
6.342015415430068970e-02,6.801508367061614990e-02,-7.006368786096572876e-02,-1.223533507436513901e-02,-5.189273953437805176e-01,-4.308281242847442627e-01,3.375021368265151978e-02,1.209824606776237488e-01,1.160852313041687012e-01,-8.110070601105690002e-03,-4.122702404856681824e-02,2.540634870529174805e-01,-3.501867055892944336e-01,1.182477250695228577e-01,-1.882442273199558258e-02,3.013517893850803375e-02,3.228835463523864746e-01
-3.262206166982650757e-02,2.950370777398347855e-03,-5.767120048403739929e-03,1.548080425709486008e-02,6.748459488153457642e-02,-2.717688977718353271e-01,-3.308904916048049927e-02,-9.695673733949661255e-02,-1.145240589976310730e-01,5.165097117424011230e-02,-8.939237892627716064e-02,2.915470898151397705e-01,8.584449999034404755e-03,4.009109921753406525e-03,6.158854346722364426e-03,2.809071168303489685e-02,-1.688912063837051392e-01
2.606092095375061035e-01,1.001293808221817017e-01,-4.689815342426300049e-01,3.723440766334533691e-01,-1.213724315166473389e-01,1.283697132021188736e-02,3.547919541597366333e-02,9.378540515899658203e-02,-8.628238737583160400e-02,-2.223906815052032471e-01,-9.267508238554000854e-02,-1.738951355218887329e-01,-2.063032984733581543e-01,1.832783669233322144e-01,-2.046257704496383667e-01,-2.649521529674530029e-01,-3.220612406730651855e-01
-2.258451879024505615e-01,-4.696935415267944336e-01,4.187606275081634521e-01,1.111550182104110718e-01,8.608297258615493774e-02,3.028595447540283203e-01,1.570201665163040161e-01,4.981625080108642578e-02,3.469203710556030273e-01,3.389084339141845703e-01,2.358383536338806152e-01,-1.592854559421539307e-01,3.091358244419097900e-01,-4.360288009047508240e-02,1.799427270889282227e-01,2.743608951568603516e-01,-4.493098855018615723e-01
1.993272155523300171e-01,-2.968060672283172607e-01,-1.625407487154006958e-01,3.893255293369293213e-01,-3.506990894675254822e-02,-5.478424951434135437e-02,-1.176431998610496521e-01,-2.506847679615020752e-02,4.134155213832855225e-01,1.924440860748291016e-01,6.046489253640174866e-02,2.845016866922378540e-02,5.855040624737739563e-02,3.469919413328170776e-02,-8.675309270620346069e-02,7.725716382265090942e-02,2.225918322801589966e-01
3.626621142029762268e-02,5.502124130725860596e-02,6.258032470941543579e-02,8.591287583112716675e-02,1.848337054252624512e-01,1.861752718687057495e-01,-2.519552782177925110e-02,-3.574213683605194092e-01,-3.713027760386466980e-02,1.930294632911682129e-01,3.104003369808197021e-01,-1.683712303638458252e-01,6.427232176065444946e-02,-1.005423814058303833e-01,-7.904165983200073242e-02,1.342146992683410645e-01,-1.795165985822677612e-01
-8.860810846090316772e-02,-7.070981711149215698e-02,-1.994844079017639160e-01,1.073045432567596436e-01,7.713796943426132202e-02,-1.690227091312408447e-01,1.586616188287734985e-01,1.333642005920410156e-01,2.226644903421401978e-01,-1.393254846334457397e-02,4.862828254699707031e-01,-7.349094003438949585e-02,1.264418512582778931e-01,-3.478007018566131592e-01,-1.281726211309432983e-01,9.658704698085784912e-02,3.136204779148101807e-01
5.743340402841567993e-02,-1.696970500051975250e-02,9.025015681982040405e-02,6.922738160938024521e-03,-1.341442614793777466e-01,2.616164274513721466e-02,-1.664131581783294678e-01,3.658866882324218750e-01,-9.510752558708190918e-02,-5.731565877795219421e-02,-7.199778407812118530e-02,6.229903548955917358e-02,1.502991318702697754e-01,1.936149895191192627e-01,1.226990371942520142e-01,-1.937928944826126099e-01,3.394373059272766113e-01
-1.113013029098510742e-01,-6.196497008204460144e-03,9.918148815631866455e-02,-1.835240572690963745e-01,-1.498036831617355347e-01,5.145460367202758789e-01,2.931628143414855003e-03,2.746926546096801758e-01,3.046936728060245514e-02,1.452473178505897522e-02,-6.278245151042938232e-02,3.964428976178169250e-02,4.713722690939903259e-02,2.442683279514312744e-02,1.648647785186767578e-01,6.429933756589889526e-02,1.223158612847328186e-01
3.477497771382331848e-02,8.231584727764129639e-02,4.230331629514694214e-02,-1.756174676120281219e-02,2.577833086252212524e-02,-3.590517640113830566e-01,-1.016022171825170517e-03,-1.816916465759277344e-02,-1.994206011295318604e-01,1.446461081504821777e-01,-5.378797650337219238e-02,8.772531151771545410e-02,2.714727632701396942e-02,-1.841332614421844482e-01,3.460745885968208313e-02,-1.356171369552612305e-01,-1.991147994995117188e-01
-8.470904827117919922e-02,-5.748656019568443298e-02,1.952313259243965149e-02,4.052659496665000916e-02,2.661998569965362549e-02,-5.632556974887847900e-02,-7.422330975532531738e-02,1.083193421363830566e-01,2.043730318546295166e-01,1.078002527356147766e-01,1.176412552595138550e-01,-2.257808446884155273e-01,8.490467071533203125e-02,-3.695019483566284180e-01,-7.905846834182739258e-02,-9.975579380989074707e-02,1.503371000289916992e-01
3.524074330925941467e-02,4.593113064765930176e-02,-4.855402559041976929e-02,2.211232110857963562e-02,-5.804578540846705437e-04,5.242104530334472656e-01,-1.032866835594177246e-01,1.764979213476181030e-01,3.151458799839019775e-01,3.651810437440872192e-02,2.716404795646667480e-01,1.363342553377151489e-01,-4.463842511177062988e-02,-2.179718762636184692e-01,-4.453895986080169678e-02,-1.261693611741065979e-02,4.823943134397268295e-03
2.335913665592670441e-02,-6.121345236897468567e-02,-1.656888052821159363e-02,-1.029434949159622192e-01,8.084688335657119751e-02,-1.459307372570037842e-01,-7.489051669836044312e-02,5.396977066993713379e-02,9.554050117731094360e-02,-6.808342039585113525e-02,-2.559468150138854980e-02,6.974345445632934570e-02,6.902341730892658234e-03,-5.216526985168457031e-02,-6.941601634025573730e-02,-5.364513024687767029e-02,1.100623905658721924e-01
-3.548114001750946045e-02,2.006431818008422852e-01,-4.561845213174819946e-02,-6.383597105741500854e-02,1.643675416707992554e-01,-1.019739881157875061e-01,6.167918071150779724e-02,8.299218118190765381e-02,1.033642143011093140e-01,7.431156188249588013e-02,2.720376551151275635e-01,2.912755357101559639e-03,2.191269397735595703e-01,-2.552544176578521729e-01,-1.639410704374313354e-01,2.930708578787744045e-04,-1.172474250197410583e-01
2.934089899063110352e-01,-1.317606568336486816e-01,-1.134547311812639236e-02,-2.262288033962249756e-01,2.241796106100082397e-01,-3.009629845619201660e-01,-3.010948896408081055e-01,-1.238750070333480835e-01,-2.745806872844696045e-01,-6.669079512357711792e-02,-1.287757456302642822e-01,-1.552428007125854492e-01,-3.573427796363830566e-01,-2.203392237424850464e-01,4.224961698055267334e-01,-1.836345763877034187e-03,1.725874692201614380e-01
4.515239968895912170e-02,-1.979863047599792480e-01,5.674409121274948120e-02,2.118123769760131836e-01,-6.572025269269943237e-02,8.365267887711524963e-03,-6.210302561521530151e-02,-1.817833483219146729e-01,5.664264038205146790e-02,1.966394297778606415e-02,-1.316433399915695190e-01,-1.274344976991415024e-02,-3.699180856347084045e-02,1.124398857355117798e-01,6.452231109142303467e-02,2.630803210195153952e-04,-9.830666705965995789e-03
-1.216603517532348633e-01,-1.689546741545200348e-02,-2.707054316997528076e-01,1.115638762712478638e-01,-1.647649258375167847e-01,1.166397035121917725e-01,-1.038572490215301514e-01,-5.608169361948966980e-03,-1.183793693780899048e-01,-1.046814247965812683e-01,-2.926322445273399353e-02,-1.560810506343841553e-01,-1.535130441188812256e-01,3.460497260093688965e-01,-1.327934116125106812e-01,1.220366209745407104e-01,1.261830031871795654e-01
1.087871193885803223e-01,1.099067851901054382e-01,1.899348646402359009e-01,2.071611396968364716e-02,2.337207049131393433e-01,-4.623481258749961853e-02,-2.634487347677350044e-03,1.141115203499794006e-01,1.081340014934539795e-01,2.096107900142669678e-01,3.073567152023315430e-01,3.158557116985321045e-01,9.813503175973892212e-02,3.159323632717132568e-01,4.960003122687339783e-02,1.503085792064666748e-01,3.505028784275054932e-01
4.891030024737119675e-03,3.680237755179405212e-02,1.797206997871398926e-01,-8.858848363161087036e-03,3.952378332614898682e-01,8.560696244239807129e-02,1.704665124416351318e-01,-2.499146461486816406e-01,3.042523264884948730e-01,7.520480453968048096e-02,1.725096255540847778e-01,9.898333996534347534e-02,1.210084483027458191e-01,-2.052808701992034912e-01,1.906916648149490356e-01,1.541747450828552246e-01,-9.168740361928939819e-03
1.026562899351119995e-01,1.273703277111053467e-01,1.539080142974853516e-01,9.108070284128189087e-02,9.465079009532928467e-02,1.200347766280174255e-01,8.690530061721801758e-02,1.332729309797286987e-01,8.603175729513168335e-02,1.519954055547714233e-01,2.029600143432617188e-01,2.057871967554092407e-01,8.842713385820388794e-02,1.476979106664657593e-01,1.030463725328445435e-01,9.790474176406860352e-02,2.591953277587890625e-01
-1.621737033128738403e-01,-6.982351839542388916e-02,2.233784943819046021e-01,-1.507031768560409546e-01,7.042190432548522949e-02,1.337718516588211060e-01,1.145211160182952881e-01,1.114746555685997009e-01,-1.633889228105545044e-01,1.022433936595916748e-01,-3.571206703782081604e-02,6.458377093076705933e-02,1.459295768290758133e-02,-2.099160850048065186e-02,2.018826454877853394e-01,-1.116536483168601990e-01,1.442390084266662598e-01
-1.614311151206493378e-02,5.163348466157913208e-02,4.622064530849456787e-02,1.380489952862262726e-02,5.457692593336105347e-02,-1.183624267578125000e-01,5.162849277257919312e-02,1.559521630406379700e-02,-2.118763923645019531e-01,4.373771324753761292e-02,3.053515851497650146e-01,-3.233819454908370972e-02,-2.484690211713314056e-02,-2.910250611603260040e-02,-3.904604539275169373e-02,-2.682655677199363708e-02,-2.911422401666641235e-02
4.664932191371917725e-02,-5.169478431344032288e-02,5.900188907980918884e-02,1.263906657695770264e-01,6.147390231490135193e-02,1.477300971746444702e-01,2.385468222200870514e-02,2.066343724727630615e-01,1.580186337232589722e-01,-2.174454368650913239e-02,2.978723347187042236e-01,2.362274676561355591e-01,-7.007895410060882568e-02,-1.704407036304473877e-01,4.368993639945983887e-02,1.179769076406955719e-02,-3.539561629295349121e-01
-1.652281582355499268e-01,4.483905434608459473e-02,2.355832457542419434e-01,-1.103791743516921997e-01,6.700435280799865723e-02,-5.320419371128082275e-02,-8.296211808919906616e-02,2.700793091207742691e-03,-2.173784971237182617e-01,4.790680482983589172e-02,-7.059232890605926514e-02,-2.365381568670272827e-01,6.215397268533706665e-02,2.490446269512176514e-01,1.377002596855163574e-01,-2.457558065652847290e-01,-1.572139561176300049e-02
1.137061789631843567e-01,-1.211640052497386932e-02,-2.089418917894363403e-01,3.151470124721527100e-01,2.713150382041931152e-01,6.644332408905029297e-02,2.555805742740631104e-01,-3.620014488697052002e-01,1.222355216741561890e-01,-3.335512578487396240e-01,1.958777904510498047e-01,-9.472820162773132324e-02,-2.380462363362312317e-02,4.034721255302429199e-01,-3.530013859272003174e-01,-3.219396471977233887e-01,-1.904234141111373901e-01
-1.733667775988578796e-02,3.300251439213752747e-02,2.318276166915893555e-01,1.674389243125915527e-01,7.225161790847778320e-02,3.562899827957153320e-01,1.233746111392974854e-02,-1.037739589810371399e-02,-1.115134954452514648e-01,1.303774565458297729e-01,-9.849620051681995392e-03,-4.592216014862060547e-02,-1.348519176244735718e-01,2.785625755786895752e-01,1.370731089264154434e-02,-2.705795504152774811e-02,2.799653112888336182e-01
