2.486620992422103882e-01,2.029659152030944824e-01,-3.307930231094360352e-01,2.940616905689239502e-01,1.224653273820877075e-01,-4.252369999885559082e-01,2.018313258886337280e-01,-3.100184500217437744e-01,4.354694783687591553e-01,6.847787648439407349e-02,-3.088525868952274323e-02,3.291193842887878418e-01,-2.620366215705871582e-01,2.943151891231536865e-01,-1.405217647552490234e-01,-2.360500842332839966e-01,-5.542075037956237793e-01
2.292587049305438995e-02,7.512882351875305176e-02,-1.997603476047515869e-02,2.303719371557235718e-01,-1.886999048292636871e-02,-1.442045569419860840e-01,3.103257901966571808e-02,1.846649795770645142e-01,2.457190155982971191e-01,-2.739798976108431816e-03,3.214508593082427979e-01,-6.078108027577400208e-02,2.540328204631805420e-01,-1.342491656541824341e-01,-2.927988767623901367e-02,2.202976495027542114e-01,3.492105901241302490e-01
-2.019765675067901611e-01,-1.574586331844329834e-01,1.175822764635086060e-01,5.307905003428459167e-02,-4.399030283093452454e-02,1.843233704566955566e-01,3.861839696764945984e-02,-3.312104195356369019e-02,3.134017586708068848e-01,9.570302814245223999e-02,1.087203174829483032e-01,-1.162339095026254654e-02,1.956505477428436279e-01,9.428840130567550659e-02,-6.941926199942827225e-03,1.480918675661087036e-01,-3.353792726993560791e-01
-3.645896539092063904e-02,1.237503625452518463e-02,-6.078526377677917480e-02,3.718543052673339844e-02,-2.840779162943363190e-02,-3.563871681690216064e-01,-1.770148128271102905e-01,-1.435733288526535034e-01,1.171488687396049500e-01,-2.155281975865364075e-02,4.880986362695693970e-02,1.088034808635711670e-01,4.628178477287292480e-02,3.054408431053161621e-01,-4.042618721723556519e-02,1.248871535062789917e-01,2.814914882183074951e-01
1.320431977510452271e-01,1.307892948389053345e-01,-1.928806304931640625e-01,1.147200837731361389e-01,-4.421955943107604980e-01,-7.921187877655029297e-01,3.840646892786026001e-02,-2.631515264511108398e-02,1.989656090736389160e-01,-5.573638901114463806e-02,2.036897540092468262e-01,-1.204626355320215225e-02,-2.488112300634384155e-01,1.564385741949081421e-01,-1.311973631381988525e-01,-4.995702579617500305e-02,1.180053949356079102e-01
2.355326898396015167e-02,-5.950253456830978394e-02,-1.494305878877639771e-01,-1.912160068750381470e-01,9.041538089513778687e-02,2.986679673194885254e-01,5.323290824890136719e-02,-1.116027310490608215e-02,-4.706114158034324646e-02,1.113863736391067505e-01,1.529240906238555908e-01,-2.228813320398330688e-01,-5.227524414658546448e-02,-1.225032806396484375e-01,5.144701898097991943e-02,-5.459966510534286499e-02,-9.263594448566436768e-02
-6.577317416667938232e-02,7.253307849168777466e-02,2.666009217500686646e-02,1.214741170406341553e-01,1.945471912622451782e-01,3.206611275672912598e-01,1.595836281776428223e-01,4.200828075408935547e-02,2.122309207916259766e-01,-1.674292534589767456e-01,-2.681380808353424072e-01,-9.055149555206298828e-02,7.812976837158203125e-02,-5.799708887934684753e-04,-1.438076943159103394e-01,-2.381785362958908081e-01,1.119687259197235107e-01
-3.049805164337158203e-01,2.768588364124298096e-01,1.586892604827880859e-01,-3.223221898078918457e-01,-2.939251661300659180e-01,4.782055020332336426e-01,2.848245799541473389e-01,2.122246026992797852e-01,-2.654572725296020508e-01,6.778790801763534546e-02,-3.400613665580749512e-01,4.056703746318817139e-01,1.043085530400276184e-01,-1.817919909954071045e-01,1.905153840780258179e-01,3.342349529266357422e-01,1.111692413687705994e-01
-5.741541739553213120e-03,-2.343553118407726288e-02,3.779683262109756470e-02,8.582457900047302246e-02,1.977194845676422119e-02,1.079515963792800903e-01,6.080998480319976807e-02,6.686752662062644958e-03,7.461536675691604614e-02,3.457840904593467712e-02,2.471595704555511475e-01,-3.519059419631958008e-01,1.153033822774887085e-01,3.275945186614990234e-01,1.063483655452728271e-01,-5.577788129448890686e-02,1.135811433196067810e-01
1.555159240961074829e-01,4.592812806367874146e-02,1.285187453031539917e-01,1.413812935352325439e-01,1.027697250247001648e-01,2.226358056068420410e-01,1.250496208667755127e-01,-8.007650822401046753e-02,-2.127470215782523155e-03,-1.784147471189498901e-01,-1.813987642526626587e-01,4.310229420661926270e-02,6.491578370332717896e-02,1.783037632703781128e-01,-8.768153935670852661e-02,-4.075935110449790955e-03,2.037004828453063965e-01
7.141364365816116333e-02,6.176250427961349487e-02,3.292360901832580566e-02,2.083830535411834717e-01,1.410112529993057251e-01,7.663508504629135132e-02,6.591179966926574707e-02,-1.283374428749084473e-01,1.889161579310894012e-02,-9.046091884374618530e-02,1.586555391550064087e-01,-1.196812093257904053e-01,1.086517199873924255e-01,2.023443430662155151e-01,-1.923458278179168701e-01,-2.930906787514686584e-02,2.980747520923614502e-01
7.155320793390274048e-02,1.113040000200271606e-01,7.919327169656753540e-02,-9.931223839521408081e-02,5.709661543369293213e-02,-8.664555102586746216e-02,2.705626562237739563e-02,1.773409247398376465e-01,-2.715100347995758057e-01,-1.027537584304809570e-01,-2.244607806205749512e-01,-5.591070279479026794e-02,-1.147578880190849304e-01,-1.944708079099655151e-01,7.649824768304824829e-02,-3.261366859078407288e-02,-1.729545891284942627e-01
-7.521943002939224243e-02,-3.570637851953506470e-02,1.944949477910995483e-02,9.601283818483352661e-02,-2.980337142944335938e-01,-5.810351576656103134e-03,2.605571448802947998e-01,2.590556144714355469e-01,1.766197755932807922e-02,-6.353663653135299683e-02,-9.428076446056365967e-02,-6.399496342055499554e-04,2.017922997474670410e-01,-1.139306351542472839e-01,-6.472227163612842560e-03,1.436733454465866089e-01,3.767924606800079346e-01
-1.143353134393692017e-01,8.192995935678482056e-02,3.428426757454872131e-02,-3.097037374973297119e-01,2.497767359018325806e-01,-1.615545451641082764e-01,4.875911027193069458e-02,-1.929162144660949707e-01,-1.028795987367630005e-01,1.400199234485626221e-01,-6.440763175487518311e-02,-9.547622501850128174e-02,-1.329811662435531616e-01,6.314834579825401306e-03,7.799369096755981445e-02,-2.499732673168182373e-01,-2.278638929128646851e-01
-1.035994589328765869e-01,8.654079586267471313e-02,-3.829631581902503967e-02,1.194788888096809387e-01,-2.857692912220954895e-02,2.160406857728958130e-01,1.972788721323013306e-01,-9.120138734579086304e-02,3.422898054122924805e-02,-1.224941015243530273e-02,-2.472528219223022461e-01,2.778131365776062012e-01,-4.519777372479438782e-03,2.970389090478420258e-02,-1.466049849987030029e-01,2.346809357404708862e-01,-3.949857130646705627e-02
-5.459308624267578125e-02,-6.624900549650192261e-02,-5.906825140118598938e-02,-6.082758307456970215e-02,1.480721775442361832e-02,3.747451305389404297e-01,-1.349976807832717896e-01,4.990312457084655762e-02,-2.177012264728546143e-01,-1.467324346303939819e-01,2.629885077476501465e-01,5.877504870295524597e-02,-3.671964257955551147e-02,3.004259169101715088e-01,3.292506560683250427e-03,1.371570825576782227e-01,2.901766300201416016e-01
2.549881339073181152e-01,-4.503182321786880493e-02,-1.157162860035896301e-01,1.036182232201099396e-02,1.733843535184860229e-01,2.252897918224334717e-01,-2.573394179344177246e-01,1.113521605730056763e-01,2.315952777862548828e-01,-2.351912558078765869e-01,-2.566510736942291260e-01,1.580181121826171875e-01,-2.103686891496181488e-02,-1.501967906951904297e-01,3.679738640785217285e-01,4.075736105442047119e-01,1.043428853154182434e-01
-4.308823496103286743e-02,-1.908929273486137390e-02,-8.690717071294784546e-02,1.778045445680618286e-01,-7.354968041181564331e-02,-4.940884560346603394e-02,7.116823643445968628e-02,2.371703386306762695e-01,1.848158389329910278e-01,3.335644025355577469e-03,2.171098738908767700e-01,-1.764098852872848511e-01,1.880901455879211426e-01,-3.943917155265808105e-01,-1.533531546592712402e-01,2.729814648628234863e-01,3.523370027542114258e-01
4.531330615282058716e-02,4.373618587851524353e-02,-2.204570919275283813e-02,-1.849052682518959045e-02,8.182459510862827301e-03,-3.720168173313140869e-01,-7.178606092929840088e-02,7.281812280416488647e-02,-8.792697638273239136e-02,2.909551933407783508e-02,-1.141462177038192749e-01,1.933073103427886963e-01,4.191549122333526611e-01,6.477166712284088135e-02,5.940059199929237366e-02,4.992753267288208008e-02,3.579277098178863525e-01
1.661206036806106567e-01,1.287970989942550659e-01,-2.144939750432968140e-01,1.735041588544845581e-01,1.395659595727920532e-01,-1.873471438884735107e-01,8.738703280687332153e-02,-3.367058336734771729e-01,4.904196858406066895e-01,1.029009073972702026e-01,5.553303286433219910e-02,3.103896379470825195e-01,-2.471637278795242310e-01,1.803209036588668823e-01,-6.616662442684173584e-02,-9.266329556703567505e-02,-4.354609549045562744e-01
2.376501709222793579e-01,3.858723342418670654e-01,-3.100569546222686768e-01,-2.160154096782207489e-02,-1.114988233894109726e-02,-3.010369837284088135e-01,-1.062171086668968201e-01,3.336544334888458252e-02,-3.329312503337860107e-01,-2.441442459821701050e-01,-2.244612425565719604e-01,1.341641545295715332e-01,-2.221978604793548584e-01,1.915882714092731476e-02,-1.160786449909210205e-01,-2.392823696136474609e-01,3.225476443767547607e-01
7.866209000349044800e-02,1.836986094713211060e-02,4.987278580665588379e-02,2.212484329938888550e-01,1.514994539320468903e-02,-1.975709199905395508e-01,2.389751225709915161e-01,-3.707614541053771973e-02,-8.104398846626281738e-02,4.745040461421012878e-02,3.868023455142974854e-01,2.243684232234954834e-01,4.282394424080848694e-02,1.998770385980606079e-01,1.939056627452373505e-02,-1.165511682629585266e-01,-2.592140436172485352e-02
-2.445050477981567383e-01,2.220930159091949463e-01,1.252774149179458618e-01,-2.132257968187332153e-01,-2.917086780071258545e-01,3.570539057254791260e-01,2.489010989665985107e-01,1.949239522218704224e-01,-2.877293527126312256e-01,6.566680222749710083e-02,-3.199441432952880859e-01,3.116039633750915527e-01,8.796644955873489380e-02,-1.338461041450500488e-01,1.483506113290786743e-01,3.035544157028198242e-01,1.055282577872276306e-01
-1.415535658597946167e-01,9.622721374034881592e-02,-2.296751737594604492e-02,1.125494111329317093e-02,-4.466520994901657104e-02,2.978181540966033936e-01,-5.899975821375846863e-02,-6.463067140430212021e-03,-1.012165620923042297e-01,1.308139599859714508e-02,-1.074838563799858093e-01,-3.853112459182739258e-02,9.989091008901596069e-02,1.435786187648773193e-01,-7.113691419363021851e-02,1.451828479766845703e-01,2.092501521110534668e-02
-1.221504956483840942e-01,1.681484133005142212e-01,1.408205479383468628e-01,-2.252435088157653809e-01,-3.130521476268768311e-01,5.109866261482238770e-01,1.805061548948287964e-01,8.691296726465225220e-02,-3.729545474052429199e-01,6.414568424224853516e-02,-4.456978142261505127e-01,5.288115143775939941e-01,6.379640847444534302e-02,-2.167875133454799652e-02,1.834910660982131958e-01,1.906994581222534180e-01,-2.939489483833312988e-02
3.718143329024314880e-02,-5.009511485695838928e-02,-2.746121957898139954e-02,4.675712808966636658e-02,3.395496308803558350e-02,-4.173706285655498505e-03,-1.039057821035385132e-01,-6.111763790249824524e-02,1.020730882883071899e-01,6.207526847720146179e-02,3.877727985382080078e-01,-3.021459877490997314e-01,-6.096712499856948853e-02,-1.758406311273574829e-01,3.168796375393867493e-02,1.972864754498004913e-02,3.093110024929046631e-01
1.002401411533355713e-01,9.855785965919494629e-02,3.869507461786270142e-02,5.721459165215492249e-02,-1.445114612579345703e-03,5.808225274085998535e-02,9.867530316114425659e-02,-1.299310624599456787e-01,1.152792349457740784e-01,1.045913547277450562e-01,-1.931298375129699707e-01,3.356513977050781250e-01,-5.041261389851570129e-02,-6.168530136346817017e-02,2.346550486981868744e-02,-7.975591579452157021e-04,-2.760319709777832031e-01
4.651045426726341248e-02,1.670136861503124237e-02,9.374339133501052856e-02,-1.860079467296600342e-01,8.225616067647933960e-02,3.030380047857761383e-02,-8.107939362525939941e-02,-2.532854378223419189e-01,-2.074877917766571045e-01,-2.825542353093624115e-03,-2.211534529924392700e-01,1.866334676742553711e-01,-2.078820616006851196e-01,4.155731499195098877e-01,1.631103754043579102e-01,-2.852679491043090820e-01,-3.705494701862335205e-01
-1.402310580015182495e-01,1.088103353977203369e-01,8.897620439529418945e-02,1.416061371564865112e-01,8.099666982889175415e-02,2.691040039062500000e-01,2.095634937286376953e-01,-2.007973939180374146e-01,-3.027402162551879883e-01,-1.908575557172298431e-02,5.830807238817214966e-02,6.437364220619201660e-02,-3.073920123279094696e-02,1.337158083915710449e-01,-6.387152522802352905e-02,8.114435523748397827e-02,1.570591032505035400e-01
-1.971696019172668457e-01,-7.728247344493865967e-02,3.444437384605407715e-01,-2.481420934200286865e-01,8.629602193832397461e-02,-2.988061495125293732e-02,2.065382339060306549e-02,-1.469526439905166626e-01,3.040937893092632294e-02,1.639324277639389038e-01,5.355319753289222717e-02,7.967940717935562134e-02,6.297004222869873047e-02,-1.908312588930130005e-01,4.493071138858795166e-02,2.592065036296844482e-01,1.733792722225189209e-01
8.697362244129180908e-02,1.159370224922895432e-02,-1.635825484991073608e-01,-2.792056091129779816e-02,-5.630312561988830566e-01,-4.076678454875946045e-01,-2.118452265858650208e-02,1.374593675136566162e-01,9.891355782747268677e-02,-5.560358613729476929e-02,7.688490301370620728e-02,3.204872310161590576e-01,-2.996306419372558594e-01,2.420280575752258301e-01,-1.434403508901596069e-01,6.652365555055439472e-04,4.093869924545288086e-01
-6.665679067373275757e-02,-3.753590211272239685e-02,-2.370370179414749146e-02,3.133518388494849205e-03,7.709216326475143433e-02,-3.263790011405944824e-01,-3.339933604001998901e-02,-1.233702749013900757e-01,-1.537452042102813721e-01,-7.249253802001476288e-03,-1.194591596722602844e-01,2.813077867031097412e-01,5.597151815891265869e-03,3.855560719966888428e-02,-7.935173064470291138e-02,-3.324032947421073914e-02,-1.161610260605812073e-01
3.230190277099609375e-01,1.315757483243942261e-01,-5.196211934089660645e-01,4.146621525287628174e-01,-1.460378766059875488e-01,1.087500527501106262e-01,-2.926500514149665833e-02,2.631376683712005615e-01,-4.008081182837486267e-02,-2.479366660118103027e-01,-5.426735058426856995e-02,-1.382095068693161011e-01,-7.720589637756347656e-02,2.754747867584228516e-01,-4.785381630063056946e-02,-3.862555921077728271e-01,-2.930528819561004639e-01
-2.737379074096679688e-01,-4.421288669109344482e-01,3.628654479980468750e-01,2.723893523216247559e-02,1.332695037126541138e-02,3.613153100013732910e-01,1.249034404754638672e-01,-3.537478297948837280e-02,3.601686656475067139e-01,2.810088098049163818e-01,2.541213631629943848e-01,-1.489139646291732788e-01,2.612859904766082764e-01,-2.382953651249408722e-02,1.300322711467742920e-01,2.676055133342742920e-01,-3.684741258621215820e-01
2.142058163881301880e-01,-2.850429117679595947e-01,-9.960301965475082397e-02,4.152458310127258301e-01,2.738308906555175781e-02,4.319868236780166626e-02,-1.802902370691299438e-01,-1.590606421232223511e-01,4.647504389286041260e-01,1.388119161128997803e-01,2.752335667610168457e-01,1.095221117138862610e-01,5.238696187734603882e-02,1.302685588598251343e-01,-1.396834254264831543e-01,4.460738226771354675e-02,1.974415332078933716e-01
-1.143710967153310776e-02,-1.719722338020801544e-02,-3.812163323163986206e-02,5.314670503139495850e-02,1.819385439157485962e-01,2.333658486604690552e-01,-3.075874410569667816e-02,-4.021147489547729492e-01,-5.608425289392471313e-02,7.054100185632705688e-02,2.581126093864440918e-01,-1.351560652256011963e-01,7.276682555675506592e-02,1.283092307858169079e-03,-8.017720282077789307e-02,1.161703616380691528e-01,-1.219803616404533386e-01
-7.349911332130432129e-02,2.648704918101429939e-03,-8.590044081211090088e-02,1.346895247697830200e-01,4.769605118781328201e-03,-1.737529188394546509e-01,1.297872960567474365e-01,2.029773741960525513e-01,2.371705472469329834e-01,2.885637991130352020e-02,4.523510634899139404e-01,-1.045565828680992126e-01,1.463480144739151001e-01,-4.040495753288269043e-01,-1.268127709627151489e-01,1.410152167081832886e-01,2.605160176753997803e-01
9.216494858264923096e-02,-3.491171821951866150e-02,1.097836568951606750e-01,-2.499632537364959717e-02,-5.970422178506851196e-02,4.091541841626167297e-02,-1.155880168080329895e-01,3.192266821861267090e-01,-1.059118211269378662e-01,-8.898079395294189453e-02,8.418979495763778687e-02,7.063789665699005127e-02,1.660877913236618042e-01,2.664407491683959961e-01,9.729259461164474487e-02,-1.033967137336730957e-01,2.794485390186309814e-01
-1.882608234882354736e-01,-6.632321327924728394e-02,1.542863994836807251e-01,-2.189990580081939697e-01,-2.048541903495788574e-01,5.291286706924438477e-01,-5.541559681296348572e-02,2.536637187004089355e-01,2.902116067707538605e-02,8.661909401416778564e-02,-1.307099312543869019e-01,8.637326769530773163e-03,2.949007600545883179e-02,5.580344423651695251e-02,2.295648306608200073e-01,1.326295584440231323e-01,1.360007524490356445e-01
-6.434144824743270874e-02,-2.012404799461364746e-02,-8.581571280956268311e-02,-6.899738311767578125e-02,-1.946091465651988983e-02,-3.136409819126129150e-01,-2.867939695715904236e-02,-9.337908029556274414e-02,-2.717154026031494141e-01,8.355144411325454712e-03,-9.830670803785324097e-02,1.159925013780593872e-01,4.786476120352745056e-02,-9.987670183181762695e-02,-1.726836781017482281e-03,-6.961628049612045288e-02,-2.008152604103088379e-01
-1.339873224496841431e-01,-1.281469762325286865e-01,-1.839036494493484497e-02,-2.724137715995311737e-02,-3.067301772534847260e-02,-9.037559479475021362e-02,-2.075814642012119293e-02,1.374215185642242432e-01,1.628791689872741699e-01,1.154267042875289917e-01,1.126379966735839844e-01,-2.019687891006469727e-01,9.471328556537628174e-02,-3.384068310260772705e-01,-1.321286410093307495e-01,1.693466864526271820e-02,1.700305789709091187e-01
3.733883425593376160e-02,5.779567733407020569e-02,-1.076424345374107361e-01,-3.104329109191894531e-03,-6.879275292158126831e-02,6.181650161743164062e-01,-1.196422353386878967e-01,2.312719523906707764e-01,3.777184486389160156e-01,9.467497467994689941e-02,3.652926087379455566e-01,1.836539357900619507e-01,-2.546872198581695557e-02,-2.160942405462265015e-01,2.087312284857034683e-03,1.176233403384685516e-02,4.567819833755493164e-02
-2.193537168204784393e-02,-1.059934347867965698e-01,-4.853994399309158325e-02,-1.274718195199966431e-01,8.891857415437698364e-02,-1.300222128629684448e-01,-1.580575257539749146e-01,3.930117562413215637e-02,3.618818521499633789e-02,-5.917795747518539429e-02,-6.857021152973175049e-02,6.635481119155883789e-02,-1.855827309191226959e-02,-3.557727485895156860e-02,-1.581050753593444824e-01,-5.564400553703308105e-02,1.403640210628509521e-01
1.158997863531112671e-01,3.442484140396118164e-01,1.594750396907329559e-02,2.300216443836688995e-02,1.282774806022644043e-01,-6.501608341932296753e-02,4.966750368475914001e-02,2.464566975831985474e-01,1.549306809902191162e-01,1.807420104742050171e-01,2.313193976879119873e-01,-5.066393059678375721e-04,1.515001058578491211e-01,-2.937000989913940430e-01,-9.455232322216033936e-02,1.084950864315032959e-01,-7.369069010019302368e-02
2.989504933357238770e-01,-8.113988488912582397e-02,2.898883633315563202e-02,-2.076583355665206909e-01,2.695825695991516113e-01,-3.164824247360229492e-01,-3.366208970546722412e-01,-8.783703297376632690e-02,-2.599031627178192139e-01,-2.912747859954833984e-02,-1.271484941244125366e-01,-1.559454351663589478e-01,-4.512014389038085938e-01,-3.866720497608184814e-01,3.854573369026184082e-01,1.720731332898139954e-02,1.250182986259460449e-01
1.607473939657211304e-01,-2.306873053312301636e-01,1.437100619077682495e-01,2.034980654716491699e-01,-1.417552381753921509e-01,-6.231875717639923096e-02,-8.628663420677185059e-02,-3.287856653332710266e-02,7.423540949821472168e-02,8.254771679639816284e-02,-1.107276827096939087e-01,2.546261530369520187e-03,-3.568276017904281616e-02,1.780367493629455566e-01,5.536554008722305298e-02,-1.309199184179306030e-01,-3.550257906317710876e-02
-1.110820472240447998e-01,9.673516266047954559e-03,-2.935895025730133057e-01,1.381341516971588135e-01,-1.113878116011619568e-01,2.465178631246089935e-02,-1.607176214456558228e-01,-1.241814997047185898e-02,-1.637161821126937866e-01,-1.055040583014488220e-01,-5.774144455790519714e-02,-1.982096433639526367e-01,-2.195553779602050781e-01,3.163073956966400146e-01,-8.029656112194061279e-02,2.052607536315917969e-01,1.000708416104316711e-01
1.036362498998641968e-01,1.068557146936655045e-02,5.193595215678215027e-02,-1.134825721383094788e-01,1.925440132617950439e-01,-1.221223622560501099e-01,-1.986317038536071777e-01,-2.023899555206298828e-02,2.425933256745338440e-02,9.324222058057785034e-02,2.884528338909149170e-01,2.943783402442932129e-01,-1.385641656816005707e-02,3.141328692436218262e-01,-2.578900568187236786e-02,1.947139576077461243e-02,3.078464269638061523e-01
6.839669495820999146e-02,1.304648369550704956e-01,2.440185099840164185e-01,5.719900503754615784e-02,3.851692676544189453e-01,-1.545035988092422485e-01,1.299271732568740845e-01,-2.816126048564910889e-01,2.627598941326141357e-01,1.064914092421531677e-01,2.655592262744903564e-01,3.311627358198165894e-02,4.922968149185180664e-02,-3.129653334617614746e-01,2.028331905603408813e-01,-1.356858666986227036e-02,-1.361201554536819458e-01
8.679717034101486206e-02,9.480383992195129395e-02,8.599102497100830078e-02,2.128338441252708435e-02,1.079319939017295837e-01,-6.934302300214767456e-02,6.456451863050460815e-02,1.463008821010589600e-01,6.319287419319152832e-02,6.897345185279846191e-02,3.945567905902862549e-01,2.830199003219604492e-01,6.896512210369110107e-02,7.627464085817337036e-02,8.752512931823730469e-02,5.494937673211097717e-02,3.449864089488983154e-01
-1.811454594135284424e-01,-4.175620153546333313e-02,1.776692867279052734e-01,-8.723745495080947876e-02,-5.549063161015510559e-02,1.641407459974288940e-01,7.751239836215972900e-02,1.232591122388839722e-01,-1.640843302011489868e-01,1.050037071108818054e-01,-6.018687412142753601e-02,4.759548604488372803e-02,1.375463753938674927e-01,-6.001907587051391602e-02,1.536532212048768997e-02,-3.516421467065811157e-02,1.004517227411270142e-01
-4.219242557883262634e-02,4.031692445278167725e-02,4.078527167439460754e-02,-9.458476677536964417e-03,8.968763053417205811e-02,-1.084005013108253479e-01,1.318970322608947754e-01,3.584332019090652466e-02,-2.084570676088333130e-01,5.204287171363830566e-02,2.969314754009246826e-01,5.713317915797233582e-02,-3.869628906250000000e-02,1.908464729785919189e-02,-1.969717629253864288e-02,3.126031951978802681e-03,1.121215987950563431e-02
6.442474573850631714e-02,-5.061651766300201416e-02,2.065824531018733978e-02,9.104680269956588745e-02,9.882871061563491821e-02,1.319956928491592407e-01,6.213545426726341248e-02,1.698755770921707153e-01,1.145801097154617310e-01,-7.372590154409408569e-02,3.344079852104187012e-01,2.689293026924133301e-01,-8.509735018014907837e-02,-1.400353312492370605e-01,7.741247862577438354e-02,6.649991124868392944e-02,-2.718518674373626709e-01
-2.152215987443923950e-01,7.683090865612030029e-03,1.340922713279724121e-01,-9.072534739971160889e-02,1.530111301690340042e-03,-3.143713250756263733e-02,-1.199420168995857239e-01,-8.839876390993595123e-03,-2.298594564199447632e-01,5.461645126342773438e-02,-1.644797623157501221e-01,-2.221099585294723511e-01,1.145744025707244873e-01,2.442152649164199829e-01,2.257911488413810730e-02,-2.428677976131439209e-01,-5.323825031518936157e-02
2.029922902584075928e-01,1.071810871362686157e-01,-1.398582458496093750e-01,3.991202712059020996e-01,3.242197930812835693e-01,1.076613068580627441e-01,2.666584253311157227e-01,-3.196029365062713623e-01,1.130953505635261536e-01,-3.311896622180938721e-01,2.605556845664978027e-01,-1.420440617948770523e-02,6.937117874622344971e-02,4.395893514156341553e-01,-4.047051370143890381e-01,-3.698714375495910645e-01,-7.316301763057708740e-02
-3.519324585795402527e-02,-2.919871173799037933e-02,6.258674710988998413e-02,1.581211835145950317e-01,1.405562609434127808e-01,3.485104739665985107e-01,2.434575185179710388e-02,-1.314613670110702515e-01,-1.389916986227035522e-01,6.847344338893890381e-02,1.120115723460912704e-02,-8.105827122926712036e-02,-1.467812806367874146e-01,3.645474612712860107e-01,2.641853410750627518e-03,-5.849656090140342712e-02,3.512098789215087891e-01
