1.953129917383193970e-01,2.526613473892211914e-01,-4.195678830146789551e-01,1.469648033380508423e-01,2.078927159309387207e-01,-5.710402727127075195e-01,1.387256756424903870e-02,-2.434043884277343750e-01,6.281287074089050293e-01,2.118859589099884033e-01,-2.248281538486480713e-01,2.944889664649963379e-01,-2.008272260427474976e-01,2.990233004093170166e-01,6.976123899221420288e-02,-2.410082519054412842e-01,-7.915276885032653809e-01
6.990724802017211914e-02,8.369430899620056152e-02,-1.142163276672363281e-01,4.091960489749908447e-01,1.557379364967346191e-01,-1.790647357702255249e-01,2.146850526332855225e-02,2.879865467548370361e-01,4.060772359371185303e-01,7.311230897903442383e-02,4.713957905769348145e-01,-7.378916442394256592e-02,3.144166171550750732e-01,-2.966543734073638916e-01,-2.407897710800170898e-01,4.831598997116088867e-01,5.027508735656738281e-01
-1.923574805259704590e-01,-2.410216629505157471e-01,1.953734606504440308e-01,-1.515755150467157364e-02,-8.097445219755172729e-02,6.245008111000061035e-02,9.325754642486572266e-02,-5.733455717563629150e-02,3.057625889778137207e-01,1.530005633831024170e-01,1.502995491027832031e-01,8.355488628149032593e-02,1.268355995416641235e-01,1.325086653232574463e-01,-7.120210677385330200e-03,1.514183580875396729e-01,-5.827352404594421387e-01
-4.272160120308399200e-03,-1.119743660092353821e-01,1.938642188906669617e-02,4.693388938903808594e-02,-1.110493242740631104e-01,-2.219734787940979004e-01,-2.352202385663986206e-01,-1.097576767206192017e-01,1.532345712184906006e-01,3.977623581886291504e-02,3.579213097691535950e-02,9.066720306873321533e-02,1.563773304224014282e-01,3.162990808486938477e-01,-2.454283833503723145e-01,5.214563384652137756e-02,4.465773999691009521e-01
2.587280273437500000e-01,2.290275096893310547e-01,-3.014621138572692871e-01,7.669655978679656982e-02,-4.770308434963226318e-01,-7.379516959190368652e-01,5.214628949761390686e-02,-1.392655521631240845e-01,3.434718251228332520e-01,-7.810460776090621948e-02,1.837230473756790161e-01,-1.758180372416973114e-02,-4.378223717212677002e-01,1.407648622989654541e-01,-2.668801546096801758e-01,1.714629121124744415e-02,1.596790403127670288e-01
8.072850853204727173e-02,3.828771039843559265e-02,-1.929692775011062622e-01,-2.567686140537261963e-01,3.185220360755920410e-01,3.421548306941986084e-01,7.213572040200233459e-03,-7.542788982391357422e-02,-1.175718456506729126e-01,-2.980837039649486542e-02,2.904262244701385498e-01,-3.068768978118896484e-01,-5.344576016068458557e-02,-4.451969638466835022e-02,1.071192696690559387e-01,-1.333484053611755371e-01,-8.661679923534393311e-02
-1.055237948894500732e-01,-1.571461744606494904e-02,1.621492556296288967e-03,1.750447005033493042e-01,3.962754011154174805e-01,4.183886647224426270e-01,1.914751678705215454e-01,9.263731539249420166e-02,3.562121093273162842e-01,-2.075342684984207153e-01,-2.923048436641693115e-01,3.511417284607887268e-02,1.991511881351470947e-01,-9.489928930997848511e-02,-3.316217064857482910e-01,-3.360830843448638916e-01,1.446984261274337769e-01
-3.875854611396789551e-01,2.327565401792526245e-01,1.935749202966690063e-01,-4.011272490024566650e-01,-1.716790348291397095e-01,4.749734103679656982e-01,2.176098376512527466e-01,9.430291503667831421e-02,-1.872064173221588135e-01,1.476322859525680542e-01,-2.095940858125686646e-01,4.723056256771087646e-01,1.186726689338684082e-01,-2.981827855110168457e-01,3.037794232368469238e-01,4.078522026538848877e-01,1.058080494403839111e-01
-7.615008950233459473e-02,1.067398265004158020e-01,4.287884756922721863e-02,5.765635147690773010e-02,8.446282893419265747e-02,6.029000133275985718e-02,2.165206521749496460e-01,-6.294019520282745361e-02,2.757641971111297607e-01,4.020428750663995743e-03,2.738985419273376465e-01,-3.747078478336334229e-01,2.071353495121002197e-01,4.991461932659149170e-01,2.593108713626861572e-01,-2.043779194355010986e-01,1.634733974933624268e-01
2.225399762392044067e-01,1.531986445188522339e-01,6.019654124975204468e-02,2.134627997875213623e-01,2.292135804891586304e-01,3.615572452545166016e-01,1.999647915363311768e-01,-2.580001950263977051e-01,-1.830609440803527832e-01,-3.265437781810760498e-01,-2.368549257516860962e-01,8.488277345895767212e-02,1.883733570575714111e-01,5.083454847335815430e-01,-2.368069589138031006e-01,-4.364569857716560364e-02,4.081380963325500488e-01
3.815947100520133972e-02,9.078534692525863647e-02,1.351639162749052048e-02,1.451049000024795532e-01,2.558918595314025879e-01,1.118783429265022278e-01,2.656321227550506592e-01,-1.501365602016448975e-01,4.873321577906608582e-02,-1.302845031023025513e-01,3.809119760990142822e-01,-3.450776264071464539e-02,2.961949110031127930e-01,3.165288269519805908e-01,-2.821932137012481689e-01,-5.074522644281387329e-02,6.306926608085632324e-01
-1.608234196901321411e-01,3.742856085300445557e-01,8.797216415405273438e-02,-2.786897122859954834e-01,4.351726174354553223e-02,-8.765453100204467773e-02,2.310094535350799561e-01,1.836427748203277588e-01,-3.523885309696197510e-01,-1.892411708831787109e-01,-2.459235638380050659e-01,-1.549763679504394531e-01,-9.229568392038345337e-02,-1.954730302095413208e-01,2.125707715749740601e-01,1.002350915223360062e-02,-2.663968503475189209e-01
-9.657547622919082642e-02,3.360146656632423401e-02,-1.173040829598903656e-02,1.622119843959808350e-01,-3.188611268997192383e-01,-5.785589665174484253e-02,2.594979107379913330e-01,7.730038464069366455e-02,6.148136779665946960e-02,-2.663557976484298706e-02,-2.766624987125396729e-01,-1.064919158816337585e-01,2.721907496452331543e-01,-8.665950596332550049e-02,2.076309621334075928e-01,1.682047992944717407e-01,4.075525701045989990e-01
-1.627336889505386353e-01,1.329635083675384521e-01,1.140006780624389648e-01,-4.199956655502319336e-01,3.679247796535491943e-01,-1.716437339782714844e-01,-1.607489585876464844e-01,-1.465664505958557129e-01,-5.151811987161636353e-02,1.567824184894561768e-01,-4.424626380205154419e-02,-1.312665790319442749e-01,-1.386646274477243423e-02,2.007977366447448730e-01,3.224255144596099854e-02,-3.521100878715515137e-01,-1.648817211389541626e-01
-4.504361376166343689e-02,6.501539051532745361e-02,-3.815726563334465027e-02,2.201484888792037964e-02,-2.426343709230422974e-01,2.336053736507892609e-02,3.387945890426635742e-01,-2.488274127244949341e-01,5.694524198770523071e-02,1.136643216013908386e-01,-2.456549108028411865e-01,4.614440500736236572e-01,-8.617415279150009155e-02,3.976022303104400635e-01,8.005455136299133301e-02,3.226804137229919434e-01,1.222138404846191406e-01
-1.120913997292518616e-01,-1.054979786276817322e-01,-1.107034608721733093e-01,2.436405979096889496e-02,2.274632006883621216e-01,3.873192369937896729e-01,-1.848054826259613037e-01,3.212105482816696167e-02,-3.121660053730010986e-01,-2.063036262989044189e-01,4.378095567226409912e-01,-6.371345371007919312e-03,-9.285788983106613159e-02,4.135312736034393311e-01,1.394853442907333374e-01,1.613069027662277222e-01,3.997389972209930420e-01
2.395992875099182129e-01,-9.397444874048233032e-02,-1.559444963932037354e-01,-2.667738124728202820e-03,1.809048205614089966e-01,2.803584635257720947e-01,-3.067274987697601318e-01,9.579607099294662476e-02,2.460740506649017334e-01,-2.896553575992584229e-01,-2.451280206441879272e-01,2.342374622821807861e-01,3.741765767335891724e-02,-1.102656796574592590e-01,4.313323497772216797e-01,4.780282974243164062e-01,1.688184887170791626e-01
-3.637780621647834778e-02,-2.195440791547298431e-02,-6.729706376791000366e-02,1.902585774660110474e-01,-6.288567557930946350e-03,3.236724063754081726e-02,2.715511806309223175e-02,1.951777040958404541e-01,2.737832367420196533e-01,3.364143148064613342e-02,1.218843162059783936e-01,-2.782228589057922363e-01,2.121466398239135742e-01,-4.158864319324493408e-01,-1.418582201004028320e-01,2.824352979660034180e-01,3.173218965530395508e-01
1.503175795078277588e-01,-5.046971142292022705e-03,-5.479228496551513672e-02,2.216067165136337280e-03,3.839848041534423828e-01,-4.084955751895904541e-01,-2.684361301362514496e-02,8.490645885467529297e-02,-2.255972847342491150e-02,2.623414993286132812e-01,-4.006195068359375000e-02,1.528522074222564697e-01,6.032560467720031738e-01,3.102637231349945068e-01,2.757799923419952393e-01,1.222147196531295776e-01,4.867649972438812256e-01
1.779679805040359497e-01,1.812414526939392090e-01,-2.365733981132507324e-01,1.405793726444244385e-01,2.688855528831481934e-01,-9.525088965892791748e-02,2.455882430076599121e-01,-3.426067531108856201e-01,5.393751263618469238e-01,1.467887908220291138e-01,-9.794044494628906250e-02,3.465189933776855469e-01,-3.038724064826965332e-01,1.118603646755218506e-01,1.613851636648178101e-02,-7.579375803470611572e-02,-4.533127546310424805e-01
2.357853353023529053e-01,3.919556438922882080e-01,-3.072915077209472656e-01,-1.410216442309319973e-03,-4.882195591926574707e-02,-2.736113667488098145e-01,-1.172895729541778564e-01,4.133550077676773071e-02,-3.655355572700500488e-01,-2.574025988578796387e-01,-2.347663789987564087e-01,1.589889973402023315e-01,-2.398367971181869507e-01,5.821157246828079224e-02,-1.497161984443664551e-01,-2.449655383825302124e-01,3.620723783969879150e-01
1.586904674768447876e-01,-2.429928071796894073e-02,8.436861634254455566e-02,2.621837854385375977e-01,8.963312953710556030e-02,-2.761220932006835938e-01,4.209521710872650146e-01,-1.113242805004119873e-01,-1.216816976666450500e-01,4.778853058815002441e-02,5.933526754379272461e-01,1.165980398654937744e-01,8.836483582854270935e-03,4.198244810104370117e-01,8.238170295953750610e-02,-1.753927022218704224e-01,6.209178362041711807e-03
-2.564990222454071045e-01,2.072788923978805542e-01,1.047288924455642700e-01,-1.525229308754205704e-02,-2.363404333591461182e-01,3.015145957469940186e-01,3.672265708446502686e-01,7.898685336112976074e-02,-2.924415767192840576e-01,1.835491694509983063e-02,-4.139394462108612061e-01,1.749101877212524414e-01,1.631615608930587769e-01,-3.200830519199371338e-01,2.111464291810989380e-01,2.658624053001403809e-01,7.506990432739257812e-02
-1.305633336305618286e-01,4.040219262242317200e-02,-8.548267930746078491e-02,-9.606777131557464600e-02,-1.519062966108322144e-01,3.696682751178741455e-01,6.874267756938934326e-02,1.553646922111511230e-01,-1.260184049606323242e-01,-6.960201263427734375e-02,-8.417242020368576050e-02,9.233319014310836792e-02,1.304872632026672363e-01,3.250389695167541504e-01,-1.097029671072959900e-01,2.155497968196868896e-01,3.141002655029296875e-01
-2.375445663928985596e-01,2.722621858119964600e-01,1.701899319887161255e-01,-3.502370417118072510e-01,-4.777193367481231689e-01,5.228721499443054199e-01,4.061713516712188721e-01,1.680392026901245117e-01,-4.743161201477050781e-01,6.774314492940902710e-02,-5.848448872566223145e-01,6.319825053215026855e-01,1.395708918571472168e-01,1.294484138488769531e-01,4.260538518428802490e-01,3.140204548835754395e-01,6.353288888931274414e-02
2.328181453049182892e-02,4.762704670429229736e-02,-2.473193919286131859e-03,-7.563198357820510864e-02,9.481427818536758423e-02,6.871907413005828857e-02,1.146696358919143677e-01,-1.247047111392021179e-01,4.306210204958915710e-02,1.586746722459793091e-01,5.342882871627807617e-01,-2.201173901557922363e-01,3.374682739377021790e-02,1.298365294933319092e-01,1.021260470151901245e-01,4.457708075642585754e-02,4.585320949554443359e-01
1.422237008810043335e-01,2.366967648267745972e-01,1.643656492233276367e-01,2.827186137437820435e-02,1.585947722196578979e-02,8.881940692663192749e-02,3.584158718585968018e-01,-1.281054168939590454e-01,2.583493888378143311e-01,2.053810358047485352e-01,-1.173737496137619019e-01,3.837037384510040283e-01,3.418522328138351440e-02,2.533781230449676514e-01,8.567135781049728394e-02,1.862460225820541382e-01,-5.100674554705619812e-02
3.705536946654319763e-02,6.294241640716791153e-03,1.057315170764923096e-01,-1.774082183837890625e-01,3.462780639529228210e-02,5.764312297105789185e-02,-5.039056763052940369e-02,-2.609697878360748291e-01,-2.345750778913497925e-01,-1.853259652853012085e-02,-2.209205776453018188e-01,2.146925032138824463e-01,-2.024610042572021484e-01,4.905753731727600098e-01,1.361070126295089722e-01,-3.213780522346496582e-01,-3.831654489040374756e-01
-1.541523933410644531e-01,-1.459740195423364639e-02,2.172471880912780762e-01,1.375964581966400146e-01,3.292069435119628906e-01,2.564298808574676514e-01,3.438368141651153564e-01,-2.456677854061126709e-01,-3.148163259029388428e-01,-2.650389671325683594e-01,3.233466744422912598e-01,4.609769210219383240e-03,-1.454421877861022949e-01,2.046728730201721191e-01,3.945946227759122849e-03,1.400135755538940430e-01,3.596718907356262207e-01
-2.285942137241363525e-01,-9.294451028108596802e-02,3.413794934749603271e-01,-2.507695853710174561e-01,8.304248005151748657e-02,2.114268578588962555e-02,6.963565200567245483e-02,-1.800129860639572144e-01,2.976675704121589661e-02,1.809368580579757690e-01,6.552211195230484009e-02,1.146864965558052063e-01,8.390240371227264404e-02,-1.555709242820739746e-01,-9.928506799042224884e-03,3.288327455520629883e-01,1.977178156375885010e-01
9.435212612152099609e-02,-6.583461910486221313e-02,-1.649479568004608154e-01,1.671278476715087891e-01,-5.127155780792236328e-01,2.598948031663894653e-02,-1.319968402385711670e-01,2.382319718599319458e-01,-2.585974037647247314e-01,-5.831067636609077454e-02,-7.366459816694259644e-02,3.428692817687988281e-01,-1.803495585918426514e-01,2.615962028503417969e-01,-2.166744321584701538e-01,1.610116362571716309e-01,6.001577973365783691e-01
-5.253136530518531799e-02,-2.604043856263160706e-02,4.877651110291481018e-03,1.974055543541908264e-02,1.941954195499420166e-01,-3.700664043426513672e-01,-1.658543758094310760e-02,-1.143250316381454468e-01,-1.591129750013351440e-01,1.707159541547298431e-02,-1.937502175569534302e-01,3.272572755813598633e-01,-2.579400781542062759e-03,-1.188986562192440033e-02,-9.153923392295837402e-02,-1.054847687482833862e-01,-1.726996898651123047e-01
3.671721220016479492e-01,1.627459079027175903e-01,-5.607752203941345215e-01,5.368291139602661133e-01,-1.502195000648498535e-01,3.428293466567993164e-01,6.587043404579162598e-02,4.493036270141601562e-01,-2.471981383860111237e-02,-3.436026871204376221e-01,-7.434599846601486206e-02,-2.770680487155914307e-01,1.587918400764465332e-01,3.799005746841430664e-01,1.198432892560958862e-01,-4.226757586002349854e-01,-3.806165158748626709e-01
-2.636573016643524170e-01,-4.485844075679779053e-01,3.534522652626037598e-01,6.573176942765712738e-03,6.040238216519355774e-02,3.168031871318817139e-01,1.384024173021316528e-01,-3.932429477572441101e-02,4.230496883392333984e-01,2.997983694076538086e-01,2.684984505176544189e-01,-1.742072552442550659e-01,2.769231200218200684e-01,-6.123329326510429382e-02,1.791987121105194092e-01,2.829456329345703125e-01,-4.158819019794464111e-01
2.390298247337341309e-01,-4.955233633518218994e-01,-1.031963229179382324e-01,3.902242183685302734e-01,-4.636765643954277039e-02,1.075093671679496765e-01,-3.227494359016418457e-01,-2.397661358118057251e-01,4.667087495326995850e-01,2.757158875465393066e-01,3.613773286342620850e-01,2.568244934082031250e-01,1.437840014696121216e-01,3.048485815525054932e-01,-2.854225635528564453e-01,-6.641199579462409019e-04,3.616400957107543945e-01
1.440571844577789307e-01,-1.021717861294746399e-01,-1.610683102626353502e-04,1.138221547007560730e-01,2.642170786857604980e-01,3.247184753417968750e-01,-1.525355735793709755e-03,-4.789530932903289795e-01,-8.227701485157012939e-02,8.950208127498626709e-02,3.675071597099304199e-01,-7.733112573623657227e-02,8.998829871416091919e-02,-1.305878460407257080e-01,-2.123804539442062378e-01,6.406783312559127808e-02,1.130797192454338074e-01
-3.521347790956497192e-02,1.686009950935840607e-02,-1.341639906167984009e-01,2.740623056888580322e-01,2.583061903715133667e-02,-2.097488492727279663e-01,9.267113357782363892e-02,2.043041586875915527e-01,2.552846372127532959e-01,1.065568402409553528e-01,6.255213618278503418e-01,-1.796990036964416504e-01,2.110243141651153564e-01,-4.645056724548339844e-01,-4.584022611379623413e-02,2.502693533897399902e-01,2.536450326442718506e-01
1.426656544208526611e-01,3.311430662870407104e-02,-9.576862677931785583e-03,2.410196699202060699e-02,-1.532835662364959717e-01,6.577450037002563477e-02,9.261554479598999023e-02,4.459729790687561035e-01,1.165488362312316895e-02,-1.863872110843658447e-01,1.784387230873107910e-01,1.373126059770584106e-01,2.887346744537353516e-01,5.621659159660339355e-01,2.741446495056152344e-01,-5.244114249944686890e-02,3.979241847991943359e-01
-1.380077302455902100e-01,2.908463217318058014e-02,1.813259422779083252e-01,-2.447537630796432495e-01,-1.534169316291809082e-01,5.712848305702209473e-01,1.988029628992080688e-01,2.741341292858123779e-01,1.958212256431579590e-02,1.488457024097442627e-01,-1.540020704269409180e-01,3.397212028503417969e-01,1.145780924707651138e-02,3.710286021232604980e-01,5.421774387359619141e-01,3.281679004430770874e-02,2.213603407144546509e-01
-3.073007985949516296e-02,-4.445200413465499878e-02,-6.969484686851501465e-02,-5.610137060284614563e-02,1.346752047538757324e-01,-3.316869735717773438e-01,4.012706130743026733e-02,-2.548104524612426758e-02,-3.225741684436798096e-01,-6.103781051933765411e-03,-1.653311252593994141e-01,2.182760387659072876e-01,8.105923235416412354e-02,-2.902095764875411987e-02,1.876480691134929657e-02,-1.315016597509384155e-01,-2.400207519531250000e-01
-1.137656792998313904e-01,-4.926617443561553955e-02,-5.801505967974662781e-02,-6.080362573266029358e-02,7.179673016071319580e-02,-1.825744807720184326e-01,-1.696801930665969849e-01,9.339387714862823486e-02,1.124616805464029312e-02,-5.058735236525535583e-02,1.096365302801132202e-01,3.918778151273727417e-02,7.443109899759292603e-02,-4.603083729743957520e-01,-7.846909016370773315e-02,1.241813972592353821e-01,2.101970314979553223e-01
1.585697978734970093e-01,1.243804246187210083e-01,-2.344790995121002197e-01,-4.200162366032600403e-02,2.008022218942642212e-01,7.392862439155578613e-01,3.516771271824836731e-02,3.269506096839904785e-01,4.720770418643951416e-01,2.453001737594604492e-01,4.477341771125793457e-01,4.042706489562988281e-01,8.492021262645721436e-02,-3.454123437404632568e-02,1.372005641460418701e-01,1.661965847015380859e-01,4.142963141202926636e-02
-1.299784239381551743e-02,-8.720361441373825073e-02,3.462872654199600220e-02,-1.349156051874160767e-01,1.015703566372394562e-02,-6.521426141262054443e-02,-3.241454362869262695e-01,-1.777628553099930286e-03,-5.101725831627845764e-02,-1.299494355916976929e-01,-1.534584015607833862e-01,2.665889263153076172e-01,1.116112023591995239e-01,-9.921517968177795410e-02,-2.719838619232177734e-01,-1.997736990451812744e-01,2.967060208320617676e-01
-9.761220961809158325e-02,2.754414677619934082e-01,-2.819968163967132568e-01,-1.973552554845809937e-01,2.370916754007339478e-01,-1.157233417034149170e-01,4.035616219043731689e-01,1.497048139572143555e-01,3.163908123970031738e-01,-4.982255399227142334e-02,4.183555841445922852e-01,5.851269513368606567e-02,3.877652287483215332e-01,-2.260884642601013184e-01,-3.606333732604980469e-01,6.372829526662826538e-02,5.501341447234153748e-02
2.952620387077331543e-01,-6.298670917749404907e-02,9.071922861039638519e-03,-2.164027988910675049e-01,3.182365596294403076e-01,-2.891421020030975342e-01,-3.559027612209320068e-01,-7.598066329956054688e-02,-2.210366576910018921e-01,-2.986263111233711243e-02,-1.855930835008621216e-01,-1.748084127902984619e-01,-4.432548582553863525e-01,-4.356085360050201416e-01,4.301781356334686279e-01,1.251955889165401459e-02,1.136880218982696533e-01
4.003150463104248047e-01,-2.293415069580078125e-01,1.668338924646377563e-01,4.460282623767852783e-01,-1.092012822628021240e-01,-6.936364620923995972e-02,-5.105326324701309204e-02,-2.335910452529788017e-03,7.374392449855804443e-02,1.101575195789337158e-01,-1.637962162494659424e-01,2.296184152364730835e-01,-6.610865890979766846e-02,4.724042862653732300e-02,1.147246807813644409e-01,6.215631589293479919e-02,-6.525350268930196762e-03
-1.817806363105773926e-01,-5.276116728782653809e-02,-3.487088680267333984e-01,1.131808310747146606e-01,-1.802707910537719727e-01,1.444303523749113083e-02,-2.216551899909973145e-01,-8.570490777492523193e-02,-2.319071888923645020e-01,-1.620042771100997925e-01,-4.819037392735481262e-03,-1.895639896392822266e-01,-1.845174729824066162e-01,3.844025135040283203e-01,-1.671817898750305176e-01,2.119850367307662964e-01,1.654281467199325562e-01
1.097117960453033447e-01,-4.782417044043540955e-02,9.418267011642456055e-02,-1.895398050546646118e-01,4.082760512828826904e-01,-1.297471523284912109e-01,-3.186252713203430176e-02,-1.155560687184333801e-01,3.390197828412055969e-02,8.485227078199386597e-02,3.306898176670074463e-01,5.485410690307617188e-01,2.032470703125000000e-02,6.180183291435241699e-01,1.842995360493659973e-02,2.963512539863586426e-01,3.610673248767852783e-01
6.797824800014495850e-02,1.512885093688964844e-01,2.815074622631072998e-01,9.211260825395584106e-02,4.398601055145263672e-01,-1.494694352149963379e-01,1.907662004232406616e-01,-3.036832213401794434e-01,3.084765374660491943e-01,1.274283081293106079e-01,2.725469768047332764e-01,5.006435140967369080e-02,8.026554435491561890e-02,-3.446376025676727295e-01,2.464029341936111450e-01,-1.996709406375885010e-02,-1.596082448959350586e-01
1.512216925621032715e-01,2.065068483352661133e-02,3.399768471717834473e-02,-3.476417809724807739e-02,6.541545689105987549e-02,-1.138643622398376465e-01,1.665363311767578125e-01,1.517086625099182129e-01,5.117723345756530762e-02,5.498168617486953735e-02,6.085816025733947754e-01,3.234422504901885986e-01,8.553591370582580566e-02,2.951594889163970947e-01,2.121449261903762817e-02,3.439936339855194092e-01,5.523182749748229980e-01
-1.875547766685485840e-01,1.877163350582122803e-02,2.133901417255401611e-01,-3.152598813176155090e-02,-9.996848553419113159e-02,1.150251179933547974e-01,1.627041846513748169e-01,7.786516100168228149e-03,-1.747561693191528320e-01,1.522937119007110596e-01,-7.339110970497131348e-02,1.273420304059982300e-01,1.114273667335510254e-01,3.373685851693153381e-02,4.563730582594871521e-02,1.641034334897994995e-01,2.857177257537841797e-01
-4.658630117774009705e-02,8.620811998844146729e-02,5.607223510742187500e-02,1.549396812915802002e-01,3.884378969669342041e-01,-1.524828970432281494e-01,1.517785936594009399e-01,4.751210287213325500e-02,-1.113241463899612427e-01,2.981400862336158752e-02,4.028114676475524902e-01,1.394145637750625610e-01,-6.354857236146926880e-02,2.314718998968601227e-02,1.546690613031387329e-01,-1.157566234469413757e-01,-3.791178017854690552e-02
7.834007591009140015e-02,1.647784188389778137e-02,-3.171232715249061584e-02,2.786177694797515869e-01,2.848383486270904541e-01,1.263970285654067993e-01,8.199600875377655029e-02,1.552758067846298218e-01,1.664262861013412476e-01,-1.076762229204177856e-01,4.782576262950897217e-01,3.101132214069366455e-01,-7.779573649168014526e-02,-6.763225793838500977e-02,2.115064263343811035e-01,5.803940445184707642e-02,-3.229851126670837402e-01
-2.728544473648071289e-01,6.398171931505203247e-02,2.085904777050018311e-01,-2.053819783031940460e-02,-5.430262163281440735e-02,-4.395631700754165649e-02,-1.064433082938194275e-01,-1.346978396177291870e-01,-2.693061530590057373e-01,-8.280443400144577026e-02,-3.234056532382965088e-01,-1.134529635310173035e-01,-3.621353954076766968e-02,4.231737554073333740e-01,1.862124353647232056e-01,-2.363041043281555176e-01,-2.297189645469188690e-02
2.456452399492263794e-01,1.303649693727493286e-01,-2.029493153095245361e-01,3.738435804843902588e-01,4.459697008132934570e-01,6.704546511173248291e-02,3.854523897171020508e-01,-3.272493183612823486e-01,1.804678291082382202e-01,-4.011857211589813232e-01,3.977667391300201416e-01,-1.904193907976150513e-01,7.623726874589920044e-02,3.463640511035919189e-01,-3.575908243656158447e-01,-5.284321904182434082e-01,-5.057576894760131836e-01
-2.968452870845794678e-02,-7.025805860757827759e-02,8.848992176353931427e-03,7.249697297811508179e-02,3.359777927398681641e-01,4.808038771152496338e-01,2.071772068738937378e-01,-1.435150206089019775e-01,-2.208967953920364380e-01,6.542640179395675659e-02,-1.210575271397829056e-02,-1.691116392612457275e-01,-3.201046288013458252e-01,4.727217853069305420e-01,-3.462003916501998901e-02,1.503248792141675949e-02,5.540745854377746582e-01
