4.008106291294097900e-01,2.357721477746963501e-01,-3.410152494907379150e-01,1.364720165729522705e-01,-3.072721064090728760e-01,-5.728545188903808594e-01,1.434029042720794678e-01,-1.252437829971313477e-01,5.604651570320129395e-01,7.344646006822586060e-02,1.590595096349716187e-01,-7.146341260522603989e-03,-3.214463889598846436e-01,8.897615224123001099e-02,-2.925664782524108887e-01,4.258277639746665955e-02,1.767829656600952148e-01
-8.471311070024967194e-03,6.777428835630416870e-02,-3.317257761955261230e-01,-4.254766702651977539e-01,4.372016787528991699e-01,3.151882588863372803e-01,-3.032135404646396637e-02,-1.339795440435409546e-01,-1.702346354722976685e-01,5.300851166248321533e-02,3.155842125415802002e-01,-3.463685214519500732e-01,-2.440870851278305054e-01,-1.430201530456542969e-01,3.675379157066345215e-01,-2.095063477754592896e-01,-1.678959876298904419e-01
-1.956915408372879028e-01,1.886529475450515747e-01,1.753802597522735596e-01,3.469733595848083496e-01,5.195460915565490723e-01,4.484640061855316162e-01,1.267611682415008545e-01,1.973485350608825684e-01,4.279732406139373779e-01,-2.578517198562622070e-01,-3.390854299068450928e-01,1.919752061367034912e-01,3.259043693542480469e-01,-1.639683842658996582e-01,-3.561048805713653564e-01,-3.406534492969512939e-01,8.784582465887069702e-02
-4.397785961627960205e-01,8.648977428674697876e-02,2.715634703636169434e-01,-3.969112634658813477e-01,-9.540920704603195190e-02,5.004914849996566772e-02,-1.144638285040855408e-01,-1.214206591248512268e-01,-2.238036394119262695e-01,1.561201810836791992e-01,-2.501492621377110481e-03,4.116044044494628906e-01,-1.197373643517494202e-01,-2.629900872707366943e-01,2.025259584188461304e-01,3.971022069454193115e-01,4.135860130190849304e-02
-1.791565567255020142e-01,1.524176448583602905e-01,2.119804918766021729e-02,5.281433463096618652e-02,-6.926198303699493408e-02,-5.102334916591644287e-02,4.107970595359802246e-01,-1.470671445131301880e-01,3.437879383563995361e-01,-1.905922777950763702e-02,2.826428413391113281e-01,-4.751052260398864746e-01,1.022032201290130615e-01,4.605845510959625244e-01,4.835399687290191650e-01,-3.788967728614807129e-01,1.354622375220060349e-02
2.531942129135131836e-01,1.635603904724121094e-01,1.157690584659576416e-01,-2.375482954084873199e-02,3.782362639904022217e-01,4.170889258384704590e-01,1.553112864494323730e-01,-2.678208053112030029e-01,-4.196469113230705261e-02,-3.072977960109710693e-01,-4.084812700748443604e-01,3.558910489082336426e-01,1.049022302031517029e-01,6.199339628219604492e-01,-1.204139962792396545e-01,4.257521033287048340e-02,3.929352760314941406e-01
-2.105015814304351807e-01,3.306109458208084106e-02,-9.344603866338729858e-02,8.066000044345855713e-02,3.636484742164611816e-01,1.261191964149475098e-01,4.595710635185241699e-01,-1.608011871576309204e-01,1.518740803003311157e-01,-4.494886845350265503e-02,3.742802739143371582e-01,-3.889231011271476746e-03,5.140858292579650879e-01,6.567777693271636963e-02,-1.928588747978210449e-01,-7.890221476554870605e-02,8.047821521759033203e-01
-2.164160013198852539e-01,3.737638294696807861e-01,1.040982529520988464e-01,-3.222473859786987305e-01,2.243218384683132172e-02,-1.295754015445709229e-01,2.478827238082885742e-01,1.743241846561431885e-01,-4.133726060390472412e-01,-2.506007850170135498e-01,-2.467984855175018311e-01,-1.912012249231338501e-01,-1.140209957957267761e-01,-2.059326767921447754e-01,2.385111302137374878e-01,-3.887559752911329269e-03,-2.889715135097503662e-01
-2.484210431575775146e-01,-6.553163379430770874e-02,-1.466031372547149658e-01,9.424979239702224731e-02,-4.890247583389282227e-01,-2.389626055955886841e-01,3.032993078231811523e-01,1.175788603723049164e-02,4.394694790244102478e-02,-2.131155580282211304e-01,-4.341683089733123779e-01,-2.583401501178741455e-01,2.294965386390686035e-01,-2.405352741479873657e-01,3.732718527317047119e-01,-8.867296855896711349e-04,4.089835882186889648e-01
-9.340997040271759033e-02,1.133886054158210754e-01,2.030446231365203857e-01,-4.571833610534667969e-01,3.053413033485412598e-01,-1.994514912366867065e-01,-2.636424303054809570e-01,-2.303652316331863403e-01,-1.297306567430496216e-01,8.375125378370285034e-02,-9.891881793737411499e-02,-1.144779622554779053e-01,-1.040399745106697083e-01,2.332607358694076538e-01,1.041536480188369751e-01,-4.391546547412872314e-01,-2.494528591632843018e-01
-1.568599343299865723e-01,-1.583184152841567993e-01,-1.858374923467636108e-01,-1.381389200687408447e-01,-4.816286861896514893e-01,-1.832528412342071533e-01,3.630840182304382324e-01,-3.855992257595062256e-01,-5.865032598376274109e-02,2.087481766939163208e-01,-2.747477591037750244e-01,4.657556712627410889e-01,-2.741028666496276855e-01,3.731232285499572754e-01,2.832667231559753418e-01,2.929833829402923584e-01,1.478870511054992676e-01
-3.672920167446136475e-01,-2.612359821796417236e-01,-3.398327827453613281e-01,-1.204519271850585938e-01,5.280779302120208740e-02,4.505266845226287842e-01,-2.607131004333496094e-01,-2.862122096121311188e-02,-4.764240682125091553e-01,-3.908661305904388428e-01,4.152148365974426270e-01,-1.766116470098495483e-01,-1.417927592992782593e-01,3.048341870307922363e-01,2.756909728050231934e-01,1.336734294891357422e-01,4.635657668113708496e-01
2.574906647205352783e-01,-1.001863554120063782e-01,-1.572978794574737549e-01,-8.007735596038401127e-05,1.799213588237762451e-01,2.814949452877044678e-01,-3.336150050163269043e-01,1.084461063146591187e-01,2.353412061929702759e-01,-3.157839179039001465e-01,-2.583024501800537109e-01,2.234108448028564453e-01,4.797077178955078125e-02,-1.078960373997688293e-01,4.636508226394653320e-01,4.826321899890899658e-01,2.072581052780151367e-01
-9.348425269126892090e-02,-1.583549976348876953e-01,-5.843412503600120544e-02,2.603952884674072266e-01,-5.167565774172544479e-03,2.203920781612396240e-01,-4.705911036580801010e-03,2.764266431331634521e-01,3.582586050033569336e-01,-8.292467147111892700e-02,5.825059115886688232e-02,-2.907404303550720215e-01,3.356411457061767578e-01,-3.892062902450561523e-01,-4.545569047331809998e-02,3.408664166927337646e-01,6.563749909400939941e-02
6.418676674365997314e-02,-1.401270031929016113e-01,-1.841814517974853516e-01,-6.061072461307048798e-03,5.012384653091430664e-01,-4.754641950130462646e-01,-1.669188402593135834e-02,-4.028414934873580933e-02,-2.966372966766357422e-01,4.815254211425781250e-01,-1.318891048431396484e-01,1.681638360023498535e-01,7.407090067863464355e-01,2.689207792282104492e-01,5.019456744194030762e-01,-2.104709390550851822e-03,3.545901775360107422e-01
9.951688349246978760e-02,1.410230994224548340e-01,-2.352270483970642090e-01,9.099453687667846680e-02,1.708680242300033569e-01,2.660433351993560791e-01,3.005788624286651611e-01,-4.049346446990966797e-01,4.395742714405059814e-01,2.321824729442596436e-01,-2.105152755975723267e-01,2.552581727504730225e-01,-1.418063342571258545e-01,6.930825114250183105e-02,1.374264657497406006e-01,-1.584817320108413696e-01,-1.885850578546524048e-01
2.281684875488281250e-01,3.961608409881591797e-01,-3.060252964496612549e-01,2.862521912902593613e-03,-4.304461926221847534e-02,-2.750196158885955811e-01,-1.293315887451171875e-01,5.875295773148536682e-02,-3.725599646568298340e-01,-2.590139806270599365e-01,-2.455824017524719238e-01,1.533241122961044312e-01,-2.052274793386459351e-01,5.088879913091659546e-02,-1.439864635467529297e-01,-2.393207252025604248e-01,4.479742050170898438e-01
8.964472264051437378e-02,-3.853213414549827576e-02,2.001242190599441528e-01,2.449519932270050049e-01,4.873191937804222107e-02,-3.302434980869293213e-01,5.675004720687866211e-01,-1.256602108478546143e-01,-3.325128555297851562e-02,2.637567222118377686e-01,6.551631689071655273e-01,1.209198385477066040e-01,-8.053193241357803345e-02,4.019646644592285156e-01,2.673631608486175537e-01,-1.982196718454360962e-01,-2.547934185713529587e-03
-2.282528281211853027e-01,4.203289747238159180e-01,9.761037677526473999e-02,3.836401104927062988e-01,-1.145024597644805908e-01,-2.000373899936676025e-01,3.279387354850769043e-01,9.313395246863365173e-03,-3.169195353984832764e-01,-2.893947958946228027e-01,-3.517405688762664795e-01,-4.268282651901245117e-02,3.422259539365768433e-02,-3.417905867099761963e-01,1.777184009552001953e-01,1.337043195962905884e-01,1.175353210419416428e-02
-1.767573356628417969e-01,-5.987613275647163391e-02,-2.326979935169219971e-01,-2.362461239099502563e-01,-2.725235223770141602e-01,4.028474688529968262e-01,1.431455016136169434e-01,1.922585368156433105e-01,-1.591199487447738647e-01,-1.276125013828277588e-01,-2.996729873120784760e-02,7.268207520246505737e-02,1.657690405845642090e-01,3.471357226371765137e-01,-1.865870654582977295e-01,8.145036548376083374e-02,4.626356065273284912e-01
-1.448307484388351440e-01,1.003130748867988586e-01,2.603097558021545410e-01,-3.869284689426422119e-01,-4.278961718082427979e-01,2.264574635773897171e-03,2.962673604488372803e-01,1.799280345439910889e-01,-5.868983864784240723e-01,-7.105916738510131836e-02,-5.058826804161071777e-01,5.999496579170227051e-01,-5.844236537814140320e-02,2.558934390544891357e-01,5.380689501762390137e-01,7.364110648632049561e-02,6.374550610780715942e-02
-1.871088147163391113e-01,5.006636679172515869e-02,-3.911676257848739624e-02,-6.183522194623947144e-02,9.489807486534118652e-02,-8.814776316285133362e-03,1.661231368780136108e-01,-2.782076895236968994e-01,-1.201553568243980408e-01,1.130630970001220703e-01,5.870804786682128906e-01,-3.081507682800292969e-01,2.026636339724063873e-02,1.323760747909545898e-01,5.954894050955772400e-02,-3.759075328707695007e-02,4.001539945602416992e-01
1.554817706346511841e-01,2.931944131851196289e-01,2.210970520973205566e-01,3.820858895778656006e-02,6.953226774930953979e-02,-6.258441507816314697e-02,5.023319125175476074e-01,-1.796596646308898926e-01,3.543781936168670654e-01,1.216113343834877014e-01,-2.135299891233444214e-01,2.399001419544219971e-01,7.231006026268005371e-02,3.407378196716308594e-01,1.287569552659988403e-01,1.503781527280807495e-01,-9.335571527481079102e-02
3.486639633774757385e-02,8.162349462509155273e-03,1.357494145631790161e-01,-1.721143275499343872e-01,4.251701012253761292e-02,6.656068563461303711e-02,-6.179427728056907654e-02,-2.599430382251739502e-01,-2.425774931907653809e-01,-5.511920899152755737e-02,-2.274525761604309082e-01,2.302369922399520874e-01,-1.901265233755111694e-01,5.151773095130920410e-01,1.708110570907592773e-01,-3.252203464508056641e-01,-4.080491364002227783e-01
-2.113474607467651367e-01,-2.207748740911483765e-01,3.944291770458221436e-01,2.244371324777603149e-01,3.589970767498016357e-01,2.523770034313201904e-01,3.464590609073638916e-01,-2.431471049785614014e-01,-2.397238165140151978e-01,-3.711446225643157959e-01,3.841430246829986572e-01,2.667454071342945099e-02,-2.425516098737716675e-01,2.017474174499511719e-01,1.770917028188705444e-01,7.457896322011947632e-02,3.841449022293090820e-01
-2.802685797214508057e-01,-9.427162259817123413e-02,3.929997086524963379e-01,-2.877810895442962646e-01,8.063343912363052368e-02,1.217539049685001373e-02,5.419414117932319641e-02,-1.827783882617950439e-01,2.044410444796085358e-02,2.628248929977416992e-01,5.683749169111251831e-02,1.090792715549468994e-01,8.064995706081390381e-02,-1.590809524059295654e-01,-2.469498477876186371e-02,3.390446305274963379e-01,2.272708266973495483e-01
1.315128207206726074e-01,-2.221391946077346802e-01,-3.112813532352447510e-01,1.693850755691528320e-01,-5.489656925201416016e-01,1.045612469315528870e-01,-3.977200016379356384e-02,4.503601193428039551e-01,-3.600909113883972168e-01,-2.378913760185241699e-01,-6.339111924171447754e-02,3.838684260845184326e-01,-6.202773749828338623e-02,2.610051333904266357e-01,-2.020741701126098633e-01,1.990532279014587402e-01,6.292576789855957031e-01
-8.969262987375259399e-02,-4.515341296792030334e-02,2.894931472837924957e-03,1.468937937170267105e-02,2.543238103389739990e-01,-3.852254450321197510e-01,2.512867795303463936e-03,-1.499866992235183716e-01,-2.035708427429199219e-01,-2.870343439280986786e-02,-1.902957111597061157e-01,4.040108323097229004e-01,2.427299134433269501e-02,-1.149735040962696075e-02,-1.815015822649002075e-01,-1.368864774703979492e-01,-2.204254567623138428e-01
3.496567308902740479e-01,1.767826676368713379e-01,-5.683107376098632812e-01,4.344803690910339355e-01,-2.051703780889511108e-01,3.145840466022491455e-01,9.168490022420883179e-02,4.179541766643524170e-01,-2.351759187877178192e-02,-4.108417630195617676e-01,-6.506089866161346436e-02,-3.414031863212585449e-01,1.690558195114135742e-01,4.531545639038085938e-01,1.544004678726196289e-01,-3.943532705307006836e-01,-3.192682564258575439e-01
-2.887933850288391113e-01,-4.510151445865631104e-01,3.493612110614776611e-01,-1.895505376160144806e-02,1.038793921470642090e-01,3.547159433364868164e-01,1.847791522741317749e-01,-6.770998984575271606e-02,4.467079937458038330e-01,3.239956796169281006e-01,2.632786631584167480e-01,-1.774140745401382446e-01,3.449507057666778564e-01,-8.733897656202316284e-02,1.930824518203735352e-01,3.273362219333648682e-01,-2.758200764656066895e-01
3.001618087291717529e-01,-4.997999370098114014e-01,-1.185850575566291809e-01,4.242967069149017334e-01,-2.630894538015127182e-03,1.021466553211212158e-01,-2.893300652503967285e-01,-2.763133645057678223e-01,5.500797629356384277e-01,3.572014868259429932e-01,4.371531009674072266e-01,2.815172970294952393e-01,1.281156539916992188e-01,3.836279511451721191e-01,-2.398846149444580078e-01,3.962103277444839478e-02,3.245294690132141113e-01
2.190467566251754761e-01,-1.195878908038139343e-01,-2.255087643861770630e-01,-1.609331183135509491e-02,4.954493343830108643e-01,3.613218665122985840e-01,-6.420017033815383911e-02,-4.867730438709259033e-01,-1.982051730155944824e-01,1.285259276628494263e-01,3.905502557754516602e-01,-8.352864533662796021e-02,1.322190463542938232e-01,-2.428672462701797485e-01,-1.814997494220733643e-01,7.736331969499588013e-02,2.036432921886444092e-01
-2.246684879064559937e-01,-3.144650161266326904e-02,-2.261847108602523804e-01,4.131329953670501709e-01,8.422800153493881226e-02,-2.895181477069854736e-01,2.205681800842285156e-01,3.237229585647583008e-01,1.552368402481079102e-01,-5.355335399508476257e-02,6.681132316589355469e-01,-1.088657900691032410e-01,2.813464701175689697e-01,-4.654774367809295654e-01,2.291678190231323242e-01,1.971132308244705200e-02,5.216664820909500122e-02
-7.287228852510452271e-02,4.417175054550170898e-02,-9.548353403806686401e-02,-9.829962998628616333e-02,-2.880837321281433105e-01,3.559435158967971802e-02,1.863758265972137451e-01,5.440819859504699707e-01,-1.266992241144180298e-01,-3.789806365966796875e-01,1.135947778820991516e-01,9.524606913328170776e-02,3.227830529212951660e-01,5.224963426589965820e-01,4.108672440052032471e-01,-1.270114183425903320e-01,3.813383281230926514e-01
-3.849617838859558105e-01,-1.888304352760314941e-01,1.433420181274414062e-01,-4.085337817668914795e-01,-2.586462497711181641e-01,5.505633950233459473e-01,3.918977677822113037e-01,-1.077770441770553589e-02,-1.590136587619781494e-01,6.929046940058469772e-04,-1.329632699489593506e-01,3.806178867816925049e-01,-6.603731960058212280e-02,3.283397853374481201e-01,6.786261796951293945e-01,-1.498373150825500488e-01,1.772587895393371582e-01
-1.326583325862884521e-01,-1.180483028292655945e-01,-2.238188832998275757e-01,-1.430337578058242798e-01,2.180045545101165771e-01,-3.879710137844085693e-01,8.459529280662536621e-02,-4.618937522172927856e-02,-4.284905493259429932e-01,6.504970788955688477e-02,-1.905617266893386841e-01,3.286766111850738525e-01,1.510352492332458496e-01,-4.390160366892814636e-02,1.282743513584136963e-01,-1.711665093898773193e-01,-2.768160700798034668e-01
-2.814019620418548584e-01,-1.305300891399383545e-01,3.061663545668125153e-02,-5.810670182108879089e-02,4.688694328069686890e-02,-2.168930619955062866e-01,-2.239960432052612305e-01,1.455942988395690918e-01,-1.112515404820442200e-01,-2.607650458812713623e-01,1.341098546981811523e-01,2.205152064561843872e-01,1.683486104011535645e-01,-5.179696083068847656e-01,-3.063566284254193306e-03,7.837092876434326172e-02,1.065883263945579529e-01
3.048282861709594727e-01,-1.028224527835845947e-01,-4.734007716178894043e-01,-2.478199154138565063e-01,-8.519040793180465698e-02,5.769541859626770020e-01,-2.935828082263469696e-02,2.708598673343658447e-01,5.451648831367492676e-01,3.337829411029815674e-01,3.065099120140075684e-01,2.968873083591461182e-01,-1.123165711760520935e-01,-3.574481606483459473e-01,-4.055574536323547363e-02,-6.848696619272232056e-02,-2.744988501071929932e-01
9.423930197954177856e-02,-5.282365530729293823e-02,7.409542053937911987e-02,-1.374455541372299194e-01,-6.178018450736999512e-02,-8.555983006954193115e-02,-3.952166736125946045e-01,1.190435439348220825e-01,-7.862691581249237061e-02,-9.686011075973510742e-02,-1.814474612474441528e-01,4.969921410083770752e-01,2.417205572128295898e-01,-1.277769356966018677e-01,-3.057484924793243408e-01,-1.892658919095993042e-01,3.154166340827941895e-01
-1.499189436435699463e-01,2.775788307189941406e-01,-3.028910458087921143e-01,-2.474360764026641846e-01,2.336899936199188232e-01,-1.544538438320159912e-01,4.095258712768554688e-01,1.591297388076782227e-01,2.484114617109298706e-01,-6.277635693550109863e-02,4.109468758106231689e-01,-1.120751444250345230e-02,4.285584688186645508e-01,-2.564813792705535889e-01,-4.195235669612884521e-01,2.793277613818645477e-02,5.059712007641792297e-02
3.039461076259613037e-01,-5.260493606328964233e-02,-2.789337653666734695e-03,-2.130096405744552612e-01,3.326724469661712646e-01,-2.771064639091491699e-01,-3.288878798484802246e-01,-7.743260264396667480e-02,-1.901683956384658813e-01,-2.110710740089416504e-02,-1.499763727188110352e-01,-1.578556895256042480e-01,-4.449685811996459961e-01,-4.191172719001770020e-01,4.488860070705413818e-01,2.801510132849216461e-02,1.240476667881011963e-01
5.508098006248474121e-01,-1.122418195009231567e-01,8.127849549055099487e-02,5.227459073066711426e-01,-1.078160107135772705e-01,-4.436038061976432800e-02,2.680604718625545502e-02,-8.813979476690292358e-02,1.201249882578849792e-01,2.875896729528903961e-02,-2.308436930179595947e-01,3.198955953121185303e-01,-6.180229131132364273e-03,4.374787956476211548e-02,1.738502979278564453e-01,2.425091117620468140e-01,2.663410454988479614e-02
-2.364278137683868408e-01,-8.292361348867416382e-02,-3.766874670982360840e-01,1.108833849430084229e-01,-2.171858549118041992e-01,-2.690582908689975739e-02,-2.662966847419738770e-01,-9.622356295585632324e-02,-2.615860700607299805e-01,-1.865745335817337036e-01,-3.259428218007087708e-02,-2.141727060079574585e-01,-2.015978097915649414e-01,3.700312972068786621e-01,-2.135070711374282837e-01,1.952760815620422363e-01,1.194931566715240479e-01
8.484081923961639404e-02,-8.047854155302047729e-02,2.829012088477611542e-02,-3.106020390987396240e-01,5.500940680503845215e-01,-1.962331235408782959e-01,-2.522036246955394745e-02,-1.766264289617538452e-01,-1.051492393016815186e-01,2.132182195782661438e-02,4.319407045841217041e-01,6.730669140815734863e-01,-1.595905981957912445e-03,6.233161687850952148e-01,1.093852221965789795e-01,4.764445722103118896e-01,5.181683897972106934e-01
4.284322634339332581e-02,1.439117342233657837e-01,3.112088143825531006e-01,7.546514272689819336e-02,4.274832010269165039e-01,-1.428778171539306641e-01,1.757155358791351318e-01,-3.125822842121124268e-01,2.891049087047576904e-01,1.620030552148818970e-01,2.634953260421752930e-01,5.068677291274070740e-02,5.895800888538360596e-02,-3.532607853412628174e-01,2.599961161613464355e-01,-3.088954836130142212e-02,-1.698393970727920532e-01
2.094482444226741791e-02,-7.932501286268234253e-02,-1.285735964775085449e-01,-2.158114612102508545e-01,-1.127483770251274109e-01,-2.510756254196166992e-01,1.908057928085327148e-01,3.979032486677169800e-02,-1.752395182847976685e-01,2.157780826091766357e-01,5.938621163368225098e-01,3.432150185108184814e-01,1.033898442983627319e-01,2.660517096519470215e-01,2.565881609916687012e-01,3.964076340198516846e-01,5.847790241241455078e-01
-3.728199303150177002e-01,4.484819248318672180e-03,2.793740928173065186e-01,-2.679455839097499847e-02,-2.278608828783035278e-01,-1.206193342804908752e-01,1.256119757890701294e-01,-9.979987144470214844e-02,-2.094424664974212646e-01,1.571698039770126343e-01,6.436035782098770142e-02,9.887092560529708862e-02,6.891510449349880219e-03,-3.959720954298973083e-02,1.781749576330184937e-01,8.388715237379074097e-02,3.499561548233032227e-01
2.484683133661746979e-02,1.735295951366424561e-01,1.408265084028244019e-01,2.564262151718139648e-01,3.332527875900268555e-01,-1.999671757221221924e-01,3.308652043342590332e-01,7.463511079549789429e-03,-1.348858922719955444e-01,-6.492421776056289673e-02,5.107778906822204590e-01,1.869694441556930542e-01,-2.718418277800083160e-02,2.537783607840538025e-02,3.160811066627502441e-01,-1.473114788532257080e-01,-3.208436444401741028e-02
-6.443402171134948730e-02,4.685737937688827515e-02,-2.571337483823299408e-02,2.862007319927215576e-01,3.928922712802886963e-01,1.502802819013595581e-01,3.444842100143432617e-01,8.017011731863021851e-02,1.669613420963287354e-01,-2.028309255838394165e-01,4.831922650337219238e-01,2.690064907073974609e-01,-1.508640646934509277e-01,-1.559898704290390015e-01,3.785243332386016846e-01,1.005302299745380878e-03,-3.115614950656890869e-01
-4.031511247158050537e-01,8.551259338855743408e-02,2.461142987012863159e-01,1.056679710745811462e-02,-1.265022903680801392e-01,-9.760246425867080688e-02,-1.606239229440689087e-01,-2.045314460992813110e-01,-1.696105301380157471e-01,-2.721960544586181641e-01,-4.626006484031677246e-01,-1.090276986360549927e-01,-1.652769595384597778e-01,3.904732763767242432e-01,3.446703851222991943e-01,-2.894930541515350342e-01,-1.271300017833709717e-01
3.950110673904418945e-01,1.749443858861923218e-01,-2.397407144308090210e-01,3.844389021396636963e-01,5.112687349319458008e-01,1.333281546831130981e-01,3.476430177688598633e-01,-3.121040761470794678e-01,2.638170123100280762e-01,-4.104940593242645264e-01,3.977759480476379395e-01,-1.427644044160842896e-01,7.248791307210922241e-02,3.298731744289398193e-01,-2.849007844924926758e-01,-5.185225605964660645e-01,-6.350832581520080566e-01
