-4.601172208786010742e-01,8.113829046487808228e-02,2.071876376867294312e-01,4.008061252534389496e-03,-7.815877348184585571e-02,-1.555296182632446289e-01,-2.145048789680004120e-02,-2.946834862232208252e-01,-3.113955557346343994e-01,3.008620738983154297e-01,4.404189288616180420e-01,-3.962014615535736084e-01,-1.307259500026702881e-01,-5.683093145489692688e-02,-1.212050914764404297e-01,-2.300654500722885132e-01,2.973887622356414795e-01
3.770198225975036621e-01,1.805587112903594971e-01,4.043653607368469238e-01,-3.172078402712941170e-03,-9.202084690332412720e-02,-2.471529543399810791e-01,4.462729990482330322e-01,-3.343551456928253174e-01,5.011356472969055176e-01,2.809612154960632324e-01,-3.769164979457855225e-01,1.300536543130874634e-01,1.959946239367127419e-03,2.599772512912750244e-01,3.039482980966567993e-02,-3.311077877879142761e-02,-3.349342942237854004e-01
-3.095501475036144257e-02,-3.175106644630432129e-02,1.642825156450271606e-01,-2.381111085414886475e-01,4.142313078045845032e-02,1.280273795127868652e-01,-8.317308872938156128e-02,-4.210117459297180176e-01,-3.143212199211120605e-01,-1.980596929788589478e-01,-2.169671356678009033e-01,3.461843132972717285e-01,-1.628750413656234741e-01,5.635883808135986328e-01,1.995433270931243896e-01,-4.179884493350982666e-01,-4.115489721298217773e-01
-3.788525760173797607e-01,-4.522053599357604980e-01,5.280120968818664551e-01,5.629489570856094360e-02,2.238811999559402466e-01,2.011964768171310425e-01,3.957204818725585938e-01,-1.525153815746307373e-01,-1.213258281350135803e-01,-3.848102986812591553e-01,4.709295630455017090e-01,-3.398661687970161438e-02,-2.289838194847106934e-01,3.107230067253112793e-01,2.332962453365325928e-01,1.445557270199060440e-02,4.187509715557098389e-01
-4.324431121349334717e-01,-1.806036233901977539e-01,4.579715430736541748e-01,-4.151268303394317627e-01,6.644028425216674805e-02,5.747569352388381958e-02,2.889437042176723480e-02,-3.355588912963867188e-01,-2.102415263652801514e-02,4.624297916889190674e-01,4.991721734404563904e-02,1.798027306795120239e-01,1.644902080297470093e-01,-1.831958740949630737e-01,-3.447012975811958313e-02,3.513200879096984863e-01,2.801047265529632568e-01
3.327601552009582520e-01,-4.389415383338928223e-01,-4.239920377731323242e-01,3.566880226135253906e-01,-3.890319168567657471e-01,2.156423777341842651e-01,1.155848205089569092e-01,4.411728680133819580e-01,-2.022258341312408447e-01,-4.207503795623779297e-01,-2.490116283297538757e-02,5.222344398498535156e-01,-1.219921931624412537e-01,3.453992679715156555e-02,-1.230909973382949829e-01,3.933835625648498535e-01,4.751740396022796631e-01
-1.612399816513061523e-01,-1.405125260353088379e-01,-1.505500543862581253e-02,1.194583252072334290e-01,4.226439893245697021e-01,-4.159387648105621338e-01,7.618996314704418182e-03,-1.961347758769989014e-01,-3.056652545928955078e-01,-8.745636045932769775e-02,-2.023897320032119751e-01,4.180895686149597168e-01,7.005525403656065464e-04,9.058113209903240204e-04,-2.169644385576248169e-01,-1.722266376018524170e-01,-2.827050387859344482e-01
2.447208613157272339e-01,7.477927207946777344e-02,-1.976021081209182739e-01,1.560440510511398315e-01,-4.562768712639808655e-02,4.069731831550598145e-01,3.443658351898193359e-01,4.370614290237426758e-01,3.347935080528259277e-01,-3.384931087493896484e-01,-2.812035977840423584e-01,-5.396531224250793457e-01,3.280159533023834229e-01,6.630604863166809082e-01,2.582710981369018555e-01,-4.746516942977905273e-01,-2.231161892414093018e-01
-4.911919534206390381e-01,-2.330600023269653320e-01,3.391718864440917969e-01,-3.805671632289886475e-01,7.557202875614166260e-02,1.918348819017410278e-01,2.219529896974563599e-01,-3.591385185718536377e-01,2.863301038742065430e-01,2.683111429214477539e-01,3.627800345420837402e-01,-1.913913786411285400e-01,3.421734273433685303e-01,-2.567443549633026123e-01,2.579372525215148926e-01,2.859070301055908203e-01,4.879795610904693604e-01
1.818018555641174316e-01,-5.410577654838562012e-01,-3.617044091224670410e-01,3.878840804100036621e-01,8.996277302503585815e-02,-3.465915322303771973e-01,-3.536475300788879395e-01,5.404531955718994141e-02,4.816343784332275391e-01,5.664296746253967285e-01,4.695822000503540039e-01,2.501921728253364563e-02,2.530739605426788330e-01,4.324381947517395020e-01,-2.277568727731704712e-02,1.420310139656066895e-02,1.896248012781143188e-01
3.712073564529418945e-01,-3.288635313510894775e-01,-7.523353695869445801e-01,2.656477317214012146e-02,2.299233824014663696e-01,4.051097333431243896e-01,-2.531448602676391602e-01,-5.170387625694274902e-01,-4.186127483844757080e-01,1.245217248797416687e-01,1.843488812446594238e-01,-2.931258976459503174e-01,3.335726857185363770e-01,-3.370446562767028809e-01,-2.051410079002380371e-01,-3.209530375897884369e-03,2.008366286754608154e-01
-4.405924379825592041e-01,-2.362300455570220947e-02,-5.034046769142150879e-01,3.941572606563568115e-01,2.298257648944854736e-01,-5.310900211334228516e-01,2.673108279705047607e-01,4.448988437652587891e-01,2.074035108089447021e-01,8.018342405557632446e-02,6.484811305999755859e-01,-9.808278409764170647e-04,2.525912225246429443e-01,-4.237762987613677979e-01,1.497904062271118164e-01,-2.843085229396820068e-01,-9.131778776645660400e-02
-4.642928242683410645e-01,3.033507242798805237e-02,-1.979496628046035767e-01,-1.192822381854057312e-01,-3.273625075817108154e-01,-2.892776392400264740e-03,2.868558466434478760e-01,5.200755596160888672e-01,5.616842303425073624e-03,-5.257728099822998047e-01,4.434723407030105591e-02,1.771702617406845093e-01,2.480313479900360107e-01,5.516660213470458984e-01,4.384216070175170898e-01,-4.679963365197181702e-02,3.591794669628143311e-01
-3.915204107761383057e-01,-4.450195729732513428e-01,3.060187995433807373e-01,-4.824196398258209229e-01,-3.106894791126251221e-01,3.830421864986419678e-01,3.718102872371673584e-01,-1.481794714927673340e-01,-1.624288968741893768e-02,-2.386442571878433228e-01,-1.510523855686187744e-01,3.941982984542846680e-01,-9.850730746984481812e-02,3.578514158725738525e-01,5.216559171676635742e-01,-3.603621721267700195e-01,3.080531954765319824e-01
-3.201435506343841553e-01,-2.146312743425369263e-01,-4.829068183898925781e-01,-1.290323734283447266e-01,3.448643386363983154e-01,-4.298755526542663574e-01,4.696452990174293518e-02,1.570633798837661743e-02,-5.245988368988037109e-01,2.984014451503753662e-01,-2.978225648403167725e-01,3.465618789196014404e-01,1.296070814132690430e-01,-1.137704253196716309e-01,1.507599651813507080e-01,-2.728809714317321777e-01,-3.691616654396057129e-01
-5.776794552803039551e-01,-1.801473498344421387e-01,5.249054729938507080e-02,-2.558280825614929199e-01,2.369217574596405029e-01,-3.741995990276336670e-01,-2.412936836481094360e-01,9.677313268184661865e-02,2.285148762166500092e-02,-3.345572054386138916e-01,3.063487410545349121e-01,4.734885692596435547e-01,1.600433588027954102e-01,-5.965652465820312500e-01,5.433520302176475525e-02,-4.400214925408363342e-02,-1.966891139745712280e-01
4.324795603752136230e-01,-2.422411888837814331e-01,-4.414095580577850342e-01,-1.813417375087738037e-01,-2.196914702653884888e-01,5.299884080886840820e-01,-1.519587039947509766e-01,2.621944844722747803e-01,5.726422667503356934e-01,3.630355298519134521e-01,2.156309932470321655e-01,2.751869857311248779e-01,-1.823518276214599609e-01,-4.836375415325164795e-01,-1.579582691192626953e-01,-1.637348234653472900e-01,-3.477398753166198730e-01
2.545913159847259521e-01,-6.607499718666076660e-02,1.352071166038513184e-01,-2.276425957679748535e-01,-2.491713613271713257e-01,-3.713371157646179199e-01,-5.467036366462707520e-01,-2.163626626133918762e-02,-3.438416868448257446e-02,-8.080672472715377808e-02,-4.243130087852478027e-01,5.916976332664489746e-01,2.430928349494934082e-01,-2.450048029422760010e-01,-4.346180558204650879e-01,-3.328035175800323486e-01,2.800446450710296631e-01
-2.814486622810363770e-01,4.019235372543334961e-01,-3.678499460220336914e-01,-4.301847219467163086e-01,3.005800545215606689e-01,-1.890572458505630493e-01,3.485091030597686768e-01,1.960211992263793945e-01,2.155623883008956909e-01,-7.319992780685424805e-02,3.627078235149383545e-01,-6.452496349811553955e-02,4.537083208560943604e-01,-3.445227444171905518e-01,-4.581981003284454346e-01,-5.237821117043495178e-02,3.025025129318237305e-02
3.588878214359283447e-01,1.986438632011413574e-01,-4.797419533133506775e-02,-1.999997347593307495e-01,2.562109231948852539e-01,-5.593652725219726562e-01,-9.052801132202148438e-02,-2.218715399503707886e-01,2.619888186454772949e-01,9.837799519300460815e-02,2.850021421909332275e-01,4.340105354785919189e-01,-5.253822803497314453e-01,-4.354332983493804932e-01,2.996307909488677979e-01,3.308958411216735840e-01,3.275161087512969971e-01
6.517590284347534180e-01,-1.251102983951568604e-01,-8.111325651407241821e-02,5.515770912170410156e-01,-1.486634016036987305e-01,-1.963951140642166138e-01,-5.711317993700504303e-03,-3.346238136291503906e-01,8.168740570545196533e-02,-7.771902717649936676e-03,-3.632033467292785645e-01,1.251326203346252441e-01,-4.090227931737899780e-02,-3.887834772467613220e-02,2.161080241203308105e-01,2.717923820018768311e-01,7.124407589435577393e-02
-3.631844818592071533e-01,-6.917349528521299362e-03,-4.066379666328430176e-01,2.395677268505096436e-01,-2.851879298686981201e-01,-6.642452627420425415e-02,-3.376714289188385010e-01,-2.236589603126049042e-02,-3.293865919113159180e-01,-2.523494064807891846e-01,-9.682162851095199585e-02,-1.580490320920944214e-01,-2.347068935632705688e-01,3.247915506362915039e-01,-2.717402875423431396e-01,2.166744321584701538e-01,1.657235473394393921e-01
3.600079715251922607e-01,-2.482264488935470581e-01,4.282567799091339111e-01,-4.071636199951171875e-01,5.023057460784912109e-01,-3.277952671051025391e-01,-3.200566172599792480e-01,-1.381298154592514038e-01,-1.641492396593093872e-01,4.905250295996665955e-02,1.703782975673675537e-01,3.457962572574615479e-01,-2.149028331041336060e-01,5.144432187080383301e-01,-8.090099692344665527e-02,4.264821112155914307e-01,3.063913285732269287e-01
8.397495839744806290e-04,2.232688069343566895e-01,3.857348263263702393e-01,1.465372741222381592e-01,5.360529422760009766e-01,-1.507806032896041870e-01,1.710866242647171021e-01,-5.240301489830017090e-01,4.539190232753753662e-01,1.929765641689300537e-01,2.895846962928771973e-01,1.498019248247146606e-01,1.143127605319023132e-01,-3.926457464694976807e-01,2.688589096069335938e-01,-1.892213709652423859e-02,-1.328189074993133545e-01
6.607276946306228638e-02,-2.818866372108459473e-01,-1.380938291549682617e-01,-4.068356752395629883e-01,-3.710629642009735107e-01,-3.204927444458007812e-01,4.542585462331771851e-02,1.247463822364807129e-01,-5.040764808654785156e-01,2.803863584995269775e-01,4.446561634540557861e-01,2.170270383358001709e-01,-8.021790534257888794e-02,2.140200138092041016e-02,4.012716412544250488e-01,4.593112766742706299e-01,5.722375512123107910e-01
-4.862111210823059082e-01,-2.427520155906677246e-01,4.476114511489868164e-01,1.016635745763778687e-01,-4.042351841926574707e-01,-3.029840588569641113e-01,1.290087848901748657e-01,-1.380366832017898560e-01,-2.129493355751037598e-01,2.831884324550628662e-01,7.072158157825469971e-02,7.021322846412658691e-02,-1.199210435152053833e-01,-9.932020306587219238e-02,1.647210270166397095e-01,1.023522019386291504e-01,5.158334970474243164e-01
2.818745747208595276e-02,3.349149823188781738e-01,3.277337551116943359e-01,4.677930772304534912e-01,2.594523131847381592e-01,-2.593035101890563965e-01,5.351256728172302246e-01,-1.211401298642158508e-01,-3.575154542922973633e-01,-1.808604001998901367e-01,4.903888702392578125e-01,5.877241119742393494e-02,-1.367069929838180542e-01,-1.846811361610889435e-02,4.271580278873443604e-01,-3.133139908313751221e-01,-2.014124840497970581e-01
-4.195159375667572021e-01,-8.793025463819503784e-02,2.569854557514190674e-01,2.247640937566757202e-01,4.053817689418792725e-01,8.409621566534042358e-02,4.860078990459442139e-01,7.126863300800323486e-02,-8.088170737028121948e-02,-3.005641698837280273e-01,2.164220958948135376e-01,6.531609594821929932e-02,-2.708385884761810303e-01,-2.829896807670593262e-01,5.464024543762207031e-01,-1.633865833282470703e-01,-5.056575536727905273e-01
-4.334996938705444336e-01,-3.313471078872680664e-01,3.306155204772949219e-01,2.931435704231262207e-01,-6.156355887651443481e-02,-1.298100203275680542e-01,-2.622738480567932129e-01,-2.661987245082855225e-01,4.022175446152687073e-02,-3.456012010574340820e-01,-5.089224576950073242e-01,-2.096933722496032715e-01,-1.290489733219146729e-01,2.758166491985321045e-01,4.728889763355255127e-01,-3.890527486801147461e-01,-1.403027027845382690e-01
4.198318719863891602e-01,3.211093246936798096e-01,1.958119571208953857e-01,1.451799571514129639e-01,4.945408105850219727e-01,3.411780595779418945e-01,3.557820022106170654e-01,-1.756158024072647095e-01,2.071587145328521729e-01,-3.601071834564208984e-01,3.298287689685821533e-01,-4.172525405883789062e-01,-3.357188403606414795e-02,3.137876391410827637e-01,-2.259697616100311279e-01,-5.744550824165344238e-01,-6.712470650672912598e-01
