2.415164411067962646e-01,2.145419716835021973e-01,-3.257710933685302734e-01,3.197765946388244629e-01,1.041885688900947571e-01,-3.993068337440490723e-01,2.014963924884796143e-01,-2.981899082660675049e-01,4.050727188587188721e-01,7.803487777709960938e-02,-2.750415354967117310e-02,2.773153185844421387e-01,-2.182558923959732056e-01,2.763862013816833496e-01,-1.438613981008529663e-01,-2.336679100990295410e-01,-5.273212790489196777e-01
3.857265412807464600e-02,7.697629183530807495e-02,-3.349544852972030640e-02,2.178696542978286743e-01,-2.833466418087482452e-02,-1.392741501331329346e-01,2.134021185338497162e-02,1.804768145084381104e-01,2.602642476558685303e-01,2.880454063415527344e-02,3.190119862556457520e-01,-9.426958113908767700e-02,2.516927421092987061e-01,-1.724888980388641357e-01,-1.395615469664335251e-02,1.777369379997253418e-01,3.290367722511291504e-01
-1.838282793760299683e-01,-1.429684162139892578e-01,1.229417696595191956e-01,5.188382789492607117e-02,-2.028460055589675903e-02,1.725605279207229614e-01,3.536833450198173523e-02,-2.489633671939373016e-02,3.337304592132568359e-01,7.892373949289321899e-02,1.111432611942291260e-01,-2.951957471668720245e-02,1.667333096265792847e-01,6.138128414750099182e-02,-1.886928081512451172e-02,1.369233429431915283e-01,-3.126122355461120605e-01
-3.596411645412445068e-02,5.193581432104110718e-02,-4.949581250548362732e-02,2.369231544435024261e-02,-6.104382500052452087e-02,-3.625618219375610352e-01,-1.809604167938232422e-01,-1.321436315774917603e-01,1.207796037197113037e-01,-2.618670091032981873e-02,5.421268567442893982e-02,1.025507003068923950e-01,6.288290023803710938e-02,3.018850982189178467e-01,-4.857420921325683594e-02,1.166856661438941956e-01,2.756870388984680176e-01
1.265068501234054565e-01,1.121347397565841675e-01,-1.966901272535324097e-01,9.261035174131393433e-02,-4.249374568462371826e-01,-7.860717177391052246e-01,3.702729940414428711e-02,-1.277989614754915237e-02,1.826525181531906128e-01,-7.053083926439285278e-02,1.999126523733139038e-01,-1.513620372861623764e-02,-2.686386406421661377e-01,1.535710543394088745e-01,-1.516561359167098999e-01,-3.205553442239761353e-02,1.202331483364105225e-01
2.681241557002067566e-02,-7.215280085802078247e-02,-1.442908644676208496e-01,-1.823460310697555542e-01,1.056494787335395813e-01,2.926007807254791260e-01,6.640409678220748901e-02,7.710615638643503189e-03,-3.686930611729621887e-02,1.255276054143905640e-01,1.341657340526580811e-01,-2.320148348808288574e-01,-8.090104162693023682e-02,-1.412658840417861938e-01,7.119350135326385498e-02,-3.382538259029388428e-02,-1.077153310179710388e-01
-6.912321597337722778e-02,4.888297989964485168e-02,-1.435550022870302200e-02,1.193367913365364075e-01,1.968876123428344727e-01,3.124569356441497803e-01,1.499600708484649658e-01,5.724503472447395325e-02,2.015843093395233154e-01,-1.630928665399551392e-01,-2.842460572719573975e-01,-6.916951388120651245e-02,7.231967151165008545e-02,1.642495952546596527e-02,-1.461717337369918823e-01,-2.375873476266860962e-01,1.154484450817108154e-01
-2.957804501056671143e-01,2.788915336132049561e-01,1.603017300367355347e-01,-3.057075738906860352e-01,-3.098591268062591553e-01,4.738967120647430420e-01,2.847131788730621338e-01,2.338606119155883789e-01,-2.793016433715820312e-01,9.182604402303695679e-02,-3.291214108467102051e-01,3.973865509033203125e-01,9.419960528612136841e-02,-1.688941121101379395e-01,1.766668856143951416e-01,3.325079679489135742e-01,1.181149482727050781e-01
-1.715874113142490387e-02,-7.929710671305656433e-03,2.211581356823444366e-02,6.992816925048828125e-02,-3.512503951787948608e-02,1.074871346354484558e-01,5.408240482211112976e-02,-2.044724114239215851e-02,2.865590341389179230e-02,1.902315579354763031e-02,2.380863428115844727e-01,-3.711916208267211914e-01,8.057562261819839478e-02,3.209799528121948242e-01,8.494569361209869385e-02,-7.984497398138046265e-02,1.087069660425186157e-01
1.352973878383636475e-01,8.016259968280792236e-02,1.631057113409042358e-01,1.361205577850341797e-01,8.639772236347198486e-02,2.269834280014038086e-01,1.134608685970306396e-01,-6.029302626848220825e-02,-8.454866707324981689e-03,-1.607624441385269165e-01,-1.642026454210281372e-01,5.230553075671195984e-02,7.446637749671936035e-02,1.490020155906677246e-01,-6.765303015708923340e-02,-6.588881369680166245e-03,1.867696195840835571e-01
8.296611160039901733e-02,6.522417813539505005e-02,3.591576591134071350e-02,1.806306838989257812e-01,1.222844123840332031e-01,6.626570969820022583e-02,5.808499827980995178e-02,-9.998043626546859741e-02,1.778243295848369598e-02,-7.591246813535690308e-02,1.692178845405578613e-01,-1.007566303014755249e-01,9.963893890380859375e-02,1.928943395614624023e-01,-1.555483192205429077e-01,-6.289526820182800293e-03,2.888567447662353516e-01
5.690326541662216187e-02,1.217339485883712769e-01,7.149348407983779907e-02,-1.010650843381881714e-01,5.008350312709808350e-02,-8.489678055047988892e-02,5.420849192887544632e-03,1.673868000507354736e-01,-2.852273583412170410e-01,-9.424085170030593872e-02,-2.260399311780929565e-01,-6.335320323705673218e-02,-1.189163923263549805e-01,-1.975233107805252075e-01,-3.376936540007591248e-03,-3.755067288875579834e-02,-1.673621237277984619e-01
-5.066215619444847107e-02,-7.854012772440910339e-03,3.429051861166954041e-02,1.014106869697570801e-01,-2.840289473533630371e-01,-1.657622680068016052e-02,2.625866234302520752e-01,2.355735450983047485e-01,2.103501185774803162e-02,-3.172096982598304749e-02,-9.715865552425384521e-02,6.582137197256088257e-03,1.819297373294830322e-01,-1.231833845376968384e-01,1.179769914597272873e-02,1.389835625886917114e-01,3.543856441974639893e-01
-8.690460026264190674e-02,9.858541190624237061e-02,5.826965719461441040e-02,-2.988092601299285889e-01,2.547021806240081787e-01,-1.528762727975845337e-01,5.442098155617713928e-02,-1.795580089092254639e-01,-1.110974848270416260e-01,1.354082524776458740e-01,-6.390145421028137207e-02,-1.012898012995719910e-01,-1.381761133670806885e-01,-2.390586026012897491e-02,8.069720864295959473e-02,-2.308333516120910645e-01,-2.328801155090332031e-01
-8.933863788843154907e-02,7.402190566062927246e-02,-3.375557810068130493e-02,1.066759899258613586e-01,-3.552928939461708069e-02,2.080045938491821289e-01,1.817705333232879639e-01,-6.822455674409866333e-02,3.453172370791435242e-02,1.387116499245166779e-04,-2.456274330615997314e-01,2.508245408535003662e-01,1.288275886327028275e-02,1.898125372827053070e-02,-1.741979271173477173e-01,2.506275773048400879e-01,-4.520628601312637329e-02
-5.937927588820457458e-02,-6.129128113389015198e-02,-3.950298950076103210e-02,-8.198364078998565674e-02,-6.464800331741571426e-03,3.603042066097259521e-01,-1.214339286088943481e-01,5.966426804661750793e-02,-2.014101594686508179e-01,-1.439596414566040039e-01,2.550358176231384277e-01,4.244264215230941772e-02,-3.144143149256706238e-02,2.795447707176208496e-01,1.292353589087724686e-02,1.298718005418777466e-01,2.680887281894683838e-01
2.586102485656738281e-01,-3.932043537497520447e-02,-1.120171844959259033e-01,1.252670027315616608e-02,1.806554347276687622e-01,2.299155145883560181e-01,-2.466328740119934082e-01,1.089053452014923096e-01,2.328877747058868408e-01,-2.291224747896194458e-01,-2.574276924133300781e-01,1.392776966094970703e-01,-2.472440898418426514e-02,-1.591504365205764771e-01,3.383909463882446289e-01,3.862133622169494629e-01,1.038916558027267456e-01
-4.027163237333297729e-02,-1.230515725910663605e-02,-8.623217791318893433e-02,1.948215961456298828e-01,-9.443642199039459229e-02,-3.424842283129692078e-02,7.881975173950195312e-02,2.412213981151580811e-01,1.564284414052963257e-01,-8.513594511896371841e-04,2.372588366270065308e-01,-1.549393236637115479e-01,1.996821016073226929e-01,-3.887305557727813721e-01,-1.693433076143264771e-01,2.660174667835235596e-01,3.463173806667327881e-01
4.780067875981330872e-02,3.714824467897415161e-02,-1.815316639840602875e-02,-2.935063093900680542e-02,-1.289343088865280151e-02,-3.604078888893127441e-01,-8.696225285530090332e-02,2.018006891012191772e-02,-7.020180672407150269e-02,1.483560167253017426e-02,-1.221119537949562073e-01,1.890259236097335815e-01,3.831861615180969238e-01,6.034037843346595764e-02,3.252979367971420288e-02,2.810054831206798553e-02,3.462496101856231689e-01
1.307087838649749756e-01,1.306353956460952759e-01,-2.027853131294250488e-01,1.734333634376525879e-01,8.643876016139984131e-02,-2.028165161609649658e-01,9.874637424945831299e-02,-3.103039860725402832e-01,4.831557869911193848e-01,1.215237453579902649e-01,5.616915971040725708e-02,2.773470878601074219e-01,-2.018528580665588379e-01,1.720489859580993652e-01,-6.335340440273284912e-02,-9.945640712976455688e-02,-4.287781715393066406e-01
2.357614040374755859e-01,3.823230862617492676e-01,-3.128954768180847168e-01,-2.565483748912811279e-02,-1.311818044632673264e-02,-2.998448312282562256e-01,-9.844399988651275635e-02,2.895415201783180237e-02,-3.281874954700469971e-01,-2.450780570507049561e-01,-2.099991887807846069e-01,1.328233480453491211e-01,-2.196930795907974243e-01,2.488269843161106110e-02,-1.092751100659370422e-01,-2.364210933446884155e-01,3.250717520713806152e-01
9.462655335664749146e-02,3.095817752182483673e-02,6.713626533746719360e-02,2.077161669731140137e-01,-2.595805097371339798e-03,-1.910799890756607056e-01,2.168405652046203613e-01,1.488657668232917786e-02,-6.927613168954849243e-02,6.448622047901153564e-02,3.593712449073791504e-01,1.826572269201278687e-01,5.128083005547523499e-02,1.636035144329071045e-01,-8.530450984835624695e-03,-1.267321109771728516e-01,-5.310108512639999390e-02
-2.465497255325317383e-01,2.071075886487960815e-01,1.246792674064636230e-01,-2.099579125642776489e-01,-2.847138643264770508e-01,3.630974292755126953e-01,2.515127062797546387e-01,2.061805427074432373e-01,-2.791808843612670898e-01,7.196496427059173584e-02,-3.001495897769927979e-01,3.147364258766174316e-01,8.672963827848434448e-02,-1.375163644552230835e-01,1.392651945352554321e-01,2.975211143493652344e-01,1.167448982596397400e-01
-1.397558897733688354e-01,1.050188988447189331e-01,-2.244544215500354767e-02,2.688195556402206421e-03,-3.903907537460327148e-02,3.037218749523162842e-01,-7.070639729499816895e-02,6.156913470476865768e-03,-8.684368431568145752e-02,-1.008999813348054886e-02,-8.308421820402145386e-02,-3.455889225006103516e-02,1.047500446438789368e-01,1.383939981460571289e-01,-8.379585295915603638e-02,1.375902742147445679e-01,3.249216824769973755e-02
-1.183893978595733643e-01,1.628838479518890381e-01,1.459638327360153198e-01,-2.149522900581359863e-01,-3.296066522598266602e-01,4.942173957824707031e-01,1.197927221655845642e-01,8.711165934801101685e-02,-3.718268573284149170e-01,3.320854529738426208e-02,-4.438752233982086182e-01,5.088765025138854980e-01,3.770040348172187805e-02,-3.571562469005584717e-02,1.662422120571136475e-01,1.735291182994842529e-01,-5.445804819464683533e-02
6.132715195417404175e-02,-3.087126463651657104e-02,-1.181545201689004898e-02,4.863813892006874084e-02,5.255932733416557312e-02,-3.262145072221755981e-02,-1.011515632271766663e-01,-2.664504759013652802e-02,1.090150326490402222e-01,5.949225649237632751e-02,3.430660367012023926e-01,-2.893093526363372803e-01,-6.650479137897491455e-02,-2.084646373987197876e-01,4.378068074584007263e-02,4.489948973059654236e-02,2.824320793151855469e-01
9.230729937553405762e-02,6.026937440037727356e-02,3.578282892704010010e-02,7.564089447259902954e-02,-8.757377974689006805e-03,6.062926724553108215e-02,1.038585379719734192e-01,-1.311039775609970093e-01,1.502427160739898682e-01,9.321045875549316406e-02,-1.909177899360656738e-01,3.231981694698333740e-01,-1.978353410959243774e-02,-6.414598971605300903e-02,2.132033184170722961e-02,-4.776017740368843079e-02,-2.822071909904479980e-01
4.570411145687103271e-02,1.726165972650051117e-02,9.100089222192764282e-02,-1.858395189046859741e-01,8.524104952812194824e-02,3.068367205560207367e-02,-8.516329526901245117e-02,-2.528983354568481445e-01,-2.013697922229766846e-01,-3.912763204425573349e-03,-2.185914367437362671e-01,1.874581575393676758e-01,-2.114647030830383301e-01,4.102896749973297119e-01,1.627131849527359009e-01,-2.783769071102142334e-01,-3.698156476020812988e-01
-1.226144284009933472e-01,5.016983300447463989e-02,1.108990460634231567e-01,1.535373032093048096e-01,8.668487519025802612e-02,2.653317153453826904e-01,1.503492146730422974e-01,-2.147744148969650269e-01,-2.688350975513458252e-01,-5.548479035496711731e-03,3.148650005459785461e-02,2.880671992897987366e-02,-2.807917259633541107e-02,8.778274059295654297e-02,-5.337523669004440308e-02,5.783506110310554504e-02,1.298754364252090454e-01
-1.939049661159515381e-01,-7.385563850402832031e-02,3.451957106590270996e-01,-2.441012710332870483e-01,9.295358508825302124e-02,-3.218561410903930664e-02,2.054691128432750702e-02,-1.466463208198547363e-01,2.543317154049873352e-02,1.624862998723983765e-01,5.297899246215820312e-02,7.893809676170349121e-02,5.512063950300216675e-02,-1.929970532655715942e-01,6.414386630058288574e-02,2.464588433504104614e-01,1.699749976396560669e-01
9.273896366357803345e-02,2.305220626294612885e-02,-1.604772657155990601e-01,-1.721334643661975861e-02,-5.610895156860351562e-01,-4.126225113868713379e-01,-5.179017782211303711e-03,1.260816901922225952e-01,8.777001500129699707e-02,-4.988907277584075928e-02,6.354563683271408081e-02,2.985387742519378662e-01,-2.851832509040832520e-01,2.376144230365753174e-01,-1.647931337356567383e-01,2.684679441154003143e-02,3.833568096160888672e-01
-7.045742869377136230e-02,-3.936521708965301514e-02,-3.025542199611663818e-02,6.074663833715021610e-04,5.528758466243743896e-02,-3.249197006225585938e-01,-3.448949754238128662e-02,-1.239391714334487915e-01,-1.669927835464477539e-01,-1.293332315981388092e-02,-1.320561319589614868e-01,2.844631969928741455e-01,1.121956761926412582e-02,5.938201397657394409e-02,-6.769983470439910889e-02,-2.076878398656845093e-02,-1.048201620578765869e-01
3.192712068557739258e-01,1.130912750959396362e-01,-5.110976099967956543e-01,4.157833456993103027e-01,-1.553131341934204102e-01,1.101868227124214172e-01,-1.259329356253147125e-02,2.431953251361846924e-01,-5.903442576527595520e-02,-2.377475798130035400e-01,-7.757545262575149536e-02,-1.146787479519844055e-01,-6.106754764914512634e-02,2.718271315097808838e-01,-6.865882128477096558e-02,-3.929884731769561768e-01,-2.602176964282989502e-01
-2.680349349975585938e-01,-4.346255362033843994e-01,3.614765703678131104e-01,3.108587674796581268e-02,4.701944999396800995e-03,3.387137949466705322e-01,1.160233244299888611e-01,-3.000841103494167328e-02,3.767064511775970459e-01,2.835246026515960693e-01,2.633451223373413086e-01,-1.432373076677322388e-01,2.624758183956146240e-01,-3.012045100331306458e-02,1.231740713119506836e-01,2.682107090950012207e-01,-3.709971308708190918e-01
2.180631309747695923e-01,-2.585409879684448242e-01,-8.542935550212860107e-02,4.021390676498413086e-01,2.634883858263492584e-02,2.832292020320892334e-02,-1.705044209957122803e-01,-1.385855972766876221e-01,4.578609168529510498e-01,1.318097561597824097e-01,2.624325454235076904e-01,9.995012730360031128e-02,3.402961418032646179e-02,9.936468303203582764e-02,-1.329966485500335693e-01,6.795497238636016846e-02,1.820984035730361938e-01
-2.277562767267227173e-02,-2.523006685078144073e-02,-4.777250066399574280e-02,2.723854407668113708e-02,1.868001669645309448e-01,2.271928191184997559e-01,-3.998732194304466248e-03,-3.993704020977020264e-01,-5.793684720993041992e-02,6.611076742410659790e-02,2.471455633640289307e-01,-1.340906918048858643e-01,7.326251268386840820e-02,-1.342792529612779617e-02,-7.012373954057693481e-02,1.262595504522323608e-01,-1.334703862667083740e-01
-6.397985666990280151e-02,8.091448806226253510e-03,-7.278416305780410767e-02,1.227599829435348511e-01,3.311361372470855713e-02,-1.732373684644699097e-01,1.124198585748672485e-01,2.176387310028076172e-01,2.271157801151275635e-01,7.631992339156568050e-04,4.426490664482116699e-01,-8.775177597999572754e-02,1.475702971220016479e-01,-4.122788012027740479e-01,-1.111318767070770264e-01,1.489032357931137085e-01,2.628920674324035645e-01
6.871128082275390625e-02,-2.546142600476741791e-02,8.816037327051162720e-02,-3.312104567885398865e-02,-8.994261175394058228e-02,4.061847552657127380e-02,-9.315948933362960815e-02,3.090845346450805664e-01,-1.108168587088584900e-01,-9.991977363824844360e-02,7.346042990684509277e-02,5.302828550338745117e-02,1.785646975040435791e-01,2.597241103649139404e-01,6.516194343566894531e-02,-1.203469038009643555e-01,3.020596802234649658e-01
-1.478495597839355469e-01,-3.781759366393089294e-02,1.654231250286102295e-01,-2.235985845327377319e-01,-2.031883150339126587e-01,5.227214694023132324e-01,-2.781883254647254944e-02,2.228504717350006104e-01,3.008806146681308746e-02,8.082966506481170654e-02,-1.117536649107933044e-01,-1.777641847729682922e-02,3.588291630148887634e-02,4.209913685917854309e-02,1.886563599109649658e-01,1.162406206130981445e-01,1.338088065385818481e-01
-7.481992989778518677e-02,-4.276772588491439819e-02,-1.042505279183387756e-01,-9.364087134599685669e-02,-2.891602367162704468e-02,-3.028542995452880859e-01,-1.845914497971534729e-02,-1.031394004821777344e-01,-2.630138397216796875e-01,1.785948057658970356e-03,-8.816321939229965210e-02,1.302880942821502686e-01,5.639812722802162170e-02,-8.859717100858688354e-02,1.823338866233825684e-02,-6.630557775497436523e-02,-1.861839741468429565e-01
-1.193185448646545410e-01,-1.150991693139076233e-01,-3.721897490322589874e-03,-1.960380189120769501e-02,-2.021262422204017639e-02,-8.794877678155899048e-02,-4.847292229533195496e-02,1.490364968776702881e-01,1.693391501903533936e-01,1.130644828081130981e-01,1.153390109539031982e-01,-2.062186300754547119e-01,9.970770776271820068e-02,-3.274653255939483643e-01,-1.113426014780998230e-01,-1.487462967634201050e-02,1.704307943582534790e-01
3.041092492640018463e-02,4.140375554561614990e-02,-1.089284494519233704e-01,1.486720144748687744e-02,-7.786780595779418945e-02,6.059383153915405273e-01,-1.227694153785705566e-01,2.429743558168411255e-01,3.698036968708038330e-01,6.796818971633911133e-02,3.499281406402587891e-01,1.834120601415634155e-01,-4.050450026988983154e-02,-2.189472913742065430e-01,-4.291927069425582886e-02,7.037987932562828064e-03,4.243820533156394958e-02
-3.812863305211067200e-02,-1.141922324895858765e-01,-6.157041713595390320e-02,-1.542206108570098877e-01,9.787882119417190552e-02,-1.465797722339630127e-01,-1.244925037026405334e-01,3.750809282064437866e-02,3.898385539650917053e-02,-1.071279644966125488e-01,-4.819680377840995789e-02,6.558240950107574463e-02,-1.888837851583957672e-02,-7.087913900613784790e-02,-1.429129987955093384e-01,-7.034863531589508057e-02,1.631027311086654663e-01
9.355181455612182617e-02,2.556409835815429688e-01,4.167043790221214294e-02,1.333155296742916107e-02,9.624001383781433105e-02,-8.330062031745910645e-02,-8.403394371271133423e-03,2.310426682233810425e-01,1.443245112895965576e-01,1.296250820159912109e-01,2.199206799268722534e-01,-3.112581558525562286e-02,1.507672071456909180e-01,-3.413386046886444092e-01,-1.437284499406814575e-01,5.194964259862899780e-02,-1.101776435971260071e-01
2.958861887454986572e-01,-8.772702515125274658e-02,4.085402935743331909e-02,-2.070762515068054199e-01,2.635358870029449463e-01,-3.456074297428131104e-01,-3.125346302986145020e-01,-6.600390374660491943e-02,-2.735464274883270264e-01,-2.112402021884918213e-02,-1.216284334659576416e-01,-1.738633662462234497e-01,-4.071443676948547363e-01,-3.916594088077545166e-01,3.941042423248291016e-01,1.832785084843635559e-02,1.416333615779876709e-01
1.661467403173446655e-01,-2.199880480766296387e-01,1.404045671224594116e-01,2.234830409288406372e-01,-1.551402360200881958e-01,-6.676127761602401733e-02,-6.595373153686523438e-02,-4.690757021307945251e-02,5.360143259167671204e-02,5.792341008782386780e-02,-1.198551282286643982e-01,2.793785417452454567e-03,-3.529525920748710632e-02,1.730578690767288208e-01,2.326160669326782227e-02,-1.159966811537742615e-01,-5.645691230893135071e-02
-1.189437508583068848e-01,1.730919466353952885e-03,-3.037424683570861816e-01,1.247571483254432678e-01,-1.196155101060867310e-01,4.038512706756591797e-02,-1.309255659580230713e-01,-2.636721543967723846e-02,-1.711376011371612549e-01,-1.159648075699806213e-01,-5.423022806644439697e-02,-1.802460849285125732e-01,-2.040754854679107666e-01,3.356897830963134766e-01,-9.472344070672988892e-02,1.686902344226837158e-01,1.134897768497467041e-01
1.184337586164474487e-01,4.344191402196884155e-02,4.929932579398155212e-02,-1.145720928907394409e-01,1.601170301437377930e-01,-1.025532186031341553e-01,-1.725965738296508789e-01,-1.644487865269184113e-02,-1.449599303305149078e-02,1.355020254850387573e-01,2.868441641330718994e-01,2.857946157455444336e-01,-1.254143565893173218e-02,2.863867580890655518e-01,-4.530574753880500793e-02,-1.266043540090322495e-02,2.994019687175750732e-01
5.849280208349227905e-02,1.175235509872436523e-01,2.305025458335876465e-01,4.602152481675148010e-02,3.804639279842376709e-01,-1.423978656530380249e-01,1.404405236244201660e-01,-2.957474589347839355e-01,2.429123073816299438e-01,9.503342211246490479e-02,2.499948441982269287e-01,2.475539967417716980e-02,5.828712135553359985e-02,-3.035273253917694092e-01,1.895113587379455566e-01,-1.355231460183858871e-02,-1.264396011829376221e-01
8.703635632991790771e-02,3.988296538591384888e-02,1.108552515506744385e-01,-9.863409213721752167e-03,6.076338514685630798e-02,-7.539387047290802002e-02,1.541620679199695587e-02,1.480778306722640991e-01,8.110769838094711304e-02,6.635696440935134888e-02,3.599437773227691650e-01,2.306119352579116821e-01,3.250493109226226807e-02,4.352483525872230530e-02,4.518239200115203857e-02,1.600134419277310371e-04,3.085802793502807617e-01
-1.680762022733688354e-01,-5.170999094843864441e-02,1.885982006788253784e-01,-8.948452770709991455e-02,-2.349541150033473969e-02,1.538419723510742188e-01,4.730421677231788635e-02,1.240521594882011414e-01,-1.495344340801239014e-01,1.050429791212081909e-01,-7.995998859405517578e-02,2.197434753179550171e-02,1.141263172030448914e-01,-8.167736232280731201e-02,2.642625570297241211e-02,-5.713710561394691467e-02,9.565328806638717651e-02
-2.768296934664249420e-02,2.091944590210914612e-02,4.384624585509300232e-02,2.251917729154229164e-03,6.680537015199661255e-02,-9.830868244171142578e-02,9.768238663673400879e-02,1.164412684738636017e-02,-2.133932858705520630e-01,3.904617577791213989e-02,2.827902734279632568e-01,2.788338437676429749e-02,-3.418599814176559448e-02,5.886088591068983078e-03,-4.288408905267715454e-02,-5.953969433903694153e-03,4.771301057189702988e-03
4.856054112315177917e-02,-5.905427783727645874e-02,2.800900675356388092e-02,1.077823340892791748e-01,6.980056315660476685e-02,1.339516341686248779e-01,4.996147379279136658e-02,1.700458526611328125e-01,1.290129274129867554e-01,-5.016402527689933777e-02,3.075919449329376221e-01,2.518218755722045898e-01,-8.525359630584716797e-02,-1.445933878421783447e-01,4.826303571462631226e-02,2.086565643548965454e-02,-2.856869399547576904e-01
-1.943353265523910522e-01,-3.986817784607410431e-03,1.683419495820999146e-01,-9.441734850406646729e-02,2.829449437558650970e-02,-4.122874513268470764e-02,-1.528828889131546021e-01,-2.182297036051750183e-02,-2.147305011749267578e-01,4.591068997979164124e-02,-1.736329793930053711e-01,-2.207562923431396484e-01,1.162704601883888245e-01,2.385063618421554565e-01,1.782619021832942963e-02,-2.488044500350952148e-01,-5.208916589617729187e-02
2.094679921865463257e-01,1.028607934713363647e-01,-1.286361366510391235e-01,4.276658296585083008e-01,3.117721378803253174e-01,8.494771271944046021e-02,2.535026967525482178e-01,-3.093264698982238770e-01,9.749670326709747314e-02,-3.043178617954254150e-01,2.331867218017578125e-01,-2.462136372923851013e-02,5.392570421099662781e-02,4.281743466854095459e-01,-3.843113183975219727e-01,-3.606754839420318604e-01,-7.934784144163131714e-02
-2.032259851694107056e-02,-2.418127097189426422e-02,8.484286069869995117e-02,1.779349297285079956e-01,9.222867339849472046e-02,3.542688488960266113e-01,2.715508453547954559e-02,-9.991569817066192627e-02,-1.378355175256729126e-01,8.586270362138748169e-02,2.680137939751148224e-02,-1.017703637480735779e-01,-1.459001004695892334e-01,3.506972789764404297e-01,2.258118055760860443e-02,-7.986130565404891968e-02,3.624100089073181152e-01
