3.058032393455505371e-01,1.520963758230209351e-01,-3.582009971141815186e-01,9.530489891767501831e-02,1.223134547472000122e-01,-3.741964399814605713e-01,-2.328397184610366821e-01,-1.469793319702148438e-01,3.961311876773834229e-01,3.500211536884307861e-01,-3.481864035129547119e-01,2.722626924514770508e-01,1.240093782544136047e-01,3.992694020271301270e-01,2.887901663780212402e-01,-3.411826491355895996e-01,-5.484555363655090332e-01
1.320510804653167725e-01,2.877721488475799561e-01,-8.411327749490737915e-02,4.555562436580657959e-01,3.827551901340484619e-01,-1.481578350067138672e-01,5.874882265925407410e-02,2.642354667186737061e-01,4.862220287322998047e-01,3.402677774429321289e-01,4.262275993824005127e-01,2.534873783588409424e-01,3.357209265232086182e-01,-7.679115235805511475e-02,-3.680546581745147705e-01,5.249044895172119141e-01,2.293244153261184692e-01
-2.032589167356491089e-01,-3.177889883518218994e-01,2.366331815719604492e-01,2.326759248971939087e-01,-2.556188106536865234e-01,-4.363022744655609131e-02,1.534159332513809204e-01,5.871456814929842949e-04,2.493697404861450195e-01,2.017526775598526001e-01,2.233189791440963745e-01,1.574935764074325562e-01,-1.241373121738433838e-01,9.827811270952224731e-03,1.953090727329254150e-01,1.196112334728240967e-01,-5.959904193878173828e-01
-4.781373217701911926e-02,-5.355754494667053223e-02,2.471370249986648560e-02,-8.214325644075870514e-03,-2.102552503347396851e-01,-2.230178415775299072e-01,-2.336169928312301636e-01,-1.499438732862472534e-01,6.202568113803863525e-02,4.744148999452590942e-02,7.608387619256973267e-02,1.499180495738983154e-01,1.802536696195602417e-01,1.339497715234756470e-01,-3.295574486255645752e-01,1.080151870846748352e-01,6.203101277351379395e-01
3.783663511276245117e-01,2.191323488950729370e-01,-3.386594057083129883e-01,9.626924991607666016e-02,-2.807453870773315430e-01,-5.301932692527770996e-01,1.520461440086364746e-01,-1.343801319599151611e-01,5.624447464942932129e-01,8.897338062524795532e-02,1.601872891187667847e-01,-1.990240253508090973e-02,-2.911714911460876465e-01,8.669928461313247681e-02,-2.977576553821563721e-01,7.442980259656906128e-02,2.192294746637344360e-01
-6.084042415022850037e-02,1.192521825432777405e-01,-3.502173721790313721e-01,-4.453913271427154541e-01,4.342347681522369385e-01,2.942100167274475098e-01,-5.397745966911315918e-02,-1.035157442092895508e-01,-1.677089929580688477e-01,8.846407383680343628e-02,3.244163990020751953e-01,-3.340190947055816650e-01,-2.530973851680755615e-01,-1.488086134195327759e-01,4.122105836868286133e-01,-2.061238884925842285e-01,-1.630659848451614380e-01
-2.111798375844955444e-01,1.921268999576568604e-01,1.699877083301544189e-01,3.951390981674194336e-01,5.351071953773498535e-01,4.406563937664031982e-01,1.037207692861557007e-01,2.164991199970245361e-01,4.631772041320800781e-01,-2.496476024389266968e-01,-3.555372655391693115e-01,1.801650077104568481e-01,3.448314666748046875e-01,-1.807930767536163330e-01,-3.684896826744079590e-01,-3.397989273071289062e-01,5.241380631923675537e-02
-4.459980130195617676e-01,-1.505237817764282227e-02,2.829549908638000488e-01,-3.744381368160247803e-01,-7.677260041236877441e-02,-2.798126661218702793e-04,-1.342741250991821289e-01,-1.955977231264114380e-01,-2.002471536397933960e-01,1.308059692382812500e-01,4.217475280165672302e-02,3.892884254455566406e-01,-1.653978675603866577e-01,-2.511106431484222412e-01,1.699993610382080078e-01,3.722229003906250000e-01,2.796647697687149048e-02
-2.168866991996765137e-01,1.653345078229904175e-01,6.282255053520202637e-02,4.004987329244613647e-02,-5.908120796084403992e-02,-6.193283572793006897e-02,4.277275502681732178e-01,-1.340801268815994263e-01,3.546896576881408691e-01,-2.196430601179599762e-02,2.840083539485931396e-01,-4.749757945537567139e-01,8.481111377477645874e-02,4.533981978893280029e-01,5.025631189346313477e-01,-3.919528722763061523e-01,1.017822977155447006e-02
2.628080844879150391e-01,1.559154689311981201e-01,9.439984709024429321e-02,-1.440468877553939819e-01,3.724269866943359375e-01,4.068945348262786865e-01,1.118335872888565063e-01,-2.812951803207397461e-01,-2.682192996144294739e-02,-2.933318614959716797e-01,-4.394597411155700684e-01,3.784541487693786621e-01,7.423418760299682617e-02,6.140577197074890137e-01,-8.465973287820816040e-02,6.881275027990341187e-02,3.715943396091461182e-01
-2.449802458286285400e-01,5.624433606863021851e-02,-1.259500831365585327e-01,8.474491536617279053e-02,3.829870223999023438e-01,1.126963123679161072e-01,4.875714182853698730e-01,-1.544537395238876343e-01,1.682626157999038696e-01,1.548114698380231857e-03,3.849630057811737061e-01,1.229251176118850708e-02,5.489161610603332520e-01,8.320254087448120117e-02,-1.674517244100570679e-01,-5.110955238342285156e-02,8.107758164405822754e-01
-2.224793136119842529e-01,3.729410469532012939e-01,1.101172938942909241e-01,-3.355568945407867432e-01,1.904769428074359894e-02,-1.436706632375717163e-01,2.438102513551712036e-01,1.687000840902328491e-01,-4.205155670642852783e-01,-2.529536783695220947e-01,-2.513375878334045410e-01,-1.928541213274002075e-01,-1.165247857570648193e-01,-2.095606029033660889e-01,2.433938533067703247e-01,-5.203916225582361221e-03,-2.929329276084899902e-01
-2.356915622949600220e-01,-5.184653401374816895e-02,-1.979207247495651245e-01,7.542901486158370972e-02,-5.004620552062988281e-01,-2.347803264856338501e-01,2.985077798366546631e-01,-1.161435991525650024e-02,3.452370315790176392e-02,-2.142703235149383545e-01,-4.271019697189331055e-01,-2.605166733264923096e-01,2.356806099414825439e-01,-2.362321317195892334e-01,3.982852399349212646e-01,-2.231328934431076050e-02,4.211377203464508057e-01
-7.799395918846130371e-02,1.253534704446792603e-01,2.002436518669128418e-01,-4.702770411968231201e-01,3.068616986274719238e-01,-1.861671358346939087e-01,-2.666937708854675293e-01,-2.415983974933624268e-01,-1.152430400252342224e-01,7.576784491539001465e-02,-9.028553217649459839e-02,-1.190669015049934387e-01,-1.098433807492256165e-01,2.276085466146469116e-01,8.692621439695358276e-02,-4.442149102687835693e-01,-2.615222930908203125e-01
-1.634631603956222534e-01,-1.707816421985626221e-01,-2.106146812438964844e-01,-1.397355794906616211e-01,-4.701014161109924316e-01,-1.981706321239471436e-01,3.255551457405090332e-01,-4.067557752132415771e-01,-8.394553512334823608e-02,1.576958298683166504e-01,-2.845552563667297363e-01,4.584679007530212402e-01,-3.003039658069610596e-01,3.776559531688690186e-01,3.026281893253326416e-01,3.033725917339324951e-01,1.358106583356857300e-01
-4.167917370796203613e-01,-3.161400854587554932e-01,-4.029639363288879395e-01,-1.655776202678680420e-01,1.378030702471733093e-02,4.203360676765441895e-01,-3.261370658874511719e-01,-6.735225021839141846e-02,-5.259773731231689453e-01,-4.457605779170989990e-01,4.002096354961395264e-01,-2.199973762035369873e-01,-1.993978917598724365e-01,2.495121806859970093e-01,2.281484454870223999e-01,7.450014352798461914e-02,4.450029134750366211e-01
2.565018832683563232e-01,-1.066386550664901733e-01,-1.566670387983322144e-01,3.413865575566887856e-03,1.787120401859283447e-01,2.828212380409240723e-01,-3.390956521034240723e-01,1.018382608890533447e-01,2.308399230241775513e-01,-3.197208046913146973e-01,-2.634803950786590576e-01,2.191693782806396484e-01,4.638320580124855042e-02,-1.088623851537704468e-01,4.641450643539428711e-01,4.814640581607818604e-01,2.110998481512069702e-01
-1.048710048198699951e-01,-1.656998991966247559e-01,-4.995417967438697815e-02,2.604896724224090576e-01,-7.675591856241226196e-03,2.785931527614593506e-01,-1.099167577922344208e-02,3.135131597518920898e-01,3.620929419994354248e-01,-1.044795066118240356e-01,6.833598017692565918e-02,-2.894742190837860107e-01,3.419837057590484619e-01,-3.814693391323089600e-01,-4.259148612618446350e-02,3.589150607585906982e-01,6.544357538223266602e-02
5.343998223543167114e-02,-1.393495798110961914e-01,-2.089180648326873779e-01,3.568660467863082886e-03,5.339936017990112305e-01,-4.749626815319061279e-01,-1.391808129847049713e-02,-7.335608359426259995e-03,-3.042299747467041016e-01,4.752717912197113037e-01,-1.497215628623962402e-01,1.621751189231872559e-01,7.585217952728271484e-01,2.734332084655761719e-01,4.929280281066894531e-01,-1.429890748113393784e-02,3.544707000255584717e-01
1.057727187871932983e-01,1.013411432504653931e-01,-1.631782352924346924e-01,1.348027866333723068e-02,1.381223499774932861e-01,3.445490300655364990e-01,3.262019157409667969e-01,-4.149547815322875977e-01,3.738378584384918213e-01,2.578579485416412354e-01,-2.280385047197341919e-01,2.169697731733322144e-01,-1.119721978902816772e-01,6.175127625465393066e-02,1.708638668060302734e-01,-1.640277802944183350e-01,-1.558236330747604370e-01
2.273907959461212158e-01,3.945680260658264160e-01,-3.039186298847198486e-01,1.581532880663871765e-02,-4.540057107806205750e-02,-2.823643088340759277e-01,-1.337784379720687866e-01,6.117304787039756775e-02,-3.754253387451171875e-01,-2.711903452873229980e-01,-2.527704834938049316e-01,1.531369984149932861e-01,-2.039423733949661255e-01,4.684157669544219971e-02,-1.445426940917968750e-01,-2.413408011198043823e-01,4.558570384979248047e-01
6.177343800663948059e-02,-5.263097211718559265e-02,1.966359317302703857e-01,2.746910452842712402e-01,4.942042380571365356e-02,-3.365954160690307617e-01,5.815813541412353516e-01,-1.103051677346229553e-01,-3.127160668373107910e-02,3.137236237525939941e-01,6.601625084877014160e-01,1.163322627544403076e-01,-1.035827025771141052e-01,3.934560120105743408e-01,2.709355950355529785e-01,-2.014503628015518188e-01,-1.648899912834167480e-02
-2.383288294076919556e-01,4.067943394184112549e-01,6.961055845022201538e-02,4.773088991641998291e-01,-1.000345125794410706e-01,-2.282996475696563721e-01,2.933731973171234131e-01,-2.384369447827339172e-02,-3.067213594913482666e-01,-3.358984887599945068e-01,-3.350549936294555664e-01,-7.747410982847213745e-02,7.571548921987414360e-04,-3.258137106895446777e-01,1.945804804563522339e-01,1.091001331806182861e-01,7.093709427863359451e-03
-1.903108358383178711e-01,-5.886174365878105164e-02,-2.507524490356445312e-01,-2.587869167327880859e-01,-2.624475657939910889e-01,4.597669243812561035e-01,1.712426990270614624e-01,1.510611623525619507e-01,-1.155073419213294983e-01,-1.451682895421981812e-01,-4.124942061025649309e-04,8.417961746454238892e-02,1.207865253090858459e-01,3.579769432544708252e-01,-1.802638620138168335e-01,9.201817959547042847e-02,4.685747325420379639e-01
-1.069680079817771912e-01,-3.256846917793154716e-03,2.783136963844299316e-01,-3.805724382400512695e-01,-4.156167805194854736e-01,-5.544146150350570679e-02,2.757187783718109131e-01,1.193892657756805420e-01,-5.825755596160888672e-01,-1.425759941339492798e-01,-4.723378717899322510e-01,5.787152051925659180e-01,-6.949374079704284668e-02,3.126765489578247070e-01,5.491168498992919922e-01,4.871777817606925964e-02,8.034010231494903564e-02
-2.427908182144165039e-01,2.475972101092338562e-02,-5.239032581448554993e-02,-8.653904497623443604e-02,6.231756135821342468e-02,-6.455815583467483521e-02,1.207225844264030457e-01,-3.209817409515380859e-01,-1.601184010505676270e-01,8.125328272581100464e-02,5.483206510543823242e-01,-3.527244925498962402e-01,-3.335931152105331421e-02,8.364166319370269775e-02,2.830940531566739082e-03,-8.917868137359619141e-02,3.430665135383605957e-01
2.228551208972930908e-01,2.465992122888565063e-01,2.929305434226989746e-01,9.020807594060897827e-02,1.872166991233825684e-02,-1.227645874023437500e-01,4.291120767593383789e-01,-2.325195074081420898e-01,3.305287659168243408e-01,1.755040287971496582e-01,-2.679404616355895996e-01,1.790068894624710083e-01,4.142060875892639160e-03,2.978012859821319580e-01,6.598895043134689331e-02,7.552344352006912231e-02,-1.516396850347518921e-01
3.716110065579414368e-02,7.559985388070344925e-03,1.404591649770736694e-01,-1.773144453763961792e-01,4.186438769102096558e-02,6.478063762187957764e-02,-6.453462690114974976e-02,-2.602152824401855469e-01,-2.464571893215179443e-01,-6.141044944524765015e-02,-2.302102893590927124e-01,2.337193042039871216e-01,-1.888596117496490479e-01,5.159733295440673828e-01,1.725584566593170166e-01,-3.275713324546813965e-01,-4.061279892921447754e-01
-2.249648571014404297e-01,-2.569927275180816650e-01,4.068479835987091064e-01,2.372883856296539307e-01,3.407122790813446045e-01,2.607445418834686279e-01,3.604404032230377197e-01,-2.497467398643493652e-01,-2.200884670019149780e-01,-3.941612541675567627e-01,3.720876276493072510e-01,2.393194660544395447e-02,-2.439508587121963501e-01,1.862496882677078247e-01,1.856010407209396362e-01,7.660616934299468994e-02,3.697756230831146240e-01
-2.907443046569824219e-01,-9.600550681352615356e-02,4.010395705699920654e-01,-3.114767670631408691e-01,7.919508963823318481e-02,7.305368315428495407e-03,5.275661498308181763e-02,-1.827818155288696289e-01,2.048280462622642517e-02,2.768181264400482178e-01,5.399461090564727783e-02,1.106459423899650574e-01,8.184582740068435669e-02,-1.604654490947723389e-01,-2.507228218019008636e-02,3.394055366516113281e-01,2.327182888984680176e-01
1.385603249073028564e-01,-2.340263873338699341e-01,-3.413911759853363037e-01,2.092373669147491455e-01,-5.364793539047241211e-01,1.257498115301132202e-01,-3.235203772783279419e-02,5.197818875312805176e-01,-3.363823890686035156e-01,-2.412401735782623291e-01,-5.081183835864067078e-02,4.252619445323944092e-01,-9.336324036121368408e-02,2.443130463361740112e-01,-1.870625615119934082e-01,2.252485156059265137e-01,6.158028841018676758e-01
-9.720955789089202881e-02,-4.542272910475730896e-02,-5.031627602875232697e-03,3.864531964063644409e-02,2.641551792621612549e-01,-3.875539898872375488e-01,3.873781766742467880e-03,-1.772897690534591675e-01,-2.037531733512878418e-01,-9.285612031817436218e-03,-1.885521113872528076e-01,4.082924425601959229e-01,2.642897702753543854e-02,-1.216260995715856552e-02,-1.934249550104141235e-01,-1.444478183984756470e-01,-2.244164645671844482e-01
3.428655564785003662e-01,1.901918053627014160e-01,-5.529468655586242676e-01,4.299052059650421143e-01,-2.143908739089965820e-01,3.208406567573547363e-01,9.831130504608154297e-02,4.455728828907012939e-01,-2.000570297241210938e-02,-4.214366972446441650e-01,-7.534973323345184326e-02,-3.628591001033782959e-01,1.596799790859222412e-01,4.554745852947235107e-01,1.609784364700317383e-01,-3.924362063407897949e-01,-3.094272613525390625e-01
-2.807210087776184082e-01,-4.471799731254577637e-01,3.477653861045837402e-01,-3.635785356163978577e-02,1.175855249166488647e-01,3.510946035385131836e-01,2.043044120073318481e-01,-6.935168802738189697e-02,4.691308438777923584e-01,3.115490078926086426e-01,2.496774196624755859e-01,-1.841277778148651123e-01,3.778011798858642578e-01,-9.040729701519012451e-02,2.054508477449417114e-01,3.465309441089630127e-01,-2.232977449893951416e-01
3.064466416835784912e-01,-4.986235499382019043e-01,-1.270080804824829102e-01,4.161187112331390381e-01,2.597741782665252686e-03,8.864507079124450684e-02,-2.842654883861541748e-01,-2.881726622581481934e-01,5.631385445594787598e-01,3.839685618877410889e-01,4.468863308429718018e-01,2.799263298511505127e-01,1.294816583395004272e-01,3.923420906066894531e-01,-2.183325290679931641e-01,5.572745949029922485e-02,3.117421269416809082e-01
2.249937206506729126e-01,-1.201946362853050232e-01,-2.615974545478820801e-01,-4.157700762152671814e-02,5.102359056472778320e-01,3.414787948131561279e-01,-9.280074387788772583e-02,-5.013811588287353516e-01,-2.020787000656127930e-01,9.560007601976394653e-02,3.670994341373443604e-01,-6.705695390701293945e-02,1.286412924528121948e-01,-2.425962984561920166e-01,-1.839508712291717529e-01,6.279014796018600464e-02,2.029901593923568726e-01
-2.693013250827789307e-01,-2.039670944213867188e-02,-2.422664165496826172e-01,4.133725166320800781e-01,7.276580482721328735e-02,-2.857283353805541992e-01,2.286220341920852661e-01,3.440881967544555664e-01,1.565783470869064331e-01,-9.519360214471817017e-02,6.636512875556945801e-01,-1.080476269125938416e-01,3.004230856895446777e-01,-4.529874324798583984e-01,2.102026790380477905e-01,2.513144910335540771e-02,5.426095426082611084e-02
-1.220742762088775635e-01,5.528808012604713440e-02,-8.593142777681350708e-02,-7.927320897579193115e-02,-2.900068163871765137e-01,2.498957142233848572e-02,1.891619563102722168e-01,5.474157333374023438e-01,-1.109157502651214600e-01,-3.824524283409118652e-01,1.140643209218978882e-01,1.099208146333694458e-01,3.160920441150665283e-01,5.296892523765563965e-01,4.000551998615264893e-01,-1.217179149389266968e-01,3.891524672508239746e-01
-4.143741130828857422e-01,-2.102108448743820190e-01,1.759337633848190308e-01,-4.242881536483764648e-01,-2.628887295722961426e-01,5.379713177680969238e-01,4.128247499465942383e-01,-3.222963586449623108e-02,-1.579218804836273193e-01,-1.986526139080524445e-02,-1.347535997629165649e-01,3.684675693511962891e-01,-7.188330590724945068e-02,3.244272768497467041e-01,6.631556153297424316e-01,-1.840539574623107910e-01,1.600277870893478394e-01
-1.473684608936309814e-01,-1.144701316952705383e-01,-2.394058555364608765e-01,-1.527531296014785767e-01,2.249204367399215698e-01,-3.820129036903381348e-01,8.953600376844406128e-02,-4.851547628641128540e-02,-4.264888465404510498e-01,9.263999015092849731e-02,-1.780114769935607910e-01,3.357342481613159180e-01,1.588516086339950562e-01,-3.795620426535606384e-02,1.371472924947738647e-01,-1.667635142803192139e-01,-2.725845873355865479e-01
-3.042904436588287354e-01,-1.352563798427581787e-01,4.990534391254186630e-03,-8.424694091081619263e-02,3.361285105347633362e-02,-2.098314464092254639e-01,-2.361077070236206055e-01,1.166949346661567688e-01,-1.355744749307632446e-01,-2.890114784240722656e-01,1.458342075347900391e-01,2.257191836833953857e-01,1.497943848371505737e-01,-5.383434891700744629e-01,-1.432329416275024414e-02,5.023344606161117554e-02,1.017315387725830078e-01
3.307103812694549561e-01,-1.231373548507690430e-01,-4.641684591770172119e-01,-2.580171823501586914e-01,-1.030644774436950684e-01,5.617090463638305664e-01,-4.680705070495605469e-02,2.646318972110748291e-01,5.343955755233764648e-01,3.342778980731964111e-01,2.889744043350219727e-01,2.825210690498352051e-01,-1.277916133403778076e-01,-3.760723471641540527e-01,-5.736509338021278381e-02,-8.623504638671875000e-02,-2.892476022243499756e-01
1.152965500950813293e-01,-5.367472022771835327e-02,7.787676155567169189e-02,-1.588291972875595093e-01,-8.779103308916091919e-02,-1.041375100612640381e-01,-4.165872037410736084e-01,9.418920427560806274e-02,-9.042742103338241577e-02,-1.245504990220069885e-01,-2.020564377307891846e-01,5.016425251960754395e-01,2.246233075857162476e-01,-1.621326506137847900e-01,-3.234655261039733887e-01,-2.217486798763275146e-01,2.931613326072692871e-01
-1.583106368780136108e-01,2.803803086280822754e-01,-3.108693063259124756e-01,-2.607423067092895508e-01,2.390820682048797607e-01,-1.579609662294387817e-01,4.087583124637603760e-01,1.659069210290908813e-01,2.453763186931610107e-01,-6.259232759475708008e-02,4.054131805896759033e-01,-2.108098566532135010e-02,4.361668527126312256e-01,-2.609138786792755127e-01,-4.209636151790618896e-01,2.258423157036304474e-02,4.463027045130729675e-02
3.064360320568084717e-01,-4.423392564058303833e-02,-1.040581520646810532e-02,-2.277502119541168213e-01,3.356280922889709473e-01,-2.916364669799804688e-01,-3.198730051517486572e-01,-8.393508195877075195e-02,-1.889388710260391235e-01,-1.796177215874195099e-02,-1.337505578994750977e-01,-1.468812078237533569e-01,-4.436084330081939697e-01,-4.215778410434722900e-01,4.638206064701080322e-01,2.920783497393131256e-02,1.317442357540130615e-01
5.656838417053222656e-01,-1.133775934576988220e-01,1.011191904544830322e-01,5.295228362083435059e-01,-1.125633567571640015e-01,-3.398724272847175598e-02,4.340603202581405640e-02,-1.108125969767570496e-01,1.276372075080871582e-01,-1.465315651148557663e-02,-2.355578988790512085e-01,3.314113616943359375e-01,-4.609418101608753204e-03,4.617887362837791443e-02,1.840332597494125366e-01,2.475064843893051147e-01,2.631601877510547638e-02
-2.467667609453201294e-01,-9.102337062358856201e-02,-3.782276213169097900e-01,1.124584153294563293e-01,-2.222242355346679688e-01,-4.148829355835914612e-02,-2.723729312419891357e-01,-1.012341380119323730e-01,-2.684680521488189697e-01,-1.980423331260681152e-01,-4.307760298252105713e-02,-2.171400040388107300e-01,-2.046895325183868408e-01,3.657242655754089355e-01,-2.200774252414703369e-01,1.936251670122146606e-01,1.123403236269950867e-01
1.032274514436721802e-01,-9.131056070327758789e-02,2.789942920207977295e-02,-3.218808472156524658e-01,5.535731315612792969e-01,-2.115866541862487793e-01,-3.520006313920021057e-02,-1.825436204671859741e-01,-1.072785630822181702e-01,2.490972168743610382e-02,4.235785901546478271e-01,6.738215088844299316e-01,-7.080513518303632736e-03,6.258941292762756348e-01,1.132286339998245239e-01,4.861212670803070068e-01,5.177070498466491699e-01
4.230279475450515747e-02,1.423353403806686401e-01,3.164133131504058838e-01,8.655856549739837646e-02,4.278644919395446777e-01,-1.449058055877685547e-01,1.719337254762649536e-01,-3.109362125396728516e-01,2.976774573326110840e-01,1.588838547468185425e-01,2.605603039264678955e-01,5.295434966683387756e-02,5.495654419064521790e-02,-3.568890094757080078e-01,2.608107328414916992e-01,-3.242606669664382935e-02,-1.708884984254837036e-01
5.253623053431510925e-02,-8.145985752344131470e-02,-1.566879749298095703e-01,-2.207246124744415283e-01,-1.051196902990341187e-01,-2.668881714344024658e-01,1.903239339590072632e-01,7.226976752281188965e-02,-1.775774806737899780e-01,2.113057821989059448e-01,5.920325517654418945e-01,3.445245921611785889e-01,7.862725108861923218e-02,2.752163112163543701e-01,2.853900492191314697e-01,4.125722050666809082e-01,5.818588733673095703e-01
-3.640304505825042725e-01,-3.755591064691543579e-02,2.622109949588775635e-01,-1.398104708641767502e-02,-2.282838374376296997e-01,-1.078971698880195618e-01,1.452350467443466187e-01,-9.862507879734039307e-02,-1.574650257825851440e-01,1.508956849575042725e-01,1.147557646036148071e-01,1.039367690682411194e-01,-2.141904644668102264e-02,-1.653482578694820404e-02,2.194180339574813843e-01,7.719063758850097656e-02,3.778079748153686523e-01
3.770561516284942627e-02,1.891451776027679443e-01,1.786508262157440186e-01,2.951554358005523682e-01,3.347932994365692139e-01,-2.054684460163116455e-01,3.402318954467773438e-01,-4.329065792262554169e-03,-1.427287608385086060e-01,-9.507229179143905640e-02,5.072208642959594727e-01,1.837546080350875854e-01,-2.667176164686679840e-02,2.864515408873558044e-02,3.320219516754150391e-01,-1.506534218788146973e-01,-2.682068385183811188e-02
-7.270828634500503540e-02,3.451018780469894409e-02,4.387779533863067627e-02,3.002990484237670898e-01,4.120443761348724365e-01,1.591148227453231812e-01,3.606249988079071045e-01,4.195671528577804565e-02,1.667945235967636108e-01,-2.189171314239501953e-01,4.646354913711547852e-01,2.628014981746673584e-01,-1.614632308483123779e-01,-1.621885001659393311e-01,3.535498678684234619e-01,-3.947425633668899536e-03,-3.045338094234466553e-01
-4.071465134620666504e-01,6.199708208441734314e-02,2.123647183179855347e-01,2.246678620576858521e-02,-1.305492669343948364e-01,-1.138645559549331665e-01,-1.670087873935699463e-01,-2.134457379579544067e-01,-1.701006442308425903e-01,-3.025063872337341309e-01,-4.741496145725250244e-01,-1.316149979829788208e-01,-1.784866005182266235e-01,3.721406161785125732e-01,3.562830686569213867e-01,-3.083617389202117920e-01,-1.322406083345413208e-01
4.030909240245819092e-01,1.736834347248077393e-01,-2.279661893844604492e-01,3.853188157081604004e-01,4.853692054748535156e-01,1.233005151152610779e-01,3.382464051246643066e-01,-3.405707776546478271e-01,2.665968239307403564e-01,-4.195792675018310547e-01,3.702248334884643555e-01,-1.815291345119476318e-01,7.882878184318542480e-02,3.203852176666259766e-01,-2.769093215465545654e-01,-5.253357887268066406e-01,-6.509349942207336426e-01
