2.020553201436996460e-01,2.657824456691741943e-01,-4.186736941337585449e-01,1.532163023948669434e-01,2.007859051227569580e-01,-5.702170133590698242e-01,-7.434252183884382248e-03,-2.360903024673461914e-01,6.299912929534912109e-01,2.090464979410171509e-01,-2.238426059484481812e-01,2.951988279819488525e-01,-1.998892128467559814e-01,3.039393723011016846e-01,8.040447533130645752e-02,-2.467117160558700562e-01,-7.708591222763061523e-01
7.319975644350051880e-02,7.895606011152267456e-02,-1.162977963685989380e-01,4.128260314464569092e-01,1.531314551830291748e-01,-1.759335696697235107e-01,1.236785482615232468e-02,2.895153462886810303e-01,4.163425862789154053e-01,5.672995373606681824e-02,4.796858727931976318e-01,-8.306133002042770386e-02,3.191902935504913330e-01,-2.945227622985839844e-01,-2.570374310016632080e-01,4.943315982818603516e-01,5.113954544067382812e-01
-1.947952359914779663e-01,-2.452476918697357178e-01,2.146767526865005493e-01,-7.548521738499403000e-03,-8.955731242895126343e-02,4.539478570222854614e-02,8.719969540834426880e-02,-3.894252702593803406e-02,3.075603842735290527e-01,1.574235856533050537e-01,1.480434089899063110e-01,8.703257888555526733e-02,1.187185123562812805e-01,1.217687129974365234e-01,3.413924016058444977e-03,1.662746369838714600e-01,-5.755345225334167480e-01
-4.072922747582197189e-03,-1.068739816546440125e-01,1.783986203372478485e-02,5.915404111146926880e-02,-1.230305358767509460e-01,-2.259065061807632446e-01,-2.283877432346343994e-01,-1.082297712564468384e-01,1.385446637868881226e-01,2.187277190387248993e-02,1.968600600957870483e-02,9.829106181859970093e-02,1.622558832168579102e-01,3.206791579723358154e-01,-2.467589229345321655e-01,6.231072917580604553e-02,4.500654041767120361e-01
2.610526084899902344e-01,2.312917858362197876e-01,-3.019700646400451660e-01,7.019588351249694824e-02,-4.743894934654235840e-01,-7.338672280311584473e-01,6.726764887571334839e-02,-1.444873362779617310e-01,3.530432581901550293e-01,-7.609312236309051514e-02,1.701609939336776733e-01,-3.108952753245830536e-02,-4.344483017921447754e-01,1.331505328416824341e-01,-2.796652615070343018e-01,8.981375955045223236e-03,1.473060250282287598e-01
8.702777326107025146e-02,3.733614459633827209e-02,-1.978166997432708740e-01,-2.621594369411468506e-01,3.242070078849792480e-01,3.544077873229980469e-01,8.585755713284015656e-03,-8.679249882698059082e-02,-1.271657794713973999e-01,-4.450965672731399536e-02,3.027539849281311035e-01,-3.025197386741638184e-01,-5.757068097591400146e-02,-5.151832476258277893e-02,9.952873736619949341e-02,-1.419273018836975098e-01,-8.783700317144393921e-02
-1.164896264672279358e-01,-1.421102043241262436e-02,1.589608937501907349e-02,1.744969785213470459e-01,3.987586796283721924e-01,4.234423637390136719e-01,1.914036124944686890e-01,9.456530958414077759e-02,3.585986196994781494e-01,-2.078213244676589966e-01,-3.076623082160949707e-01,5.014095082879066467e-02,2.080763876438140869e-01,-1.055523604154586792e-01,-3.393972814083099365e-01,-3.421832323074340820e-01,1.583269834518432617e-01
-3.899127840995788574e-01,2.312418371438980103e-01,1.929254978895187378e-01,-4.030147790908813477e-01,-1.690524518489837646e-01,4.652295708656311035e-01,2.064158022403717041e-01,9.204408526420593262e-02,-1.902113407850265503e-01,1.510498523712158203e-01,-2.105591595172882080e-01,4.623921811580657959e-01,1.249787509441375732e-01,-2.986509799957275391e-01,3.075870871543884277e-01,4.103313088417053223e-01,1.102926582098007202e-01
-7.037873566150665283e-02,1.208454668521881104e-01,5.615997314453125000e-02,6.802842020988464355e-02,7.627483457326889038e-02,6.029555201530456543e-02,2.342991828918457031e-01,-6.277621537446975708e-02,2.627558708190917969e-01,-8.297885768115520477e-03,2.701787054538726807e-01,-3.673959970474243164e-01,2.056897282600402832e-01,5.062001347541809082e-01,2.635096013545989990e-01,-2.038566023111343384e-01,1.593245267868041992e-01
2.334130257368087769e-01,1.525888293981552124e-01,6.151847168803215027e-02,2.109940350055694580e-01,2.283320575952529907e-01,3.559368848800659180e-01,2.066562920808792114e-01,-2.677910029888153076e-01,-1.757774502038955688e-01,-3.195727467536926270e-01,-2.604125142097473145e-01,9.147301316261291504e-02,1.885150671005249023e-01,5.082828402519226074e-01,-2.294220328330993652e-01,-3.714290633797645569e-02,4.082569777965545654e-01
3.680269420146942139e-02,8.659131824970245361e-02,1.150860078632831573e-02,1.396891325712203979e-01,2.518962025642395020e-01,9.585912525653839111e-02,2.667180299758911133e-01,-1.607078760862350464e-01,5.269734933972358704e-02,-1.255913972854614258e-01,3.640631139278411865e-01,-3.627352416515350342e-02,3.126199245452880859e-01,3.150165379047393799e-01,-2.673933207988739014e-01,-5.856640264391899109e-02,6.622265577316284180e-01
-1.609712988138198853e-01,3.757958710193634033e-01,8.742588013410568237e-02,-2.809235453605651855e-01,4.213417321443557739e-02,-9.006296843290328979e-02,2.269563823938369751e-01,1.837096065282821655e-01,-3.544565737247467041e-01,-1.887520551681518555e-01,-2.451694905757904053e-01,-1.567516326904296875e-01,-9.592670947313308716e-02,-1.967835873365402222e-01,2.135196626186370850e-01,1.222135778516530991e-02,-2.571018934249877930e-01
-9.917901456356048584e-02,2.743143402040004730e-02,-2.002580836415290833e-02,1.573213785886764526e-01,-3.245489001274108887e-01,-6.990929692983627319e-02,2.532480061054229736e-01,6.577804684638977051e-02,5.632642656564712524e-02,-4.268655553460121155e-02,-2.835017442703247070e-01,-1.127571538090705872e-01,2.710919976234436035e-01,-8.728046715259552002e-02,2.082757204771041870e-01,1.601457744836807251e-01,4.126057624816894531e-01
-1.618612259626388550e-01,1.458635628223419189e-01,1.288523077964782715e-01,-4.144551455974578857e-01,3.717877864837646484e-01,-1.775193363428115845e-01,-1.568015515804290771e-01,-1.333369761705398560e-01,-5.192496627569198608e-02,1.457621306180953979e-01,-4.603848978877067566e-02,-1.226624399423599243e-01,-2.383964508771896362e-02,2.018943876028060913e-01,4.818856716156005859e-02,-3.558499515056610107e-01,-1.666980683803558350e-01
-5.426402762532234192e-02,4.909878969192504883e-02,-4.396829009056091309e-02,6.696076598018407822e-03,-2.578602433204650879e-01,1.479979604482650757e-02,3.411793112754821777e-01,-2.479947656393051147e-01,5.589479580521583557e-02,1.288390159606933594e-01,-2.591081559658050537e-01,4.787352383136749268e-01,-9.555968642234802246e-02,3.979222476482391357e-01,7.443827390670776367e-02,3.096915781497955322e-01,1.286577731370925903e-01
-1.240330189466476440e-01,-1.166363582015037537e-01,-1.240055784583091736e-01,2.891385927796363831e-02,2.233678400516510010e-01,3.850482702255249023e-01,-1.886878162622451782e-01,2.123546600341796875e-02,-3.272576034069061279e-01,-2.058362066745758057e-01,4.522081911563873291e-01,-4.204891622066497803e-03,-9.288591891527175903e-02,3.987295925617218018e-01,1.368201225996017456e-01,1.870992183685302734e-01,4.137151539325714111e-01
2.381230741739273071e-01,-9.548035264015197754e-02,-1.568925976753234863e-01,-3.206706605851650238e-03,1.788019239902496338e-01,2.819255590438842773e-01,-3.084339499473571777e-01,9.347514063119888306e-02,2.456309944391250610e-01,-2.922334671020507812e-01,-2.462385892868041992e-01,2.317481786012649536e-01,3.530411049723625183e-02,-1.117540895938873291e-01,4.313078820705413818e-01,4.771851003170013428e-01,1.700534969568252563e-01
-3.660102561116218567e-02,-2.851432934403419495e-02,-6.534127891063690186e-02,1.953439563512802124e-01,-1.393398619256913662e-03,3.757264837622642517e-02,3.055450879037380219e-02,1.920684278011322021e-01,2.877402603626251221e-01,5.480909720063209534e-02,1.212042719125747681e-01,-2.907632291316986084e-01,2.179306447505950928e-01,-4.131207764148712158e-01,-1.383585482835769653e-01,2.856750190258026123e-01,3.125519454479217529e-01
1.398657411336898804e-01,-1.120567414909601212e-02,-6.979513168334960938e-02,-6.814138032495975494e-03,3.823822736740112305e-01,-4.155119359493255615e-01,-1.954106613993644714e-02,1.000099331140518188e-01,-4.258693009614944458e-02,2.647178769111633301e-01,-3.838565573096275330e-02,1.659072637557983398e-01,6.259670257568359375e-01,2.958597540855407715e-01,2.855639457702636719e-01,1.230902597308158875e-01,4.898248016834259033e-01
1.850099116563796997e-01,1.934897005558013916e-01,-2.385162711143493652e-01,1.417409926652908325e-01,2.592791318893432617e-01,-1.003907173871994019e-01,2.247515916824340820e-01,-3.392494320869445801e-01,5.346618890762329102e-01,1.456477344036102295e-01,-9.506119042634963989e-02,3.593086302280426025e-01,-3.048366606235504150e-01,1.083869561553001404e-01,1.319282595068216324e-02,-8.042701333761215210e-02,-4.285457134246826172e-01
2.360576093196868896e-01,3.920075595378875732e-01,-3.065499365329742432e-01,6.405681488104164600e-04,-4.970469325780868530e-02,-2.748895287513732910e-01,-1.172331944108009338e-01,4.020779207348823547e-02,-3.653922080993652344e-01,-2.580529451370239258e-01,-2.333303242921829224e-01,1.579343676567077637e-01,-2.370104789733886719e-01,5.779417231678962708e-02,-1.530205756425857544e-01,-2.453714013099670410e-01,3.626960217952728271e-01
1.512954235076904297e-01,-3.157133981585502625e-02,9.115213900804519653e-02,2.580928504467010498e-01,8.578155934810638428e-02,-2.856761515140533447e-01,4.301577508449554443e-01,-1.261348724365234375e-01,-1.228517293930053711e-01,6.412903219461441040e-02,6.016985774040222168e-01,1.108649447560310364e-01,1.041841506958007812e-02,4.115203619003295898e-01,8.612108975648880005e-02,-1.815656125545501709e-01,6.553345825523138046e-03
-2.566692531108856201e-01,2.084465473890304565e-01,1.093721613287925720e-01,-3.534773364663124084e-03,-2.316641807556152344e-01,2.860451936721801758e-01,3.768163621425628662e-01,7.491944730281829834e-02,-2.929765880107879639e-01,1.180444192141294479e-02,-4.243721067905426025e-01,1.675796806812286377e-01,1.713668406009674072e-01,-3.206736743450164795e-01,2.076256722211837769e-01,2.604784667491912842e-01,7.851339131593704224e-02
-1.317055523395538330e-01,3.215674310922622681e-02,-8.941505104303359985e-02,-1.092913895845413208e-01,-1.562247127294540405e-01,3.664591014385223389e-01,6.012180820107460022e-02,1.548691093921661377e-01,-1.317029595375061035e-01,-7.277221977710723877e-02,-8.606961369514465332e-02,8.409020304679870605e-02,1.473260074853897095e-01,3.378985524177551270e-01,-1.119624152779579163e-01,2.151427417993545532e-01,3.221859335899353027e-01
-2.374996095895767212e-01,2.716318368911743164e-01,1.693856865167617798e-01,-3.515985310077667236e-01,-4.772403836250305176e-01,5.169766545295715332e-01,4.113515019416809082e-01,1.676721572875976562e-01,-4.773996174335479736e-01,6.756149977445602417e-02,-5.890039801597595215e-01,6.340889334678649902e-01,1.446572691202163696e-01,1.320258826017379761e-01,4.313186705112457275e-01,3.007847964763641357e-01,7.315121591091156006e-02
3.032329864799976349e-02,6.005995348095893860e-02,-1.584041747264564037e-03,-7.596633583307266235e-02,1.048812270164489746e-01,5.795118585228919983e-02,1.299764662981033325e-01,-1.248747035861015320e-01,3.716214373707771301e-02,1.432683169841766357e-01,5.363122224807739258e-01,-2.168245464563369751e-01,1.916284672915935516e-02,1.346517652273178101e-01,1.032410413026809692e-01,3.504019975662231445e-02,4.572841823101043701e-01
1.531558930873870850e-01,2.516525685787200928e-01,1.818786263465881348e-01,3.681031242012977600e-02,3.451281040906906128e-02,9.232033044099807739e-02,3.455704748630523682e-01,-1.189488321542739868e-01,2.689398527145385742e-01,2.153736352920532227e-01,-1.313510984182357788e-01,3.701915144920349121e-01,3.390489146113395691e-02,2.609901130199432373e-01,8.764743804931640625e-02,1.907868087291717529e-01,-4.268693178892135620e-02
3.650200366973876953e-02,5.487442482262849808e-03,1.056407243013381958e-01,-1.781231164932250977e-01,3.383401036262512207e-02,5.857115238904953003e-02,-5.172387883067131042e-02,-2.636096775531768799e-01,-2.352238297462463379e-01,-2.123582176864147186e-02,-2.219955921173095703e-01,2.139855772256851196e-01,-2.045023590326309204e-01,4.902708232402801514e-01,1.351100802421569824e-01,-3.225889801979064941e-01,-3.870162665843963623e-01
-1.465957015752792358e-01,-1.709869317710399628e-02,2.274580448865890503e-01,1.391057521104812622e-01,3.475005626678466797e-01,2.562333345413208008e-01,3.330377340316772461e-01,-2.363976687192916870e-01,-3.046063780784606934e-01,-2.709292173385620117e-01,3.130122423171997070e-01,1.843358762562274933e-02,-1.343494802713394165e-01,2.119289487600326538e-01,8.483919315040111542e-03,1.432554572820663452e-01,3.658472895622253418e-01
-2.299076467752456665e-01,-9.422759711742401123e-02,3.409005105495452881e-01,-2.519900500774383545e-01,8.140654861927032471e-02,2.067130431532859802e-02,6.869138032197952271e-02,-1.816839724779129028e-01,2.796819061040878296e-02,1.795024275779724121e-01,6.579865515232086182e-02,1.121351718902587891e-01,8.300792425870895386e-02,-1.569728702306747437e-01,-1.085427403450012207e-02,3.274355828762054443e-01,1.988741159439086914e-01
9.370406717061996460e-02,-7.296559959650039673e-02,-1.631917804479598999e-01,1.608339250087738037e-01,-5.074861645698547363e-01,3.797986358404159546e-02,-1.259334981441497803e-01,2.386595308780670166e-01,-2.681633830070495605e-01,-5.037589743733406067e-02,-8.131687343120574951e-02,3.362644612789154053e-01,-1.803958564996719360e-01,2.732290029525756836e-01,-2.132999002933502197e-01,1.826474964618682861e-01,6.092668175697326660e-01
-5.061776936054229736e-02,-2.521385811269283295e-02,6.737128831446170807e-03,2.185395359992980957e-02,1.970174014568328857e-01,-3.639657497406005859e-01,-1.527745462954044342e-02,-1.107943058013916016e-01,-1.544883549213409424e-01,1.432787440717220306e-02,-1.981431394815444946e-01,3.303953409194946289e-01,3.128090873360633850e-03,-9.679947979748249054e-03,-8.883834630250930786e-02,-1.053424403071403503e-01,-1.729460954666137695e-01
3.693571686744689941e-01,1.677355319261550903e-01,-5.567891597747802734e-01,5.455930829048156738e-01,-1.548944860696792603e-01,3.488710522651672363e-01,8.420399576425552368e-02,4.463714659214019775e-01,-3.387377411127090454e-02,-3.476713001728057861e-01,-5.831500142812728882e-02,-2.700016498565673828e-01,1.713009476661682129e-01,3.861521780490875244e-01,1.285346597433090210e-01,-4.248680472373962402e-01,-3.919180333614349365e-01
-2.628892064094543457e-01,-4.483874142169952393e-01,3.555021882057189941e-01,8.914219215512275696e-03,6.146213412284851074e-02,3.171673417091369629e-01,1.392142474651336670e-01,-3.738865628838539124e-02,4.258387982845306396e-01,3.016678988933563232e-01,2.711384892463684082e-01,-1.706496626138687134e-01,2.794435024261474609e-01,-6.010922044515609741e-02,1.815211027860641479e-01,2.843070924282073975e-01,-4.137164354324340820e-01
2.426215410232543945e-01,-4.944992959499359131e-01,-1.028070747852325439e-01,3.895412981510162354e-01,-4.585605859756469727e-02,1.091302186250686646e-01,-3.250935375690460205e-01,-2.366227209568023682e-01,4.736613035202026367e-01,2.947893142700195312e-01,3.643460273742675781e-01,2.640927731990814209e-01,1.462041437625885010e-01,3.065346777439117432e-01,-2.813973426818847656e-01,5.219724960625171661e-03,3.675537407398223877e-01
1.368720978498458862e-01,-1.086879223585128784e-01,-1.231430936604738235e-02,1.039356142282485962e-01,2.694063484668731689e-01,3.236798942089080811e-01,5.636917892843484879e-03,-4.860803186893463135e-01,-8.660492300987243652e-02,9.086522459983825684e-02,3.751581907272338867e-01,-7.329233735799789429e-02,9.424021840095520020e-02,-1.432230472564697266e-01,-2.104536592960357666e-01,8.315016329288482666e-02,1.336568295955657959e-01
-3.712328150868415833e-02,1.450964063405990601e-02,-1.374895423650741577e-01,2.856062650680541992e-01,2.859661355614662170e-02,-2.076170444488525391e-01,9.643505513668060303e-02,2.007100433111190796e-01,2.549600601196289062e-01,1.078134179115295410e-01,6.329118609428405762e-01,-1.881944835186004639e-01,2.128481715917587280e-01,-4.639455676078796387e-01,-3.160442411899566650e-02,2.496256828308105469e-01,2.551400661468505859e-01
1.407732814550399780e-01,5.177626013755798340e-02,-1.048576179891824722e-02,2.606363035738468170e-02,-1.564419269561767578e-01,6.532274186611175537e-02,1.201063469052314758e-01,4.435516893863677979e-01,1.914941146969795227e-02,-1.796944737434387207e-01,1.747617423534393311e-01,1.455638557672500610e-01,3.012803196907043457e-01,5.644962191581726074e-01,2.781539261341094971e-01,-4.168233647942543030e-02,3.996311426162719727e-01
-1.369755864143371582e-01,3.425332903861999512e-02,1.651109606027603149e-01,-2.385088950395584106e-01,-1.454147398471832275e-01,5.865683555603027344e-01,2.032655924558639526e-01,2.494960725307464600e-01,1.729517430067062378e-02,1.253586858510971069e-01,-1.381252408027648926e-01,3.510823845863342285e-01,1.108085922896862030e-02,3.832843899726867676e-01,5.471402406692504883e-01,2.814328484237194061e-02,2.404051721096038818e-01
-3.076441586017608643e-02,-4.579038545489311218e-02,-7.134858518838882446e-02,-5.448198691010475159e-02,1.407219022512435913e-01,-3.316352367401123047e-01,4.857070744037628174e-02,-2.485401928424835205e-02,-3.232440948486328125e-01,-1.579782553017139435e-02,-1.729352176189422607e-01,2.340698689222335815e-01,9.220744669437408447e-02,-2.725167945027351379e-02,2.391071058809757233e-02,-1.359449028968811035e-01,-2.472741007804870605e-01
-1.147310808300971985e-01,-4.860883951187133789e-02,-5.531449243426322937e-02,-7.224941998720169067e-02,7.644501328468322754e-02,-1.673372685909271240e-01,-1.824446916580200195e-01,8.921454846858978271e-02,1.191334053874015808e-02,-6.959653645753860474e-02,1.089852824807167053e-01,4.511344432830810547e-02,7.133628427982330322e-02,-4.574193656444549561e-01,-7.384269684553146362e-02,1.021411344408988953e-01,2.124214321374893188e-01
1.507939398288726807e-01,1.314250528812408447e-01,-2.457189261913299561e-01,-2.856585755944252014e-02,1.945757865905761719e-01,7.392823100090026855e-01,6.336715817451477051e-02,3.344148993492126465e-01,4.701897203922271729e-01,2.315279841423034668e-01,4.632723331451416016e-01,4.093728363513946533e-01,8.680129796266555786e-02,-4.635683447122573853e-02,1.388538479804992676e-01,1.737182736396789551e-01,5.123319104313850403e-02
-2.190262451767921448e-02,-8.710792660713195801e-02,3.124500624835491180e-02,-1.293092221021652222e-01,3.506224369630217552e-03,-6.768971681594848633e-02,-3.330418765544891357e-01,-2.151065319776535034e-02,-6.224227324128150940e-02,-1.360426247119903564e-01,-1.756742596626281738e-01,2.655090689659118652e-01,1.110496297478675842e-01,-9.808191657066345215e-02,-2.728014290332794189e-01,-1.960909515619277954e-01,3.062742948532104492e-01
-9.985327720642089844e-02,2.742008864879608154e-01,-2.847948968410491943e-01,-2.005654126405715942e-01,2.341993898153305054e-01,-1.178634613752365112e-01,4.011771380901336670e-01,1.451516598463058472e-01,3.140531182289123535e-01,-5.639113485813140869e-02,4.191752374172210693e-01,4.887182265520095825e-02,3.929696381092071533e-01,-2.288035601377487183e-01,-3.689360618591308594e-01,6.079027429223060608e-02,5.714673921465873718e-02
2.936739623546600342e-01,-6.461586058139801025e-02,1.303887180984020233e-02,-2.148257642984390259e-01,3.185321092605590820e-01,-2.913261950016021729e-01,-3.520907759666442871e-01,-7.668908685445785522e-02,-2.220314741134643555e-01,-2.506212703883647919e-02,-1.730116754770278931e-01,-1.820683926343917847e-01,-4.352982342243194580e-01,-4.321771264076232910e-01,4.335793554782867432e-01,1.176771428436040878e-02,1.189139485359191895e-01
4.217846095561981201e-01,-2.189614027738571167e-01,1.734573543071746826e-01,4.646673202514648438e-01,-1.105306968092918396e-01,-7.239259779453277588e-02,-4.908458516001701355e-02,8.895904757082462311e-03,7.290783524513244629e-02,1.137262284755706787e-01,-1.735830157995223999e-01,2.484949231147766113e-01,-6.814784556627273560e-02,4.588587582111358643e-02,1.155864074826240540e-01,7.663469016551971436e-02,4.730451386421918869e-03
-1.839215159416198730e-01,-5.508163943886756897e-02,-3.506526052951812744e-01,1.110225096344947815e-01,-1.827307939529418945e-01,1.245757378637790680e-02,-2.232735902070999146e-01,-8.829541504383087158e-02,-2.346415817737579346e-01,-1.632720530033111572e-01,-3.923892974853515625e-03,-1.924326121807098389e-01,-1.859948784112930298e-01,3.821829557418823242e-01,-1.671021580696105957e-01,2.102355211973190308e-01,1.640219390392303467e-01
1.019122675061225891e-01,-5.538812279701232910e-02,7.621501386165618896e-02,-1.870494931936264038e-01,4.117402434349060059e-01,-1.390261650085449219e-01,-3.254102542996406555e-02,-1.200988963246345520e-01,1.913327351212501526e-02,8.709727972745895386e-02,3.304148614406585693e-01,5.677111744880676270e-01,1.154695451259613037e-02,6.307758092880249023e-01,1.300963293761014938e-02,3.190709650516510010e-01,3.672520518302917480e-01
6.756395101547241211e-02,1.506063491106033325e-01,2.813597023487091064e-01,9.193877875804901123e-02,4.388053119182586670e-01,-1.496224403381347656e-01,1.871737688779830933e-01,-3.056235909461975098e-01,3.066224455833435059e-01,1.314012557268142700e-01,2.725809216499328613e-01,5.036047473549842834e-02,8.189488947391510010e-02,-3.462626636028289795e-01,2.442057430744171143e-01,-2.266819775104522705e-02,-1.588383018970489502e-01
1.590842604637145996e-01,2.600921690464019775e-02,4.062051326036453247e-02,-2.987428195774555206e-02,6.861479580402374268e-02,-9.821067750453948975e-02,1.737812012434005737e-01,1.365573108196258545e-01,5.357835069298744202e-02,4.696436598896980286e-02,5.984289050102233887e-01,3.499352633953094482e-01,1.032321378588676453e-01,3.078224360942840576e-01,3.301161155104637146e-02,3.299918472766876221e-01,5.521907806396484375e-01
-1.912351548671722412e-01,1.687998510897159576e-02,2.216991931200027466e-01,-2.805862575769424438e-02,-1.123891845345497131e-01,1.295009106397628784e-01,1.889007091522216797e-01,6.272445898503065109e-04,-1.717216074466705322e-01,1.482962965965270996e-01,-8.680191636085510254e-02,1.426821053028106689e-01,1.021323204040527344e-01,2.047679387032985687e-02,3.380526229739189148e-02,1.730224043130874634e-01,2.984886765480041504e-01
-4.707108810544013977e-02,8.033756911754608154e-02,5.740260705351829529e-02,1.629587709903717041e-01,3.847743272781372070e-01,-1.589489728212356567e-01,1.542451977729797363e-01,4.593613743782043457e-02,-1.088767796754837036e-01,2.520341612398624420e-02,4.016318023204803467e-01,1.609178483486175537e-01,-6.190678104758262634e-02,1.587041467428207397e-02,1.640577465295791626e-01,-1.236071214079856873e-01,-4.451513290405273438e-02
7.434424012899398804e-02,2.899610623717308044e-02,-2.944930829107761383e-02,2.903649508953094482e-01,2.945153117179870605e-01,1.305099874734878540e-01,8.695107698440551758e-02,1.682546287775039673e-01,1.561164110898971558e-01,-1.182994768023490906e-01,4.869161248207092285e-01,3.101028501987457275e-01,-7.163659483194351196e-02,-6.859735399484634399e-02,2.096671760082244873e-01,7.266748696565628052e-02,-3.238198459148406982e-01
-2.681581974029541016e-01,7.651169598102569580e-02,2.123333215713500977e-01,-1.149728149175643921e-02,-3.774286061525344849e-02,-4.575587064027786255e-02,-9.623803943395614624e-02,-1.477702558040618896e-01,-2.686647772789001465e-01,-9.378286451101303101e-02,-3.270396292209625244e-01,-1.063101217150688171e-01,-3.575658053159713745e-02,4.277485609054565430e-01,1.773043274879455566e-01,-2.260521948337554932e-01,-3.383640572428703308e-02
2.586625516414642334e-01,1.470614224672317505e-01,-1.983046233654022217e-01,3.878390491008758545e-01,4.418791532516479492e-01,6.285274773836135864e-02,3.636371791362762451e-01,-3.315230607986450195e-01,1.924523115158081055e-01,-3.948540985584259033e-01,3.889760375022888184e-01,-2.042402327060699463e-01,6.859510391950607300e-02,3.620538711547851562e-01,-3.511317968368530273e-01,-5.305724143981933594e-01,-5.096971988677978516e-01
-2.878298796713352203e-02,-7.192549109458923340e-02,6.348988972604274750e-03,6.776349246501922607e-02,3.308488726615905762e-01,4.643221199512481689e-01,2.057903856039047241e-01,-1.484874635934829712e-01,-2.279930561780929565e-01,5.796443298459053040e-02,-1.243837550282478333e-02,-1.694552302360534668e-01,-3.178151845932006836e-01,4.881861507892608643e-01,-2.234232239425182343e-02,1.382369548082351685e-02,5.555042624473571777e-01
