-3.035298585891723633e-01,2.989355027675628662e-01,6.101686507463455200e-02,-1.859321445226669312e-01,-1.597386151552200317e-01,5.727398395538330078e-01,3.256700038909912109e-01,2.883887887001037598e-01,-2.304502725601196289e-01,2.112498134374618530e-01,-3.451781570911407471e-01,4.462852478027343750e-01,1.773207932710647583e-01,4.786492791026830673e-03,1.650622338056564331e-01,4.584088027477264404e-01,2.282370924949645996e-01
-1.663065701723098755e-01,-1.237022951245307922e-01,-5.554719641804695129e-02,8.028633892536163330e-02,-1.282844990491867065e-01,1.991863548755645752e-02,4.459565505385398865e-02,-1.979025267064571381e-02,-4.709630832076072693e-02,1.975942850112915039e-01,1.300188452005386353e-01,-3.385420739650726318e-01,8.804252743721008301e-02,2.236440032720565796e-01,1.007783189415931702e-01,1.760863140225410461e-02,7.151141017675399780e-02
6.696210801601409912e-02,2.820234373211860657e-02,1.161020919680595398e-01,1.021645292639732361e-01,1.406164020299911499e-01,2.610078155994415283e-01,5.187504738569259644e-02,4.904083907604217529e-02,8.086889237165451050e-02,-7.274530827999114990e-02,-6.861380487680435181e-02,1.055910140275955200e-01,1.473637074232101440e-01,1.455313116312026978e-01,1.005460247397422791e-01,1.226312294602394104e-01,1.948199719190597534e-01
-3.463663533329963684e-02,7.923857122659683228e-02,-3.356977924704551697e-02,1.003134623169898987e-01,8.359389007091522217e-02,4.768648743629455566e-02,4.834559559822082520e-02,-1.156981140375137329e-01,5.972637981176376343e-02,-1.192009821534156799e-01,2.481027096509933472e-01,-8.153019845485687256e-02,1.559994071722030640e-01,2.047051638364791870e-01,-1.276584714651107788e-01,1.554891616106033325e-01,2.992189824581146240e-01
6.825774908065795898e-02,8.998166769742965698e-02,-4.608936980366706848e-02,-1.270393729209899902e-01,-8.856999874114990234e-02,-6.739573180675506592e-02,2.656116895377635956e-02,9.991333819925785065e-03,-2.635535895824432373e-01,-1.836546957492828369e-01,-2.820542156696319580e-01,3.755791485309600830e-02,-1.334642916917800903e-01,-5.551948770880699158e-02,-2.295535244047641754e-02,-8.583150058984756470e-02,-1.239548474550247192e-01
-6.835669279098510742e-02,-6.173673644661903381e-02,3.311431966722011566e-03,1.237907484173774719e-01,-1.925124377012252808e-01,1.539449114352464676e-02,2.954516708850860596e-01,2.401486933231353760e-01,-1.119877956807613373e-02,-5.287938937544822693e-02,-1.060920581221580505e-01,2.959951944649219513e-02,1.370272040367126465e-01,-5.924412980675697327e-02,7.159412652254104614e-02,1.273279339075088501e-01,3.259426653385162354e-01
-8.329539000988006592e-02,1.408552974462509155e-01,9.217554330825805664e-02,-2.661187052726745605e-01,2.483078092336654663e-01,-1.977652013301849365e-01,5.450510233640670776e-02,-1.380524188280105591e-01,-1.278783679008483887e-01,2.330221831798553467e-01,-3.433769568800926208e-02,-9.631191939115524292e-02,-1.431953310966491699e-01,-6.555502116680145264e-02,9.253888577222824097e-02,-2.379073053598403931e-01,-2.635789513587951660e-01
-1.449612379074096680e-01,-1.834973506629467010e-02,-8.889945596456527710e-02,1.358216851949691772e-01,-3.160015493631362915e-02,2.156303375959396362e-01,1.680612415075302124e-01,3.457605093717575073e-02,6.327109783887863159e-02,1.037901863455772400e-01,-2.564662694931030273e-01,3.087897002696990967e-01,9.639749675989151001e-02,5.624509230256080627e-02,-8.894556760787963867e-02,2.515174746513366699e-01,-8.614666759967803955e-03
-8.241340517997741699e-02,-9.143230319023132324e-02,-8.250337094068527222e-02,-1.642128378152847290e-01,-6.749323755502700806e-02,3.007582128047943115e-01,-8.759682625532150269e-02,-3.115340881049633026e-02,-2.392122596502304077e-01,-2.859662473201751709e-01,1.081208437681198120e-01,4.280003532767295837e-02,4.665675386786460876e-02,3.532386422157287598e-01,7.516397535800933838e-02,1.561364978551864624e-01,2.504595816135406494e-01
2.703620493412017822e-01,3.423877991735935211e-03,-7.306857407093048096e-02,5.180627480149269104e-02,1.371542066335678101e-01,1.902734637260437012e-01,-2.233871221542358398e-01,1.472470313310623169e-01,1.993036866188049316e-01,-2.589054405689239502e-01,-1.622366160154342651e-01,1.163524165749549866e-01,-8.085097372531890869e-02,-1.401050388813018799e-01,1.970589458942413330e-01,2.207985222339630127e-01,1.342521607875823975e-01
2.204559929668903351e-02,2.664421126246452332e-02,-4.372050240635871887e-02,2.111518383026123047e-01,-4.360455274581909180e-02,2.167226374149322510e-02,7.791873067617416382e-02,2.575303912162780762e-01,2.454642802476882935e-01,-5.180976912379264832e-02,1.210808157920837402e-01,-1.271890401840209961e-01,2.064722627401351929e-01,-2.820862531661987305e-01,-1.336723566055297852e-01,2.036171257495880127e-01,3.696955442428588867e-01
2.574138715863227844e-02,4.497492685914039612e-02,-5.808411911129951477e-02,-3.747290000319480896e-02,-2.228868193924427032e-02,-2.607913911342620850e-01,2.668009512126445770e-02,-4.859220981597900391e-02,-7.056708633899688721e-02,2.245812118053436279e-02,-7.398024201393127441e-02,2.045814245939254761e-01,3.387512266635894775e-01,6.237662583589553833e-02,5.819097277708351612e-04,3.203047811985015869e-02,4.276465475559234619e-01
-7.651949673891067505e-02,-7.687987387180328369e-02,-1.721893101930618286e-01,1.234252154827117920e-01,1.522024255245923996e-02,-2.293459475040435791e-01,4.629489965736865997e-03,-3.028466105461120605e-01,3.075897097587585449e-01,1.069028377532958984e-01,1.026009172201156616e-01,1.667880862951278687e-01,-1.976784914731979370e-01,1.336311995983123779e-01,-3.826183825731277466e-02,-1.078248769044876099e-01,-3.899346292018890381e-01
1.569378376007080078e-01,2.654808163642883301e-01,-2.839657366275787354e-01,-6.784740090370178223e-02,-1.745605170726776123e-01,-3.161585032939910889e-01,-1.512117236852645874e-01,2.773731201887130737e-02,-3.846065104007720947e-01,-1.526465415954589844e-01,-1.945952028036117554e-01,1.210058107972145081e-01,-2.028003036975860596e-01,4.010286554694175720e-02,-1.314045339822769165e-01,-1.684799492359161377e-01,2.522348165512084961e-01
-1.574097760021686554e-02,-9.495991282165050507e-03,1.760277748107910156e-01,8.743552863597869873e-02,6.153561547398567200e-02,2.632269263267517090e-02,4.696024209260940552e-02,6.046436354517936707e-02,9.505032002925872803e-02,2.075036764144897461e-01,1.160921454429626465e-01,2.056850343942642212e-01,9.740886092185974121e-02,8.121392130851745605e-02,5.940188467502593994e-02,1.782285720109939575e-01,2.131126262247562408e-02
-2.723434567451477051e-01,1.891399025917053223e-01,1.731037646532058716e-01,-2.373654991388320923e-01,-2.783192098140716553e-01,4.963043928146362305e-01,2.130108177661895752e-01,2.632854878902435303e-01,-2.453868538141250610e-01,1.425978988409042358e-01,-2.804115116596221924e-01,3.995216786861419678e-01,1.871913522481918335e-01,-1.402240991592407227e-01,1.262470185756683350e-01,3.433679938316345215e-01,1.502254158258438110e-01
-2.550896704196929932e-01,-9.898260235786437988e-03,-9.380714595317840576e-02,-8.602203428745269775e-02,-4.205351695418357849e-02,2.050808817148208618e-01,-3.191675245761871338e-02,-3.099983325228095055e-03,-1.244205608963966370e-01,1.713695675134658813e-01,-4.735862463712692261e-02,5.387733131647109985e-02,1.142785027623176575e-01,9.603971987962722778e-02,2.934337826445698738e-03,1.911090761423110962e-01,-6.781014148145914078e-03
-1.720164865255355835e-01,1.913993209600448608e-01,1.079902574419975281e-01,-1.588790714740753174e-01,-2.091394960880279541e-01,4.733792841434478760e-01,1.566510796546936035e-01,2.015442401170730591e-01,-4.162139296531677246e-01,3.864058852195739746e-02,-3.552386462688446045e-01,5.176293849945068359e-01,2.287999540567398071e-02,-3.047385811805725098e-02,2.135532945394515991e-01,2.187108844518661499e-01,7.525944709777832031e-02
3.283372148871421814e-02,-2.152648521587252617e-03,1.905314065515995026e-02,4.235043004155158997e-02,4.576807469129562378e-02,-6.786700338125228882e-02,-7.641318440437316895e-02,6.685487926006317139e-02,7.113519310951232910e-02,4.110899195075035095e-02,2.787061929702758789e-01,-2.368859052658081055e-01,-1.159558296203613281e-01,-2.073024064302444458e-01,-4.182904376648366451e-04,5.290169268846511841e-02,2.475292980670928955e-01
8.340369910001754761e-02,8.398238569498062134e-02,4.410775750875473022e-02,6.288253515958786011e-02,1.133283674716949463e-01,1.418448388576507568e-01,1.052382588386535645e-01,-4.512229189276695251e-02,2.217433005571365356e-01,1.258008033037185669e-01,-6.030425056815147400e-02,2.963937222957611084e-01,7.122792303562164307e-02,8.188671618700027466e-02,1.283870786428451538e-01,8.844913542270660400e-02,-2.055447697639465332e-01
6.979774683713912964e-02,4.977134987711906433e-02,1.578512489795684814e-01,-1.440516114234924316e-01,1.032237410545349121e-01,-2.719316631555557251e-02,-1.167196929454803467e-01,-1.624522358179092407e-01,-1.472482979297637939e-01,5.363522842526435852e-02,-2.044085264205932617e-01,1.391304731369018555e-01,-1.833414286375045776e-01,3.595684766769409180e-01,1.240604296326637268e-01,-2.885097563266754150e-01,-3.710044920444488525e-01
-6.801227480173110962e-02,9.625186771154403687e-02,1.956547945737838745e-01,1.246769204735755920e-01,8.895166963338851929e-02,2.473412156105041504e-01,1.474686264991760254e-01,-1.725973337888717651e-01,-2.880689501762390137e-01,3.663052106276154518e-03,9.666088968515396118e-02,6.101086735725402832e-02,5.340282618999481201e-02,8.098457753658294678e-02,-9.911649860441684723e-03,-3.732837038114666939e-03,1.713302433490753174e-01
-1.647199094295501709e-01,-5.329485237598419189e-02,2.854524850845336914e-01,-2.088081240653991699e-01,1.018750891089439392e-01,5.298520997166633606e-02,8.193802088499069214e-02,-1.028360500931739807e-01,7.905688136816024780e-03,8.769317716360092163e-02,3.314328938722610474e-02,8.957757800817489624e-02,1.361448615789413452e-01,-7.728043198585510254e-02,1.165601834654808044e-01,1.796257197856903076e-01,2.059942185878753662e-01
-1.222455874085426331e-03,-1.428050571121275425e-03,-1.368854194879531860e-01,-6.299135088920593262e-02,-5.862287282943725586e-01,-4.575709700584411621e-01,4.307927563786506653e-02,9.473691880702972412e-02,9.561208635568618774e-02,3.989040106534957886e-02,-5.917796492576599121e-02,2.821436822414398193e-01,-3.366814553737640381e-01,1.529896408319473267e-01,2.411943674087524414e-02,5.592236667871475220e-02,3.085109889507293701e-01
-1.537843346595764160e-01,-1.052997559309005737e-01,-8.012622594833374023e-02,-5.160455033183097839e-02,2.060307888314127922e-03,-3.030106723308563232e-01,-9.978348389267921448e-03,-1.292569935321807861e-01,-1.400503665208816528e-01,1.096330359578132629e-01,-1.133445948362350464e-01,3.161357343196868896e-01,3.787416964769363403e-02,2.614548057317733765e-02,5.953710898756980896e-02,7.413771748542785645e-02,-1.859516054391860962e-01
2.449643313884735107e-01,6.975447386503219604e-02,-3.833905756473541260e-01,3.762049973011016846e-01,-1.043189764022827148e-01,9.098906069993972778e-03,5.985704809427261353e-02,9.713481366634368896e-02,-5.946231633424758911e-02,-1.845485419034957886e-01,-8.147822320461273193e-02,-1.621034592390060425e-01,-1.548763364553451538e-01,1.541390568017959595e-01,-1.920881718397140503e-01,-2.393656522035598755e-01,-3.271923959255218506e-01
-1.512377113103866577e-01,-4.083579778671264648e-01,4.572770595550537109e-01,1.624061018228530884e-01,9.025689959526062012e-02,3.154421746730804443e-01,1.650614589452743530e-01,7.992805540561676025e-02,3.610697686672210693e-01,2.886420488357543945e-01,2.402361184358596802e-01,-1.863836050033569336e-01,3.015488982200622559e-01,3.676803084090352058e-03,1.126880571246147156e-01,1.882585436105728149e-01,-4.614031016826629639e-01
2.588651776313781738e-01,-2.374634742736816406e-01,-1.388981342315673828e-01,4.495046734809875488e-01,-2.990883588790893555e-02,-3.690109029412269592e-02,-1.041825413703918457e-01,1.682272180914878845e-02,4.501982629299163818e-01,2.548591792583465576e-01,7.361051440238952637e-02,1.233270764350891113e-02,4.046355560421943665e-02,-4.989610519260168076e-03,-1.795395314693450928e-01,4.076480492949485779e-02,2.307866811752319336e-01
-2.069352567195892334e-02,5.396429449319839478e-03,1.256663445383310318e-02,4.029045999050140381e-02,1.487808227539062500e-01,1.600851714611053467e-01,-9.520327672362327576e-03,-3.800624310970306396e-01,-5.410405248403549194e-02,2.168025374412536621e-01,2.963378131389617920e-01,-1.495359688997268677e-01,8.476703613996505737e-02,-8.832034468650817871e-02,-4.448508471250534058e-02,1.612458080053329468e-01,-1.934157907962799072e-01
-1.480248123407363892e-01,-1.326893419027328491e-01,-2.555974423885345459e-01,6.639309227466583252e-02,3.835425898432731628e-02,-1.885250806808471680e-01,1.689024865627288818e-01,1.228954866528511047e-01,2.043285667896270752e-01,2.274229191243648529e-02,4.727628231048583984e-01,-5.407841876149177551e-02,1.435576975345611572e-01,-3.375294804573059082e-01,-8.082040399312973022e-02,1.192244365811347961e-01,2.993218302726745605e-01
2.784969285130500793e-02,-6.221884489059448242e-02,7.032341510057449341e-02,2.363031916320323944e-02,-1.466134339570999146e-01,1.986198872327804565e-02,-1.852911859750747681e-01,3.267229795455932617e-01,-1.158587709069252014e-01,3.348109871149063110e-02,-8.407386392354965210e-02,7.762372493743896484e-02,1.188772693276405334e-01,2.011195272207260132e-01,9.565409272909164429e-02,-1.466772705316543579e-01,2.629574537277221680e-01
-1.292741745710372925e-01,-3.002989105880260468e-02,7.765722274780273438e-02,-1.980439573526382446e-01,-1.597469896078109741e-01,5.152171254158020020e-01,1.252197660505771637e-02,2.561822235584259033e-01,3.288639709353446960e-02,2.931710705161094666e-02,-6.378927081823348999e-02,4.069179669022560120e-02,5.204837396740913391e-02,4.582506418228149414e-02,1.761814355850219727e-01,6.925848871469497681e-02,1.279392689466476440e-01
-4.831629246473312378e-02,1.382804103195667267e-02,3.226277418434619904e-03,-5.232071503996849060e-02,6.955211283639073372e-04,-3.761898279190063477e-01,-2.449704101309180260e-03,-2.575774118304252625e-02,-2.094432264566421509e-01,1.741664111614227295e-01,-6.735514104366302490e-02,9.701564908027648926e-02,4.317235201597213745e-02,-1.890733540058135986e-01,5.838669836521148682e-02,-1.254768669605255127e-01,-2.052202224731445312e-01
-1.137380301952362061e-01,-6.702534854412078857e-02,-4.167459555901587009e-04,2.906781062483787537e-02,1.223486755043268204e-02,-5.293923616409301758e-02,-3.918232396245002747e-02,9.480080753564834595e-02,2.038002312183380127e-01,1.192560940980911255e-01,1.224026083946228027e-01,-2.276689559221267700e-01,8.520153164863586426e-02,-3.365695178508758545e-01,-5.596688017249107361e-02,-1.011985465884208679e-01,1.593670547008514404e-01
-1.926627010107040405e-02,-1.502258819527924061e-03,-4.443618655204772949e-02,-5.710151977837085724e-03,-1.626342907547950745e-02,5.151435136795043945e-01,-9.364718198776245117e-02,1.654275655746459961e-01,2.980388998985290527e-01,5.230005830526351929e-02,2.568420171737670898e-01,1.437875926494598389e-01,-4.668676108121871948e-02,-2.024002671241760254e-01,-4.607417434453964233e-02,6.907170172780752182e-03,1.125762006267905235e-03
3.113449551165103912e-02,-7.124338299036026001e-02,-3.979877382516860962e-02,-9.648371487855911255e-02,8.534815162420272827e-02,-1.412534415721893311e-01,-7.096500694751739502e-02,3.802412003278732300e-02,1.014677137136459351e-01,-7.465257495641708374e-02,-1.655061356723308563e-02,6.131644546985626221e-02,-1.208808389492332935e-03,-3.918388485908508301e-02,-7.749909162521362305e-02,-5.041966959834098816e-02,1.112964823842048645e-01
2.442250773310661316e-02,2.371163517236709595e-01,-1.011650077998638153e-02,-4.305536393076181412e-03,1.138150990009307861e-01,-5.598622933030128479e-02,1.090212389826774597e-01,1.045935675501823425e-01,5.335146561264991760e-02,4.495576396584510803e-02,2.303959876298904419e-01,-1.987931504845619202e-02,1.406623423099517822e-01,-1.914263665676116943e-01,-1.897203475236892700e-01,-1.126388013362884521e-01,-1.117394417524337769e-01
2.915827631950378418e-01,-9.393642842769622803e-02,2.502663992345333099e-03,-2.101182788610458374e-01,2.810159027576446533e-01,-2.776963710784912109e-01,-3.039571344852447510e-01,-9.785547107458114624e-02,-2.903583645820617676e-01,-1.008356586098670959e-01,-1.033594757318496704e-01,-1.436198502779006958e-01,-3.418120443820953369e-01,-2.511987388134002686e-01,3.963624238967895508e-01,-4.596963524818420410e-02,1.628024280071258545e-01
-5.122026801109313965e-02,-2.638240754604339600e-01,-2.462722733616828918e-02,1.404040604829788208e-01,-1.285775601863861084e-01,-1.588654704391956329e-02,-5.973853915929794312e-02,-2.053671926259994507e-01,3.152199834585189819e-02,4.817024618387222290e-02,-1.486961394548416138e-01,1.846757717430591583e-02,-1.700076088309288025e-02,1.149204820394515991e-01,1.023300141096115112e-01,4.404317587614059448e-02,-2.950915694236755371e-02
-8.900289237499237061e-02,9.297603741288185120e-03,-2.298006862401962280e-01,1.310191303491592407e-01,-1.400083452463150024e-01,1.603996306657791138e-01,-1.329850852489471436e-01,1.231590099632740021e-02,-1.123102754354476929e-01,-1.374900043010711670e-01,-3.617070615291595459e-02,-1.661520898342132568e-01,-1.643263399600982666e-01,2.936851978302001953e-01,-1.332945227622985840e-01,1.099460795521736145e-01,7.763031870126724243e-02
6.852658838033676147e-02,7.372220605611801147e-02,1.466751247644424438e-01,-1.569094136357307434e-02,1.345070749521255493e-01,-8.306936174631118774e-02,1.103942166082561016e-03,5.822087079286575317e-02,-4.704828374087810516e-03,2.562295794486999512e-01,2.420482486486434937e-01,3.662032783031463623e-01,1.418641656637191772e-01,3.711994886398315430e-01,6.760099530220031738e-02,1.655219495296478271e-01,2.600120604038238525e-01
-3.861629962921142578e-02,1.528496039099991322e-03,1.212947815656661987e-01,-4.594846069812774658e-02,3.332622647285461426e-01,7.147208601236343384e-02,1.902531087398529053e-01,-2.671661078929901123e-01,2.529875338077545166e-01,1.147583499550819397e-01,1.383370310068130493e-01,1.352329403162002563e-01,1.389870494604110718e-01,-1.490723043680191040e-01,2.113509923219680786e-01,1.744046956300735474e-01,-1.493509020656347275e-02
1.301969289779663086e-01,1.383465826511383057e-01,1.601228564977645874e-01,1.127571612596511841e-01,1.116729304194450378e-01,1.195766851305961609e-01,2.658407762646675110e-02,1.322802752256393433e-01,1.279917061328887939e-01,1.070082485675811768e-01,1.724922508001327515e-01,1.440469771623611450e-01,5.660694837570190430e-02,3.794641047716140747e-02,1.149473339319229126e-02,8.199359476566314697e-02,2.374314516782760620e-01
-1.332995146512985229e-01,-5.557763949036598206e-02,2.393025904893875122e-01,-1.043546646833419800e-01,9.380111843347549438e-02,1.581608355045318604e-01,9.013878554105758667e-02,1.198456883430480957e-01,-1.269676834344863892e-01,3.271571546792984009e-02,-2.551153860986232758e-02,3.468801826238632202e-02,4.438784439116716385e-03,-4.313504695892333984e-02,1.784537136554718018e-01,-1.396569609642028809e-01,1.494958251714706421e-01
-1.613960042595863342e-02,6.594239175319671631e-02,6.899926811456680298e-02,4.919669125229120255e-03,5.486704781651496887e-02,-1.238561496138572693e-01,3.303469344973564148e-02,2.353367768228054047e-02,-2.179713547229766846e-01,3.621834143996238708e-02,2.976261973381042480e-01,-2.080824784934520721e-02,-1.585730724036693573e-02,-3.786017373204231262e-02,-2.397869341075420380e-02,-1.934191025793552399e-02,-3.152051195502281189e-02
2.613004297018051147e-02,-1.089469045400619507e-01,8.851100690662860870e-03,1.104864999651908875e-01,5.181636288762092590e-02,1.456686407327651978e-01,2.960970439016819000e-02,1.705574393272399902e-01,1.368393599987030029e-01,-3.029601648449897766e-04,2.673888206481933594e-01,2.226752191781997681e-01,-5.978129431605339050e-02,-1.085914149880409241e-01,4.646515008062124252e-03,5.257762968540191650e-02,-3.416742980480194092e-01
-1.301904171705245972e-01,9.466642886400222778e-02,2.790624499320983887e-01,-9.279505908489227295e-02,1.418057978153228760e-01,-4.062296077609062195e-02,-1.063775718212127686e-01,4.950369894504547119e-02,-1.895187050104141235e-01,-1.352808903902769089e-03,-3.866301849484443665e-02,-2.476036846637725830e-01,3.978493437170982361e-02,2.827259600162506104e-01,1.652626544237136841e-01,-2.893411219120025635e-01,1.933803409337997437e-02
1.345782577991485596e-01,-4.847428575158119202e-02,-1.293473094701766968e-01,3.549519777297973633e-01,2.488134056329727173e-01,6.234931945800781250e-02,2.625100910663604736e-01,-3.656461834907531738e-01,1.397939920425415039e-01,-2.829185128211975098e-01,2.119936645030975342e-01,-7.073752582073211670e-02,-7.318447530269622803e-02,3.574984967708587646e-01,-2.793330848217010498e-01,-3.486374616622924805e-01,-2.063368707895278931e-01
-1.285311728715896606e-01,-5.749873444437980652e-02,1.587414741516113281e-01,1.095413491129875183e-01,1.785361394286155701e-02,3.355830907821655273e-01,-1.611545868217945099e-02,-6.447988748550415039e-02,-1.169791370630264282e-01,1.350897103548049927e-01,-4.573472216725349426e-02,-5.108562484383583069e-02,-1.127097606658935547e-01,2.465406507253646851e-01,2.694591507315635681e-02,-1.368440501391887665e-02,2.377765178680419922e-01
