6.645693629980087280e-02,-2.745446749031543732e-02,-8.975053206086158752e-03,5.380840599536895752e-02,4.953444376587867737e-02,-3.255831822752952576e-02,-9.919952601194381714e-02,-2.259205095469951630e-02,1.123739853501319885e-01,6.523510068655014038e-02,3.408093750476837158e-01,-2.865425050258636475e-01,-7.145084440708160400e-02,-2.076218277215957642e-01,3.207644075155258179e-02,4.630775377154350281e-02,2.827139496803283691e-01
8.971672505140304565e-02,6.919593364000320435e-02,4.914361983537673950e-02,7.948786765336990356e-02,-1.719879917800426483e-02,6.194600462913513184e-02,1.003635078668594360e-01,-1.393083035945892334e-01,1.541949063539505005e-01,9.976228326559066772e-02,-1.822428256273269653e-01,3.249850571155548096e-01,-1.185155753046274185e-02,-5.749173834919929504e-02,2.257076092064380646e-02,-3.802838549017906189e-02,-2.801124453544616699e-01
4.624520614743232727e-02,1.797442696988582611e-02,9.275997430086135864e-02,-1.835696697235107422e-01,8.315516263246536255e-02,3.016531653702259064e-02,-8.834634721279144287e-02,-2.516542375087738037e-01,-1.968167424201965332e-01,-2.486363286152482033e-03,-2.253921777009963989e-01,1.857908070087432861e-01,-2.122650295495986938e-01,4.085575044155120850e-01,1.610787361860275269e-01,-2.788387835025787354e-01,-3.673613965511322021e-01
-1.168109253048896790e-01,5.103099718689918518e-02,1.163499504327774048e-01,1.487329602241516113e-01,8.796633034944534302e-02,2.641183137893676758e-01,1.449054032564163208e-01,-2.096529752016067505e-01,-2.718642652034759521e-01,-1.711021905066445470e-04,3.169770538806915283e-02,2.955209277570247650e-02,-2.900777757167816162e-02,8.238094300031661987e-02,-5.162550508975982666e-02,5.305236577987670898e-02,1.290111541748046875e-01
-1.926705241203308105e-01,-7.252077758312225342e-02,3.476832509040832520e-01,-2.412547767162322998e-01,9.605377912521362305e-02,-3.495237603783607483e-02,1.755136065185070038e-02,-1.448187083005905151e-01,2.909564785659313202e-02,1.642843037843704224e-01,4.587641730904579163e-02,7.660267502069473267e-02,5.210077762603759766e-02,-1.938333362340927124e-01,6.028550118207931519e-02,2.454265058040618896e-01,1.714141517877578735e-01
8.929859101772308350e-02,2.234862186014652252e-02,-1.653556227684020996e-01,-1.991913095116615295e-02,-5.640946626663208008e-01,-4.143985211849212646e-01,-1.953749358654022217e-02,1.350369602441787720e-01,9.222281724214553833e-02,-5.256205797195434570e-02,6.041823327541351318e-02,3.021854758262634277e-01,-2.921248674392700195e-01,2.397839874029159546e-01,-1.588462144136428833e-01,3.439999744296073914e-02,3.838019371032714844e-01
-6.867557018995285034e-02,-3.856831043958663940e-02,-2.812251448631286621e-02,3.005451872013509274e-04,5.534039810299873352e-02,-3.217948377132415771e-01,-2.749532647430896759e-02,-1.275617033243179321e-01,-1.641232371330261230e-01,-1.334794890135526657e-02,-1.286714971065521240e-01,2.805562615394592285e-01,8.906614035367965698e-03,6.081242859363555908e-02,-5.776164308190345764e-02,-1.744425110518932343e-02,-1.064062789082527161e-01
3.177690207958221436e-01,1.142520681023597717e-01,-5.113558769226074219e-01,4.062890112400054932e-01,-1.364436745643615723e-01,1.064112931489944458e-01,-1.912800781428813934e-02,2.540845274925231934e-01,-5.975047871470451355e-02,-2.369478344917297363e-01,-7.310482859611511230e-02,-1.140930056571960449e-01,-5.797557532787322998e-02,2.774029076099395752e-01,-6.420104205608367920e-02,-3.922961354255676270e-01,-2.513738870620727539e-01
-2.681948244571685791e-01,-4.368740320205688477e-01,3.586466312408447266e-01,2.734919451177120209e-02,6.340500432997941971e-03,3.429421782493591309e-01,1.183677986264228821e-01,-2.894918806850910187e-02,3.793560266494750977e-01,2.830673754215240479e-01,2.748913764953613281e-01,-1.403577327728271484e-01,2.607344686985015869e-01,-3.252674266695976257e-02,1.205700412392616272e-01,2.675561308860778809e-01,-3.804855346679687500e-01
2.109360396862030029e-01,-2.650536000728607178e-01,-9.199925512075424194e-02,4.008087515830993652e-01,2.320642583072185516e-02,2.910372242331504822e-02,-1.756943315267562866e-01,-1.329503804445266724e-01,4.574463665485382080e-01,1.324971765279769897e-01,2.616300284862518311e-01,9.982837736606597900e-02,3.327347710728645325e-02,1.007655709981918335e-01,-1.319747716188430786e-01,7.020365446805953979e-02,1.797703355550765991e-01
-2.473930642008781433e-02,-3.078475408256053925e-02,-5.432066321372985840e-02,2.914968505501747131e-02,1.855593919754028320e-01,2.268057763576507568e-01,-3.489383496344089508e-03,-4.019649326801300049e-01,-6.262024492025375366e-02,7.183693349361419678e-02,2.484953105449676514e-01,-1.269318014383316040e-01,6.688136607408523560e-02,-1.224509906023740768e-02,-8.894295990467071533e-02,1.259784698486328125e-01,-1.368171870708465576e-01
-7.434728741645812988e-02,-3.722687019035220146e-03,-8.340542763471603394e-02,1.211076304316520691e-01,3.358508273959159851e-02,-1.739683002233505249e-01,1.148902177810668945e-01,2.147849053144454956e-01,2.233474552631378174e-01,-4.280239343643188477e-03,4.463539123535156250e-01,-8.314240723848342896e-02,1.434295177459716797e-01,-4.173598885536193848e-01,-9.835901111364364624e-02,1.513220965862274170e-01,2.687356770038604736e-01
7.610979676246643066e-02,-3.062959387898445129e-02,8.694963157176971436e-02,-2.864305488765239716e-02,-9.023825079202651978e-02,3.888669982552528381e-02,-1.000329405069351196e-01,3.014504015445709229e-01,-1.123744845390319824e-01,-1.000592559576034546e-01,7.155063748359680176e-02,5.356090515851974487e-02,1.699860543012619019e-01,2.566341459751129150e-01,6.662688404321670532e-02,-1.363182216882705688e-01,3.054696321487426758e-01
-1.437397003173828125e-01,-3.451986610889434814e-02,1.697309911251068115e-01,-2.249938100576400757e-01,-2.047432363033294678e-01,5.222589969635009766e-01,-2.665998414158821106e-02,2.273569256067276001e-01,2.740819565951824188e-02,7.920444011688232422e-02,-1.129198521375656128e-01,-1.679837144911289215e-02,3.423270210623741150e-02,4.180347174406051636e-02,1.826978325843811035e-01,1.144072636961936951e-01,1.355124711990356445e-01
-8.573541045188903809e-02,-5.623291432857513428e-02,-1.100767329335212708e-01,-1.002864167094230652e-01,-2.930445969104766846e-02,-3.016866743564605713e-01,-1.488861721009016037e-02,-1.051151603460311890e-01,-2.633089125156402588e-01,3.283537225797772408e-03,-8.490175008773803711e-02,1.333435475826263428e-01,5.495198071002960205e-02,-9.467994421720504761e-02,1.929637417197227478e-02,-6.898289918899536133e-02,-1.824819445610046387e-01
-1.160851493477821350e-01,-1.123542115092277527e-01,-2.555047860369086266e-03,-1.720564998686313629e-02,-2.381831221282482147e-02,-9.003722667694091797e-02,-4.947294294834136963e-02,1.457318365573883057e-01,1.725494414567947388e-01,1.064809784293174744e-01,1.174282282590866089e-01,-2.067763954401016235e-01,9.344559162855148315e-02,-3.217677175998687744e-01,-1.103222444653511047e-01,-1.900274120271205902e-02,1.703514903783798218e-01
3.211414068937301636e-02,5.213569849729537964e-02,-9.448458999395370483e-02,1.157361455261707306e-02,-7.976216822862625122e-02,6.031166315078735352e-01,-1.286203414201736450e-01,2.345168590545654297e-01,3.719094991683959961e-01,6.484549492597579956e-02,3.426004946231842041e-01,1.752825379371643066e-01,-4.621542990207672119e-02,-2.183166295289993286e-01,-4.719226434826850891e-02,7.010017987340688705e-03,4.208351299166679382e-02
-3.110107220709323883e-02,-1.105945929884910583e-01,-5.945904552936553955e-02,-1.527704596519470215e-01,1.059063747525215149e-01,-1.495741009712219238e-01,-1.118580773472785950e-01,3.181350231170654297e-02,3.692278638482093811e-02,-1.072827279567718506e-01,-4.281220957636833191e-02,6.870961934328079224e-02,-2.780716679990291595e-02,-6.893093883991241455e-02,-1.491151303052902222e-01,-5.775998160243034363e-02,1.590897142887115479e-01
9.686974436044692993e-02,2.374856919050216675e-01,4.692361131310462952e-02,8.446210063993930817e-03,8.932762593030929565e-02,-8.364387601613998413e-02,-2.058293856680393219e-02,2.201809883117675781e-01,1.421358436346054077e-01,1.213147863745689392e-01,2.187637537717819214e-01,-3.866920992732048035e-02,1.432029306888580322e-01,-3.496221005916595459e-01,-1.508953124284744263e-01,3.575458377599716187e-02,-1.107772886753082275e-01
2.932378351688385010e-01,-9.136833995580673218e-02,3.672884777188301086e-02,-2.183542251586914062e-01,2.713130414485931396e-01,-3.513853847980499268e-01,-3.201113939285278320e-01,-7.226540893316268921e-02,-2.798985540866851807e-01,-2.783683873713016510e-02,-1.129275411367416382e-01,-1.691809296607971191e-01,-4.141509532928466797e-01,-3.924078941345214844e-01,3.933064043521881104e-01,1.832848228514194489e-02,1.402167677879333496e-01
1.603194177150726318e-01,-2.225314080715179443e-01,1.382383555173873901e-01,2.263434827327728271e-01,-1.594063043594360352e-01,-6.579465419054031372e-02,-6.795811653137207031e-02,-4.833510890603065491e-02,5.073414742946624756e-02,5.052926391363143921e-02,-1.204217374324798584e-01,1.336519978940486908e-02,-3.546688333153724670e-02,1.767571270465850830e-01,3.267679363489151001e-02,-1.211385279893875122e-01,-5.459597706794738770e-02
-1.226610615849494934e-01,-1.353323110379278660e-03,-3.069688975811004639e-01,1.228217259049415588e-01,-1.243946254253387451e-01,4.299831762909889221e-02,-1.255033165216445923e-01,-3.142288699746131897e-02,-1.720329672098159790e-01,-1.198138892650604248e-01,-6.073038652539253235e-02,-1.757755726575851440e-01,-2.055637240409851074e-01,3.399845361709594727e-01,-9.708966314792633057e-02,1.699931472539901733e-01,1.185166910290718079e-01
1.103767007589340210e-01,3.676803037524223328e-02,5.243393033742904663e-02,-1.148155927658081055e-01,1.560671329498291016e-01,-1.066968515515327454e-01,-1.716489940881729126e-01,-1.851356215775012970e-02,-1.624281331896781921e-02,1.213103011250495911e-01,2.858569324016571045e-01,2.770280241966247559e-01,-2.167977578938007355e-02,2.858870029449462891e-01,-5.347196012735366821e-02,-1.264432072639465332e-02,3.012253940105438232e-01
5.239016562700271606e-02,1.124432384967803955e-01,2.240678817033767700e-01,4.135339707136154175e-02,3.794591426849365234e-01,-1.405572295188903809e-01,1.444037556648254395e-01,-3.005258738994598389e-01,2.324354648590087891e-01,8.898242563009262085e-02,2.443261742591857910e-01,2.676633931696414948e-02,6.191146001219749451e-02,-2.975854575634002686e-01,1.874805539846420288e-01,-9.609247557818889618e-03,-1.211111620068550110e-01
9.435687214136123657e-02,3.610709309577941895e-02,1.117942035198211670e-01,-1.338171306997537613e-02,5.454858019948005676e-02,-7.676950097084045410e-02,1.297458168119192123e-02,1.522085815668106079e-01,7.813704758882522583e-02,6.251470744609832764e-02,3.596344888210296631e-01,2.280024588108062744e-01,2.764235064387321472e-02,4.158675670623779297e-02,4.226645082235336304e-02,-2.681317506358027458e-03,3.090437650680541992e-01
-1.725346893072128296e-01,-4.852849245071411133e-02,1.882003098726272583e-01,-8.900524675846099854e-02,-2.150300517678260803e-02,1.547326594591140747e-01,5.328917130827903748e-02,1.286393851041793823e-01,-1.509989798069000244e-01,9.567248076200485229e-02,-8.171400427818298340e-02,2.467770315706729889e-02,1.187120527029037476e-01,-7.503918558359146118e-02,3.067544475197792053e-02,-6.014379858970642090e-02,9.740603715181350708e-02
-2.451704815030097961e-02,2.172325924038887024e-02,4.687952995300292969e-02,3.582549747079610825e-03,6.855168938636779785e-02,-9.610141813755035400e-02,9.696906805038452148e-02,1.263460796326398849e-02,-2.070851475000381470e-01,3.912942484021186829e-02,2.843746840953826904e-01,2.329893037676811218e-02,-3.572146221995353699e-02,6.839875131845474243e-03,-4.308422654867172241e-02,-6.642946042120456696e-03,6.627180147916078568e-03
3.909199312329292297e-02,-6.646440178155899048e-02,2.001297473907470703e-02,1.051243096590042114e-01,6.891812384128570557e-02,1.357646882534027100e-01,5.229142680764198303e-02,1.708712279796600342e-01,1.275877505540847778e-01,-5.410554632544517517e-02,3.100748658180236816e-01,2.530134618282318115e-01,-8.867727965116500854e-02,-1.428279280662536621e-01,4.603770002722740173e-02,1.464159507304430008e-02,-2.874130308628082275e-01
-1.973900794982910156e-01,-6.188387051224708557e-04,1.721593588590621948e-01,-9.371715784072875977e-02,2.686011046171188354e-02,-3.852262720465660095e-02,-1.485846787691116333e-01,-1.711833663284778595e-02,-2.198857665061950684e-01,5.086066573858261108e-02,-1.708308309316635132e-01,-2.153913080692291260e-01,1.103669703006744385e-01,2.434181421995162964e-01,9.823392145335674286e-03,-2.461323589086532593e-01,-4.686674103140830994e-02
2.107785940170288086e-01,1.020738855004310608e-01,-1.293689161539077759e-01,4.311495721340179443e-01,3.136831521987915039e-01,8.720447868108749390e-02,2.479053586721420288e-01,-3.151561915874481201e-01,9.736889600753784180e-02,-3.034304678440093994e-01,2.344924211502075195e-01,-2.577337622642517090e-02,6.034937128424644470e-02,4.303486049175262451e-01,-3.879394531250000000e-01,-3.478169739246368408e-01,-8.223120868206024170e-02
-2.538922615349292755e-02,-2.130897343158721924e-02,7.674433290958404541e-02,1.907939910888671875e-01,9.671493619680404663e-02,3.520781397819519043e-01,2.836447022855281830e-02,-1.104935482144355774e-01,-1.330712884664535522e-01,8.422885835170745850e-02,2.874037809669971466e-02,-9.898328036069869995e-02,-1.451134383678436279e-01,3.587127625942230225e-01,3.247941285371780396e-02,-8.331422507762908936e-02,3.640924096107482910e-01
