3.368991017341613770e-01,2.567258179187774658e-01,-1.563244462013244629e-01,3.294490873813629150e-01,3.596519231796264648e-01,-2.069318443536758423e-01,-1.326963901519775391e-01,1.915426552295684814e-01,3.411550819873809814e-01,4.234539568424224854e-01,3.016476035118103027e-01,6.748206168413162231e-02,2.684950530529022217e-01,-1.335998326539993286e-01,-5.541273951530456543e-01,3.621715307235717773e-01,4.509063065052032471e-02
1.926501281559467316e-02,-3.834387063980102539e-01,2.851205468177795410e-01,3.896499574184417725e-01,-4.352917075157165527e-01,-1.153001114726066589e-01,1.417141556739807129e-01,9.340734779834747314e-02,2.246889919042587280e-01,3.726308941841125488e-01,3.718649148941040039e-01,2.266296595335006714e-01,-2.327277213335037231e-01,-4.078116640448570251e-02,2.639216780662536621e-01,9.719488769769668579e-02,-5.422715544700622559e-01
-9.502635896205902100e-02,-1.113949567079544067e-01,-9.838479012250900269e-02,-9.767162054777145386e-02,-1.012488976120948792e-01,-2.546876370906829834e-01,-2.661279737949371338e-01,-2.238568663597106934e-01,4.358484745025634766e-01,2.990184128284454346e-01,-7.396146655082702637e-02,1.660593152046203613e-01,2.105207592248916626e-01,8.640362322330474854e-02,-2.721894681453704834e-01,1.438758075237274170e-01,7.986307144165039062e-01
4.436472952365875244e-01,3.146038651466369629e-01,-4.667772948741912842e-01,4.366417974233627319e-02,-2.228010743856430054e-01,-5.136484503746032715e-01,1.593759804964065552e-01,-1.206655651330947876e-01,4.764900803565979004e-01,2.440550476312637329e-01,3.009153530001640320e-03,-1.087489649653434753e-01,-2.166834771633148193e-01,3.393015125766396523e-03,-3.783912956714630127e-01,1.750656068325042725e-01,2.757860124111175537e-01
1.848771721124649048e-01,2.213672548532485962e-01,-4.908519089221954346e-01,-6.348959803581237793e-01,4.058490693569183350e-01,2.856252789497375488e-01,-5.895236879587173462e-02,-1.495491266250610352e-01,-2.584972381591796875e-01,8.782485127449035645e-02,1.288647204637527466e-01,-2.850316464900970459e-01,-4.248786568641662598e-01,-1.920435279607772827e-01,4.159205555915832520e-01,-3.372940123081207275e-01,-2.278742343187332153e-01
-1.904933899641036987e-01,1.809902191162109375e-01,2.671812176704406738e-01,5.096099376678466797e-01,3.937992751598358154e-01,4.493694007396697998e-01,-4.493160918354988098e-02,-1.185382157564163208e-01,3.609658479690551758e-01,-1.761220246553421021e-01,-4.252427816390991211e-01,1.277716159820556641e-01,4.238890409469604492e-01,-2.660335600376129150e-01,-4.504092633724212646e-01,-5.134401917457580566e-01,-2.338922955095767975e-02
-4.392830431461334229e-01,-9.342619031667709351e-02,3.280396163463592529e-01,-4.799665510654449463e-01,3.157620504498481750e-02,-1.160095632076263428e-01,-2.122489362955093384e-01,-3.508483469486236572e-01,-3.718094900250434875e-02,2.878100574016571045e-01,1.388788521289825439e-01,5.320304632186889648e-01,-1.389394849538803101e-01,-2.778224349021911621e-01,1.801099032163619995e-01,2.977690696716308594e-01,-7.981188595294952393e-03
-2.558203041553497314e-01,3.799154162406921387e-01,1.015731692314147949e-01,3.984889388084411621e-02,-7.357715070247650146e-02,-2.193839251995086670e-01,4.287251532077789307e-01,-8.921995759010314941e-02,3.631622791290283203e-01,5.100261047482490540e-02,2.277294695377349854e-01,-5.794789791107177734e-01,2.027047611773014069e-02,4.031120240688323975e-01,4.376575052738189697e-01,-4.584693610668182373e-01,-1.126660481095314026e-01
3.065078854560852051e-01,3.259030878543853760e-01,3.426874056458473206e-02,-3.887990415096282959e-01,4.341202080249786377e-01,3.825182020664215088e-01,-5.705873295664787292e-02,-1.203992143273353577e-01,-1.384580433368682861e-01,-3.277949690818786621e-01,-5.271978974342346191e-01,2.730377912521362305e-01,-1.328523457050323486e-02,5.281087756156921387e-01,-2.012259513139724731e-01,-7.294900249689817429e-03,1.667449176311492920e-01
6.459259241819381714e-02,2.785604298114776611e-01,-1.429246366024017334e-02,3.051153421401977539e-01,4.790770709514617920e-01,7.353127747774124146e-02,4.095313549041748047e-01,3.526243567466735840e-02,-2.771937102079391479e-02,-1.210603863000869751e-01,1.982442736625671387e-01,-1.872640997171401978e-01,3.106894791126251221e-01,-1.197660863399505615e-01,-2.778666913509368896e-01,-1.295326501131057739e-01,6.152408719062805176e-01
-3.443876802921295166e-01,3.650595545768737793e-01,1.253443509340286255e-01,-3.737637996673583984e-01,-5.553421750664710999e-02,-1.949207037687301636e-01,2.092078030109405518e-01,2.443834245204925537e-01,-5.278372168540954590e-01,-3.488447964191436768e-01,-3.159249722957611084e-01,-2.031545639038085938e-01,-1.113461405038833618e-01,-2.434086948633193970e-01,2.471296340227127075e-01,-5.954815819859504700e-02,-3.513123095035552979e-01
-3.579889833927154541e-01,3.978138323873281479e-03,-1.300300061702728271e-01,-7.262279279530048370e-03,-6.325963139533996582e-01,-3.878663182258605957e-01,2.542339563369750977e-01,-1.158725768327713013e-01,1.072200536727905273e-01,-9.823185205459594727e-02,-5.070221424102783203e-01,-4.072961509227752686e-01,2.272390276193618774e-01,-2.686281502246856689e-01,4.665305614471435547e-01,-2.459041327238082886e-01,3.337029516696929932e-01
-8.442402631044387817e-02,2.259946018457412720e-01,1.904338896274566650e-01,-5.289336442947387695e-01,3.453461527824401855e-01,-3.087665140628814697e-01,-1.968150734901428223e-01,-2.914561331272125244e-01,-1.554296761751174927e-01,1.877215206623077393e-01,-8.959806710481643677e-02,-5.564174428582191467e-02,-1.559990197420120239e-01,1.916829049587249756e-01,1.793800294399261475e-02,-5.456087589263916016e-01,-3.587124347686767578e-01
-1.136337965726852417e-01,-4.006731212139129639e-01,-3.732424974441528320e-01,9.989670477807521820e-03,-5.586240887641906738e-01,-4.138651788234710693e-01,1.933743506669998169e-01,-4.119904339313507080e-01,-1.644452065229415894e-01,1.903412342071533203e-01,-5.015613436698913574e-01,4.540795385837554932e-01,-5.034145712852478027e-01,3.606725633144378662e-01,2.917931377887725830e-01,2.647060453891754150e-01,9.889404475688934326e-02
-5.032749772071838379e-01,-4.242918789386749268e-01,-1.883152872323989868e-01,-1.526341885328292847e-01,1.544853746891021729e-01,5.834360718727111816e-01,-3.860791325569152832e-01,-1.190878674387931824e-01,-4.398705065250396729e-01,-4.114654660224914551e-01,5.399368405342102051e-01,-1.621142774820327759e-01,-2.230711877346038818e-01,2.903916239738464355e-01,2.414743304252624512e-01,2.031652480363845825e-01,7.145537137985229492e-01
2.460681200027465820e-01,-1.381832659244537354e-01,-1.809850186109542847e-01,1.142610702663660049e-02,1.225812435150146484e-01,2.911854684352874756e-01,-3.602681756019592285e-01,9.020742774009704590e-02,2.477021366357803345e-01,-3.516424894332885742e-01,-2.674489617347717285e-01,2.175839096307754517e-01,4.097083583474159241e-02,-1.348185986280441284e-01,4.596864581108093262e-01,4.528213739395141602e-01,2.212834060192108154e-01
-2.182142138481140137e-01,-2.504810392856597900e-01,-8.321341872215270996e-02,2.880882918834686279e-01,2.535465657711029053e-01,5.824800133705139160e-01,-4.506288468837738037e-02,1.692321300506591797e-01,4.913253486156463623e-01,6.078400835394859314e-02,1.760102212429046631e-01,-3.311441540718078613e-01,2.652186751365661621e-01,-3.335903882980346680e-01,2.680577524006366730e-02,4.229252934455871582e-01,2.753162011504173279e-02
-1.470920294523239136e-01,-2.390708029270172119e-01,-3.667540550231933594e-01,-2.984962984919548035e-02,5.410259962081909180e-01,-5.870801806449890137e-01,-1.106067597866058350e-01,-3.214541077613830566e-02,-4.516245722770690918e-01,5.833100080490112305e-01,-1.915404349565505981e-01,4.597428813576698303e-02,6.492292881011962891e-01,1.547299027442932129e-01,5.876290202140808105e-01,-1.248158439993858337e-01,2.251850068569183350e-01
6.939235329627990723e-02,1.480116397142410278e-01,-1.662584841251373291e-01,-2.167822867631912231e-01,-1.516484562307596207e-02,3.673775494098663330e-01,4.512259662151336670e-01,-3.472931683063507080e-01,1.677733957767486572e-01,4.104115664958953857e-01,-3.170021176338195801e-01,9.968279302120208740e-02,-2.135508656501770020e-01,-2.200885303318500519e-02,2.760280668735504150e-01,-2.244864255189895630e-01,-1.460099518299102783e-01
2.115867435932159424e-01,4.357442259788513184e-01,-3.457921147346496582e-01,-3.521858155727386475e-02,-7.048036903142929077e-02,-3.192683458328247070e-01,-1.407251060009002686e-01,7.075952738523483276e-02,-4.484619200229644775e-01,-3.619325757026672363e-01,-2.766418755054473877e-01,1.833187192678451538e-01,-2.097998112440109253e-01,2.138859033584594727e-02,-1.401591002941131592e-01,-2.702143192291259766e-01,5.069260001182556152e-01
2.925801463425159454e-02,-2.007935941219329834e-01,1.279770433902740479e-01,1.413809210062026978e-01,1.481852084398269653e-01,-3.945363163948059082e-01,5.042108893394470215e-01,-2.077002823352813721e-01,-2.617354094982147217e-01,3.620873689651489258e-01,5.625202059745788574e-01,-2.845562249422073364e-02,-1.880558133125305176e-01,4.098226726055145264e-01,3.938617110252380371e-01,-2.519883811473846436e-01,-1.672144830226898193e-01
-2.958146929740905762e-01,3.748178184032440186e-01,-1.256131231784820557e-01,6.830956935882568359e-01,-2.518344819545745850e-01,-3.326594233512878418e-01,2.638384699821472168e-01,9.577750414609909058e-02,-2.864474356174468994e-01,-3.783239126205444336e-01,-2.893470227718353271e-01,-1.019789651036262512e-01,4.217562731355428696e-03,-3.484887480735778809e-01,2.132242918014526367e-01,4.766963049769401550e-02,-1.479071378707885742e-01
-3.035097718238830566e-01,9.669712930917739868e-02,-3.406572341918945312e-01,-4.037472307682037354e-01,-1.353155374526977539e-01,5.824505090713500977e-01,2.682424783706665039e-01,3.981254994869232178e-01,2.261821776628494263e-01,6.285262852907180786e-02,7.543188333511352539e-02,1.387330591678619385e-01,1.060510650277137756e-01,3.184682726860046387e-01,-1.706050336360931396e-01,-6.499056518077850342e-02,4.583195149898529053e-01
3.221629187464714050e-02,-2.111762911081314087e-01,2.986728549003601074e-01,-4.057699441909790039e-01,-4.461247324943542480e-01,-6.423507630825042725e-02,4.475086033344268799e-01,5.560469627380371094e-02,-4.616146385669708252e-01,-2.861179113388061523e-01,-4.631671905517578125e-01,5.188534259796142578e-01,-9.404216706752777100e-02,4.233659505844116211e-01,6.174411773681640625e-01,-6.763703376054763794e-02,1.125408113002777100e-01
-4.528521299362182617e-01,1.448530107736587524e-01,1.394212990999221802e-01,-3.781945630908012390e-02,-1.543887518346309662e-02,-1.263621002435684204e-01,2.239361405372619629e-02,-3.307068645954132080e-01,-2.799537777900695801e-01,2.464596778154373169e-01,4.691159725189208984e-01,-3.619169592857360840e-01,-9.766034781932830811e-02,-2.065745182335376740e-02,-9.878058731555938721e-02,-2.105192244052886963e-01,3.196047246456146240e-01
3.482931554317474365e-01,1.297267973423004150e-01,3.567581772804260254e-01,-2.459241263568401337e-02,-8.483409136533737183e-02,-2.427360266447067261e-01,4.406007826328277588e-01,-2.904464006423950195e-01,3.871523737907409668e-01,2.283819764852523804e-01,-3.616929948329925537e-01,1.030327603220939636e-01,-1.386484690010547638e-02,2.611338198184967041e-01,1.989139989018440247e-02,-4.005683586001396179e-02,-3.123364746570587158e-01
-2.174973301589488983e-02,-2.675598720088601112e-03,1.655019819736480713e-01,-2.218739688396453857e-01,4.186335206031799316e-02,9.890037775039672852e-02,-7.390317320823669434e-02,-3.717404901981353760e-01,-2.968043386936187744e-01,-1.441825330257415771e-01,-2.247373163700103760e-01,2.971175909042358398e-01,-1.642617136240005493e-01,5.509609580039978027e-01,1.850116550922393799e-01,-3.486914038658142090e-01,-3.860958516597747803e-01
-2.995224893093109131e-01,-4.047096371650695801e-01,4.960858821868896484e-01,3.600375354290008545e-02,2.705800235271453857e-01,2.275815308094024658e-01,4.396634399890899658e-01,-1.872765421867370605e-01,-7.704385370016098022e-02,-4.454894065856933594e-01,4.508478343486785889e-01,-7.424904033541679382e-03,-2.013919800519943237e-01,3.267090618610382080e-01,2.424974739551544189e-01,1.368595510721206665e-01,4.604860246181488037e-01
-4.034698605537414551e-01,-1.191532984375953674e-01,4.347037076950073242e-01,-3.988574147224426270e-01,7.289288938045501709e-02,2.882214821875095367e-02,3.622778132557868958e-02,-2.872564792633056641e-01,-1.322622410953044891e-02,3.848814964294433594e-01,5.040448531508445740e-02,1.499343365430831909e-01,1.420867145061492920e-01,-1.709472984075546265e-01,-4.242081940174102783e-02,3.273348510265350342e-01,2.607535123825073242e-01
2.956480383872985840e-01,-3.682315647602081299e-01,-4.397940039634704590e-01,2.757616937160491943e-01,-3.913948833942413330e-01,2.387950569391250610e-01,6.591434776782989502e-02,3.953019082546234131e-01,-2.412962913513183594e-01,-3.888275623321533203e-01,-4.890226945281028748e-02,5.331143736839294434e-01,-1.303710788488388062e-01,8.327472209930419922e-02,-1.450055390596389771e-01,3.336257040500640869e-01,5.496478676795959473e-01
-1.151447966694831848e-01,-1.495843231678009033e-01,9.334731847047805786e-03,1.272385865449905396e-01,3.545423746109008789e-01,-4.354064166545867920e-01,1.819048635661602020e-02,-1.850384622812271118e-01,-2.595710754394531250e-01,-4.982889071106910706e-02,-2.027602791786193848e-01,4.008898138999938965e-01,-2.169039333239197731e-03,-9.199825115501880646e-03,-2.005537152290344238e-01,-1.776422411203384399e-01,-2.883062064647674561e-01
2.571302652359008789e-01,1.275338530540466309e-01,-3.916462361812591553e-01,3.049679100513458252e-01,-1.290627419948577881e-01,3.242385089397430420e-01,2.909408509731292725e-01,4.494863152503967285e-01,2.545751631259918213e-01,-4.523086845874786377e-01,-2.457256615161895752e-01,-5.059254169464111328e-01,1.942332983016967773e-01,5.495655536651611328e-01,1.945161223411560059e-01,-4.956013560295104980e-01,-2.959958016872406006e-01
-3.555632233619689941e-01,-3.720461428165435791e-01,3.734147846698760986e-01,-1.841511279344558716e-01,1.362404078245162964e-01,2.634102106094360352e-01,2.019091844558715820e-01,-2.042251378297805786e-01,3.550315499305725098e-01,3.659241795539855957e-01,3.529639840126037598e-01,-2.557648718357086182e-01,4.102094173431396484e-01,-2.078211009502410889e-01,2.100091874599456787e-01,3.035910129547119141e-01,2.694950699806213379e-01
2.578860521316528320e-01,-5.641735792160034180e-01,-1.974257230758666992e-01,4.182116091251373291e-01,1.842072419822216034e-02,-3.808218985795974731e-02,-3.078276515007019043e-01,-1.751838326454162598e-01,5.302787423133850098e-01,4.970960021018981934e-01,4.399006068706512451e-01,1.266438364982604980e-01,1.818153858184814453e-01,4.496330916881561279e-01,-7.972871512174606323e-02,1.200567856431007385e-01,2.650043070316314697e-01
3.030370771884918213e-01,-2.444109469652175903e-01,-6.341705918312072754e-01,-2.992632985115051270e-02,3.160770833492279053e-01,3.642919659614562988e-01,-2.014702260494232178e-01,-5.256199240684509277e-01,-3.921968340873718262e-01,1.213473007082939148e-01,3.302199542522430420e-01,-1.389835178852081299e-01,1.996842771768569946e-01,-3.059218823909759521e-01,-2.341765165328979492e-01,6.159294396638870239e-02,2.776302993297576904e-01
-4.293510913848876953e-01,-7.299016416072845459e-02,-4.871776998043060303e-01,4.455134570598602295e-01,3.844885155558586121e-02,-5.262680053710937500e-01,2.069703787565231323e-01,4.372408986091613770e-01,4.555757623165845871e-03,1.801829040050506592e-02,6.573314666748046875e-01,-1.079535484313964844e-01,2.184916287660598755e-01,-4.435910880565643311e-01,1.480808854103088379e-01,-1.929343491792678833e-01,-2.791457623243331909e-02
-3.722171187400817871e-01,1.600470580160617828e-02,-1.774622201919555664e-01,-2.844845950603485107e-01,-3.313160240650177002e-01,3.311295062303543091e-02,1.937637031078338623e-01,5.107570886611938477e-01,2.441222965717315674e-02,-5.220558643341064453e-01,2.009253203868865967e-02,9.919798374176025391e-02,2.413801848888397217e-01,4.270439445972442627e-01,3.545759022235870361e-01,-1.435603350400924683e-01,3.756704330444335938e-01
-3.952803611755371094e-01,-4.112880825996398926e-01,2.402260601520538330e-01,-5.357447266578674316e-01,-3.902283012866973877e-01,4.536066353321075439e-01,3.114293813705444336e-01,-2.032135725021362305e-01,-1.429334431886672974e-01,-3.614029884338378906e-01,-2.535531222820281982e-01,2.646320760250091553e-01,-1.292366683483123779e-01,3.012901246547698975e-01,5.809603929519653320e-01,-3.988265991210937500e-01,1.519365459680557251e-01
-2.873192727565765381e-01,-2.049646228551864624e-01,-4.316666722297668457e-01,-1.279120743274688721e-01,2.802414894104003906e-01,-4.306586682796478271e-01,4.782895743846893311e-02,1.492125820368528366e-02,-5.222768187522888184e-01,2.786761820316314697e-01,-2.892724275588989258e-01,3.429485261440277100e-01,1.197730824351310730e-01,-1.316449195146560669e-01,1.576244086027145386e-01,-2.683221101760864258e-01,-3.721041083335876465e-01
-5.337732434272766113e-01,-2.135980427265167236e-01,-5.832965020090341568e-03,-1.557379066944122314e-01,1.534141004085540771e-01,-2.821552157402038574e-01,-2.540492713451385498e-01,1.870270371437072754e-01,-7.969802618026733398e-02,-2.969488501548767090e-01,2.770979404449462891e-01,3.840567171573638916e-01,1.852266192436218262e-01,-5.716037154197692871e-01,4.360350221395492554e-02,8.315079659223556519e-02,-9.691245853900909424e-02
4.107441902160644531e-01,-1.788477301597595215e-01,-4.678286910057067871e-01,-2.079407572746276855e-01,-1.788571327924728394e-01,5.254381299018859863e-01,-1.273775249719619751e-01,2.569139301776885986e-01,5.216850042343139648e-01,3.271251022815704346e-01,2.311868220567703247e-01,2.695398628711700439e-01,-1.746699213981628418e-01,-4.445701539516448975e-01,-1.434548497200012207e-01,-1.513511389493942261e-01,-3.170458674430847168e-01
2.414923161268234253e-01,-3.422582894563674927e-02,1.147379502654075623e-01,-2.081944942474365234e-01,-2.201844006776809692e-01,-3.056636154651641846e-01,-5.435703992843627930e-01,-1.458888966590166092e-02,-5.630405247211456299e-02,-7.820109277963638306e-02,-3.749804198741912842e-01,5.428684949874877930e-01,2.144737690687179565e-01,-2.475921809673309326e-01,-4.173191487789154053e-01,-3.073346316814422607e-01,2.670165598392486572e-01
-2.435693889856338501e-01,3.397928476333618164e-01,-3.298190236091613770e-01,-4.313282668590545654e-01,2.530863881111145020e-01,-1.838988363742828369e-01,3.480186760425567627e-01,1.833038032054901123e-01,1.850494295358657837e-01,-7.131571322679519653e-02,3.527248501777648926e-01,-7.517927139997482300e-02,4.324661195278167725e-01,-3.188483417034149170e-01,-4.575416743755340576e-01,-4.152701795101165771e-02,3.186808526515960693e-02
3.822828829288482666e-01,-5.525254830718040466e-02,-4.402627050876617432e-02,-2.596727609634399414e-01,3.325900733470916748e-01,-5.304324030876159668e-01,-2.084562778472900391e-01,-7.168555259704589844e-02,1.666374504566192627e-02,-2.771214116364717484e-03,9.081955999135971069e-02,1.220561042428016663e-01,-5.630260109901428223e-01,-5.234250426292419434e-01,4.411205351352691650e-01,5.572284385561943054e-02,2.300327867269515991e-01
6.399579048156738281e-01,-1.623100340366363525e-01,-3.974934294819831848e-02,5.342193841934204102e-01,-1.838161647319793701e-01,-7.572569698095321655e-02,-1.897355355322360992e-02,-2.878135144710540771e-01,1.659146547317504883e-01,-8.301945030689239502e-02,-3.044650256633758545e-01,2.312313318252563477e-01,-4.776711016893386841e-02,1.473434735089540482e-02,2.104702442884445190e-01,2.024788111448287964e-01,4.269041493535041809e-02
-3.267087340354919434e-01,-3.252874687314033508e-02,-4.123932123184204102e-01,2.239941209554672241e-01,-2.557863295078277588e-01,-6.551672518253326416e-02,-3.147721290588378906e-01,-4.678979143500328064e-02,-3.167884945869445801e-01,-2.300246953964233398e-01,-4.226055741310119629e-02,-1.806156337261199951e-01,-2.204280942678451538e-01,3.462184369564056396e-01,-2.552755773067474365e-01,2.066205441951751709e-01,1.624231636524200439e-01
2.968850433826446533e-01,-2.075411826372146606e-01,3.528428375720977783e-01,-4.429594874382019043e-01,4.755212962627410889e-01,-3.078820407390594482e-01,-2.506000995635986328e-01,-1.678434610366821289e-01,-1.830708235502243042e-01,5.036110430955886841e-02,2.015747576951980591e-01,3.425723910331726074e-01,-1.950348019599914551e-01,5.456485748291015625e-01,-4.009843245148658752e-02,4.153514802455902100e-01,3.498201072216033936e-01
2.391335554420948029e-03,1.816480457782745361e-01,3.527028858661651611e-01,1.182385757565498352e-01,4.847650527954101562e-01,-1.653111129999160767e-01,1.708430498838424683e-01,-4.842947721481323242e-01,3.843790590763092041e-01,1.384317129850387573e-01,2.726388275623321533e-01,1.164298951625823975e-01,1.000420451164245605e-01,-3.712713718414306641e-01,2.566609978675842285e-01,-3.217189759016036987e-02,-1.291603595018386841e-01
8.353667706251144409e-02,-2.032694667577743530e-01,-1.533641666173934937e-01,-3.897308707237243652e-01,-3.273466825485229492e-01,-3.735804557800292969e-01,5.450936034321784973e-02,1.025408804416656494e-01,-4.426383674144744873e-01,2.215756624937057495e-01,4.386791586875915527e-01,1.451000124216079712e-01,-1.033760011196136475e-01,6.406380981206893921e-02,3.806470036506652832e-01,3.997081220149993896e-01,4.984494447708129883e-01
-4.581186473369598389e-01,-1.447502374649047852e-01,2.777716219425201416e-01,6.508575379848480225e-02,-3.322879076004028320e-01,-2.238956987857818604e-01,2.052131742238998413e-01,-9.813248366117477417e-02,-1.838389635086059570e-01,2.458711713552474976e-01,1.216641440987586975e-01,1.081242114305496216e-01,-4.820743575692176819e-03,-2.265466190874576569e-02,2.954276204109191895e-01,1.216543391346931458e-01,5.187843441963195801e-01
3.243847936391830444e-02,2.868480980396270752e-01,2.566734552383422852e-01,4.310786128044128418e-01,2.759038507938385010e-01,-2.625041306018829346e-01,4.093438684940338135e-01,-1.252871602773666382e-01,-2.993758022785186768e-01,-1.403803974390029907e-01,4.801021516323089600e-01,7.058078050613403320e-02,-6.205006688833236694e-02,9.241932071745395660e-03,3.628830611705780029e-01,-3.606645762920379639e-01,-1.955793946981430054e-01
-4.212611317634582520e-01,1.705997064709663391e-02,9.108987450599670410e-02,1.913765221834182739e-01,4.424220621585845947e-01,5.819903314113616943e-02,5.269627571105957031e-01,6.855586171150207520e-02,-4.175580292940139771e-02,-2.061811238527297974e-01,3.153040707111358643e-01,1.330775618553161621e-01,-2.093700617551803589e-01,-2.173470556735992432e-01,5.662348270416259766e-01,-5.835859477519989014e-02,-4.545002877712249756e-01
-3.363348841667175293e-01,-2.488683164119720459e-01,3.086507022380828857e-01,2.137378454208374023e-01,-1.144775226712226868e-01,-6.242820993065834045e-02,-2.194160521030426025e-01,-2.631041109561920166e-01,-4.982952401041984558e-02,-3.521679341793060303e-01,-5.029734373092651367e-01,-2.073260098695755005e-01,-1.092576384544372559e-01,3.121702969074249268e-01,4.918089509010314941e-01,-3.766096234321594238e-01,-1.902358382940292358e-01
4.122966527938842773e-01,2.223441302776336670e-01,9.685520827770233154e-02,2.251437753438949585e-01,4.220015108585357666e-01,2.580703794956207275e-01,3.781125247478485107e-01,-3.731720149517059326e-01,2.175313532352447510e-01,-3.718474805355072021e-01,4.560781419277191162e-01,-3.713416755199432373e-01,-7.765559479594230652e-03,3.487090468406677246e-01,-2.485130727291107178e-01,-5.411006808280944824e-01,-7.579534053802490234e-01
