1.965419948101043701e-01,2.695530056953430176e-01,-4.293572604656219482e-01,1.972998082637786865e-01,1.608967632055282593e-01,-5.086948871612548828e-01,-1.261737495660781860e-01,-2.216915637254714966e-01,5.570413470268249512e-01,2.289934456348419189e-01,-3.384452164173126221e-01,3.704444468021392822e-01,-8.231194317340850830e-02,3.259418904781341553e-01,2.114264070987701416e-01,-3.174354732036590576e-01,-7.081966400146484375e-01
9.918934851884841919e-02,1.273908913135528564e-01,-1.264692097902297974e-01,4.150944948196411133e-01,2.231274247169494629e-01,-1.387717127799987793e-01,6.627482175827026367e-02,2.305991053581237793e-01,4.974873363971710205e-01,9.785339236259460449e-02,5.497002005577087402e-01,-4.744057543575763702e-03,3.462041020393371582e-01,-2.598838508129119873e-01,-3.638156056404113770e-01,5.208846330642700195e-01,4.988622367382049561e-01
-2.047700136899948120e-01,-3.197685778141021729e-01,2.398880720138549805e-01,1.231995224952697754e-02,-1.776765435934066772e-01,1.174804382026195526e-02,1.172819063067436218e-01,-4.693187400698661804e-02,2.672463953495025635e-01,2.016417831182479858e-01,2.198852896690368652e-01,7.864305377006530762e-02,-7.623992115259170532e-02,5.699473433196544647e-03,1.273360252380371094e-01,1.351722925901412964e-01,-6.310907602310180664e-01
-2.539039403200149536e-02,-9.695145487785339355e-02,-4.493822157382965088e-02,-5.673426017165184021e-02,-2.161532342433929443e-01,-2.523960471153259277e-01,-2.480893880128860474e-01,-8.334262669086456299e-02,3.137885034084320068e-02,-2.790319733321666718e-02,5.722093582153320312e-02,1.042965948581695557e-01,1.668971180915832520e-01,1.721098124980926514e-01,-2.958676517009735107e-01,1.033301129937171936e-01,5.939635634422302246e-01
3.880053162574768066e-01,2.579240202903747559e-01,-2.953510880470275879e-01,9.288252145051956177e-02,-3.976184725761413574e-01,-6.723739504814147949e-01,1.247747391462326050e-01,-9.211212396621704102e-02,4.675351977348327637e-01,3.454552590847015381e-02,1.637655347585678101e-01,-2.022996172308921814e-02,-3.842477798461914062e-01,7.867094874382019043e-02,-3.211707770824432373e-01,3.322940319776535034e-02,1.367699354887008667e-01
4.517039656639099121e-02,1.051166001707315445e-02,-2.665418386459350586e-01,-3.610548675060272217e-01,4.284629821777343750e-01,3.364511132240295410e-01,2.939050318673253059e-03,-1.413189321756362915e-01,-1.621384620666503906e-01,-2.967742737382650375e-03,3.244577348232269287e-01,-3.440182209014892578e-01,-1.841333955526351929e-01,-1.290459930896759033e-01,1.889962852001190186e-01,-1.901001036167144775e-01,-1.806018799543380737e-01
-1.098645851016044617e-01,1.404638886451721191e-01,1.464817821979522705e-01,2.605435848236083984e-01,4.880715310573577881e-01,4.335021078586578369e-01,1.437989175319671631e-01,1.336225718259811401e-01,3.883565068244934082e-01,-2.382653951644897461e-01,-2.997705638408660889e-01,1.643667072057723999e-01,2.731782793998718262e-01,-1.339778453111648560e-01,-3.582551181316375732e-01,-3.322520256042480469e-01,1.457250565290451050e-01
-4.174265563488006592e-01,1.610429883003234863e-01,2.288979142904281616e-01,-4.402807056903839111e-01,-1.540945321321487427e-01,3.826002776622772217e-01,9.425122290849685669e-03,-1.541995350271463394e-02,-2.596147954463958740e-01,1.833501756191253662e-01,-1.541726589202880859e-01,4.079431891441345215e-01,1.072697155177593231e-02,-3.245329856872558594e-01,2.911757230758666992e-01,4.222936928272247314e-01,5.372536554932594299e-02
-1.397736519575119019e-01,1.432072520256042480e-01,3.455996140837669373e-02,6.634878367185592651e-02,-4.196706786751747131e-02,-1.867998391389846802e-02,3.392477929592132568e-01,-1.100055724382400513e-01,3.394150137901306152e-01,-3.987750411033630371e-02,2.744927108287811279e-01,-4.480273425579071045e-01,1.303717792034149170e-01,4.461480975151062012e-01,3.929448425769805908e-01,-3.340859115123748779e-01,2.449150569736957550e-02
2.384171187877655029e-01,1.779460161924362183e-01,1.199333965778350830e-01,1.936469078063964844e-01,3.273399174213409424e-01,3.611831665039062500e-01,1.824107170104980469e-01,-2.655452787876129150e-01,-1.295882463455200195e-01,-3.268893659114837646e-01,-3.187399506568908691e-01,2.214059978723526001e-01,1.595365256071090698e-01,6.122223138809204102e-01,-1.900329738855361938e-01,1.432118378579616547e-02,4.617428779602050781e-01
-7.601948082447052002e-02,3.761232271790504456e-02,4.944587126374244690e-03,7.471655309200286865e-02,3.300194144248962402e-01,9.551073610782623291e-02,3.161151111125946045e-01,-1.639523059129714966e-01,1.255873441696166992e-01,-1.347703635692596436e-01,4.230425059795379639e-01,-1.899460889399051666e-02,4.427752792835235596e-01,1.611242890357971191e-01,-2.035721987485885620e-01,-1.046203970909118652e-01,8.051158785820007324e-01
-1.808838248252868652e-01,3.759599924087524414e-01,8.214286714792251587e-02,-2.978096902370452881e-01,3.283576667308807373e-02,-1.002909839153289795e-01,2.484530657529830933e-01,1.888955384492874146e-01,-3.812513351440429688e-01,-2.231006771326065063e-01,-2.387147694826126099e-01,-1.783842742443084717e-01,-1.070840805768966675e-01,-2.021350264549255371e-01,2.360743582248687744e-01,3.077105619013309479e-03,-2.815388739109039307e-01
-2.158826291561126709e-01,-3.210384602425619960e-05,-7.780407369136810303e-02,1.297876834869384766e-01,-4.184121787548065186e-01,-1.790406405925750732e-01,3.305708765983581543e-01,3.161713853478431702e-02,-1.200541667640209198e-02,-1.629477143287658691e-01,-3.847639858722686768e-01,-1.763708144426345825e-01,2.683902978897094727e-01,-1.626958996057510376e-01,3.246808946132659912e-01,5.426427349448204041e-02,4.410736858844757080e-01
-1.366800963878631592e-01,1.222679913043975830e-01,2.069907337427139282e-01,-4.291536509990692139e-01,3.454957008361816406e-01,-1.916429698467254639e-01,-2.484215348958969116e-01,-1.681015789508819580e-01,-4.953981190919876099e-02,1.186652258038520813e-01,-1.021276116371154785e-01,-9.685386717319488525e-02,-8.553295582532882690e-02,2.170751243829727173e-01,1.376009583473205566e-01,-4.030752182006835938e-01,-2.251075208187103271e-01
-1.481743454933166504e-01,-5.391539633274078369e-02,-1.539445221424102783e-01,-1.087575331330299377e-01,-4.419316053390502930e-01,-6.482695043087005615e-02,3.269914984703063965e-01,-3.529518842697143555e-01,1.199764199554920197e-02,2.295323759317398071e-01,-2.625500261783599854e-01,4.776786565780639648e-01,-1.798908561468124390e-01,3.544099032878875732e-01,1.988367140293121338e-01,3.513945639133453369e-01,1.428367048501968384e-01
-2.879016697406768799e-01,-2.581073343753814697e-01,-3.372335135936737061e-01,-4.248408228158950806e-02,8.473479002714157104e-02,3.873381614685058594e-01,-2.515190243721008301e-01,1.731452159583568573e-02,-4.093766510486602783e-01,-3.267478644847869873e-01,4.403033852577209473e-01,-1.183990165591239929e-01,-7.950455695390701294e-02,3.130185306072235107e-01,2.563083767890930176e-01,1.430757790803909302e-01,4.447713196277618408e-01
2.275548726320266724e-01,-9.497834742069244385e-02,-1.551125496625900269e-01,-5.958531983196735382e-03,1.790022850036621094e-01,2.871878147125244141e-01,-3.257068991661071777e-01,1.021404638886451721e-01,2.263258844614028931e-01,-3.014903664588928223e-01,-2.553890645503997803e-01,2.256388217210769653e-01,4.030899330973625183e-02,-1.116596758365631104e-01,4.536338448524475098e-01,4.774873554706573486e-01,1.940470635890960693e-01
-8.746716380119323730e-02,-8.554650843143463135e-02,-5.628527700901031494e-02,2.062302678823471069e-01,-1.646908931434154510e-02,1.889296174049377441e-01,1.934894919395446777e-02,1.999044269323348999e-01,4.060844182968139648e-01,1.004745215177536011e-01,1.294303238391876221e-01,-3.607092499732971191e-01,2.879071235656738281e-01,-4.048090279102325439e-01,-6.429685652256011963e-02,3.066256642341613770e-01,2.028966099023818970e-01
4.467991739511489868e-02,-1.082895025610923767e-01,-2.093053609132766724e-01,1.531873713247478008e-03,4.677859544754028320e-01,-4.618568122386932373e-01,-3.818760439753532410e-02,-2.423495607217773795e-04,-2.240926921367645264e-01,4.179846048355102539e-01,-8.347515761852264404e-02,2.160461544990539551e-01,6.887775063514709473e-01,2.920234203338623047e-01,4.639338552951812744e-01,4.243394359946250916e-02,4.090682268142700195e-01
1.047951877117156982e-01,1.764496713876724243e-01,-2.726106643676757812e-01,8.314710855484008789e-02,2.111686319112777710e-01,8.961296826601028442e-02,2.800908386707305908e-01,-3.852977454662322998e-01,4.414599537849426270e-01,1.807688325643539429e-01,-1.540217101573944092e-01,3.472534418106079102e-01,-2.133996784687042236e-01,8.032401651144027710e-02,8.561628311872482300e-02,-1.359145194292068481e-01,-3.039078712463378906e-01
2.243738025426864624e-01,3.935824334621429443e-01,-3.104535937309265137e-01,-2.778677502647042274e-03,-4.553764685988426208e-02,-2.565890252590179443e-01,-1.214761435985565186e-01,5.071392282843589783e-02,-3.725955188274383545e-01,-2.436619699001312256e-01,-2.362925559282302856e-01,1.531875431537628174e-01,-2.180335521697998047e-01,5.252280831336975098e-02,-1.531214863061904907e-01,-2.423378825187683105e-01,4.197218120098114014e-01
1.504182070493698120e-01,-2.232242189347743988e-02,1.552836596965789795e-01,2.390603870153427124e-01,4.663906246423721313e-02,-3.156192898750305176e-01,5.358147025108337402e-01,-1.548401713371276855e-01,-9.675972163677215576e-02,2.142814695835113525e-01,6.543634533882141113e-01,1.199465617537498474e-01,-5.020130425691604614e-02,4.160442650318145752e-01,2.385924309492111206e-01,-1.949049234390258789e-01,3.339570388197898865e-02
-2.507900893688201904e-01,2.848623096942901611e-01,9.037164598703384399e-02,1.506171673536300659e-01,-2.099555879831314087e-01,1.043805480003356934e-01,4.059721827507019043e-01,5.684833158738911152e-04,-3.793287277221679688e-01,-1.558857858180999756e-01,-4.501257836818695068e-01,2.930234186351299286e-02,1.200127303600311279e-01,-3.638612627983093262e-01,1.741909235715866089e-01,1.957760006189346313e-01,5.259614810347557068e-02
-1.468520462512969971e-01,-3.073533996939659119e-02,-1.681752502918243408e-01,-2.063041925430297852e-01,-2.495365589857101440e-01,3.817623853683471680e-01,7.089605927467346191e-02,1.855803728103637695e-01,-1.758524328470230103e-01,-1.036117374897003174e-01,-3.390453383326530457e-02,6.834155321121215820e-02,2.348210513591766357e-01,3.383569717407226562e-01,-1.772588044404983521e-01,1.089333817362785339e-01,4.529327452182769775e-01
-2.145804613828659058e-01,2.588199973106384277e-01,1.857725232839584351e-01,-3.712586462497711182e-01,-4.699276685714721680e-01,4.020923674106597900e-01,3.643702864646911621e-01,1.430672109127044678e-01,-5.718667507171630859e-01,-1.358980033546686172e-02,-5.996209383010864258e-01,6.326898932456970215e-01,6.652104109525680542e-02,1.677219271659851074e-01,4.743273854255676270e-01,2.096007168292999268e-01,6.143973767757415771e-02
-1.081651970744132996e-01,5.328516289591789246e-02,-6.628342717885971069e-02,-1.082321852445602417e-01,8.929570019245147705e-02,-1.320077572017908096e-02,1.433366090059280396e-01,-2.120946049690246582e-01,-7.013870030641555786e-02,1.493619382381439209e-01,6.318272948265075684e-01,-3.006654381752014160e-01,1.802037283778190613e-02,1.176494732499122620e-01,9.875169396400451660e-02,-7.273730821907520294e-03,4.376717805862426758e-01
8.653186261653900146e-02,2.584989666938781738e-01,1.590115875005722046e-01,-2.743672579526901245e-02,1.977711915969848633e-02,3.093515522778034210e-02,4.619050323963165283e-01,-2.279222011566162109e-01,3.468685746192932129e-01,8.330184966325759888e-02,-2.052068561315536499e-01,2.963144183158874512e-01,7.240629941225051880e-02,2.918711602687835693e-01,1.585446298122406006e-01,1.827169060707092285e-01,-9.368974715471267700e-02
3.623129799962043762e-02,4.286212846636772156e-03,1.214364022016525269e-01,-1.719039976596832275e-01,3.598647937178611755e-02,6.803724169731140137e-02,-5.823755636811256409e-02,-2.616410553455352783e-01,-2.369350045919418335e-01,-2.868710644543170929e-02,-2.266944348812103271e-01,2.235772609710693359e-01,-2.006635367870330811e-01,5.043770670890808105e-01,1.589741706848144531e-01,-3.264176547527313232e-01,-4.149374365806579590e-01
-1.740011870861053467e-01,-1.557023972272872925e-01,4.018255174160003662e-01,1.700681746006011963e-01,3.903968036174774170e-01,2.422819435596466064e-01,3.847789764404296875e-01,-2.198497653007507324e-01,-2.686468660831451416e-01,-3.125647902488708496e-01,3.905404508113861084e-01,4.672312363982200623e-02,-1.973353624343872070e-01,2.069216221570968628e-01,1.298351734876632690e-01,8.228446543216705322e-02,4.127780199050903320e-01
-2.414662986993789673e-01,-9.208992123603820801e-02,3.665364086627960205e-01,-2.702334523200988770e-01,8.210852742195129395e-02,1.768046431243419647e-02,5.805424973368644714e-02,-1.751327216625213623e-01,2.118615433573722839e-02,2.140653878450393677e-01,6.085851415991783142e-02,1.120882034301757812e-01,7.573774456977844238e-02,-1.593354791402816772e-01,-2.437666058540344238e-02,3.357473015785217285e-01,2.177917957305908203e-01
6.349194049835205078e-02,-1.840438991785049438e-01,-2.255441248416900635e-01,1.031221076846122742e-01,-5.561248064041137695e-01,1.042116433382034302e-02,-7.307828217744827271e-02,3.498268425464630127e-01,-3.335396647453308105e-01,-2.044850140810012817e-01,-9.862126410007476807e-02,3.282014429569244385e-01,-6.375806406140327454e-03,2.592000067234039307e-01,-2.182538211345672607e-01,1.732600629329681396e-01,6.481477618217468262e-01
-6.078315898776054382e-02,-3.644790872931480408e-02,1.490234397351741791e-02,3.319472074508666992e-02,2.221290767192840576e-01,-3.989905416965484619e-01,-6.946428213268518448e-03,-1.430565267801284790e-01,-1.816947311162948608e-01,-1.146390754729509354e-02,-2.064584493637084961e-01,3.752833902835845947e-01,4.052970558404922485e-03,-1.346909999847412109e-02,-1.576861143112182617e-01,-1.312545239925384521e-01,-2.215456813573837280e-01
3.284800946712493896e-01,1.676534861326217651e-01,-5.930534005165100098e-01,4.987643063068389893e-01,-1.790861487388610840e-01,2.615789473056793213e-01,5.927105993032455444e-02,4.391624927520751953e-01,-5.732033401727676392e-02,-3.949291706085205078e-01,-4.139677807688713074e-02,-3.066639304161071777e-01,1.863895952701568604e-01,4.039919376373291016e-01,1.748581975698471069e-01,-4.153035581111907959e-01,-3.419336378574371338e-01
-2.624694108963012695e-01,-4.503506720066070557e-01,3.562127053737640381e-01,2.839403925463557243e-03,8.201577514410018921e-02,3.505974709987640381e-01,1.540863513946533203e-01,-5.873904749751091003e-02,4.358733594417572021e-01,2.916072010993957520e-01,2.822728455066680908e-01,-1.800892204046249390e-01,3.011427819728851318e-01,-7.165479660034179688e-02,1.785362958908081055e-01,2.968996465206146240e-01,-3.609411418437957764e-01
2.604701220989227295e-01,-5.016301870346069336e-01,-1.204190477728843689e-01,4.135757386684417725e-01,-3.053517639636993408e-02,1.101972162723541260e-01,-3.014642000198364258e-01,-2.558729350566864014e-01,5.458871722221374512e-01,3.095402717590332031e-01,4.144272208213806152e-01,2.678283154964447021e-01,1.251710653305053711e-01,3.354600369930267334e-01,-2.796681821346282959e-01,6.203677505254745483e-03,3.474322259426116943e-01
1.766640543937683105e-01,-1.325291693210601807e-01,-1.388719230890274048e-01,3.510628268122673035e-02,3.936081826686859131e-01,3.883905112743377686e-01,-5.232395231723785400e-02,-4.993781447410583496e-01,-1.302541345357894897e-01,1.020668968558311462e-01,4.125915765762329102e-01,-1.052672117948532104e-01,9.129046648740768433e-02,-2.241928428411483765e-01,-2.093603163957595825e-01,5.718117952346801758e-02,1.854488402605056763e-01
-1.081351712346076965e-01,-2.936142310500144958e-02,-2.456602156162261963e-01,3.409751653671264648e-01,3.911254554986953735e-02,-2.412304729223251343e-01,1.494908481836318970e-01,2.605649232864379883e-01,2.618291974067687988e-01,8.839803189039230347e-02,6.997022628784179688e-01,-2.061931192874908447e-01,3.023278713226318359e-01,-4.950948357582092285e-01,1.256082206964492798e-01,1.103690713644027710e-01,1.606117784976959229e-01
4.227165505290031433e-02,5.446304008364677429e-02,-9.524589031934738159e-02,-4.491192474961280823e-02,-2.305011898279190063e-01,4.391524940729141235e-02,1.319241076707839966e-01,5.376163125038146973e-01,-8.534432947635650635e-02,-2.977782189846038818e-01,1.547410339117050171e-01,1.327252835035324097e-01,3.258964121341705322e-01,5.368726253509521484e-01,4.304004311561584473e-01,-1.094510257244110107e-01,3.830361068248748779e-01
-2.677053809165954590e-01,-9.164474904537200928e-02,1.094721406698226929e-01,-3.699689209461212158e-01,-2.049302011728286743e-01,5.505341291427612305e-01,2.664971351623535156e-01,9.222023189067840576e-02,-9.328095614910125732e-02,2.011870220303535461e-02,-1.127082556486129761e-01,4.026632905006408691e-01,-2.343716658651828766e-02,3.820773959159851074e-01,7.164241671562194824e-01,-7.140224426984786987e-02,1.928112059831619263e-01
-6.277669221162796021e-02,-9.984447062015533447e-02,-1.433552056550979614e-01,-9.112915396690368652e-02,1.848401278257369995e-01,-4.055227339267730713e-01,6.897915899753570557e-02,-4.310214519500732422e-02,-4.158335328102111816e-01,3.604858741164207458e-02,-2.122677266597747803e-01,3.033794462680816650e-01,1.266961544752120972e-01,-4.836717247962951660e-02,9.643860906362533569e-02,-1.678603440523147583e-01,-2.921274900436401367e-01
-1.948571950197219849e-01,-9.182009845972061157e-02,-8.709923177957534790e-02,-1.187672317028045654e-01,5.942675843834877014e-02,-1.964476108551025391e-01,-2.594782710075378418e-01,1.700887382030487061e-01,-1.812348514795303345e-02,-1.935374736785888672e-01,1.222175434231758118e-01,2.174693346023559570e-01,1.775316298007965088e-01,-4.922960102558135986e-01,1.094202278181910515e-03,9.190255403518676758e-02,1.378092318773269653e-01
1.258373111486434937e-01,9.235420823097229004e-02,-4.277407228946685791e-01,-9.436205029487609863e-02,1.123415231704711914e-01,7.157066464424133301e-01,1.281895041465759277e-01,3.376739323139190674e-01,5.352327227592468262e-01,1.972174942493438721e-01,4.876273870468139648e-01,4.708558320999145508e-01,7.908804714679718018e-02,-1.603677570819854736e-01,1.238134503364562988e-01,1.202777624130249023e-01,-6.771387159824371338e-02
6.173575296998023987e-03,-6.898956745862960815e-02,4.966372624039649963e-02,-1.522507369518280029e-01,-7.485591340810060501e-03,-3.615509718656539917e-02,-3.800570368766784668e-01,6.829939782619476318e-02,-7.690582424402236938e-02,-7.345966249704360962e-02,-1.412712335586547852e-01,4.955216050148010254e-01,2.519356012344360352e-01,-1.008484065532684326e-01,-2.760240435600280762e-01,-1.737822294235229492e-01,3.572044670581817627e-01
-1.236503571271896362e-01,2.691241502761840820e-01,-2.949188053607940674e-01,-2.199926078319549561e-01,2.247762382030487061e-01,-1.371416449546813965e-01,4.063321352005004883e-01,1.544381380081176758e-01,2.835685312747955322e-01,-6.630798429250717163e-02,4.214046597480773926e-01,1.633678562939167023e-02,4.136025607585906982e-01,-2.496282905340194702e-01,-4.153336286544799805e-01,3.678428754210472107e-02,5.124359950423240662e-02
2.946958541870117188e-01,-5.804396793246269226e-02,7.153865415602922440e-03,-2.104633599519729614e-01,3.230231404304504395e-01,-2.947878837585449219e-01,-3.457543551921844482e-01,-7.151561975479125977e-02,-2.059542536735534668e-01,-3.357129544019699097e-02,-1.684438288211822510e-01,-1.629961729049682617e-01,-4.401322603225708008e-01,-4.229722619056701660e-01,4.488907456398010254e-01,1.548156235367059708e-02,1.065860688686370850e-01
4.895484149456024170e-01,-1.727031022310256958e-01,9.290809184312820435e-02,5.131306052207946777e-01,-1.137294545769691467e-01,-3.657691553235054016e-02,1.606246083974838257e-02,-5.171607807278633118e-02,1.253027915954589844e-01,6.364310532808303833e-02,-1.942049115896224976e-01,3.362108170986175537e-01,-1.222795248031616211e-02,4.664026945829391479e-02,1.495063155889511108e-01,2.074986696243286133e-01,1.977742835879325867e-02
-2.106515169143676758e-01,-7.192460447549819946e-02,-3.764324486255645752e-01,1.048318371176719666e-01,-2.057492434978485107e-01,9.130130521953105927e-03,-2.427006810903549194e-01,-9.186158329248428345e-02,-2.550171017646789551e-01,-1.681501567363739014e-01,-5.831151735037565231e-03,-2.040690928697586060e-01,-1.986015439033508301e-01,3.734726011753082275e-01,-2.032836675643920898e-01,1.970261633396148682e-01,1.400751024484634399e-01
9.106520563364028931e-02,-8.069188147783279419e-02,3.621305525302886963e-02,-2.690938413143157959e-01,5.446416735649108887e-01,-1.738647967576980591e-01,1.822918071411550045e-03,-1.852288693189620972e-01,-6.218062713742256165e-02,2.281209686771035194e-03,4.348032176494598389e-01,6.569500565528869629e-01,2.415394643321633339e-03,6.169785857200622559e-01,9.005300700664520264e-02,4.613744318485260010e-01,4.961869120597839355e-01
5.338182300329208374e-02,1.505738049745559692e-01,2.917556166648864746e-01,8.033926784992218018e-02,4.318115115165710449e-01,-1.453552991151809692e-01,1.802436262369155884e-01,-3.057788014411926270e-01,2.978163957595825195e-01,1.318913400173187256e-01,2.687197327613830566e-01,5.317516624927520752e-02,6.731326133012771606e-02,-3.494773805141448975e-01,2.603731453418731689e-01,-2.609637193381786346e-02,-1.682049334049224854e-01
5.426675453782081604e-02,-8.252966403961181641e-02,-1.269549876451492310e-01,-1.791543215513229370e-01,-6.762296706438064575e-02,-1.765320599079132080e-01,1.891319155693054199e-01,2.983876504004001617e-02,-1.016513556241989136e-01,1.459782868623733521e-01,6.279152035713195801e-01,3.945945501327514648e-01,1.774902343750000000e-01,2.583214342594146729e-01,1.889656931161880493e-01,3.952496349811553955e-01,5.912981033325195312e-01
-3.069034516811370850e-01,-4.033200442790985107e-02,2.816979885101318359e-01,-3.561103716492652893e-02,-2.164075374603271484e-01,7.505206018686294556e-02,1.855376660823822021e-01,-5.950936675071716309e-02,-2.561351060867309570e-01,1.448652297258377075e-01,-3.367178607732057571e-03,9.434448927640914917e-02,9.594634920358657837e-02,-2.685768157243728638e-02,1.501701325178146362e-01,1.083512529730796814e-01,3.352277874946594238e-01
-3.982759546488523483e-03,1.459289044141769409e-01,1.081586256623268127e-01,2.267194986343383789e-01,3.265612721443176270e-01,-1.837241053581237793e-01,2.882611155509948730e-01,1.434767246246337891e-02,-1.187092587351799011e-01,-4.997796937823295593e-02,4.942081272602081299e-01,1.821042597293853760e-01,-3.238344192504882812e-02,2.075466141104698181e-02,2.918665707111358643e-01,-1.337882578372955322e-01,-3.771806880831718445e-02
7.620471995323896408e-03,8.060328662395477295e-02,-6.112383678555488586e-02,2.801651656627655029e-01,3.691076040267944336e-01,8.766271173954010010e-02,2.915572822093963623e-01,9.015643596649169922e-02,1.008568853139877319e-01,-2.067011445760726929e-01,4.717658460140228271e-01,2.660070657730102539e-01,-1.519851535558700562e-01,-1.220153123140335083e-01,2.733110189437866211e-01,2.492388151586055756e-02,-3.462752401828765869e-01
-3.814093172550201416e-01,1.077711284160614014e-01,2.423035949468612671e-01,-7.398334331810474396e-03,-9.524673223495483398e-02,-7.026450335979461670e-02,-1.263869106769561768e-01,-2.046532034873962402e-01,-2.531956136226654053e-01,-1.422666311264038086e-01,-4.204589426517486572e-01,-1.018055602908134460e-01,-9.603476524353027344e-02,4.105563461780548096e-01,2.632947862148284912e-01,-2.161276489496231079e-01,-7.348860800266265869e-02
3.181646168231964111e-01,1.741283386945724487e-01,-2.245043814182281494e-01,4.072755277156829834e-01,4.842481613159179688e-01,8.514597266912460327e-02,3.560977876186370850e-01,-3.110208213329315186e-01,2.134350240230560303e-01,-4.091112017631530762e-01,4.214299023151397705e-01,-1.537176966667175293e-01,5.486883223056793213e-02,3.425416648387908936e-01,-3.279509544372558594e-01,-5.354061722755432129e-01,-5.920807719230651855e-01
-1.183334738016128540e-01,-1.211200356483459473e-01,-1.047011651098728180e-02,-8.345996029675006866e-04,3.842411339282989502e-01,4.892115592956542969e-01,2.646270394325256348e-01,-2.561308145523071289e-01,-2.978672087192535400e-01,2.953072637319564819e-02,5.158433690667152405e-03,-2.504911422729492188e-01,-4.183794558048248291e-01,4.234624803066253662e-01,1.021320596337318420e-01,-1.892333477735519409e-02,6.459775567054748535e-01
