3.012094795703887939e-01,1.642575562000274658e-01,-3.325762748718261719e-01,-1.126494840718805790e-03,1.615848839282989502e-01,-3.179627656936645508e-01,-1.945941597223281860e-01,-3.691382333636283875e-02,3.565554618835449219e-01,3.308898508548736572e-01,-3.067184686660766602e-01,3.129817843437194824e-01,2.443148046731948853e-01,5.220309495925903320e-01,4.174090921878814697e-01,-2.561256289482116699e-01,-4.258241057395935059e-01
2.660725414752960205e-01,3.657810389995574951e-01,-6.416820734739303589e-02,4.059469699859619141e-01,4.031220078468322754e-01,-1.844859719276428223e-01,-4.662615433335304260e-02,2.280150055885314941e-01,5.291274189949035645e-01,4.355326890945434570e-01,3.136703073978424072e-01,1.693127900362014771e-01,2.915923595428466797e-01,-8.012410253286361694e-02,-4.239529073238372803e-01,4.291494488716125488e-01,8.787427097558975220e-02
-1.130018755793571472e-01,-2.905899286270141602e-01,1.940008252859115601e-01,3.763206005096435547e-01,-2.788229882717132568e-01,-1.193146556615829468e-01,1.750765591859817505e-01,1.104591712355613708e-01,2.038969993591308594e-01,2.444205433130264282e-01,2.990829050540924072e-01,2.788861989974975586e-01,-1.581113338470458984e-01,3.438106179237365723e-02,2.799747884273529053e-01,8.753202855587005615e-02,-5.483188629150390625e-01
-7.618211209774017334e-02,2.774821780622005463e-02,-4.240439832210540771e-02,-4.670783877372741699e-02,-1.748710870742797852e-01,-1.998411267995834351e-01,-2.386204898357391357e-01,-1.579708307981491089e-01,2.225437760353088379e-01,1.572058796882629395e-01,1.209734603762626648e-01,2.518288791179656982e-01,2.133843004703521729e-01,1.545223891735076904e-01,-2.753148376941680908e-01,1.456543356180191040e-01,7.097607254981994629e-01
4.065344333648681641e-01,1.933168917894363403e-01,-4.525381326675415039e-01,2.520504407584667206e-02,-2.693229317665100098e-01,-5.435839295387268066e-01,1.632098406553268433e-01,-1.032733246684074402e-01,6.271194815635681152e-01,1.852861046791076660e-01,1.910042017698287964e-01,-1.076970715075731277e-02,-2.397192567586898804e-01,8.217628300189971924e-02,-3.244666159152984619e-01,1.389786601066589355e-01,3.419071435928344727e-01
2.854858525097370148e-02,1.975844055414199829e-01,-4.493822753429412842e-01,-5.063750147819519043e-01,4.449530839920043945e-01,2.329609692096710205e-01,-1.094535179436206818e-02,-2.200012356042861938e-01,-2.006542086601257324e-01,9.336110204458236694e-02,3.334411978721618652e-01,-3.249837458133697510e-01,-3.100266456604003906e-01,-1.736095100641250610e-01,4.715818762779235840e-01,-2.531877458095550537e-01,-1.385442763566970825e-01
-1.931118369102478027e-01,3.298932313919067383e-01,1.958543658256530762e-01,4.248470067977905273e-01,5.606572628021240234e-01,4.767789244651794434e-01,8.968485891819000244e-02,1.936496645212173462e-01,5.001639723777770996e-01,-2.149208635091781616e-01,-3.559659719467163086e-01,2.436034381389617920e-01,4.441960453987121582e-01,-1.534116715192794800e-01,-3.452566862106323242e-01,-3.402955532073974609e-01,8.469928056001663208e-02
-3.839589059352874756e-01,-4.930835217237472534e-02,2.141979038715362549e-01,-3.744551539421081543e-01,-3.359140828251838684e-03,1.051028026267886162e-03,-1.157236173748970032e-01,-2.242062389850616455e-01,-9.665241092443466187e-02,1.600063443183898926e-01,1.541124582290649414e-01,4.611269533634185791e-01,-9.542041271924972534e-02,-2.270164936780929565e-01,2.526074647903442383e-01,3.761680424213409424e-01,1.212243363261222839e-01
-2.118108421564102173e-01,2.548606693744659424e-01,2.737792208790779114e-02,1.186140347272157669e-02,-4.001840576529502869e-02,-5.804168432950973511e-02,4.865780472755432129e-01,-7.802417129278182983e-02,4.248134493827819824e-01,-1.777525432407855988e-02,2.937737405300140381e-01,-4.417809545993804932e-01,1.306267082691192627e-01,4.370117187500000000e-01,4.845838844776153564e-01,-3.853561282157897949e-01,1.735817641019821167e-02
2.616550028324127197e-01,2.843583822250366211e-01,1.046352833509445190e-01,-2.573155164718627930e-01,4.987281858921051025e-01,3.600276410579681396e-01,3.873332589864730835e-02,-2.214400023221969604e-01,-9.670782089233398438e-02,-2.740191519260406494e-01,-4.979352355003356934e-01,3.417063951492309570e-01,5.411729961633682251e-02,5.922020673751831055e-01,-6.208851560950279236e-02,1.227076128125190735e-01,3.164038956165313721e-01
-1.060733273625373840e-01,4.779266193509101868e-02,-1.383443772792816162e-01,1.590336859226226807e-01,3.906572163105010986e-01,1.066160872578620911e-01,5.082984566688537598e-01,-1.251079440116882324e-01,1.290099620819091797e-01,-7.329804450273513794e-02,3.686485588550567627e-01,-1.274278853088617325e-02,5.461010932922363281e-01,8.677673339843750000e-02,-1.623763591051101685e-01,-3.569294139742851257e-02,7.594177126884460449e-01
-2.829083502292633057e-01,3.374637067317962646e-01,1.049513369798660278e-01,-3.437702357769012451e-01,-5.642716772854328156e-03,-1.756835877895355225e-01,2.257895767688751221e-01,2.321846634149551392e-01,-4.885157644748687744e-01,-3.694026470184326172e-01,-3.131778538227081299e-01,-2.347537875175476074e-01,-1.506973057985305786e-01,-2.473255842924118042e-01,2.480591088533401489e-01,-2.936500310897827148e-02,-3.492673635482788086e-01
-1.882355362176895142e-01,-3.284434974193572998e-02,-1.906981170177459717e-01,-5.099288746714591980e-02,-4.929349124431610107e-01,-2.080338597297668457e-01,3.488121032714843750e-01,-1.167631372809410095e-01,-1.291193719953298569e-02,-5.634457245469093323e-02,-3.837219476699829102e-01,-2.954836189746856689e-01,2.764351069927215576e-01,-2.038285732269287109e-01,5.779871344566345215e-01,-8.327991515398025513e-02,4.324490129947662354e-01
-1.614930778741836548e-01,1.631819754838943481e-01,1.958993375301361084e-01,-5.965698361396789551e-01,3.524635732173919678e-01,-1.809459030628204346e-01,-2.365308552980422974e-01,-3.146227300167083740e-01,3.742151707410812378e-02,1.310285776853561401e-01,-8.567092567682266235e-02,-1.102970242500305176e-01,-1.297464966773986816e-01,1.961648911237716675e-01,4.172103852033615112e-02,-4.671701490879058838e-01,-2.739733755588531494e-01
-1.287025362253189087e-01,-2.355638444423675537e-01,-2.186062484979629517e-01,-8.793116360902786255e-02,-4.539460241794586182e-01,-2.311633080244064331e-01,3.339161872863769531e-01,-4.238606989383697510e-01,-1.523779481649398804e-01,1.002798154950141907e-01,-3.397065699100494385e-01,4.186415076255798340e-01,-3.278268873691558838e-01,4.007954597473144531e-01,3.922472596168518066e-01,3.197228312492370605e-01,1.250046938657760620e-01
-4.988651871681213379e-01,-3.385962247848510742e-01,-4.054492115974426270e-01,-1.513763219118118286e-01,8.921725302934646606e-02,4.987532794475555420e-01,-3.638415634632110596e-01,-9.873925894498825073e-02,-4.950281977653503418e-01,-4.711674749851226807e-01,4.251269102096557617e-01,-2.399367094039916992e-01,-2.516136169433593750e-01,2.396023422479629517e-01,2.140746116638183594e-01,7.571990042924880981e-02,4.766378700733184814e-01
2.384967803955078125e-01,-1.389595270156860352e-01,-1.504227668046951294e-01,-7.348014507442712784e-03,1.660258620977401733e-01,2.757950425148010254e-01,-3.497687578201293945e-01,4.149871319532394409e-02,2.270580530166625977e-01,-3.277428150177001953e-01,-3.018963038921356201e-01,1.509820520877838135e-01,2.726821973919868469e-02,-1.474266499280929565e-01,4.704915285110473633e-01,4.468901157379150391e-01,1.803266257047653198e-01
-1.950764805078506470e-01,-1.316226571798324585e-01,-2.208284437656402588e-01,2.409176528453826904e-01,1.207493543624877930e-01,4.967755377292633057e-01,-3.490442177280783653e-03,2.511538565158843994e-01,4.348605871200561523e-01,-3.129388391971588135e-02,1.635837107896804810e-01,-2.283826768398284912e-01,3.548660576343536377e-01,-2.988051474094390869e-01,-2.972722286358475685e-03,4.413772821426391602e-01,1.397042721509933472e-01
-2.896362170577049255e-02,-1.184945702552795410e-01,-2.794648706912994385e-01,-1.899965666234493256e-02,5.592890977859497070e-01,-5.258748531341552734e-01,4.636811558157205582e-03,1.823086477816104889e-02,-3.447647988796234131e-01,4.286885559558868408e-01,-1.501660495996475220e-01,1.052363738417625427e-01,7.531389594078063965e-01,2.696119546890258789e-01,6.396734714508056641e-01,-4.333854839205741882e-02,2.699616849422454834e-01
3.661096096038818359e-02,7.728995382785797119e-02,-9.300199896097183228e-02,-2.107746452093124390e-01,1.191596761345863342e-01,4.368891716003417969e-01,4.222174584865570068e-01,-4.115237295627593994e-01,1.661823689937591553e-01,2.367483079433441162e-01,-1.902561187744140625e-01,1.650571823120117188e-01,-6.630200147628784180e-02,4.012118652462959290e-02,2.839823365211486816e-01,-1.427702903747558594e-01,-1.361499726772308350e-01
2.047983855009078979e-01,3.778972029685974121e-01,-3.262622952461242676e-01,-5.111461877822875977e-02,-6.791000813245773315e-02,-3.173340260982513428e-01,-1.428526639938354492e-01,6.306766718626022339e-02,-4.586418569087982178e-01,-3.474070429801940918e-01,-2.969737946987152100e-01,1.202820986509323120e-01,-2.375240474939346313e-01,1.074732467532157898e-02,-1.451162546873092651e-01,-2.657476961612701416e-01,4.476982355117797852e-01
1.030736193060874939e-01,-7.071779668331146240e-02,1.921016424894332886e-01,2.763614058494567871e-01,1.146937832236289978e-01,-3.437634110450744629e-01,4.837331473827362061e-01,-1.339146494865417480e-01,-7.102918624877929688e-02,3.724389672279357910e-01,6.019299030303955078e-01,1.304974965751171112e-02,-1.848598867654800415e-01,3.867762386798858643e-01,3.405558764934539795e-01,-2.436765581369400024e-01,-1.001260876655578613e-01
-1.610551327466964722e-01,4.119365513324737549e-01,-3.644035756587982178e-02,6.072657108306884766e-01,-8.366396278142929077e-02,-2.654443383216857910e-01,2.422708123922348022e-01,2.892758697271347046e-02,-2.332391440868377686e-01,-4.931732118129730225e-01,-2.861518561840057373e-01,-1.195836961269378662e-01,-5.699328333139419556e-02,-3.140811622142791748e-01,2.016189545392990112e-01,1.020687296986579895e-01,-7.823646068572998047e-02
-1.291913390159606934e-01,-1.328244339674711227e-03,-3.101319074630737305e-01,-3.181453049182891846e-01,-1.406154781579971313e-01,4.969951808452606201e-01,2.963178157806396484e-01,2.452228665351867676e-01,2.127782069146633148e-02,-8.067247271537780762e-02,9.153450280427932739e-02,1.491514891386032104e-01,1.272095441818237305e-01,3.929056525230407715e-01,-9.708869457244873047e-02,1.260373145341873169e-01,5.554631948471069336e-01
3.678807243704795837e-02,-6.107216700911521912e-02,2.562580406665802002e-01,-4.249364733695983887e-01,-3.760769069194793701e-01,-7.823451608419418335e-02,4.198673665523529053e-01,-1.485832850448787212e-03,-4.877548217773437500e-01,-2.111471593379974365e-01,-4.189355373382568359e-01,6.208480596542358398e-01,-5.604861304163932800e-02,3.867276310920715332e-01,5.438262820243835449e-01,2.939677238464355469e-02,1.350292563438415527e-01
-4.293204247951507568e-01,-6.214313581585884094e-02,-2.127035893499851227e-02,-1.013849377632141113e-01,-1.637612096965312958e-02,-1.219950839877128601e-01,2.015139162540435791e-02,-3.901247680187225342e-01,-2.836701273918151855e-01,1.198257580399513245e-01,4.571822583675384521e-01,-4.322176575660705566e-01,-1.038448959589004517e-01,4.038550890982151031e-03,-7.644223421812057495e-02,-1.733436435461044312e-01,2.532840371131896973e-01
2.644539177417755127e-01,2.963817417621612549e-01,3.346102833747863770e-01,2.423115074634552002e-02,-2.848141411959659308e-05,-1.216878145933151245e-01,4.769584238529205322e-01,-2.795123457908630371e-01,3.989977836608886719e-01,2.271447926759719849e-01,-3.221853077411651611e-01,1.526777744293212891e-01,-3.400769457221031189e-02,2.836900055408477783e-01,8.480260521173477173e-02,6.874170154333114624e-02,-2.150022536516189575e-01
-6.922237575054168701e-03,-7.226562593132257462e-03,1.448597609996795654e-01,-2.192195504903793335e-01,1.721120253205299377e-02,6.933911144733428955e-02,-8.679486811161041260e-02,-3.631341755390167236e-01,-2.975054681301116943e-01,-1.466633975505828857e-01,-2.578963339328765869e-01,2.112723737955093384e-01,-1.951404809951782227e-01,5.060517191886901855e-01,1.579535901546478271e-01,-3.394301533699035645e-01,-4.342261552810668945e-01
-1.684618145227432251e-01,-3.771090209484100342e-01,4.451961219310760498e-01,2.563820481300354004e-01,2.848926782608032227e-01,2.122656852006912231e-01,3.704296946525573730e-01,-2.918803393840789795e-01,-1.566024720668792725e-01,-4.594772160053253174e-01,3.742236793041229248e-01,2.498866524547338486e-03,-2.854095101356506348e-01,1.387236267328262329e-01,1.693610846996307373e-01,7.198893278837203979e-02,4.193634688854217529e-01
-3.852157890796661377e-01,-1.198017746210098267e-01,4.175507426261901855e-01,-3.670542240142822266e-01,4.966674745082855225e-02,8.490133099257946014e-03,2.976111508905887604e-02,-2.650905251502990723e-01,1.139538176357746124e-02,3.064371049404144287e-01,1.972118020057678223e-02,7.958629727363586426e-02,7.710463553667068481e-02,-1.747854351997375488e-01,-4.915992543101310730e-02,3.409781157970428467e-01,2.149805277585983276e-01
2.549712657928466797e-01,-2.438906878232955933e-01,-4.284870028495788574e-01,2.883007228374481201e-01,-4.230640530586242676e-01,2.189250886440277100e-01,2.428183518350124359e-02,5.098862051963806152e-01,-4.563416913151741028e-02,-2.046671658754348755e-01,-9.267452172935009003e-03,5.535234808921813965e-01,-1.411193013191223145e-01,2.415005266666412354e-01,-1.309725642204284668e-01,3.004885613918304443e-01,6.323222517967224121e-01
-9.333917498588562012e-02,-4.628458619117736816e-02,-1.978012500330805779e-03,1.164811179041862488e-01,3.169676959514617920e-01,-3.852213919162750244e-01,2.955953404307365417e-02,-1.489735096693038940e-01,-2.123215645551681519e-01,5.585088394582271576e-03,-1.646506637334823608e-01,4.558531045913696289e-01,3.730560466647148132e-02,3.993237856775522232e-03,-1.845040619373321533e-01,-1.548145562410354614e-01,-2.160994857549667358e-01
3.013310432434082031e-01,1.754199713468551636e-01,-4.900145232677459717e-01,3.699629306793212891e-01,-2.056171149015426636e-01,3.734193742275238037e-01,1.900605410337448120e-01,4.809167385101318359e-01,2.291148900985717773e-01,-3.965994715690612793e-01,-1.097367405891418457e-01,-4.631845057010650635e-01,1.240517869591712952e-01,4.955732822418212891e-01,2.115622162818908691e-01,-3.985871672630310059e-01,-2.583227753639221191e-01
-3.576447367668151855e-01,-4.371878206729888916e-01,3.365771472454071045e-01,-1.909826397895812988e-01,1.604629606008529663e-01,2.405129969120025635e-01,2.321797758340835571e-01,-1.554302275180816650e-01,2.995758950710296631e-01,3.429933190345764160e-01,2.415570467710494995e-01,-1.701384931802749634e-01,4.073050022125244141e-01,-1.082099154591560364e-01,2.520031332969665527e-01,3.675294220447540283e-01,2.856245264410972595e-03
3.185120820999145508e-01,-5.044950842857360840e-01,-1.784540265798568726e-01,4.861031770706176758e-01,2.706578746438026428e-02,4.151011630892753601e-02,-2.855291962623596191e-01,-2.044108361005783081e-01,6.120076775550842285e-01,3.773235678672790527e-01,4.577900469303131104e-01,3.135245144367218018e-01,1.540952473878860474e-01,4.358294308185577393e-01,-1.551844626665115356e-01,1.041601002216339111e-01,3.263834416866302490e-01
2.115559279918670654e-01,-1.181123331189155579e-01,-4.876120090484619141e-01,-9.608840942382812500e-02,4.178676307201385498e-01,3.390007317066192627e-01,-1.343653947114944458e-01,-5.752316713333129883e-01,-2.899602055549621582e-01,1.092955246567726135e-01,3.851698935031890869e-01,-6.812094151973724365e-02,1.785979419946670532e-01,-2.255352884531021118e-01,-1.730109006166458130e-01,6.519962847232818604e-02,2.234348952770233154e-01
-3.587787449359893799e-01,-2.753617241978645325e-02,-3.002372682094573975e-01,4.377834498882293701e-01,6.720020622014999390e-02,-3.425487279891967773e-01,2.072763144969940186e-01,3.544765710830688477e-01,1.205695495009422302e-01,-4.768319427967071533e-02,7.002556324005126953e-01,-1.016729548573493958e-01,3.117980957031250000e-01,-4.665570855140686035e-01,1.908340603113174438e-01,-3.223324567079544067e-02,6.477782130241394043e-02
-1.750025302171707153e-01,3.032352030277252197e-02,-4.252167046070098877e-02,-1.767894774675369263e-01,-3.052392601966857910e-01,6.654207129031419754e-03,2.054377496242523193e-01,5.593786239624023438e-01,-1.154764890670776367e-01,-4.179773926734924316e-01,8.603472262620925903e-02,9.377790987491607666e-02,2.869117259979248047e-01,4.934859573841094971e-01,3.629257082939147949e-01,-1.148432493209838867e-01,3.704179525375366211e-01
-3.818184733390808105e-01,-2.510524392127990723e-01,1.725689470767974854e-01,-4.298615157604217529e-01,-2.732645571231842041e-01,5.187523961067199707e-01,4.580778479576110840e-01,-1.604720801115036011e-01,-1.836425065994262695e-01,-1.754576712846755981e-01,-1.346887648105621338e-01,3.469589352607727051e-01,-7.487610727548599243e-02,2.984381318092346191e-01,6.319285035133361816e-01,-2.533845603466033936e-01,1.495700031518936157e-01
-1.697943359613418579e-01,-1.236527860164642334e-01,-3.341205120086669922e-01,-1.328178495168685913e-01,2.547167837619781494e-01,-3.708468377590179443e-01,9.976850450038909912e-02,-2.056968025863170624e-02,-4.673999547958374023e-01,2.063210159540176392e-01,-1.705737411975860596e-01,3.838222920894622803e-01,1.575084477663040161e-01,-4.059299081563949585e-02,1.751489043235778809e-01,-1.916400343179702759e-01,-2.593281567096710205e-01
-3.768484890460968018e-01,-1.025736629962921143e-01,-1.135791987180709839e-01,-6.036818027496337891e-02,1.409237086772918701e-01,-1.646095663309097290e-01,-2.261882871389389038e-01,1.682491451501846313e-01,-1.652937084436416626e-01,-2.428261190652847290e-01,2.038323879241943359e-01,3.174406588077545166e-01,1.348530650138854980e-01,-5.205945372581481934e-01,3.560013696551322937e-02,6.521653383970260620e-02,8.931912481784820557e-02
3.559924960136413574e-01,-1.749920845031738281e-01,-4.713246822357177734e-01,-2.563882768154144287e-01,-1.528887897729873657e-01,5.431296229362487793e-01,-9.715595841407775879e-02,2.324566692113876343e-01,4.927043318748474121e-01,3.076426088809967041e-01,2.376807332038879395e-01,2.284905016422271729e-01,-1.565583944320678711e-01,-4.177354872226715088e-01,-1.074217706918716431e-01,-1.147115975618362427e-01,-3.364008963108062744e-01
1.989789605140686035e-01,-1.360279135406017303e-02,9.888733178377151489e-02,-2.517377734184265137e-01,-1.073615550994873047e-01,-1.268252581357955933e-01,-4.306461811065673828e-01,2.107634395360946655e-02,1.692252047359943390e-02,-4.477599263191223145e-02,-2.493305057287216187e-01,5.641180276870727539e-01,2.481706142425537109e-01,-1.519929319620132446e-01,-2.965532541275024414e-01,-2.304919213056564331e-01,3.644841909408569336e-01
-2.419885843992233276e-01,2.299238443374633789e-01,-3.531601428985595703e-01,-4.529283642768859863e-01,2.485715746879577637e-01,-1.671398580074310303e-01,3.673980236053466797e-01,1.923151165246963501e-01,1.806761324405670166e-01,-1.460582166910171509e-01,3.424143493175506592e-01,-9.594299644231796265e-02,4.244878888130187988e-01,-2.998453974723815918e-01,-4.354530870914459229e-01,-2.028923295438289642e-02,-1.582454890012741089e-02
3.711142241954803467e-01,-3.735532984137535095e-02,-4.503164440393447876e-02,-2.811543047428131104e-01,3.699286878108978271e-01,-3.555559515953063965e-01,-2.256172895431518555e-01,-1.564022898674011230e-01,-1.641269475221633911e-01,-2.595786750316619873e-02,-2.054265700280666351e-02,-1.711145043373107910e-02,-4.103594422340393066e-01,-4.464098513126373291e-01,4.854799807071685791e-01,3.004457987844944000e-02,2.536246776580810547e-01
6.272132992744445801e-01,-1.043699607253074646e-01,5.188561230897903442e-02,5.104156136512756348e-01,-1.378961652517318726e-01,-6.661848723888397217e-02,4.302345216274261475e-02,-1.519689559936523438e-01,1.957352906465530396e-01,1.246478259563446045e-01,-2.221686094999313354e-01,3.532238006591796875e-01,4.133882001042366028e-03,2.033536881208419800e-02,2.399017363786697388e-01,2.845944166183471680e-01,8.131829090416431427e-03
-3.413527607917785645e-01,-1.319523304700851440e-01,-4.115653932094573975e-01,7.995425164699554443e-02,-2.588932216167449951e-01,-7.148290425539016724e-02,-3.033619821071624756e-01,-1.453080028295516968e-01,-3.244465291500091553e-01,-2.351260185241699219e-01,-7.514356076717376709e-02,-2.448412626981735229e-01,-2.209480106830596924e-01,3.433405756950378418e-01,-2.513408660888671875e-01,1.807069927453994751e-01,8.092098683118820190e-02
1.197446212172508240e-01,-1.087004542350769043e-01,1.022892519831657410e-01,-4.395722448825836182e-01,5.537619590759277344e-01,-2.540807127952575684e-01,-9.760557115077972412e-02,-1.146600097417831421e-01,-1.349758803844451904e-01,-1.403945125639438629e-02,3.710443973541259766e-01,6.363046765327453613e-01,-4.650767892599105835e-02,6.217229366302490234e-01,1.107684150338172913e-01,5.567396283149719238e-01,4.540388882160186768e-01
1.054142694920301437e-02,1.340234279632568359e-01,3.351427912712097168e-01,8.581761270761489868e-02,4.208194017410278320e-01,-1.356229335069656372e-01,1.527783125638961792e-01,-4.089908599853515625e-01,3.081349432468414307e-01,1.599816232919692993e-01,2.341915220022201538e-01,2.749798633158206940e-02,5.043356120586395264e-02,-3.752592802047729492e-01,2.500084042549133301e-01,-3.196042031049728394e-02,-1.939293891191482544e-01
-9.354919195175170898e-03,-8.390902727842330933e-02,-1.496834158897399902e-01,-2.558637559413909912e-01,-1.082570329308509827e-01,-3.283973038196563721e-01,1.641581654548645020e-01,1.153867840766906738e-01,-3.497930467128753662e-01,5.898084118962287903e-02,4.860860705375671387e-01,2.505060732364654541e-01,1.738477870821952820e-02,2.885112464427947998e-01,4.164742231369018555e-01,4.624653756618499756e-01,5.475820302963256836e-01
-2.728278338909149170e-01,-1.013443693518638611e-01,2.358661442995071411e-01,-1.772101223468780518e-02,-2.553581297397613525e-01,-1.260081380605697632e-01,2.211843281984329224e-01,-5.608376860618591309e-02,-1.083965450525283813e-01,1.759746074676513672e-01,1.132049262523651123e-01,1.493047922849655151e-01,2.497327327728271484e-02,-2.606133557856082916e-02,3.040825128555297852e-01,9.582483023405075073e-02,3.472442924976348877e-01
3.929764032363891602e-02,2.151822298765182495e-01,2.557952404022216797e-01,3.887394368648529053e-01,3.150474131107330322e-01,-2.558354437351226807e-01,3.569235801696777344e-01,-1.767573505640029907e-02,-1.365664899349212646e-01,-6.526304036378860474e-02,4.862463176250457764e-01,1.670324206352233887e-01,-5.910930410027503967e-02,1.373781263828277588e-02,3.632157742977142334e-01,-2.268476188182830811e-01,-8.693625777959823608e-02
-2.445857077836990356e-01,6.889603286981582642e-02,7.048467546701431274e-02,2.288007140159606934e-01,4.603442847728729248e-01,1.387346684932708740e-01,4.865221679210662842e-01,5.000099167227745056e-02,1.512163132429122925e-01,-2.085047960281372070e-01,4.306663274765014648e-01,2.421672195196151733e-01,-1.570003032684326172e-01,-1.636973917484283447e-01,4.719948172569274902e-01,4.220964759588241577e-02,-3.208065330982208252e-01
-4.059225022792816162e-01,-3.004387393593788147e-02,2.133129835128784180e-01,8.687786012887954712e-02,-1.391985416412353516e-01,-7.263798266649246216e-02,-2.138053178787231445e-01,-1.846492290496826172e-01,-1.172709316015243530e-01,-3.852224349975585938e-01,-4.862457215785980225e-01,-1.864891648292541504e-01,-2.143522351980209351e-01,3.409171402454376221e-01,4.542827308177947998e-01,-3.676454126834869385e-01,-1.587334275245666504e-01
3.865998089313507080e-01,1.494660377502441406e-01,-1.235352382063865662e-01,3.252944946289062500e-01,3.926136791706085205e-01,1.687957942485809326e-01,3.625089824199676514e-01,-4.135521054267883301e-01,2.523837685585021973e-01,-4.347267448902130127e-01,3.606201112270355225e-01,-2.687837481498718262e-01,9.798328578472137451e-02,3.898270726203918457e-01,-2.615659832954406738e-01,-5.402647256851196289e-01,-6.669120192527770996e-01
