-1.567149758338928223e-01,8.450350165367126465e-02,-2.269795350730419159e-02,-2.560913562774658203e-02,2.044436335563659668e-02,3.343792259693145752e-01,2.425986528396606445e-02,3.128946945071220398e-02,-1.272270977497100830e-01,2.643953450024127960e-02,-1.218597069382667542e-01,-3.950247541069984436e-02,9.700766950845718384e-02,2.095603644847869873e-01,-6.699324399232864380e-02,1.623192876577377319e-01,9.293354302644729614e-02
-1.855542510747909546e-01,3.307151198387145996e-01,2.040376812219619751e-01,-2.961692512035369873e-01,-4.091291725635528564e-01,5.391073226928710938e-01,3.468689322471618652e-01,2.017108947038650513e-01,-3.685147762298583984e-01,1.087014079093933105e-01,-5.477276444435119629e-01,5.761908888816833496e-01,9.499661624431610107e-02,-2.121955528855323792e-02,3.113066256046295166e-01,3.501628935337066650e-01,6.089383363723754883e-02
4.640622809529304504e-02,-1.659334637224674225e-02,-1.962083205580711365e-02,2.627950394526124001e-03,1.179126352071762085e-01,7.989310473203659058e-02,-3.871047496795654297e-02,-9.161572158336639404e-02,4.144396632909774780e-02,7.598848640918731689e-02,4.777167737483978271e-01,-2.368384152650833130e-01,1.844668015837669373e-02,-7.206356525421142578e-02,2.027639746665954590e-02,6.064640730619430542e-02,4.011083841323852539e-01
1.420265585184097290e-01,1.134731695055961609e-01,1.127219796180725098e-01,2.179105952382087708e-02,4.639447480440139771e-02,6.122974678874015808e-02,2.082970887422561646e-01,-1.810136139392852783e-01,1.867701858282089233e-01,6.499146670103073120e-02,-1.761187762022018433e-01,3.739193975925445557e-01,-1.467692255973815918e-01,1.117096561938524246e-02,2.153997495770454407e-02,6.918278336524963379e-02,-1.984605789184570312e-01
3.850782662630081177e-02,1.438960805535316467e-02,1.006016284227371216e-01,-1.799023002386093140e-01,4.602826386690139771e-02,4.539665952324867249e-02,-5.218702182173728943e-02,-2.589661180973052979e-01,-2.360068261623382568e-01,-1.697957888245582581e-02,-2.159270793199539185e-01,2.026583254337310791e-01,-2.039633989334106445e-01,4.491079449653625488e-01,1.410111337900161743e-01,-2.983533442020416260e-01,-3.787534534931182861e-01
-1.575563699007034302e-01,1.382630914449691772e-01,1.047624126076698303e-01,1.583575457334518433e-01,1.493459492921829224e-01,2.293928414583206177e-01,2.911710739135742188e-01,-2.180330157279968262e-01,-3.314253687858581543e-01,-9.226325154304504395e-02,1.494743078947067261e-01,-1.558865699917078018e-02,-9.472915530204772949e-02,1.752488166093826294e-01,-1.251415908336639404e-01,1.076810657978057861e-01,2.142455726861953735e-01
-2.182597070932388306e-01,-8.291816711425781250e-02,3.390804827213287354e-01,-2.472295314073562622e-01,8.992560207843780518e-02,1.085149776190519333e-02,6.430793553590774536e-02,-1.691226363182067871e-01,2.779598534107208252e-02,1.675979048013687134e-01,5.729575455188751221e-02,9.913404285907745361e-02,8.299538493156433105e-02,-1.655332893133163452e-01,8.747608400881290436e-03,2.794397473335266113e-01,1.837564408779144287e-01
1.422294527292251587e-01,8.791557513177394867e-03,-1.506023406982421875e-01,5.103915929794311523e-02,-5.271712541580200195e-01,-2.575958073139190674e-01,-1.435869932174682617e-01,1.748522967100143433e-01,1.040329225361347198e-02,-6.275630742311477661e-02,5.913300439715385437e-02,2.939330041408538818e-01,-3.293397128582000732e-01,1.926145553588867188e-01,-1.046664491295814514e-01,2.844779193401336670e-02,4.822144210338592529e-01
-5.381974205374717712e-02,-3.218274563550949097e-02,-6.923471577465534210e-03,8.385571651160717010e-03,1.260398924350738525e-01,-3.325999975204467773e-01,-3.882962092757225037e-02,-1.126062199473381042e-01,-1.421112865209579468e-01,-3.842709353193640709e-03,-1.370429098606109619e-01,2.880352139472961426e-01,1.730603352189064026e-02,-1.861508208094164729e-04,-5.712541565299034119e-02,-4.768083244562149048e-02,-1.334816068410873413e-01
3.806098997592926025e-01,1.623926758766174316e-01,-5.466640591621398926e-01,5.334386229515075684e-01,-1.701151281595230103e-01,2.598344981670379639e-01,4.923216532915830612e-03,4.154303967952728271e-01,-2.887371554970741272e-02,-3.074220418930053711e-01,-4.029073938727378845e-02,-2.299915105104446411e-01,6.504394114017486572e-02,2.686386108398437500e-01,4.499799013137817383e-02,-4.030317664146423340e-01,-3.686700463294982910e-01
-2.656663656234741211e-01,-4.436796009540557861e-01,3.520231842994689941e-01,1.513400766998529434e-02,3.529977798461914062e-02,3.292998671531677246e-01,1.268889456987380981e-01,-3.954859450459480286e-02,4.026163816452026367e-01,2.883954942226409912e-01,2.533654570579528809e-01,-1.679885387420654297e-01,2.588596343994140625e-01,-4.756579920649528503e-02,1.653410792350769043e-01,2.696704566478729248e-01,-4.051462411880493164e-01
2.420116662979125977e-01,-4.503086209297180176e-01,-9.095859527587890625e-02,3.890168964862823486e-01,-4.317137226462364197e-02,6.523732095956802368e-02,-2.240277081727981567e-01,-2.336832582950592041e-01,4.224604666233062744e-01,1.952108293771743774e-01,3.129675984382629395e-01,2.113104611635208130e-01,8.808235079050064087e-02,2.662903666496276855e-01,-2.024615108966827393e-01,-4.405452928040176630e-04,3.222118318080902100e-01
6.353543698787689209e-02,-7.148381322622299194e-02,-4.624737426638603210e-02,4.775597900152206421e-02,1.971389949321746826e-01,3.016220927238464355e-01,-3.127905353903770447e-02,-4.633017480373382568e-01,-6.831122189760208130e-02,8.461021631956100464e-02,3.241273760795593262e-01,-5.516117811203002930e-02,1.372994184494018555e-01,-4.594410955905914307e-02,-1.405191272497177124e-01,9.158564358949661255e-02,2.686201594769954681e-02
-6.671900302171707153e-02,-3.076561028137803078e-03,-1.285683065652847290e-01,1.977953016757965088e-01,7.892211899161338806e-03,-1.690705865621566772e-01,8.182409405708312988e-02,2.022588998079299927e-01,2.402433305978775024e-01,2.490910701453685760e-02,5.251465439796447754e-01,-1.699792295694351196e-01,2.148981094360351562e-01,-4.875016212463378906e-01,-1.271567344665527344e-01,2.671599388122558594e-01,2.900417149066925049e-01
1.827116608619689941e-01,2.730303443968296051e-02,7.601834088563919067e-02,-1.388631295412778854e-02,-1.025228127837181091e-01,5.614116787910461426e-03,1.137980446219444275e-02,3.626078069210052490e-01,-6.895819306373596191e-02,-7.338551431894302368e-02,1.588884890079498291e-01,1.296655833721160889e-01,2.588451206684112549e-01,4.038084447383880615e-01,2.473381608724594116e-01,-7.010429352521896362e-02,3.177097737789154053e-01
-1.627059578895568848e-01,5.098731070756912231e-02,1.828825771808624268e-01,-2.452141791582107544e-01,-2.260883152484893799e-01,5.502525568008422852e-01,4.881713539361953735e-02,2.445825636386871338e-01,2.798527665436267853e-02,1.962237805128097534e-01,-1.461999863386154175e-01,1.507054567337036133e-01,4.870108887553215027e-02,1.741041094064712524e-01,3.816971480846405029e-01,4.205425828695297241e-02,1.705414205789566040e-01
-7.778293639421463013e-02,-3.245159238576889038e-02,-7.869865745306015015e-02,-8.260849118232727051e-02,1.971662044525146484e-02,-3.116123676300048828e-01,-3.204659372568130493e-02,-4.456630349159240723e-02,-3.107268810272216797e-01,-2.520245313644409180e-02,-1.015432775020599365e-01,1.966318488121032715e-01,1.539241969585418701e-01,-1.098258122801780701e-01,-2.670253161340951920e-04,-8.473432064056396484e-02,-2.571899294853210449e-01
-1.287680417299270630e-01,-7.789387553930282593e-02,-8.229221403598785400e-02,1.042449567466974258e-02,5.350444838404655457e-02,-1.296813189983367920e-01,-7.458598911762237549e-02,1.364921927452087402e-01,1.258309036493301392e-01,5.007961392402648926e-02,1.236030980944633484e-01,-1.323152482509613037e-01,1.224944889545440674e-01,-4.341066777706146240e-01,-9.425520896911621094e-02,1.213355064392089844e-01,2.097565233707427979e-01
9.572781622409820557e-02,1.008396595716476440e-01,-1.692092120647430420e-01,1.955250091850757599e-02,5.694160982966423035e-02,6.756063103675842285e-01,-4.625679180026054382e-02,2.754721939563751221e-01,4.005165100097656250e-01,2.313288599252700806e-01,3.868269622325897217e-01,2.525071799755096436e-01,2.668282203376293182e-02,-1.315585523843765259e-01,2.437670901417732239e-02,1.042627841234207153e-01,4.941635206341743469e-02
6.078248843550682068e-03,-1.243014708161354065e-01,-2.027316018939018250e-02,-1.559482663869857788e-01,1.629673093557357788e-01,-1.055278852581977844e-01,-2.492973506450653076e-01,5.232402123510837555e-03,-3.735586651600897312e-04,-4.536112025380134583e-02,-1.085345298051834106e-01,1.768774986267089844e-01,7.095669955015182495e-02,6.821702700108289719e-03,-2.247089296579360962e-01,-1.311275064945220947e-01,2.186424136161804199e-01
-5.425991117954254150e-02,2.946091294288635254e-01,-2.353950440883636475e-01,-1.551523357629776001e-01,2.539286911487579346e-01,-9.913647174835205078e-02,3.229127824306488037e-01,1.666946560144424438e-01,3.191598653793334961e-01,-2.060563676059246063e-02,3.749801814556121826e-01,3.065918944776058197e-02,3.277254402637481689e-01,-2.087343633174896240e-01,-2.880133092403411865e-01,5.209231376647949219e-02,6.626458372920751572e-03
3.017486929893493652e-01,-7.477103173732757568e-02,1.021383330225944519e-02,-2.134797424077987671e-01,3.181593418121337891e-01,-2.765993773937225342e-01,-3.658012747764587402e-01,-8.193755894899368286e-02,-2.513643801212310791e-01,-2.682464756071567535e-02,-1.738059669733047485e-01,-1.686841547489166260e-01,-4.478372633457183838e-01,-4.348689019680023193e-01,4.173378646373748779e-01,1.429114025086164474e-02,1.231319382786750793e-01
2.093767523765563965e-01,-2.343893349170684814e-01,1.810057163238525391e-01,3.165561258792877197e-01,-1.043007373809814453e-01,-8.661285042762756348e-02,-1.040408536791801453e-01,-6.692894548177719116e-02,1.178592294454574585e-01,1.017055064439773560e-01,-1.503015309572219849e-01,1.796031445264816284e-01,-6.014593318104743958e-02,7.125113904476165771e-02,3.950637951493263245e-02,-5.576002597808837891e-02,-1.108998898416757584e-02
-1.488432288169860840e-01,-1.653096079826354980e-02,-3.178188204765319824e-01,1.364647299051284790e-01,-1.347997039556503296e-01,2.619400434195995331e-02,-2.033267766237258911e-01,-4.700484499335289001e-02,-1.976996958255767822e-01,-1.342792958021163940e-01,-2.936750650405883789e-02,-2.158241569995880127e-01,-2.109232246875762939e-01,3.666211068630218506e-01,-1.627112776041030884e-01,2.086741030216217041e-01,1.306313276290893555e-01
1.428336352109909058e-01,4.723913967609405518e-02,1.548731625080108643e-01,-1.388873308897018433e-01,3.116288781166076660e-01,-1.349668502807617188e-01,-4.372239857912063599e-02,-3.755506128072738647e-02,8.632394671440124512e-02,7.095936685800552368e-02,3.002102077007293701e-01,4.128766953945159912e-01,5.227825790643692017e-02,4.709735810756683350e-01,-3.291101008653640747e-02,9.492273628711700439e-02,3.177241086959838867e-01
6.226138025522232056e-02,1.456377059221267700e-01,2.670431435108184814e-01,7.770598679780960083e-02,4.415469169616699219e-01,-1.551712751388549805e-01,1.679156720638275146e-01,-3.016775250434875488e-01,2.970663309097290039e-01,1.151138171553611755e-01,2.700858712196350098e-01,4.056789353489875793e-02,6.783974170684814453e-02,-3.401995003223419189e-01,2.326991260051727295e-01,-2.087709121406078339e-02,-1.490577608346939087e-01
1.154580712318420410e-01,5.083166062831878662e-02,6.093348190188407898e-02,5.258731471258215606e-05,5.888558179140090942e-02,-1.427834779024124146e-01,1.550832390785217285e-02,1.760997921228408813e-01,8.654843270778656006e-02,1.220856048166751862e-02,5.237752199172973633e-01,3.008120059967041016e-01,1.737059280276298523e-02,1.918812394142150879e-01,-2.613789029419422150e-02,1.923964172601699829e-01,4.961225390434265137e-01
-1.700175106525421143e-01,-4.760634899139404297e-02,1.753556430339813232e-01,-6.658138334751129150e-02,-8.576627075672149658e-02,1.165379136800765991e-01,2.349109947681427002e-02,-1.228003017604351044e-02,-1.962447166442871094e-01,1.239289343357086182e-01,-9.201068431138992310e-02,6.195331364870071411e-02,6.551505625247955322e-02,-7.827602326869964600e-03,-1.059998944401741028e-01,-5.586540699005126953e-02,1.684913188219070435e-01
-5.113372206687927246e-02,6.575840711593627930e-02,5.137831345200538635e-02,8.016297221183776855e-02,2.262593060731887817e-01,-1.099576354026794434e-01,1.573634296655654907e-01,5.345188081264495850e-02,-1.511766612529754639e-01,6.797987222671508789e-02,3.994956314563751221e-01,8.697424829006195068e-02,-2.074114605784416199e-02,-2.102789469063282013e-02,1.448702663183212280e-01,-9.130253642797470093e-02,-3.208540007472038269e-02
3.039335645735263824e-02,1.636644243262708187e-03,1.306683477014303207e-02,2.216373831033706665e-01,2.287839949131011963e-01,1.249802187085151672e-01,3.868996351957321167e-02,1.345015466213226318e-01,1.138247698545455933e-01,-8.910597860813140869e-02,3.968975841999053955e-01,2.649846971035003662e-01,-1.159574761986732483e-01,-5.255578085780143738e-02,1.454297453165054321e-01,8.584606461226940155e-03,-2.737892270088195801e-01
-2.397639900445938110e-01,5.238896235823631287e-02,2.430000603199005127e-01,-6.624492257833480835e-02,-3.713468089699745178e-02,-4.951158165931701660e-02,-1.936432905495166779e-02,-7.016665488481521606e-02,-3.488328158855438232e-01,-2.552838996052742004e-02,-2.295429259538650513e-01,-2.227672785520553589e-01,2.224647253751754761e-02,2.708721458911895752e-01,1.197124123573303223e-01,-2.862436473369598389e-01,-7.913124561309814453e-02
2.088663130998611450e-01,1.193309202790260315e-01,-1.704851239919662476e-01,3.814525306224822998e-01,4.070026874542236328e-01,1.063203737139701843e-01,3.320621848106384277e-01,-3.160303831100463867e-01,1.519937664270401001e-01,-3.996889293193817139e-01,2.994581758975982666e-01,-6.823012232780456543e-02,8.759368211030960083e-02,4.316991865634918213e-01,-4.060309529304504395e-01,-4.447963833808898926e-01,-2.143174409866333008e-01
-1.617811247706413269e-02,-2.529850415885448456e-02,6.731498241424560547e-02,1.764088273048400879e-01,1.797757148742675781e-01,4.152073264122009277e-01,1.082035601139068604e-01,-1.258941441774368286e-01,-1.416284590959548950e-01,8.626887202262878418e-02,-4.559398815035820007e-02,-1.213419809937477112e-01,-1.868575662374496460e-01,3.841746449470520020e-01,-6.651586294174194336e-02,4.903614893555641174e-02,4.495537281036376953e-01
