2.581367492675781250e-01,2.320405691862106323e-01,-3.482989668846130371e-01,3.115440309047698975e-01,1.292630881071090698e-01,-4.572775959968566895e-01,1.663088351488113403e-01,-2.757265865802764893e-01,5.078695416450500488e-01,1.189026758074760437e-01,-4.511346668004989624e-02,3.284916281700134277e-01,-2.831628024578094482e-01,2.949817478656768799e-01,-1.070071682333946228e-01,-2.242185175418853760e-01,-6.273166537284851074e-01
6.256818771362304688e-03,7.579834759235382080e-02,-4.530714452266693115e-02,2.646705806255340576e-01,3.412419930100440979e-02,-1.271416097879409790e-01,5.039612948894500732e-02,2.067444175481796265e-01,2.710479199886322021e-01,-4.063793644309043884e-02,3.146016895771026611e-01,-5.476726964116096497e-02,2.782995700836181641e-01,-1.416211277246475220e-01,-5.357070267200469971e-02,2.980151772499084473e-01,3.795962929725646973e-01
-1.845112144947052002e-01,-1.682692319154739380e-01,1.553696990013122559e-01,6.188620999455451965e-02,-1.196350087411701679e-03,1.742129176855087280e-01,3.040420077741146088e-02,-3.272839263081550598e-02,2.772548496723175049e-01,7.426586002111434937e-02,9.998247027397155762e-02,4.151558130979537964e-02,2.043772190809249878e-01,1.180804222822189331e-01,-2.483512461185455322e-02,1.235056668519973755e-01,-3.882391154766082764e-01
-3.080300427973270416e-02,-3.989136591553688049e-02,-4.377814754843711853e-02,4.452328383922576904e-02,-2.874754928052425385e-02,-3.037127852439880371e-01,-1.573583036661148071e-01,-1.234951987862586975e-01,9.640721231698989868e-02,4.801662638783454895e-03,4.197571799159049988e-02,8.959838002920150757e-02,7.228214293718338013e-02,3.146730959415435791e-01,-9.234236180782318115e-02,5.489367619156837463e-02,3.426791429519653320e-01
1.746808290481567383e-01,1.280598789453506470e-01,-2.107193470001220703e-01,1.189001873135566711e-01,-4.810827076435089111e-01,-8.346151709556579590e-01,2.831653319299221039e-02,-3.838042169809341431e-02,2.512837350368499756e-01,-5.469059199094772339e-02,2.319386899471282959e-01,2.251965552568435669e-02,-2.456803470849990845e-01,1.946265697479248047e-01,-1.607794612646102905e-01,-4.175736755132675171e-02,1.655652225017547607e-01
3.244608268141746521e-02,-5.310678109526634216e-02,-1.631335318088531494e-01,-2.127481251955032349e-01,1.535644084215164185e-01,3.132877349853515625e-01,4.781365022063255310e-02,-8.532650768756866455e-03,-9.219880402088165283e-02,7.975697517395019531e-02,1.664488613605499268e-01,-2.654766142368316650e-01,-2.246246300637722015e-02,-1.132464930415153503e-01,6.686648726463317871e-02,-5.966302007436752319e-02,-1.279610395431518555e-01
-6.397561728954315186e-02,3.713341057300567627e-02,2.681785449385643005e-02,1.359473764896392822e-01,2.917418479919433594e-01,3.416154384613037109e-01,1.466678082942962646e-01,1.198655809275805950e-03,2.329353392124176025e-01,-1.830522269010543823e-01,-2.256914824247360229e-01,-6.528231501579284668e-02,9.015971422195434570e-02,6.701894570142030716e-03,-1.996831893920898438e-01,-2.999952733516693115e-01,1.627475619316101074e-01
-3.072111606597900391e-01,2.765084207057952881e-01,1.754000335931777954e-01,-3.295789062976837158e-01,-2.670692801475524902e-01,4.887400567531585693e-01,3.146031498908996582e-01,2.357913106679916382e-01,-2.409568130970001221e-01,8.698839694261550903e-02,-3.207744061946868896e-01,4.290946722030639648e-01,1.060923114418983459e-01,-2.027240991592407227e-01,2.013522535562515259e-01,3.207100331783294678e-01,1.027437150478363037e-01
-6.857111118733882904e-03,2.260274440050125122e-02,7.251479476690292358e-02,8.663080632686614990e-02,2.058269642293453217e-02,9.703410416841506958e-02,1.152399629354476929e-01,-1.628874597372487187e-04,8.421551436185836792e-02,3.420661389827728271e-02,2.633057534694671631e-01,-3.349241614341735840e-01,1.787401735782623291e-01,3.489351272583007812e-01,1.049954444169998169e-01,-7.733723521232604980e-02,1.295947134494781494e-01
2.067830115556716919e-01,1.081782355904579163e-01,1.335687786340713501e-01,1.603590846061706543e-01,1.662966459989547729e-01,2.155366539955139160e-01,8.547389507293701172e-02,-8.806258440017700195e-02,-1.174448803067207336e-02,-1.725283116102218628e-01,-1.772201955318450928e-01,9.475582279264926910e-03,7.552913576364517212e-02,2.065262645483016968e-01,-1.284356713294982910e-01,5.023168772459030151e-02,2.036107480525970459e-01
8.447600156068801880e-02,6.511577963829040527e-02,2.703780680894851685e-02,2.159100025892257690e-01,1.943853944540023804e-01,1.245597153902053833e-01,1.013345494866371155e-01,-1.133572310209274292e-01,2.588228136301040649e-02,-1.282852590084075928e-01,2.017549872398376465e-01,-1.134351491928100586e-01,1.516364067792892456e-01,2.266568988561630249e-01,-2.249053269624710083e-01,-3.733949735760688782e-02,3.831486999988555908e-01
7.559191435575485229e-02,2.158216387033462524e-01,1.153597682714462280e-01,-1.046367585659027100e-01,5.837736651301383972e-02,-8.548666536808013916e-02,4.648290574550628662e-02,1.470142751932144165e-01,-2.264377921819686890e-01,-1.014639884233474731e-01,-2.226001918315887451e-01,-7.842194288969039917e-02,-1.421770453453063965e-01,-2.870374321937561035e-01,7.933284342288970947e-02,1.373472507111728191e-03,-2.140198796987533569e-01
-6.974660605192184448e-02,-2.470953017473220825e-02,-2.391033805906772614e-02,1.156618744134902954e-01,-3.450216352939605713e-01,-2.458204701542854309e-02,2.848112285137176514e-01,1.801773160696029663e-01,4.404457286000251770e-02,-5.508315190672874451e-02,-1.144398674368858337e-01,-2.174604497849941254e-02,2.199255824089050293e-01,-1.169212758541107178e-01,3.481475263833999634e-02,1.730423420667648315e-01,4.052044451236724854e-01
-1.418158560991287231e-01,1.147018224000930786e-01,3.412266075611114502e-02,-3.558576107025146484e-01,2.442331463098526001e-01,-1.487941443920135498e-01,-3.072653710842132568e-02,-1.814315468072891235e-01,-8.489113301038742065e-02,1.070622801780700684e-01,-5.829433724284172058e-02,-1.015654206275939941e-01,-9.000734984874725342e-02,3.740193322300910950e-02,3.530766069889068604e-02,-2.955041527748107910e-01,-2.485652267932891846e-01
-1.089866757392883301e-01,5.092340335249900818e-02,-6.059572100639343262e-02,6.718426942825317383e-02,-6.592362374067306519e-02,2.030439227819442749e-01,2.704569697380065918e-01,-1.156419590115547180e-01,5.748691037297248840e-03,-7.755976170301437378e-02,-2.676673233509063721e-01,3.251575529575347900e-01,-1.754099503159523010e-02,7.554365694522857666e-02,-1.032676175236701965e-01,2.571519315242767334e-01,-5.710988119244575500e-02
-5.944737419486045837e-02,-7.448003441095352173e-02,-6.268335133790969849e-02,-8.751796931028366089e-02,2.687020227313041687e-02,3.779584765434265137e-01,-1.591957211494445801e-01,2.710505761206150055e-02,-2.721299529075622559e-01,-1.311219781637191772e-01,2.679889798164367676e-01,1.607142016291618347e-02,-5.602980405092239380e-02,3.338782191276550293e-01,-1.895930245518684387e-02,1.129985898733139038e-01,3.159564137458801270e-01
2.513909339904785156e-01,-5.310219526290893555e-02,-1.251069009304046631e-01,5.999307148158550262e-03,1.849029809236526489e-01,2.225360125303268433e-01,-2.657790780067443848e-01,1.038147211074829102e-01,2.222294062376022339e-01,-2.620464861392974854e-01,-2.272767871618270874e-01,1.848010718822479248e-01,-1.008723583072423935e-02,-1.644617468118667603e-01,3.807888627052307129e-01,4.116317927837371826e-01,1.326398104429244995e-01
-3.617297857999801636e-02,-1.263789739459753036e-02,-8.031251281499862671e-02,1.987687945365905762e-01,-6.975531578063964844e-02,-2.209073118865489960e-02,7.646822929382324219e-02,2.344593852758407593e-01,2.420616298913955688e-01,2.298732660710811615e-02,1.968669891357421875e-01,-1.924878656864166260e-01,1.987621039152145386e-01,-3.933331966400146484e-01,-1.443925946950912476e-01,2.913632988929748535e-01,3.686442673206329346e-01
7.047525048255920410e-02,-1.169893657788634300e-03,-3.262628987431526184e-02,-2.471537329256534576e-02,7.511144876480102539e-02,-4.122390151023864746e-01,-1.002209410071372986e-01,5.390411242842674255e-02,-9.085534512996673584e-02,8.151603490114212036e-02,-1.116998344659805298e-01,1.685176193714141846e-01,4.332849085330963135e-01,5.905729532241821289e-02,7.684412598609924316e-02,5.431739240884780884e-02,3.824542760848999023e-01
2.091011554002761841e-01,1.563017368316650391e-01,-1.936608999967575073e-01,1.880220621824264526e-01,1.513307988643646240e-01,-1.673907041549682617e-01,1.109046638011932373e-01,-3.197860419750213623e-01,4.977782070636749268e-01,1.400646716356277466e-01,4.817304015159606934e-02,3.278568685054779053e-01,-2.509978413581848145e-01,1.890857964754104614e-01,-5.574245378375053406e-02,-8.389790356159210205e-02,-4.752913415431976318e-01
2.354918122291564941e-01,3.922922611236572266e-01,-3.145247101783752441e-01,-1.653868518769741058e-02,-1.641467958688735962e-02,-3.189685642719268799e-01,-1.107379496097564697e-01,3.571459278464317322e-02,-3.392561972141265869e-01,-2.519720792770385742e-01,-2.269477248191833496e-01,1.451503485441207886e-01,-2.214404195547103882e-01,2.274005860090255737e-02,-1.282999813556671143e-01,-2.403740733861923218e-01,3.385275006294250488e-01
1.447260528802871704e-01,7.697374094277620316e-03,1.314528584480285645e-01,2.701721787452697754e-01,8.399745076894760132e-02,-2.226508259773254395e-01,2.124118506908416748e-01,-3.930369764566421509e-02,-7.822601497173309326e-02,6.176647171378135681e-02,3.974803090095520020e-01,1.547057032585144043e-01,-3.141510486602783203e-02,2.329756915569305420e-01,4.478216171264648438e-02,-1.142742335796356201e-01,-1.145391445606946945e-02
-2.399745583534240723e-01,2.155738025903701782e-01,1.221717894077301025e-01,-2.071048915386199951e-01,-2.846595644950866699e-01,3.850748240947723389e-01,2.616297602653503418e-01,2.038210332393646240e-01,-2.893398404121398926e-01,7.892715185880661011e-02,-3.299596011638641357e-01,3.187376558780670166e-01,8.536235243082046509e-02,-1.411655992269515991e-01,1.650644987821578979e-01,3.068140745162963867e-01,1.254933178424835205e-01
-1.593701541423797607e-01,3.930014744400978088e-02,-3.293952345848083496e-02,3.829600289463996887e-03,3.259153570979833603e-03,3.391284942626953125e-01,2.250448055565357208e-02,-3.701369836926460266e-02,-1.162165850400924683e-01,6.148013751953840256e-03,-1.270259171724319458e-01,-2.452283911406993866e-02,1.039631590247154236e-01,1.583280563354492188e-01,-7.403632253408432007e-02,1.491177231073379517e-01,4.301493987441062927e-02
-1.186798810958862305e-01,2.079186439514160156e-01,2.215485274791717529e-01,-2.462942004203796387e-01,-3.498976528644561768e-01,4.994623363018035889e-01,2.210038602352142334e-01,1.517444849014282227e-01,-3.719843626022338867e-01,9.051533788442611694e-02,-4.580820798873901367e-01,5.238723754882812500e-01,4.582614824175834656e-02,-1.250873785465955734e-02,2.216430902481079102e-01,2.705301940441131592e-01,9.247736074030399323e-03
5.279773101210594177e-02,-1.323311962187290192e-02,-2.860720641911029816e-02,4.014275223016738892e-02,1.831154525279998779e-02,2.224013023078441620e-02,-4.862112179398536682e-02,-6.108435615897178650e-02,7.006390392780303955e-02,6.740333139896392822e-02,4.256491363048553467e-01,-2.552700936794281006e-01,-1.051528844982385635e-02,-1.396006196737289429e-01,3.957674652338027954e-02,7.066672295331954956e-02,3.416520655155181885e-01
1.263063251972198486e-01,7.393390685319900513e-02,9.170362353324890137e-02,6.451386958360671997e-02,-1.871560886502265930e-02,4.118889197707176208e-02,1.063563823699951172e-01,-1.301184892654418945e-01,1.290046572685241699e-01,1.187110319733619690e-01,-1.650356054306030273e-01,3.179728388786315918e-01,-6.951582431793212891e-02,-7.792034745216369629e-02,-3.204338997602462769e-02,2.031619288027286530e-02,-2.549055516719818115e-01
3.965676575899124146e-02,1.332008745521306992e-02,9.145280718803405762e-02,-1.875268667936325073e-01,6.791625916957855225e-02,3.798004239797592163e-02,-6.097631156444549561e-02,-2.616264820098876953e-01,-2.224611490964889526e-01,-1.527801342308521271e-02,-2.243496179580688477e-01,1.873238831758499146e-01,-2.072733938694000244e-01,4.247859120368957520e-01,1.490382552146911621e-01,-2.924675047397613525e-01,-3.811359703540802002e-01
-1.509639918804168701e-01,1.232749447226524353e-01,8.594080805778503418e-02,1.179210767149925232e-01,9.739141166210174561e-02,2.582771480083465576e-01,2.413856685161590576e-01,-2.242313623428344727e-01,-3.481541574001312256e-01,-5.794767290353775024e-02,1.230644360184669495e-01,8.147183060646057129e-02,-7.630820572376251221e-02,1.409872919321060181e-01,-9.910345077514648438e-02,2.257778309285640717e-02,1.982654929161071777e-01
-2.112772911787033081e-01,-8.280557394027709961e-02,3.407682180404663086e-01,-2.506742477416992188e-01,8.546080440282821655e-02,1.538967946544289589e-03,4.207327589392662048e-02,-1.655447334051132202e-01,2.729097753763198853e-02,1.560018509626388550e-01,5.310844257473945618e-02,8.491028845310211182e-02,7.460787892341613770e-02,-1.824039220809936523e-01,2.795307710766792297e-02,2.649181485176086426e-01,1.774521023035049438e-01
1.119208186864852905e-01,1.390415523201227188e-02,-1.593212634325027466e-01,-4.130299203097820282e-03,-5.378028750419616699e-01,-3.551754057407379150e-01,-5.928708240389823914e-02,1.478900909423828125e-01,1.174493357539176941e-01,-4.510552436113357544e-02,6.241909414529800415e-02,3.008582890033721924e-01,-3.064003288745880127e-01,2.296501547098159790e-01,-9.946020692586898804e-02,1.123138889670372009e-02,4.380942285060882568e-01
-6.272412836551666260e-02,-3.810581192374229431e-02,-1.440647244453430176e-02,1.000835746526718140e-02,9.726489335298538208e-02,-3.233493566513061523e-01,-2.798228897154331207e-02,-1.115711852908134460e-01,-1.507448703050613403e-01,9.846329921856522560e-04,-1.272000521421432495e-01,2.974116802215576172e-01,2.252003736793994904e-02,1.907773129642009735e-02,-6.912122666835784912e-02,-4.224736988544464111e-02,-1.189723685383796692e-01
3.622362613677978516e-01,1.321356296539306641e-01,-5.306791067123413086e-01,4.958164393901824951e-01,-1.487449407577514648e-01,1.785585433244705200e-01,-1.915573887526988983e-02,3.399315178394317627e-01,-2.908656746149063110e-02,-2.605966925621032715e-01,-4.303578287363052368e-02,-1.658026874065399170e-01,-2.085123956203460693e-02,2.606904804706573486e-01,-1.790148951113224030e-02,-3.834389448165893555e-01,-3.538157641887664795e-01
-2.666049897670745850e-01,-4.449993968009948730e-01,3.639236986637115479e-01,3.055771626532077789e-02,1.945093646645545959e-02,3.529564142227172852e-01,1.318316608667373657e-01,-2.758545614778995514e-02,3.958783745765686035e-01,2.972097396850585938e-01,2.552305161952972412e-01,-1.428984254598617554e-01,2.712872326374053955e-01,-1.543400064110755920e-02,1.557670831680297852e-01,2.722141742706298828e-01,-3.868222832679748535e-01
2.621001303195953369e-01,-2.564319670200347900e-01,-4.404056817293167114e-02,4.616092443466186523e-01,4.445224069058895111e-03,5.817624181509017944e-02,-1.450258940458297729e-01,-1.343877315521240234e-01,4.486522376537322998e-01,1.502045989036560059e-01,2.734681069850921631e-01,1.188067197799682617e-01,3.724621236324310303e-02,2.008140981197357178e-01,-1.495127826929092407e-01,4.194245114922523499e-02,2.216657996177673340e-01
2.456893562339246273e-04,-4.118528589606285095e-02,-3.749798610806465149e-02,3.710360825061798096e-02,1.444063186645507812e-01,2.591778635978698730e-01,-4.509124904870986938e-03,-4.346463382244110107e-01,-4.535231739282608032e-02,3.718953207135200500e-02,2.702774107456207275e-01,-6.103655323386192322e-02,1.017531082034111023e-01,-2.683750540018081665e-02,-9.994774311780929565e-02,8.316168189048767090e-02,-5.868959799408912659e-02
-9.019158780574798584e-02,4.995934199541807175e-03,-1.165761798620223999e-01,1.744059473276138306e-01,-1.071596518158912659e-02,-1.813140362501144409e-01,1.319281905889511108e-01,2.201326936483383179e-01,2.390387505292892456e-01,2.407211624085903168e-02,4.901171624660491943e-01,-1.001059934496879578e-01,1.663683503866195679e-01,-4.476882815361022949e-01,-1.178981736302375793e-01,1.599800288677215576e-01,2.822914421558380127e-01
1.492216885089874268e-01,-7.314290385693311691e-03,8.834607899188995361e-02,2.179495245218276978e-02,-6.023920699954032898e-02,7.484239060431718826e-03,-9.267090260982513428e-02,2.888518571853637695e-01,-9.807750582695007324e-02,-5.798818916082382202e-02,1.250548362731933594e-01,7.086958736181259155e-02,1.869215369224548340e-01,3.175549209117889404e-01,1.322964876890182495e-01,-7.353743165731430054e-02,2.901599109172821045e-01
-1.843322813510894775e-01,1.525545027107000351e-02,1.541506648063659668e-01,-2.162104547023773193e-01,-2.042367458343505859e-01,5.337873697280883789e-01,2.665098942816257477e-02,2.359838485717773438e-01,3.710139542818069458e-02,1.112946122884750366e-01,-1.653679311275482178e-01,8.610776811838150024e-02,-9.017604403197765350e-03,1.160642728209495544e-01,2.415339350700378418e-01,7.280506938695907593e-02,1.630271673202514648e-01
-9.961711615324020386e-02,-3.760282322764396667e-02,-1.090734079480171204e-01,-1.025568172335624695e-01,-2.645928040146827698e-02,-2.971225082874298096e-01,1.967835472896695137e-03,-8.267034590244293213e-02,-3.022750914096832275e-01,-1.161699928343296051e-02,-1.210718825459480286e-01,1.911582052707672119e-01,1.328537315130233765e-01,-6.087017431855201721e-02,1.751221157610416412e-02,-8.429104834794998169e-02,-2.107006609439849854e-01
-1.361496150493621826e-01,-1.141849532723426819e-01,-6.862148642539978027e-02,-2.820806577801704407e-02,6.428186595439910889e-02,-1.205769181251525879e-01,-3.901264816522598267e-02,1.346433460712432861e-01,1.570793986320495605e-01,1.432611793279647827e-01,1.061448454856872559e-01,-1.451362967491149902e-01,1.018723249435424805e-01,-3.822993040084838867e-01,-1.588127315044403076e-01,9.143279492855072021e-02,1.884378641843795776e-01
4.233403503894805908e-02,7.417363673448562622e-02,-1.066948026418685913e-01,-1.536918338388204575e-02,-7.469689846038818359e-02,6.380679011344909668e-01,-1.080079451203346252e-01,2.365498691797256470e-01,3.789789974689483643e-01,1.873273104429244995e-01,3.747479021549224854e-01,2.359420955181121826e-01,-2.136603370308876038e-02,-2.340436577796936035e-01,3.236875310540199280e-02,1.917639002203941345e-02,4.788640886545181274e-02
-1.706793718039989471e-02,-1.131160855293273926e-01,-3.058670647442340851e-02,-1.351199448108673096e-01,1.647632271051406860e-01,-1.065880656242370605e-01,-1.600201129913330078e-01,3.421035036444664001e-02,4.231826961040496826e-02,-2.807551994919776917e-02,-9.512412548065185547e-02,1.139305382966995239e-01,2.959932945668697357e-02,-2.769785933196544647e-02,-1.775954514741897583e-01,-9.234627336263656616e-02,1.844380497932434082e-01
-5.113998893648386002e-03,3.280131816864013672e-01,-1.779337674379348755e-01,-1.156598702073097229e-01,1.891695559024810791e-01,-9.795391559600830078e-02,1.974073648452758789e-01,1.894467025995254517e-01,2.323705404996871948e-01,2.044093608856201172e-02,3.244100511074066162e-01,-8.962396532297134399e-03,2.497495859861373901e-01,-2.682928144931793213e-01,-1.938675642013549805e-01,9.763698279857635498e-02,-4.176367074251174927e-02
2.946212887763977051e-01,-7.900966703891754150e-02,1.769726723432540894e-02,-1.888984590768814087e-01,2.908450365066528320e-01,-2.837461531162261963e-01,-3.531484603881835938e-01,-8.579651266336441040e-02,-2.563058137893676758e-01,-1.365672610700130463e-02,-1.999989151954650879e-01,-1.414718478918075562e-01,-4.393395185470581055e-01,-3.789964914321899414e-01,4.027377367019653320e-01,7.601189427077770233e-03,1.045744195580482483e-01
2.057616263628005981e-01,-1.772616505622863770e-01,1.354742348194122314e-01,2.917896807193756104e-01,-7.407321035861968994e-02,-7.319334894418716431e-02,-7.881535589694976807e-02,6.724791135638952255e-03,1.138607710599899292e-01,1.163044944405555725e-01,-1.314889192581176758e-01,7.480553537607192993e-02,-2.976173534989356995e-02,1.199834942817687988e-01,6.859698891639709473e-02,-8.005512505769729614e-02,-3.031963296234607697e-02
-1.271111965179443359e-01,4.143366124480962753e-03,-3.018137216567993164e-01,1.427428275346755981e-01,-1.085479408502578735e-01,3.674494847655296326e-02,-1.769737601280212402e-01,-2.858120389282703400e-02,-1.748283356428146362e-01,-1.217808574438095093e-01,-5.462451651692390442e-02,-2.276296913623809814e-01,-2.281249910593032837e-01,3.275827765464782715e-01,-1.138428673148155212e-01,2.168534547090530396e-01,1.158160567283630371e-01
1.071457341313362122e-01,5.053914710879325867e-02,1.052429750561714172e-01,-9.888778626918792725e-02,2.087586969137191772e-01,-1.037402972579002380e-01,-1.350761801004409790e-01,1.065999548882246017e-02,6.888568401336669922e-02,9.826986491680145264e-02,2.913345396518707275e-01,2.939812541007995605e-01,5.616203416138887405e-03,3.642851710319519043e-01,-2.828062511980533600e-02,6.345369666814804077e-02,2.821648716926574707e-01
6.170738488435745239e-02,1.386106908321380615e-01,2.488409578800201416e-01,5.983455106616020203e-02,4.135243594646453857e-01,-1.564379334449768066e-01,1.493797451257705688e-01,-2.986743748188018799e-01,2.521483004093170166e-01,9.829149395227432251e-02,2.721138298511505127e-01,2.507248707115650177e-02,5.310773849487304688e-02,-3.473096787929534912e-01,2.110401242971420288e-01,-1.504442654550075531e-02,-1.474612355232238770e-01
7.764985412359237671e-02,6.947543472051620483e-02,1.022330448031425476e-01,2.186312526464462280e-02,6.070443987846374512e-02,-9.335412830114364624e-02,2.146655134856700897e-02,1.547472178936004639e-01,7.774923741817474365e-02,9.377840906381607056e-04,4.445094466209411621e-01,2.785416543483734131e-01,4.622368142008781433e-03,1.010230258107185364e-01,3.697257023304700851e-03,1.288910061120986938e-01,4.294273257255554199e-01
-1.615320295095443726e-01,-2.373377047479152679e-02,1.026761978864669800e-01,-8.672819286584854126e-02,-8.099742978811264038e-02,1.304465681314468384e-01,4.132783040404319763e-02,5.383752658963203430e-02,-1.857734322547912598e-01,8.662670105695724487e-02,-4.031192511320114136e-02,9.437504410743713379e-02,1.031970903277397156e-01,-7.821170985698699951e-02,-4.215715825557708740e-02,-8.556676656007766724e-02,1.812355518341064453e-01
-5.172372981905937195e-02,3.811412304639816284e-02,2.743606269359588623e-02,1.761859655380249023e-02,1.433578133583068848e-01,-1.101846843957901001e-01,1.340845227241516113e-01,4.111114889383316040e-02,-1.913761794567108154e-01,4.566200822591781616e-02,3.307747244834899902e-01,6.430934369564056396e-02,-3.263144567608833313e-02,4.760441370308399200e-03,6.279782205820083618e-02,-4.471888765692710876e-02,-1.003064122051000595e-02
2.835948579013347626e-02,-2.130306512117385864e-02,-1.281610224395990372e-03,1.253588944673538208e-01,1.538578420877456665e-01,1.255793571472167969e-01,3.553635999560356140e-02,1.387820988893508911e-01,9.918805211782455444e-02,-6.451138854026794434e-02,3.706153333187103271e-01,2.381043136119842529e-01,-8.536957204341888428e-02,-1.523150950670242310e-01,9.955579042434692383e-02,1.108725219964981079e-01,-2.880083024501800537e-01
-2.006724178791046143e-01,2.453399635851383209e-02,1.881003230810165405e-01,-5.874450504779815674e-02,-1.474945247173309326e-02,-6.389547884464263916e-02,-6.032202392816543579e-02,-7.193853706121444702e-02,-3.030430674552917480e-01,6.326140463352203369e-02,-1.779606342315673828e-01,-2.320696860551834106e-01,3.452432900667190552e-02,2.304789125919342041e-01,3.892324492335319519e-02,-2.545334696769714355e-01,-6.749942153692245483e-02
2.042627483606338501e-01,1.096981689333915710e-01,-1.664112210273742676e-01,4.057210385799407959e-01,3.518802821636199951e-01,1.076990365982055664e-01,3.045348823070526123e-01,-3.246535658836364746e-01,1.563808768987655640e-01,-3.392525911331176758e-01,2.833453714847564697e-01,-2.047001570463180542e-02,1.112888678908348083e-01,4.477168619632720947e-01,-3.998214006423950195e-01,-3.931053578853607178e-01,-9.813457727432250977e-02
-3.105791518464684486e-03,-1.765050180256366730e-02,9.167408198118209839e-02,1.915959864854812622e-01,1.173811927437782288e-01,3.663576245307922363e-01,4.507025331258773804e-02,-1.286543309688568115e-01,-1.571301817893981934e-01,1.012513935565948486e-01,2.287373878061771393e-02,-7.335960865020751953e-02,-1.731820106506347656e-01,3.780017495155334473e-01,3.014253685250878334e-03,-5.068158358335494995e-02,4.088592529296875000e-01
