2.647010087966918945e-01,2.275975197553634644e-01,-3.551584184169769287e-01,3.143124878406524658e-01,1.416193991899490356e-01,-4.715093076229095459e-01,1.698500663042068481e-01,-2.741990685462951660e-01,5.259346961975097656e-01,1.187238767743110657e-01,-4.812135919928550720e-02,3.190512657165527344e-01,-2.780574560165405273e-01,2.946084737777709961e-01,-1.028732880949974060e-01,-2.165599316358566284e-01,-6.263671517372131348e-01
1.606759848073124886e-03,6.949076801538467407e-02,-6.888036429882049561e-02,2.630858421325683594e-01,3.277173265814781189e-02,-1.304403841495513916e-01,4.813664034008979797e-02,2.007743418216705322e-01,2.605406045913696289e-01,-2.041802741587162018e-02,3.119550347328186035e-01,-5.395602062344551086e-02,2.760693430900573730e-01,-1.512229293584823608e-01,-7.125930488109588623e-02,3.170955181121826172e-01,3.804759383201599121e-01
-1.967810392379760742e-01,-1.830116212368011475e-01,1.541364789009094238e-01,6.198425590991973877e-02,-9.052517823874950409e-03,1.745411604642868042e-01,2.759544365108013153e-02,-3.613260760903358459e-02,2.751171290874481201e-01,7.977127283811569214e-02,1.180696710944175720e-01,5.476808175444602966e-02,2.196075469255447388e-01,1.322360783815383911e-01,-2.663163095712661743e-02,1.193753704428672791e-01,-3.856661617755889893e-01
-2.893087454140186310e-02,-3.602600842714309692e-02,-3.012198954820632935e-02,4.307429492473602295e-02,-3.281584009528160095e-02,-3.056387007236480713e-01,-1.623797416687011719e-01,-1.204461529850959778e-01,8.963921666145324707e-02,1.059155073016881943e-02,4.468398168683052063e-02,9.454743564128875732e-02,6.194195896387100220e-02,3.106161952018737793e-01,-9.286643564701080322e-02,5.312637612223625183e-02,3.449490070343017578e-01
1.675751805305480957e-01,1.232803091406822205e-01,-2.218387424945831299e-01,1.119305714964866638e-01,-4.891341924667358398e-01,-8.374867439270019531e-01,3.346106782555580139e-02,-3.548119962215423584e-02,2.506511509418487549e-01,-5.715330317616462708e-02,2.378911375999450684e-01,2.652565576136112213e-02,-2.505781948566436768e-01,1.940332204103469849e-01,-1.630641072988510132e-01,-4.048370942473411560e-02,1.700171828269958496e-01
2.313596941530704498e-02,-5.116625875234603882e-02,-1.670748889446258545e-01,-2.157027125358581543e-01,1.436389088630676270e-01,3.141244649887084961e-01,4.870339110493659973e-02,-1.118415966629981995e-02,-1.065396293997764587e-01,9.145517647266387939e-02,1.728532612323760986e-01,-2.591071128845214844e-01,-3.597706183791160583e-02,-1.079325154423713684e-01,6.525489687919616699e-02,-5.962042510509490967e-02,-1.230923756957054138e-01
-8.403334766626358032e-02,2.121185325086116791e-02,1.952245831489562988e-02,1.234695464372634888e-01,3.008444011211395264e-01,3.370815515518188477e-01,1.587790399789810181e-01,1.042249845340847969e-03,2.319753170013427734e-01,-2.025785893201828003e-01,-2.196437567472457886e-01,-6.057304143905639648e-02,9.060265123844146729e-02,1.309853885322809219e-02,-2.082288861274719238e-01,-3.198078870773315430e-01,1.784621477127075195e-01
-3.094528913497924805e-01,2.722679078578948975e-01,1.797541081905364990e-01,-3.348215520381927490e-01,-2.760992944240570068e-01,4.906005263328552246e-01,3.205748796463012695e-01,2.271436303853988647e-01,-2.363048940896987915e-01,8.231104165315628052e-02,-3.307228088378906250e-01,4.233582019805908203e-01,1.116694062948226929e-01,-1.987283527851104736e-01,1.956585645675659180e-01,3.315805196762084961e-01,1.045307889580726624e-01
-9.671106934547424316e-03,2.571155130863189697e-02,5.690788850188255310e-02,7.494476437568664551e-02,2.900865860283374786e-02,1.020370870828628540e-01,1.234805360436439514e-01,-5.364702083170413971e-03,8.814082294702529907e-02,4.778135195374488831e-02,2.657780647277832031e-01,-3.349441885948181152e-01,1.722229421138763428e-01,3.507393598556518555e-01,1.078501567244529724e-01,-8.415779471397399902e-02,1.311165988445281982e-01
2.122170925140380859e-01,9.587321430444717407e-02,1.247245147824287415e-01,1.577109843492507935e-01,1.906691491603851318e-01,2.177390009164810181e-01,1.226556301116943359e-01,-1.002616733312606812e-01,-1.155474130064249039e-02,-2.125342488288879395e-01,-1.774349808692932129e-01,1.555944420397281647e-02,8.283967524766921997e-02,2.348777055740356445e-01,-1.486729234457015991e-01,4.725343734025955200e-02,2.076151221990585327e-01
6.712646037340164185e-02,5.137817561626434326e-02,9.506716392934322357e-03,2.055768221616744995e-01,2.063895463943481445e-01,1.309044063091278076e-01,1.198205128312110901e-01,-1.165202483534812927e-01,5.351402796804904938e-03,-1.359419822692871094e-01,2.090433984994888306e-01,-1.048455983400344849e-01,1.661998331546783447e-01,2.377149760723114014e-01,-2.422681450843811035e-01,-3.555408492684364319e-02,3.859083950519561768e-01
6.384764611721038818e-02,2.353106886148452759e-01,1.294209808111190796e-01,-1.182952374219894409e-01,6.761554628610610962e-02,-8.408472687005996704e-02,7.107928395271301270e-02,1.459821611642837524e-01,-2.092287540435791016e-01,-1.104426383972167969e-01,-2.226999402046203613e-01,-9.080454707145690918e-02,-1.343591362237930298e-01,-2.451603412628173828e-01,8.741031587123870850e-02,2.703916979953646660e-04,-2.237160503864288330e-01
-7.535209506750106812e-02,-2.566815726459026337e-02,-2.348672039806842804e-02,1.109172478318214417e-01,-3.466736972332000732e-01,-3.161229938268661499e-02,2.833081483840942383e-01,1.565888822078704834e-01,4.101579636335372925e-02,-5.220540612936019897e-02,-9.690698981285095215e-02,-1.870227232575416565e-02,2.199319303035736084e-01,-1.337171643972396851e-01,3.732883185148239136e-02,1.666340976953506470e-01,4.106190800666809082e-01
-1.418744921684265137e-01,1.128504499793052673e-01,4.900922998785972595e-02,-3.567935228347778320e-01,2.500540614128112793e-01,-1.384465694427490234e-01,-2.109910920262336731e-02,-1.735822409391403198e-01,-8.021482825279235840e-02,1.160407662391662598e-01,-6.593196839094161987e-02,-1.174770891666412354e-01,-8.866902440786361694e-02,4.131696373224258423e-02,1.929065026342868805e-02,-2.933544516563415527e-01,-2.405433058738708496e-01
-1.064775288105010986e-01,5.182740464806556702e-02,-6.653139740228652954e-02,5.862114578485488892e-02,-7.511564344167709351e-02,1.954791247844696045e-01,2.732602059841156006e-01,-1.146609485149383545e-01,7.343816570937633514e-03,-7.743309438228607178e-02,-2.706101834774017334e-01,3.330363929271697998e-01,-1.261512469500303268e-02,7.764484733343124390e-02,-1.034958362579345703e-01,2.345265299081802368e-01,-5.079625546932220459e-02
-6.293834745883941650e-02,-7.732751220464706421e-02,-7.499464601278305054e-02,-9.629596024751663208e-02,3.429762274026870728e-02,3.776874244213104248e-01,-1.692437976598739624e-01,2.168874070048332214e-02,-2.802696526050567627e-01,-1.398822069168090820e-01,2.719646692276000977e-01,1.194372493773698807e-02,-6.145368143916130066e-02,3.456120193004608154e-01,-9.391354396939277649e-03,1.197671443223953247e-01,3.215973973274230957e-01
2.508662343025207520e-01,-5.400970205664634705e-02,-1.258820742368698120e-01,5.009084008634090424e-03,1.826541870832443237e-01,2.144217342138290405e-01,-2.648894786834716797e-01,1.006910204887390137e-01,2.225743532180786133e-01,-2.642332613468170166e-01,-2.281626909971237183e-01,1.890260726213455200e-01,-1.485920883715152740e-02,-1.627521514892578125e-01,3.694365024566650391e-01,4.080440104007720947e-01,1.239158958196640015e-01
-2.511774562299251556e-02,-1.352056302130222321e-02,-8.136057108640670776e-02,1.984558701515197754e-01,-6.698678433895111084e-02,-1.514710206538438797e-02,6.274743378162384033e-02,2.439984530210494995e-01,2.233708649873733521e-01,1.175894122570753098e-02,1.865792274475097656e-01,-1.816378831863403320e-01,1.959202140569686890e-01,-3.952102065086364746e-01,-1.414172351360321045e-01,2.957637906074523926e-01,3.672497272491455078e-01
7.726892828941345215e-02,-3.629576181992888451e-03,-4.247277975082397461e-02,-3.047327511012554169e-02,6.453626602888107300e-02,-4.210777580738067627e-01,-9.728380292654037476e-02,4.800241813063621521e-02,-7.661617547273635864e-02,8.598816394805908203e-02,-1.006628274917602539e-01,1.689096689224243164e-01,4.311218261718750000e-01,5.936087667942047119e-02,9.663642942905426025e-02,4.697443172335624695e-02,3.869465589523315430e-01
2.177967131137847900e-01,1.271306276321411133e-01,-2.077372074127197266e-01,1.828911602497100830e-01,1.816481798887252808e-01,-1.856016516685485840e-01,1.254688352346420288e-01,-3.322881460189819336e-01,5.126555562019348145e-01,1.192564666271209717e-01,4.675936698913574219e-02,3.153164386749267578e-01,-2.408229559659957886e-01,1.961717158555984497e-01,-5.755868554115295410e-02,-8.963087946176528931e-02,-4.695477783679962158e-01
2.355851382017135620e-01,3.887037038803100586e-01,-3.164101839065551758e-01,-1.988625526428222656e-02,-1.816183887422084808e-02,-3.220035433769226074e-01,-1.085009351372718811e-01,3.058899007737636566e-02,-3.396453857421875000e-01,-2.526397705078125000e-01,-2.240627259016036987e-01,1.407783329486846924e-01,-2.323147803544998169e-01,2.134945243597030640e-02,-1.297144591808319092e-01,-2.409197688102722168e-01,3.377754092216491699e-01
1.504121273756027222e-01,-3.778898622840642929e-03,1.246432885527610779e-01,2.591505944728851318e-01,7.676951587200164795e-02,-2.145247608423233032e-01,2.146441787481307983e-01,-5.889396741986274719e-02,-1.015733107924461365e-01,6.470341235399246216e-02,4.194358289241790771e-01,1.510552018880844116e-01,-8.242113515734672546e-03,2.536251842975616455e-01,4.612065479159355164e-02,-1.381362527608871460e-01,-9.120589122176170349e-03
-2.407948672771453857e-01,2.168482840061187744e-01,1.218943372368812561e-01,-2.091916203498840332e-01,-2.881021499633789062e-01,3.864091932773590088e-01,2.682051062583923340e-01,1.963363587856292725e-01,-2.827030122280120850e-01,7.363596558570861816e-02,-3.408475816249847412e-01,3.118708133697509766e-01,1.037221252918243408e-01,-1.381464302539825439e-01,1.683456897735595703e-01,3.029124140739440918e-01,1.253969669342041016e-01
-1.629714220762252808e-01,4.493898898363113403e-02,-3.485448285937309265e-02,-2.692011883482336998e-03,9.203411173075437546e-05,3.367523252964019775e-01,4.208199307322502136e-02,-2.835592627525329590e-02,-1.104867756366729736e-01,2.529387548565864563e-02,-1.197725608944892883e-01,-2.523080632090568542e-02,1.012406721711158752e-01,1.863843649625778198e-01,-8.594238758087158203e-02,1.523284167051315308e-01,5.474968999624252319e-02
-1.056653410196304321e-01,2.120025455951690674e-01,2.289662659168243408e-01,-2.461002767086029053e-01,-3.538759946823120117e-01,5.015480518341064453e-01,2.210477292537689209e-01,1.594861000776290894e-01,-3.671097457408905029e-01,9.773749858140945435e-02,-4.724580049514770508e-01,5.149137973785400391e-01,5.153009667992591858e-02,-1.675706170499324799e-02,2.202408164739608765e-01,2.562340795993804932e-01,3.656900953501462936e-03
4.633613303303718567e-02,-1.276476308703422546e-02,-4.049182310700416565e-02,2.781295217573642731e-02,3.608909621834754944e-02,2.129297144711017609e-02,-5.666773393750190735e-02,-7.672426104545593262e-02,7.149106264114379883e-02,7.698298245668411255e-02,4.384294450283050537e-01,-2.710755765438079834e-01,1.646828255616128445e-03,-1.420193165540695190e-01,1.321285311132669449e-02,7.641915231943130493e-02,3.539757430553436279e-01
1.492719799280166626e-01,1.124041303992271423e-01,1.082299724221229553e-01,7.824333757162094116e-02,-1.046788785606622696e-02,4.323971271514892578e-02,1.326514184474945068e-01,-1.375286728143692017e-01,1.365032792091369629e-01,8.861538767814636230e-02,-1.673494279384613037e-01,3.148970901966094971e-01,-7.094340771436691284e-02,-4.703966155648231506e-02,-1.994059653952717781e-03,2.415807731449604034e-02,-2.326525598764419556e-01
3.951323777437210083e-02,1.278860867023468018e-02,9.026437997817993164e-02,-1.898655146360397339e-01,6.913923472166061401e-02,3.410237655043601990e-02,-6.177959591150283813e-02,-2.652035653591156006e-01,-2.280069589614868164e-01,-1.719590835273265839e-02,-2.263519465923309326e-01,1.889183223247528076e-01,-2.077658921480178833e-01,4.256176352500915527e-01,1.472795605659484863e-01,-2.938814461231231689e-01,-3.827747404575347900e-01
-1.726320385932922363e-01,1.098920628428459167e-01,1.000704094767570496e-01,1.396823078393936157e-01,8.800479024648666382e-02,2.443988770246505737e-01,2.426317036151885986e-01,-2.250963002443313599e-01,-3.352833688259124756e-01,-6.880763918161392212e-02,1.257221549749374390e-01,8.383866399526596069e-02,-8.156593888998031616e-02,1.597338020801544189e-01,-1.173445358872413635e-01,1.607801206409931183e-02,1.980052739381790161e-01
-2.121642678976058960e-01,-8.370141685009002686e-02,3.389821350574493408e-01,-2.534035742282867432e-01,8.564231544733047485e-02,1.049052880262024701e-04,4.361696913838386536e-02,-1.699004471302032471e-01,2.520484477281570435e-02,1.535198688507080078e-01,5.169199034571647644e-02,8.609908819198608398e-02,7.410212606191635132e-02,-1.823220700025558472e-01,2.792024426162242889e-02,2.639283835887908936e-01,1.800448149442672729e-01
1.003114357590675354e-01,1.738301664590835571e-02,-1.625361442565917969e-01,7.655027788132429123e-03,-5.346093177795410156e-01,-3.614426255226135254e-01,-4.630989208817481995e-02,1.554787606000900269e-01,1.146388947963714600e-01,-5.099917948246002197e-02,6.097880005836486816e-02,3.138847053050994873e-01,-3.113648295402526855e-01,2.257056981325149536e-01,-9.678353369235992432e-02,7.330738473683595657e-03,4.527305066585540771e-01
-6.083918362855911255e-02,-3.485187143087387085e-02,-1.007817592471837997e-02,1.240273565053939819e-02,9.890874475240707397e-02,-3.221665024757385254e-01,-2.408090606331825256e-02,-1.035249307751655579e-01,-1.480491608381271362e-01,3.374321619048714638e-03,-1.288028657436370850e-01,2.963026165962219238e-01,2.460764907300472260e-02,1.758863218128681183e-02,-6.560014933347702026e-02,-3.799661248922348022e-02,-1.187064573168754578e-01
3.599474132061004639e-01,1.328370273113250732e-01,-5.325595736503601074e-01,5.040451884269714355e-01,-1.434499770402908325e-01,1.925290077924728394e-01,-1.023410353809595108e-02,3.409205675125122070e-01,-1.337006315588951111e-02,-2.693516910076141357e-01,-4.410993307828903198e-02,-1.695054173469543457e-01,-1.331973355263471603e-02,2.646739184856414795e-01,-1.120931841433048248e-02,-3.832944333553314209e-01,-3.347811996936798096e-01
-2.668982744216918945e-01,-4.447288215160369873e-01,3.616488575935363770e-01,3.194495290517807007e-02,1.967572793364524841e-02,3.561536371707916260e-01,1.332349330186843872e-01,-2.216489054262638092e-02,4.025879800319671631e-01,3.046471178531646729e-01,2.592158615589141846e-01,-1.466780304908752441e-01,2.707387506961822510e-01,-1.749332249164581299e-02,1.588506996631622314e-01,2.774647772312164307e-01,-3.833046555519104004e-01
2.648310065269470215e-01,-2.600763142108917236e-01,-4.803121089935302734e-02,4.511144161224365234e-01,-1.336600445210933685e-02,5.732822790741920471e-02,-1.465349942445755005e-01,-1.514040380716323853e-01,4.393913447856903076e-01,1.462307572364807129e-01,2.706194221973419189e-01,1.066735833883285522e-01,3.855531290173530579e-02,2.070190757513046265e-01,-1.498031169176101685e-01,3.568264469504356384e-02,2.194377630949020386e-01
4.459403920918703079e-03,-5.526327341794967651e-02,-5.790141969919204712e-02,3.225568309426307678e-02,1.498220115900039673e-01,2.652231454849243164e-01,-6.346793961711227894e-04,-4.571451246738433838e-01,-4.828271269798278809e-02,3.305486589670181274e-02,2.838712632656097412e-01,-6.430436670780181885e-02,1.005638316273689270e-01,-1.592915691435337067e-02,-1.155609637498855591e-01,7.855127751827239990e-02,-4.787015169858932495e-02
-9.222309291362762451e-02,4.116485361009836197e-03,-1.165457367897033691e-01,1.888629645109176636e-01,-1.412992086261510849e-02,-1.824807524681091309e-01,1.224727705121040344e-01,2.264463752508163452e-01,2.383784353733062744e-01,1.726414635777473450e-02,5.007981657981872559e-01,-1.037786528468132019e-01,1.808068156242370605e-01,-4.463659524917602539e-01,-1.189661920070648193e-01,1.731998920440673828e-01,2.879476845264434814e-01
1.585893779993057251e-01,-1.182848587632179260e-02,8.531948924064636230e-02,1.021702028810977936e-02,-7.469580322504043579e-02,7.829425856471061707e-03,-8.220458775758743286e-02,2.800598740577697754e-01,-9.650395810604095459e-02,-5.878639221191406250e-02,1.267769932746887207e-01,7.024243474006652832e-02,1.909189373254776001e-01,3.141369819641113281e-01,1.352189481258392334e-01,-7.126884907484054565e-02,2.973665893077850342e-01
-1.913820654153823853e-01,1.649581640958786011e-02,1.505695134401321411e-01,-2.268458455801010132e-01,-2.146660685539245605e-01,5.324519872665405273e-01,1.816349662840366364e-02,2.360253930091857910e-01,2.990357019007205963e-02,1.173154264688491821e-01,-1.548960059881210327e-01,8.110655099153518677e-02,-8.133037015795707703e-03,1.275046020746231079e-01,2.626968920230865479e-01,7.519703358411788940e-02,1.593961715698242188e-01
-9.581575542688369751e-02,-3.738704323768615723e-02,-1.049530878663063049e-01,-1.030996367335319519e-01,-2.153216302394866943e-02,-3.012247681617736816e-01,-5.103087518364191055e-03,-7.397891581058502197e-02,-3.045330345630645752e-01,-1.070312503725290298e-02,-1.282327324151992798e-01,1.826797127723693848e-01,1.342680305242538452e-01,-6.800486892461776733e-02,1.028949860483407974e-03,-8.622259646654129028e-02,-2.105162739753723145e-01
-1.396360993385314941e-01,-1.191155910491943359e-01,-7.704248279333114624e-02,-3.084479458630084991e-02,6.616792827844619751e-02,-1.248702406883239746e-01,-2.284865081310272217e-02,1.343658417463302612e-01,1.413887888193130493e-01,1.339751780033111572e-01,1.172358095645904541e-01,-1.438198685646057129e-01,1.048725694417953491e-01,-3.874696195125579834e-01,-1.469848752021789551e-01,6.651650369167327881e-02,1.860819905996322632e-01
4.837482795119285583e-02,7.872203737497329712e-02,-1.032003313302993774e-01,-1.323709450662136078e-02,-6.958688050508499146e-02,6.335937976837158203e-01,-9.665528684854507446e-02,2.390896677970886230e-01,3.759876191616058350e-01,1.943840235471725464e-01,3.803191184997558594e-01,2.377513945102691650e-01,-2.829123474657535553e-02,-2.203892171382904053e-01,3.553245589137077332e-02,2.449750714004039764e-02,4.994249716401100159e-02
-1.206965651363134384e-02,-1.208999752998352051e-01,-3.044478408992290497e-02,-1.373498588800430298e-01,1.582928001880645752e-01,-9.936066716909408569e-02,-1.713897287845611572e-01,3.330980241298675537e-02,3.310061991214752197e-02,-3.305317461490631104e-02,-9.355057030916213989e-02,1.143811345100402832e-01,3.358129784464836121e-02,-2.220252156257629395e-02,-1.786114424467086792e-01,-1.026939004659652710e-01,1.749211102724075317e-01
-1.010869164019823074e-02,3.229466378688812256e-01,-1.855459958314895630e-01,-1.245812699198722839e-01,1.942735612392425537e-01,-1.034882962703704834e-01,2.147067636251449585e-01,1.800511032342910767e-01,2.506548464298248291e-01,1.687907613813877106e-02,3.309864103794097900e-01,-5.649934988468885422e-03,2.554133832454681396e-01,-2.618130445480346680e-01,-1.992736607789993286e-01,9.221658855676651001e-02,-3.769183158874511719e-02
2.977821230888366699e-01,-8.258810639381408691e-02,1.331187877804040909e-02,-1.972462981939315796e-01,2.804454565048217773e-01,-2.776278257369995117e-01,-3.636692464351654053e-01,-7.850678265094757080e-02,-2.517212629318237305e-01,-1.917485147714614868e-02,-2.017715573310852051e-01,-1.626863926649093628e-01,-4.349434077739715576e-01,-4.064027667045593262e-01,4.049243927001953125e-01,2.160969562828540802e-02,1.200700923800468445e-01
2.129032313823699951e-01,-1.748294532299041748e-01,1.583048850297927856e-01,2.975832819938659668e-01,-7.629753649234771729e-02,-6.964124739170074463e-02,-7.194831967353820801e-02,1.266904734075069427e-02,1.195087432861328125e-01,1.091225445270538330e-01,-1.371462643146514893e-01,8.104409277439117432e-02,-3.364526852965354919e-02,1.134352684020996094e-01,7.518903911113739014e-02,-7.915022224187850952e-02,-2.116070128977298737e-02
-1.283821165561676025e-01,1.814311486668884754e-03,-3.043703734874725342e-01,1.393627673387527466e-01,-1.142876967787742615e-01,3.279497474431991577e-02,-1.826065480709075928e-01,-3.596815094351768494e-02,-1.832128465175628662e-01,-1.254076063632965088e-01,-5.726105719804763794e-02,-2.369725555181503296e-01,-2.261656969785690308e-01,3.276892602443695068e-01,-1.212947741150856018e-01,2.148941606283187866e-01,1.131800040602684021e-01
1.111060231924057007e-01,4.125999659299850464e-02,1.026475951075553894e-01,-1.120298281311988831e-01,2.273865342140197754e-01,-1.064397916197776794e-01,-1.401696652173995972e-01,-1.268814969807863235e-02,5.860873684287071228e-02,8.846496045589447021e-02,2.867774963378906250e-01,3.070763349533081055e-01,1.831230591051280499e-03,3.756979405879974365e-01,-2.856304496526718140e-02,4.802276566624641418e-02,3.011322319507598877e-01
6.122939288616180420e-02,1.380123347043991089e-01,2.506601512432098389e-01,6.132318824529647827e-02,4.110948741436004639e-01,-1.698618084192276001e-01,1.506943404674530029e-01,-3.018358349800109863e-01,2.511513233184814453e-01,9.246022254228591919e-02,2.717998623847961426e-01,2.531873993575572968e-02,5.318034440279006958e-02,-3.551642894744873047e-01,2.095610350370407104e-01,-1.808602921664714813e-02,-1.500675678253173828e-01
8.744009584188461304e-02,7.154373079538345337e-02,1.026924699544906616e-01,6.080427672713994980e-03,6.711461395025253296e-02,-8.863805979490280151e-02,4.837632179260253906e-02,1.391990780830383301e-01,6.942443549633026123e-02,5.687039811164140701e-03,4.497267305850982666e-01,2.831156253814697266e-01,2.128694392740726471e-02,1.188456639647483826e-01,1.623307168483734131e-02,1.370364576578140259e-01,4.452936351299285889e-01
-1.677424013614654541e-01,-3.321141004562377930e-02,1.271116584539413452e-01,-9.176073223352432251e-02,-8.522511273622512817e-02,1.414225697517395020e-01,5.211378633975982666e-02,4.038202017545700073e-02,-1.791475862264633179e-01,9.295190125703811646e-02,-4.481160640716552734e-02,9.125581383705139160e-02,1.148574203252792358e-01,-6.402546912431716919e-02,-4.512254521250724792e-02,-9.751988947391510010e-02,1.797884702682495117e-01
-5.250197649002075195e-02,4.321186989545822144e-02,3.228610008955001831e-02,4.115245118737220764e-02,1.624918580055236816e-01,-1.055769622325897217e-01,1.469136774539947510e-01,4.426157847046852112e-02,-1.647545099258422852e-01,8.154874294996261597e-02,3.307234048843383789e-01,6.426560878753662109e-02,-4.304160177707672119e-02,6.925695342943072319e-04,7.042278349399566650e-02,-2.698044665157794952e-02,-1.362952869385480881e-02
2.679678983986377716e-02,-2.183646522462368011e-02,1.460273005068302155e-02,1.387057900428771973e-01,1.565928161144256592e-01,1.237680241465568542e-01,4.822811111807823181e-02,1.377053111791610718e-01,1.125400513410568237e-01,-4.689219221472740173e-02,3.796930313110351562e-01,2.487652301788330078e-01,-7.954933494329452515e-02,-1.290291100740432739e-01,1.263761073350906372e-01,1.325891464948654175e-01,-2.885854840278625488e-01
-2.087694257497787476e-01,1.085163187235593796e-02,2.073542922735214233e-01,-5.900953710079193115e-02,-2.258055284619331360e-02,-7.112509012222290039e-02,-6.322934478521347046e-02,-7.685831934213638306e-02,-3.003214895725250244e-01,4.854789748787879944e-02,-1.825942993164062500e-01,-2.370759695768356323e-01,2.552529238164424896e-02,2.195122987031936646e-01,4.147585108876228333e-02,-2.609661519527435303e-01,-6.664711236953735352e-02
2.034402787685394287e-01,1.037398725748062134e-01,-1.701287627220153809e-01,4.030996263027191162e-01,3.530444800853729248e-01,1.118227243423461914e-01,3.144598007202148438e-01,-3.252509832382202148e-01,1.657277047634124756e-01,-3.469542562961578369e-01,2.795592844486236572e-01,-3.002936765551567078e-02,1.064461991190910339e-01,4.479852914810180664e-01,-4.010983407497406006e-01,-3.959851562976837158e-01,-1.030839830636978149e-01
-5.081656388938426971e-03,-1.036299206316471100e-02,1.018677055835723877e-01,1.868324279785156250e-01,1.161775887012481689e-01,3.777983188629150391e-01,5.864458531141281128e-02,-1.328016370534896851e-01,-1.415233165025711060e-01,1.140763312578201294e-01,1.951410062611103058e-02,-7.681040465831756592e-02,-1.812821775674819946e-01,3.795296549797058105e-01,-2.833802485838532448e-03,-4.937350377440452576e-02,4.072603583335876465e-01
