2.045219689607620239e-01,2.497472465038299561e-01,-3.988204896450042725e-01,1.545174717903137207e-01,2.019974589347839355e-01,-5.950031876564025879e-01,4.191754013299942017e-02,-2.620497047901153564e-01,5.751711130142211914e-01,1.571352928876876831e-01,-1.962709277868270874e-01,3.217520713806152344e-01,-2.316536605358123779e-01,3.211901187896728516e-01,2.407440356910228729e-02,-2.290275692939758301e-01,-8.140971064567565918e-01
9.304752945899963379e-02,1.437587738037109375e-01,-5.001671612262725830e-02,4.044823646545410156e-01,2.128879874944686890e-01,-1.320623159408569336e-01,5.595167353749275208e-02,2.725541591644287109e-01,4.153371453285217285e-01,7.027004659175872803e-02,4.069819450378417969e-01,-8.213476836681365967e-02,2.479335069656372070e-01,-2.597273588180541992e-01,-1.579013913869857788e-01,3.992817401885986328e-01,4.293201565742492676e-01
-1.927837133407592773e-01,-2.265907078981399536e-01,1.637124419212341309e-01,-3.110911929979920387e-04,-4.852125048637390137e-02,1.234293282032012939e-01,3.490625321865081787e-02,-8.558303862810134888e-02,2.978763282299041748e-01,1.477901339530944824e-01,1.616338193416595459e-01,2.295066416263580322e-02,1.749668866395950317e-01,2.498425990343093872e-01,-1.075566187500953674e-01,7.067319750785827637e-02,-4.843301177024841309e-01
2.983412938192486763e-03,-1.029444932937622070e-01,1.019574701786041260e-02,8.183606714010238647e-02,-7.570314407348632812e-02,-2.291340827941894531e-01,-1.987435072660446167e-01,-1.008412465453147888e-01,1.648375391960144043e-01,1.008896827697753906e-01,3.429047390818595886e-02,6.764254719018936157e-02,1.481913179159164429e-01,3.433486819267272949e-01,-2.088304162025451660e-01,-2.218622685177251697e-04,3.611514866352081299e-01
2.459816336631774902e-01,2.009466290473937988e-01,-2.816905379295349121e-01,7.753776758909225464e-02,-5.315008759498596191e-01,-7.745782136917114258e-01,-3.639974072575569153e-02,-9.386399388313293457e-02,3.367839753627777100e-01,-7.770433276891708374e-02,2.244087308645248413e-01,-5.587213090620934963e-04,-3.987674415111541748e-01,1.828271895647048950e-01,-2.687373161315917969e-01,6.733383983373641968e-02,1.573000699281692505e-01
5.597074702382087708e-02,1.430195290595293045e-02,-1.770543009042739868e-01,-2.347208410501480103e-01,2.850565314292907715e-01,3.482975363731384277e-01,-1.122106099501252174e-03,-8.786625415086746216e-02,-8.846133202314376831e-02,7.494306191802024841e-03,2.392555028200149536e-01,-2.936418950557708740e-01,-9.086658060550689697e-02,-4.971469566226005554e-02,9.466853737831115723e-02,-1.366589963436126709e-01,-1.021876111626625061e-01
-1.191377788782119751e-01,-3.970125317573547363e-02,-2.007011510431766510e-02,1.470701545476913452e-01,4.348398149013519287e-01,4.099907577037811279e-01,1.502524614334106445e-01,-5.904937162995338440e-03,2.921493649482727051e-01,-2.014538347721099854e-01,-2.887887060642242432e-01,4.137578234076499939e-02,1.993979364633560181e-01,-6.437029689550399780e-02,-3.504624664783477783e-01,-3.364867269992828369e-01,1.621146053075790405e-01
-3.716746568679809570e-01,2.557432949542999268e-01,1.932038664817810059e-01,-3.889884352684020996e-01,-1.858855336904525757e-01,5.074076652526855469e-01,2.913504838943481445e-01,1.188255026936531067e-01,-1.607478857040405273e-01,1.359131485223770142e-01,-2.533914148807525635e-01,4.791876971721649170e-01,1.067949086427688599e-01,-2.662065029144287109e-01,2.883370816707611084e-01,4.117776751518249512e-01,1.069608852267265320e-01
-4.590779542922973633e-02,7.723478972911834717e-02,3.848044574260711670e-02,4.391437396407127380e-02,8.786697685718536377e-02,7.976055145263671875e-02,1.229809820652008057e-01,-4.661984369158744812e-02,2.318928539752960205e-01,2.184848487377166748e-02,2.661980390548706055e-01,-3.998649418354034424e-01,2.076405584812164307e-01,4.620496332645416260e-01,2.351186871528625488e-01,-1.967476755380630493e-01,1.488353013992309570e-01
2.374515533447265625e-01,1.579193621873855591e-01,5.797233060002326965e-02,2.730959057807922363e-01,2.298416942358016968e-01,3.733250200748443604e-01,2.263198792934417725e-01,-2.398526668548583984e-01,-2.120000720024108887e-01,-3.184925615787506104e-01,-1.919463723897933960e-01,7.844302803277969360e-02,1.718202084302902222e-01,4.111546874046325684e-01,-2.687663435935974121e-01,-1.346851233392953873e-02,3.627610504627227783e-01
4.072275385260581970e-02,8.844202756881713867e-02,5.364567041397094727e-03,2.374944239854812622e-01,2.261212468147277832e-01,1.202227324247360229e-01,2.395583689212799072e-01,-1.578552126884460449e-01,4.030058160424232483e-03,-1.446745991706848145e-01,3.492583334445953369e-01,-4.801054298877716064e-02,2.670579552650451660e-01,2.891014814376831055e-01,-3.040886223316192627e-01,-2.801562659442424774e-02,5.606660246849060059e-01
-1.547321826219558716e-01,3.705771565437316895e-01,8.637299388647079468e-02,-2.729631364345550537e-01,5.398758500814437866e-02,-9.947112947702407837e-02,2.137091308832168579e-01,1.665002405643463135e-01,-3.265367746353149414e-01,-1.718946844339370728e-01,-2.639721930027008057e-01,-1.506206691265106201e-01,-1.068254485726356506e-01,-1.954618394374847412e-01,2.010356634855270386e-01,-8.597631007432937622e-03,-2.647147178649902344e-01
-7.020012289285659790e-02,3.675187379121780396e-02,-1.369489450007677078e-02,1.942962408065795898e-01,-3.211959004402160645e-01,-8.298599720001220703e-02,2.773917317390441895e-01,1.105600520968437195e-01,4.138803854584693909e-02,-5.287159606814384460e-02,-2.588120996952056885e-01,-7.046085596084594727e-02,2.696039974689483643e-01,-8.558321744203567505e-02,1.690509319305419922e-01,1.733772009611129761e-01,4.054561853408813477e-01
-1.884195655584335327e-01,1.295724511146545410e-01,3.188655525445938110e-02,-4.087289571762084961e-01,3.494395613670349121e-01,-1.703108698129653931e-01,-1.007835939526557922e-01,-1.757862269878387451e-01,-8.764807134866714478e-02,1.471368521451950073e-01,-3.320726752281188965e-02,-1.479305326938629150e-01,-2.816912904381752014e-02,1.539915055036544800e-01,1.964084617793560028e-02,-3.295864760875701904e-01,-1.930046081542968750e-01
-4.262498766183853149e-02,1.157608628273010254e-01,-4.639961943030357361e-02,5.694777518510818481e-02,-1.350022852420806885e-01,7.865670323371887207e-02,3.228456974029541016e-01,-2.061636894941329956e-01,8.733519166707992554e-02,2.319963276386260986e-02,-2.646179795265197754e-01,4.086509346961975098e-01,-5.361608043313026428e-02,3.073579967021942139e-01,-3.041465021669864655e-02,2.766523957252502441e-01,4.936664551496505737e-02
-8.627240359783172607e-02,-7.389508932828903198e-02,-7.734936475753784180e-02,3.630049899220466614e-02,1.962230056524276733e-01,4.086480140686035156e-01,-1.591687351465225220e-01,7.975332438945770264e-02,-3.136663138866424561e-01,-1.567218452692031860e-01,4.043876826763153076e-01,-2.718645706772804260e-02,-8.376554399728775024e-02,3.932364881038665771e-01,9.628667682409286499e-02,1.135523766279220581e-01,3.750129640102386475e-01
2.451069355010986328e-01,-8.357735723257064819e-02,-1.499255299568176270e-01,2.947357948869466782e-03,1.925351917743682861e-01,2.880570888519287109e-01,-2.991215586662292480e-01,1.028372272849082947e-01,2.527686953544616699e-01,-2.846236526966094971e-01,-2.517278790473937988e-01,2.305291295051574707e-01,2.773726731538772583e-02,-1.079151630401611328e-01,4.239757061004638672e-01,4.629638791084289551e-01,1.620737612247467041e-01
-3.192263096570968628e-02,-6.853956263512372971e-03,-7.967709749937057495e-02,1.718873977661132812e-01,-1.751410029828548431e-02,-2.836332283914089203e-02,3.518450632691383362e-02,2.274558097124099731e-01,2.229797095060348511e-01,2.062716707587242126e-02,1.419890373945236206e-01,-2.077108025550842285e-01,1.836524903774261475e-01,-4.161023497581481934e-01,-1.342512220144271851e-01,2.798333466053009033e-01,3.328142464160919189e-01
1.671257466077804565e-01,3.348822519183158875e-02,-2.058072201907634735e-02,5.431899428367614746e-02,2.790866792201995850e-01,-4.168350994586944580e-01,-2.498421445488929749e-02,9.911432862281799316e-02,-5.002946127206087112e-03,2.510010004043579102e-01,-4.556718096137046814e-02,1.045520082116127014e-01,5.203330516815185547e-01,2.382494509220123291e-01,1.853000670671463013e-01,7.194434851408004761e-02,4.401262402534484863e-01
1.663593649864196777e-01,1.999740600585937500e-01,-2.135666012763977051e-01,1.241282820701599121e-01,2.428863644599914551e-01,-1.417960524559020996e-01,1.870307624340057373e-01,-3.464768528938293457e-01,5.285840630531311035e-01,1.666306704282760620e-01,-6.611587852239608765e-02,3.822908103466033936e-01,-3.201472759246826172e-01,1.549031883478164673e-01,1.682791858911514282e-02,-7.096453011035919189e-02,-4.915272891521453857e-01
2.359285652637481689e-01,3.974236547946929932e-01,-3.093496263027191162e-01,-5.196559242904186249e-03,-4.230415448546409607e-02,-2.710658311843872070e-01,-1.153807640075683594e-01,3.612003102898597717e-02,-3.639563024044036865e-01,-2.575100362300872803e-01,-2.368347942829132080e-01,1.598703414201736450e-01,-2.367172837257385254e-01,5.255351215600967407e-02,-1.513008177280426025e-01,-2.480007112026214600e-01,3.609862327575683594e-01
1.750545501708984375e-01,-4.807817935943603516e-02,6.569454073905944824e-02,2.405150979757308960e-01,7.360952347517013550e-02,-2.630739510059356689e-01,3.924376666545867920e-01,-1.142254173755645752e-01,-1.521151810884475708e-01,3.034427762031555176e-02,5.767305493354797363e-01,1.149507984519004822e-01,4.327026382088661194e-02,4.009732306003570557e-01,7.478055357933044434e-02,-1.871570050716400146e-01,7.339086383581161499e-03
-2.591363787651062012e-01,2.088947296142578125e-01,1.054771393537521362e-01,-7.856845855712890625e-02,-2.502574622631072998e-01,3.334733247756958008e-01,3.252513110637664795e-01,1.066700965166091919e-01,-2.695661187171936035e-01,4.136607423424720764e-02,-3.999124169349670410e-01,2.313867211341857910e-01,1.427996009588241577e-01,-2.816342413425445557e-01,2.069874554872512817e-01,2.905205488204956055e-01,8.877116441726684570e-02
-1.477992683649063110e-01,9.083271026611328125e-02,-3.967062756419181824e-02,-7.051953673362731934e-02,-7.085582613945007324e-02,3.252342343330383301e-01,8.915711194276809692e-02,7.759549468755722046e-02,-1.067801937460899353e-01,-2.966616535559296608e-03,-1.147712171077728271e-01,2.055143751204013824e-02,1.550855934619903564e-01,3.081145286560058594e-01,-1.250404864549636841e-01,1.489746123552322388e-01,2.096472084522247314e-01
-2.319584488868713379e-01,2.917695045471191406e-01,1.701335012912750244e-01,-3.446759283542633057e-01,-4.698990583419799805e-01,5.618912577629089355e-01,4.062486290931701660e-01,1.761860698461532593e-01,-4.321326911449432373e-01,8.191185444593429565e-02,-5.887819528579711914e-01,6.095370650291442871e-01,1.313436925411224365e-01,1.327666938304901123e-01,3.966873288154602051e-01,3.442937135696411133e-01,6.822674721479415894e-02
4.236098751425743103e-02,3.620503842830657959e-02,1.149003859609365463e-02,-7.347258925437927246e-02,1.002018228173255920e-01,8.769633620977401733e-02,2.829710952937602997e-02,-1.225693970918655396e-01,1.963929645717144012e-02,1.519236266613006592e-01,5.029060244560241699e-01,-2.324982434511184692e-01,3.390904143452644348e-02,8.700859546661376953e-02,3.791535645723342896e-02,6.432833522558212280e-02,4.312918484210968018e-01
1.341191828250885010e-01,2.060129046440124512e-01,1.117204725742340088e-01,2.394173108041286469e-02,2.943652309477329254e-02,8.456619083881378174e-02,3.053916990756988525e-01,-1.568717956542968750e-01,2.377241104841232300e-01,1.519757211208343506e-01,-1.169694066047668457e-01,3.938520848751068115e-01,-7.176210731267929077e-02,1.707206368446350098e-01,3.197335451841354370e-02,1.214818656444549561e-01,-9.455560892820358276e-02
3.660794720053672791e-02,7.058840710669755936e-03,9.982722252607345581e-02,-1.788945496082305908e-01,3.661885485053062439e-02,4.435982182621955872e-02,-4.783808067440986633e-02,-2.639758586883544922e-01,-2.365832179784774780e-01,-1.889196224510669708e-02,-2.155253142118453979e-01,2.157668024301528931e-01,-1.996764838695526123e-01,4.780698418617248535e-01,1.382792443037033081e-01,-3.109997808933258057e-01,-3.792979121208190918e-01
-1.601652354001998901e-01,7.561096549034118652e-02,1.844691336154937744e-01,1.468075662851333618e-01,2.839228510856628418e-01,2.726141512393951416e-01,3.092782199382781982e-01,-2.762253880500793457e-01,-3.121691048145294189e-01,-1.743123829364776611e-01,2.710036933422088623e-01,3.670177981257438660e-02,-1.228142604231834412e-01,1.916026771068572998e-01,-7.706223428249359131e-02,1.337884515523910522e-01,2.692562639713287354e-01
-2.218785285949707031e-01,-8.595648407936096191e-02,3.423196673393249512e-01,-2.486765384674072266e-01,8.948555588722229004e-02,2.113088965415954590e-02,7.495570182800292969e-02,-1.727762669324874878e-01,3.518949076533317566e-02,1.775601655244827271e-01,6.058884412050247192e-02,1.102113351225852966e-01,8.173646777868270874e-02,-1.562918126583099365e-01,-7.815876044332981110e-03,3.141598403453826904e-01,1.897329539060592651e-01
1.243926063179969788e-01,-3.067580051720142365e-02,-1.440417915582656860e-01,1.333631724119186401e-01,-5.058566927909851074e-01,-4.010860994458198547e-02,-1.641359776258468628e-01,2.395502626895904541e-01,-1.636965423822402954e-01,-1.877165399491786957e-02,-1.656678132712841034e-02,3.120802044868469238e-01,-2.648170888423919678e-01,1.871614605188369751e-01,-1.928787082433700562e-01,1.195186600089073181e-01,5.654664039611816406e-01
-5.831053480505943298e-02,-3.458828479051589966e-02,-5.595614667981863022e-03,1.222662348300218582e-02,1.612455695867538452e-01,-3.735089600086212158e-01,-1.815438456833362579e-02,-1.251443922519683838e-01,-1.688699573278427124e-01,-1.260115765035152435e-03,-1.739510446786880493e-01,3.055078387260437012e-01,-3.603114513680338860e-03,-1.512111444026231766e-02,-7.866962254047393799e-02,-8.585465699434280396e-02,-1.681547313928604126e-01
3.824283480644226074e-01,1.677062213420867920e-01,-5.609766244888305664e-01,5.508847832679748535e-01,-1.600845903158187866e-01,2.951084971427917480e-01,5.219647660851478577e-02,4.506615400314331055e-01,-3.055619075894355774e-02,-3.484012782573699951e-01,-6.380563229322433472e-02,-2.906684577465057373e-01,1.538947671651840210e-01,3.169820308685302734e-01,1.015471518039703369e-01,-4.254874885082244873e-01,-3.982333242893218994e-01
-2.670314610004425049e-01,-4.477638602256774902e-01,3.483041524887084961e-01,7.214094977825880051e-03,5.006452277302742004e-02,3.134138286113739014e-01,1.307294219732284546e-01,-4.262323305010795593e-02,4.137476384639739990e-01,2.916975021362304688e-01,2.621380984783172607e-01,-1.799718588590621948e-01,2.716240882873535156e-01,-5.678137019276618958e-02,1.705660969018936157e-01,2.793759405612945557e-01,-4.090314507484436035e-01
2.277775406837463379e-01,-4.902713000774383545e-01,-1.017260849475860596e-01,3.731528520584106445e-01,-5.382910370826721191e-02,8.737444877624511719e-02,-3.028747141361236572e-01,-2.516780495643615723e-01,4.560735523700714111e-01,2.295122295618057251e-01,3.519904315471649170e-01,2.299925386905670166e-01,1.219338849186897278e-01,2.973228394985198975e-01,-2.729276120662689209e-01,-1.430720090866088867e-02,3.495997488498687744e-01
1.070721596479415894e-01,-6.906927376985549927e-02,3.377155866473913193e-03,1.116606891155242920e-01,2.091277837753295898e-01,3.132564723491668701e-01,6.568010896444320679e-03,-4.656443893909454346e-01,-7.156138122081756592e-02,1.150674000382423401e-01,3.521809577941894531e-01,-5.288023501634597778e-02,1.627311557531356812e-01,-9.813710302114486694e-02,-1.727838367223739624e-01,7.982158660888671875e-02,7.265208661556243896e-02
-3.261535614728927612e-02,1.551414746791124344e-02,-1.244051754474639893e-01,2.608170211315155029e-01,2.233859337866306305e-02,-2.430754005908966064e-01,3.759612515568733215e-02,2.299069464206695557e-01,2.420519590377807617e-01,6.344224512577056885e-02,5.785311460494995117e-01,-1.995920538902282715e-01,1.985822916030883789e-01,-4.647355675697326660e-01,-1.260909438133239746e-01,2.617809474468231201e-01,2.547845840454101562e-01
1.746999025344848633e-01,3.915800526738166809e-02,2.372593805193901062e-02,2.962286025285720825e-02,-1.385978013277053833e-01,4.102812334895133972e-02,8.997107297182083130e-02,3.966663479804992676e-01,-1.167776435613632202e-02,-1.359909623861312866e-01,1.467369943857192993e-01,1.322131305932998657e-01,2.789399921894073486e-01,4.792724549770355225e-01,2.673625051975250244e-01,-5.533132702112197876e-02,3.880335092544555664e-01
-1.283269822597503662e-01,7.507719099521636963e-02,2.249408811330795288e-01,-2.101903110742568970e-01,-2.159662097692489624e-01,5.657374262809753418e-01,1.078499034047126770e-01,2.832757830619812012e-01,3.238893672823905945e-02,1.735400706529617310e-01,-1.588112562894821167e-01,2.629498243331909180e-01,3.091957233846187592e-02,3.140035867691040039e-01,4.699320495128631592e-01,4.463396593928337097e-02,1.912501156330108643e-01
-4.184503480792045593e-02,-5.789792165160179138e-02,-7.373195886611938477e-02,-6.432838737964630127e-02,8.535490930080413818e-02,-3.142717182636260986e-01,-1.116374551202170551e-04,-5.295157060027122498e-02,-3.249311149120330811e-01,-6.466018036007881165e-03,-1.408272534608840942e-01,2.134886533021926880e-01,1.038025170564651489e-01,-3.723284229636192322e-02,4.783473163843154907e-02,-9.833517670631408691e-02,-2.269506156444549561e-01
-1.052402630448341370e-01,-4.364421591162681580e-02,-5.121976137161254883e-02,3.869439708068966866e-03,8.433524519205093384e-02,-1.822533011436462402e-01,-1.319668740034103394e-01,1.189497932791709900e-01,8.217129111289978027e-02,3.711827099323272705e-02,1.011031717061996460e-01,-5.435328558087348938e-02,7.910352200269699097e-02,-4.431587159633636475e-01,-9.550684690475463867e-02,1.227274760603904724e-01,2.096188664436340332e-01
1.531913280487060547e-01,1.168534383177757263e-01,-1.924184262752532959e-01,-1.354992762207984924e-02,1.759307384490966797e-01,7.256705164909362793e-01,-1.291559915989637375e-02,3.176069259643554688e-01,4.372851550579071045e-01,2.594913840293884277e-01,4.217007160186767578e-01,3.291037976741790771e-01,4.659279435873031616e-02,-3.306800499558448792e-02,8.027082681655883789e-02,1.105190366506576538e-01,3.786434978246688843e-02
-1.632646471261978149e-02,-1.090664193034172058e-01,5.870664492249488831e-03,-1.216046288609504700e-01,6.370757520198822021e-02,-8.989294618368148804e-02,-2.850857675075531006e-01,-1.936183078214526176e-03,-1.930949650704860687e-02,-5.136391147971153259e-02,-9.519289433956146240e-02,2.005969434976577759e-01,8.897569030523300171e-02,-4.369856417179107666e-02,-2.512005567550659180e-01,-1.815764605998992920e-01,2.384443134069442749e-01
-8.406462520360946655e-02,2.811863124370574951e-01,-2.670241892337799072e-01,-1.803210973739624023e-01,2.508316040039062500e-01,-1.089031621813774109e-01,3.884494304656982422e-01,1.580922603607177734e-01,3.258627653121948242e-01,-3.956327214837074280e-02,4.028118550777435303e-01,5.649977549910545349e-02,3.685005307197570801e-01,-2.135710865259170532e-01,-3.465441465377807617e-01,5.229550972580909729e-02,2.965968288481235504e-02
2.940910458564758301e-01,-6.846084445714950562e-02,1.232978329062461853e-02,-2.201430201530456543e-01,3.286504745483398438e-01,-3.029421567916870117e-01,-3.590005040168762207e-01,-7.925549149513244629e-02,-2.245641946792602539e-01,-2.447035908699035645e-02,-1.889239102602005005e-01,-1.820526272058486938e-01,-4.420635998249053955e-01,-4.372257292270660400e-01,4.357697963714599609e-01,2.384118176996707916e-02,1.192509829998016357e-01
3.308950066566467285e-01,-2.273024469614028931e-01,1.982478201389312744e-01,4.010927081108093262e-01,-6.159503385424613953e-02,-6.885596364736557007e-02,-1.019090414047241211e-01,-3.528123721480369568e-02,9.064453840255737305e-02,7.873708009719848633e-02,-1.732564270496368408e-01,1.694096475839614868e-01,-4.939854145050048828e-02,3.542636334896087646e-02,6.340629607439041138e-02,-1.061130780726671219e-02,-1.064436603337526321e-02
-1.689186245203018188e-01,-4.001691192388534546e-02,-3.410954475402832031e-01,1.219918504357337952e-01,-1.623529642820358276e-01,2.540454454720020294e-02,-2.126240283250808716e-01,-7.224842160940170288e-02,-2.170129269361495972e-01,-1.554349213838577271e-01,-1.542045176029205322e-02,-1.905236989259719849e-01,-1.954873800277709961e-01,3.919219076633453369e-01,-1.707496196031570435e-01,2.010001987218856812e-01,1.541138887405395508e-01
1.484635770320892334e-01,1.287807524204254150e-02,1.454594880342483521e-01,-1.317688673734664917e-01,3.866645395755767822e-01,-1.131203621625900269e-01,1.214050315320491791e-02,-5.728497728705406189e-02,1.103890836238861084e-01,8.345853537321090698e-02,2.914363741874694824e-01,4.621968865394592285e-01,3.647239133715629578e-02,5.521152615547180176e-01,1.894364878535270691e-02,1.593597829341888428e-01,3.576641082763671875e-01
6.801351159811019897e-02,1.506423503160476685e-01,2.794855833053588867e-01,9.137142449617385864e-02,4.489718079566955566e-01,-1.369822323322296143e-01,1.867505162954330444e-01,-2.975413799285888672e-01,3.033475279808044434e-01,1.271397024393081665e-01,2.714672386646270752e-01,3.968083485960960388e-02,7.423820346593856812e-02,-3.466316759586334229e-01,2.447064667940139771e-01,-1.760942861437797546e-02,-1.620183736085891724e-01
1.617872267961502075e-01,6.012412533164024353e-02,8.234527707099914551e-02,1.202923059463500977e-02,1.395504921674728394e-01,-8.632578700780868530e-02,1.162486895918846130e-01,2.088673710823059082e-01,7.521624118089675903e-02,1.783648505806922913e-02,5.615768432617187500e-01,3.032010495662689209e-01,4.889980703592300415e-02,2.736774682998657227e-01,-3.426235541701316833e-02,2.876091003417968750e-01,5.081444382667541504e-01
-1.696062386035919189e-01,7.166776340454816818e-03,2.025720626115798950e-01,-3.797460719943046570e-02,-8.088184893131256104e-02,1.116826385259628296e-01,8.256562799215316772e-02,-1.941618137061595917e-02,-1.675075143575668335e-01,1.155585944652557373e-01,-9.179197251796722412e-02,1.242448464035987854e-01,7.596621662378311157e-02,-3.167186398059129715e-03,-8.313118480145931244e-03,5.384650453925132751e-02,2.451349794864654541e-01
-6.324050575494766235e-02,6.064506620168685913e-02,3.804784268140792847e-02,9.944131225347518921e-02,3.247117698192596436e-01,-1.488232016563415527e-01,1.658025979995727539e-01,4.119092598557472229e-02,-1.397630572319030762e-01,2.325618080794811249e-02,4.122806787490844727e-01,1.466142535209655762e-01,-7.377833127975463867e-02,2.853758446872234344e-02,1.371991783380508423e-01,-1.166425570845603943e-01,-3.835289552807807922e-02
7.352664321660995483e-02,2.753840014338493347e-02,-1.763385534286499023e-02,2.351674586534500122e-01,2.979650497436523438e-01,1.044577583670616150e-01,7.931255549192428589e-02,1.314568072557449341e-01,1.666698008775711060e-01,-9.328266233205795288e-02,4.625088870525360107e-01,3.122335672378540039e-01,-1.102918237447738647e-01,-3.252260014414787292e-02,1.960303336381912231e-01,5.198924243450164795e-02,-2.886501252651214600e-01
-2.651726305484771729e-01,3.596828505396842957e-02,2.637647092342376709e-01,-5.517483875155448914e-02,-7.473509013652801514e-02,-5.126179754734039307e-02,-8.098768442869186401e-02,-1.070573553442955017e-01,-2.780385315418243408e-01,-9.060289710760116577e-02,-2.811822593212127686e-01,-1.270371526479721069e-01,9.612896479666233063e-03,3.305604159832000732e-01,1.851147115230560303e-01,-2.449313253164291382e-01,3.861452220007777214e-03
2.010784447193145752e-01,1.124725490808486938e-01,-2.087497264146804810e-01,3.711431920528411865e-01,4.196437895298004150e-01,5.583697557449340820e-02,3.672454357147216797e-01,-3.328998386859893799e-01,1.221707016229629517e-01,-4.207695424556732178e-01,3.939017355442047119e-01,-1.478564590215682983e-01,1.065801084041595459e-01,4.214050769805908203e-01,-3.917840421199798584e-01,-5.037063956260681152e-01,-4.189471602439880371e-01
-1.349278539419174194e-02,-4.578401148319244385e-02,3.979803621768951416e-02,1.045678257942199707e-01,2.619842588901519775e-01,4.550186097621917725e-01,1.716977357864379883e-01,-1.496044099330902100e-01,-1.885004937648773193e-01,9.491931647062301636e-02,-3.029623441398143768e-02,-1.384201198816299438e-01,-2.424720823764801025e-01,4.498599767684936523e-01,-1.068649664521217346e-01,3.102724999189376831e-02,5.089284777641296387e-01
