-1.170184556394815445e-02,-9.357119910418987274e-03,4.076628386974334717e-02,8.224025368690490723e-02,2.155932411551475525e-02,1.098194122314453125e-01,9.268499165773391724e-02,-9.444933384656906128e-03,5.346507206559181213e-02,3.129709139466285706e-02,2.626744806766510010e-01,-3.453434407711029053e-01,1.447262912988662720e-01,3.339211046695709229e-01,9.046918153762817383e-02,-6.505917012691497803e-02,1.236989647150039673e-01
1.640399545431137085e-01,3.969439119100570679e-02,1.113243401050567627e-01,1.572879105806350708e-01,1.377950161695480347e-01,2.038445174694061279e-01,1.099061816930770874e-01,-9.026201069355010986e-02,-1.533505273982882500e-03,-1.993705332279205322e-01,-1.774998158216476440e-01,3.151055052876472473e-02,5.554629117250442505e-02,1.765310317277908325e-01,-9.589585661888122559e-02,9.139264002442359924e-03,1.931137889623641968e-01
7.894555479288101196e-02,5.806234478950500488e-02,2.378317527472972870e-02,1.957430243492126465e-01,1.421010941267013550e-01,8.398222178220748901e-02,8.314611017704010010e-02,-1.184739843010902405e-01,1.662026159465312958e-02,-1.082952544093132019e-01,1.709547638893127441e-01,-1.176090165972709656e-01,1.313134282827377319e-01,2.217307090759277344e-01,-2.206368148326873779e-01,-5.042465403676033020e-02,3.235920965671539307e-01
5.819591879844665527e-02,1.770548224449157715e-01,7.028677314519882202e-02,-9.006029367446899414e-02,6.127927452325820923e-02,-8.345835655927658081e-02,5.976916477084159851e-02,1.648996472358703613e-01,-2.731718719005584717e-01,-1.086818203330039978e-01,-2.236902862787246704e-01,-7.990726828575134277e-02,-1.208537444472312927e-01,-2.242337167263031006e-01,7.546096295118331909e-02,-2.854009158909320831e-02,-1.704322695732116699e-01
-7.438624650239944458e-02,-3.276982530951499939e-02,2.120731025934219360e-02,8.866564184427261353e-02,-3.018721640110015869e-01,-1.618355698883533478e-02,2.541444897651672363e-01,2.809109389781951904e-01,2.339222095906734467e-02,-5.893241614103317261e-02,-9.961938858032226562e-02,5.654414184391498566e-03,2.203690409660339355e-01,-1.330044716596603394e-01,1.151117775589227676e-02,1.746687442064285278e-01,3.781073987483978271e-01
-1.133681312203407288e-01,1.023182645440101624e-01,3.201196342706680298e-02,-3.191192448139190674e-01,2.658094465732574463e-01,-1.496988683938980103e-01,2.845558524131774902e-02,-1.879793107509613037e-01,-7.634503394365310669e-02,1.173716858029365540e-01,-6.030304357409477234e-02,-1.137302592396736145e-01,-1.480899453163146973e-01,2.439402043819427490e-02,7.167822122573852539e-02,-2.672794163227081299e-01,-2.415742576122283936e-01
-1.373499482870101929e-01,6.694648414850234985e-02,-5.382312089204788208e-02,9.566943347454071045e-02,-3.054105676710605621e-02,2.300006896257400513e-01,2.521726787090301514e-01,-1.109925210475921631e-01,2.653543837368488312e-02,-5.343887209892272949e-02,-2.417288422584533691e-01,3.004651069641113281e-01,-9.332454763352870941e-03,6.630579382181167603e-02,-1.680426597595214844e-01,2.444586604833602905e-01,-3.270908817648887634e-02
-6.924136728048324585e-02,-6.174744665622711182e-02,-6.069377809762954712e-02,-8.353268355131149292e-02,1.963083073496818542e-02,3.776170313358306885e-01,-1.396822929382324219e-01,5.903342738747596741e-02,-2.452805340290069580e-01,-1.396297514438629150e-01,2.545767724514007568e-01,5.775054544210433960e-02,-2.996424771845340729e-02,3.043767511844635010e-01,1.212336495518684387e-02,1.324988454580307007e-01,3.117605149745941162e-01
2.525012493133544922e-01,-4.616124182939529419e-02,-1.169157326221466064e-01,1.000768411904573441e-02,1.847913414239883423e-01,2.372467666864395142e-01,-2.559927701950073242e-01,1.048007532954216003e-01,2.275442332029342651e-01,-2.423884570598602295e-01,-2.477529644966125488e-01,1.668854057788848877e-01,-2.052683755755424500e-02,-1.443556696176528931e-01,3.672086298465728760e-01,4.040022194385528564e-01,1.082375720143318176e-01
-4.565322026610374451e-02,-1.882598921656608582e-02,-8.660711348056793213e-02,1.674462556838989258e-01,-8.424969017505645752e-02,-3.055177070200443268e-02,8.554404973983764648e-02,2.325368821620941162e-01,2.125034332275390625e-01,7.808541879057884216e-03,1.956039220094680786e-01,-1.997529715299606323e-01,1.864596009254455566e-01,-3.984214365482330322e-01,-1.517568528652191162e-01,2.775518000125885010e-01,3.478185534477233887e-01
4.428774490952491760e-02,6.082142237573862076e-03,-1.450127642601728439e-02,-3.117600828409194946e-02,3.679955005645751953e-02,-3.825056850910186768e-01,-7.418783009052276611e-02,5.613138526678085327e-02,-1.070353463292121887e-01,3.059138357639312744e-02,-1.130812764167785645e-01,1.953140497207641602e-01,4.339774549007415771e-01,6.185760721564292908e-02,8.942150324583053589e-02,4.748395085334777832e-02,3.801678121089935303e-01
1.630258113145828247e-01,1.373590528964996338e-01,-2.115482091903686523e-01,1.458081752061843872e-01,1.296699196100234985e-01,-1.886626929044723511e-01,1.103153005242347717e-01,-3.378908634185791016e-01,4.841126501560211182e-01,1.117307469248771667e-01,7.862582802772521973e-02,3.283082246780395508e-01,-2.630854249000549316e-01,1.721631139516830444e-01,-6.403307616710662842e-02,-1.041675359010696411e-01,-4.453962445259094238e-01
2.364678531885147095e-01,3.875614106655120850e-01,-3.114956915378570557e-01,-1.957095600664615631e-02,-1.062402129173278809e-02,-3.056043386459350586e-01,-1.066670119762420654e-01,3.172034397721290588e-02,-3.334647715091705322e-01,-2.476318031549453735e-01,-2.236558645963668823e-01,1.374635845422744751e-01,-2.213126868009567261e-01,2.273782901465892792e-02,-1.231763586401939392e-01,-2.383356690406799316e-01,3.263861835002899170e-01
9.175159037113189697e-02,1.243321970105171204e-02,6.937082856893539429e-02,2.350514680147171021e-01,2.818227000534534454e-02,-2.077643424272537231e-01,2.450162172317504883e-01,-3.957928717136383057e-02,-7.947600632905960083e-02,6.430168449878692627e-02,3.908105492591857910e-01,2.167597562074661255e-01,1.788861118257045746e-02,2.197946757078170776e-01,4.415635392069816589e-02,-1.220367103815078735e-01,-3.443158790469169617e-02
-2.440415471792221069e-01,2.162436395883560181e-01,1.270129680633544922e-01,-2.147606015205383301e-01,-2.988011837005615234e-01,3.626346290111541748e-01,2.533245086669921875e-01,1.940065622329711914e-01,-2.925098836421966553e-01,6.351473182439804077e-02,-3.123174607753753662e-01,3.146118819713592529e-01,9.180206060409545898e-02,-1.409674733877182007e-01,1.533711999654769897e-01,3.081350624561309814e-01,1.271918118000030518e-01
-1.628371328115463257e-01,8.283142000436782837e-02,-4.842676967382431030e-02,-2.851023571565747261e-03,-1.723215542733669281e-02,3.164516389369964600e-01,-2.246954478323459625e-02,-3.643021732568740845e-02,-9.948565810918807983e-02,-5.271887639537453651e-04,-8.910112828016281128e-02,-1.961575262248516083e-02,1.190088018774986267e-01,1.586880832910537720e-01,-8.592530339956283569e-02,1.456064730882644653e-01,3.388595208525657654e-02
-1.371323913335800171e-01,1.794641166925430298e-01,1.615484356880187988e-01,-2.377125769853591919e-01,-3.267262279987335205e-01,5.161193609237670898e-01,2.290662229061126709e-01,1.025725826621055603e-01,-3.744359016418457031e-01,4.152544960379600525e-02,-4.481626451015472412e-01,5.348235964775085449e-01,6.434544175863265991e-02,-4.775957670062780380e-03,2.282492071390151978e-01,2.091835737228393555e-01,-1.425776723772287369e-02
2.943840064108371735e-02,-4.580068960785865784e-02,-3.458597883582115173e-02,4.089428856968879700e-02,3.212893754243850708e-02,5.365558434277772903e-03,-6.622569262981414795e-02,-4.132958129048347473e-02,9.817293286323547363e-02,7.708750665187835693e-02,4.035047888755798340e-01,-2.723160088062286377e-01,-4.706270992755889893e-02,-1.539828181266784668e-01,4.092824831604957581e-02,4.012949019670486450e-02,3.225294053554534912e-01
1.025378629565238953e-01,8.809071779251098633e-02,3.552414104342460632e-02,3.842993453145027161e-02,-1.280346699059009552e-02,5.551434680819511414e-02,8.402644097805023193e-02,-1.405670046806335449e-01,1.298759579658508301e-01,1.241421625018119812e-01,-1.688292622566223145e-01,3.351170122623443604e-01,-6.774616986513137817e-02,-6.075358390808105469e-02,-3.213891759514808655e-02,5.795323289930820465e-03,-2.693526148796081543e-01
4.356626048684120178e-02,1.761519350111484528e-02,9.428446739912033081e-02,-1.841678768396377563e-01,7.915295660495758057e-02,3.799361363053321838e-02,-6.561891734600067139e-02,-2.554669082164764404e-01,-2.115265727043151855e-01,-6.292489822953939438e-03,-2.254578322172164917e-01,1.870470345020294189e-01,-2.076815515756607056e-01,4.210685193538665771e-01,1.570912450551986694e-01,-2.867794036865234375e-01,-3.743545413017272949e-01
-1.593288183212280273e-01,9.747410565614700317e-02,5.648187175393104553e-02,1.130595803260803223e-01,1.075250208377838135e-01,2.761141061782836914e-01,2.125252932310104370e-01,-2.217126041650772095e-01,-3.222783803939819336e-01,-3.987662121653556824e-02,1.013765409588813782e-01,8.041069656610488892e-02,-2.369104139506816864e-02,1.596477776765823364e-01,-1.051915287971496582e-01,6.341602653264999390e-02,1.818723231554031372e-01
-2.012317478656768799e-01,-7.843894511461257935e-02,3.425827622413635254e-01,-2.470013499259948730e-01,9.248217940330505371e-02,-1.140445005148649216e-02,3.081293404102325439e-02,-1.535375565290451050e-01,3.111572377383708954e-02,1.601566821336746216e-01,5.068900808691978455e-02,8.167391270399093628e-02,7.045567035675048828e-02,-1.830631196498870850e-01,3.388298675417900085e-02,2.655079960823059082e-01,1.726067960262298584e-01
8.658441901206970215e-02,1.152125373482704163e-02,-1.608548909425735474e-01,-1.491019222885370255e-02,-5.589324831962585449e-01,-4.168069660663604736e-01,-4.143602773547172546e-02,1.586873680353164673e-01,8.885232359170913696e-02,-4.906345158815383911e-02,7.091423124074935913e-02,3.293617665767669678e-01,-3.088903129100799561e-01,2.364000827074050903e-01,-1.271409839391708374e-01,1.085764169692993164e-02,4.210369586944580078e-01
-5.915360152721405029e-02,-3.407697752118110657e-02,-1.846680045127868652e-02,8.164175786077976227e-03,7.481335103511810303e-02,-3.202079236507415771e-01,-2.730878815054893494e-02,-1.108426302671432495e-01,-1.433576792478561401e-01,-8.751277928240597248e-04,-1.158181279897689819e-01,2.728151082992553711e-01,5.832372233271598816e-03,2.110237628221511841e-02,-6.645015627145767212e-02,-3.194314613938331604e-02,-1.194766536355018616e-01
3.340463042259216309e-01,1.318569779396057129e-01,-5.238983631134033203e-01,4.343531727790832520e-01,-1.405943930149078369e-01,1.505136787891387939e-01,-2.914908155798912048e-02,2.703121900558471680e-01,-2.667702920734882355e-02,-2.506193220615386963e-01,-6.366837769746780396e-02,-1.531981825828552246e-01,-6.903482973575592041e-02,2.779297828674316406e-01,-2.365820109844207764e-02,-3.829888105392456055e-01,-3.146169781684875488e-01
-2.736074030399322510e-01,-4.432356655597686768e-01,3.628141582012176514e-01,2.594525180757045746e-02,2.173626050353050232e-02,3.674901425838470459e-01,1.247722208499908447e-01,-3.537832200527191162e-02,3.825016021728515625e-01,2.871506810188293457e-01,2.581485807895660400e-01,-1.560144871473312378e-01,2.563334405422210693e-01,-2.377169206738471985e-02,1.404225826263427734e-01,2.753167152404785156e-01,-3.714682459831237793e-01
2.260081917047500610e-01,-2.684210836887359619e-01,-8.294454216957092285e-02,4.376553893089294434e-01,2.142325975000858307e-02,5.689247697591781616e-02,-1.707381904125213623e-01,-1.404134482145309448e-01,4.472571313381195068e-01,1.094567254185676575e-01,2.913256585597991943e-01,1.140814945101737976e-01,6.901562213897705078e-02,1.715341061353683472e-01,-1.376851350069046021e-01,4.186407104134559631e-02,2.103761583566665649e-01
-3.114575985819101334e-03,-2.572452463209629059e-02,-2.816283702850341797e-02,6.328179687261581421e-02,1.773256808519363403e-01,2.435945868492126465e-01,-3.359318897128105164e-02,-3.990878462791442871e-01,-4.846960306167602539e-02,8.361554890871047974e-02,2.459549754858016968e-01,-9.618248790502548218e-02,8.693739026784896851e-02,-2.558354660868644714e-02,-6.734445691108703613e-02,9.537161141633987427e-02,-1.150615960359573364e-01
-9.149010479450225830e-02,-6.479749572463333607e-04,-1.019951626658439636e-01,1.174688115715980530e-01,2.722617238759994507e-02,-1.709964871406555176e-01,1.623600870370864868e-01,2.265739440917968750e-01,2.437682002782821655e-01,1.810531876981258392e-02,4.662353694438934326e-01,-8.857488632202148438e-02,1.517395824193954468e-01,-4.264447987079620361e-01,-1.381433010101318359e-01,1.523631662130355835e-01,2.656654715538024902e-01
1.031941771507263184e-01,-2.285232022404670715e-02,1.329663842916488647e-01,-1.281240954995155334e-02,-4.044690728187561035e-02,3.368996083736419678e-02,-1.224767267704010010e-01,3.216549754142761230e-01,-1.018932536244392395e-01,-7.739830017089843750e-02,1.004391908645629883e-01,6.677780300378799438e-02,1.795461922883987427e-01,2.657603919506072998e-01,1.106282770633697510e-01,-9.056576341390609741e-02,2.862807512283325195e-01
-1.805179417133331299e-01,-5.931025370955467224e-02,1.714420020580291748e-01,-2.187662869691848755e-01,-2.123880237340927124e-01,5.325097441673278809e-01,-2.752582728862762451e-02,2.673459351062774658e-01,3.138665109872817993e-02,9.844003617763519287e-02,-1.247723698616027832e-01,3.602773323655128479e-02,5.056178942322731018e-02,7.752887159585952759e-02,2.176773846149444580e-01,1.005501896142959595e-01,1.463977396488189697e-01
-7.135772705078125000e-02,-4.086209833621978760e-02,-1.004713103175163269e-01,-8.172734081745147705e-02,-2.893967181444168091e-02,-3.040942549705505371e-01,6.178496871143579483e-03,-9.114105999469757080e-02,-2.650772035121917725e-01,-1.628483645617961884e-02,-1.110171154141426086e-01,1.414992064237594604e-01,7.798403501510620117e-02,-9.455934166908264160e-02,8.302999660372734070e-03,-7.767475396394729614e-02,-2.014543712139129639e-01
-1.345897167921066284e-01,-1.225583255290985107e-01,-2.441972866654396057e-02,-2.955684624612331390e-02,2.106141485273838043e-02,-9.487580507993698120e-02,-3.150383010506629944e-02,1.391933113336563110e-01,1.556222885847091675e-01,1.327629536390304565e-01,1.081711053848266602e-01,-1.622277945280075073e-01,9.624028950929641724e-02,-3.626336157321929932e-01,-1.529175937175750732e-01,3.831136226654052734e-02,1.627245098352432251e-01
2.137018181383609772e-02,2.648166753351688385e-02,-1.295722424983978271e-01,-3.003360889852046967e-02,-7.073433697223663330e-02,6.395834088325500488e-01,-1.296952515840530396e-01,2.225420624017715454e-01,4.015096127986907959e-01,1.159321665763854980e-01,3.829896450042724609e-01,2.172195613384246826e-01,-3.766318783164024353e-02,-2.146487236022949219e-01,-5.580699536949396133e-03,9.714294224977493286e-03,5.035101249814033508e-02
-2.713702060282230377e-02,-1.074233278632164001e-01,-4.495446756482124329e-02,-1.503626406192779541e-01,1.011815890669822693e-01,-1.133130416274070740e-01,-1.469130218029022217e-01,4.596908390522003174e-02,4.824680835008621216e-02,-4.943436011672019958e-02,-9.101249277591705322e-02,7.930085062980651855e-02,1.933330297470092773e-02,-1.270345598459243774e-02,-1.724186241626739502e-01,-8.502852916717529297e-02,1.648832261562347412e-01
8.272660523653030396e-02,3.844448328018188477e-01,-4.086925834417343140e-02,-1.693288050591945648e-02,1.742718517780303955e-01,-7.403252273797988892e-02,1.233183741569519043e-01,2.503881454467773438e-01,1.619656383991241455e-01,1.300686746835708618e-01,2.597258687019348145e-01,2.383522922173142433e-03,2.025613337755203247e-01,-3.143525421619415283e-01,-8.980102837085723877e-02,1.359516382217407227e-01,-6.964744627475738525e-02
2.965797185897827148e-01,-7.794489711523056030e-02,1.935203187167644501e-02,-1.984102576971054077e-01,2.969773411750793457e-01,-3.037188053131103516e-01,-3.581720888614654541e-01,-9.256786108016967773e-02,-2.561215758323669434e-01,-2.543650008738040924e-02,-1.408985853195190430e-01,-1.623497009277343750e-01,-4.321281909942626953e-01,-3.915345072746276855e-01,3.944878578186035156e-01,1.487000752240419388e-02,1.208079755306243896e-01
1.909117102622985840e-01,-2.114356756210327148e-01,1.504790782928466797e-01,2.287050485610961914e-01,-1.071048900485038757e-01,-6.346093863248825073e-02,-1.139881834387779236e-01,-1.781784556806087494e-02,1.021834388375282288e-01,9.606463462114334106e-02,-1.230495795607566833e-01,3.237930312752723694e-02,-4.755849391222000122e-02,1.508477926254272461e-01,4.085938259959220886e-02,-9.452521800994873047e-02,-3.614850342273712158e-02
-1.126548945903778076e-01,1.260105054825544357e-02,-2.928279936313629150e-01,1.446241885423660278e-01,-1.076916307210922241e-01,4.287737607955932617e-02,-1.642042994499206543e-01,-1.783654838800430298e-02,-1.661271154880523682e-01,-1.061366125941276550e-01,-6.132750585675239563e-02,-2.011424899101257324e-01,-2.221983969211578369e-01,3.224292099475860596e-01,-9.315621107816696167e-02,2.156687974929809570e-01,1.002206578850746155e-01
1.001041904091835022e-01,1.115590240806341171e-02,5.419287085533142090e-02,-1.133076995611190796e-01,2.011928409337997437e-01,-1.130622848868370056e-01,-1.825051754713058472e-01,-1.548101287335157394e-02,3.278597816824913025e-02,8.546958118677139282e-02,2.943522632122039795e-01,2.930874228477478027e-01,-6.683466956019401550e-03,3.356043994426727295e-01,-1.070601027458906174e-02,1.835283823311328888e-02,3.011829853057861328e-01
6.653053313493728638e-02,1.349485367536544800e-01,2.460120022296905518e-01,6.278457492589950562e-02,3.967546820640563965e-01,-1.527700871229171753e-01,1.313586682081222534e-01,-2.799670398235321045e-01,2.580485343933105469e-01,1.066022440791130066e-01,2.606287300586700439e-01,3.428636863827705383e-02,5.512508377432823181e-02,-3.079844117164611816e-01,2.073527723550796509e-01,-1.039131358265876770e-02,-1.480786651372909546e-01
7.863972336053848267e-02,8.032485842704772949e-02,9.543506056070327759e-02,3.535929368808865547e-03,1.189354285597801208e-01,-7.916108518838882446e-02,7.337098568677902222e-02,1.774407476186752319e-01,8.077859878540039062e-02,5.972141772508621216e-02,4.138586521148681641e-01,3.007068932056427002e-01,7.408198714256286621e-02,9.615501761436462402e-02,6.878433376550674438e-02,7.091138511896133423e-02,3.758164048194885254e-01
-1.877756714820861816e-01,-3.839372098445892334e-02,1.563031971454620361e-01,-9.382114559412002563e-02,-7.471192628145217896e-02,1.636063158512115479e-01,8.090922236442565918e-02,1.237364113330841064e-01,-1.740074008703231812e-01,1.034918576478958130e-01,-5.295954272150993347e-02,4.778691381216049194e-02,1.467556953430175781e-01,-7.663110643625259399e-02,1.364602521061897278e-02,-4.761758074164390564e-02,1.169388219714164734e-01
-5.212179943919181824e-02,3.488548845052719116e-02,1.827239431440830231e-02,5.784612149000167847e-03,1.167267262935638428e-01,-1.147765070199966431e-01,1.345004290342330933e-01,1.139527373015880585e-02,-2.115532308816909790e-01,5.677232891321182251e-02,3.158619403839111328e-01,7.630980759859085083e-02,-2.561343833804130554e-02,2.464475482702255249e-02,-1.679118908941745758e-02,-4.393038898706436157e-02,-8.544394746422767639e-03
7.231391966342926025e-02,-3.065192326903343201e-02,1.214073505252599716e-02,9.037877619266510010e-02,1.263049393892288208e-01,1.381718963384628296e-01,5.954104289412498474e-02,1.861051172018051147e-01,8.365727961063385010e-02,-7.161798328161239624e-02,3.420718908309936523e-01,2.720996737480163574e-01,-9.577906131744384766e-02,-1.545959562063217163e-01,8.323884755373001099e-02,8.121740072965621948e-02,-2.780744731426239014e-01
-1.884760409593582153e-01,3.102704696357250214e-02,1.552187353372573853e-01,-5.267242342233657837e-02,7.318445481359958649e-03,-5.437987670302391052e-02,-9.166812151670455933e-02,-6.103929132223129272e-03,-2.444430291652679443e-01,6.905014812946319580e-02,-1.824042499065399170e-01,-2.198042571544647217e-01,8.677820861339569092e-02,2.447712868452072144e-01,3.590049594640731812e-02,-2.404577434062957764e-01,-6.718426942825317383e-02
2.063044607639312744e-01,1.015178933739662170e-01,-1.466004103422164917e-01,3.954694271087646484e-01,3.227085769176483154e-01,1.002113074064254761e-01,2.803298830986022949e-01,-3.185763955116271973e-01,1.241843551397323608e-01,-3.381456732749938965e-01,2.629543840885162354e-01,-2.555171214044094086e-02,8.702240884304046631e-02,4.445536434650421143e-01,-4.073717892169952393e-01,-3.788166046142578125e-01,-6.160380318760871887e-02
-2.547685801982879639e-02,-1.468947250396013260e-02,7.154117524623870850e-02,1.506635546684265137e-01,1.113176792860031128e-01,3.504789471626281738e-01,1.076259743422269821e-02,-1.285163760185241699e-01,-1.410741508007049561e-01,7.462302595376968384e-02,6.357424892485141754e-03,-8.257252722978591919e-02,-1.624954789876937866e-01,3.644155859947204590e-01,3.874652553349733353e-03,-2.976711280643939972e-02,3.578310608863830566e-01
