7.205548137426376343e-02,7.572773098945617676e-02,-1.166369989514350891e-01,4.180208444595336914e-01,1.756178587675094604e-01,-1.681769788265228271e-01,2.202852070331573486e-02,2.999893128871917725e-01,4.348212778568267822e-01,9.574358910322189331e-02,4.969935715198516846e-01,-6.613250821828842163e-02,3.406168520450592041e-01,-2.949821352958679199e-01,-2.954378724098205566e-01,5.068466067314147949e-01,5.265806913375854492e-01
-1.885918527841567993e-01,-2.509855926036834717e-01,2.344222217798233032e-01,6.990190129727125168e-03,-1.120800450444221497e-01,6.486435979604721069e-02,1.046165823936462402e-01,-2.968883700668811798e-02,3.124416768550872803e-01,1.565993130207061768e-01,1.679462790489196777e-01,8.947481960058212280e-02,1.158365756273269653e-01,1.005214080214500427e-01,1.929099857807159424e-02,1.737290322780609131e-01,-5.937529802322387695e-01
-2.795925363898277283e-03,-1.125297695398330688e-01,5.645794793963432312e-03,5.196254700422286987e-02,-1.599381417036056519e-01,-2.339889854192733765e-01,-2.382685840129852295e-01,-1.088698431849479675e-01,1.122494563460350037e-01,3.365451097488403320e-02,3.752395883202552795e-02,9.380277246236801147e-02,1.629928052425384521e-01,2.567944526672363281e-01,-2.560328841209411621e-01,9.119001775979995728e-02,5.007090568542480469e-01
2.764383554458618164e-01,2.231092900037765503e-01,-3.054431974887847900e-01,5.899813771247863770e-02,-4.623906016349792480e-01,-7.212617397308349609e-01,4.801257699728012085e-02,-1.512315720319747925e-01,3.754206001758575439e-01,-8.269894868135452271e-02,1.633616983890533447e-01,-4.401465132832527161e-02,-4.209833145141601562e-01,1.239015385508537292e-01,-2.925716936588287354e-01,5.360893905162811279e-03,1.389160603284835815e-01
9.078857302665710449e-02,3.548786789178848267e-02,-1.986745297908782959e-01,-2.632446289062500000e-01,3.392562270164489746e-01,3.776821196079254150e-01,2.575258538126945496e-02,-7.686813175678253174e-02,-1.262758374214172363e-01,-3.797478973865509033e-02,3.184016942977905273e-01,-2.985236644744873047e-01,-8.926744759082794189e-02,-6.096739694476127625e-02,9.730195254087448120e-02,-1.475384384393692017e-01,-8.791230618953704834e-02
-9.245789051055908203e-02,1.684352569282054901e-02,4.811776801943778992e-02,2.153581529855728149e-01,3.919288516044616699e-01,4.362209439277648926e-01,1.593359559774398804e-01,1.200923174619674683e-01,3.477097451686859131e-01,-2.050926983356475830e-01,-3.196654021739959717e-01,6.115485727787017822e-02,1.778693199157714844e-01,-9.282781183719635010e-02,-3.472772538661956787e-01,-3.235175907611846924e-01,1.414576321840286255e-01
-3.943286538124084473e-01,2.236220389604568481e-01,1.934368312358856201e-01,-4.046913683414459229e-01,-1.659409552812576294e-01,4.501017332077026367e-01,1.747891902923583984e-01,8.993462473154067993e-02,-2.027726173400878906e-01,1.645138561725616455e-01,-1.924865394830703735e-01,4.564162492752075195e-01,1.182071492075920105e-01,-3.068048059940338135e-01,3.155845403671264648e-01,4.174559712409973145e-01,1.151234135031700134e-01
-6.296763569116592407e-02,1.597188562154769897e-01,3.384668380022048950e-02,6.545481830835342407e-02,8.116804808378219604e-02,7.870651036500930786e-02,2.673265337944030762e-01,-5.068979784846305847e-02,2.552640438079833984e-01,-1.358663290739059448e-02,2.709875702857971191e-01,-3.659493625164031982e-01,1.835300773382186890e-01,4.893117547035217285e-01,2.795143127441406250e-01,-2.112431824207305908e-01,1.571424901485443115e-01
2.262433767318725586e-01,1.546526551246643066e-01,7.188067585229873657e-02,2.299881279468536377e-01,2.566102147102355957e-01,3.390469849109649658e-01,2.032308429479598999e-01,-2.604612708091735840e-01,-1.627698242664337158e-01,-3.061396777629852295e-01,-2.733968198299407959e-01,1.486748009920120239e-01,2.014737427234649658e-01,5.446113944053649902e-01,-2.341570556163787842e-01,-3.501695021986961365e-02,4.337875247001647949e-01
5.315504595637321472e-02,8.439513295888900757e-02,2.533247694373130798e-02,1.556082218885421753e-01,2.899783849716186523e-01,9.894338250160217285e-02,2.655830979347229004e-01,-1.354995220899581909e-01,6.340049207210540771e-02,-1.163607239723205566e-01,3.713596761226654053e-01,-2.213753294199705124e-03,3.209395110607147217e-01,3.315756618976593018e-01,-2.607016265392303467e-01,-6.127113103866577148e-02,6.747379899024963379e-01
-1.623978912830352783e-01,3.771095573902130127e-01,8.533453941345214844e-02,-2.837221324443817139e-01,4.063072800636291504e-02,-8.991548418998718262e-02,2.432870268821716309e-01,1.769793480634689331e-01,-3.571786582469940186e-01,-2.034128755331039429e-01,-2.460398674011230469e-01,-1.638213694095611572e-01,-1.007913202047348022e-01,-1.984518617391586304e-01,2.133544534444808960e-01,1.222664956003427505e-02,-2.622449696063995361e-01
-1.085257679224014282e-01,2.694479376077651978e-02,-1.346046570688486099e-02,1.634904742240905762e-01,-3.330735564231872559e-01,-7.942554354667663574e-02,2.941638231277465820e-01,5.098923295736312866e-02,8.231861144304275513e-02,-3.083651885390281677e-02,-2.849884629249572754e-01,-1.311675608158111572e-01,2.703469991683959961e-01,-8.890184015035629272e-02,2.106983214616775513e-01,1.565088033676147461e-01,4.232621788978576660e-01
-1.567092090845108032e-01,1.422448456287384033e-01,1.508046686649322510e-01,-4.285802841186523438e-01,3.732753694057464600e-01,-1.802129298448562622e-01,-1.750618964433670044e-01,-1.107685938477516174e-01,-3.326525911688804626e-02,1.500238478183746338e-01,-5.185914784669876099e-02,-1.018938869237899780e-01,-3.626618161797523499e-02,1.983342617750167847e-01,5.363994836807250977e-02,-3.487209677696228027e-01,-1.621663868427276611e-01
-5.973472818732261658e-02,2.685962617397308350e-02,-7.881789654493331909e-02,-2.171943197026848793e-03,-2.961050868034362793e-01,7.364279008470475674e-04,3.411711752414703369e-01,-2.575253546237945557e-01,3.351924568414688110e-02,1.514810919761657715e-01,-2.594978809356689453e-01,4.874876737594604492e-01,-1.156935021281242371e-01,4.084402322769165039e-01,1.050419956445693970e-01,3.453952372074127197e-01,1.389345675706863403e-01
-1.433596611022949219e-01,-1.314871311187744141e-01,-1.552750170230865479e-01,2.223231643438339233e-02,2.001956254243850708e-01,3.872568607330322266e-01,-1.633157283067703247e-01,2.660858072340488434e-02,-3.575998544692993164e-01,-2.287742346525192261e-01,4.650880098342895508e-01,-2.454355172812938690e-02,-7.476128637790679932e-02,3.914958536624908447e-01,1.400112658739089966e-01,2.039270251989364624e-01,4.337751269340515137e-01
2.379652559757232666e-01,-9.240151196718215942e-02,-1.548040062189102173e-01,-7.875174283981323242e-03,1.817070245742797852e-01,2.840442359447479248e-01,-3.125821948051452637e-01,9.260559082031250000e-02,2.407448887825012207e-01,-2.978110313415527344e-01,-2.522061765193939209e-01,2.265130877494812012e-01,2.509544789791107178e-02,-1.167452111840248108e-01,4.334954023361206055e-01,4.784439504146575928e-01,1.773423552513122559e-01
-3.999925404787063599e-02,-3.191860020160675049e-02,-5.352812632918357849e-02,2.142360508441925049e-01,1.198631990700960159e-02,6.187107786536216736e-02,2.168068476021289825e-02,1.877199709415435791e-01,3.306403160095214844e-01,8.460146188735961914e-02,1.302024275064468384e-01,-3.106259703636169434e-01,2.522110939025878906e-01,-4.111392199993133545e-01,-1.215695366263389587e-01,2.765386998653411865e-01,3.030035197734832764e-01
1.200589090585708618e-01,-9.301045909523963928e-03,-7.483795285224914551e-02,-2.701597474515438080e-02,4.179217815399169922e-01,-4.243401587009429932e-01,1.443715579807758331e-02,8.157605677843093872e-02,-8.852020651102066040e-02,2.623907327651977539e-01,-4.191523417830467224e-02,2.211830317974090576e-01,6.395814418792724609e-01,3.075571656227111816e-01,2.913836538791656494e-01,1.287169456481933594e-01,4.681208133697509766e-01
1.722346544265747070e-01,2.016311585903167725e-01,-2.328998446464538574e-01,1.442236453294754028e-01,2.600946128368377686e-01,-7.100586593151092529e-02,2.236689031124114990e-01,-3.587662577629089355e-01,5.169918537139892578e-01,1.438276469707489014e-01,-9.390313923358917236e-02,3.610607981681823730e-01,-3.235939443111419678e-01,1.274544596672058105e-01,4.947648849338293076e-03,-6.885995715856552124e-02,-4.291560053825378418e-01
2.344572395086288452e-01,3.914727866649627686e-01,-3.104160726070404053e-01,-2.517116721719503403e-03,-5.051808431744575500e-02,-2.700593173503875732e-01,-1.199095845222473145e-01,3.952483832836151123e-02,-3.645492196083068848e-01,-2.553931772708892822e-01,-2.342518270015716553e-01,1.576057672500610352e-01,-2.365398406982421875e-01,5.741680786013603210e-02,-1.551498025655746460e-01,-2.423691153526306152e-01,3.627730309963226318e-01
1.456616520881652832e-01,-2.496562898159027100e-03,1.194252446293830872e-01,2.329902648925781250e-01,7.763034850358963013e-02,-2.955390810966491699e-01,4.516403377056121826e-01,-1.124404817819595337e-01,-1.196315363049507141e-01,1.157904118299484253e-01,6.042502522468566895e-01,8.010423183441162109e-02,2.002115547657012939e-02,4.456722438335418701e-01,1.052891239523887634e-01,-1.562644094228744507e-01,3.244494274258613586e-02
-2.567627429962158203e-01,2.099965512752532959e-01,1.102049723267555237e-01,1.916141062974929810e-02,-2.289015501737594604e-01,2.672594189643859863e-01,3.862905204296112061e-01,8.179258555173873901e-02,-2.989574968814849854e-01,-2.738818759098649025e-03,-4.136663377285003662e-01,1.388854831457138062e-01,1.756287068128585815e-01,-3.282554149627685547e-01,2.146441489458084106e-01,2.587212324142456055e-01,9.048844873905181885e-02
-1.311068087816238403e-01,2.196005545556545258e-02,-9.686997532844543457e-02,-1.341823041439056396e-01,-1.810285300016403198e-01,3.812088072299957275e-01,5.937498807907104492e-02,1.635164171457290649e-01,-1.263451874256134033e-01,-1.019090861082077026e-01,-6.690524518489837646e-02,9.736546128988265991e-02,1.661992222070693970e-01,3.289911150932312012e-01,-1.165336742997169495e-01,2.228733599185943604e-01,3.646816313266754150e-01
-2.359335124492645264e-01,2.644832134246826172e-01,1.731875687837600708e-01,-3.496485650539398193e-01,-4.765620231628417969e-01,4.960749447345733643e-01,4.176432192325592041e-01,1.689593046903610229e-01,-4.914685487747192383e-01,6.471254676580429077e-02,-5.843919515609741211e-01,6.464789509773254395e-01,1.469508558511734009e-01,1.324758082628250122e-01,4.403379559516906738e-01,2.968414425849914551e-01,8.241853863000869751e-02
2.636654488742351532e-02,7.795344293117523193e-02,-7.610849104821681976e-03,-8.541399240493774414e-02,1.134972795844078064e-01,6.466830521821975708e-02,1.207323372364044189e-01,-1.305450201034545898e-01,4.348869621753692627e-02,1.490134745836257935e-01,5.577322840690612793e-01,-2.226164191961288452e-01,3.383807465434074402e-02,1.419552713632583618e-01,1.047743335366249084e-01,4.986828938126564026e-02,4.578262567520141602e-01
1.581490337848663330e-01,2.455016225576400757e-01,1.891167759895324707e-01,2.945491299033164978e-02,3.906613215804100037e-02,1.019048988819122314e-01,3.415578305721282959e-01,-1.320449411869049072e-01,2.295103371143341064e-01,2.009927928447723389e-01,-1.553520709276199341e-01,3.845548033714294434e-01,7.415005564689636230e-02,2.762126922607421875e-01,7.576646655797958374e-02,2.057200819253921509e-01,-5.472611263394355774e-02
3.450314700603485107e-02,2.948107197880744934e-03,1.042872220277786255e-01,-1.790224462747573853e-01,3.338544443249702454e-02,5.480046942830085754e-02,-5.331135168671607971e-02,-2.696963548660278320e-01,-2.376451641321182251e-01,-2.711196988821029663e-02,-2.238180190324783325e-01,2.120372503995895386e-01,-2.089197933673858643e-01,4.913067817687988281e-01,1.351459175348281860e-01,-3.255400955677032471e-01,-3.968503773212432861e-01
-1.375224739313125610e-01,-3.036169707775115967e-02,2.701557278633117676e-01,1.420071721076965332e-01,3.555406928062438965e-01,2.601734399795532227e-01,3.503074944019317627e-01,-2.310465276241302490e-01,-2.807291448116302490e-01,-2.717342078685760498e-01,3.247914910316467285e-01,3.618111088871955872e-02,-1.417479664087295532e-01,2.214244306087493896e-01,4.451860114932060242e-02,1.308133006095886230e-01,3.519263863563537598e-01
-2.307825088500976562e-01,-8.987981826066970825e-02,3.441392481327056885e-01,-2.567115426063537598e-01,8.381403237581253052e-02,2.304252423346042633e-02,6.323163211345672607e-02,-1.823293715715408325e-01,2.337403222918510437e-02,1.804339736700057983e-01,5.698421970009803772e-02,1.056567654013633728e-01,7.423515617847442627e-02,-1.601936370134353638e-01,-1.235671620815992355e-02,3.304975032806396484e-01,2.018387019634246826e-01
9.367296844720840454e-02,-8.957418799400329590e-02,-1.826490014791488647e-01,1.857860088348388672e-01,-5.161740183830261230e-01,3.981106355786323547e-02,-1.086465418338775635e-01,2.502247095108032227e-01,-2.758743166923522949e-01,-7.348190248012542725e-02,-6.966393440961837769e-02,3.378448784351348877e-01,-1.244502738118171692e-01,2.856286466121673584e-01,-2.004328072071075439e-01,1.743521243333816528e-01,6.180874705314636230e-01
-5.170827358961105347e-02,-3.134805336594581604e-02,3.786901477724313736e-03,2.959689497947692871e-02,1.977186501026153564e-01,-3.673278689384460449e-01,-1.217990368604660034e-02,-1.114587634801864624e-01,-1.545177847146987915e-01,1.215248834341764450e-02,-1.924405544996261597e-01,3.438999354839324951e-01,1.468405686318874359e-02,-7.552840281277894974e-03,-9.594196826219558716e-02,-1.088725626468658447e-01,-1.883710175752639771e-01
3.731070458889007568e-01,1.682530343532562256e-01,-5.620912909507751465e-01,5.300135612487792969e-01,-1.583780050277709961e-01,3.581756055355072021e-01,7.657711207866668701e-02,4.432151317596435547e-01,-3.888341039419174194e-02,-3.685337603092193604e-01,-5.958693474531173706e-02,-2.761031687259674072e-01,1.830973476171493530e-01,3.826082050800323486e-01,1.273534446954727173e-01,-4.178775846958160400e-01,-3.969758152961730957e-01
-2.611696720123291016e-01,-4.467144012451171875e-01,3.575444817543029785e-01,6.795412860810756683e-03,6.269026547670364380e-02,3.236294388771057129e-01,1.425176411867141724e-01,-3.315518051385879517e-02,4.353163838386535645e-01,3.010393381118774414e-01,2.745355069637298584e-01,-1.634161621332168579e-01,2.848257422447204590e-01,-5.777044594287872314e-02,1.867486834526062012e-01,2.915677130222320557e-01,-4.128349721431732178e-01
2.446366846561431885e-01,-4.987648427486419678e-01,-1.071896553039550781e-01,4.001641869544982910e-01,-4.677121341228485107e-02,1.245328485965728760e-01,-3.173949420452117920e-01,-2.360443174839019775e-01,4.960764646530151367e-01,2.938517332077026367e-01,3.737556636333465576e-01,2.731320559978485107e-01,1.470659226179122925e-01,3.174972236156463623e-01,-2.922501862049102783e-01,6.413391791284084320e-03,3.638907372951507568e-01
1.447266638278961182e-01,-1.093702912330627441e-01,-1.468488387763500214e-02,9.116502106189727783e-02,2.877854406833648682e-01,3.521593809127807617e-01,-1.624777354300022125e-02,-4.836346209049224854e-01,-8.340791612863540649e-02,1.082327216863632202e-01,3.740110993385314941e-01,-8.645410090684890747e-02,8.534128963947296143e-02,-1.585581153631210327e-01,-2.005433589220046997e-01,8.544244617223739624e-02,1.517019718885421753e-01
-4.035860672593116760e-02,1.922202110290527344e-02,-1.352581828832626343e-01,2.971914708614349365e-01,4.806204885244369507e-02,-2.155916094779968262e-01,1.215103119611740112e-01,2.199876308441162109e-01,2.668713629245758057e-01,1.157653033733367920e-01,6.509551405906677246e-01,-1.855875700712203979e-01,2.271185070276260376e-01,-4.656907320022583008e-01,1.363931503146886826e-02,2.193937897682189941e-01,2.560235261917114258e-01
1.336726099252700806e-01,7.483031600713729858e-02,-1.897367089986801147e-02,2.981696091592311859e-02,-1.687918305397033691e-01,8.557350188493728638e-02,1.294260025024414062e-01,4.463416337966918945e-01,-1.628511957824230194e-02,-2.167960703372955322e-01,1.807829588651657104e-01,1.516656726598739624e-01,3.269976079463958740e-01,5.836350917816162109e-01,2.840443551540374756e-01,-4.741137102246284485e-02,4.277885556221008301e-01
-1.453852653503417969e-01,3.564554080367088318e-02,1.396763771772384644e-01,-2.485818564891815186e-01,-1.646677404642105103e-01,5.745357871055603027e-01,2.039398998022079468e-01,2.484951615333557129e-01,2.316005900502204895e-02,1.062403470277786255e-01,-9.958057850599288940e-02,3.406958281993865967e-01,1.245964597910642624e-02,3.840397894382476807e-01,5.683587193489074707e-01,1.261005364358425140e-02,2.483269423246383667e-01
-2.788909710943698883e-02,-4.777115583419799805e-02,-7.147569954395294189e-02,-4.745166003704071045e-02,1.443851143121719360e-01,-3.317668139934539795e-01,5.749883130192756653e-02,-2.174306847155094147e-02,-3.192634880542755127e-01,-1.644930802285671234e-02,-1.737822592258453369e-01,2.407972514629364014e-01,9.793349355459213257e-02,-2.090550027787685394e-02,1.897434145212173462e-02,-1.363781392574310303e-01,-2.558347284793853760e-01
-1.163270100951194763e-01,-4.604620486497879028e-02,-5.094989016652107239e-02,-8.611962944269180298e-02,1.056240946054458618e-01,-1.671944111585617065e-01,-1.842725574970245361e-01,8.799013495445251465e-02,1.976828649640083313e-02,-8.972322195768356323e-02,1.198044493794441223e-01,9.842750430107116699e-02,7.122931629419326782e-02,-4.532444477081298828e-01,-6.459406763315200806e-02,1.000768244266510010e-01,2.015363425016403198e-01
1.438967436552047729e-01,1.440840959548950195e-01,-2.585943043231964111e-01,-1.773426681756973267e-02,2.032267451286315918e-01,7.500082254409790039e-01,7.831608504056930542e-02,3.683148920536041260e-01,4.648104608058929443e-01,2.084207087755203247e-01,4.608986675739288330e-01,4.401904344558715820e-01,6.770619004964828491e-02,-4.583690315485000610e-02,1.351878643035888672e-01,1.785464584827423096e-01,3.552572429180145264e-02
-1.092994119971990585e-02,-7.883814722299575806e-02,2.428902126848697662e-02,-1.345421075820922852e-01,8.585631847381591797e-03,-6.698057055473327637e-02,-3.440281450748443604e-01,3.295723348855972290e-03,-7.429129630327224731e-02,-1.196823194622993469e-01,-1.671247184276580811e-01,2.792517542839050293e-01,1.055951789021492004e-01,-9.575200825929641724e-02,-2.742085158824920654e-01,-1.910043954849243164e-01,3.139721453189849854e-01
-1.052117794752120972e-01,2.674323022365570068e-01,-2.943662106990814209e-01,-1.988267004489898682e-01,2.296517193317413330e-01,-1.277683973312377930e-01,4.146412312984466553e-01,1.354003697633743286e-01,3.023737668991088867e-01,-7.055018097162246704e-02,4.240525662899017334e-01,4.369949549436569214e-02,4.045511782169342041e-01,-2.329259216785430908e-01,-3.744248449802398682e-01,5.321887880563735962e-02,6.487780064344406128e-02
2.929840385913848877e-01,-6.515228003263473511e-02,1.248278748244047165e-02,-2.169474214315414429e-01,3.346995711326599121e-01,-2.859936356544494629e-01,-3.452470302581787109e-01,-6.667017191648483276e-02,-2.215973436832427979e-01,-3.265842422842979431e-02,-1.678318381309509277e-01,-1.737340539693832397e-01,-4.367942512035369873e-01,-4.289139509201049805e-01,4.347517192363739014e-01,1.886823959648609161e-02,1.303252428770065308e-01
4.440433084964752197e-01,-2.026315182447433472e-01,1.677739471197128296e-01,4.746944904327392578e-01,-1.022314056754112244e-01,-6.169610470533370972e-02,-2.771988697350025177e-02,9.677358902990818024e-04,9.532517939805984497e-02,1.100344732403755188e-01,-1.957861185073852539e-01,2.599566578865051270e-01,-6.350832432508468628e-02,5.302960053086280823e-02,9.399946033954620361e-02,1.324353367090225220e-01,-4.746518097817897797e-03
-1.897936314344406128e-01,-5.978260934352874756e-02,-3.558908104896545410e-01,1.071507409214973450e-01,-1.875989586114883423e-01,1.168961077928543091e-02,-2.259757518768310547e-01,-9.309469163417816162e-02,-2.378209680318832397e-01,-1.692872792482376099e-01,-4.271847195923328400e-03,-1.976283937692642212e-01,-1.947739869356155396e-01,3.781923353672027588e-01,-1.733077019453048706e-01,2.061582356691360474e-01,1.658735275268554688e-01
6.970199942588806152e-02,-5.976721271872520447e-02,3.953787684440612793e-02,-2.260742485523223877e-01,4.315149486064910889e-01,-1.447242945432662964e-01,-3.489477187395095825e-02,-1.329802721738815308e-01,-1.851711980998516083e-02,1.169069483876228333e-01,3.539651334285736084e-01,5.788953900337219238e-01,1.400889735668897629e-02,6.089955568313598633e-01,1.902613416314125061e-02,3.653124570846557617e-01,4.003725945949554443e-01
6.628227233886718750e-02,1.483035683631896973e-01,2.809721827507019043e-01,8.798055350780487061e-02,4.365242123603820801e-01,-1.502903103828430176e-01,1.828665584325790405e-01,-3.076541125774383545e-01,2.981013953685760498e-01,1.276013553142547607e-01,2.682688534259796143e-01,4.977164790034294128e-02,7.646366953849792480e-02,-3.490956127643585205e-01,2.434466481208801270e-01,-2.207348309457302094e-02,-1.612020730972290039e-01
1.632115989923477173e-01,2.919661626219749451e-02,3.760476037859916687e-02,-6.516232341527938843e-02,6.106641516089439392e-02,-1.109490096569061279e-01,1.577330380678176880e-01,1.005813702940940857e-01,4.418544098734855652e-02,7.845557481050491333e-02,6.139267086982727051e-01,3.596686124801635742e-01,1.071670353412628174e-01,3.167016804218292236e-01,5.577873066067695618e-02,3.677511215209960938e-01,5.542959570884704590e-01
-2.007906734943389893e-01,2.036953531205654144e-02,2.587642669677734375e-01,-2.390691451728343964e-02,-1.094555258750915527e-01,1.497535854578018188e-01,1.903331279754638672e-01,1.282559055835008621e-02,-1.668115407228469849e-01,1.373267620801925659e-01,-5.453578382730484009e-02,1.552588343620300293e-01,1.093264371156692505e-01,2.501881681382656097e-02,4.786831140518188477e-02,1.676178127527236938e-01,3.113831579685211182e-01
-3.582531958818435669e-02,9.279134869575500488e-02,5.491115152835845947e-02,1.815810948610305786e-01,3.650099337100982666e-01,-1.542939990758895874e-01,1.817206591367721558e-01,4.619777575135231018e-02,-1.246640458703041077e-01,5.797471478581428528e-02,3.931714594364166260e-01,1.690444797277450562e-01,-4.668623581528663635e-02,4.523458890616893768e-03,1.393224895000457764e-01,-1.407911181449890137e-01,-5.239044129848480225e-02
7.639861851930618286e-02,1.797594875097274780e-02,-4.013758897781372070e-02,2.786426246166229248e-01,2.969676256179809570e-01,1.168395355343818665e-01,1.124050319194793701e-01,1.882594674825668335e-01,1.540903896093368530e-01,-1.110565513372421265e-01,4.873700141906738281e-01,3.233503997325897217e-01,-5.045091733336448669e-02,-7.780323922634124756e-02,2.137328833341598511e-01,6.387122720479965210e-02,-3.201186358928680420e-01
-2.856660783290863037e-01,9.066339582204818726e-02,2.218127399682998657e-01,-1.785478554666042328e-02,-5.160968378186225891e-02,-3.191684931516647339e-02,-9.226832538843154907e-02,-1.487378776073455811e-01,-2.723475694656372070e-01,-1.029626578092575073e-01,-3.393672108650207520e-01,-9.993428736925125122e-02,-3.241973370313644409e-02,4.326710999011993408e-01,1.837117671966552734e-01,-2.247553318738937378e-01,-2.709818258881568909e-02
2.734500467777252197e-01,1.442179828882217407e-01,-1.902428865432739258e-01,4.152413010597229004e-01,4.444042444229125977e-01,6.837330758571624756e-02,3.497982323169708252e-01,-3.085104823112487793e-01,2.167903035879135132e-01,-3.949684500694274902e-01,3.883707225322723389e-01,-1.679156720638275146e-01,8.917406946420669556e-02,3.894948065280914307e-01,-3.474634587764739990e-01,-5.322647690773010254e-01,-5.275251865386962891e-01
-2.144403941929340363e-02,-7.469863444566726685e-02,4.222004208713769913e-03,8.004724234342575073e-02,3.731973469257354736e-01,4.568203091621398926e-01,1.836064904928207397e-01,-1.518755704164505005e-01,-2.394007146358489990e-01,3.575461730360984802e-02,-8.069976232945919037e-03,-1.800898462533950806e-01,-3.173780441284179688e-01,4.737106561660766602e-01,-3.791443258523941040e-02,1.826664060354232788e-02,5.598101615905761719e-01
