2.069425582885742188e-01,1.114134564995765686e-01,1.213235408067703247e-01,1.755202114582061768e-01,1.887893974781036377e-01,2.438837289810180664e-01,1.550175994634628296e-01,-1.521553695201873779e-01,-8.650893718004226685e-02,-2.254132628440856934e-01,-1.693406105041503906e-01,1.440862007439136505e-02,8.898511528968811035e-02,2.552784383296966553e-01,-1.693095117807388306e-01,2.920571342110633850e-02,2.343815565109252930e-01
9.058909863233566284e-02,6.284958124160766602e-02,1.319458894431591034e-02,2.384310364723205566e-01,2.096735835075378418e-01,1.469074040651321411e-01,1.636365801095962524e-01,-1.300804018974304199e-01,1.697849482297897339e-02,-1.381868273019790649e-01,2.206199020147323608e-01,-9.812007099390029907e-02,1.738750040531158447e-01,2.449878454208374023e-01,-2.578081786632537842e-01,-4.984394460916519165e-02,4.248723983764648438e-01
5.319758504629135132e-02,2.835260033607482910e-01,1.628610640764236450e-01,-1.124718934297561646e-01,8.082721382379531860e-02,-1.075696870684623718e-01,9.881129860877990723e-02,1.708202362060546875e-01,-2.067729234695434570e-01,-5.725470185279846191e-02,-2.044384926557540894e-01,-1.017808914184570312e-01,-1.446267962455749512e-01,-2.141387760639190674e-01,1.114914566278457642e-01,2.492047846317291260e-02,-2.229895591735839844e-01
-7.457663118839263916e-02,-6.718693766742944717e-03,-3.423203527927398682e-02,9.702172130346298218e-02,-3.305481672286987305e-01,-2.956178411841392517e-02,2.870078384876251221e-01,1.867696642875671387e-01,3.088272549211978912e-02,-4.396151378750801086e-02,-1.206216141581535339e-01,-4.356233775615692139e-02,2.434826344251632690e-01,-1.018356829881668091e-01,3.570557385683059692e-02,1.659010350704193115e-01,4.045717418193817139e-01
-1.378091573715209961e-01,1.148195788264274597e-01,3.748707100749015808e-02,-3.596179187297821045e-01,2.537983059883117676e-01,-1.525707989931106567e-01,9.403717704117298126e-03,-1.669209301471710205e-01,-8.172160387039184570e-02,1.035470366477966309e-01,-5.276250094175338745e-02,-1.182211861014366150e-01,-7.808199524879455566e-02,4.545029997825622559e-02,2.868876978754997253e-02,-2.778252661228179932e-01,-2.493251264095306396e-01
-7.533549517393112183e-02,8.536367863416671753e-02,-3.313827887177467346e-02,5.952969565987586975e-02,-5.273459851741790771e-02,1.945974975824356079e-01,2.756742238998413086e-01,-1.000234112143516541e-01,2.216091193258762360e-02,-4.722420126199722290e-02,-2.694362401962280273e-01,3.149199783802032471e-01,-2.197612822055816650e-02,6.594332307577133179e-02,-6.805846840143203735e-02,2.642948031425476074e-01,-4.645991697907447815e-02
-7.682520896196365356e-02,-7.997582107782363892e-02,-7.259465008974075317e-02,-7.355616241693496704e-02,8.137410134077072144e-02,3.985203802585601807e-01,-1.771265119314193726e-01,2.896803990006446838e-02,-2.797074913978576660e-01,-1.295292824506759644e-01,2.834666073322296143e-01,3.566193208098411560e-02,-5.945949256420135498e-02,3.618241846561431885e-01,1.314129307866096497e-02,1.807661801576614380e-01,3.268455266952514648e-01
2.511460781097412109e-01,-5.821119621396064758e-02,-1.276921331882476807e-01,7.587416097521781921e-03,1.994759887456893921e-01,2.247387617826461792e-01,-2.661403715610504150e-01,1.076474115252494812e-01,2.304972261190414429e-01,-2.661732435226440430e-01,-2.380306869745254517e-01,1.945908367633819580e-01,-1.071003824472427368e-02,-1.465441286563873291e-01,3.735186457633972168e-01,4.133748710155487061e-01,1.392812132835388184e-01
-3.274032473564147949e-02,-1.811281405389308929e-02,-8.880046755075454712e-02,1.830702722072601318e-01,-5.571800842881202698e-02,-2.348932810127735138e-02,5.529451370239257812e-02,2.530255913734436035e-01,2.284003347158432007e-01,1.580734178423881531e-02,1.789069324731826782e-01,-1.800681799650192261e-01,2.031603902578353882e-01,-4.023579359054565430e-01,-1.374464631080627441e-01,2.864806354045867920e-01,3.507806360721588135e-01
6.848393380641937256e-02,1.477107778191566467e-02,-3.743755072355270386e-02,-7.451293058693408966e-03,1.097821220755577087e-01,-4.119272530078887939e-01,-8.123427629470825195e-02,4.116818681359291077e-02,-6.892143189907073975e-02,7.096733897924423218e-02,-1.043750271201133728e-01,1.687511056661605835e-01,4.431307613849639893e-01,8.016198873519897461e-02,9.965759515762329102e-02,4.021904617547988892e-02,3.933514058589935303e-01
1.985898464918136597e-01,1.255868971347808838e-01,-2.064835876226425171e-01,1.743213832378387451e-01,1.639059633016586304e-01,-2.027280479669570923e-01,1.292516738176345825e-01,-3.443318307399749756e-01,5.144913792610168457e-01,1.142944768071174622e-01,4.223838075995445251e-02,3.339026868343353271e-01,-2.839001417160034180e-01,1.880999058485031128e-01,-4.364021867513656616e-02,-8.839706331491470337e-02,-4.957347810268402100e-01
2.359445989131927490e-01,3.892647922039031982e-01,-3.088773190975189209e-01,-1.677620969712734222e-02,-1.843677088618278503e-02,-2.992152571678161621e-01,-1.089810654520988464e-01,3.350102528929710388e-02,-3.488418757915496826e-01,-2.485589981079101562e-01,-2.313760519027709961e-01,1.418627202510833740e-01,-2.357499897480010986e-01,3.104921616613864899e-02,-1.298085600137710571e-01,-2.377053946256637573e-01,3.464633524417877197e-01
1.666942387819290161e-01,-3.657801821827888489e-02,1.165941581130027771e-01,2.303043454885482788e-01,7.358050346374511719e-02,-2.388716340065002441e-01,2.613874375820159912e-01,-6.251499801874160767e-02,-1.113572642207145691e-01,6.640108674764633179e-02,4.538773298263549805e-01,1.677504479885101318e-01,3.232716396450996399e-02,2.890554964542388916e-01,5.600193887948989868e-02,-1.446648985147476196e-01,-3.537357598543167114e-02
-2.375846207141876221e-01,2.121112346649169922e-01,1.111696660518646240e-01,-2.097533494234085083e-01,-2.906672656536102295e-01,3.611931204795837402e-01,2.732187211513519287e-01,1.951039880514144897e-01,-2.857266664505004883e-01,6.315222382545471191e-02,-3.420133292675018311e-01,3.079705536365509033e-01,9.100079536437988281e-02,-1.472308486700057983e-01,1.601341664791107178e-01,3.008092641830444336e-01,1.166563481092453003e-01
-1.510658413171768188e-01,4.606879502534866333e-02,-9.203487075865268707e-03,1.427526399493217468e-02,3.277233615517616272e-02,3.280590176582336426e-01,3.772854804992675781e-02,3.814079682342708111e-04,-1.105530112981796265e-01,3.331605345010757446e-02,-1.311932653188705444e-01,-9.582404978573322296e-03,8.764342218637466431e-02,1.773539185523986816e-01,-3.925231844186782837e-02,1.963109076023101807e-01,5.840431898832321167e-02
-1.276390850543975830e-01,2.540101408958435059e-01,2.607285976409912109e-01,-2.360097169876098633e-01,-3.443473279476165771e-01,5.150254368782043457e-01,2.717285752296447754e-01,1.794253438711166382e-01,-3.384754955768585205e-01,8.701790869235992432e-02,-4.659587442874908447e-01,5.244446992874145508e-01,6.316251307725906372e-02,-3.583946824073791504e-02,2.270970344543457031e-01,2.569936215877532959e-01,3.003207594156265259e-02
4.780071228742599487e-02,-1.416953001171350479e-02,-3.904939815402030945e-02,2.884391136467456818e-02,7.474489510059356689e-02,2.820446155965328217e-02,-5.674005299806594849e-02,-8.453988283872604370e-02,8.803289383649826050e-02,6.959947198629379272e-02,4.421503245830535889e-01,-2.435207962989807129e-01,2.561739459633827209e-02,-1.102338358759880066e-01,2.047008834779262543e-02,4.526649042963981628e-02,3.604029715061187744e-01
1.700184494256973267e-01,9.624148160219192505e-02,1.122403740882873535e-01,4.483711346983909607e-02,1.361483614891767502e-02,5.001728236675262451e-02,1.581473350524902344e-01,-1.539583653211593628e-01,1.580102592706680298e-01,8.063779026269912720e-02,-1.598350405693054199e-01,3.452050685882568359e-01,-8.480284363031387329e-02,-2.434761077165603638e-02,-7.880614139139652252e-03,1.181904319673776627e-02,-2.178747355937957764e-01
4.059508442878723145e-02,1.579300314188003540e-02,9.705488383769989014e-02,-1.866383552551269531e-01,6.459351629018783569e-02,4.175552725791931152e-02,-5.805903673171997070e-02,-2.609323561191558838e-01,-2.279124259948730469e-01,-1.346648763865232468e-02,-2.242933362722396851e-01,1.954033076763153076e-01,-2.082441747188568115e-01,4.288462698459625244e-01,1.464028954505920410e-01,-2.918132245540618896e-01,-3.840525448322296143e-01
-1.544872969388961792e-01,1.251236945390701294e-01,1.001574397087097168e-01,1.534375250339508057e-01,1.146619394421577454e-01,2.354136258363723755e-01,2.378157675266265869e-01,-2.027415335178375244e-01,-2.976530790328979492e-01,-3.337506577372550964e-02,1.129484921693801880e-01,4.566674306988716125e-02,-5.803110450506210327e-02,1.404631286859512329e-01,-1.032161712646484375e-01,4.863011464476585388e-02,2.150287926197052002e-01
-2.129944711923599243e-01,-8.219404518604278564e-02,3.405776023864746094e-01,-2.510305941104888916e-01,7.973811030387878418e-02,6.348660215735435486e-03,4.468237236142158508e-02,-1.689012199640274048e-01,2.414139732718467712e-02,1.583523154258728027e-01,5.492253601551055908e-02,9.031842648983001709e-02,7.476506382226943970e-02,-1.769684255123138428e-01,2.592160552740097046e-02,2.678090035915374756e-01,1.769747436046600342e-01
1.155233383178710938e-01,1.245136372745037079e-02,-1.599692702293395996e-01,1.537885330617427826e-02,-5.457843542098999023e-01,-3.692329525947570801e-01,-6.392542272806167603e-02,1.554196625947952271e-01,1.006842628121376038e-01,-5.374307930469512939e-02,6.392085552215576172e-02,3.083481490612030029e-01,-3.099948763847351074e-01,2.207506895065307617e-01,-9.050510823726654053e-02,3.617442399263381958e-02,4.428046345710754395e-01
-5.971587821841239929e-02,-3.488394245505332947e-02,-9.971916675567626953e-03,1.033380255103111267e-02,1.058812662959098816e-01,-3.222212493419647217e-01,-2.248215861618518829e-02,-1.078493669629096985e-01,-1.422374099493026733e-01,7.674032531213015318e-06,-1.376948207616806030e-01,2.889512479305267334e-01,2.140191756188869476e-02,8.343026041984558105e-03,-6.226030737161636353e-02,-3.668065741658210754e-02,-1.177427917718887329e-01
3.845392167568206787e-01,1.358455568552017212e-01,-5.377079844474792480e-01,5.099549889564514160e-01,-1.569543778896331787e-01,1.972370296716690063e-01,-5.117419175803661346e-03,3.600302934646606445e-01,-2.381305024027824402e-02,-2.751564085483551025e-01,-3.122601285576820374e-02,-2.017227262258529663e-01,5.907331127673387527e-03,2.817073464393615723e-01,1.232039369642734528e-02,-3.846550583839416504e-01,-3.512496054172515869e-01
-2.672868669033050537e-01,-4.464950263500213623e-01,3.567799031734466553e-01,2.353501692414283752e-02,2.099562063813209534e-02,3.563230037689208984e-01,1.233609393239021301e-01,-3.403643146157264709e-02,3.892948329448699951e-01,2.928311228752136230e-01,2.584997415542602539e-01,-1.557439416646957397e-01,2.694463133811950684e-01,-2.252385206520557404e-02,1.505980789661407471e-01,2.742466330528259277e-01,-3.863042593002319336e-01
2.894020676612854004e-01,-2.916530072689056396e-01,-4.994602873921394348e-02,4.361551702022552490e-01,-3.818342229351401329e-03,6.062745302915573120e-02,-1.686655282974243164e-01,-1.712446659803390503e-01,4.432608783245086670e-01,1.458298414945602417e-01,2.647980153560638428e-01,1.557533890008926392e-01,3.566848486661911011e-02,2.200561761856079102e-01,-1.467852741479873657e-01,2.767373807728290558e-02,2.145324498414993286e-01
4.071162268519401550e-02,-3.764644637703895569e-02,-4.416968673467636108e-02,1.564700901508331299e-02,1.632446348667144775e-01,2.684525549411773682e-01,-2.626036107540130615e-02,-4.486600458621978760e-01,-4.270873963832855225e-02,8.308623731136322021e-02,2.993192672729492188e-01,-5.831569060683250427e-02,1.057370677590370178e-01,-1.933023892343044281e-02,-9.512853622436523438e-02,9.334075450897216797e-02,-2.482355199754238129e-02
-7.144808769226074219e-02,2.377394214272499084e-02,-1.013631820678710938e-01,2.041296809911727905e-01,-7.998904213309288025e-03,-2.027190029621124268e-01,1.142303422093391418e-01,2.338242083787918091e-01,2.253322601318359375e-01,4.034785181283950806e-02,4.969263970851898193e-01,-1.331564188003540039e-01,1.854989230632781982e-01,-4.441423714160919189e-01,-1.135456711053848267e-01,2.164573520421981812e-01,2.701961398124694824e-01
1.693613082170486450e-01,-2.060094103217124939e-02,6.354742497205734253e-02,-2.813272550702095032e-02,-8.569233864545822144e-02,-3.108358709141612053e-03,-3.338610008358955383e-02,3.135039806365966797e-01,-9.135003387928009033e-02,-8.140885829925537109e-02,1.433516144752502441e-01,9.154903143644332886e-02,2.136558443307876587e-01,3.696358501911163330e-01,2.027081847190856934e-01,-8.757401257753372192e-02,3.156352937221527100e-01
-2.106175720691680908e-01,2.393868938088417053e-02,1.497799307107925415e-01,-2.516413927078247070e-01,-2.297642678022384644e-01,5.255805850028991699e-01,2.489963173866271973e-02,1.899359673261642456e-01,2.965503372251987457e-02,1.039281189441680908e-01,-1.494127213954925537e-01,1.118042618036270142e-01,1.488245744258165359e-02,1.361185461282730103e-01,3.205389678478240967e-01,5.628591775894165039e-02,1.736705452203750610e-01
-8.985580503940582275e-02,-2.810702286660671234e-02,-9.481777250766754150e-02,-9.168886393308639526e-02,-7.243887055665254593e-03,-3.190157115459442139e-01,-1.577886007726192474e-02,-4.042930901050567627e-02,-3.144527077674865723e-01,-1.940824207849800587e-03,-1.201269477605819702e-01,1.905111670494079590e-01,1.321699023246765137e-01,-1.166666969656944275e-01,3.500267118215560913e-02,-7.880183309316635132e-02,-2.205566763877868652e-01
-1.371114999055862427e-01,-1.026915460824966431e-01,-6.262090057134628296e-02,-2.501855045557022095e-02,7.023260742425918579e-02,-1.328286081552505493e-01,-4.592538625001907349e-02,1.189954429864883423e-01,1.525344550609588623e-01,9.722719341516494751e-02,1.222833395004272461e-01,-1.392964720726013184e-01,1.083504259586334229e-01,-4.105285704135894775e-01,-1.215516403317451477e-01,8.328720927238464355e-02,1.769176572561264038e-01
5.848105624318122864e-02,7.614185661077499390e-02,-1.246808096766471863e-01,-3.599454183131456375e-03,-3.181646019220352173e-02,6.379883885383605957e-01,-1.036797091364860535e-01,2.768142223358154297e-01,3.947903513908386230e-01,1.893396973609924316e-01,3.754097819328308105e-01,2.376270741224288940e-01,-7.752171717584133148e-03,-2.007949650287628174e-01,1.117943972349166870e-02,4.801822081208229065e-02,4.527143016457557678e-02
-1.415616087615489960e-02,-1.208050623536109924e-01,-3.344016522169113159e-02,-1.199136823415756226e-01,1.575742214918136597e-01,-1.042253300547599792e-01,-1.972544044256210327e-01,4.301254451274871826e-02,1.254635630175471306e-03,-1.957427896559238434e-02,-9.121029078960418701e-02,1.377451866865158081e-01,5.421045795083045959e-02,-1.384225487709045410e-02,-1.948083788156509399e-01,-1.121145486831665039e-01,2.200943529605865479e-01
-3.049329668283462524e-02,3.076261878013610840e-01,-2.056850641965866089e-01,-1.340533941984176636e-01,2.350051999092102051e-01,-8.574577420949935913e-02,2.604842483997344971e-01,1.769236475229263306e-01,3.051946759223937988e-01,2.294969977810978889e-03,3.307570219039916992e-01,-2.739770803600549698e-03,2.881262600421905518e-01,-2.424294948577880859e-01,-2.350543886423110962e-01,6.741201132535934448e-02,-1.757268980145454407e-02
2.933684289455413818e-01,-8.894853293895721436e-02,1.664568483829498291e-02,-2.113518714904785156e-01,3.070232570171356201e-01,-3.018779158592224121e-01,-3.485631346702575684e-01,-7.847053557634353638e-02,-2.250146418809890747e-01,-3.240367770195007324e-02,-1.650983393192291260e-01,-1.692047119140625000e-01,-4.323034286499023438e-01,-4.034424722194671631e-01,4.006186127662658691e-01,1.866034977138042450e-02,1.335774064064025879e-01
2.091236263513565063e-01,-2.320225089788436890e-01,1.445915400981903076e-01,2.820592820644378662e-01,-1.091056838631629944e-01,-9.288321435451507568e-02,-7.940328866243362427e-02,-1.620699465274810791e-02,1.255263090133666992e-01,1.014379784464836121e-01,-1.322490721940994263e-01,1.444243788719177246e-01,-5.416838452219963074e-02,1.281385123729705811e-01,3.947893157601356506e-02,-1.029380112886428833e-01,-1.232737023383378983e-02
-1.321093589067459106e-01,-2.537677995860576630e-03,-3.048671483993530273e-01,1.393179297447204590e-01,-1.199156865477561951e-01,2.464555017650127411e-02,-1.987627446651458740e-01,-3.594853356480598450e-02,-1.887968927621841431e-01,-1.261232644319534302e-01,-4.832393676042556763e-02,-2.295983135700225830e-01,-2.204281389713287354e-01,3.354842960834503174e-01,-1.325015723705291748e-01,2.133414447307586670e-01,1.123317927122116089e-01
1.206999495625495911e-01,3.217335790395736694e-02,1.249620914459228516e-01,-1.263969838619232178e-01,2.609464824199676514e-01,-1.396391689777374268e-01,-1.259195953607559204e-01,-2.721868082880973816e-02,7.228721678256988525e-02,7.147641479969024658e-02,2.976344525814056396e-01,3.359057903289794922e-01,3.539552167057991028e-02,4.049594104290008545e-01,-6.832935661077499390e-02,8.923664689064025879e-02,3.194863796234130859e-01
6.301435083150863647e-02,1.430266201496124268e-01,2.613207995891571045e-01,6.459523737430572510e-02,4.258455038070678711e-01,-1.520636826753616333e-01,1.556423157453536987e-01,-3.000947237014770508e-01,2.568777203559875488e-01,1.026156395673751831e-01,2.761153280735015869e-01,2.704278938472270966e-02,5.609001964330673218e-02,-3.392951488494873047e-01,2.214071601629257202e-01,-1.855937950313091278e-02,-1.527252048254013062e-01
8.902384340763092041e-02,9.940557926893234253e-02,9.631714969873428345e-02,1.140986196696758270e-02,7.687902450561523438e-02,-1.138224154710769653e-01,3.199770301580429077e-02,1.627748608589172363e-01,4.144909605383872986e-02,1.370194274932146072e-02,4.690785706043243408e-01,2.693583965301513672e-01,1.336297858506441116e-02,1.471194028854370117e-01,5.380435381084680557e-03,1.444082409143447876e-01,4.547398090362548828e-01
-1.551795601844787598e-01,-2.579961717128753662e-02,1.646255105733871460e-01,-6.963361799716949463e-02,-7.918156683444976807e-02,1.300198137760162354e-01,4.454350098967552185e-02,3.559810668230056763e-02,-1.536369323730468750e-01,7.513622939586639404e-02,-5.732740834355354309e-02,7.619495689868927002e-02,8.428527414798736572e-02,-5.766553059220314026e-02,-4.629541188478469849e-02,-1.028680130839347839e-01,1.806563585996627808e-01
-5.350427329540252686e-02,3.394713625311851501e-02,5.813212320208549500e-02,5.568726733326911926e-02,1.823987066745758057e-01,-1.079629883170127869e-01,1.567139178514480591e-01,2.258564718067646027e-02,-1.494130194187164307e-01,8.676996082067489624e-02,3.453532159328460693e-01,7.317308336496353149e-02,-1.127689704298973083e-02,-1.463877689093351364e-02,1.008019596338272095e-01,-2.315875887870788574e-02,-2.282650955021381378e-02
2.796738594770431519e-02,-8.796912617981433868e-03,8.448408916592597961e-03,1.527129560708999634e-01,1.981421560049057007e-01,1.325725167989730835e-01,2.468546479940414429e-02,1.172980889678001404e-01,9.121442586183547974e-02,-5.696130916476249695e-02,3.789958953857421875e-01,2.302145659923553467e-01,-1.108332648873329163e-01,-1.356509923934936523e-01,1.334053575992584229e-01,1.101127490401268005e-01,-2.747014760971069336e-01
-2.245868295431137085e-01,-3.042826661840081215e-03,2.414669990539550781e-01,-5.660061538219451904e-02,-3.945357725024223328e-02,-7.787375897169113159e-02,-6.376737356185913086e-02,-6.971213966608047485e-02,-3.135189712047576904e-01,-4.788557533174753189e-03,-1.831423193216323853e-01,-2.296645790338516235e-01,3.700774163007736206e-02,2.345752716064453125e-01,8.344011753797531128e-02,-2.750983834266662598e-01,-6.326965987682342529e-02
2.117991745471954346e-01,1.010639667510986328e-01,-1.667313426733016968e-01,4.106864035129547119e-01,3.838274180889129639e-01,1.071646437048912048e-01,3.188813626766204834e-01,-3.267220258712768555e-01,1.867209076881408691e-01,-3.576320707798004150e-01,2.781699895858764648e-01,-3.913686051964759827e-02,9.452944248914718628e-02,4.486745297908782959e-01,-4.051661491394042969e-01,-4.148407876491546631e-01,-1.348938643932342529e-01
-1.995618268847465515e-02,-2.682243287563323975e-02,8.289307355880737305e-02,1.706039309501647949e-01,1.417430043220520020e-01,3.868759572505950928e-01,5.108065158128738403e-02,-1.407261937856674194e-01,-1.446709632873535156e-01,9.332451224327087402e-02,2.634295821189880371e-02,-7.969519495964050293e-02,-1.935448646545410156e-01,3.951243758201599121e-01,-2.093740180134773254e-02,-3.725645318627357483e-02,4.110231697559356689e-01
