2.415305525064468384e-01,2.169459611177444458e-01,-3.242247700691223145e-01,3.227208852767944336e-01,1.067440360784530640e-01,-4.010959267616271973e-01,1.979997605085372925e-01,-2.963539659976959229e-01,4.067555367946624756e-01,8.089717477560043335e-02,-3.129104152321815491e-02,2.778522968292236328e-01,-2.170145660638809204e-01,2.778388857841491699e-01,-1.466636508703231812e-01,-2.357521802186965942e-01,-5.224685668945312500e-01
3.816879168152809143e-02,7.205557078123092651e-02,-3.437642753124237061e-02,2.170023322105407715e-01,-3.584000468254089355e-02,-1.381939202547073364e-01,1.873422600328922272e-02,1.805559843778610229e-01,2.576461732387542725e-01,2.900983393192291260e-02,3.218803405761718750e-01,-9.283406287431716919e-02,2.546625435352325439e-01,-1.708944588899612427e-01,-1.625211723148822784e-02,1.776495128870010376e-01,3.307906687259674072e-01
-1.774197816848754883e-01,-1.385067552328109741e-01,1.217593625187873840e-01,5.832278355956077576e-02,-1.896343193948268890e-02,1.714819520711898804e-01,3.334036469459533691e-02,-1.940790005028247833e-02,3.313842415809631348e-01,8.560717850923538208e-02,1.100571155548095703e-01,-3.111200965940952301e-02,1.641369313001632690e-01,5.742516368627548218e-02,-2.085481956601142883e-02,1.355319470167160034e-01,-3.111002445220947266e-01
-3.095232322812080383e-02,5.649272352457046509e-02,-4.545303061604499817e-02,2.759536914527416229e-02,-5.999144539237022400e-02,-3.618918955326080322e-01,-1.740815341472625732e-01,-1.302465647459030151e-01,1.237476840615272522e-01,-2.189041860401630402e-02,5.180680006742477417e-02,1.008117571473121643e-01,6.205819919705390930e-02,2.982658147811889648e-01,-4.798826947808265686e-02,1.128500178456306458e-01,2.700366973876953125e-01
1.201169416308403015e-01,1.094787269830703735e-01,-2.043733745813369751e-01,8.840535581111907959e-02,-4.319683611392974854e-01,-7.855326533317565918e-01,4.111123457551002502e-02,-1.464458275586366653e-02,1.845774948596954346e-01,-7.545959949493408203e-02,2.032667696475982666e-01,-1.210048515349626541e-02,-2.732837200164794922e-01,1.589870899915695190e-01,-1.564696729183197021e-01,-2.840817347168922424e-02,1.237219944596290588e-01
2.829753793776035309e-02,-7.144521176815032959e-02,-1.441288590431213379e-01,-1.800410896539688110e-01,1.029166951775550842e-01,2.927345037460327148e-01,6.635198742151260376e-02,9.780701249837875366e-03,-3.580394387245178223e-02,1.243292838335037231e-01,1.349611729383468628e-01,-2.333626747131347656e-01,-8.104774355888366699e-02,-1.423590630292892456e-01,6.823520362377166748e-02,-3.248541429638862610e-02,-1.079578846693038940e-01
-7.253215461969375610e-02,4.833875223994255066e-02,-1.980130560696125031e-02,1.195597350597381592e-01,2.016328573226928711e-01,3.150916397571563721e-01,1.518455743789672852e-01,5.402710288763046265e-02,2.039125263690948486e-01,-1.674441695213317871e-01,-2.868257164955139160e-01,-7.074812054634094238e-02,7.256455719470977783e-02,1.933088526129722595e-02,-1.422742903232574463e-01,-2.433969080448150635e-01,1.182589307427406311e-01
-2.969422638416290283e-01,2.825559973716735840e-01,1.574121713638305664e-01,-3.054629862308502197e-01,-3.137210607528686523e-01,4.754132330417633057e-01,2.856634855270385742e-01,2.345680296421051025e-01,-2.784597575664520264e-01,9.032965451478958130e-02,-3.294895291328430176e-01,3.990365862846374512e-01,9.796307981014251709e-02,-1.685463637113571167e-01,1.748970746994018555e-01,3.328767716884613037e-01,1.177466139197349548e-01
-1.863891445100307465e-02,-9.584620594978332520e-03,2.039694972336292267e-02,7.171239703893661499e-02,-3.855184093117713928e-02,1.074117943644523621e-01,5.652778223156929016e-02,-2.147258818149566650e-02,2.856461703777313232e-02,2.359366789460182190e-02,2.388193458318710327e-01,-3.698097169399261475e-01,8.171933144330978394e-02,3.199160099029541016e-01,8.840920776128768921e-02,-7.940462231636047363e-02,1.086395606398582458e-01
1.382336318492889404e-01,8.013001084327697754e-02,1.583167016506195068e-01,1.317425817251205444e-01,8.711203187704086304e-02,2.289776057004928589e-01,1.153134852647781372e-01,-6.160781532526016235e-02,-7.513853721320629120e-03,-1.600156724452972412e-01,-1.634919941425323486e-01,5.381996184587478638e-02,7.545525580644607544e-02,1.520459949970245361e-01,-6.978853046894073486e-02,-6.034869235008955002e-03,1.876234412193298340e-01
8.699312806129455566e-02,6.205103546380996704e-02,3.484835848212242126e-02,1.811944395303726196e-01,1.233884096145629883e-01,6.867159157991409302e-02,6.256415694952011108e-02,-1.034290120005607605e-01,1.711479760706424713e-02,-7.832323759794235229e-02,1.709850281476974487e-01,-9.965473413467407227e-02,1.015970781445503235e-01,1.939572095870971680e-01,-1.537174135446548462e-01,-4.062072373926639557e-03,2.901682257652282715e-01
5.710992589592933655e-02,1.204699277877807617e-01,6.557967513799667358e-02,-1.026715487241744995e-01,4.797657579183578491e-02,-8.407775312662124634e-02,3.240305464714765549e-03,1.638932526111602783e-01,-2.851759195327758789e-01,-9.614766389131546021e-02,-2.264117449522018433e-01,-6.408908963203430176e-02,-1.191800087690353394e-01,-2.011993080377578735e-01,-6.340309511870145798e-03,-4.247095063328742981e-02,-1.693006753921508789e-01
-5.657596513628959656e-02,-8.250993676483631134e-03,2.954095415771007538e-02,9.711849689483642578e-02,-2.868347465991973877e-01,-1.705094426870346069e-02,2.665680944919586182e-01,2.374493777751922607e-01,2.112950757145881653e-02,-3.396093100309371948e-02,-9.614475816488265991e-02,7.935406640172004700e-03,1.854235678911209106e-01,-1.195267811417579651e-01,1.294455397874116898e-02,1.447186172008514404e-01,3.571313619613647461e-01
-8.665689080953598022e-02,9.936005622148513794e-02,5.989987403154373169e-02,-2.970786690711975098e-01,2.534014582633972168e-01,-1.530935019254684448e-01,5.352317541837692261e-02,-1.786148250102996826e-01,-1.103894710540771484e-01,1.372346132993698120e-01,-6.321951001882553101e-02,-1.020219996571540833e-01,-1.366184651851654053e-01,-2.278672158718109131e-02,7.999822497367858887e-02,-2.269353419542312622e-01,-2.336468845605850220e-01
-9.056401997804641724e-02,7.479074597358703613e-02,-3.354773670434951782e-02,1.022726967930793762e-01,-3.467319160699844360e-02,2.066269367933273315e-01,1.805845201015472412e-01,-6.820459663867950439e-02,3.459145501255989075e-02,1.821080339141190052e-03,-2.470207661390304565e-01,2.523790299892425537e-01,1.360495202243328094e-02,2.044143714010715485e-02,-1.781784147024154663e-01,2.528511285781860352e-01,-4.234449937939643860e-02
-5.952253937721252441e-02,-6.383462995290756226e-02,-3.659884259104728699e-02,-7.950149476528167725e-02,-4.092737101018428802e-03,3.597348928451538086e-01,-1.202593520283699036e-01,5.687114223837852478e-02,-2.004558295011520386e-01,-1.444299668073654175e-01,2.566230595111846924e-01,4.362972825765609741e-02,-3.073760494589805603e-02,2.827730178833007812e-01,1.229538861662149429e-02,1.290972083806991577e-01,2.673951983451843262e-01
2.585368752479553223e-01,-3.890454769134521484e-02,-1.122070178389549255e-01,1.280810683965682983e-02,1.782340556383132935e-01,2.287371754646301270e-01,-2.456702589988708496e-01,1.082880422472953796e-01,2.387369126081466675e-01,-2.286530137062072754e-01,-2.567101120948791504e-01,1.397012919187545776e-01,-2.675610035657882690e-02,-1.582330614328384399e-01,3.388745188713073730e-01,3.875368237495422363e-01,1.039927899837493896e-01
-3.823811560869216919e-02,-1.519584096968173981e-02,-8.791609108448028564e-02,1.968493610620498657e-01,-9.372220188379287720e-02,-3.608797863125801086e-02,7.779884338378906250e-02,2.352651208639144897e-01,1.574666351079940796e-01,-9.637958137318491936e-04,2.398056983947753906e-01,-1.574918031692504883e-01,2.024122774600982666e-01,-3.872544467449188232e-01,-1.639795303344726562e-01,2.637896239757537842e-01,3.466805517673492432e-01
4.829222336411476135e-02,3.636915981769561768e-02,-1.982352323830127716e-02,-3.165330737829208374e-02,-1.051730196923017502e-02,-3.595035672187805176e-01,-8.289674669504165649e-02,1.653795130550861359e-02,-7.124298810958862305e-02,1.027825940400362015e-02,-1.222977265715599060e-01,1.880683302879333496e-01,3.860046267509460449e-01,6.069622561335563660e-02,3.243428841233253479e-02,2.925561554729938507e-02,3.479386866092681885e-01
1.244335919618606567e-01,1.274320185184478760e-01,-2.082232683897018433e-01,1.671056747436523438e-01,8.709584176540374756e-02,-2.028324455022811890e-01,1.022865623235702515e-01,-3.130202293395996094e-01,4.822977185249328613e-01,1.148831918835639954e-01,5.820113793015480042e-02,2.788394391536712646e-01,-2.035421580076217651e-01,1.754955500364303589e-01,-6.612569838762283325e-02,-1.043106317520141602e-01,-4.277806580066680908e-01
2.364176660776138306e-01,3.837172985076904297e-01,-3.125466108322143555e-01,-2.546192891895771027e-02,-1.641542464494705200e-02,-3.006953299045562744e-01,-9.948186576366424561e-02,2.925700880587100983e-02,-3.260398507118225098e-01,-2.437342554330825806e-01,-2.105085849761962891e-01,1.324932426214218140e-01,-2.242051959037780762e-01,2.490319125354290009e-02,-1.135668903589248657e-01,-2.358593791723251343e-01,3.255259096622467041e-01
8.884480595588684082e-02,3.327370434999465942e-02,7.000600546598434448e-02,2.073651850223541260e-01,-4.332259763032197952e-03,-1.913738250732421875e-01,2.173201590776443481e-01,1.430596970021724701e-02,-7.155406475067138672e-02,6.738758832216262817e-02,3.580018281936645508e-01,1.837796866893768311e-01,4.985870420932769775e-02,1.616856604814529419e-01,-9.635402821004390717e-03,-1.266729980707168579e-01,-5.307493731379508972e-02
-2.470459192991256714e-01,2.114493548870086670e-01,1.238995343446731567e-01,-2.091441154479980469e-01,-2.882045209407806396e-01,3.630092442035675049e-01,2.526917159557342529e-01,2.077932655811309814e-01,-2.813502848148345947e-01,7.177245616912841797e-02,-2.940303087234497070e-01,3.154403567314147949e-01,8.908554166555404663e-02,-1.373621821403503418e-01,1.406716406345367432e-01,2.970871329307556152e-01,1.147088855504989624e-01
-1.321747153997421265e-01,9.680343419313430786e-02,-1.510980818420648575e-02,5.693093407899141312e-03,-4.011856764554977417e-02,3.020503222942352295e-01,-7.285527884960174561e-02,1.044298801571130753e-02,-8.652023971080780029e-02,-3.768205642700195312e-03,-7.726502418518066406e-02,-3.493361547589302063e-02,1.052826121449470520e-01,1.306916028261184692e-01,-8.799514919519424438e-02,1.291930526494979858e-01,3.165709972381591797e-02
-1.185442954301834106e-01,1.606373786926269531e-01,1.469568610191345215e-01,-2.138362973928451538e-01,-3.305985629558563232e-01,4.932067096233367920e-01,1.154178902506828308e-01,8.493167161941528320e-02,-3.707441687583923340e-01,2.883960865437984467e-02,-4.481074512004852295e-01,5.072497725486755371e-01,3.371948003768920898e-02,-3.577116504311561584e-02,1.629061698913574219e-01,1.703602373600006104e-01,-5.598871037364006042e-02
6.178516894578933716e-02,-3.161995112895965576e-02,-1.339284051209688187e-02,4.895864054560661316e-02,4.960762336850166321e-02,-3.339347615838050842e-02,-1.041778549551963806e-01,-2.749573439359664917e-02,1.099510863423347473e-01,6.084975972771644592e-02,3.441664874553680420e-01,-2.907860875129699707e-01,-6.774529069662094116e-02,-2.105364799499511719e-01,4.217392578721046448e-02,4.964796081185340881e-02,2.829371094703674316e-01
9.129524976015090942e-02,5.933028832077980042e-02,3.882338479161262512e-02,8.012396097183227539e-02,-8.127996698021888733e-03,6.308734416961669922e-02,1.027579605579376221e-01,-1.298565864562988281e-01,1.484274864196777344e-01,9.443988651037216187e-02,-1.906071901321411133e-01,3.255203962326049805e-01,-2.058244496583938599e-02,-6.168202683329582214e-02,1.909236609935760498e-02,-4.862132295966148376e-02,-2.816369831562042236e-01
4.696255549788475037e-02,1.828464306890964508e-02,9.209814667701721191e-02,-1.844553798437118530e-01,8.278030157089233398e-02,2.872005477547645569e-02,-8.682537078857421875e-02,-2.516813576221466064e-01,-1.975260972976684570e-01,-2.631101524457335472e-03,-2.193550914525985718e-01,1.862658709287643433e-01,-2.140456438064575195e-01,4.103529155254364014e-01,1.616980135440826416e-01,-2.786283195018768311e-01,-3.693492710590362549e-01
-1.156403273344039917e-01,4.638537764549255371e-02,1.082738339900970459e-01,1.511325985193252563e-01,8.480728417634963989e-02,2.650804817676544189e-01,1.453262865543365479e-01,-2.101890146732330322e-01,-2.698102593421936035e-01,-2.127809566445648670e-04,3.201444819569587708e-02,2.857725135982036591e-02,-2.995537407696247101e-02,8.421532809734344482e-02,-5.689354985952377319e-02,5.311330035328865051e-02,1.278583258390426636e-01
-1.929325312376022339e-01,-7.288697361946105957e-02,3.463547825813293457e-01,-2.429164499044418335e-01,9.247455745935440063e-02,-3.431039303541183472e-02,1.934759132564067841e-02,-1.458402723073959351e-01,2.747580595314502716e-02,1.639187037944793701e-01,5.231155082583427429e-02,7.799312472343444824e-02,5.127691850066184998e-02,-1.920986324548721313e-01,6.090228259563446045e-02,2.467172890901565552e-01,1.704061180353164673e-01
9.502062201499938965e-02,2.637789584696292877e-02,-1.596802771091461182e-01,-1.515760365873575211e-02,-5.603166818618774414e-01,-4.118332564830780029e-01,-8.512875996530056000e-03,1.264200061559677124e-01,8.716811239719390869e-02,-4.821693152189254761e-02,6.273281574249267578e-02,2.974693179130554199e-01,-2.849107086658477783e-01,2.352012842893600464e-01,-1.649959981441497803e-01,2.757588587701320648e-02,3.820448815822601318e-01
-7.077350467443466187e-02,-3.888307511806488037e-02,-2.986569143831729889e-02,-9.198276529787108302e-05,5.668197199702262878e-02,-3.243204355239868164e-01,-3.425695002079010010e-02,-1.237532719969749451e-01,-1.679045259952545166e-01,-1.328433118760585785e-02,-1.315962523221969604e-01,2.849892079830169678e-01,1.311536226421594620e-02,5.933830142021179199e-02,-6.555090844631195068e-02,-2.086784690618515015e-02,-1.047443374991416931e-01
3.189190328121185303e-01,1.116591021418571472e-01,-5.116162896156311035e-01,4.175543189048767090e-01,-1.539594829082489014e-01,1.101768016815185547e-01,-1.886258274316787720e-02,2.438696324825286865e-01,-6.218132749199867249e-02,-2.376600652933120728e-01,-7.423286885023117065e-02,-1.134551614522933960e-01,-5.820880830287933350e-02,2.729551196098327637e-01,-7.152440398931503296e-02,-3.969792425632476807e-01,-2.605970501899719238e-01
-2.686152756214141846e-01,-4.348497390747070312e-01,3.598046600818634033e-01,2.936809137463569641e-02,-1.761142862960696220e-03,3.411625921726226807e-01,1.157880797982215881e-01,-3.110777586698532104e-02,3.713454008102416992e-01,2.840989232063293457e-01,2.652153372764587402e-01,-1.425087898969650269e-01,2.641828954219818115e-01,-3.274694830179214478e-02,1.226536855101585388e-01,2.669427990913391113e-01,-3.725718259811401367e-01
2.189395129680633545e-01,-2.597444951534271240e-01,-8.547658473253250122e-02,4.008212387561798096e-01,2.484286017715930939e-02,2.832893468439579010e-02,-1.718719452619552612e-01,-1.370153278112411499e-01,4.579386413097381592e-01,1.296332180500030518e-01,2.628041505813598633e-01,9.932424873113632202e-02,3.405490517616271973e-02,9.876002371311187744e-02,-1.359994709491729736e-01,6.816506385803222656e-02,1.829323023557662964e-01
-1.979378238320350647e-02,-2.388498000800609589e-02,-4.587331414222717285e-02,2.889696508646011353e-02,1.827495396137237549e-01,2.263690829277038574e-01,-4.080427344888448715e-03,-3.977591693401336670e-01,-5.784528329968452454e-02,6.919710338115692139e-02,2.457104325294494629e-01,-1.336345821619033813e-01,7.017338275909423828e-02,-1.358803920447826385e-02,-7.231713831424713135e-02,1.261462867259979248e-01,-1.354635208845138550e-01
-6.641080230474472046e-02,5.364263895899057388e-03,-7.628356665372848511e-02,1.217288747429847717e-01,2.888617105782032013e-02,-1.726174354553222656e-01,1.160578280687332153e-01,2.172520905733108521e-01,2.248578071594238281e-01,5.306849488988518715e-04,4.452476203441619873e-01,-8.513958752155303955e-02,1.467038691043853760e-01,-4.147266447544097900e-01,-1.092056259512901306e-01,1.530707031488418579e-01,2.644634842872619629e-01
6.712061911821365356e-02,-2.496341802179813385e-02,8.631736785173416138e-02,-3.465952351689338684e-02,-9.060063213109970093e-02,4.106473922729492188e-02,-9.612508863210678101e-02,3.072075247764587402e-01,-1.127634346485137939e-01,-1.019095703959465027e-01,7.435961067676544189e-02,5.369642749428749084e-02,1.791798174381256104e-01,2.600460350513458252e-01,6.613033264875411987e-02,-1.219410970807075500e-01,3.033499717712402344e-01
-1.441037952899932861e-01,-3.568835929036140442e-02,1.689305454492568970e-01,-2.239209860563278198e-01,-2.030819952487945557e-01,5.220112204551696777e-01,-2.600380033254623413e-02,2.239807546138763428e-01,2.760265022516250610e-02,7.937054336071014404e-02,-1.118956655263900757e-01,-1.599490083754062653e-02,3.708729892969131470e-02,3.917844966053962708e-02,1.859386414289474487e-01,1.145483925938606262e-01,1.319420784711837769e-01
-7.757734507322311401e-02,-4.387006163597106934e-02,-1.055656448006629944e-01,-9.662892669439315796e-02,-2.656911313533782959e-02,-3.000575602054595947e-01,-1.575606130063533783e-02,-1.056586056947708130e-01,-2.656506299972534180e-01,5.825128871947526932e-03,-8.838479965925216675e-02,1.300519555807113647e-01,5.248631909489631653e-02,-9.288794547319412231e-02,1.828099228441715240e-02,-7.167407125234603882e-02,-1.855633705854415894e-01
-1.198804005980491638e-01,-1.171523258090019226e-01,-5.594543647021055222e-03,-1.958822272717952728e-02,-2.070205099880695343e-02,-8.845681697130203247e-02,-4.725175350904464722e-02,1.469236612319946289e-01,1.697123348712921143e-01,1.134030297398567200e-01,1.163583621382713318e-01,-2.066385000944137573e-01,1.000741720199584961e-01,-3.278510570526123047e-01,-1.141838058829307556e-01,-1.639097556471824646e-02,1.695998609066009521e-01
2.814479917287826538e-02,4.195138439536094666e-02,-1.074001938104629517e-01,1.701943390071392059e-02,-8.061615377664566040e-02,6.053376793861389160e-01,-1.225469186902046204e-01,2.435878217220306396e-01,3.710393011569976807e-01,6.895142793655395508e-02,3.487682640552520752e-01,1.812368184328079224e-01,-4.242558777332305908e-02,-2.221461087465286255e-01,-4.674823209643363953e-02,6.885662674903869629e-03,4.513737559318542480e-02
-3.759616985917091370e-02,-1.167066395282745361e-01,-6.477911770343780518e-02,-1.560254096984863281e-01,9.882861375808715820e-02,-1.465990990400314331e-01,-1.242068111896514893e-01,3.223684430122375488e-02,3.908395022153854370e-02,-1.090597733855247498e-01,-4.793291911482810974e-02,6.534316390752792358e-02,-1.934978179633617401e-02,-6.844346970319747925e-02,-1.476327329874038696e-01,-6.873778998851776123e-02,1.639703065156936646e-01
9.346713125705718994e-02,2.548145353794097900e-01,4.096547886729240417e-02,9.747980162501335144e-03,9.610105305910110474e-02,-8.343786001205444336e-02,-9.863405488431453705e-03,2.303597927093505859e-01,1.468234211206436157e-01,1.264752894639968872e-01,2.214105278253555298e-01,-3.569719195365905762e-02,1.485562473535537720e-01,-3.424977958202362061e-01,-1.443839967250823975e-01,5.324894562363624573e-02,-1.088552847504615784e-01
2.948657870292663574e-01,-8.693413436412811279e-02,4.039630666375160217e-02,-2.091212123632431030e-01,2.638559043407440186e-01,-3.425914943218231201e-01,-3.106466233730316162e-01,-6.605126708745956421e-02,-2.745633125305175781e-01,-2.137878723442554474e-02,-1.212381720542907715e-01,-1.735749840736389160e-01,-4.044248461723327637e-01,-3.915669322013854980e-01,3.970454931259155273e-01,1.980477198958396912e-02,1.414471566677093506e-01
1.612274348735809326e-01,-2.261442244052886963e-01,1.362531632184982300e-01,2.242638766765594482e-01,-1.593093872070312500e-01,-6.704184412956237793e-02,-6.758178025484085083e-02,-4.596076905727386475e-02,5.200051143765449524e-02,5.368797481060028076e-02,-1.185314357280731201e-01,3.997399471700191498e-03,-3.240894153714179993e-02,1.766242384910583496e-01,2.326283976435661316e-02,-1.106996536254882812e-01,-5.488091334700584412e-02
-1.201950684189796448e-01,1.145103015005588531e-03,-3.051294088363647461e-01,1.240451931953430176e-01,-1.205763518810272217e-01,4.025427624583244324e-02,-1.285488009452819824e-01,-2.805099822580814362e-02,-1.687764227390289307e-01,-1.169365122914314270e-01,-5.707473680377006531e-02,-1.792305260896682739e-01,-2.089155614376068115e-01,3.384456932544708252e-01,-9.787847846746444702e-02,1.720813512802124023e-01,1.152858510613441467e-01
1.157251596450805664e-01,4.324841499328613281e-02,4.905288293957710266e-02,-1.162831038236618042e-01,1.629868447780609131e-01,-1.031406000256538391e-01,-1.699383854866027832e-01,-1.906667090952396393e-02,-1.340526714920997620e-02,1.334952414035797119e-01,2.851615250110626221e-01,2.884010374546051025e-01,-1.087068580090999603e-02,2.874177396297454834e-01,-4.898189008235931396e-02,-8.030028082430362701e-03,3.010939359664916992e-01
5.691779032349586487e-02,1.177501007914543152e-01,2.291462272405624390e-01,4.484880343079566956e-02,3.834558427333831787e-01,-1.405366063117980957e-01,1.421163678169250488e-01,-2.964631617069244385e-01,2.464642971754074097e-01,9.370707720518112183e-02,2.482580393552780151e-01,2.396081015467643738e-02,5.747591331601142883e-02,-3.013659119606018066e-01,1.897428035736083984e-01,-9.271690621972084045e-03,-1.244724094867706299e-01
9.006044268608093262e-02,3.651016950607299805e-02,1.072901040315628052e-01,-5.669158883392810822e-03,5.692262947559356689e-02,-7.699535042047500610e-02,1.270843762904405594e-02,1.469422876834869385e-01,7.979980856180191040e-02,6.634758412837982178e-02,3.584383130073547363e-01,2.309775203466415405e-01,3.264106065034866333e-02,4.150316491723060608e-02,4.528986290097236633e-02,-3.133810358121991158e-03,3.079942762851715088e-01
-1.647041290998458862e-01,-4.578306898474693298e-02,1.852427721023559570e-01,-8.852721005678176880e-02,-2.224322222173213959e-02,1.531372070312500000e-01,4.456335678696632385e-02,1.277616173028945923e-01,-1.514842659235000610e-01,1.029266342520713806e-01,-8.157915621995925903e-02,2.322606928646564484e-02,1.150550395250320435e-01,-7.912133634090423584e-02,2.410109154880046844e-02,-5.995143949985504150e-02,9.296540170907974243e-02
-2.837891504168510437e-02,2.234605886042118073e-02,4.280965775251388550e-02,1.074005733244121075e-03,6.994119286537170410e-02,-9.813889861106872559e-02,1.000542193651199341e-01,1.398317515850067139e-02,-2.116483002901077271e-01,3.995219990611076355e-02,2.839091718196868896e-01,2.522421628236770630e-02,-3.619915246963500977e-02,7.225918583571910858e-03,-4.273114353418350220e-02,-1.401611603796482086e-03,6.319685839116573334e-03
4.503205418586730957e-02,-6.151274964213371277e-02,2.493801712989807129e-02,1.055498123168945312e-01,7.263930886983871460e-02,1.351546347141265869e-01,4.981860518455505371e-02,1.715260446071624756e-01,1.287258714437484741e-01,-5.255148187279701233e-02,3.082869946956634521e-01,2.531794607639312744e-01,-8.580696582794189453e-02,-1.452541053295135498e-01,4.720789194107055664e-02,2.246820367872714996e-02,-2.869187891483306885e-01
-1.923660337924957275e-01,-7.329362560994923115e-04,1.704039126634597778e-01,-9.215375036001205444e-02,2.853007242083549500e-02,-4.228989407420158386e-02,-1.502161622047424316e-01,-1.771900989115238190e-02,-2.154228091239929199e-01,4.752208665013313293e-02,-1.729757934808731079e-01,-2.189619690179824829e-01,1.141326874494552612e-01,2.360896617174148560e-01,1.657561957836151123e-02,-2.441200911998748779e-01,-5.353448912501335144e-02
2.092975676059722900e-01,1.007831692695617676e-01,-1.277166306972503662e-01,4.278936088085174561e-01,3.112845122814178467e-01,8.259028196334838867e-02,2.510263323783874512e-01,-3.110092580318450928e-01,1.026414409279823303e-01,-3.019900321960449219e-01,2.302293181419372559e-01,-2.804168127477169037e-02,5.278738215565681458e-02,4.285429716110229492e-01,-3.871864676475524902e-01,-3.580234348773956299e-01,-7.732214033603668213e-02
-2.157215401530265808e-02,-2.339405752718448639e-02,8.465325832366943359e-02,1.849723160266876221e-01,9.336031228303909302e-02,3.534756600856781006e-01,2.616893313825130463e-02,-1.020025089383125305e-01,-1.351354271173477173e-01,8.721639961004257202e-02,2.780296653509140015e-02,-9.816940873861312866e-02,-1.437766551971435547e-01,3.510986864566802979e-01,2.743535488843917847e-02,-7.886002212762832642e-02,3.634571731090545654e-01
