-4.263772815465927124e-02,3.310516476631164551e-02,-6.560093909502029419e-02,2.880611643195152283e-02,-5.263027176260948181e-02,-3.676059246063232422e-01,-1.719728857278823853e-01,-1.440761983394622803e-01,1.368314772844314575e-01,-3.612108901143074036e-02,5.700459331274032593e-02,1.013375520706176758e-01,6.436020135879516602e-02,3.100415170192718506e-01,-5.118665844202041626e-02,1.220898926258087158e-01,2.798012197017669678e-01
1.285484880208969116e-01,1.246831640601158142e-01,-1.987586617469787598e-01,9.923350065946578979e-02,-4.337634146213531494e-01,-7.899240255355834961e-01,4.884352535009384155e-02,-2.108858898282051086e-02,1.885449886322021484e-01,-6.030856445431709290e-02,2.039407342672348022e-01,-1.531522348523139954e-02,-2.637408375740051270e-01,1.583722978830337524e-01,-1.326960325241088867e-01,-3.109510615468025208e-02,1.177617311477661133e-01
2.064977772533893585e-02,-7.466606050729751587e-02,-1.508456915616989136e-01,-1.815744638442993164e-01,9.829488396644592285e-02,2.956028580665588379e-01,5.829324573278427124e-02,1.007081475108861923e-02,-4.482925310730934143e-02,1.400347501039505005e-01,1.395418494939804077e-01,-2.355011552572250366e-01,-7.317790389060974121e-02,-1.462133228778839111e-01,7.079961895942687988e-02,-3.590526431798934937e-02,-1.061082035303115845e-01
-5.948076024651527405e-02,5.603348091244697571e-02,-1.529054483398795128e-03,1.187898591160774231e-01,1.997617781162261963e-01,3.093431591987609863e-01,1.491259634494781494e-01,6.791802495718002319e-02,2.029397487640380859e-01,-1.464960873126983643e-01,-2.786057889461517334e-01,-7.323796302080154419e-02,7.459574192762374878e-02,-7.478782441467046738e-03,-1.416941732168197632e-01,-2.253594249486923218e-01,1.125022917985916138e-01
-3.008111119270324707e-01,2.668530344963073730e-01,1.662233024835586548e-01,-3.110212683677673340e-01,-2.992413938045501709e-01,4.725091457366943359e-01,2.795876264572143555e-01,2.089145034551620483e-01,-2.752940058708190918e-01,8.248220384120941162e-02,-3.357117772102355957e-01,3.996380865573883057e-01,1.058666557073593140e-01,-1.869164109230041504e-01,1.730290055274963379e-01,3.362923860549926758e-01,1.239838600158691406e-01
-9.509934112429618835e-03,-4.448489751666784286e-03,3.704002872109413147e-02,6.980434060096740723e-02,-1.887550204992294312e-02,1.100524067878723145e-01,6.051537767052650452e-02,-2.189769782125949860e-02,3.249143809080123901e-02,2.047401294112205505e-02,2.485628873109817505e-01,-3.698961436748504639e-01,7.953631877899169922e-02,3.175356686115264893e-01,7.920652627944946289e-02,-6.342215836048126221e-02,1.064109429717063904e-01
1.458930969238281250e-01,6.538398563861846924e-02,1.648945361375808716e-01,1.246685683727264404e-01,7.853203266859054565e-02,2.262476086616516113e-01,1.284364312887191772e-01,-5.807780101895332336e-02,-5.826575215905904770e-03,-1.743593811988830566e-01,-1.558299809694290161e-01,6.007012724876403809e-02,7.636646926403045654e-02,1.607098132371902466e-01,-8.226620405912399292e-02,-2.903304528445005417e-03,2.001109421253204346e-01
8.970473706722259521e-02,6.089920178055763245e-02,3.468440473079681396e-02,1.906510293483734131e-01,1.274714320898056030e-01,6.555471569299697876e-02,6.065514683723449707e-02,-1.087261661887168884e-01,2.615018747746944427e-02,-6.265155971050262451e-02,1.595194488763809204e-01,-1.132330372929573059e-01,1.025391295552253723e-01,1.888307631015777588e-01,-1.704702228307723999e-01,-9.629312902688980103e-03,2.923632264137268066e-01
4.972692579030990601e-02,1.047469228506088257e-01,6.058221310377120972e-02,-9.784112125635147095e-02,4.965827986598014832e-02,-8.709491044282913208e-02,-8.671398274600505829e-03,1.761405915021896362e-01,-2.911905348300933838e-01,-1.006144508719444275e-01,-2.281831502914428711e-01,-6.203847378492355347e-02,-1.288297772407531738e-01,-2.050764411687850952e-01,3.332574153319001198e-03,-1.876142807304859161e-02,-1.803622245788574219e-01
-6.219987943768501282e-02,-2.225224860012531281e-02,3.419039770960807800e-02,1.016606390476226807e-01,-2.849294543266296387e-01,-7.461005821824073792e-03,2.517538368701934814e-01,2.364781647920608521e-01,2.250320091843605042e-02,-3.802774474024772644e-02,-9.120474755764007568e-02,5.943719763308763504e-03,1.924027055501937866e-01,-1.120207607746124268e-01,1.597055606544017792e-02,1.474563777446746826e-01,3.671505153179168701e-01
-9.715808928012847900e-02,9.626804292201995850e-02,4.921184480190277100e-02,-3.038049042224884033e-01,2.549555897712707520e-01,-1.521800160408020020e-01,5.048273131251335144e-02,-1.838223338127136230e-01,-1.085144579410552979e-01,1.337989568710327148e-01,-6.726846843957901001e-02,-1.018427461385726929e-01,-1.383001953363418579e-01,-1.758332364261150360e-02,8.757662773132324219e-02,-2.390371710062026978e-01,-2.346926778554916382e-01
-1.052516251802444458e-01,7.771150767803192139e-02,-4.040780663490295410e-02,1.103184372186660767e-01,-4.200356453657150269e-02,2.109634578227996826e-01,1.848968565464019775e-01,-6.835086643695831299e-02,2.357414923608303070e-02,-1.822146936319768429e-03,-2.469035536050796509e-01,2.555703520774841309e-01,8.162013255059719086e-03,2.291759662330150604e-02,-1.664552390575408936e-01,2.548809349536895752e-01,-4.006033763289451599e-02
-6.811576336622238159e-02,-5.771888419985771179e-02,-4.904784262180328369e-02,-7.721791416406631470e-02,7.624589838087558746e-03,3.670084774494171143e-01,-1.095295175909996033e-01,5.298129096627235413e-02,-2.047371715307235718e-01,-1.491891741752624512e-01,2.614420056343078613e-01,4.568444564938545227e-02,-2.407016418874263763e-02,2.923932075500488281e-01,7.944414392113685608e-03,1.371420770883560181e-01,2.735979557037353516e-01
2.609599828720092773e-01,-3.849771991372108459e-02,-1.101004406809806824e-01,1.590303890407085419e-02,1.812946051359176636e-01,2.372069209814071655e-01,-2.520807087421417236e-01,1.132004708051681519e-01,2.298936098814010620e-01,-2.284366041421890259e-01,-2.700545489788055420e-01,1.436461210250854492e-01,-2.938413061201572418e-02,-1.574229001998901367e-01,3.483668267726898193e-01,3.879622817039489746e-01,9.892213344573974609e-02
-4.730754345655441284e-02,-1.446448359638452530e-02,-8.369580656290054321e-02,1.793085038661956787e-01,-8.592224866151809692e-02,-2.792690321803092957e-02,8.328519761562347412e-02,2.381992191076278687e-01,1.541467756032943726e-01,2.435280475765466690e-03,2.370603531599044800e-01,-1.674544960260391235e-01,2.084210515022277832e-01,-3.838537037372589111e-01,-1.629918068647384644e-01,2.723295092582702637e-01,3.510507643222808838e-01
4.918115586042404175e-02,4.412464052438735962e-02,-2.224101126194000244e-02,-1.752022467553615570e-02,-1.554753445088863373e-02,-3.640812635421752930e-01,-7.971205562353134155e-02,3.211254999041557312e-02,-7.148392498493194580e-02,2.155414968729019165e-02,-1.225801333785057068e-01,1.939895749092102051e-01,3.943938314914703369e-01,6.210490688681602478e-02,3.810826316475868225e-02,3.443655371665954590e-02,3.516364395618438721e-01
1.568287760019302368e-01,1.303225904703140259e-01,-2.043714672327041626e-01,1.582408994436264038e-01,9.078904986381530762e-02,-2.009426802396774292e-01,8.804955333471298218e-02,-3.062597811222076416e-01,4.812618494033813477e-01,1.363479197025299072e-01,5.000145733356475830e-02,2.655006051063537598e-01,-2.224043607711791992e-01,1.669274866580963135e-01,-6.244549155235290527e-02,-1.094856783747673035e-01,-4.295171201229095459e-01
2.386296838521957397e-01,3.873020112514495850e-01,-3.103937208652496338e-01,-2.237351797521114349e-02,-1.274105254560709000e-02,-3.132225275039672852e-01,-1.026665791869163513e-01,3.098350763320922852e-02,-3.179378807544708252e-01,-2.434049844741821289e-01,-2.275405228137969971e-01,1.356942653656005859e-01,-2.334032803773880005e-01,2.088416740298271179e-02,-1.136363372206687927e-01,-2.385423034429550171e-01,3.172199428081512451e-01
8.351761847734451294e-02,2.376719377934932709e-02,8.089301735162734985e-02,2.124430537223815918e-01,6.523919757455587387e-03,-1.912626773118972778e-01,2.284427285194396973e-01,5.361215677112340927e-03,-6.511291116476058960e-02,5.796387419104576111e-02,3.673228621482849121e-01,2.024891376495361328e-01,3.991597890853881836e-02,1.647876054048538208e-01,-7.021181751042604446e-03,-1.087950989603996277e-01,-4.371205717325210571e-02
-2.466586828231811523e-01,2.223023921251296997e-01,1.299289017915725708e-01,-2.114341259002685547e-01,-2.899821102619171143e-01,3.631809651851654053e-01,2.472932934761047363e-01,1.916179805994033813e-01,-2.901117205619812012e-01,6.795307993888854980e-02,-3.047355711460113525e-01,3.076282441616058350e-01,9.056588262319564819e-02,-1.357719600200653076e-01,1.422761827707290649e-01,2.983392179012298584e-01,1.226878240704536438e-01
-1.474566608667373657e-01,1.059815883636474609e-01,-2.012507617473602295e-02,8.290479891002178192e-03,-3.747499734163284302e-02,3.075745105743408203e-01,-6.665541976690292358e-02,4.520444665104150772e-03,-8.442465215921401978e-02,-5.234655458480119705e-03,-7.736007124185562134e-02,-3.257186710834503174e-02,1.069388091564178467e-01,1.519769430160522461e-01,-8.791178464889526367e-02,1.492663323879241943e-01,3.308955207467079163e-02
-1.162622794508934021e-01,1.435511112213134766e-01,1.543672680854797363e-01,-2.207033187150955200e-01,-3.162645697593688965e-01,4.888587594032287598e-01,1.253902167081832886e-01,8.617977797985076904e-02,-3.675631880760192871e-01,4.245277121663093567e-02,-4.467097520828247070e-01,5.120829343795776367e-01,6.132307276129722595e-02,-4.034322127699851990e-02,1.604108363389968872e-01,1.770738065242767334e-01,-4.106838256120681763e-02
5.623260885477066040e-02,-3.127527609467506409e-02,-7.142118643969297409e-03,5.798395723104476929e-02,4.798643290996551514e-02,-3.105211071670055389e-02,-9.948581457138061523e-02,-2.708739973604679108e-02,1.058998480439186096e-01,7.045485824346542358e-02,3.573274910449981689e-01,-2.971341013908386230e-01,-6.552429497241973877e-02,-2.139424085617065430e-01,3.044550679624080658e-02,4.094631597399711609e-02,2.899843752384185791e-01
7.694963365793228149e-02,6.747045367956161499e-02,3.789368271827697754e-02,5.411302298307418823e-02,-1.347136031836271286e-02,6.906585395336151123e-02,1.188376024365425110e-01,-1.501086503267288208e-01,1.360572576522827148e-01,7.825999706983566284e-02,-2.006280720233917236e-01,3.392946720123291016e-01,-3.125294670462608337e-02,-6.220400333404541016e-02,3.906876593828201294e-02,-4.844661429524421692e-02,-2.795588672161102295e-01
4.750712588429450989e-02,1.864617504179477692e-02,9.439013898372650146e-02,-1.836547553539276123e-01,8.342537283897399902e-02,2.919675409793853760e-02,-8.493275940418243408e-02,-2.497726529836654663e-01,-2.042381912469863892e-01,-9.726546704769134521e-04,-2.199243754148483276e-01,1.877582818269729614e-01,-2.108549326658248901e-01,4.136386513710021973e-01,1.586591750383377075e-01,-2.798602283000946045e-01,-3.736667335033416748e-01
-1.343810409307479858e-01,6.848772615194320679e-02,8.987268805503845215e-02,1.498497277498245239e-01,8.121510595083236694e-02,2.596408426761627197e-01,1.617644131183624268e-01,-2.180053591728210449e-01,-2.936891913414001465e-01,-1.167092751711606979e-02,4.428428411483764648e-02,4.306858777999877930e-02,-2.720366418361663818e-02,1.046718880534172058e-01,-6.862067431211471558e-02,6.358681619167327881e-02,1.364697068929672241e-01
-1.947728544473648071e-01,-7.515046745538711548e-02,3.451530337333679199e-01,-2.450861930847167969e-01,9.120557457208633423e-02,-3.504030406475067139e-02,2.126490697264671326e-02,-1.453330516815185547e-01,2.918095327913761139e-02,1.635880023241043091e-01,4.876147583127021790e-02,7.830284535884857178e-02,5.565560236573219299e-02,-1.904297918081283569e-01,5.885489657521247864e-02,2.482718825340270996e-01,1.705942153930664062e-01
9.199556708335876465e-02,2.223839983344078064e-02,-1.635555326938629150e-01,-1.205525267869234085e-02,-5.582013726234436035e-01,-4.178451597690582275e-01,-1.539808697998523712e-02,1.238294914364814758e-01,8.742135018110275269e-02,-5.015742778778076172e-02,5.430650711059570312e-02,3.035901486873626709e-01,-2.995729744434356689e-01,2.317388802766799927e-01,-1.607153862714767456e-01,3.051837161183357239e-02,3.913094699382781982e-01
-7.612236589193344116e-02,-4.495823383331298828e-02,-3.540715202689170837e-02,-3.316225716844201088e-03,6.588013470172882080e-02,-3.250986039638519287e-01,-3.989806771278381348e-02,-1.308665126562118530e-01,-1.649880260229110718e-01,-1.645089127123355865e-02,-1.296251118183135986e-01,2.878554761409759521e-01,1.367470063269138336e-02,5.337129160761833191e-02,-7.064021378755569458e-02,-1.702345162630081177e-02,-1.082235202193260193e-01
3.153224885463714600e-01,1.178071275353431702e-01,-5.166478157043457031e-01,4.249519705772399902e-01,-1.465889662504196167e-01,1.130773201584815979e-01,-8.853388950228691101e-03,2.433532178401947021e-01,-5.380251631140708923e-02,-2.437636703252792358e-01,-8.382783085107803345e-02,-1.310541927814483643e-01,-8.918818086385726929e-02,2.685321271419525146e-01,-7.817450165748596191e-02,-3.841670751571655273e-01,-2.522262334823608398e-01
-2.707801759243011475e-01,-4.377160072326660156e-01,3.559199273586273193e-01,2.837235853075981140e-02,1.380637101829051971e-02,3.368635773658752441e-01,1.206846907734870911e-01,-4.032961279153823853e-02,3.939454853534698486e-01,2.738456428050994873e-01,2.602174878120422363e-01,-1.329093575477600098e-01,2.579894959926605225e-01,-3.219641000032424927e-02,1.285788118839263916e-01,2.693195343017578125e-01,-3.757682144641876221e-01
2.227970063686370850e-01,-2.639033198356628418e-01,-8.625687658786773682e-02,4.108830690383911133e-01,1.990107633173465729e-02,2.833494171500205994e-02,-1.707585155963897705e-01,-1.437097191810607910e-01,4.609270393848419189e-01,1.286936551332473755e-01,2.652206420898437500e-01,9.737771749496459961e-02,4.145124554634094238e-02,1.033490598201751709e-01,-1.313683837652206421e-01,7.984797656536102295e-02,1.840332001447677612e-01
-2.381905913352966309e-02,-2.718197926878929138e-02,-5.251011997461318970e-02,2.672816067934036255e-02,1.894940882921218872e-01,2.262858897447586060e-01,-6.665721070021390915e-03,-3.989195525646209717e-01,-5.938344448804855347e-02,6.092222779989242554e-02,2.516874074935913086e-01,-1.353060007095336914e-01,7.932294905185699463e-02,-1.006032340228557587e-02,-6.659344583749771118e-02,1.256409138441085815e-01,-1.294252425432205200e-01
-6.609509140253067017e-02,1.153842080384492874e-02,-6.816003471612930298e-02,1.151823177933692932e-01,3.611226752400398254e-02,-1.764897108078002930e-01,1.123967245221138000e-01,2.195670753717422485e-01,2.287249267101287842e-01,2.190306782722473145e-02,4.511724412441253662e-01,-1.012859717011451721e-01,1.412618458271026611e-01,-4.130487143993377686e-01,-1.259725838899612427e-01,1.451036334037780762e-01,2.539767622947692871e-01
8.534159511327743530e-02,-2.488717436790466309e-02,1.054197475314140320e-01,-1.351885776966810226e-02,-7.207829505205154419e-02,4.166183620691299438e-02,-1.061768084764480591e-01,2.968027293682098389e-01,-1.109256371855735779e-01,-9.830781072378158569e-02,7.327064871788024902e-02,6.279540061950683594e-02,1.625834256410598755e-01,2.391530573368072510e-01,6.068341806530952454e-02,-1.242345497012138367e-01,2.762061655521392822e-01
-1.602765023708343506e-01,-3.819094598293304443e-02,1.785978823900222778e-01,-2.254998683929443359e-01,-1.954893618822097778e-01,5.325972437858581543e-01,-1.991191320121288300e-02,2.250376045703887939e-01,3.494726866483688354e-02,8.176465332508087158e-02,-1.106328293681144714e-01,-7.670703809708356857e-03,3.531133756041526794e-02,5.077594146132469177e-02,2.149508446455001831e-01,1.197793260216712952e-01,1.374065577983856201e-01
-8.392369747161865234e-02,-3.757842257618904114e-02,-1.134885773062705994e-01,-9.434500336647033691e-02,-3.267063200473785400e-02,-3.111353516578674316e-01,-6.979121826589107513e-03,-1.102214530110359192e-01,-2.678770422935485840e-01,-6.707913707941770554e-03,-8.883728832006454468e-02,1.315921843051910400e-01,6.452936679124832153e-02,-9.683641046285629272e-02,1.872189342975616455e-02,-7.622376829385757446e-02,-1.868204772472381592e-01
-1.117234304547309875e-01,-1.134496629238128662e-01,2.823719754815101624e-03,-1.391047053039073944e-02,-1.909425109624862671e-02,-8.752640336751937866e-02,-5.150886997580528259e-02,1.465871781110763550e-01,1.696064919233322144e-01,1.203294470906257629e-01,1.208891123533248901e-01,-2.170665711164474487e-01,9.333585947751998901e-02,-3.312388658523559570e-01,-1.023282632231712341e-01,-7.807623594999313354e-03,1.659841686487197876e-01
3.417695313692092896e-02,3.427506238222122192e-02,-1.116539835929870605e-01,4.054271150380373001e-03,-6.986968964338302612e-02,6.036019325256347656e-01,-1.299514770507812500e-01,2.288472950458526611e-01,3.699528276920318604e-01,7.082770764827728271e-02,3.562791943550109863e-01,1.758337169885635376e-01,-4.285368695855140686e-02,-2.162003219127655029e-01,-3.532659262418746948e-02,-2.330582501599565148e-04,3.949864208698272705e-02
-5.070222541689872742e-02,-1.191228702664375305e-01,-7.414510101079940796e-02,-1.495829820632934570e-01,1.019689291715621948e-01,-1.412842571735382080e-01,-1.591253727674484253e-01,3.220928087830543518e-02,3.623821958899497986e-02,-1.074351370334625244e-01,-4.417008161544799805e-02,6.923183798789978027e-02,-1.567427627742290497e-02,-5.325687676668167114e-02,-1.515299081802368164e-01,-8.435231447219848633e-02,1.605040878057479858e-01
9.892345964908599854e-02,2.710050046443939209e-01,4.158716648817062378e-02,9.251325391232967377e-03,1.163290292024612427e-01,-8.256580680608749390e-02,4.004831425845623016e-03,2.402923256158828735e-01,1.492761671543121338e-01,1.429319381713867188e-01,2.284058183431625366e-01,-2.013807184994220734e-02,1.591339707374572754e-01,-3.302740752696990967e-01,-1.316216886043548584e-01,6.920213252305984497e-02,-1.044406220316886902e-01
2.922362387180328369e-01,-9.130683541297912598e-02,3.425526991486549377e-02,-2.158553898334503174e-01,2.719902992248535156e-01,-3.404257893562316895e-01,-3.191539943218231201e-01,-7.657829672098159790e-02,-2.608210146427154541e-01,-2.604828029870986938e-02,-1.476164609193801880e-01,-1.690866351127624512e-01,-4.158541858196258545e-01,-3.981660902500152588e-01,3.965146541595458984e-01,1.975697092711925507e-02,1.253795176744461060e-01
1.801103651523590088e-01,-2.103527933359146118e-01,1.467460989952087402e-01,2.208352833986282349e-01,-1.495040804147720337e-01,-6.955326348543167114e-02,-6.660301983356475830e-02,-3.155155479907989502e-02,5.562500655651092529e-02,6.643872708082199097e-02,-1.210264489054679871e-01,-8.816698566079139709e-03,-3.249223157763481140e-02,1.611866950988769531e-01,2.632462419569492340e-02,-1.203992590308189392e-01,-6.524255871772766113e-02
-1.154041886329650879e-01,5.893018562346696854e-03,-2.987189590930938721e-01,1.306989341974258423e-01,-1.147153303027153015e-01,3.302032500505447388e-02,-1.440812945365905762e-01,-2.174734883010387421e-02,-1.676445901393890381e-01,-1.117366701364517212e-01,-6.043868139386177063e-02,-1.849585026502609253e-01,-2.153932899236679077e-01,3.290350735187530518e-01,-8.059161901473999023e-02,1.726475507020950317e-01,1.063903123140335083e-01
1.142686456441879272e-01,4.891506582498550415e-02,6.142888590693473816e-02,-1.090695634484291077e-01,1.821893453598022461e-01,-1.160463988780975342e-01,-1.790660917758941650e-01,-2.078466489911079407e-02,-1.928570680320262909e-02,1.185293942689895630e-01,2.890792191028594971e-01,2.794918715953826904e-01,-1.206735707819461823e-02,2.972264885902404785e-01,-5.789955705404281616e-02,2.066591382026672363e-02,2.902705073356628418e-01
6.159146875143051147e-02,1.243035122752189636e-01,2.368120700120925903e-01,5.249962955713272095e-02,3.794621229171752930e-01,-1.523644626140594482e-01,1.351582258939743042e-01,-2.901385128498077393e-01,2.482451498508453369e-01,9.963475912809371948e-02,2.476444095373153687e-01,2.607019059360027313e-02,5.526372790336608887e-02,-3.103824257850646973e-01,1.969580650329589844e-01,-1.346920151263475418e-02,-1.329598873853683472e-01
9.747926890850067139e-02,5.531609058380126953e-02,1.066998764872550964e-01,1.816751318983733654e-03,6.360743939876556396e-02,-7.517755031585693359e-02,2.990575693547725677e-02,1.497325897216796875e-01,8.374028652906417847e-02,7.377652823925018311e-02,3.587608933448791504e-01,2.410732954740524292e-01,3.838004171848297119e-02,6.082873046398162842e-02,7.606755942106246948e-02,-2.996501279994845390e-03,3.234373033046722412e-01
-1.728470772504806519e-01,-6.079941987991333008e-02,1.961147189140319824e-01,-8.651874959468841553e-02,-3.019758686423301697e-02,1.563505083322525024e-01,6.003039330244064331e-02,1.248812824487686157e-01,-1.497170329093933105e-01,9.701418131589889526e-02,-7.852634042501449585e-02,3.241200372576713562e-02,1.103531792759895325e-01,-7.413119077682495117e-02,4.316049069166183472e-02,-6.004673615097999573e-02,9.836986660957336426e-02
-4.852194339036941528e-02,2.686226740479469299e-02,3.444087877869606018e-02,-3.256774507462978363e-03,6.555248796939849854e-02,-1.014195978641510010e-01,1.054781302809715271e-01,2.047199010848999023e-02,-2.182611227035522461e-01,5.959489196538925171e-02,2.914297282695770264e-01,3.615941479802131653e-02,-4.335430637001991272e-02,8.776993490755558014e-03,-3.984297439455986023e-02,1.125395018607378006e-02,1.312613207846879959e-02
4.859891161322593689e-02,-5.827426165342330933e-02,1.798733696341514587e-02,1.059171408414840698e-01,8.278861641883850098e-02,1.353161334991455078e-01,5.635809898376464844e-02,1.764727383852005005e-01,1.232098489999771118e-01,-5.681830272078514099e-02,3.176515996456146240e-01,2.630918025970458984e-01,-8.221790939569473267e-02,-1.359400004148483276e-01,5.711267516016960144e-02,2.523551881313323975e-02,-2.858942449092864990e-01
-1.990550756454467773e-01,-9.923187084496021271e-03,1.510046422481536865e-01,-9.064739942550659180e-02,2.677657827734947205e-02,-3.978058323264122009e-02,-1.478621363639831543e-01,-1.169759873300790787e-02,-2.190425395965576172e-01,5.970791727304458618e-02,-1.682482957839965820e-01,-2.250432968139648438e-01,1.182032525539398193e-01,2.397405207157135010e-01,3.079947642982006073e-02,-2.510989606380462646e-01,-4.952205717563629150e-02
2.052554488182067871e-01,1.109291240572929382e-01,-1.345320343971252441e-01,4.224599003791809082e-01,3.239100277423858643e-01,1.044901460409164429e-01,2.545319795608520508e-01,-3.181956112384796143e-01,8.774037659168243408e-02,-3.144231438636779785e-01,2.423421293497085571e-01,-2.348652854561805725e-02,5.977063626050949097e-02,4.255905151367187500e-01,-3.930348455905914307e-01,-3.599562942981719971e-01,-8.002313971519470215e-02
-1.684637926518917084e-02,-2.939786063507199287e-04,9.297413378953933716e-02,1.669959723949432373e-01,1.110284700989723206e-01,3.557969927787780762e-01,2.606204524636268616e-02,-1.085553243756294250e-01,-1.422044932842254639e-01,8.772170543670654297e-02,2.065390162169933319e-02,-9.526274353265762329e-02,-1.413733214139938354e-01,3.464173078536987305e-01,3.869585692882537842e-02,-8.541791141033172607e-02,3.576609194278717041e-01
